---------- Players ----------
Player 0: viggo
Player 1: mortensen
Player 2: stars
Player 3: new
Player 4: inmate
Player 5: haunted
Player 6: prison
Player 7: warden
Player 8: ( played
Player 9: well
Player 10: lane
Player 11: smith )
Player 12: grisly
Player 13: secret
Player 14: could
Player 15: reason
Player 16: various
Player 17: prison
Player 18: guards
Player 19: inmates
Player 20: slaughtered
Player 21: supernatural
Player 22: presence.
Player 23: lincoln
Player 24: kilpatrick
Player 25: lifer
Player 26: knows
Player 27: secret
Player 28: scared
Player 29: life.
Player 30: think
Player 31: prison
Player 32: movies,
Player 33: always
Player 34: think
Player 35: action
Player 36: movies
Player 37: starring
Player 38: stallone
Player 39: van
Player 40: damme
Player 41: high
Player 42: caliber
Player 43: dramas
Player 44: shawshank
Player 45: redemption
Player 46: green
Player 47: mile.
Player 48: however
Player 49: expect
Player 50: ghost
Player 51: story
Player 52: along
Player 53: lines
Player 54: exorcist
Player 55: iii.
Player 56: prison
Player 57: however
Player 58: atmospheric
Player 59: effort
Player 60: certainly
Player 61: remains
Player 62: best
Player 63: movie
Player 64: renny
Player 65: harlin's
Player 66: career.
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.154477834701538	 ([remains][best])
I(37,66): -0.10284632444381714	 ([starring][career.])
I(57,61): 0.1028020977973938	 ([however][remains])
I(1,29): -0.1027342677116394	 ([mortensen][life.])
I(51,66): 0.10237431526184082	 ([story][career.])
I(2,20): 0.10234522819519043	 ([stars][slaughtered])
I(35,51): -0.10231432318687439	 ([action][story])
I(4,37): 0.10225093364715576	 ([inmate][starring])
I(9,49): 0.10219991207122803	 ([well][expect])
I(53,65): 0.10218203067779541	 ([lines][harlin's])
I(50,64): 0.10216891765594482	 ([ghost][renny])
I(15,33): 0.10187816619873047	 ([reason][always])
I(29,54): -0.10139691829681396	 ([life.][exorcist])
I(6,49): -0.10068494081497192	 ([prison][expect])
I(3,32): 0.10064798593521118	 ([new][movies,])
I(38,60): 0.10050833225250244	 ([stallone][certainly])
I(26,56): 0.10049521923065186	 ([knows][prison])
I(5,7): -0.10040521621704102	 ([haunted][warden])
I(22,34): -0.10033077001571655	 ([presence.][think])
I(12,44): -0.10013163089752197	 ([grisly][shawshank])
I(35,56): 0.10004317760467529	 ([action][prison])
I(11,22): -0.09987926483154297	 ([smith )][presence.])
I(11,66): -0.09975272417068481	 ([smith )][career.])
I(21,29): -0.09938192367553711	 ([supernatural][life.])
I(9,27): 0.09937012195587158	 ([well][secret])
I(12,60): 0.09928345680236816	 ([grisly][certainly])
I(10,13): -0.09926795959472656	 ([lane][secret])
I(18,53): -0.09885954856872559	 ([guards][lines])
I(32,51): -0.09880909323692322	 ([movies,][story])
I(13,22): -0.0986788272857666	 ([secret][presence.])
I(27,48): -0.09851086139678955	 ([secret][however])
I(62,64): -0.09834766387939453	 ([best][renny])
I(15,43): -0.09829437732696533	 ([reason][dramas])
I(26,52): -0.09828627109527588	 ([knows][along])
I(50,65): -0.09813106060028076	 ([ghost][harlin's])
I(24,66): -0.09799045324325562	 ([kilpatrick][career.])
I(33,56): 0.0979139506816864	 ([always][prison])
I(19,35): 0.09780120849609375	 ([inmates][action])
I(2,51): -0.09775954484939575	 ([stars][story])
I(42,64): 0.09775614738464355	 ([caliber][renny])
I(2,55): -0.09764105081558228	 ([stars][iii.])
I(16,27): -0.09739553928375244	 ([various][secret])
I(40,53): -0.09732562303543091	 ([damme][lines])
I(13,47): -0.09711086750030518	 ([secret][mile.])
I(8,25): -0.09692448377609253	 ([( played][lifer])
I(43,65): 0.09656238555908203	 ([dramas][harlin's])
I(35,50): 0.09617447853088379	 ([action][ghost])
I(7,36): 0.09604752063751221	 ([warden][movies])
I(52,63): 0.09591221809387207	 ([along][movie])
I(4,54): 0.09557366371154785	 ([inmate][exorcist])
I(30,41): -0.0954902172088623	 ([think][high])
I(22,52): -0.09532570838928223	 ([presence.][along])
I(38,51): -0.09526801109313965	 ([stallone][story])
I(21,51): -0.09523329138755798	 ([supernatural][story])
I(11,30): 0.09515893459320068	 ([smith )][think])
I(8,56): -0.09507691860198975	 ([( played][prison])
I(12,42): 0.09504079818725586	 ([grisly][caliber])
I(18,23): -0.09478050470352173	 ([guards][lincoln])
I(34,36): -0.09459459781646729	 ([think][movies])
I(30,53): -0.09445047378540039	 ([think][lines])
I(20,44): -0.09444355964660645	 ([slaughtered][shawshank])
I(8,24): -0.09436720609664917	 ([( played][kilpatrick])
I(30,57): 0.09414786100387573	 ([think][however])
I(25,35): 0.09413796663284302	 ([lifer][action])
I(31,32): 0.09408843517303467	 ([prison][movies,])
I(28,38): 0.09404420852661133	 ([scared][stallone])
I(30,37): -0.09388446807861328	 ([think][starring])
I(30,35): 0.09348571300506592	 ([think][action])
I(15,19): -0.09324455261230469	 ([reason][inmates])
I(35,60): -0.0931922197341919	 ([action][certainly])
I(49,66): 0.09314411878585815	 ([expect][career.])
I(33,51): 0.09307235479354858	 ([always][story])
I(15,32): 0.09303039312362671	 ([reason][movies,])
I(18,32): -0.09301567077636719	 ([guards][movies,])
I(1,35): -0.0929492712020874	 ([mortensen][action])
I(1,51): -0.09286177158355713	 ([mortensen][story])
I(30,63): 0.09283721446990967	 ([think][movie])
I(1,45): -0.0925484299659729	 ([mortensen][redemption])
I(3,21): -0.09253942966461182	 ([new][supernatural])
I(15,59): 0.09251624345779419	 ([reason][effort])
I(18,46): -0.09243416786193848	 ([guards][green])
I(23,31): -0.09236156940460205	 ([lincoln][prison])
I(23,33): 0.09208887815475464	 ([lincoln][always])
I(29,59): 0.09207069873809814	 ([life.][effort])
I(45,49): -0.0919729471206665	 ([redemption][expect])
I(24,55): -0.09181642532348633	 ([kilpatrick][iii.])
I(13,64): 0.09167957305908203	 ([secret][renny])
I(1,66): -0.0914463996887207	 ([mortensen][career.])
I(36,50): 0.09139454364776611	 ([movies][ghost])
I(12,46): -0.09134858846664429	 ([grisly][green])
I(41,49): -0.0901949405670166	 ([high][expect])
I(35,55): -0.09018594026565552	 ([action][iii.])
I(3,8): 0.09006714820861816	 ([new][( played])
I(14,24): -0.09004420042037964	 ([could][kilpatrick])
I(20,31): 0.08998584747314453	 ([slaughtered][prison])
I(44,61): 0.08998537063598633	 ([shawshank][remains])
I(4,31): 0.08963632583618164	 ([inmate][prison])
I(34,46): 0.08934015035629272	 ([think][green])
I(55,63): -0.08902925252914429	 ([iii.][movie])
I(34,60): -0.088753342628479	 ([think][certainly])
I(5,13): 0.0886526107788086	 ([haunted][secret])
I(31,34): 0.08860158920288086	 ([prison][think])
I(42,58): -0.08855623006820679	 ([caliber][atmospheric])
I(45,54): 0.08852249383926392	 ([redemption][exorcist])
I(16,35): -0.08832651376724243	 ([various][action])
I(5,53): -0.08832228183746338	 ([haunted][lines])
I(3,9): -0.08813002705574036	 ([new][well])
I(19,46): 0.08812552690505981	 ([inmates][green])
I(25,56): -0.08810389041900635	 ([lifer][prison])
I(14,26): -0.08773267269134521	 ([could][knows])
I(10,56): -0.08770310878753662	 ([lane][prison])
I(13,53): -0.08766818046569824	 ([secret][lines])
I(23,51): 0.08766159415245056	 ([lincoln][story])
I(22,47): -0.08747696876525879	 ([presence.][mile.])
I(18,20): 0.08747470378875732	 ([guards][slaughtered])
I(24,52): -0.08740419149398804	 ([kilpatrick][along])
I(7,64): 0.08724558353424072	 ([warden][renny])
I(11,25): 0.08694779872894287	 ([smith )][lifer])
I(17,44): -0.08692359924316406	 ([prison][shawshank])
I(43,64): 0.08689016103744507	 ([dramas][renny])
I(19,34): 0.0868382453918457	 ([inmates][think])
I(17,53): 0.08679437637329102	 ([prison][lines])
I(11,60): -0.08664941787719727	 ([smith )][certainly])
I(35,38): 0.08658254146575928	 ([action][stallone])
I(11,44): -0.08651232719421387	 ([smith )][shawshank])
I(56,61): -0.08631068468093872	 ([prison][remains])
I(18,48): -0.08620917797088623	 ([guards][however])
I(11,26): 0.08603125810623169	 ([smith )][knows])
I(25,65): -0.08601152896881104	 ([lifer][harlin's])
I(17,47): 0.08597975969314575	 ([prison][mile.])
I(22,46): -0.0857933759689331	 ([presence.][green])
I(46,58): 0.08571469783782959	 ([green][atmospheric])
I(5,34): 0.08559322357177734	 ([haunted][think])
I(44,58): -0.08526062965393066	 ([shawshank][atmospheric])
I(49,63): 0.08516132831573486	 ([expect][movie])
I(40,47): 0.08465886116027832	 ([damme][mile.])
I(40,41): -0.08459323644638062	 ([damme][high])
I(22,37): -0.08435314893722534	 ([presence.][starring])
I(9,61): 0.08424544334411621	 ([well][remains])
I(23,61): 0.08424115180969238	 ([lincoln][remains])
I(58,59): -0.08404994010925293	 ([atmospheric][effort])
I(10,22): -0.08396250009536743	 ([lane][presence.])
I(9,35): -0.0839201807975769	 ([well][action])
I(11,13): -0.0839078426361084	 ([smith )][secret])
I(9,14): -0.08377432823181152	 ([well][could])
I(2,25): 0.08362758159637451	 ([stars][lifer])
I(3,11): -0.08314478397369385	 ([new][smith )])
I(52,57): 0.08297604322433472	 ([along][however])
I(46,56): 0.0824924111366272	 ([green][prison])
I(3,18): -0.08213865756988525	 ([new][guards])
I(5,49): -0.08204102516174316	 ([haunted][expect])
I(9,25): 0.08202725648880005	 ([well][lifer])
I(10,38): -0.08201587200164795	 ([lane][stallone])
I(22,26): -0.08183890581130981	 ([presence.][knows])
I(29,30): -0.08183121681213379	 ([life.][think])
I(23,65): -0.08181315660476685	 ([lincoln][harlin's])
I(40,45): 0.08180305361747742	 ([damme][redemption])
I(10,32): 0.08171474933624268	 ([lane][movies,])
I(17,26): 0.08164942264556885	 ([prison][knows])
I(4,44): -0.08149409294128418	 ([inmate][shawshank])
Sum: -47.599884152412415
==================================================
