---------- AND Interactions ----------
I(m): -3.732550859451294	 ([tale])
I(P): -0.13443970680236816	 ([polyester][limp - wristed])
I(AI): -0.1343400478363037	 ([idea][redd])
I(_o): 0.13431787490844727	 ([involving][married])
I(): 0.13414883613586426	 ([bailey])
I(Hg): 0.1338963508605957	 ([comedy - of - ills.][based])
I(bx): 0.13388729095458984	 ([mention][secretly])
I(Qh): 0.13356590270996094	 ([carpet][play])
I(Cv): -0.13332104682922363	 ([director][way])
I(ai): 0.13293707370758057	 ([misunderstandings,][sam])
I(Nw): 0.13283133506774902	 ([pimpy][son])
I(p~): 0.13190722465515137	 ([couple][homosexual - - has])
I(Sf): -0.13186144828796387	 ([1970s,][flowers!])
I(O): -0.13181567192077637	 ([outfits][early])
I(n): 0.13165926933288574	 ([estranged][jokes])
I(E{): -0.13149046897888184	 ([schlatter][mincing,])
I(): -0.131394624710083	 ([enough][limp - wristed])
I([): 0.1313190460205078	 ([number][dignity,])
I(): -0.13123011589050293	 ([jokes][episode])
I(pv): -0.1311814785003662	 ([couple][way])
I(r): -0.1311473846435547	 ([pearl][limp - wristed])
I(\): 0.1310291290283203	 ([silly][".])
I(T): 0.13078951835632324	 ([norman][dignity,])
I(I): -0.13057780265808105	 ([redd][" three's])
I(gs): -0.13039469718933105	 ([based][bailey )])
I(N{): -0.1301567554473877	 ([pimpy][mincing,])
I(en): 0.1298999786376953	 ([waylon][estranged])
I(Tx): 0.12975478172302246	 ([norman][secretly])
I(O): -0.1295475959777832	 ([outfits][shame])
I(Em): -0.12941694259643555	 ([schlatter][tale])
I(b): -0.12927889823913574	 ([mention][dignity,])
I(`l): -0.12924885749816895	 ([comic][clark,])
I(Kt): 0.12889981269836426	 ([central][learning])
I(Po): -0.1285712718963623	 ([polyester][married])
I(Q): 0.12852215766906738	 ([carpet][jokes])
I(CE): 0.12830424308776855	 ([director][schlatter])
I(FW): 0.12827348709106445	 ([hoped][like])
I(V): 0.12823951244354248	 ([plays][keeps])
I({): 0.1282135248184204	 ([mincing,][keeps])
I(Tt): 0.1281874179840088	 ([norman][learning])
I(b): 0.12780499458312988	 ([mention][limp - wristed])
I(}): -0.12774109840393066	 ([white][episode])
I(at): -0.12767457962036133	 ([misunderstandings,][learning])
I(D): 0.12761497497558594	 ([george][episode])
I(`): -0.12717771530151367	 ([comic][shame])
I(hr): 0.12701654434204102	 ([play][pearl])
I(J): 0.12682795524597168	 ([foxx])
I(c): -0.12676763534545898	 ([elongated][limp - wristed])
I(We): 0.12651562690734863	 ([like][waylon])
I(AT): -0.12641215324401855	 ([idea][norman])
I(Z): -0.12620878219604492	 ([combined][early])
I(`r): -0.12613749504089355	 ([comic][pearl])
I(ko): -0.12579774856567383	 ([ron][married])
I(wy): -0.12557291984558105	 ([son][gay - - and])
I(AJ): -0.125288724899292	 ([idea][foxx])
I(`i): 0.12527847290039062	 ([comic][sam])
I(GP): 0.12507987022399902	 ([sell][polyester])
I(Ic): -0.12491083145141602	 ([redd][elongated])
I(f): -0.12482166290283203	 ([flowers!][company])
I(]b): -0.12470674514770508	 ([sitcom][mention])
I(T): -0.12410855293273926	 ([norman][company])
I(^): -0.12398934364318848	 ([episodes][early])
I(Xx): 0.12398552894592285	 ([blaxploitation][secretly])
I(Vm): -0.12361311912536621	 ([plays][tale])
I(Af): -0.12361288070678711	 ([idea][flowers!])
I(G}): -0.1234273910522461	 ([sell][white])
I(QY): -0.12336444854736328	 ([carpet][picture])
I(s): -0.12322998046875	 ([bailey )][episode])
I(GJ): 0.12310385704040527	 ([sell][foxx])
I(Gx): -0.12294936180114746	 ([sell][secretly])
I(Ro): -0.12292838096618652	 ([entire][married])
I(Q): 0.12278342247009277	 ([carpet][episode])
I(Lb): -0.12273693084716797	 ([role][mention])
I(E): -0.12270140647888184	 ([schlatter][company])
I(r): 0.12261152267456055	 ([pearl][jokes])
I(Do): 0.12258529663085938	 ([george][married])
I(F): -0.12244844436645508	 ([hoped][enough])
I(L~): 0.1224215030670166	 ([role][homosexual - - has])
I(u): -0.12239682674407959	 ([hard][keeps])
I(v): 0.12237238883972168	 ([way][early])
I(MO): 0.12230610847473145	 ([enough][outfits])
I(Dq): 0.12184357643127441	 ([george][( foxx])
I(K\): 0.12177443504333496	 ([central][silly])
I(Z`): -0.12137866020202637	 ([combined][comic])
I(m|): 0.1212921142578125	 ([tale][prancing])
I(K): 0.12121844291687012	 ([central][limp - wristed])
I(jp): 0.12119364738464355	 ([bobrick][couple])
I(b{): 0.12116336822509766	 ([mention][mincing,])
I(t): 0.12035965919494629	 ([learning][company])
I(Y): -0.11999845504760742	 ([picture][episode])
I(OW): -0.11980128288269043	 ([outfits][like])
I([): 0.11969876289367676	 ([number][shame])
I(F): 0.11946964263916016	 ([hoped][early])
I(Wt): 0.11931538581848145	 ([like][learning])
I(VY): -0.11886882781982422	 ([plays][picture])
I(DK): 0.11880373954772949	 ([george][central])
I(BT): -0.11856245994567871	 ([audience][norman])
I(Wb): 0.11841630935668945	 ([like][mention])
I(`y): -0.11839938163757324	 ([comic][gay - - and])
I(Bs): -0.11831545829772949	 ([audience][bailey )])
I(FN): -0.1181631088256836	 ([hoped][pimpy])
I(l{): 0.11809730529785156	 ([clark,][mincing,])
I(]|): 0.11806178092956543	 ([sitcom][prancing])
I(K): 0.11791658401489258	 ([central][bailey])
I(\r): 0.11776232719421387	 ([silly][pearl])
I(`e): -0.11753988265991211	 ([comic][waylon])
I(su): -0.11752724647521973	 ([bailey )][hard])
I(^z): -0.11739039421081543	 ([episodes][living])
I(w): 0.11738419532775879	 ([son][shame])
I(NO): -0.11731314659118652	 ([pimpy][outfits])
I(^l): -0.11726832389831543	 ([episodes][clark,])
I(Pu): -0.11724710464477539	 ([polyester][hard])
I(al): 0.1171572208404541	 ([misunderstandings,][clark,])
I(af): -0.11690163612365723	 ([misunderstandings,][flowers!])
I(XZ): -0.11686825752258301	 ([blaxploitation][combined])
I(NR): 0.11682677268981934	 ([pimpy][entire])
I(p): 0.11681175231933594	 ([couple][shame])
I(fv): 0.11670482158660889	 ([flowers!][way])
I(CR): 0.11667561531066895	 ([director][entire])
I(T|): -0.11648392677307129	 ([norman][prancing])
I(Q]): 0.11646533012390137	 ([carpet][sitcom])
I(A`): -0.1163184642791748	 ([idea][comic])
I(f~): 0.11629176139831543	 ([flowers!][homosexual - - has])
I(w): 0.11605954170227051	 ([son][bailey])
I(Zc): -0.11593008041381836	 ([combined][elongated])
I(Eg): -0.11572599411010742	 ([schlatter][based])
I(E\): -0.11565470695495605	 ([schlatter][silly])
I(x): -0.11551737785339355	 ([secretly][shame])
I(X): 0.11519575119018555	 ([blaxploitation][".])
I(`h): -0.11518144607543945	 ([comic][play])
I(w): 0.11507821083068848	 ([son][company])
I(w~): -0.11504530906677246	 ([son][homosexual - - has])
I(x): 0.11500978469848633	 ([secretly][jokes])
I(is): 0.11499857902526855	 ([sam][bailey )])
I(e): 0.11495280265808105	 ([waylon][bailey])
I(ny): 0.11492514610290527	 ([estranged][gay - - and])
I(W~): -0.1148841381072998	 ([like][homosexual - - has])
I(iv): 0.11478734016418457	 ([sam][way])
I(Y`): -0.11437225341796875	 ([picture][comic])
I(Pe): 0.11416149139404297	 ([polyester][waylon])
I(Iq): 0.1140749454498291	 ([redd][( foxx])
I(f): 0.11398887634277344	 ([flowers!][limp - wristed])
I(Qc): 0.11352777481079102	 ([carpet][elongated])
I(x): -0.11352658271789551	 ([secretly])
I(s): -0.11348223686218262	 ([bailey )])
I(Dp): 0.11342930793762207	 ([george][couple])
I(Ek): 0.1132972240447998	 ([schlatter][ron])
I(t): 0.11306560039520264	 ([learning][dignity,])
I(J): 0.11301827430725098	 ([foxx][shame])
I(Ax): 0.11295533180236816	 ([idea][secretly])
I(\u): -0.11258673667907715	 ([silly][hard])
I(A{): -0.11256861686706543	 ([idea][mincing,])
I(E}): -0.11229896545410156	 ([schlatter][white])
I(Fi): 0.11224031448364258	 ([hoped][sam])
I(jr): -0.11215972900390625	 ([bobrick][pearl])
I(z~): 0.11203598976135254	 ([living][homosexual - - has])
I(Fo): 0.11183476448059082	 ([hoped][married])
I(Fp): 0.11158871650695801	 ([hoped][couple])
I(MV): -0.11154985427856445	 ([enough][plays])
I(EL): -0.11083817481994629	 ([schlatter][role])
I(Pq): 0.11042571067810059	 ([polyester][( foxx])
I(k): -0.11041092872619629	 ([ron])
I(`): -0.11037373542785645	 ([comic][company])
I(KP): 0.11017823219299316	 ([central][polyester])
I(qx): 0.11011600494384766	 ([( foxx][secretly])
I(Rc): -0.10983085632324219	 ([entire][elongated])
I(SZ): 0.10959029197692871	 ([1970s,][combined])
I(J): 0.10949873924255371	 ([foxx][episode])
I(Zn): 0.10945343971252441	 ([combined][estranged])
I(^i): 0.10931563377380371	 ([episodes][sam])
I(Gk): 0.10913968086242676	 ([sell][ron])
I(T): -0.10907387733459473	 ([norman][limp - wristed])
I(k): 0.10869097709655762	 ([ron][limp - wristed])
I(Qy): 0.10866189002990723	 ([carpet][gay - - and])
I([z): 0.10864710807800293	 ([number][living])
I(q): 0.10852038860321045	 ([( foxx][keeps])
I(Jv): 0.1083061695098877	 ([foxx][way])
I(F): 0.10814833641052246	 ([hoped][".])
I(]v): 0.10811853408813477	 ([sitcom][way])
I(): 0.10781621932983398	 ([enough][" three's])
I(LM): 0.10770797729492188	 ([role][enough])
I(Wz): 0.10741877555847168	 ([like][living])
I(Ly): 0.10727620124816895	 ([role][gay - - and])
I(Vs): -0.10715126991271973	 ([plays][bailey )])
I(qw): -0.10709714889526367	 ([( foxx][son])
I(Vt): -0.10709261894226074	 ([plays][learning])
I(_e): -0.10701894760131836	 ([involving][waylon])
I(JL): 0.10692811012268066	 ([foxx][role])
I(Vx): 0.10690903663635254	 ([plays][secretly])
I(br): -0.10686326026916504	 ([mention][pearl])
I(\x): 0.10684657096862793	 ([silly][secretly])
I(v{): 0.1067507266998291	 ([way][mincing,])
I(Cn): -0.10665535926818848	 ([director][estranged])
I(ce): 0.10653257369995117	 ([elongated][waylon])
I(u): -0.1064755916595459	 ([hard][dignity,])
I(): -0.10636305809020996	 ([company][bailey])
I(L): 0.10635638236999512	 ([role])
I(lp): 0.10608720779418945	 ([clark,][couple])
I(Co): -0.10599541664123535	 ([director][married])
I(nv): -0.10584068298339844	 ([estranged][way])
I(Uh): 0.1056821346282959	 (["][play])
I(Ow): -0.10552763938903809	 ([outfits][son])
I(M]): -0.10552310943603516	 ([enough][sitcom])
I(Sv): -0.10542130470275879	 ([1970s,][way])
I(Cm): -0.10537195205688477	 ([director][tale])
I(Vb): -0.10530471801757812	 ([plays][mention])
I([c): 0.10526037216186523	 ([number][elongated])
I(N^): 0.10521101951599121	 ([pimpy][episodes])
I(Te): -0.10513138771057129	 ([norman][waylon])
I(G): 0.1050870418548584	 ([sell][jokes])
I([]): 0.10480618476867676	 ([number][sitcom])
I(Jm): 0.10475921630859375	 ([foxx][tale])
I(RS): 0.1046302318572998	 ([entire][1970s,])
I(Gb): 0.10452699661254883	 ([sell][mention])
I(M^): -0.10445022583007812	 ([enough][episodes])
I(Nn): -0.10428071022033691	 ([pimpy][estranged])
I(Wn): 0.1040952205657959	 ([like][estranged])
I(Io): -0.10397195816040039	 ([redd][married])
I(L): 0.10386061668395996	 ([role][bailey])
I(XY): 0.1038203239440918	 ([blaxploitation][picture])
I(R~): 0.10376620292663574	 ([entire][homosexual - - has])
I(v): 0.10373044013977051	 ([way][bailey])
I(V}): -0.10363435745239258	 ([plays][white])
I(bk): -0.10359764099121094	 ([mention][ron])
I(\y): -0.1034095287322998	 ([silly][gay - - and])
I(): -0.10332345962524414	 ([enough][dignity,])
I(Sp): -0.10324501991271973	 ([1970s,][couple])
I(A}): -0.10314464569091797	 ([idea][white])
I(HK): 0.10291123390197754	 ([comedy - of - ills.][central])
I(T): -0.10280394554138184	 ([norman][jokes])
I(Lg): 0.10274696350097656	 ([role][based])
I(Ya): -0.10244512557983398	 ([picture][misunderstandings,])
I(g): 0.10243034362792969	 ([based])
I(Pw): -0.1022789478302002	 ([polyester][son])
I(Pn): -0.10223793983459473	 ([polyester][estranged])
I(j|): -0.10222315788269043	 ([bobrick][prancing])
I(r): 0.10218167304992676	 ([pearl][" three's])
I(bo): 0.10217785835266113	 ([mention][married])
I(v): 0.10216784477233887	 ([way][company])
I(Rw): -0.1020362377166748	 ([entire][son])
I(Sz): -0.10198712348937988	 ([1970s,][living])
I(): -0.10193407535552979	 ([keeps][dignity,])
I(H): -0.10180974006652832	 ([comedy - of - ills.][jokes])
I(Ju): 0.10180354118347168	 ([foxx][hard])
I(\e): 0.10180211067199707	 ([silly][waylon])
I(a): 0.10161948204040527	 ([misunderstandings,][".])
I(n): 0.10161209106445312	 ([estranged][keeps])
I(d~): 0.10155892372131348	 ([cameo][homosexual - - has])
I(CY): -0.10131359100341797	 ([director][picture])
I(Ew): 0.1012728214263916	 ([schlatter][son])
I(Eb): 0.10119771957397461	 ([schlatter][mention])
I(d): -0.10115218162536621	 ([cameo][company])
I(U): 0.10095691680908203	 (["])
I(bn): 0.10060787200927734	 ([mention][estranged])
I(W^): 0.10054802894592285	 ([like][episodes])
I(J): 0.10018658638000488	 ([foxx][early])
I(K]): 0.10010981559753418	 ([central][sitcom])
I(H~): 0.10008502006530762	 ([comedy - of - ills.][homosexual - - has])
I(fx): 0.09956836700439453	 ([flowers!][secretly])
I(cq): 0.09956216812133789	 ([elongated][( foxx])
I(Jx): 0.09955525398254395	 ([foxx][secretly])
I(E): -0.09944844245910645	 ([schlatter][early])
I([u): 0.09919142723083496	 ([number][hard])
I(q): 0.09916496276855469	 ([( foxx][bailey])
I(q): 0.09890317916870117	 ([( foxx][".])
I(Ch): -0.09884786605834961	 ([director][play])
I(Gu): 0.0988318920135498	 ([sell][hard])
I(di): 0.09880542755126953	 ([cameo][sam])
I(A\): -0.09880185127258301	 ([idea][silly])
I(g): -0.09853267669677734	 ([based][dignity,])
I(kt): -0.09824180603027344	 ([ron][learning])
I(Z]): 0.09820818901062012	 ([combined][sitcom])
I([_): 0.09820342063903809	 ([number][involving])
I(A): -0.09814572334289551	 ([idea][enough])
I(_s): -0.09813427925109863	 ([involving][bailey )])
I(Z): -0.09811091423034668	 ([combined][episode])
I(Dc): 0.09808850288391113	 ([george][elongated])
I(I|): -0.09805750846862793	 ([redd][prancing])
I(|~): 0.09799551963806152	 ([prancing][homosexual - - has])
I(q): 0.09770679473876953	 ([( foxx][early])
I(~): 0.09762978553771973	 ([homosexual - - has][".])
I(MX): 0.09756040573120117	 ([enough][blaxploitation])
I(Tw): 0.0975029468536377	 ([norman][son])
I(Li): 0.09749579429626465	 ([role][sam])
I(hl): -0.09734296798706055	 ([play][clark,])
I(u): 0.09725332260131836	 ([hard][bailey])
I(L): 0.09699320793151855	 ([role][shame])
I(_f): -0.09697294235229492	 ([involving][flowers!])
I(fg): -0.09688401222229004	 ([flowers!][based])
I(CT): -0.0967872142791748	 ([director][norman])
I(c): 0.09674739837646484	 ([elongated][bailey])
I(Q): 0.09652829170227051	 ([carpet][early])
I(g): 0.09652531147003174	 ([based][keeps])
I(R): 0.0963900089263916	 ([entire][shame])
I(ci): 0.09634828567504883	 ([elongated][sam])
I(Lj): 0.0960991382598877	 ([role][bobrick])
I(B): -0.09593844413757324	 ([audience][episode])
I(A): -0.09578490257263184	 ([idea][" three's])
I(o): 0.09558367729187012	 ([married][shame])
I(Qs): -0.09547138214111328	 ([carpet][bailey )])
I(d): -0.09546661376953125	 ([cameo][dignity,])
I(Ia): -0.09544587135314941	 ([redd][misunderstandings,])
I(n): -0.09517693519592285	 ([estranged][shame])
I(Jh): 0.09504532814025879	 ([foxx][play])
I(Vy): -0.09493327140808105	 ([plays][gay - - and])
I(z): 0.0949087142944336	 ([living][episode])
I({): 0.0947878360748291	 ([mincing,])
I(fr): -0.09470367431640625	 ([flowers!][pearl])
I(Yo): 0.09464716911315918	 ([picture][married])
I(gv): -0.09464120864868164	 ([based][way])
I(Lt): 0.09456062316894531	 ([role][learning])
I(qu): 0.09450459480285645	 ([( foxx][hard])
I(P): -0.09439706802368164	 ([polyester][keeps])
I(Fm): 0.09423685073852539	 ([hoped][tale])
I(\): -0.09395480155944824	 ([silly][enough])
I(Ve): -0.09389472007751465	 ([plays][waylon])
I(D): 0.09387326240539551	 ([george][shame])
I(FR): 0.09341144561767578	 ([hoped][entire])
Sum: 18.505367040634155
==================================================
