---------- Players ----------
Player 0: agree
Player 1: previous
Player 2: comment
Player 3: naming
Player 4: film's
Player 5: content
Player 6: everyday
Player 7: madness
Player 8: "
Player 9: would
Player 10: like
Player 11: specify
Player 12: that :
Player 13: " dog
Player 14: days
Player 15: "
Player 16: women
Player 17: treated
Player 18: ( a
Player 19: male )
Player 20: society.
Player 21: episodes
Player 22: get
Player 23: see
Player 24: show
Player 25: variation
Player 26: everyday
Player 27: discrimination
Player 28: women,
Player 29: mostly
Player 30: categorized
Player 31: age
Player 32: group.
Player 33: senior
Player 34: man
Player 35: makes
Player 36: new
Player 37: partner
Player 38: look
Player 39: act
Player 40: way
Player 41: late
Player 42: wife
Player 43: had,
Player 44: treating
Player 45: like
Player 46: doll
Player 47: shall
Player 48: act
Player 49: " worthy
Player 50: wearing
Player 51: "
Player 52: former's
Player 53: dress.
Player 54: middle - aged
Player 55: couple
Player 56: whose
Player 57: relationship
Player 58: nearly
Player 59: slave
Player 60: ( violent )
Player 61: master.
Player 62: find
Player 63: somewhat
Player 64: younger
Player 65: man
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.0240988731384277	 ([male )][society.])
I(30,53): 0.09314155578613281	 ([categorized][dress.])
I(6,33): 0.09289312362670898	 ([everyday][senior])
I(13,46): 0.09269917011260986	 ([" dog][doll])
I(27,54): 0.0926980972290039	 ([discrimination][middle - aged])
I(3,41): -0.09267115592956543	 ([naming][late])
I(25,61): -0.09265267848968506	 ([variation][master.])
I(36,40): -0.09257221221923828	 ([new][way])
I(22,59): -0.0924685001373291	 ([get][slave])
I(0,58): -0.09235930442810059	 ([agree][nearly])
I(48,50): 0.09235692024230957	 ([act][wearing])
I(9,47): 0.09231448173522949	 ([would][shall])
I(30,63): 0.09224319458007812	 ([categorized][somewhat])
I(31,36): 0.0922093391418457	 ([age][new])
I(10,31): 0.09211993217468262	 ([like][age])
I(0,5): -0.09200787544250488	 ([agree][content])
I(10,64): 0.091788649559021	 ([like][younger])
I(29,40): 0.091644287109375	 ([mostly][way])
I(1,36): 0.09154701232910156	 ([previous][new])
I(20,37): 0.09136390686035156	 ([society.][partner])
I(35,41): -0.09132909774780273	 ([makes][late])
I(31,44): -0.09126400947570801	 ([age][treating])
I(15,26): 0.09111952781677246	 (["][everyday])
I(36,55): 0.09111452102661133	 ([new][couple])
I(47,51): 0.09073686599731445	 ([shall]["])
I(10,43): 0.09056544303894043	 ([like][had,])
I(24,52): -0.09054577350616455	 ([show][former's])
I(18,65): -0.09047222137451172	 ([( a][man])
I(28,45): 0.09035134315490723	 ([women,][like])
Sum: 69.00086116790771
==================================================
