---------- Players ----------
Player 0: first
Player 1: five
Player 2: episodes
Player 3: hammer's
Player 4: short - running
Player 5: hammer
Player 6: house
Player 7: horror
Player 8: "
Player 9: series,
Player 10: fifth
Player 11: episode
Player 12: wonderful
Player 13: title
Player 14: " the
Player 15: house
Player 16: bled
Player 17: death
Player 18: "
Player 19: arguably
Player 20: creepiest
Player 21: one.
Player 22: great
Player 23: fan
Player 24: hammer
Player 25: studios '
Player 26: gothic
Player 27: horror
Player 28: films
Player 29: many
Player 30: years,
Player 31: wonder
Player 32: took
Player 33: long
Player 34: finally
Player 35: start
Player 36: watching
Player 37: series
Player 38: quite
Player 39: recently.
Player 40: far,
Player 41: i've
Player 42: seen
Player 43: first
Player 44: five
Player 45: episodes,
Player 46: strong
Player 47: feeling
Player 48: best
Player 49: yet
Player 50: come,
Player 51: even
Player 52: series
Player 53: stays
Player 54: entertaining
Player 55: first
Player 56: five
Player 57: episodes
Player 58: are,
Player 59: satisfied.
Player 60: whereas
Player 61: second
Player 62: third
Player 63: episodes
Player 64: great
Player 65: watch
---------- AND Interactions (Pairwise Only) ----------
I(7,27): 3.5459418296813965	 ([horror][horror])
I(26,61): 0.10975420475006104	 ([gothic][second])
I(28,29): 0.10974055528640747	 ([films][many])
I(30,48): 0.10970818996429443	 ([years,][best])
I(48,60): -0.10961127281188965	 ([best][whereas])
I(9,32): -0.10960543155670166	 ([series,][took])
I(5,29): 0.10950398445129395	 ([hammer][many])
I(17,37): -0.10864263772964478	 ([death][series])
I(23,31): -0.10864198207855225	 ([fan][wonder])
I(24,54): 0.10842466354370117	 ([hammer][entertaining])
I(21,62): 0.10840845108032227	 ([one.][third])
I(9,22): -0.10837697982788086	 ([series,][great])
I(30,60): 0.10824930667877197	 ([years,][whereas])
I(37,44): -0.10810041427612305	 ([series][five])
I(58,65): 0.10807633399963379	 ([are,][watch])
I(46,62): -0.10803258419036865	 ([strong][third])
I(39,42): -0.1077723503112793	 ([recently.][seen])
I(1,23): -0.10765552520751953	 ([five][fan])
I(0,31): -0.10740804672241211	 ([first][wonder])
I(61,65): 0.10728037357330322	 ([second][watch])
I(6,57): -0.10718446969985962	 ([house][episodes])
I(27,45): -0.10712158679962158	 ([horror][episodes,])
I(9,17): -0.10708171129226685	 ([series,][death])
I(28,40): 0.10649853944778442	 ([films][far,])
I(34,37): -0.10636472702026367	 ([finally][series])
I(25,41): -0.10626208782196045	 ([studios '][i've])
I(30,34): -0.1057271957397461	 ([years,][finally])
I(14,37): -0.10547894239425659	 ([" the][series])
I(47,65): -0.10496771335601807	 ([feeling][watch])
I(15,51): 0.10479938983917236	 ([house][even])
I(16,36): 0.10474944114685059	 ([bled][watching])
I(34,54): 0.1045922040939331	 ([finally][entertaining])
Sum: 69.4095649421215
==================================================
