---------- Players ----------
Player 0: seen
Player 1: lot
Player 2: saura
Player 3: films
Player 4: always
Player 5: found
Player 6: amazing
Player 7: way
Player 8: assembles
Player 9: music,
Player 10: dance,
Player 11: drama
Player 12: great
Player 13: cinema
Player 14: movies.
Player 15: ib
Player 16: ria
Player 17: shows
Player 18: even
Player 19: better
Player 20: saura,
Player 21: dealing
Player 22: multimedia
Player 23: concepts
Player 24: contemporary
Player 25: concept
Player 26: dance
Player 27: music.
Player 28: another
Player 29: thing
Player 30: called
Player 31: attention
Player 32: fact
Player 33: that,
Player 34: movie,
Player 35: dancers
Player 36: musicians,
Player 37: dance
Player 38: music,
Player 39: equally
Player 40: important :
Player 41: camera
Player 42: shows
Player 43: various
Player 44: aspects
Player 45: music
Player 46: interpretation,
Player 47: examining
Player 48: technical
Player 49: issues
Player 50: also
Player 51: emotional
Player 52: experience
Player 53: playing.
Player 54: interest
Player 55: saura
Player 56: bridge
Player 57: classical
Player 58: contemporary
Player 59: music
Player 60: dance
Player 61: one
Player 62: ingredient
Player 63: turning
Player 64: movie
Player 65: maybe
Player 66: aesthetically
Player 67: exciting
Player 68: among
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 2.275261163711548	 ([emotional][playing.])
I(10,17): 0.11037826538085938	 ([dance,][shows])
I(60,64): 0.11029136180877686	 ([dance][movie])
I(22,38): 0.1102483868598938	 ([multimedia][music,])
I(29,55): -0.11010396480560303	 ([thing][saura])
I(0,2): 0.11004376411437988	 ([seen][saura])
I(27,58): -0.10998034477233887	 ([music.][contemporary])
I(23,29): 0.10997939109802246	 ([concepts][thing])
I(3,42): 0.10970556735992432	 ([films][shows])
I(3,9): -0.1095958948135376	 ([films][music,])
I(12,49): 0.10938376188278198	 ([great][issues])
I(20,57): -0.10888373851776123	 ([saura,][classical])
I(30,51): -0.10872912406921387	 ([called][emotional])
I(44,63): 0.10870802402496338	 ([aspects][turning])
I(39,63): 0.10868728160858154	 ([equally][turning])
I(0,10): 0.10857653617858887	 ([seen][dance,])
I(0,54): 0.1082301139831543	 ([seen][interest])
I(10,13): -0.10805082321166992	 ([dance,][cinema])
I(14,43): -0.10804057121276855	 ([movies.][various])
I(46,56): 0.10795056819915771	 ([interpretation,][bridge])
I(32,47): -0.10743558406829834	 ([fact][examining])
I(66,68): 0.10732042789459229	 ([aesthetically][among])
I(36,63): 0.107230544090271	 ([musicians,][turning])
I(8,9): -0.1069415807723999	 ([assembles][music,])
I(17,37): -0.10692071914672852	 ([shows][dance])
I(12,52): -0.10680949687957764	 ([great][experience])
I(12,54): -0.10655415058135986	 ([great][interest])
I(12,31): -0.1065298318862915	 ([great][attention])
I(3,19): -0.10608053207397461	 ([films][better])
I(46,57): 0.10603034496307373	 ([interpretation,][classical])
I(5,8): 0.10599541664123535	 ([found][assembles])
I(3,29): 0.10587644577026367	 ([films][thing])
I(7,16): -0.1058417558670044	 ([way][ria])
I(4,10): -0.10560500621795654	 ([always][dance,])
I(41,48): -0.10554593801498413	 ([camera][technical])
I(11,19): -0.10553419589996338	 ([drama][better])
I(46,60): -0.1052635908126831	 ([interpretation,][dance])
I(1,44): 0.1052253246307373	 ([lot][aspects])
I(23,53): 0.10505807399749756	 ([concepts][playing.])
I(39,52): -0.10504186153411865	 ([equally][experience])
I(42,43): 0.1050107479095459	 ([shows][various])
I(4,44): -0.1049509048461914	 ([always][aspects])
I(9,31): 0.10478377342224121	 ([music,][attention])
I(31,52): 0.10452830791473389	 ([attention][experience])
I(7,13): -0.10442519187927246	 ([way][cinema])
I(29,65): -0.10433828830718994	 ([thing][maybe])
I(0,42): 0.10401582717895508	 ([seen][shows])
I(34,52): 0.10391813516616821	 ([movie,][experience])
I(55,58): -0.10377168655395508	 ([saura][contemporary])
I(6,65): -0.1037302017211914	 ([amazing][maybe])
I(7,14): 0.10368454456329346	 ([way][movies.])
I(6,41): 0.10352414846420288	 ([amazing][camera])
I(25,35): -0.10343742370605469	 ([concept][dancers])
I(48,59): -0.10342621803283691	 ([technical][music])
I(4,61): -0.10317361354827881	 ([always][one])
I(39,62): 0.1030004620552063	 ([equally][ingredient])
I(40,61): 0.10286951065063477	 ([important :][one])
I(55,61): -0.10268819332122803	 ([saura][one])
I(18,65): -0.10191333293914795	 ([even][maybe])
I(5,11): -0.10188430547714233	 ([found][drama])
I(46,53): 0.10178697109222412	 ([interpretation,][playing.])
I(20,34): 0.10166925191879272	 ([saura,][movie,])
I(8,53): 0.10158836841583252	 ([assembles][playing.])
I(39,55): -0.1014481782913208	 ([equally][saura])
I(1,32): 0.10139644145965576	 ([lot][fact])
I(45,53): 0.10130882263183594	 ([music][playing.])
I(10,16): -0.10125386714935303	 ([dance,][ria])
I(29,47): -0.10117101669311523	 ([thing][examining])
I(2,57): -0.10109364986419678	 ([saura][classical])
I(3,24): 0.10091912746429443	 ([films][contemporary])
I(17,18): 0.10082650184631348	 ([shows][even])
I(1,67): -0.10078048706054688	 ([lot][exciting])
I(4,29): -0.10070312023162842	 ([always][thing])
I(12,47): -0.10054099559783936	 ([great][examining])
I(27,65): -0.10050404071807861	 ([music.][maybe])
I(11,34): -0.10004252195358276	 ([drama][movie,])
I(10,33): 0.09984040260314941	 ([dance,][that,])
I(32,36): 0.09975922107696533	 ([fact][musicians,])
I(6,58): -0.09971094131469727	 ([amazing][contemporary])
I(21,32): 0.09959566593170166	 ([dealing][fact])
I(28,49): 0.09933459758758545	 ([another][issues])
I(39,53): -0.0993119478225708	 ([equally][playing.])
I(27,28): 0.09928607940673828	 ([music.][another])
I(55,68): -0.09923970699310303	 ([saura][among])
I(20,37): -0.09916675090789795	 ([saura,][dance])
I(7,68): -0.09911239147186279	 ([way][among])
I(10,65): 0.09907400608062744	 ([dance,][maybe])
I(22,41): 0.09884071350097656	 ([multimedia][camera])
I(37,68): -0.09867477416992188	 ([dance][among])
I(61,67): 0.0985802412033081	 ([one][exciting])
I(30,41): -0.09840446710586548	 ([called][camera])
I(8,47): 0.09830713272094727	 ([assembles][examining])
I(10,39): -0.09829413890838623	 ([dance,][equally])
I(1,3): -0.09826028347015381	 ([lot][films])
I(0,9): 0.09804558753967285	 ([seen][music,])
I(14,45): -0.09800326824188232	 ([movies.][music])
I(42,57): 0.0979386568069458	 ([shows][classical])
I(45,62): -0.09776109457015991	 ([music][ingredient])
I(19,33): -0.09769833087921143	 ([better][that,])
I(55,66): -0.09740924835205078	 ([saura][aesthetically])
I(0,17): 0.09740579128265381	 ([seen][shows])
I(1,60): -0.09730315208435059	 ([lot][dance])
I(23,56): 0.09717857837677002	 ([concepts][bridge])
I(19,25): -0.09703028202056885	 ([better][concept])
I(6,16): -0.09699642658233643	 ([amazing][ria])
I(23,47): 0.09650945663452148	 ([concepts][examining])
I(27,39): -0.09631025791168213	 ([music.][equally])
I(24,48): -0.09628045558929443	 ([contemporary][technical])
I(19,58): 0.09605896472930908	 ([better][contemporary])
I(30,55): -0.09578096866607666	 ([called][saura])
I(2,54): -0.09577286243438721	 ([saura][interest])
I(9,47): -0.09550154209136963	 ([music,][examining])
I(21,54): -0.09522378444671631	 ([dealing][interest])
I(10,22): -0.09521979093551636	 ([dance,][multimedia])
I(14,36): -0.09521758556365967	 ([movies.][musicians,])
I(5,25): 0.09513789415359497	 ([found][concept])
I(32,42): -0.09491431713104248	 ([fact][shows])
I(33,68): -0.09490013122558594	 ([that,][among])
I(10,19): -0.09486472606658936	 ([dance,][better])
I(18,63): 0.09485304355621338	 ([even][turning])
I(0,25): -0.09479868412017822	 ([seen][concept])
I(51,63): 0.09455573558807373	 ([emotional][turning])
I(5,10): -0.0944756269454956	 ([found][dance,])
I(30,44): -0.0944598913192749	 ([called][aspects])
I(53,54): -0.09435617923736572	 ([playing.][interest])
I(23,34): 0.09427088499069214	 ([concepts][movie,])
I(8,41): 0.09423524141311646	 ([assembles][camera])
I(4,68): -0.09419214725494385	 ([always][among])
I(18,24): -0.09409773349761963	 ([even][contemporary])
I(33,42): -0.0937502384185791	 ([that,][shows])
I(41,56): 0.0936550498008728	 ([camera][bridge])
I(22,55): 0.09351211786270142	 ([multimedia][saura])
I(51,58): 0.09350109100341797	 ([emotional][contemporary])
I(8,20): -0.09321844577789307	 ([assembles][saura,])
I(17,24): 0.09307968616485596	 ([shows][contemporary])
I(42,56): 0.09304225444793701	 ([shows][bridge])
I(28,31): 0.09300422668457031	 ([another][attention])
I(29,46): 0.09293937683105469	 ([thing][interpretation,])
I(25,30): 0.09289073944091797	 ([concept][called])
I(2,60): -0.09259235858917236	 ([saura][dance])
I(61,65): -0.09236252307891846	 ([one][maybe])
I(14,16): 0.0921553373336792	 ([movies.][ria])
I(0,28): -0.09199142456054688	 ([seen][another])
I(24,37): -0.09193301200866699	 ([contemporary][dance])
I(4,21): 0.09193027019500732	 ([always][dealing])
I(21,42): 0.09188294410705566	 ([dealing][shows])
I(38,52): 0.09178364276885986	 ([music,][experience])
I(1,29): -0.09157073497772217	 ([lot][thing])
I(9,39): -0.09140408039093018	 ([music,][equally])
I(32,64): 0.09129559993743896	 ([fact][movie])
I(7,47): -0.09122359752655029	 ([way][examining])
I(37,62): 0.09110552072525024	 ([dance][ingredient])
I(0,3): 0.09101200103759766	 ([seen][films])
I(16,26): -0.09081614017486572	 ([ria][dance])
I(13,36): -0.09081149101257324	 ([cinema][musicians,])
I(1,43): -0.09079396724700928	 ([lot][various])
I(12,59): -0.09074676036834717	 ([great][music])
I(3,17): 0.09069657325744629	 ([films][shows])
I(29,34): -0.0906340479850769	 ([thing][movie,])
I(8,64): -0.09044480323791504	 ([assembles][movie])
I(28,61): 0.09032297134399414	 ([another][one])
I(34,58): 0.09022194147109985	 ([movie,][contemporary])
I(44,50): 0.09018599987030029	 ([aspects][also])
I(62,66): 0.09017962217330933	 ([ingredient][aesthetically])
I(36,58): -0.0901641845703125	 ([musicians,][contemporary])
I(3,59): -0.09003746509552002	 ([films][music])
I(5,24): -0.09001225233078003	 ([found][contemporary])
I(39,67): -0.08994388580322266	 ([equally][exciting])
I(4,59): -0.08972108364105225	 ([always][music])
I(1,18): 0.08942973613739014	 ([lot][even])
I(10,46): -0.0892716646194458	 ([dance,][interpretation,])
I(13,53): -0.08920598030090332	 ([cinema][playing.])
I(6,49): -0.08890688419342041	 ([amazing][issues])
I(21,53): 0.08874237537384033	 ([dealing][playing.])
I(22,45): -0.08874118328094482	 ([multimedia][music])
I(13,32): 0.08869266510009766	 ([cinema][fact])
I(30,67): -0.08837461471557617	 ([called][exciting])
I(11,64): -0.08834493160247803	 ([drama][movie])
I(5,20): -0.08832758665084839	 ([found][saura,])
I(52,54): 0.08821046352386475	 ([experience][interest])
I(10,56): 0.08804178237915039	 ([dance,][bridge])
I(18,54): -0.0879141092300415	 ([even][interest])
I(6,42): 0.08770883083343506	 ([amazing][shows])
I(23,52): -0.08759462833404541	 ([concepts][experience])
I(21,58): 0.08750486373901367	 ([dealing][contemporary])
I(2,67): -0.08746576309204102	 ([saura][exciting])
I(50,67): 0.08741402626037598	 ([also][exciting])
I(20,54): -0.08736693859100342	 ([saura,][interest])
I(13,62): 0.08730286359786987	 ([cinema][ingredient])
I(19,30): -0.08729612827301025	 ([better][called])
I(35,65): 0.08729159832000732	 ([dancers][maybe])
I(39,48): 0.08728528022766113	 ([equally][technical])
I(8,29): -0.08704578876495361	 ([assembles][thing])
Sum: -65.59787011146545
==================================================
