---------- Players ----------
Player A: wonderful
Player B: film
Player C: version
Player D: best - selling
Player E: book
Player F: smash
Player G: broadway
Player H: play
Player I: lives
Player J: sadie
Player K: bessie
Player L: delany,
Player M: two
Player N: african - american
Player O: sisters
Player P: lived
Player Q: age
Player R: 100
Player S: told
Player T: story
Player U: witnessing
Player V: century
Player W: american
Player X: history.
Player Y: ruby
Player Z: dee
Player [: diahann
Player \: carroll
Player ]: give
Player ^: good
Player _: performances
Player `: bessie
Player a: sadie,
Player b: respectively.
Player c: amy
Player d: madigan
Player e: also
Player f: good
Player g: amy
Player h: hill
Player i: hearth,
Player j: white
Player k: new
Player l: york
Player m: times
Player n: reporter
Player o: whose
Player p: article
Player q: sisters
Player r: launched
Player s: book,
Player t: etc.
Player u: many
Player v: flashback
Player w: scenes
Player x: even
Player y: many
Player z: present - day
Player {: ones
Player |: powerful,
Player }: quite
Player ~: inspirational
Player : book.
Player : real
Player : drawback,
Player : combined
Player : fact
---------- AND Interactions (Pairwise Only) ----------
I(^_): -2.7902698516845703	 ([good][performances])
I(FW): 0.12421536445617676	 ([smash][american])
I(d): -0.1240835189819336	 ([madigan][drawback,])
I(CL): -0.12373876571655273	 ([version][delany,])
I(X`): 0.12366294860839844	 ([history.][bessie])
I(C{): 0.12350177764892578	 ([version][ones])
I(Ga): -0.1234431266784668	 ([broadway][sadie,])
I(R`): -0.12344169616699219	 ([100][bessie])
I(Qq): -0.12320232391357422	 ([age][sisters])
I(Za): -0.12300539016723633	 ([dee][sadie,])
I(Mf): 0.12294340133666992	 ([two][good])
I(W|): 0.12269806861877441	 ([american][powerful,])
I(L): -0.12256860733032227	 ([delany,][real])
I(Lw): 0.12236452102661133	 ([delany,][scenes])
I(m): -0.12219858169555664	 ([times][book.])
I(Iz): -0.1220254898071289	 ([lives][present - day])
I(Lk): -0.12195253372192383	 ([delany,][new])
I(y): -0.12190866470336914	 ([many][real])
I(JM): 0.12184476852416992	 ([sadie][two])
I(Tu): -0.12152624130249023	 ([story][many])
I(WY): 0.1215207576751709	 ([american][ruby])
I(Y_): -0.12143659591674805	 ([ruby][performances])
I(o): -0.1212916374206543	 ([whose][book.])
I(E]): 0.12093424797058105	 ([book][give])
I(a|): -0.12082719802856445	 ([sadie,][powerful,])
I(Ep): 0.12071561813354492	 ([book][article])
I(I[): -0.12070751190185547	 ([lives][diahann])
I(Ax): -0.12024879455566406	 ([wonderful][even])
I(Ip): -0.12009716033935547	 ([lives][article])
I(bd): -0.12009191513061523	 ([respectively.][madigan])
I(Wh): -0.12007594108581543	 ([american][hill])
I(p): 0.11998581886291504	 ([article][fact])
I(_k): 0.11997318267822266	 ([performances][new])
I(Y^): -0.1197652816772461	 ([ruby][good])
I(MQ): 0.11962699890136719	 ([two][age])
I(J\): -0.1193537712097168	 ([sadie][carroll])
I(K): -0.11922645568847656	 ([bessie][drawback,])
I(y~): -0.11884737014770508	 ([many][inspirational])
I(Xu): -0.1187143325805664	 ([history.][many])
I(`h): -0.11853194236755371	 ([bessie][hill])
I(]u): 0.11824870109558105	 ([give][many])
I(Th): -0.1181492805480957	 ([story][hill])
I(Tg): 0.11810803413391113	 ([story][amy])
I(B): 0.11786556243896484	 ([film][real])
I(GU): -0.11754226684570312	 ([broadway][witnessing])
I(LP): -0.11751842498779297	 ([delany,][lived])
I(Ya): -0.1173696517944336	 ([ruby][sadie,])
I(Ii): -0.1173253059387207	 ([lives][hearth,])
I(Cj): -0.11724567413330078	 ([version][white])
I(mw): -0.11689138412475586	 ([times][scenes])
I(lq): 0.11664247512817383	 ([york][sisters])
I(T}): -0.11661100387573242	 ([story][quite])
I(\y): 0.11635732650756836	 ([carroll][many])
I(Xn): 0.11601448059082031	 ([history.][reporter])
I(Ma): 0.11546468734741211	 ([two][sadie,])
I(Pu): -0.11540412902832031	 ([lived][many])
I(o): -0.11530256271362305	 ([whose][real])
I(mv): -0.11501955986022949	 ([times][flashback])
I(C|): -0.1146540641784668	 ([version][powerful,])
I(Bb): -0.11446714401245117	 ([film][respectively.])
I(bc): 0.11417651176452637	 ([respectively.][amy])
I(g}): 0.11399245262145996	 ([amy][quite])
I(MS): 0.11359500885009766	 ([two][told])
I(Cn): -0.1135873794555664	 ([version][reporter])
I(ap): 0.1135106086730957	 ([sadie,][article])
I(Kf): -0.11339330673217773	 ([bessie][good])
I(Wd): -0.11306357383728027	 ([american][madigan])
I(iu): 0.1128077507019043	 ([hearth,][many])
I(G): -0.11276388168334961	 ([broadway][book.])
I(CW): 0.11253952980041504	 ([version][american])
I(y}): -0.11232614517211914	 ([many][quite])
I(x): -0.11226081848144531	 ([even][drawback,])
I(P): -0.11222505569458008	 ([lived][drawback,])
I(Xc): 0.11221623420715332	 ([history.][amy])
I(fp): 0.11221599578857422	 ([good][article])
I(dq): -0.11210250854492188	 ([madigan][sisters])
I(h}): -0.11205124855041504	 ([hill][quite])
I(hy): -0.11193227767944336	 ([hill][many])
I(K^): 0.11146116256713867	 ([bessie][good])
I(i): -0.11143684387207031	 ([hearth,][fact])
I(Vt): 0.11096763610839844	 ([century][etc.])
I(Vy): 0.11080026626586914	 ([century][many])
I({|): -0.11060214042663574	 ([ones][powerful,])
I(Ar): 0.11035680770874023	 ([wonderful][launched])
I(]o): -0.1101691722869873	 ([give][whose])
I(kt): 0.10999941825866699	 ([new][etc.])
I(Vu): -0.10999250411987305	 ([century][many])
I(cj): 0.10982346534729004	 ([amy][white])
I(Mw): 0.1097865104675293	 ([two][scenes])
I(x~): -0.10973024368286133	 ([even][inspirational])
I(Cd): -0.10964679718017578	 ([version][madigan])
I(B{): 0.10962533950805664	 ([film][ones])
I(nx): 0.10961031913757324	 ([reporter][even])
I(s): -0.10880374908447266	 ([book,][combined])
I(Sc): 0.1083688735961914	 ([told][amy])
I(R_): -0.10810089111328125	 ([100][performances])
I(qw): -0.10794830322265625	 ([sisters][scenes])
I(_p): -0.10778045654296875	 ([performances][article])
I(z): -0.10752487182617188	 ([present - day][real])
I(ju): 0.10721182823181152	 ([white][many])
I(Z): -0.10714197158813477	 ([dee][real])
I(Co): 0.106658935546875	 ([version][whose])
I(Gl): 0.10664939880371094	 ([broadway][york])
I(}): -0.10625314712524414	 ([quite][real])
I(]n): 0.10624003410339355	 ([give][reporter])
I(Gt): 0.10606145858764648	 ([broadway][etc.])
I(HS): -0.10604715347290039	 ([play][told])
I(\t): 0.10593366622924805	 ([carroll][etc.])
I(ar): 0.10580253601074219	 ([sadie,][launched])
I(KN): 0.10569286346435547	 ([bessie][african - american])
I([k): 0.10554742813110352	 ([diahann][new])
I(xz): -0.10543417930603027	 ([even][present - day])
I(op): 0.10531902313232422	 ([whose][article])
I(Fh): 0.10512566566467285	 ([smash][hill])
I(GT): -0.10486459732055664	 ([broadway][story])
I(EW): -0.10485672950744629	 ([book][american])
I(^t): 0.10476875305175781	 ([good][etc.])
I(u}): -0.10462236404418945	 ([many][quite])
I(x): -0.10451412200927734	 ([even][real])
I(Mc): -0.10440993309020996	 ([two][amy])
I(]i): -0.10434317588806152	 ([give][hearth,])
I(Nr): -0.10387730598449707	 ([african - american][launched])
I(Z): -0.10385608673095703	 ([dee][combined])
I(do): -0.1033015251159668	 ([madigan][whose])
I(fr): -0.1030588150024414	 ([good][launched])
I(BX): 0.10301923751831055	 ([film][history.])
I(b): 0.10290145874023438	 ([respectively.][fact])
I(]): 0.10275769233703613	 ([give][book.])
I(GV): -0.10223913192749023	 ([broadway][century])
I(il): -0.10222482681274414	 ([hearth,][york])
I(Fg): 0.10205423831939697	 ([smash][amy])
I(h): -0.1019449234008789	 ([hill][real])
I(Mk): -0.10192608833312988	 ([two][new])
I(X[): 0.10191106796264648	 ([history.][diahann])
I(ls): -0.10161828994750977	 ([york][book,])
I(Nz): -0.10156679153442383	 ([african - american][present - day])
I(L): 0.10148763656616211	 ([delany,][combined])
I(K`): -0.1013631820678711	 ([bessie][bessie])
I(MV): -0.10129594802856445	 ([two][century])
I(En): 0.10107016563415527	 ([book][reporter])
I(Ud): -0.10100746154785156	 ([witnessing][madigan])
I(P]): 0.10093092918395996	 ([lived][give])
I(NQ): -0.10057926177978516	 ([african - american][age])
I(Or): 0.10049176216125488	 ([sisters][launched])
I(M_): -0.10036373138427734	 ([two][performances])
I(D[): 0.10016059875488281	 ([best - selling][diahann])
I(hk): 0.09989595413208008	 ([hill][new])
I(Od): -0.09970736503601074	 ([sisters][madigan])
I(pt): 0.09970521926879883	 ([article][etc.])
I(Zk): 0.09948515892028809	 ([dee][new])
I(\a): -0.09935855865478516	 ([carroll][sadie,])
I(`z): -0.09935522079467773	 ([bessie][present - day])
I(Hr): 0.09929943084716797	 ([play][launched])
I([|): 0.09928178787231445	 ([diahann][powerful,])
I(ms): -0.09919977188110352	 ([times][book,])
I(m~): -0.0991663932800293	 ([times][inspirational])
I(hm): 0.09873819351196289	 ([hill][times])
I(Ng): 0.09857583045959473	 ([african - american][amy])
I(Vo): -0.09821605682373047	 ([century][whose])
I(Bt): 0.09793806076049805	 ([film][etc.])
I(Xj): -0.09789752960205078	 ([history.][white])
I(GI): -0.0977625846862793	 ([broadway][lives])
I(Wm): 0.09772610664367676	 ([american][times])
I(U[): -0.09763383865356445	 ([witnessing][diahann])
I(Yj): 0.09759807586669922	 ([ruby][white])
Sum: -182.73833978176117
==================================================
