---------- Players ----------
Player 0: wonderful
Player 1: film
Player 2: version
Player 3: best - selling
Player 4: book
Player 5: smash
Player 6: broadway
Player 7: play
Player 8: lives
Player 9: sadie
Player 10: bessie
Player 11: delany,
Player 12: two
Player 13: african - american
Player 14: sisters
Player 15: lived
Player 16: age
Player 17: 100
Player 18: told
Player 19: story
Player 20: witnessing
Player 21: century
Player 22: american
Player 23: history.
Player 24: ruby
Player 25: dee
Player 26: diahann
Player 27: carroll
Player 28: give
Player 29: good
Player 30: performances
Player 31: bessie
Player 32: sadie,
Player 33: respectively.
Player 34: amy
Player 35: madigan
Player 36: also
Player 37: good
Player 38: amy
Player 39: hill
Player 40: hearth,
Player 41: white
Player 42: new
Player 43: york
Player 44: times
Player 45: reporter
Player 46: whose
Player 47: article
Player 48: sisters
Player 49: launched
Player 50: book,
Player 51: etc.
Player 52: many
Player 53: flashback
Player 54: scenes
Player 55: even
Player 56: many
Player 57: present - day
Player 58: ones
Player 59: powerful,
Player 60: quite
Player 61: inspirational
Player 62: book.
Player 63: real
Player 64: drawback,
Player 65: combined
Player 66: fact
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.7902698516845703	 ([good][performances])
I(16,60): -0.1325845718383789	 ([age][quite])
I(27,30): 0.13257265090942383	 ([carroll][performances])
I(1,28): 0.13210606575012207	 ([film][give])
I(19,49): -0.13190984725952148	 ([story][launched])
I(28,47): 0.1318347454071045	 ([give][article])
I(12,23): 0.1317300796508789	 ([two][history.])
I(21,24): -0.1314554214477539	 ([century][ruby])
I(5,24): 0.131422758102417	 ([smash][ruby])
I(2,39): 0.13138389587402344	 ([version][hill])
I(41,58): -0.13109683990478516	 ([white][ones])
I(9,42): -0.13095569610595703	 ([sadie][new])
I(19,59): 0.13074111938476562	 ([story][powerful,])
I(18,33): -0.13022851943969727	 ([told][respectively.])
I(23,65): -0.12998676300048828	 ([history.][combined])
I(4,31): -0.12998223304748535	 ([book][bessie])
I(38,44): 0.12942767143249512	 ([amy][times])
I(3,21): -0.12934446334838867	 ([best - selling][century])
I(12,38): -0.12929093837738037	 ([two][amy])
I(19,44): -0.12854433059692383	 ([story][times])
I(43,45): 0.12850069999694824	 ([york][reporter])
I(21,37): -0.12848472595214844	 ([century][good])
I(7,12): 0.1284036636352539	 ([play][two])
I(7,41): -0.1279315948486328	 ([play][white])
I(51,59): 0.12763547897338867	 ([etc.][powerful,])
I(9,65): -0.12761163711547852	 ([sadie][combined])
I(7,26): -0.12691688537597656	 ([play][diahann])
I(49,56): -0.12686395645141602	 ([launched][many])
I(18,26): -0.12682342529296875	 ([told][diahann])
I(14,61): -0.12679791450500488	 ([sisters][inspirational])
I(39,52): -0.1267235279083252	 ([hill][many])
I(21,49): 0.12633085250854492	 ([century][launched])
I(28,56): 0.12624526023864746	 ([give][many])
I(59,62): -0.12622356414794922	 ([powerful,][book.])
I(31,63): -0.12592172622680664	 ([bessie][real])
I(41,47): -0.12546396255493164	 ([white][article])
I(0,11): -0.1254115104675293	 ([wonderful][delany,])
I(47,65): 0.12540483474731445	 ([article][combined])
I(45,50): 0.1252439022064209	 ([reporter][book,])
I(14,51): 0.12496447563171387	 ([sisters][etc.])
I(29,55): -0.12496280670166016	 ([good][even])
I(51,57): -0.12494993209838867	 ([etc.][present - day])
I(7,38): 0.1248476505279541	 ([play][amy])
I(22,49): -0.12444853782653809	 ([american][launched])
I(5,51): 0.12424993515014648	 ([smash][etc.])
I(5,22): 0.12421536445617676	 ([smash][american])
I(35,64): -0.1240835189819336	 ([madigan][drawback,])
I(2,11): -0.12373876571655273	 ([version][delany,])
I(23,31): 0.12366294860839844	 ([history.][bessie])
I(2,58): 0.12350177764892578	 ([version][ones])
I(6,32): -0.1234431266784668	 ([broadway][sadie,])
I(17,31): -0.12344169616699219	 ([100][bessie])
I(16,48): -0.12320232391357422	 ([age][sisters])
I(25,32): -0.12300539016723633	 ([dee][sadie,])
I(12,37): 0.12294340133666992	 ([two][good])
I(22,59): 0.12269806861877441	 ([american][powerful,])
I(11,63): -0.12256860733032227	 ([delany,][real])
I(11,54): 0.12236452102661133	 ([delany,][scenes])
I(44,62): -0.12219858169555664	 ([times][book.])
I(8,57): -0.1220254898071289	 ([lives][present - day])
I(11,42): -0.12195253372192383	 ([delany,][new])
I(56,63): -0.12190866470336914	 ([many][real])
I(9,12): 0.12184476852416992	 ([sadie][two])
I(19,52): -0.12152624130249023	 ([story][many])
I(22,24): 0.1215207576751709	 ([american][ruby])
I(24,30): -0.12143659591674805	 ([ruby][performances])
I(46,62): -0.1212916374206543	 ([whose][book.])
I(4,28): 0.12093424797058105	 ([book][give])
I(32,59): -0.12082719802856445	 ([sadie,][powerful,])
I(4,47): 0.12071561813354492	 ([book][article])
I(8,26): -0.12070751190185547	 ([lives][diahann])
I(0,55): -0.12024879455566406	 ([wonderful][even])
I(8,47): -0.12009716033935547	 ([lives][article])
I(33,35): -0.12009191513061523	 ([respectively.][madigan])
I(22,39): -0.12007594108581543	 ([american][hill])
I(47,66): 0.11998581886291504	 ([article][fact])
I(30,42): 0.11997318267822266	 ([performances][new])
I(24,29): -0.1197652816772461	 ([ruby][good])
I(12,16): 0.11962699890136719	 ([two][age])
I(9,27): -0.1193537712097168	 ([sadie][carroll])
I(10,64): -0.11922645568847656	 ([bessie][drawback,])
I(56,61): -0.11884737014770508	 ([many][inspirational])
I(23,52): -0.1187143325805664	 ([history.][many])
I(31,39): -0.11853194236755371	 ([bessie][hill])
I(28,52): 0.11824870109558105	 ([give][many])
I(19,39): -0.1181492805480957	 ([story][hill])
I(19,38): 0.11810803413391113	 ([story][amy])
I(1,63): 0.11786556243896484	 ([film][real])
I(6,20): -0.11754226684570312	 ([broadway][witnessing])
I(11,15): -0.11751842498779297	 ([delany,][lived])
I(24,32): -0.1173696517944336	 ([ruby][sadie,])
I(8,40): -0.1173253059387207	 ([lives][hearth,])
I(2,41): -0.11724567413330078	 ([version][white])
I(44,54): -0.11689138412475586	 ([times][scenes])
I(43,48): 0.11664247512817383	 ([york][sisters])
I(19,60): -0.11661100387573242	 ([story][quite])
I(27,56): 0.11635732650756836	 ([carroll][many])
I(23,45): 0.11601448059082031	 ([history.][reporter])
I(12,32): 0.11546468734741211	 ([two][sadie,])
I(15,52): -0.11540412902832031	 ([lived][many])
I(46,63): -0.11530256271362305	 ([whose][real])
I(44,53): -0.11501955986022949	 ([times][flashback])
I(2,59): -0.1146540641784668	 ([version][powerful,])
I(1,33): -0.11446714401245117	 ([film][respectively.])
I(33,34): 0.11417651176452637	 ([respectively.][amy])
I(38,60): 0.11399245262145996	 ([amy][quite])
I(12,18): 0.11359500885009766	 ([two][told])
I(2,45): -0.1135873794555664	 ([version][reporter])
I(32,47): 0.1135106086730957	 ([sadie,][article])
I(10,37): -0.11339330673217773	 ([bessie][good])
I(22,35): -0.11306357383728027	 ([american][madigan])
I(40,52): 0.1128077507019043	 ([hearth,][many])
I(6,62): -0.11276388168334961	 ([broadway][book.])
I(2,22): 0.11253952980041504	 ([version][american])
I(56,60): -0.11232614517211914	 ([many][quite])
I(55,64): -0.11226081848144531	 ([even][drawback,])
I(15,64): -0.11222505569458008	 ([lived][drawback,])
I(23,34): 0.11221623420715332	 ([history.][amy])
I(37,47): 0.11221599578857422	 ([good][article])
I(35,48): -0.11210250854492188	 ([madigan][sisters])
I(39,60): -0.11205124855041504	 ([hill][quite])
I(39,56): -0.11193227767944336	 ([hill][many])
I(10,29): 0.11146116256713867	 ([bessie][good])
I(40,66): -0.11143684387207031	 ([hearth,][fact])
I(21,51): 0.11096763610839844	 ([century][etc.])
I(21,56): 0.11080026626586914	 ([century][many])
I(58,59): -0.11060214042663574	 ([ones][powerful,])
I(0,49): 0.11035680770874023	 ([wonderful][launched])
I(28,46): -0.1101691722869873	 ([give][whose])
I(42,51): 0.10999941825866699	 ([new][etc.])
I(21,52): -0.10999250411987305	 ([century][many])
I(34,41): 0.10982346534729004	 ([amy][white])
I(12,54): 0.1097865104675293	 ([two][scenes])
I(55,61): -0.10973024368286133	 ([even][inspirational])
I(2,35): -0.10964679718017578	 ([version][madigan])
I(1,58): 0.10962533950805664	 ([film][ones])
I(45,55): 0.10961031913757324	 ([reporter][even])
I(50,65): -0.10880374908447266	 ([book,][combined])
I(18,34): 0.1083688735961914	 ([told][amy])
I(17,30): -0.10810089111328125	 ([100][performances])
I(48,54): -0.10794830322265625	 ([sisters][scenes])
I(30,47): -0.10778045654296875	 ([performances][article])
I(57,63): -0.10752487182617188	 ([present - day][real])
I(41,52): 0.10721182823181152	 ([white][many])
I(25,63): -0.10714197158813477	 ([dee][real])
I(2,46): 0.106658935546875	 ([version][whose])
I(6,43): 0.10664939880371094	 ([broadway][york])
I(60,63): -0.10625314712524414	 ([quite][real])
I(28,45): 0.10624003410339355	 ([give][reporter])
I(6,51): 0.10606145858764648	 ([broadway][etc.])
I(7,18): -0.10604715347290039	 ([play][told])
I(27,51): 0.10593366622924805	 ([carroll][etc.])
I(32,49): 0.10580253601074219	 ([sadie,][launched])
I(10,13): 0.10569286346435547	 ([bessie][african - american])
I(26,42): 0.10554742813110352	 ([diahann][new])
I(55,57): -0.10543417930603027	 ([even][present - day])
I(46,47): 0.10531902313232422	 ([whose][article])
I(5,39): 0.10512566566467285	 ([smash][hill])
I(6,19): -0.10486459732055664	 ([broadway][story])
I(4,22): -0.10485672950744629	 ([book][american])
I(29,51): 0.10476875305175781	 ([good][etc.])
I(52,60): -0.10462236404418945	 ([many][quite])
I(55,63): -0.10451412200927734	 ([even][real])
I(12,34): -0.10440993309020996	 ([two][amy])
I(28,40): -0.10434317588806152	 ([give][hearth,])
I(13,49): -0.10387730598449707	 ([african - american][launched])
I(25,65): -0.10385608673095703	 ([dee][combined])
I(35,46): -0.1033015251159668	 ([madigan][whose])
I(37,49): -0.1030588150024414	 ([good][launched])
I(1,23): 0.10301923751831055	 ([film][history.])
I(33,66): 0.10290145874023438	 ([respectively.][fact])
I(28,62): 0.10275769233703613	 ([give][book.])
I(6,21): -0.10223913192749023	 ([broadway][century])
I(40,43): -0.10222482681274414	 ([hearth,][york])
I(5,38): 0.10205423831939697	 ([smash][amy])
I(39,63): -0.1019449234008789	 ([hill][real])
I(12,42): -0.10192608833312988	 ([two][new])
I(23,26): 0.10191106796264648	 ([history.][diahann])
I(43,50): -0.10161828994750977	 ([york][book,])
I(13,57): -0.10156679153442383	 ([african - american][present - day])
I(11,65): 0.10148763656616211	 ([delany,][combined])
I(10,31): -0.1013631820678711	 ([bessie][bessie])
I(12,21): -0.10129594802856445	 ([two][century])
I(4,45): 0.10107016563415527	 ([book][reporter])
I(20,35): -0.10100746154785156	 ([witnessing][madigan])
I(15,28): 0.10093092918395996	 ([lived][give])
I(13,16): -0.10057926177978516	 ([african - american][age])
I(14,49): 0.10049176216125488	 ([sisters][launched])
I(12,30): -0.10036373138427734	 ([two][performances])
I(3,26): 0.10016059875488281	 ([best - selling][diahann])
I(39,42): 0.09989595413208008	 ([hill][new])
I(14,35): -0.09970736503601074	 ([sisters][madigan])
I(47,51): 0.09970521926879883	 ([article][etc.])
I(25,42): 0.09948515892028809	 ([dee][new])
I(27,32): -0.09935855865478516	 ([carroll][sadie,])
I(31,57): -0.09935522079467773	 ([bessie][present - day])
I(7,49): 0.09929943084716797	 ([play][launched])
I(26,59): 0.09928178787231445	 ([diahann][powerful,])
I(44,50): -0.09919977188110352	 ([times][book,])
I(44,61): -0.0991663932800293	 ([times][inspirational])
I(39,44): 0.09873819351196289	 ([hill][times])
I(13,38): 0.09857583045959473	 ([african - american][amy])
I(21,46): -0.09821605682373047	 ([century][whose])
I(1,51): 0.09793806076049805	 ([film][etc.])
I(23,41): -0.09789752960205078	 ([history.][white])
I(6,8): -0.0977625846862793	 ([broadway][lives])
I(22,44): 0.09772610664367676	 ([american][times])
I(20,26): -0.09763383865356445	 ([witnessing][diahann])
I(24,41): 0.09759807586669922	 ([ruby][white])
Sum: -182.73833978176117
==================================================
