---------- Players ----------
Player 0: squashy
Player 1: slapstick
Player 2: mess
Player 3: posing
Player 4: comedy.
Player 5: elvis
Player 6: presley
Player 7: plays
Player 8: indian
Player 9: bull - riding
Player 10: champ
Player 11: leaves
Player 12: rodeo
Player 13: stay
Player 14: home
Player 15: folks '
Player 16: desert - spread
Player 17: arizona,
Player 18: government
Player 19: suits
Player 20: invested
Player 21: family's
Player 22: herd
Player 23: cattle
Player 24: ( which
Player 25: dire
Player 26: need
Player 27: stud ).
Player 28: director
Player 29: peter
Player 30: tewksbury
Player 31: dire
Player 32: need
Player 33: narrative
Player 34: skills,
Player 35: though
Player 36: lacks
Player 37: assessment
Player 38: makes
Player 39: sloppy
Player 40: comedic
Player 41: montages
Player 42: ( his
Player 43: social
Player 44: commentary
Player 45: exactly
Player 46: pointed,
Player 47: tewksbury
Player 48: satiric
Player 49: bend
Player 50: outlandishness
Player 51: funny
Player 52: scenes ).
Player 53: despite
Player 54: colorful
Player 55: supporting
Player 56: turns
Player 57: katy
Player 58: jurado
Player 59: joan
Player 60: blondell,
Player 61: general
Player 62: wackiness
Player 63: gets
Player 64: way
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.936339855194092	 ([posing][comedy.])
I(11,32): 0.16547954082489014	 ([leaves][need])
I(16,29): 0.16500872373580933	 ([desert - spread][peter])
I(27,28): 0.16475188732147217	 ([stud ).][director])
I(35,50): 0.16410863399505615	 ([though][outlandishness])
I(22,53): -0.16378164291381836	 ([herd][despite])
I(6,53): 0.1627841591835022	 ([presley][despite])
I(4,42): -0.16269421577453613	 ([comedy.][( his])
I(12,23): -0.16219866275787354	 ([rodeo][cattle])
I(38,64): -0.16207873821258545	 ([makes][way])
I(16,40): 0.16190218925476074	 ([desert - spread][comedic])
I(6,15): 0.16182458400726318	 ([presley][folks '])
I(8,32): 0.16172575950622559	 ([indian][need])
I(51,63): 0.1611095666885376	 ([funny][gets])
I(1,36): -0.16065633296966553	 ([slapstick][lacks])
I(6,20): 0.16020089387893677	 ([presley][invested])
I(20,56): 0.16004526615142822	 ([invested][turns])
I(48,53): -0.16002166271209717	 ([satiric][despite])
I(31,56): -0.15988588333129883	 ([dire][turns])
I(3,59): -0.15977966785430908	 ([posing][joan])
I(16,50): -0.15972387790679932	 ([desert - spread][outlandishness])
I(1,53): -0.15964531898498535	 ([slapstick][despite])
I(40,55): 0.1591951847076416	 ([comedic][supporting])
I(6,51): -0.15827149152755737	 ([presley][funny])
I(52,57): -0.1581871509552002	 ([scenes ).][katy])
I(41,54): 0.15772676467895508	 ([montages][colorful])
I(5,12): 0.15769731998443604	 ([elvis][rodeo])
I(38,53): 0.15745913982391357	 ([makes][despite])
I(41,46): -0.1572256088256836	 ([montages][pointed,])
I(0,35): 0.15691232681274414	 ([squashy][though])
I(30,59): -0.15688860416412354	 ([tewksbury][joan])
I(34,52): 0.1567831039428711	 ([skills,][scenes ).])
I(10,54): -0.1566479206085205	 ([champ][colorful])
I(38,39): 0.15608692169189453	 ([makes][sloppy])
I(20,40): 0.15546655654907227	 ([invested][comedic])
I(12,53): -0.15539896488189697	 ([rodeo][despite])
I(24,57): 0.15502941608428955	 ([( which][katy])
I(35,54): 0.1549283266067505	 ([though][colorful])
I(26,44): 0.1547682285308838	 ([need][commentary])
I(1,14): 0.15452563762664795	 ([slapstick][home])
I(3,6): 0.15441590547561646	 ([posing][presley])
I(10,20): 0.15423572063446045	 ([champ][invested])
I(32,50): -0.1537797451019287	 ([need][outlandishness])
I(11,46): -0.15371477603912354	 ([leaves][pointed,])
I(8,43): 0.15365910530090332	 ([indian][social])
I(3,46): 0.15354561805725098	 ([posing][pointed,])
I(42,45): 0.15321111679077148	 ([( his][exactly])
I(31,64): 0.1530604362487793	 ([dire][way])
I(21,59): -0.1530359983444214	 ([family's][joan])
I(28,48): -0.1528087854385376	 ([director][satiric])
I(24,48): 0.1527167558670044	 ([( which][satiric])
I(3,15): 0.15263009071350098	 ([posing][folks '])
I(14,53): 0.15262925624847412	 ([home][despite])
I(20,50): 0.15254390239715576	 ([invested][outlandishness])
I(10,46): -0.15253520011901855	 ([champ][pointed,])
I(10,36): 0.152521014213562	 ([champ][lacks])
I(7,53): 0.15251946449279785	 ([plays][despite])
I(3,18): -0.15247869491577148	 ([posing][government])
I(8,25): -0.1522080898284912	 ([indian][dire])
I(2,52): 0.15205061435699463	 ([mess][scenes ).])
I(21,37): 0.15159428119659424	 ([family's][assessment])
I(16,52): -0.15133166313171387	 ([desert - spread][scenes ).])
I(11,42): 0.15061676502227783	 ([leaves][( his])
I(19,56): -0.14994490146636963	 ([suits][turns])
I(14,55): 0.14980554580688477	 ([home][supporting])
I(41,64): 0.14867711067199707	 ([montages][way])
I(40,53): -0.14845812320709229	 ([comedic][despite])
I(53,63): -0.14793288707733154	 ([despite][gets])
I(16,30): 0.14782893657684326	 ([desert - spread][tewksbury])
I(25,57): 0.14764893054962158	 ([dire][katy])
I(42,56): -0.14752185344696045	 ([( his][turns])
I(42,57): 0.14717817306518555	 ([( his][katy])
I(23,56): -0.14651036262512207	 ([cattle][turns])
I(15,46): 0.1456184983253479	 ([folks '][pointed,])
I(10,43): 0.14537477493286133	 ([champ][social])
I(2,8): -0.14531946182250977	 ([mess][indian])
I(36,49): -0.14498460292816162	 ([lacks][bend])
I(4,57): 0.14496243000030518	 ([comedy.][katy])
I(0,59): 0.14486360549926758	 ([squashy][joan])
I(8,16): 0.14469635486602783	 ([indian][desert - spread])
I(42,52): -0.1445484161376953	 ([( his][scenes ).])
I(43,47): 0.1441572904586792	 ([social][tewksbury])
I(35,42): 0.14414596557617188	 ([though][( his])
I(1,32): 0.1440516710281372	 ([slapstick][need])
I(14,40): 0.14316701889038086	 ([home][comedic])
I(9,50): -0.14281082153320312	 ([bull - riding][outlandishness])
I(22,41): -0.14280152320861816	 ([herd][montages])
I(23,38): -0.14270484447479248	 ([cattle][makes])
I(1,42): -0.14270234107971191	 ([slapstick][( his])
I(54,59): 0.1425190567970276	 ([colorful][joan])
I(3,44): 0.1425037384033203	 ([posing][commentary])
I(48,55): -0.14248168468475342	 ([satiric][supporting])
I(42,47): -0.14212274551391602	 ([( his][tewksbury])
I(8,31): -0.1417703628540039	 ([indian][dire])
I(17,32): 0.14151644706726074	 ([arizona,][need])
I(26,58): 0.14132952690124512	 ([need][jurado])
I(36,48): 0.14106523990631104	 ([lacks][satiric])
I(2,46): 0.14087462425231934	 ([mess][pointed,])
I(25,46): 0.14069664478302002	 ([dire][pointed,])
I(2,59): -0.14036262035369873	 ([mess][joan])
I(12,47): -0.13989436626434326	 ([rodeo][tewksbury])
I(10,44): -0.139529287815094	 ([champ][commentary])
I(11,27): -0.13935446739196777	 ([leaves][stud ).])
I(20,29): 0.13933145999908447	 ([invested][peter])
I(19,61): 0.1391516923904419	 ([suits][general])
I(35,38): -0.13903379440307617	 ([though][makes])
I(14,54): -0.13900840282440186	 ([home][colorful])
I(20,59): -0.13895082473754883	 ([invested][joan])
I(8,34): 0.13885998725891113	 ([indian][skills,])
I(10,40): 0.13857805728912354	 ([champ][comedic])
I(23,34): 0.13856947422027588	 ([cattle][skills,])
I(23,24): -0.13856422901153564	 ([cattle][( which])
I(38,42): -0.13839232921600342	 ([makes][( his])
I(16,38): -0.1383073329925537	 ([desert - spread][makes])
I(26,54): -0.13817298412322998	 ([need][colorful])
I(25,52): 0.13790929317474365	 ([dire][scenes ).])
I(25,47): -0.13785946369171143	 ([dire][tewksbury])
I(58,63): 0.13782083988189697	 ([jurado][gets])
I(10,52): 0.13762664794921875	 ([champ][scenes ).])
I(22,48): 0.13744330406188965	 ([herd][satiric])
I(21,44): 0.13735973834991455	 ([family's][commentary])
I(4,31): -0.13729476928710938	 ([comedy.][dire])
I(17,25): 0.13698554039001465	 ([arizona,][dire])
I(53,58): 0.13688743114471436	 ([despite][jurado])
I(30,57): 0.13679611682891846	 ([tewksbury][katy])
I(10,30): 0.13643944263458252	 ([champ][tewksbury])
I(36,51): -0.1364070177078247	 ([lacks][funny])
I(18,43): -0.13620102405548096	 ([government][social])
I(28,56): -0.1360301971435547	 ([director][turns])
I(2,56): -0.13592171669006348	 ([mess][turns])
I(2,35): 0.13585364818572998	 ([mess][though])
I(33,53): 0.1358475685119629	 ([narrative][despite])
I(21,53): 0.13527119159698486	 ([family's][despite])
I(2,32): -0.13502800464630127	 ([mess][need])
I(19,31): 0.1348782777786255	 ([suits][dire])
I(26,35): 0.13468849658966064	 ([need][though])
I(3,30): 0.13460290431976318	 ([posing][tewksbury])
I(9,44): -0.13458561897277832	 ([bull - riding][commentary])
I(5,49): 0.13430607318878174	 ([elvis][bend])
I(22,55): -0.13396227359771729	 ([herd][supporting])
I(30,34): 0.1335592269897461	 ([tewksbury][skills,])
I(11,51): 0.13355576992034912	 ([leaves][funny])
I(34,64): 0.13327908515930176	 ([skills,][way])
I(34,43): 0.13281041383743286	 ([skills,][social])
I(4,25): -0.1328061819076538	 ([comedy.][dire])
I(29,33): 0.13259053230285645	 ([peter][narrative])
I(5,46): 0.13199663162231445	 ([elvis][pointed,])
I(27,32): 0.13152801990509033	 ([stud ).][need])
I(1,54): -0.1313852071762085	 ([slapstick][colorful])
I(23,59): -0.13118970394134521	 ([cattle][joan])
I(8,62): -0.13114309310913086	 ([indian][wackiness])
I(12,55): 0.13069677352905273	 ([rodeo][supporting])
I(39,55): -0.13066554069519043	 ([sloppy][supporting])
I(14,29): 0.13062751293182373	 ([home][peter])
I(6,54): 0.1305316686630249	 ([presley][colorful])
I(2,49): 0.130426287651062	 ([mess][bend])
I(7,60): -0.13020479679107666	 ([plays][blondell,])
I(46,56): -0.13012397289276123	 ([pointed,][turns])
I(11,48): 0.13012158870697021	 ([leaves][satiric])
I(3,61): -0.12989187240600586	 ([posing][general])
I(3,63): -0.12939751148223877	 ([posing][gets])
I(1,18): 0.12924587726593018	 ([slapstick][government])
I(4,14): -0.12849533557891846	 ([comedy.][home])
I(7,26): 0.12823152542114258	 ([plays][need])
I(12,27): -0.12809598445892334	 ([rodeo][stud ).])
I(18,46): 0.12796485424041748	 ([government][pointed,])
I(6,36): -0.12783688306808472	 ([presley][lacks])
I(11,53): 0.1278308629989624	 ([leaves][despite])
I(24,39): 0.1277904510498047	 ([( which][sloppy])
I(21,32): -0.12772393226623535	 ([family's][need])
I(54,57): 0.12742960453033447	 ([colorful][katy])
I(41,59): -0.12741899490356445	 ([montages][joan])
I(3,35): 0.12739741802215576	 ([posing][though])
I(17,36): 0.12734448909759521	 ([arizona,][lacks])
I(16,24): 0.12698107957839966	 ([desert - spread][( which])
I(17,52): -0.12683558464050293	 ([arizona,][scenes ).])
I(22,32): 0.12676787376403809	 ([herd][need])
I(25,56): -0.12675189971923828	 ([dire][turns])
I(23,58): 0.12655019760131836	 ([cattle][jurado])
I(12,59): -0.1264570951461792	 ([rodeo][joan])
I(43,64): 0.12633371353149414	 ([social][way])
I(46,60): 0.126242995262146	 ([pointed,][blondell,])
I(31,55): -0.12607073783874512	 ([dire][supporting])
I(13,27): 0.12594372034072876	 ([stay][stud ).])
I(22,56): -0.12579691410064697	 ([herd][turns])
I(40,47): 0.12550771236419678	 ([comedic][tewksbury])
I(14,25): 0.1254488229751587	 ([home][dire])
I(26,55): -0.12493729591369629	 ([need][supporting])
I(31,48): 0.12479770183563232	 ([dire][satiric])
I(42,62): -0.12439656257629395	 ([( his][wackiness])
I(15,48): 0.12424814701080322	 ([folks '][satiric])
I(20,53): -0.12405133247375488	 ([invested][despite])
I(35,58): -0.12395286560058594	 ([though][jurado])
I(19,45): 0.1238400936126709	 ([suits][exactly])
I(42,54): 0.12364673614501953	 ([( his][colorful])
I(40,46): -0.1235353946685791	 ([comedic][pointed,])
I(33,42): 0.12342953681945801	 ([narrative][( his])
Sum: 107.51064676046371
==================================================
