---------- AND Interactions ----------
I(33): 2.96120548248291	 ([bad])
I(48,64): -0.13839370012283325	 ([every][movie's])
I(19,65): 0.13836884498596191	 ([real][drag])
I(5,61): 0.13830584287643433	 ([holding][red.])
I(16,22): -0.13810938596725464	 ([find][warrior.])
I(3,29): -0.13765043020248413	 ([features][homoeroticism.])
I(28,62): -0.1375436782836914	 ([loaded][cinematographer's])
I(15,25): -0.13752412796020508	 ([( hardly. )][condoms])
I(10,29): 0.1375231146812439	 ([make][homoeroticism.])
I(29,43): -0.13703972101211548	 ([homoeroticism.][butts,])
I(15,68): 0.13696610927581787	 ([( hardly. )][scenes])
I(4,29): 0.1367761492729187	 ([man][homoeroticism.])
I(2,36): 0.136680006980896	 ([( which][consider])
I(3,26): -0.13666129112243652	 ([features][us )])
I(2,39): 0.13660287857055664	 ([( which][close - ups])
I(61,68): -0.13657760620117188	 ([red.][scenes])
I(4): -0.1365065574645996	 ([man])
I(10,61): 0.1362748146057129	 ([make][red.])
I(16,21): -0.13606470823287964	 ([find][trojan])
I(0,26): -0.13604366779327393	 ([cover][us )])
I(30,67): -0.13601404428482056	 ([like][several])
I(2,50): -0.13601231575012207	 ([( which][erection])
I(15,66): -0.13595008850097656	 ([( hardly. )][queen!])
I(13,33): 0.13572001457214355	 ([arts][bad])
I(49,63): -0.1353556513786316	 ([actor][standpoint,])
I(5,63): -0.1352863311767578	 ([holding][standpoint,])
I(23,49): -0.13522887229919434	 ([( trojan][actor])
I(3,64): 0.13480830192565918	 ([features][movie's])
I(16,68): -0.13470667600631714	 ([find][scenes])
I(9,56): -0.13466262817382812	 ([would][gaudy])
I(10,69): -0.1345609426498413	 ([make][feature])
I(31,39): -0.1343681812286377	 ([stuff,][close - ups])
I(13,37): 0.1343322992324829	 ([arts][points :])
I(19,70): 0.13423079252243042	 ([real][characters])
I(32,40): -0.13396918773651123	 ([film][actors '])
I(65,66): -0.13394951820373535	 ([drag][queen!])
I(17,53): -0.1338663101196289	 ([interesting][film])
I(37,58): 0.13343697786331177	 ([points :][like])
I(27,70): -0.13311702013015747	 ([movie][characters])
I(9,22): -0.13294744491577148	 ([would][warrior.])
I(40,68): -0.1329329013824463	 ([actors '][scenes])
I(14,70): -0.13278734683990479	 ([film.][characters])
I(32,66): -0.13245105743408203	 ([film][queen!])
I(4,59): 0.13221848011016846	 ([man][lime,])
I(5,51): -0.13215118646621704	 ([holding][bulging])
I(57,63): 0.132135272026062	 ([colors][standpoint,])
I(43,59): -0.13202756643295288	 ([butts,][lime,])
I(30,66): -0.13194817304611206	 ([like][queen!])
I(48,52): 0.13185638189315796	 ([every][pants. )])
I(49,68): -0.1318122148513794	 ([actor][scenes])
I(12,31): -0.13147228956222534	 ([martial][stuff,])
I(0,53): 0.13130617141723633	 ([cover][film])
I(0,70): 0.13111507892608643	 ([cover][characters])
I(5,70): 0.13092392683029175	 ([holding][characters])
I(28,64): -0.13088464736938477	 ([loaded][movie's])
I(22,53): -0.13081860542297363	 ([warrior.][film])
I(45,56): -0.13078558444976807	 ([scene][gaudy])
I(47,63): -0.1307486891746521	 ([features][standpoint,])
I(16,31): 0.13048946857452393	 ([find][stuff,])
I(36,69): -0.1304892897605896	 ([consider][feature])
I(16,28): 0.13028264045715332	 ([find][loaded])
I(25,39): -0.1301107406616211	 ([condoms][close - ups])
I(11,51): -0.12995898723602295	 ([seem][bulging])
I(22,61): 0.12988519668579102	 ([warrior.][red.])
I(1,23): 0.12977147102355957	 ([art][( trojan])
I(7,43): -0.1297304630279541	 ([pellet][butts,])
I(46,62): 0.12964510917663574	 ([even][cinematographer's])
I(8,60): -0.1293543577194214	 ([gun )][peach,])
I(37,50): 0.12928640842437744	 ([points :][erection])
I(14,26): 0.12922048568725586	 ([film.][us )])
I(60): -0.1292048692703247	 ([peach,])
I(14,62): -0.12908411026000977	 ([film.][cinematographer's])
I(17,64): -0.12893283367156982	 ([interesting][movie's])
I(2,37): 0.12886863946914673	 ([( which][points :])
I(5,10): 0.12831294536590576	 ([holding][make])
I(36,64): -0.1279187798500061	 ([consider][movie's])
I(4,30): 0.1278344988822937	 ([man][like])
I(1,67): -0.12737810611724854	 ([art][several])
I(3,20): -0.12712633609771729	 ([features][title])
I(37,38): 0.127119779586792	 ([points :][numerous])
I(47,49): 0.12707877159118652	 ([features][actor])
I(18,55): -0.12700140476226807	 ([film's][bathed])
I(23,36): -0.12691092491149902	 ([( trojan][consider])
I(4,64): -0.12676727771759033	 ([man][movie's])
I(52,69): -0.12656772136688232	 ([pants. )][feature])
I(2,26): -0.12652093172073364	 ([( which][us )])
I(45,65): -0.1264042854309082	 ([scene][drag])
I(9,67): -0.126387357711792	 ([would][several])
I(13,18): 0.1261962652206421	 ([arts][film's])
I(9,57): 0.1260334849357605	 ([would][colors])
I(0,23): -0.1257617473602295	 ([cover][( trojan])
I(30): -0.12554055452346802	 ([like])
I(4,40): 0.1254647970199585	 ([man][actors '])
I(15,61): 0.12516498565673828	 ([( hardly. )][red.])
I(3,51): -0.12500226497650146	 ([features][bulging])
I(40,51): -0.12499356269836426	 ([actors '][bulging])
I(52,54): -0.12490010261535645	 ([pants. )][also])
I(10,70): 0.12472432851791382	 ([make][characters])
I(16,24): 0.12456172704696655	 ([find][brand])
I(12,60): 0.12453216314315796	 ([martial][peach,])
I(19,41): 0.1242830753326416	 ([real][groins])
I(60,67): -0.12427997589111328	 ([peach,][several])
I(13,61): 0.12359929084777832	 ([arts][red.])
I(20,64): -0.12344539165496826	 ([title][movie's])
I(37,44): 0.12330377101898193	 ([points :][( one])
I(1,69): -0.12323105335235596	 ([art][feature])
I(32,37): 0.12317085266113281	 ([film][points :])
I(52,63): 0.12316948175430298	 ([pants. )][standpoint,])
I(33,46): -0.12311112880706787	 ([bad][even])
I(23,68): -0.12291038036346436	 ([( trojan][scenes])
I(6,29): 0.12273794412612915	 ([scary][homoeroticism.])
I(48,70): 0.12267869710922241	 ([every][characters])
I(18,47): -0.12254500389099121	 ([film's][features])
I(12): -0.12242728471755981	 ([martial])
I(9,19): 0.12237441539764404	 ([would][real])
I(10,40): -0.12221860885620117	 ([make][actors '])
I(28,52): 0.12204849720001221	 ([loaded][pants. )])
I(1,15): -0.12191325426101685	 ([art][( hardly. )])
I(52,64): -0.12133097648620605	 ([pants. )][movie's])
I(47,58): -0.12108016014099121	 ([features][like])
I(18,59): -0.12098968029022217	 ([film's][lime,])
I(5,52): 0.12066024541854858	 ([holding][pants. )])
I(4,66): 0.12062430381774902	 ([man][queen!])
I(20,39): -0.12052357196807861	 ([title][close - ups])
I(37,47): -0.12015509605407715	 ([points :][features])
I(43,64): -0.12012112140655518	 ([butts,][movie's])
I(11,19): 0.11992764472961426	 ([seem][real])
I(6,27): -0.1198279857635498	 ([scary][movie])
I(30,63): 0.11978429555892944	 ([like][standpoint,])
I(21,66): -0.1196216344833374	 ([trojan][queen!])
I(25,31): -0.11932134628295898	 ([condoms][stuff,])
I(38,66): 0.11899793148040771	 ([numerous][queen!])
I(20,21): 0.11899352073669434	 ([title][trojan])
I(14,39): -0.11889231204986572	 ([film.][close - ups])
I(21,60): 0.11858224868774414	 ([trojan][peach,])
I(4,31): 0.11857748031616211	 ([man][stuff,])
I(29,38): 0.11813455820083618	 ([homoeroticism.][numerous])
I(38,50): 0.11793911457061768	 ([numerous][erection])
I(27,29): 0.11605101823806763	 ([movie][homoeroticism.])
I(19,37): 0.11594820022583008	 ([real][points :])
I(3,60): -0.11575424671173096	 ([features][peach,])
I(48,55): 0.11571717262268066	 ([every][bathed])
I(11,60): 0.11568939685821533	 ([seem][peach,])
I(11,35): -0.11551272869110107	 ([seem][however,])
I(31,48): -0.1154206395149231	 ([stuff,][every])
I(8,39): -0.11446118354797363	 ([gun )][close - ups])
I(7,37): -0.11436742544174194	 ([pellet][points :])
I(7,53): 0.11417663097381592	 ([pellet][film])
I(9,53): 0.11409783363342285	 ([would][film])
I(10,28): -0.11394274234771729	 ([make][loaded])
I(48,57): 0.11389100551605225	 ([every][colors])
I(57,65): -0.11388462781906128	 ([colors][drag])
I(55,70): 0.11361873149871826	 ([bathed][characters])
I(19,62): 0.11356723308563232	 ([real][cinematographer's])
I(1,58): 0.113136887550354	 ([art][like])
I(24,64): -0.11308073997497559	 ([brand][movie's])
I(4,19): 0.11286056041717529	 ([man][real])
I(13,57): 0.11284822225570679	 ([arts][colors])
I(37,53): 0.11277890205383301	 ([points :][film])
I(35,61): 0.1127481460571289	 ([however,][red.])
I(25,41): -0.11248898506164551	 ([condoms][groins])
I(15,64): 0.1124575138092041	 ([( hardly. )][movie's])
I(22,65): -0.11241507530212402	 ([warrior.][drag])
I(53,62): 0.11203086376190186	 ([film][cinematographer's])
I(14,43): 0.11201584339141846	 ([film.][butts,])
I(33,62): -0.11193442344665527	 ([bad][cinematographer's])
I(38,44): 0.11172938346862793	 ([numerous][( one])
I(19,38): 0.11170065402984619	 ([real][numerous])
I(12,70): 0.11169308423995972	 ([martial][characters])
I(18,31): 0.11164236068725586	 ([film's][stuff,])
I(8,9): -0.11148858070373535	 ([gun )][would])
I(60,68): -0.11135697364807129	 ([peach,][scenes])
I(23,44): -0.11126208305358887	 ([( trojan][( one])
I(4,13): 0.1112164855003357	 ([man][arts])
I(16,65): 0.11102485656738281	 ([find][drag])
I(3,37): -0.11086171865463257	 ([features][points :])
I(1,12): -0.11083322763442993	 ([art][martial])
I(11,32): -0.11072909832000732	 ([seem][film])
I(33,38): 0.1104055643081665	 ([bad][numerous])
I(22,26): 0.11040520668029785	 ([warrior.][us )])
I(22,56): 0.11037230491638184	 ([warrior.][gaudy])
I(57,68): -0.11009496450424194	 ([colors][scenes])
I(12,65): -0.11009353399276733	 ([martial][drag])
I(5,37): -0.10991060733795166	 ([holding][points :])
I(0,4): 0.10985982418060303	 ([cover][man])
I(26,69): 0.10926175117492676	 ([us )][feature])
I(0,13): 0.10917997360229492	 ([cover][arts])
I(22,27): -0.10912871360778809	 ([warrior.][movie])
I(14,38): -0.1089857816696167	 ([film.][numerous])
I(0,59): -0.10898572206497192	 ([cover][lime,])
I(10,19): 0.10889971256256104	 ([make][real])
I(24,39): -0.1088331937789917	 ([brand][close - ups])
I(41,61): -0.10876047611236572	 ([groins][red.])
I(37,62): -0.10841023921966553	 ([points :][cinematographer's])
I(34,52): 0.10831081867218018	 ([really.][pants. )])
I(43,61): 0.10817927122116089	 ([butts,][red.])
I(9,28): -0.10786676406860352	 ([would][loaded])
I(8,24): -0.10722684860229492	 ([gun )][brand])
I(40,52): -0.10717582702636719	 ([actors '][pants. )])
I(15,19): 0.10685837268829346	 ([( hardly. )][real])
I(58,59): 0.10663038492202759	 ([like][lime,])
I(12,56): -0.10644179582595825	 ([martial][gaudy])
I(45,46): -0.10626387596130371	 ([scene][even])
I(34,66): 0.10619938373565674	 ([really.][queen!])
I(41,67): -0.10609400272369385	 ([groins][several])
I(16,44): 0.1059909462928772	 ([find][( one])
I(11,22): -0.10589087009429932	 ([seem][warrior.])
I(14,30): -0.10579943656921387	 ([film.][like])
I(26,31): 0.10578584671020508	 ([us )][stuff,])
I(21,27): 0.10576999187469482	 ([trojan][movie])
I(3,6): 0.10539793968200684	 ([features][scary])
I(25,60): 0.1053849458694458	 ([condoms][peach,])
I(61,66): 0.10538208484649658	 ([red.][queen!])
I(13,15): -0.10526609420776367	 ([arts][( hardly. )])
I(0,19): 0.10496532917022705	 ([cover][real])
I(10,31): -0.1049051284790039	 ([make][stuff,])
I(32,44): 0.10484743118286133	 ([film][( one])
I(13,51): -0.10482704639434814	 ([arts][bulging])
I(0,29): -0.10479992628097534	 ([cover][homoeroticism.])
I(32,70): -0.10475748777389526	 ([film][characters])
I(23,26): 0.10470819473266602	 ([( trojan][us )])
I(19,59): 0.10454702377319336	 ([real][lime,])
I(22,37): 0.104500412940979	 ([warrior.][points :])
I(9,39): 0.10434359312057495	 ([would][close - ups])
I(31,41): 0.10418689250946045	 ([stuff,][groins])
I(44,67): 0.1039881706237793	 ([( one][several])
I(11,29): -0.10397642850875854	 ([seem][homoeroticism.])
I(21,65): -0.10387277603149414	 ([trojan][drag])
I(8,21): 0.10341799259185791	 ([gun )][trojan])
I(5,19): 0.10337167978286743	 ([holding][real])
I(18,44): 0.10317957401275635	 ([film's][( one])
I(49,59): 0.10299992561340332	 ([actor][lime,])
I(44,68): 0.10297930240631104	 ([( one][scenes])
I(30,39): -0.10291355848312378	 ([like][close - ups])
I(17,62): -0.10285806655883789	 ([interesting][cinematographer's])
I(45,47): -0.10283684730529785	 ([scene][features])
I(20,62): 0.1026381254196167	 ([title][cinematographer's])
I(34,55): 0.1025468111038208	 ([really.][bathed])
I(37,59): -0.10252076387405396	 ([points :][lime,])
I(62,69): 0.10247564315795898	 ([cinematographer's][feature])
I(41,57): -0.10245782136917114	 ([groins][colors])
I(26,43): 0.1023627519607544	 ([us )][butts,])
I(1,46): 0.10227000713348389	 ([art][even])
I(13,55): 0.10225510597229004	 ([arts][bathed])
I(48,59): 0.10223138332366943	 ([every][lime,])
I(62,68): 0.1021960973739624	 ([cinematographer's][scenes])
I(9,13): 0.10216808319091797	 ([would][arts])
I(4,21): -0.10215485095977783	 ([man][trojan])
I(8,37): -0.10204172134399414	 ([gun )][points :])
I(13,25): 0.10187005996704102	 ([arts][condoms])
I(4,60): 0.10167109966278076	 ([man][peach,])
I(25,63): 0.10166215896606445	 ([condoms][standpoint,])
I(31,52): 0.10163843631744385	 ([stuff,][pants. )])
I(3,68): 0.10144972801208496	 ([features][scenes])
I(20,38): -0.10132169723510742	 ([title][numerous])
I(27,60): -0.10130512714385986	 ([movie][peach,])
I(27,61): -0.10121798515319824	 ([movie][red.])
I(17,21): 0.10101103782653809	 ([interesting][trojan])
I(43,70): 0.10092616081237793	 ([butts,][characters])
I(22,41): -0.10088050365447998	 ([warrior.][groins])
I(20,47): -0.10054981708526611	 ([title][features])
I(14,27): -0.10048484802246094	 ([film.][movie])
I(1,2): -0.10040760040283203	 ([art][( which])
I(38,58): 0.10024046897888184	 ([numerous][like])
I(2,33): 0.10022598505020142	 ([( which][bad])
I(35,47): -0.10016083717346191	 ([however,][features])
I(25,34): 0.09989988803863525	 ([condoms][really.])
I(44,57): 0.0997740626335144	 ([( one][colors])
I(2,56): -0.09977012872695923	 ([( which][gaudy])
I(33,68): 0.0997539758682251	 ([bad][scenes])
I(66,70): 0.09968149662017822	 ([queen!][characters])
I(0,44): 0.09961843490600586	 ([cover][( one])
I(54,59): -0.09947484731674194	 ([also][lime,])
I(2,29): 0.09929263591766357	 ([( which][homoeroticism.])
I(13,31): -0.09928274154663086	 ([arts][stuff,])
I(24,58): -0.09927833080291748	 ([brand][like])
I(32,60): -0.09927046298980713	 ([film][peach,])
I(8,23): -0.09915852546691895	 ([gun )][( trojan])
I(5,13): 0.09904175996780396	 ([holding][arts])
I(10,51): -0.09889531135559082	 ([make][bulging])
I(45,48): 0.09885603189468384	 ([scene][every])
I(2,51): -0.0986512303352356	 ([( which][bulging])
I(6,20): -0.0983285903930664	 ([scary][title])
I(5,55): -0.09832203388214111	 ([holding][bathed])
I(27,63): 0.09830963611602783	 ([movie][standpoint,])
I(40,67): -0.09822738170623779	 ([actors '][several])
I(2,47): -0.09813404083251953	 ([( which][features])
I(31,67): -0.09788799285888672	 ([stuff,][several])
I(19,60): 0.09785628318786621	 ([real][peach,])
I(6,68): -0.09769415855407715	 ([scary][scenes])
I(16,49): -0.09756994247436523	 ([find][actor])
I(8,29): -0.09745508432388306	 ([gun )][homoeroticism.])
I(11,38): -0.09727585315704346	 ([seem][numerous])
I(8,50): -0.09726595878601074	 ([gun )][erection])
I(26,61): -0.09722959995269775	 ([us )][red.])
I(34,49): -0.09711062908172607	 ([really.][actor])
I(18,56): -0.09707987308502197	 ([film's][gaudy])
I(29,51): -0.09686404466629028	 ([homoeroticism.][bulging])
I(12,51): -0.09676951169967651	 ([martial][bulging])
I(40,62): -0.09672117233276367	 ([actors '][cinematographer's])
I(3,24): -0.09647893905639648	 ([features][brand])
I(3,61): 0.09641838073730469	 ([features][red.])
I(5,47): 0.09621399641036987	 ([holding][features])
I(40,48): 0.09582287073135376	 ([actors '][every])
I(41,42): 0.09563302993774414	 ([groins][&])
I(3,44): 0.09524083137512207	 ([features][( one])
I(22,44): 0.09518390893936157	 ([warrior.][( one])
I(11,64): 0.0951383113861084	 ([seem][movie's])
I(40,61): -0.09511315822601318	 ([actors '][red.])
I(17,67): -0.09506583213806152	 ([interesting][several])
I(39,60): -0.09499847888946533	 ([close - ups][peach,])
I(12,49): 0.09484559297561646	 ([martial][actor])
I(12,21): 0.09439712762832642	 ([martial][trojan])
I(7,8): -0.09431922435760498	 ([pellet][gun )])
I(10,53): -0.09425604343414307	 ([make][film])
I(20): 0.09402525424957275	 ([title])
I(6,63): 0.09304046630859375	 ([scary][standpoint,])
I(7,19): 0.09287512302398682	 ([pellet][real])
I(17,38): -0.09262287616729736	 ([interesting][numerous])
I(20,30): -0.09229439496994019	 ([title][like])
I(25,38): 0.0921560525894165	 ([condoms][numerous])
I(26,54): -0.09208977222442627	 ([us )][also])
I(2,59): -0.09195011854171753	 ([( which][lime,])
I(0,54): -0.09191656112670898	 ([cover][also])
I(21,53): 0.09176266193389893	 ([trojan][film])
I(13,19): 0.09174352884292603	 ([arts][real])
I(12,36): -0.09158599376678467	 ([martial][consider])
I(0,27): 0.09157729148864746	 ([cover][movie])
I(1,17): -0.09149467945098877	 ([art][interesting])
I(13,23): 0.09133481979370117	 ([arts][( trojan])
I(9,68): 0.0911475419998169	 ([would][scenes])
I(31,59): -0.09114271402359009	 ([stuff,][lime,])
I(2,4): -0.09110784530639648	 ([( which][man])
I(31,34): 0.0910571813583374	 ([stuff,][really.])
I(45,57): -0.09090280532836914	 ([scene][colors])
I(2,22): -0.09055739641189575	 ([( which][warrior.])
I(18,62): 0.09033381938934326	 ([film's][cinematographer's])
I(28,36): -0.08984607458114624	 ([loaded][consider])
I(15,17): -0.08981490135192871	 ([( hardly. )][interesting])
I(44,59): -0.0896863341331482	 ([( one][lime,])
I(24,67): -0.08949112892150879	 ([brand][several])
I(12,28): 0.0891006588935852	 ([martial][loaded])
I(23,58): -0.08890318870544434	 ([( trojan][like])
I(13,69): -0.08889937400817871	 ([arts][feature])
I(10,56): 0.0888749361038208	 ([make][gaudy])
I(5,23): 0.08885955810546875	 ([holding][( trojan])
I(9,18): 0.08875083923339844	 ([would][film's])
I(17,41): -0.08873283863067627	 ([interesting][groins])
I(17,29): -0.08868354558944702	 ([interesting][homoeroticism.])
I(34,43): 0.08822953701019287	 ([really.][butts,])
I(1,5): 0.08818799257278442	 ([art][holding])
I(31,69): -0.08814311027526855	 ([stuff,][feature])
I(11,20): 0.0879143476486206	 ([seem][title])
I(21,29): 0.08791124820709229	 ([trojan][homoeroticism.])
I(31,58): -0.08786022663116455	 ([stuff,][like])
I(12,20): -0.08781486749649048	 ([martial][title])
I(58,63): 0.0876234769821167	 ([like][standpoint,])
I(2,11): -0.0875665545463562	 ([( which][seem])
I(20,40): -0.08752179145812988	 ([title][actors '])
I(16,51): 0.08721601963043213	 ([find][bulging])
I(31,44): -0.08719372749328613	 ([stuff,][( one])
I(8,61): -0.08719360828399658	 ([gun )][red.])
I(7,64): 0.08708798885345459	 ([pellet][movie's])
I(31,68): 0.08708465099334717	 ([stuff,][scenes])
I(12,69): -0.08705371618270874	 ([martial][feature])
I(37,43): -0.0869898796081543	 ([points :][butts,])
I(32,67): 0.08691024780273438	 ([film][several])
I(0,41): -0.08689510822296143	 ([cover][groins])
I(27,51): 0.08680236339569092	 ([movie][bulging])
I(8,19): 0.08674263954162598	 ([gun )][real])
I(9,60): -0.0865027904510498	 ([would][peach,])
I(49,66): -0.08639001846313477	 ([actor][queen!])
I(40,60): -0.08630263805389404	 ([actors '][peach,])
I(4,57): 0.08626759052276611	 ([man][colors])
I(22,46): 0.08614468574523926	 ([warrior.][even])
I(35,39): 0.08607101440429688	 ([however,][close - ups])
I(52,70): 0.08584451675415039	 ([pants. )][characters])
I(20,66): -0.0858379602432251	 ([title][queen!])
I(13,39): 0.08580935001373291	 ([arts][close - ups])
I(36,58): 0.08573341369628906	 ([consider][like])
I(38,70): -0.08559036254882812	 ([numerous][characters])
I(50,53): 0.0854654312133789	 ([erection][film])
I(29,53): 0.08530044555664062	 ([homoeroticism.][film])
I(31,46): -0.0851975679397583	 ([stuff,][even])
I(54,64): -0.08497953414916992	 ([also][movie's])
I(31,55): -0.08490777015686035	 ([stuff,][bathed])
I(7,28): -0.08483493328094482	 ([pellet][loaded])
I(19,36): 0.08463478088378906	 ([real][consider])
I(12,22): 0.08436721563339233	 ([martial][warrior.])
I(9,26): 0.08424758911132812	 ([would][us )])
I(38,67): -0.0841907262802124	 ([numerous][several])
I(26,41): 0.08413589000701904	 ([us )][groins])
I(5,67): 0.08398967981338501	 ([holding][several])
I(3,19): 0.08398711681365967	 ([features][real])
I(16,20): 0.08375006914138794	 ([find][title])
I(5,25): 0.08363556861877441	 ([holding][condoms])
I(5,29): 0.08331495523452759	 ([holding][homoeroticism.])
I(7,27): 0.08330404758453369	 ([pellet][movie])
I(60,66): 0.0831676721572876	 ([peach,][queen!])
I(2,63): 0.0831342339515686	 ([( which][standpoint,])
I(48,69): -0.08310627937316895	 ([every][feature])
I(2,20): -0.08283132314682007	 ([( which][title])
I(8,65): -0.08263635635375977	 ([gun )][drag])
I(25,54): -0.08250617980957031	 ([condoms][also])
I(3,13): 0.08233213424682617	 ([features][arts])
I(7,17): 0.08219301700592041	 ([pellet][interesting])
I(13,50): -0.08210229873657227	 ([arts][erection])
I(21,70): -0.08207172155380249	 ([trojan][characters])
I(26,32): 0.08201360702514648	 ([us )][film])
I(0,48): -0.08198696374893188	 ([cover][every])
I(38,43): 0.08194851875305176	 ([numerous][butts,])
I(21,37): -0.08185911178588867	 ([trojan][points :])
I(13,43): -0.08182680606842041	 ([arts][butts,])
I(14,56): -0.08151841163635254	 ([film.][gaudy])
I(50,70): 0.08146846294403076	 ([erection][characters])
I(13,34): -0.08121716976165771	 ([arts][really.])
I(11,44): 0.08121287822723389	 ([seem][( one])
I(18,33): -0.08074045181274414	 ([film's][bad])
I(7,52): -0.08069288730621338	 ([pellet][pants. )])
I(14,41): -0.08044445514678955	 ([film.][groins])
I(21,55): 0.08027315139770508	 ([trojan][bathed])
I(14,59): 0.08014249801635742	 ([film.][lime,])
I(7,20): -0.08004093170166016	 ([pellet][title])
I(38,63): 0.07977885007858276	 ([numerous][standpoint,])
I(5,40): 0.07955223321914673	 ([holding][actors '])
I(30,37): 0.0794791579246521	 ([like][points :])
I(38,57): 0.0793987512588501	 ([numerous][colors])
I(13,35): -0.07939416170120239	 ([arts][however,])
I(49,60): -0.0792919397354126	 ([actor][peach,])
I(46,63): 0.07928532361984253	 ([even][standpoint,])
I(48,61): 0.07928091287612915	 ([every][red.])
I(13,70): 0.07923147082328796	 ([arts][characters])
I(35,41): 0.07916057109832764	 ([however,][groins])
I(2,10): 0.07910728454589844	 ([( which][make])
I(22,34): 0.07905912399291992	 ([warrior.][really.])
I(17,40): -0.07904422283172607	 ([interesting][actors '])
I(33,45): 0.07888960838317871	 ([bad][scene])
I(14,31): 0.07887792587280273	 ([film.][stuff,])
I(12,17): -0.0787011981010437	 ([martial][interesting])
I(20,70): 0.0786944031715393	 ([title][characters])
I(8,10): 0.07859885692596436	 ([gun )][make])
I(21,32): 0.07820117473602295	 ([trojan][film])
I(10,33): -0.0780022144317627	 ([make][bad])
I(15,36): -0.07764476537704468	 ([( hardly. )][consider])
I(17,66): -0.07758522033691406	 ([interesting][queen!])
I(7,10): -0.07745468616485596	 ([pellet][make])
I(7,67): -0.07731425762176514	 ([pellet][several])
I(5,20): 0.07716530561447144	 ([holding][title])
I(21,69): 0.07709133625030518	 ([trojan][feature])
I(11,66): 0.07693338394165039	 ([seem][queen!])
I(10,41): -0.07688379287719727	 ([make][groins])
I(21,30): -0.07671743631362915	 ([trojan][like])
I(6,52): -0.07665085792541504	 ([scary][pants. )])
I(17,60): 0.07659292221069336	 ([interesting][peach,])
I(13,22): -0.07633566856384277	 ([arts][warrior.])
I(4,48): 0.07616311311721802	 ([man][every])
I(5,39): 0.07607841491699219	 ([holding][close - ups])
I(5,41): 0.07606762647628784	 ([holding][groins])
I(18,51): 0.07601726055145264	 ([film's][bulging])
I(49,58): -0.07599020004272461	 ([actor][like])
I(27,40): 0.07597124576568604	 ([movie][actors '])
I(41,53): 0.07590043544769287	 ([groins][film])
I(31,64): -0.0758826732635498	 ([stuff,][movie's])
I(35,65): 0.07587528228759766	 ([however,][drag])
I(17,19): -0.07583129405975342	 ([interesting][real])
I(6,10): 0.07577812671661377	 ([scary][make])
I(17,54): -0.0756692886352539	 ([interesting][also])
I(59,63): 0.07553493976593018	 ([lime,][standpoint,])
I(26,70): -0.07538610696792603	 ([us )][characters])
I(60,64): -0.07505249977111816	 ([peach,][movie's])
I(56,63): 0.07490140199661255	 ([gaudy][standpoint,])
I(34,40): -0.0746849775314331	 ([really.][actors '])
I(7,21): 0.07467007637023926	 ([pellet][trojan])
I(26,40): 0.07449209690093994	 ([us )][actors '])
I(57,67): -0.07446837425231934	 ([colors][several])
I(51,58): -0.07446682453155518	 ([bulging][like])
I(12,27): 0.07408028841018677	 ([martial][movie])
Sum: -57.228091329336166
==================================================
