---------- Players ----------
Player 0: film
Player 1: based
Player 2: kipling's
Player 3: heroic
Player 4: lines
Player 5: inspire
Player 6: hollywood's
Player 7: biggest
Player 8: movie
Player 9: 1939. out
Player 10: drumbeat
Player 11: rhythm
Player 12: kipling's
Player 13: famous
Player 14: 85
Player 15: lines
Player 16: rises
Player 17: picture
Player 18: become
Player 19: known
Player 20: one
Player 21: great
Player 22: movie
Player 23: year. big
Player 24: score
Player 25: armies
Player 26: battle, its
Player 27: war
Player 28: elephants, its
Player 29: bandit
Player 30: hordes, its
Player 31: terror
Player 32: temples
Player 33: thugs
Player 34: mystic
Player 35: mountains
Player 36: india
Player 37: . the
Player 38: picture
Player 39: bigger
Player 40: still
Player 41: scope
Player 42: sweep, is
Player 43: thrill
Player 44: action
Player 45: biggest
Player 46: biggest
Player 47: life
Player 48: breathes
Player 49: three ( gary
Player 50: grant, victor
Player 51: mclagen
Player 52: douglas
Player 53: fairbanks
Player 54: jr )
Player 55: roaring, reckless, swaggering
Player 56: sons
Player 57: thundering
Player 58: gunfighters
Player 59: men
Player 60: stride
Player 61: mighty
Player 62: scenes
Player 63: flesh
Player 64: blood
Player 65: high
Player 66: adventure, it's
Player 67: honest
Player 68: film
---------- AND Interactions (Pairwise Only) ----------
I(2,12): -2.7803232669830322	 ([kipling's][kipling's])
I(44,61): 0.13806742429733276	 ([action][mighty])
I(39,52): -0.1380484700202942	 ([bigger][douglas])
I(25,62): 0.13800275325775146	 ([armies][scenes])
I(33,42): 0.137603759765625	 ([thugs][sweep, is])
I(21,63): -0.13741421699523926	 ([great][flesh])
I(23,60): -0.13741028308868408	 ([year. big][stride])
I(56,63): -0.13734859228134155	 ([sons][flesh])
I(11,31): 0.1371314525604248	 ([rhythm][terror])
I(9,33): 0.1369490623474121	 ([1939. out][thugs])
I(18,26): -0.13661426305770874	 ([become][battle, its])
I(1,59): 0.1360149383544922	 ([based][men])
I(28,45): 0.13593155145645142	 ([elephants, its][biggest])
I(0,51): -0.13590723276138306	 ([film][mclagen])
I(11,66): -0.13581204414367676	 ([rhythm][adventure, it's])
I(3,17): 0.13541460037231445	 ([heroic][picture])
I(26,49): 0.1353750228881836	 ([battle, its][three ( gary])
I(0,23): 0.13492488861083984	 ([film][year. big])
I(23,63): 0.13477206230163574	 ([year. big][flesh])
I(14,25): 0.1347048282623291	 ([85][armies])
I(20,47): -0.13453328609466553	 ([one][life])
I(64,68): -0.13447940349578857	 ([blood][film])
I(22,25): 0.13425171375274658	 ([movie][armies])
I(10,63): 0.13401824235916138	 ([drumbeat][flesh])
I(32,68): 0.13388681411743164	 ([temples][film])
I(35,47): -0.13385343551635742	 ([mountains][life])
I(8,23): 0.1334248185157776	 ([movie][year. big])
I(2,24): 0.13331282138824463	 ([kipling's][score])
I(9,43): -0.13329458236694336	 ([1939. out][thrill])
I(11,41): 0.13324522972106934	 ([rhythm][scope])
I(5,37): -0.13321280479431152	 ([inspire][. the])
I(10,24): -0.13316428661346436	 ([drumbeat][score])
I(15,46): 0.13312435150146484	 ([lines][biggest])
I(35,68): 0.13295137882232666	 ([mountains][film])
I(43,50): -0.13276076316833496	 ([thrill][grant, victor])
I(1,58): 0.13260388374328613	 ([based][gunfighters])
I(21,24): -0.13255441188812256	 ([great][score])
I(28,64): -0.1324249505996704	 ([elephants, its][blood])
I(30,46): -0.13223624229431152	 ([hordes, its][biggest])
I(1,40): -0.13209903240203857	 ([based][still])
I(31,61): -0.1320309042930603	 ([terror][mighty])
I(22,48): 0.13202953338623047	 ([movie][breathes])
I(0,18): 0.13174653053283691	 ([film][become])
I(27,67): -0.13129925727844238	 ([war][honest])
I(44,59): 0.13110941648483276	 ([action][men])
I(46,56): 0.13097846508026123	 ([biggest][sons])
I(6,39): -0.13055002689361572	 ([hollywood's][bigger])
I(20,28): -0.13053810596466064	 ([one][elephants, its])
I(22,29): 0.13042163848876953	 ([movie][bandit])
I(20,68): 0.1302129030227661	 ([one][film])
I(51,54): 0.13020950555801392	 ([mclagen][jr )])
I(25,60): -0.1301823854446411	 ([armies][stride])
I(30,53): 0.13012486696243286	 ([hordes, its][fairbanks])
I(33,39): -0.130079984664917	 ([thugs][bigger])
I(4,66): 0.12990152835845947	 ([lines][adventure, it's])
I(34,57): -0.12956345081329346	 ([mystic][thundering])
I(25,53): 0.12918007373809814	 ([armies][fairbanks])
I(1,6): -0.12916404008865356	 ([based][hollywood's])
I(13,54): 0.12902343273162842	 ([famous][jr )])
I(57,66): 0.1289447546005249	 ([thundering][adventure, it's])
I(31,35): 0.12891548871994019	 ([terror][mountains])
I(46,62): -0.1286313533782959	 ([biggest][scenes])
I(33,64): 0.12847846746444702	 ([thugs][blood])
I(38,58): 0.12824273109436035	 ([picture][gunfighters])
I(8,56): 0.12819737195968628	 ([movie][sons])
I(51,63): -0.12797588109970093	 ([mclagen][flesh])
I(34,50): 0.12779343128204346	 ([mystic][grant, victor])
I(43,68): -0.12752509117126465	 ([thrill][film])
I(5,59): -0.12723350524902344	 ([inspire][men])
I(3,39): 0.1272006630897522	 ([heroic][bigger])
I(35,62): 0.127097487449646	 ([mountains][scenes])
I(24,67): 0.12668657302856445	 ([score][honest])
I(4,18): 0.12668222188949585	 ([lines][become])
I(19,33): 0.12666624784469604	 ([known][thugs])
I(24,28): 0.12659740447998047	 ([score][elephants, its])
I(8,47): 0.12639981508255005	 ([movie][life])
I(30,41): -0.12627720832824707	 ([hordes, its][scope])
I(16,62): 0.126151442527771	 ([rises][scenes])
I(0,36): 0.12610936164855957	 ([film][india])
I(1,14): 0.12570500373840332	 ([based][85])
I(0,39): 0.12564551830291748	 ([film][bigger])
I(15,24): 0.12562787532806396	 ([lines][score])
I(6,20): 0.12560933828353882	 ([hollywood's][one])
I(34,60): -0.12545526027679443	 ([mystic][stride])
I(15,28): -0.12522804737091064	 ([lines][elephants, its])
I(0,28): 0.12495779991149902	 ([film][elephants, its])
I(6,61): -0.12493592500686646	 ([hollywood's][mighty])
I(20,52): 0.12489962577819824	 ([one][douglas])
I(45,61): 0.12480735778808594	 ([biggest][mighty])
I(28,30): -0.12473392486572266	 ([elephants, its][hordes, its])
I(14,16): -0.12454980611801147	 ([85][rises])
I(52,61): 0.12448525428771973	 ([douglas][mighty])
I(33,51): 0.1244128942489624	 ([thugs][mclagen])
I(55,63): -0.12425786256790161	 ([roaring, reckless, swaggering][flesh])
I(22,28): 0.12416207790374756	 ([movie][elephants, its])
I(10,67): 0.12371361255645752	 ([drumbeat][honest])
I(51,56): 0.12355142831802368	 ([mclagen][sons])
I(19,42): 0.12316924333572388	 ([known][sweep, is])
I(25,51): 0.12284141778945923	 ([armies][mclagen])
I(19,37): -0.12279999256134033	 ([known][. the])
I(39,57): 0.12264937162399292	 ([bigger][thundering])
I(37,68): 0.12243413925170898	 ([. the][film])
I(0,45): -0.12224286794662476	 ([film][biggest])
I(0,13): 0.12221360206604004	 ([film][famous])
I(6,53): -0.12219864130020142	 ([hollywood's][fairbanks])
I(15,23): -0.12217879295349121	 ([lines][year. big])
I(15,63): -0.12217706441879272	 ([lines][flesh])
I(8,12): -0.12203949689865112	 ([movie][kipling's])
I(28,41): -0.12136924266815186	 ([elephants, its][scope])
I(46,64): 0.12129867076873779	 ([biggest][blood])
I(2,31): 0.12124514579772949	 ([kipling's][terror])
I(53,62): -0.12120187282562256	 ([fairbanks][scenes])
I(34,43): -0.12105202674865723	 ([mystic][thrill])
I(13,45): 0.1210361123085022	 ([famous][biggest])
I(37,41): -0.12084966897964478	 ([. the][scope])
I(24,42): 0.12082600593566895	 ([score][sweep, is])
I(30,33): 0.12067723274230957	 ([hordes, its][thugs])
I(42,63): -0.1205143928527832	 ([sweep, is][flesh])
I(26,40): -0.1204063892364502	 ([battle, its][still])
I(15,34): -0.12038135528564453	 ([lines][mystic])
I(7,29): 0.12036824226379395	 ([biggest][bandit])
I(23,53): 0.12021446228027344	 ([year. big][fairbanks])
I(4,42): -0.12012684345245361	 ([lines][sweep, is])
I(37,42): 0.11975759267807007	 ([. the][sweep, is])
I(0,60): 0.11945027112960815	 ([film][stride])
I(40,62): 0.11937296390533447	 ([still][scenes])
I(50,57): -0.11926567554473877	 ([grant, victor][thundering])
I(1,24): -0.11924088001251221	 ([based][score])
I(18,42): 0.11869484186172485	 ([become][sweep, is])
I(22,34): 0.11866092681884766	 ([movie][mystic])
I(21,39): -0.11857610940933228	 ([great][bigger])
I(26,41): -0.11857426166534424	 ([battle, its][scope])
I(36,56): -0.11853158473968506	 ([india][sons])
I(27,40): -0.11850762367248535	 ([war][still])
I(7,9): -0.11837035417556763	 ([biggest][1939. out])
I(42,50): -0.11829805374145508	 ([sweep, is][grant, victor])
I(42,66): -0.11828756332397461	 ([sweep, is][adventure, it's])
I(36,38): 0.11822360754013062	 ([india][picture])
I(25,59): -0.11822354793548584	 ([armies][men])
I(29,42): -0.11818933486938477	 ([bandit][sweep, is])
I(21,58): 0.11766290664672852	 ([great][gunfighters])
I(24,61): -0.11765599250793457	 ([score][mighty])
I(4,21): -0.11752164363861084	 ([lines][great])
I(47,63): -0.11719846725463867	 ([life][flesh])
I(18,34): 0.11715197563171387	 ([become][mystic])
I(36,46): 0.11709010601043701	 ([india][biggest])
I(26,47): -0.11704444885253906	 ([battle, its][life])
I(29,48): -0.11696827411651611	 ([bandit][breathes])
I(21,49): 0.11661207675933838	 ([great][three ( gary])
I(21,27): -0.11626911163330078	 ([great][war])
I(2,54): 0.11623632907867432	 ([kipling's][jr )])
I(1,64): 0.11618483066558838	 ([based][blood])
I(0,30): 0.1161763072013855	 ([film][hordes, its])
I(1,46): -0.11614775657653809	 ([based][biggest])
I(44,49): -0.11605829000473022	 ([action][three ( gary])
I(27,35): -0.11601173877716064	 ([war][mountains])
I(19,34): 0.1159331202507019	 ([known][mystic])
I(36,60): -0.11563217639923096	 ([india][stride])
I(0,55): -0.11544966697692871	 ([film][roaring, reckless, swaggering])
I(14,22): 0.11544573307037354	 ([85][movie])
I(11,14): 0.11537468433380127	 ([rhythm][85])
I(37,62): 0.11520284414291382	 ([. the][scenes])
I(12,17): 0.11436581611633301	 ([kipling's][picture])
I(25,31): 0.11434394121170044	 ([armies][terror])
I(8,33): -0.11405789852142334	 ([movie][thugs])
I(11,39): 0.11360287666320801	 ([rhythm][bigger])
I(41,42): 0.11333870887756348	 ([scope][sweep, is])
I(11,25): -0.11333298683166504	 ([rhythm][armies])
I(6,16): 0.11318284273147583	 ([hollywood's][rises])
I(57,68): 0.11297261714935303	 ([thundering][film])
I(15,50): -0.11276364326477051	 ([lines][grant, victor])
I(18,56): -0.11271864175796509	 ([become][sons])
I(33,48): -0.11257410049438477	 ([thugs][breathes])
I(3,16): -0.11253786087036133	 ([heroic][rises])
I(53,68): 0.1123497486114502	 ([fairbanks][film])
I(8,16): 0.11233597993850708	 ([movie][rises])
I(24,63): 0.11219847202301025	 ([score][flesh])
I(43,49): -0.11217308044433594	 ([thrill][three ( gary])
I(54,60): 0.11183738708496094	 ([jr )][stride])
I(22,66): -0.11166012287139893	 ([movie][adventure, it's])
I(5,38): 0.11161047220230103	 ([inspire][picture])
I(29,61): 0.11143839359283447	 ([bandit][mighty])
I(11,63): 0.11141443252563477	 ([rhythm][flesh])
I(42,52): -0.11116966605186462	 ([sweep, is][douglas])
I(35,46): 0.11070728302001953	 ([mountains][biggest])
I(35,36): -0.11069142818450928	 ([mountains][india])
I(46,59): 0.11066830158233643	 ([biggest][men])
I(13,25): -0.11058378219604492	 ([famous][armies])
I(6,14): 0.11012744903564453	 ([hollywood's][85])
I(4,52): 0.11000573635101318	 ([lines][douglas])
I(5,49): -0.10998821258544922	 ([inspire][three ( gary])
I(34,46): -0.10972905158996582	 ([mystic][biggest])
I(29,49): 0.10958492755889893	 ([bandit][three ( gary])
I(27,56): -0.10958373546600342	 ([war][sons])
I(55,67): -0.1095588207244873	 ([roaring, reckless, swaggering][honest])
I(1,37): -0.10948830842971802	 ([based][. the])
I(28,40): -0.10917222499847412	 ([elephants, its][still])
I(23,37): -0.1087656021118164	 ([year. big][. the])
I(10,57): -0.10872244834899902	 ([drumbeat][thundering])
I(21,32): -0.10846376419067383	 ([great][temples])
I(29,46): -0.10832846164703369	 ([bandit][biggest])
I(7,62): -0.10827618837356567	 ([biggest][scenes])
I(24,47): 0.10818803310394287	 ([score][life])
I(7,64): 0.10794687271118164	 ([biggest][blood])
I(8,13): 0.10774451494216919	 ([movie][famous])
I(21,36): -0.1076650619506836	 ([great][india])
I(5,19): 0.10715889930725098	 ([inspire][known])
I(24,33): -0.10677367448806763	 ([score][thugs])
I(51,64): 0.10672587156295776	 ([mclagen][blood])
I(30,43): 0.10652577877044678	 ([hordes, its][thrill])
I(36,61): -0.10603857040405273	 ([india][mighty])
I(9,20): 0.10501670837402344	 ([1939. out][one])
I(10,60): 0.10481119155883789	 ([drumbeat][stride])
I(21,33): 0.1044008731842041	 ([great][thugs])
I(36,40): 0.10418093204498291	 ([india][still])
I(17,28): 0.10405898094177246	 ([picture][elephants, its])
I(50,61): 0.10399270057678223	 ([grant, victor][mighty])
I(15,39): 0.10382544994354248	 ([lines][bigger])
I(11,60): 0.10381996631622314	 ([rhythm][stride])
I(2,42): 0.10374212265014648	 ([kipling's][sweep, is])
I(4,34): -0.1035393476486206	 ([lines][mystic])
I(0,41): -0.10353422164916992	 ([film][scope])
I(27,34): -0.10339856147766113	 ([war][mystic])
I(16,37): -0.10334974527359009	 ([rises][. the])
I(1,27): 0.10332584381103516	 ([based][war])
I(51,60): 0.10331481695175171	 ([mclagen][stride])
I(33,65): 0.10323852300643921	 ([thugs][high])
I(23,27): 0.10308194160461426	 ([year. big][war])
I(4,45): -0.10290157794952393	 ([lines][biggest])
I(27,41): -0.10278260707855225	 ([war][scope])
I(41,55): -0.10270094871520996	 ([scope][roaring, reckless, swaggering])
I(31,49): 0.10268539190292358	 ([terror][three ( gary])
I(15,35): -0.10252606868743896	 ([lines][mountains])
I(10,59): -0.10248315334320068	 ([drumbeat][men])
I(65,67): -0.10236501693725586	 ([high][honest])
I(13,62): 0.1022179126739502	 ([famous][scenes])
I(33,54): 0.10203951597213745	 ([thugs][jr )])
I(35,57): -0.10184049606323242	 ([mountains][thundering])
I(27,61): -0.1016242504119873	 ([war][mighty])
I(0,29): -0.10156452655792236	 ([film][bandit])
I(10,40): 0.10127758979797363	 ([drumbeat][still])
I(30,44): 0.10123378038406372	 ([hordes, its][action])
I(47,50): 0.10111641883850098	 ([life][grant, victor])
I(10,42): -0.10102713108062744	 ([drumbeat][sweep, is])
I(7,34): 0.10085582733154297	 ([biggest][mystic])
I(28,42): -0.10080671310424805	 ([elephants, its][sweep, is])
I(49,65): 0.10031741857528687	 ([three ( gary][high])
I(11,65): -0.10031342506408691	 ([rhythm][high])
I(4,46): 0.09995639324188232	 ([lines][biggest])
I(21,68): 0.09992384910583496	 ([great][film])
I(18,66): 0.0998569130897522	 ([become][adventure, it's])
I(35,60): -0.09981822967529297	 ([mountains][stride])
I(21,65): -0.09972989559173584	 ([great][high])
I(27,44): 0.09966683387756348	 ([war][action])
I(19,44): 0.09955602884292603	 ([known][action])
I(56,68): 0.09947705268859863	 ([sons][film])
I(17,43): -0.09932780265808105	 ([picture][thrill])
I(16,18): -0.09918159246444702	 ([rises][become])
I(32,48): -0.09917116165161133	 ([temples][breathes])
I(14,68): 0.09914958477020264	 ([85][film])
I(16,64): -0.09913229942321777	 ([rises][blood])
I(32,67): -0.09897446632385254	 ([temples][honest])
I(1,39): -0.09890061616897583	 ([based][bigger])
I(18,25): 0.09883087873458862	 ([become][armies])
I(35,51): 0.09867531061172485	 ([mountains][mclagen])
I(62,66): -0.09851205348968506	 ([scenes][adventure, it's])
I(22,46): 0.09842073917388916	 ([movie][biggest])
I(18,46): 0.09830397367477417	 ([become][biggest])
I(7,12): 0.09797239303588867	 ([biggest][kipling's])
I(35,38): 0.09789735078811646	 ([mountains][picture])
I(8,21): 0.09757691621780396	 ([movie][great])
I(41,67): -0.0974738597869873	 ([scope][honest])
I(49,53): 0.09722810983657837	 ([three ( gary][fairbanks])
I(56,66): -0.09715592861175537	 ([sons][adventure, it's])
I(46,66): -0.09696412086486816	 ([biggest][adventure, it's])
I(14,36): 0.0968320369720459	 ([85][india])
I(16,43): 0.09680235385894775	 ([rises][thrill])
I(23,42): -0.09673619270324707	 ([year. big][sweep, is])
I(29,60): 0.09667313098907471	 ([bandit][stride])
I(6,42): -0.0966024398803711	 ([hollywood's][sweep, is])
I(5,15): -0.09646129608154297	 ([inspire][lines])
I(11,53): 0.09642863273620605	 ([rhythm][fairbanks])
I(25,42): -0.09639334678649902	 ([armies][sweep, is])
I(16,44): 0.09638100862503052	 ([rises][action])
I(14,63): -0.09629929065704346	 ([85][flesh])
I(36,52): 0.09588563442230225	 ([india][douglas])
I(12,15): -0.09582853317260742	 ([kipling's][lines])
I(4,55): -0.0956195592880249	 ([lines][roaring, reckless, swaggering])
I(51,58): 0.09559428691864014	 ([mclagen][gunfighters])
I(7,25): 0.09550189971923828	 ([biggest][armies])
I(40,63): -0.09536951780319214	 ([still][flesh])
I(37,52): 0.0952790379524231	 ([. the][douglas])
I(27,38): 0.09506744146347046	 ([war][picture])
I(18,45): 0.09503066539764404	 ([become][biggest])
I(9,40): -0.0950005054473877	 ([1939. out][still])
I(11,16): 0.09496140480041504	 ([rhythm][rises])
I(22,36): 0.0949472188949585	 ([movie][india])
I(50,68): 0.09492766857147217	 ([grant, victor][film])
I(38,56): 0.09483736753463745	 ([picture][sons])
I(31,60): -0.09451144933700562	 ([terror][stride])
I(9,23): 0.09446084499359131	 ([1939. out][year. big])
I(43,53): -0.09433037042617798	 ([thrill][fairbanks])
I(46,60): -0.09425759315490723	 ([biggest][stride])
I(46,58): 0.09425294399261475	 ([biggest][gunfighters])
I(8,34): 0.09416443109512329	 ([movie][mystic])
I(42,56): -0.09408175945281982	 ([sweep, is][sons])
I(37,49): -0.09401732683181763	 ([. the][three ( gary])
I(33,59): 0.09385311603546143	 ([thugs][men])
I(24,37): 0.09384113550186157	 ([score][. the])
I(24,45): -0.09378427267074585	 ([score][biggest])
I(15,56): -0.09356403350830078	 ([lines][sons])
I(24,62): 0.09342920780181885	 ([score][scenes])
I(59,65): 0.09338521957397461	 ([men][high])
I(11,43): -0.09329819679260254	 ([rhythm][thrill])
I(16,31): 0.0932888388633728	 ([rises][terror])
I(28,55): -0.0932610034942627	 ([elephants, its][roaring, reckless, swaggering])
I(39,66): 0.09288257360458374	 ([bigger][adventure, it's])
I(10,50): 0.0928034782409668	 ([drumbeat][grant, victor])
I(4,58): 0.09277820587158203	 ([lines][gunfighters])
I(17,60): 0.09243404865264893	 ([picture][stride])
I(14,18): -0.09233760833740234	 ([85][become])
I(58,63): 0.0922669768333435	 ([gunfighters][flesh])
I(38,57): 0.0919836163520813	 ([picture][thundering])
I(15,19): 0.09196019172668457	 ([lines][known])
I(42,53): -0.09124356508255005	 ([sweep, is][fairbanks])
I(40,66): 0.09124314785003662	 ([still][adventure, it's])
I(37,56): -0.09076708555221558	 ([. the][sons])
I(26,59): 0.0905909538269043	 ([battle, its][men])
I(20,41): -0.09047234058380127	 ([one][scope])
I(54,68): 0.09015929698944092	 ([jr )][film])
I(1,3): -0.09012699127197266	 ([based][heroic])
I(39,56): 0.08980518579483032	 ([bigger][sons])
I(0,1): 0.08971428871154785	 ([film][based])
I(16,34): -0.08954906463623047	 ([rises][mystic])
I(26,58): 0.08928525447845459	 ([battle, its][gunfighters])
I(38,59): 0.08927637338638306	 ([picture][men])
I(3,7): 0.08916580677032471	 ([heroic][biggest])
I(27,63): -0.08915549516677856	 ([war][flesh])
I(38,43): -0.08912390470504761	 ([picture][thrill])
I(20,64): -0.08877527713775635	 ([one][blood])
I(34,39): -0.08872538805007935	 ([mystic][bigger])
I(49,63): 0.08868288993835449	 ([three ( gary][flesh])
I(8,35): 0.08851796388626099	 ([movie][mountains])
I(10,49): -0.08849340677261353	 ([drumbeat][three ( gary])
I(39,53): -0.08843183517456055	 ([bigger][fairbanks])
I(18,55): 0.0884212851524353	 ([become][roaring, reckless, swaggering])
I(10,22): 0.08801710605621338	 ([drumbeat][movie])
I(7,27): 0.08800643682479858	 ([biggest][war])
I(4,6): -0.08798569440841675	 ([lines][hollywood's])
I(33,47): -0.08771634101867676	 ([thugs][life])
I(40,45): -0.08763742446899414	 ([still][biggest])
I(36,41): 0.08757495880126953	 ([india][scope])
I(53,60): 0.08755701780319214	 ([fairbanks][stride])
I(22,27): 0.08738124370574951	 ([movie][war])
I(18,41): 0.0873296856880188	 ([become][scope])
I(41,59): 0.08721756935119629	 ([scope][men])
I(39,68): 0.08715039491653442	 ([bigger][film])
I(17,42): 0.08701348304748535	 ([picture][sweep, is])
I(7,46): -0.08695310354232788	 ([biggest][biggest])
I(54,64): 0.08691871166229248	 ([jr )][blood])
I(20,61): -0.08682501316070557	 ([one][mighty])
I(24,35): -0.08668768405914307	 ([score][mountains])
I(31,53): 0.08665341138839722	 ([terror][fairbanks])
I(32,49): 0.08624070882797241	 ([temples][three ( gary])
I(1,19): -0.08622938394546509	 ([based][known])
I(12,39): 0.08613824844360352	 ([kipling's][bigger])
I(2,37): 0.08598923683166504	 ([kipling's][. the])
I(19,52): -0.0855528712272644	 ([known][douglas])
I(26,39): -0.08541786670684814	 ([battle, its][bigger])
I(34,37): -0.08537483215332031	 ([mystic][. the])
I(35,49): 0.0850415825843811	 ([mountains][three ( gary])
I(55,62): 0.08490490913391113	 ([roaring, reckless, swaggering][scenes])
I(44,55): -0.08488965034484863	 ([action][roaring, reckless, swaggering])
I(9,26): -0.08485174179077148	 ([1939. out][battle, its])
I(15,68): 0.0846402645111084	 ([lines][film])
I(11,37): 0.08433055877685547	 ([rhythm][. the])
I(49,57): 0.08421552181243896	 ([three ( gary][thundering])
I(10,46): -0.08418381214141846	 ([drumbeat][biggest])
I(1,25): 0.08402085304260254	 ([based][armies])
I(10,39): 0.08396309614181519	 ([drumbeat][bigger])
I(45,59): 0.08380347490310669	 ([biggest][men])
I(20,39): -0.08372610807418823	 ([one][bigger])
I(37,43): 0.08363932371139526	 ([. the][thrill])
I(26,33): -0.08359694480895996	 ([battle, its][thugs])
I(48,62): 0.08350372314453125	 ([breathes][scenes])
I(1,11): -0.08340692520141602	 ([based][rhythm])
I(18,59): 0.083027184009552	 ([become][men])
I(1,30): -0.08300185203552246	 ([based][hordes, its])
I(19,28): 0.0829591155052185	 ([known][elephants, its])
I(28,51): 0.08291894197463989	 ([elephants, its][mclagen])
I(22,43): -0.08274078369140625	 ([movie][thrill])
I(24,60): -0.0823906660079956	 ([score][stride])
I(0,58): 0.08230078220367432	 ([film][gunfighters])
I(31,41): 0.08212608098983765	 ([terror][scope])
I(15,60): -0.08193588256835938	 ([lines][stride])
I(0,31): -0.08173501491546631	 ([film][terror])
I(36,54): 0.08171260356903076	 ([india][jr )])
I(57,58): 0.08162260055541992	 ([thundering][gunfighters])
I(15,52): 0.08154183626174927	 ([lines][douglas])
I(14,41): 0.08136856555938721	 ([85][scope])
I(50,67): 0.08135724067687988	 ([grant, victor][honest])
I(5,43): -0.08129525184631348	 ([inspire][thrill])
I(8,43): -0.08119511604309082	 ([movie][thrill])
I(16,59): 0.08104217052459717	 ([rises][men])
I(2,7): 0.0810246467590332	 ([kipling's][biggest])
I(25,57): -0.08075368404388428	 ([armies][thundering])
I(9,13): -0.08073174953460693	 ([1939. out][famous])
I(46,68): 0.08057928085327148	 ([biggest][film])
I(23,50): -0.08055722713470459	 ([year. big][grant, victor])
I(28,38): 0.08040708303451538	 ([elephants, its][picture])
I(3,40): -0.08039677143096924	 ([heroic][still])
I(25,37): 0.08032733201980591	 ([armies][. the])
I(3,32): -0.08023977279663086	 ([heroic][temples])
I(29,38): 0.0799717903137207	 ([bandit][picture])
I(1,35): -0.07991242408752441	 ([based][mountains])
I(17,19): -0.07979398965835571	 ([picture][known])
I(1,62): -0.07973766326904297	 ([based][scenes])
I(20,35): -0.07933187484741211	 ([one][mountains])
I(18,40): -0.07932144403457642	 ([become][still])
I(13,64): -0.07929909229278564	 ([famous][blood])
I(28,59): -0.07917225360870361	 ([elephants, its][men])
I(22,33): -0.07873773574829102	 ([movie][thugs])
I(18,44): -0.07843494415283203	 ([become][action])
I(31,64): -0.07840031385421753	 ([terror][blood])
I(16,60): 0.07813060283660889	 ([rises][stride])
I(17,22): 0.07811307907104492	 ([picture][movie])
I(33,49): -0.07799077033996582	 ([thugs][three ( gary])
I(16,47): -0.07788944244384766	 ([rises][life])
I(1,22): -0.07786726951599121	 ([based][movie])
I(27,49): 0.07781982421875	 ([war][three ( gary])
I(34,44): 0.0778157114982605	 ([mystic][action])
I(36,51): 0.07773822546005249	 ([india][mclagen])
I(35,55): -0.07756984233856201	 ([mountains][roaring, reckless, swaggering])
I(18,23): -0.0775289535522461	 ([become][year. big])
I(39,51): -0.0774151086807251	 ([bigger][mclagen])
I(31,51): -0.07736819982528687	 ([terror][mclagen])
I(12,37): 0.07718729972839355	 ([kipling's][. the])
I(4,14): 0.0771634578704834	 ([lines][85])
I(41,46): 0.07710909843444824	 ([scope][biggest])
I(25,58): -0.07692909240722656	 ([armies][gunfighters])
I(19,53): -0.07690078020095825	 ([known][fairbanks])
I(33,57): 0.07668805122375488	 ([thugs][thundering])
I(14,55): -0.07666468620300293	 ([85][roaring, reckless, swaggering])
I(20,58): 0.0764244794845581	 ([one][gunfighters])
I(25,55): -0.07626605033874512	 ([armies][roaring, reckless, swaggering])
I(19,60): 0.07616323232650757	 ([known][stride])
I(16,57): 0.07613396644592285	 ([rises][thundering])
I(21,40): -0.07593321800231934	 ([great][still])
I(34,59): -0.07588481903076172	 ([mystic][men])
I(5,29): 0.07570087909698486	 ([inspire][bandit])
I(40,64): -0.0755615234375	 ([still][blood])
I(39,50): -0.07552844285964966	 ([bigger][grant, victor])
I(4,36): 0.07545852661132812	 ([lines][india])
I(12,54): 0.07522833347320557	 ([kipling's][jr )])
I(10,30): -0.07499587535858154	 ([drumbeat][hordes, its])
I(13,26): -0.07483303546905518	 ([famous][battle, its])
I(26,57): -0.07455658912658691	 ([battle, its][thundering])
I(37,65): 0.07449710369110107	 ([. the][high])
I(1,34): -0.07413721084594727	 ([based][mystic])
I(23,25): -0.0740671157836914	 ([year. big][armies])
I(8,59): 0.07404911518096924	 ([movie][men])
I(16,20): -0.07397770881652832	 ([rises][one])
I(15,45): 0.07365363836288452	 ([lines][biggest])
I(11,32): -0.07362890243530273	 ([rhythm][temples])
I(43,61): 0.07355976104736328	 ([thrill][mighty])
I(13,44): 0.07328486442565918	 ([famous][action])
I(8,28): 0.07323426008224487	 ([movie][elephants, its])
I(8,25): 0.07313162088394165	 ([movie][armies])
I(18,48): 0.07308584451675415	 ([become][breathes])
I(8,40): 0.0727042555809021	 ([movie][still])
I(7,30): 0.07268339395523071	 ([biggest][hordes, its])
I(22,35): 0.07250642776489258	 ([movie][mountains])
I(45,68): -0.07248681783676147	 ([biggest][film])
I(0,64): -0.07246792316436768	 ([film][blood])
Sum: -21.64422780275345
==================================================
