---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- Rewards ----------
v(A): -2.4072017669677734	 ([like])
v(BDFGHJKM): -0.9512300491333008	 ([Pauly][love][Law.][hate][Pauly][then,][well...][it!])
v(BDFGHJLM): 1.4546681642532349	 ([Pauly][love][Law.][hate][Pauly][then,][liked][it!])
v(BDFGHKLM): 2.278573513031006	 ([Pauly][love][Law.][hate][Pauly][well...][liked][it!])
v(BDFGIJKL): 0.9774969816207886	 ([Pauly][love][Law.][hate][Shore,][then,][well...][liked])
v(BDFGIJKM): 0.1654810905456543	 ([Pauly][love][Law.][hate][Shore,][then,][well...][it!])
v(BDFGIJLM): 2.238945960998535	 ([Pauly][love][Law.][hate][Shore,][then,][liked][it!])
v(BDFGIKLM): 3.336512565612793	 ([Pauly][love][Law.][hate][Shore,][well...][liked][it!])
v(BDFGJKLM): 2.625354766845703	 ([Pauly][love][Law.][hate][then,][well...][liked][it!])
v(BDFHIJKL): 3.1800661087036133	 ([Pauly][love][Law.][Pauly][Shore,][then,][well...][liked])
v(BDFHIJKM): 3.613884925842285	 ([Pauly][love][Law.][Pauly][Shore,][then,][well...][it!])
v(BDFHIJLM): 4.27463960647583	 ([Pauly][love][Law.][Pauly][Shore,][then,][liked][it!])
v(BDFHIKLM): 4.593742847442627	 ([Pauly][love][Law.][Pauly][Shore,][well...][liked][it!])
v(BDFHJKLM): 4.228909492492676	 ([Pauly][love][Law.][Pauly][then,][well...][liked][it!])
v(BDFIJKLM): 4.361287593841553	 ([Pauly][love][Law.][Shore,][then,][well...][liked][it!])
v(BDGHIJKL): 0.01588118076324463	 ([Pauly][love][hate][Pauly][Shore,][then,][well...][liked])
v(BDGHIJKM): -1.0779383182525635	 ([Pauly][love][hate][Pauly][Shore,][then,][well...][it!])
v(BDGHIJLM): 1.4129440784454346	 ([Pauly][love][hate][Pauly][Shore,][then,][liked][it!])
v(BDGHIKLM): 2.653297185897827	 ([Pauly][love][hate][Pauly][Shore,][well...][liked][it!])
v(BDGHJKLM): 1.9091335535049438	 ([Pauly][love][hate][Pauly][then,][well...][liked][it!])
v(BDGIJKLM): 2.601780414581299	 ([Pauly][love][hate][Shore,][then,][well...][liked][it!])
v(BDHIJKLM): 4.139554977416992	 ([Pauly][love][Pauly][Shore,][then,][well...][liked][it!])
v(BEFGHIJK): -4.4041032791137695	 ([Pauly][Son][Law.][hate][Pauly][Shore,][then,][well...])
v(BEFGHIJL): -3.066798686981201	 ([Pauly][Son][Law.][hate][Pauly][Shore,][then,][liked])
v(BEFGHIJM): -4.403746128082275	 ([Pauly][Son][Law.][hate][Pauly][Shore,][then,][it!])
v(BEFGHIKL): -1.7897694110870361	 ([Pauly][Son][Law.][hate][Pauly][Shore,][well...][liked])
v(BEFGHIKM): -3.5600075721740723	 ([Pauly][Son][Law.][hate][Pauly][Shore,][well...][it!])
v(BEFGHILM): -0.16289222240447998	 ([Pauly][Son][Law.][hate][Pauly][Shore,][liked][it!])
v(BEFGHJKL): -1.9624979496002197	 ([Pauly][Son][Law.][hate][Pauly][then,][well...][liked])
v(BEFGHJKM): -3.601642608642578	 ([Pauly][Son][Law.][hate][Pauly][then,][well...][it!])
v(BEFGHJLM): -0.23400747776031494	 ([Pauly][Son][Law.][hate][Pauly][then,][liked][it!])
v(BEFGHKLM): 1.0252611637115479	 ([Pauly][Son][Law.][hate][Pauly][well...][liked][it!])
v(BEFGIJKL): -1.7148597240447998	 ([Pauly][Son][Law.][hate][Shore,][then,][well...][liked])
v(BEFGIJKM): -3.1700172424316406	 ([Pauly][Son][Law.][hate][Shore,][then,][well...][it!])
v(BEFGIJLM): 0.4453812837600708	 ([Pauly][Son][Law.][hate][Shore,][then,][liked][it!])
v(BEFGIKLM): 2.1237261295318604	 ([Pauly][Son][Law.][hate][Shore,][well...][liked][it!])
v(BEFGJKLM): 1.1011337041854858	 ([Pauly][Son][Law.][hate][then,][well...][liked][it!])
v(BEFHIJKL): 0.66135573387146	 ([Pauly][Son][Law.][Pauly][Shore,][then,][well...][liked])
v(BEFHIJKM): -1.7498257160186768	 ([Pauly][Son][Law.][Pauly][Shore,][then,][well...][it!])
v(BEFHIJLM): 3.181225061416626	 ([Pauly][Son][Law.][Pauly][Shore,][then,][liked][it!])
v(BEFHIKLM): 3.8819520473480225	 ([Pauly][Son][Law.][Pauly][Shore,][well...][liked][it!])
v(BEFHJKLM): 3.074519395828247	 ([Pauly][Son][Law.][Pauly][then,][well...][liked][it!])
v(BEFIJKLM): 3.2845094203948975	 ([Pauly][Son][Law.][Shore,][then,][well...][liked][it!])
v(BEGHIJKL): -2.0473461151123047	 ([Pauly][Son][hate][Pauly][Shore,][then,][well...][liked])
v(BEGHIJKM): -3.7882261276245117	 ([Pauly][Son][hate][Pauly][Shore,][then,][well...][it!])
v(BEGHIJLM): -0.10649240016937256	 ([Pauly][Son][hate][Pauly][Shore,][then,][liked][it!])
v(BEGHIKLM): 1.4623329639434814	 ([Pauly][Son][hate][Pauly][Shore,][well...][liked][it!])
v(BEGHJKLM): 0.7959049344062805	 ([Pauly][Son][hate][Pauly][then,][well...][liked][it!])
v(BEGIJKLM): 1.1921191215515137	 ([Pauly][Son][hate][Shore,][then,][well...][liked][it!])
v(BEHIJKLM): 3.231921911239624	 ([Pauly][Son][Pauly][Shore,][then,][well...][liked][it!])
v(BFGHIJKL): -1.8429313898086548	 ([Pauly][Law.][hate][Pauly][Shore,][then,][well...][liked])
v(BFGHIJKM): -3.9088306427001953	 ([Pauly][Law.][hate][Pauly][Shore,][then,][well...][it!])
v(BFGHIJLM): -0.361397922039032	 ([Pauly][Law.][hate][Pauly][Shore,][then,][liked][it!])
v(BFGHIKLM): 1.044244408607483	 ([Pauly][Law.][hate][Pauly][Shore,][well...][liked][it!])
v(BFGHJKLM): 0.5498039126396179	 ([Pauly][Law.][hate][Pauly][then,][well...][liked][it!])
v(BFGIJKLM): 1.0364747047424316	 ([Pauly][Law.][hate][Shore,][then,][well...][liked][it!])
v(BFHIJKLM): 3.151686429977417	 ([Pauly][Law.][Pauly][Shore,][then,][well...][liked][it!])
v(BGHIJKLM): 0.6993352174758911	 ([Pauly][hate][Pauly][Shore,][then,][well...][liked][it!])
v(CDEFGHIJ): -2.4562554359436035	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][then,])
v(CDEFGHIK): -1.8808163404464722	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][well...])
v(CDEFGHIL): -0.7921078205108643	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][liked])
v(CDEFGHIM): -1.4770736694335938	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][it!])
v(CDEFGHJK): -1.9065256118774414	 ([Shore,][love][Son][Law.][hate][Pauly][then,][well...])
v(CDEFGHJL): -0.7025783061981201	 ([Shore,][love][Son][Law.][hate][Pauly][then,][liked])
v(CDEFGHJM): -1.182138204574585	 ([Shore,][love][Son][Law.][hate][Pauly][then,][it!])
v(CDEFGHKL): 0.1781541109085083	 ([Shore,][love][Son][Law.][hate][Pauly][well...][liked])
v(CDEFGHKM): -0.7395629286766052	 ([Shore,][love][Son][Law.][hate][Pauly][well...][it!])
v(CDEFGHLM): 2.2546486854553223	 ([Shore,][love][Son][Law.][hate][Pauly][liked][it!])
v(CDEFGIJK): -1.8056354522705078	 ([Shore,][love][Son][Law.][hate][Shore,][then,][well...])
v(CDEFGIJL): -0.2861272096633911	 ([Shore,][love][Son][Law.][hate][Shore,][then,][liked])
v(CDEFGIJM): -0.8470345139503479	 ([Shore,][love][Son][Law.][hate][Shore,][then,][it!])
v(CDEFGIKL): 1.025254249572754	 ([Shore,][love][Son][Law.][hate][Shore,][well...][liked])
v(CDEFGIKM): 0.17236435413360596	 ([Shore,][love][Son][Law.][hate][Shore,][well...][it!])
v(CDEFGILM): 2.4729180335998535	 ([Shore,][love][Son][Law.][hate][Shore,][liked][it!])
v(CDEFGJKL): 1.0655455589294434	 ([Shore,][love][Son][Law.][hate][then,][well...][liked])
v(CDEFGJKM): -0.28998368978500366	 ([Shore,][love][Son][Law.][hate][then,][well...][it!])
v(CDEFGJLM): 2.744664430618286	 ([Shore,][love][Son][Law.][hate][then,][liked][it!])
v(CDEFGKLM): 3.360968828201294	 ([Shore,][love][Son][Law.][hate][well...][liked][it!])
v(CDEFHIJK): 2.184366226196289	 ([Shore,][love][Son][Law.][Pauly][Shore,][then,][well...])
v(CDEFHIJL): 2.3127121925354004	 ([Shore,][love][Son][Law.][Pauly][Shore,][then,][liked])
v(CDEFHIJM): 3.084705114364624	 ([Shore,][love][Son][Law.][Pauly][Shore,][then,][it!])
v(CDEFHIKL): 3.3774890899658203	 ([Shore,][love][Son][Law.][Pauly][Shore,][well...][liked])
v(CDEFHIKM): 3.834683895111084	 ([Shore,][love][Son][Law.][Pauly][Shore,][well...][it!])
v(CDEFHILM): 4.377889633178711	 ([Shore,][love][Son][Law.][Pauly][Shore,][liked][it!])
v(CDEFHJKL): 3.0183234214782715	 ([Shore,][love][Son][Law.][Pauly][then,][well...][liked])
v(CDEFHJKM): 3.4743852615356445	 ([Shore,][love][Son][Law.][Pauly][then,][well...][it!])
v(CDEFHJLM): 4.198082447052002	 ([Shore,][love][Son][Law.][Pauly][then,][liked][it!])
v(CDEFHKLM): 4.5521016120910645	 ([Shore,][love][Son][Law.][Pauly][well...][liked][it!])
v(CDEFIJKL): 3.2572381496429443	 ([Shore,][love][Son][Law.][Shore,][then,][well...][liked])
v(CDEFIJKM): 3.463921546936035	 ([Shore,][love][Son][Law.][Shore,][then,][well...][it!])
v(CDEFIJLM): 4.36492919921875	 ([Shore,][love][Son][Law.][Shore,][then,][liked][it!])
v(CDEFIKLM): 4.639058589935303	 ([Shore,][love][Son][Law.][Shore,][well...][liked][it!])
v(CDEFJKLM): 4.505673885345459	 ([Shore,][love][Son][Law.][then,][well...][liked][it!])
v(CDEGHIJK): -2.495164632797241	 ([Shore,][love][Son][hate][Pauly][Shore,][then,][well...])
v(CDEGHIJL): -1.2390189170837402	 ([Shore,][love][Son][hate][Pauly][Shore,][then,][liked])
v(CDEGHIJM): -1.9967901706695557	 ([Shore,][love][Son][hate][Pauly][Shore,][then,][it!])
v(CDEGHIKL): -0.034906625747680664	 ([Shore,][love][Son][hate][Pauly][Shore,][well...][liked])
v(CDEGHIKM): -1.0495744943618774	 ([Shore,][love][Son][hate][Pauly][Shore,][well...][it!])
v(CDEGHILM): 1.824863076210022	 ([Shore,][love][Son][hate][Pauly][Shore,][liked][it!])
v(CDEGHJKL): -0.3203563690185547	 ([Shore,][love][Son][hate][Pauly][then,][well...][liked])
v(CDEGHJKM): -1.4793740510940552	 ([Shore,][love][Son][hate][Pauly][then,][well...][it!])
v(CDEGHJLM): 1.7798359394073486	 ([Shore,][love][Son][hate][Pauly][then,][liked][it!])
v(CDEGHKLM): 2.8444018363952637	 ([Shore,][love][Son][hate][Pauly][well...][liked][it!])
v(CDEGIJKL): 0.47749483585357666	 ([Shore,][love][Son][hate][Shore,][then,][well...][liked])
v(CDEGIJKM): -1.0021979808807373	 ([Shore,][love][Son][hate][Shore,][then,][well...][it!])
v(CDEGIJLM): 2.0523593425750732	 ([Shore,][love][Son][hate][Shore,][then,][liked][it!])
v(CDEGIKLM): 3.169191598892212	 ([Shore,][love][Son][hate][Shore,][well...][liked][it!])
v(CDEGJKLM): 2.7720634937286377	 ([Shore,][love][Son][hate][then,][well...][liked][it!])
v(CDEHIJKL): 2.4638519287109375	 ([Shore,][love][Son][Pauly][Shore,][then,][well...][liked])
v(CDEHIJKM): 2.7898459434509277	 ([Shore,][love][Son][Pauly][Shore,][then,][well...][it!])
v(CDEHIJLM): 4.047979354858398	 ([Shore,][love][Son][Pauly][Shore,][then,][liked][it!])
v(CDEHIKLM): 4.488526344299316	 ([Shore,][love][Son][Pauly][Shore,][well...][liked][it!])
v(CDEHJKLM): 4.261453628540039	 ([Shore,][love][Son][Pauly][then,][well...][liked][it!])
v(CDEIJKLM): 4.402997016906738	 ([Shore,][love][Son][Shore,][then,][well...][liked][it!])
v(CDFGHIJK): -1.3918622732162476	 ([Shore,][love][Law.][hate][Pauly][Shore,][then,][well...])
v(CDFGHIJL): -0.301927387714386	 ([Shore,][love][Law.][hate][Pauly][Shore,][then,][liked])
v(CDFGHIJM): -0.8667436838150024	 ([Shore,][love][Law.][hate][Pauly][Shore,][then,][it!])
v(CDFGHIKL): 0.536068856716156	 ([Shore,][love][Law.][hate][Pauly][Shore,][well...][liked])
v(CDFGHIKM): -0.09433972835540771	 ([Shore,][love][Law.][hate][Pauly][Shore,][well...][it!])
v(CDFGHILM): 2.050266742706299	 ([Shore,][love][Law.][hate][Pauly][Shore,][liked][it!])
v(CDFGHJKL): 0.6261550784111023	 ([Shore,][love][Law.][hate][Pauly][then,][well...][liked])
v(CDFGHJKM): -0.15206587314605713	 ([Shore,][love][Law.][hate][Pauly][then,][well...][it!])
v(CDFGHJLM): 2.1843035221099854	 ([Shore,][love][Law.][hate][Pauly][then,][liked][it!])
v(CDFGHKLM): 2.8549575805664062	 ([Shore,][love][Law.][hate][Pauly][well...][liked][it!])
v(CDFGIJKL): 1.4392346143722534	 ([Shore,][love][Law.][hate][Shore,][then,][well...][liked])
v(CDFGIJKM): 0.2750299572944641	 ([Shore,][love][Law.][hate][Shore,][then,][well...][it!])
v(CDFGIJLM): 2.607322931289673	 ([Shore,][love][Law.][hate][Shore,][then,][liked][it!])
v(CDFGIKLM): 3.4131081104278564	 ([Shore,][love][Law.][hate][Shore,][well...][liked][it!])
v(CDFGJKLM): 3.122835159301758	 ([Shore,][love][Law.][hate][then,][well...][liked][it!])
v(CDFHIJKL): 3.395794153213501	 ([Shore,][love][Law.][Pauly][Shore,][then,][well...][liked])
v(CDFHIJKM): 3.8628807067871094	 ([Shore,][love][Law.][Pauly][Shore,][then,][well...][it!])
v(CDFHIJLM): 4.413808345794678	 ([Shore,][love][Law.][Pauly][Shore,][then,][liked][it!])
v(CDFHIKLM): 4.672727108001709	 ([Shore,][love][Law.][Pauly][Shore,][well...][liked][it!])
v(CDFHJKLM): 4.470492839813232	 ([Shore,][love][Law.][Pauly][then,][well...][liked][it!])
v(CDFIJKLM): 4.6219258308410645	 ([Shore,][love][Law.][Shore,][then,][well...][liked][it!])
v(CDGHIJKL): 0.099265456199646	 ([Shore,][love][hate][Pauly][Shore,][then,][well...][liked])
v(CDGHIJKM): -0.838484525680542	 ([Shore,][love][hate][Pauly][Shore,][then,][well...][it!])
v(CDGHIJLM): 1.625586748123169	 ([Shore,][love][hate][Pauly][Shore,][then,][liked][it!])
v(CDGHIKLM): 2.6778578758239746	 ([Shore,][love][hate][Pauly][Shore,][well...][liked][it!])
v(CDGHJKLM): 2.3152036666870117	 ([Shore,][love][hate][Pauly][then,][well...][liked][it!])
v(CDGIJKLM): 2.560251235961914	 ([Shore,][love][hate][Shore,][then,][well...][liked][it!])
v(CDHIJKLM): 4.359212875366211	 ([Shore,][love][Pauly][Shore,][then,][well...][liked][it!])
v(CEFGHIJK): -4.528855800628662	 ([Shore,][Son][Law.][hate][Pauly][Shore,][then,][well...])
v(CEFGHIJL): -3.1277413368225098	 ([Shore,][Son][Law.][hate][Pauly][Shore,][then,][liked])
v(CEFGHIJM): -4.47437047958374	 ([Shore,][Son][Law.][hate][Pauly][Shore,][then,][it!])
v(CEFGHIKL): -1.9918434619903564	 ([Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked])
v(CEFGHIKM): -3.785130739212036	 ([Shore,][Son][Law.][hate][Pauly][Shore,][well...][it!])
v(CEFGHILM): -0.21224594116210938	 ([Shore,][Son][Law.][hate][Pauly][Shore,][liked][it!])
v(CEFGHJKL): -1.9531079530715942	 ([Shore,][Son][Law.][hate][Pauly][then,][well...][liked])
v(CEFGHJKM): -3.5992348194122314	 ([Shore,][Son][Law.][hate][Pauly][then,][well...][it!])
v(CEFGHJLM): 0.13470661640167236	 ([Shore,][Son][Law.][hate][Pauly][then,][liked][it!])
v(CEFGHKLM): 1.331510305404663	 ([Shore,][Son][Law.][hate][Pauly][well...][liked][it!])
v(CEFGIJKL): -1.3790266513824463	 ([Shore,][Son][Law.][hate][Shore,][then,][well...][liked])
v(CEFGIJKM): -3.4228405952453613	 ([Shore,][Son][Law.][hate][Shore,][then,][well...][it!])
v(CEFGIJLM): 0.5274085998535156	 ([Shore,][Son][Law.][hate][Shore,][then,][liked][it!])
v(CEFGIKLM): 2.037677764892578	 ([Shore,][Son][Law.][hate][Shore,][well...][liked][it!])
v(CEFGJKLM): 1.3881334066390991	 ([Shore,][Son][Law.][hate][then,][well...][liked][it!])
v(CEFHIJKL): 0.720583438873291	 ([Shore,][Son][Law.][Pauly][Shore,][then,][well...][liked])
v(CEFHIJKM): -2.1369001865386963	 ([Shore,][Son][Law.][Pauly][Shore,][then,][well...][it!])
v(CEFHIJLM): 3.37864351272583	 ([Shore,][Son][Law.][Pauly][Shore,][then,][liked][it!])
v(CEFHIKLM): 4.035451412200928	 ([Shore,][Son][Law.][Pauly][Shore,][well...][liked][it!])
v(CEFHJKLM): 3.4839391708374023	 ([Shore,][Son][Law.][Pauly][then,][well...][liked][it!])
v(CEFIJKLM): 3.722684383392334	 ([Shore,][Son][Law.][Shore,][then,][well...][liked][it!])
v(CEGHIJKL): -2.224355697631836	 ([Shore,][Son][hate][Pauly][Shore,][then,][well...][liked])
v(CEGHIJKM): -4.06655216217041	 ([Shore,][Son][hate][Pauly][Shore,][then,][well...][it!])
v(CEGHIJLM): -0.11131536960601807	 ([Shore,][Son][hate][Pauly][Shore,][then,][liked][it!])
v(CEGHIKLM): 1.434286117553711	 ([Shore,][Son][hate][Pauly][Shore,][well...][liked][it!])
v(CEGHJKLM): 0.8752832412719727	 ([Shore,][Son][hate][Pauly][then,][well...][liked][it!])
v(CEGIJKLM): 1.1666184663772583	 ([Shore,][Son][hate][Shore,][then,][well...][liked][it!])
v(CEHIJKLM): 3.44028377532959	 ([Shore,][Son][Pauly][Shore,][then,][well...][liked][it!])
v(CFGHIJKL): -2.0141546726226807	 ([Shore,][Law.][hate][Pauly][Shore,][then,][well...][liked])
v(CFGHIJKM): -4.066897869110107	 ([Shore,][Law.][hate][Pauly][Shore,][then,][well...][it!])
v(CFGHIJLM): -0.4047737717628479	 ([Shore,][Law.][hate][Pauly][Shore,][then,][liked][it!])
v(CFGHIKLM): 0.9559467434883118	 ([Shore,][Law.][hate][Pauly][Shore,][well...][liked][it!])
v(CFGHJKLM): 0.721014678478241	 ([Shore,][Law.][hate][Pauly][then,][well...][liked][it!])
v(CFGIJKLM): 1.0112640857696533	 ([Shore,][Law.][hate][Shore,][then,][well...][liked][it!])
v(CFHIJKLM): 3.2473461627960205	 ([Shore,][Law.][Pauly][Shore,][then,][well...][liked][it!])
v(CGHIJKLM): 0.6201203465461731	 ([Shore,][hate][Pauly][Shore,][then,][well...][liked][it!])
v(DEFGHIJK): -2.572969675064087	 ([love][Son][Law.][hate][Pauly][Shore,][then,][well...])
v(DEFGHIJL): -1.1400763988494873	 ([love][Son][Law.][hate][Pauly][Shore,][then,][liked])
v(DEFGHIJM): -2.10166597366333	 ([love][Son][Law.][hate][Pauly][Shore,][then,][it!])
v(DEFGHIKL): 0.06461632251739502	 ([love][Son][Law.][hate][Pauly][Shore,][well...][liked])
v(DEFGHIKM): -0.9806054830551147	 ([love][Son][Law.][hate][Pauly][Shore,][well...][it!])
v(DEFGHILM): 1.811011552810669	 ([love][Son][Law.][hate][Pauly][Shore,][liked][it!])
v(DEFGHJKL): -0.35558849573135376	 ([love][Son][Law.][hate][Pauly][then,][well...][liked])
v(DEFGHJKM): -1.604187250137329	 ([love][Son][Law.][hate][Pauly][then,][well...][it!])
v(DEFGHJLM): 1.5618510246276855	 ([love][Son][Law.][hate][Pauly][then,][liked][it!])
v(DEFGHKLM): 2.5367414951324463	 ([love][Son][Law.][hate][Pauly][well...][liked][it!])
v(DEFGIJKL): 0.808040201663971	 ([love][Son][Law.][hate][Shore,][then,][well...][liked])
v(DEFGIJKM): -0.6798255443572998	 ([love][Son][Law.][hate][Shore,][then,][well...][it!])
v(DEFGIJLM): 2.32555890083313	 ([love][Son][Law.][hate][Shore,][then,][liked][it!])
v(DEFGIKLM): 3.4618663787841797	 ([love][Son][Law.][hate][Shore,][well...][liked][it!])
v(DEFGJKLM): 2.907557964324951	 ([love][Son][Law.][hate][then,][well...][liked][it!])
v(DEFHIJKL): 2.745579481124878	 ([love][Son][Law.][Pauly][Shore,][then,][well...][liked])
v(DEFHIJKM): 3.078552484512329	 ([love][Son][Law.][Pauly][Shore,][then,][well...][it!])
v(DEFHIJLM): 4.066004276275635	 ([love][Son][Law.][Pauly][Shore,][then,][liked][it!])
v(DEFHIKLM): 4.435041427612305	 ([love][Son][Law.][Pauly][Shore,][well...][liked][it!])
v(DEFHJKLM): 4.175173282623291	 ([love][Son][Law.][Pauly][then,][well...][liked][it!])
v(DEFIJKLM): 4.35732364654541	 ([love][Son][Law.][Shore,][then,][well...][liked][it!])
v(DEGHIJKL): -0.6530515551567078	 ([love][Son][hate][Pauly][Shore,][then,][well...][liked])
v(DEGHIJKM): -1.9151636362075806	 ([love][Son][hate][Pauly][Shore,][then,][well...][it!])
v(DEGHIJLM): 1.2165179252624512	 ([love][Son][hate][Pauly][Shore,][then,][liked][it!])
v(DEGHIKLM): 2.5354483127593994	 ([love][Son][hate][Pauly][Shore,][well...][liked][it!])
v(DEGHJKLM): 1.991001844406128	 ([love][Son][hate][Pauly][then,][well...][liked][it!])
v(DEGIJKLM): 2.667786121368408	 ([love][Son][hate][Shore,][then,][well...][liked][it!])
v(DEHIJKLM): 4.081262588500977	 ([love][Son][Pauly][Shore,][then,][well...][liked][it!])
v(DFGHIJKL): 0.1060364842414856	 ([love][Law.][hate][Pauly][Shore,][then,][well...][liked])
v(DFGHIJKM): -1.0388338565826416	 ([love][Law.][hate][Pauly][Shore,][then,][well...][it!])
v(DFGHIJLM): 1.331146001815796	 ([love][Law.][hate][Pauly][Shore,][then,][liked][it!])
v(DFGHIKLM): 2.4857518672943115	 ([love][Law.][hate][Pauly][Shore,][well...][liked][it!])
v(DFGHJKLM): 2.0030338764190674	 ([love][Law.][hate][Pauly][then,][well...][liked][it!])
v(DFGIJKLM): 2.8278968334198	 ([love][Law.][hate][Shore,][then,][well...][liked][it!])
v(DFHIJKLM): 4.323485374450684	 ([love][Law.][Pauly][Shore,][then,][well...][liked][it!])
v(DGHIJKLM): 1.64272141456604	 ([love][hate][Pauly][Shore,][then,][well...][liked][it!])
v(EFGHIJKL): -2.0495975017547607	 ([Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
v(EFGHIJKM): -3.8796796798706055	 ([Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
v(EFGHIJLM): -0.23667430877685547	 ([Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
v(EFGHIKLM): 1.1846787929534912	 ([Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
v(EFGHJKLM): 0.5503984093666077	 ([Son][Law.][hate][Pauly][then,][well...][liked][it!])
v(EFGIJKLM): 1.3902428150177002	 ([Son][Law.][hate][Shore,][then,][well...][liked][it!])
v(EFHIJKLM): 3.165813446044922	 ([Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
v(EGHIJKLM): 0.2778242230415344	 ([Son][hate][Pauly][Shore,][then,][well...][liked][it!])
v(FGHIJKLM): 0.4142933487892151	 ([Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
v(ABCDEFGHI): -1.9107340574264526	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,])
v(ABCDEFGHJ): -1.673841953277588	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][then,])
v(ABCDEFGHK): -1.7508842945098877	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][well...])
v(ABCDEFGHL): -0.62333744764328	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][liked])
v(ABCDEFGHM): -0.940025269985199	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][it!])
v(ABCDEFGIJ): -1.5526008605957031	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][then,])
v(ABCDEFGIK): -0.9717376232147217	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][well...])
v(ABCDEFGIL): -0.20176029205322266	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][liked])
v(ABCDEFGIM): -0.23169302940368652	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][it!])
v(ABCDEFGJK): -0.9554059505462646	 ([like][Pauly][Shore,][love][Son][Law.][hate][then,][well...])
v(ABCDEFGJL): -0.15097057819366455	 ([like][Pauly][Shore,][love][Son][Law.][hate][then,][liked])
v(ABCDEFGJM): -0.1352396011352539	 ([like][Pauly][Shore,][love][Son][Law.][hate][then,][it!])
v(ABCDEFGKL): 0.3911019563674927	 ([like][Pauly][Shore,][love][Son][Law.][hate][well...][liked])
v(ABCDEFGKM): 0.22839230298995972	 ([like][Pauly][Shore,][love][Son][Law.][hate][well...][it!])
v(ABCDEFGLM): 2.4250855445861816	 ([like][Pauly][Shore,][love][Son][Law.][hate][liked][it!])
v(ABCDEFHIJ): 1.3508044481277466	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,])
v(ABCDEFHIK): 2.170315980911255	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][well...])
v(ABCDEFHIL): 1.8512970209121704	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][liked])
v(ABCDEFHIM): 3.058382987976074	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][it!])
v(ABCDEFHJK): 1.8163107633590698	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][then,][well...])
v(ABCDEFHJL): 1.790986180305481	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][then,][liked])
v(ABCDEFHJM): 2.8010709285736084	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][then,][it!])
v(ABCDEFHKL): 2.8305866718292236	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][well...][liked])
v(ABCDEFHKM): 3.6183996200561523	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][well...][it!])
v(ABCDEFHLM): 4.025481700897217	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][liked][it!])
v(ABCDEFIJK): 1.5463837385177612	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][then,][well...])
v(ABCDEFIJL): 1.5644363164901733	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][then,][liked])
v(ABCDEFIJM): 2.6018269062042236	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][then,][it!])
v(ABCDEFIKL): 2.5125904083251953	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][well...][liked])
v(ABCDEFIKM): 3.370190143585205	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][well...][it!])
v(ABCDEFILM): 3.9929254055023193	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][liked][it!])
v(ABCDEFJKL): 2.3911187648773193	 ([like][Pauly][Shore,][love][Son][Law.][then,][well...][liked])
v(ABCDEFJKM): 3.16701078414917	 ([like][Pauly][Shore,][love][Son][Law.][then,][well...][it!])
v(ABCDEFJLM): 3.9274001121520996	 ([like][Pauly][Shore,][love][Son][Law.][then,][liked][it!])
v(ABCDEFKLM): 4.275512218475342	 ([like][Pauly][Shore,][love][Son][Law.][well...][liked][it!])
