---------- AND Interactions ----------
I(70): -4.846194744110107	 ([controversial])
I(15,59): 0.1670548915863037	 ([voices][filmed])
I(4,59): 0.16698408126831055	 ([kutter,][filmed])
I(14,67): -0.1669224500656128	 ([haugland][cinematography.])
I(65,69): -0.1666468381881714	 ([crown][known])
I(22,67): 0.16659581661224365	 ([director][cinematography.])
I(42,72): -0.16649925708770752	 ([parsifal,][prior])
I(9,17): 0.16641056537628174	 ([martin][goldberg,])
I(26,60): 0.16636240482330322	 ([german][performed])
I(14,46): 0.166351318359375	 ([haugland][friday])
I(3,18): 0.16624486446380615	 ([michael][yvonne])
I(21,28): -0.1659942865371704	 ([schone,][film,])
I(9,33): 0.16596972942352295	 ([martin][ingmar])
I(33,53): -0.16585838794708252	 ([ingmar][follows])
I(36,45): 0.1653273105621338	 ([came][good])
I(16,33): -0.16527855396270752	 ([reiner][ingmar])
I(6,55): 0.16524779796600342	 ([jordan,][score])
I(21,55): 0.16509854793548584	 ([schone,][score])
I(1,3): 0.1649714708328247	 ([( 1982 )][michael])
I(5,10): 0.16490542888641357	 ([armin][sperr,])
I(4,9): 0.1648484468460083	 ([kutter,][martin])
I(0,6): 0.16477739810943604	 ([parsifal][jordan,])
I(47,51): 0.16449761390686035	 ([easter][house.])
I(57,66): 0.1641908884048462	 ([accurately][bizarre])
I(11,59): 0.16402184963226318	 ([edith][filmed])
I(36,44): -0.16385138034820557	 ([came][correspond])
I(24,34): 0.16364777088165283	 ([syberberg.][bergmanesque])
I(52,67): -0.16356408596038818	 ([film][cinematography.])
I(36,53): -0.1633070707321167	 ([came][follows])
I(30,52): -0.16308796405792236	 ([favored][film])
I(45,72): -0.16300487518310547	 ([good][prior])
I(1,63): -0.16288840770721436	 ([( 1982 )][parsifal])
I(52,58): 0.1627267599105835	 ([film][manner])
I(29,36): -0.16243135929107666	 ([kind][came])
I(21,63): -0.16215193271636963	 ([schone,][parsifal])
I(27,67): -0.1620553731918335	 ([school][cinematography.])
I(45,49): -0.16192626953125	 ([good][bayreuth])
I(37,53): 0.16183650493621826	 ([1982][follows])
I(43,49): -0.16165173053741455	 ([written][bayreuth])
I(37,51): -0.16156649589538574	 ([1982][house.])
I(26,40): -0.16151022911071777	 ([german][final])
I(49,55): -0.1612013578414917	 ([bayreuth][score])
I(14,58): -0.1610807180404663	 ([haugland][manner])
I(2,53): 0.16099107265472412	 ([starring][follows])
I(22,42): 0.16098999977111816	 ([director][parsifal,])
I(1,28): 0.16066110134124756	 ([( 1982 )][film,])
I(4,51): 0.16063153743743896	 ([kutter,][house.])
I(23,38): -0.16051089763641357	 ([hans - jurgen][film])
I(5,60): -0.1603480577468872	 ([armin][performed])
I(44,49): -0.16024291515350342	 ([correspond][bayreuth])
I(16,50): -0.1602402925491333	 ([reiner][opera])
I(30,63): -0.160164475440979	 ([favored][parsifal])
I(10,17): 0.15999901294708252	 ([sperr,][goldberg,])
I(2,12): 0.15996003150939941	 ([starring][clever,])
I(48,53): -0.1599341630935669	 ([consecration][follows])
I(4,18): 0.1595609188079834	 ([kutter,][yvonne])
I(1,72): 0.15915191173553467	 ([( 1982 )][prior])
I(1,48): -0.15891540050506592	 ([( 1982 )][consecration])
I(24,39): 0.15881264209747314	 ([syberberg.][wagner's])
I(28,65): 0.15846121311187744	 ([film,][crown])
I(17,21): -0.1584078073501587	 ([goldberg,][schone,])
I(38,50): 0.15840590000152588	 ([film][opera])
I(0,47): -0.15836644172668457	 ([parsifal][easter])
I(34,61): 0.15783071517944336	 ([bergmanesque][bold])
I(43,66): 0.15749454498291016	 ([written][bizarre])
I(13,35): 0.1573542356491089	 ([aage][surrealism,])
I(3,45): 0.1571563482284546	 ([michael][good])
I(21,25): -0.15697872638702393	 ([schone,][straight])
I(19): 0.15687763690948486	 ([minton,])
I(0,26): 0.15659582614898682	 ([parsifal][german])
I(27,61): -0.1564648151397705	 ([school][bold])
I(18,68): 0.1560533046722412	 ([yvonne][syberberg])
I(58,63): 0.15602457523345947	 ([manner][parsifal])
I(4,12): -0.15598642826080322	 ([kutter,][clever,])
I(46): -0.15596556663513184	 ([friday])
I(42,47): 0.15585410594940186	 ([parsifal,][easter])
I(4,15): 0.15569674968719482	 ([kutter,][voices])
I(16,22): 0.15562129020690918	 ([reiner][director])
I(21,66): 0.1556025743484497	 ([schone,][bizarre])
I(19,43): -0.15539824962615967	 ([minton,][written])
I(11,15): 0.1553713083267212	 ([edith][voices])
I(12,44): -0.15536057949066162	 ([clever,][correspond])
I(26,43): -0.1551884412765503	 ([german][written])
I(55,61): -0.15514302253723145	 ([score][bold])
I(19,56): 0.15513646602630615	 ([minton,][plot])
I(16,20): -0.15501058101654053	 ([reiner][wolfgang])
I(21,44): -0.15496528148651123	 ([schone,][correspond])
I(8,38): -0.15473651885986328	 ([lloyd,][film])
I(39,65): -0.15447843074798584	 ([wagner's][crown])
I(23,56): -0.15421724319458008	 ([hans - jurgen][plot])
I(0,37): 0.15404927730560303	 ([parsifal][1982])
I(28,42): 0.15377795696258545	 ([film,][parsifal,])
I(27,33): -0.15375077724456787	 ([school][ingmar])
I(15,28): 0.15370619297027588	 ([voices][film,])
I(2,64): 0.15350234508514404	 ([starring][takes])
I(47,56): 0.1530817747116089	 ([easter][plot])
I(26,67): 0.15302979946136475	 ([german][cinematography.])
I(4,50): 0.1529477834701538	 ([kutter,][opera])
I(16,30): -0.1523221731185913	 ([reiner][favored])
I(57,62): -0.15231895446777344	 ([accurately][avant - garde])
I(18,20): 0.15207064151763916	 ([yvonne][wolfgang])
I(15,65): -0.1520015001296997	 ([voices][crown])
I(26,61): -0.15180754661560059	 ([german][bold])
I(18,52): -0.15179932117462158	 ([yvonne][film])
I(2,45): 0.15169024467468262	 ([starring][good])
I(29,42): 0.15141189098358154	 ([kind][parsifal,])
I(19,33): -0.15138161182403564	 ([minton,][ingmar])
I(31,71): -0.15136396884918213	 ([tons][films.])
I(12,30): -0.15130579471588135	 ([clever,][favored])
I(11,18): 0.1509697437286377	 ([edith][yvonne])
I(18,62): 0.1506342887878418	 ([yvonne][avant - garde])
I(14,65): 0.15059888362884521	 ([haugland][crown])
I(16,32): -0.15039026737213135	 ([reiner][symbolism])
I(48,68): -0.15011703968048096	 ([consecration][syberberg])
I(12,51): -0.14973676204681396	 ([clever,][house.])
I(37,49): -0.14963555335998535	 ([1982][bayreuth])
I(14,66): -0.14956438541412354	 ([haugland][bizarre])
I(24,66): 0.14953935146331787	 ([syberberg.][bizarre])
I(55,65): -0.1493459939956665	 ([score][crown])
I(30,58): -0.14933240413665771	 ([favored][manner])
I(7,60): 0.14924073219299316	 ([robert][performed])
I(0,5): -0.1488896608352661	 ([parsifal][armin])
I(1,68): -0.1486748456954956	 ([( 1982 )][syberberg])
I(39,51): 0.1485506296157837	 ([wagner's][house.])
I(27,69): -0.1485227346420288	 ([school][known])
I(19,27): -0.14847791194915771	 ([minton,][school])
I(21,37): 0.14842212200164795	 ([schone,][1982])
I(4,45): 0.14841723442077637	 ([kutter,][good])
I(11,22): 0.14765572547912598	 ([edith][director])
I(21,42): 0.14745032787322998	 ([schone,][parsifal,])
I(2,30): 0.1472698450088501	 ([starring][favored])
I(33,42): 0.14718449115753174	 ([ingmar][parsifal,])
I(9,52): -0.1470634937286377	 ([martin][film])
I(41,49): -0.14703023433685303	 ([masterpiece -][bayreuth])
I(36,52): 0.14688432216644287	 ([came][film])
I(0,16): -0.146659255027771	 ([parsifal][reiner])
I(29,65): -0.14665544033050537	 ([kind][crown])
I(11,16): -0.1465233564376831	 ([edith][reiner])
I(6,22): 0.14645397663116455	 ([jordan,][director])
I(49,58): -0.1463383436203003	 ([bayreuth][manner])
I(28,30): -0.14576947689056396	 ([film,][favored])
I(12,13): 0.1457608938217163	 ([clever,][aage])
I(18,22): 0.1457531452178955	 ([yvonne][director])
I(8,35): 0.1457301378250122	 ([lloyd,][surrealism,])
I(21,43): -0.14558398723602295	 ([schone,][written])
I(16,42): 0.14544260501861572	 ([reiner][parsifal,])
I(22,36): 0.14526760578155518	 ([director][came])
I(32,51): -0.1452420949935913	 ([symbolism][house.])
I(12,71): -0.1446782350540161	 ([clever,][films.])
I(33,56): 0.14434027671813965	 ([ingmar][plot])
I(10,15): 0.14430344104766846	 ([sperr,][voices])
I(24,56): 0.14428198337554932	 ([syberberg.][plot])
I(25,28): 0.14416301250457764	 ([straight][film,])
I(35,46): 0.14415192604064941	 ([surrealism,][friday])
I(44,53): -0.14395582675933838	 ([correspond][follows])
I(8,23): -0.14390432834625244	 ([lloyd,][hans - jurgen])
I(2,19): 0.1436748504638672	 ([starring][minton,])
I(9,12): 0.1435105800628662	 ([martin][clever,])
I(12,58): -0.14333879947662354	 ([clever,][manner])
I(47,70): 0.14330005645751953	 ([easter][controversial])
I(18,21): 0.14304912090301514	 ([yvonne][schone,])
I(25,59): 0.14294958114624023	 ([straight][filmed])
I(0,27): -0.1427212953567505	 ([parsifal][school])
I(21,34): -0.14259254932403564	 ([schone,][bergmanesque])
I(13,32): 0.1423243284225464	 ([aage][symbolism])
I(54,61): -0.1419677734375	 ([musical][bold])
I(9,28): -0.14193451404571533	 ([martin][film,])
I(43,46): 0.14180707931518555	 ([written][friday])
I(55,62): 0.1415085792541504	 ([score][avant - garde])
I(9,37): 0.14150714874267578	 ([martin][1982])
I(51,62): -0.14144659042358398	 ([house.][avant - garde])
I(9,13): 0.14127618074417114	 ([martin][aage])
I(21,26): -0.14126086235046387	 ([schone,][german])
I(29,31): -0.1409076452255249	 ([kind][tons])
I(16,58): -0.14088523387908936	 ([reiner][manner])
I(5,38): 0.14088118076324463	 ([armin][film])
I(16,64): -0.14075720310211182	 ([reiner][takes])
I(1,47): -0.14066171646118164	 ([( 1982 )][easter])
I(23,62): -0.14058780670166016	 ([hans - jurgen][avant - garde])
I(58,68): -0.14007174968719482	 ([manner][syberberg])
I(47): -0.1400163173675537	 ([easter])
I(13,47): 0.1399611234664917	 ([aage][easter])
I(20,55): 0.1397629976272583	 ([wolfgang][score])
I(54,58): -0.1397099494934082	 ([musical][manner])
I(25,52): 0.13936936855316162	 ([straight][film])
I(30,49): -0.13934338092803955	 ([favored][bayreuth])
I(18,26): -0.13930130004882812	 ([yvonne][german])
I(36,55): -0.13926708698272705	 ([came][score])
I(24,46): 0.1390763521194458	 ([syberberg.][friday])
I(2,11): 0.13900470733642578	 ([starring][edith])
I(16,37): -0.13892710208892822	 ([reiner][1982])
I(34,55): 0.13889825344085693	 ([bergmanesque][score])
I(48,57): -0.13861191272735596	 ([consecration][accurately])
I(5,49): -0.13855040073394775	 ([armin][bayreuth])
I(2,28): 0.1383976936340332	 ([starring][film,])
I(10,47): 0.138313889503479	 ([sperr,][easter])
I(7,32): 0.13821053504943848	 ([robert][symbolism])
I(10,16): -0.13791024684906006	 ([sperr,][reiner])
I(48,58): -0.13746750354766846	 ([consecration][manner])
I(29,59): 0.13745450973510742	 ([kind][filmed])
I(51,58): 0.1371854543685913	 ([house.][manner])
I(14,18): 0.1370023488998413	 ([haugland][yvonne])
I(40,55): -0.13689923286437988	 ([final][score])
I(10,59): -0.13688433170318604	 ([sperr,][filmed])
I(1,4): -0.13680899143218994	 ([( 1982 )][kutter,])
I(52,65): 0.13659250736236572	 ([film][crown])
I(15,64): -0.1365426778793335	 ([voices][takes])
I(49,71): 0.1362764835357666	 ([bayreuth][films.])
I(16,29): -0.1361469030380249	 ([reiner][kind])
I(13,68): 0.13611209392547607	 ([aage][syberberg])
I(29,56): 0.13598620891571045	 ([kind][plot])
I(5,42): -0.1356292963027954	 ([armin][parsifal,])
I(12,32): -0.13508570194244385	 ([clever,][symbolism])
I(26,72): -0.13505518436431885	 ([german][prior])
I(9,64): -0.13505065441131592	 ([martin][takes])
I(8,51): 0.13501226902008057	 ([lloyd,][house.])
I(37,68): 0.13485395908355713	 ([1982][syberberg])
I(18,73): -0.13477349281311035	 ([yvonne][film])
I(0,44): -0.13466084003448486	 ([parsifal][correspond])
I(5,54): 0.13461065292358398	 ([armin][musical])
I(17,59): 0.13447165489196777	 ([goldberg,][filmed])
I(15,32): -0.1343601942062378	 ([voices][symbolism])
I(2,26): -0.1343306303024292	 ([starring][german])
I(2,57): 0.13424289226531982	 ([starring][accurately])
I(22,64): 0.13397157192230225	 ([director][takes])
I(6,36): 0.133783221244812	 ([jordan,][came])
I(20,31): -0.13360607624053955	 ([wolfgang][tons])
I(2,58): -0.13338398933410645	 ([starring][manner])
I(14,50): -0.13327300548553467	 ([haugland][opera])
I(27,38): 0.1330958604812622	 ([school][film])
I(17,54): -0.13302040100097656	 ([goldberg,][musical])
I(38,44): 0.13301241397857666	 ([film][correspond])
I(31,46): 0.13295745849609375	 ([tons][friday])
I(1,19): -0.13289296627044678	 ([( 1982 )][minton,])
I(19,36): -0.13247692584991455	 ([minton,][came])
I(29,41): -0.13242638111114502	 ([kind][masterpiece -])
I(9,23): -0.13241350650787354	 ([martin][hans - jurgen])
I(5,52): 0.1320643424987793	 ([armin][film])
I(22,43): -0.13206040859222412	 ([director][written])
I(34,66): 0.13201284408569336	 ([bergmanesque][bizarre])
I(11,19): -0.13198959827423096	 ([edith][minton,])
I(2,51): 0.131738543510437	 ([starring][house.])
I(47,73): -0.1315770149230957	 ([easter][film])
I(36,43): -0.13156163692474365	 ([came][written])
I(43,61): -0.13150513172149658	 ([written][bold])
I(44,51): 0.1314631700515747	 ([correspond][house.])
I(13,16): -0.131156325340271	 ([aage][reiner])
I(14,38): -0.13109922409057617	 ([haugland][film])
I(0,31): -0.13104665279388428	 ([parsifal][tons])
I(23,40): -0.13103222846984863	 ([hans - jurgen][final])
I(1,69): -0.13075459003448486	 ([( 1982 )][known])
I(29,67): -0.13035547733306885	 ([kind][cinematography.])
I(14,70): 0.13011395931243896	 ([haugland][controversial])
I(54,71): -0.130021333694458	 ([musical][films.])
I(21,51): 0.1299196481704712	 ([schone,][house.])
I(33,44): -0.12976396083831787	 ([ingmar][correspond])
I(34,67): 0.129754900932312	 ([bergmanesque][cinematography.])
I(14,73): -0.12968754768371582	 ([haugland][film])
I(21,73): 0.12955331802368164	 ([schone,][film])
I(23,46): -0.12947440147399902	 ([hans - jurgen][friday])
I(33,36): -0.12916743755340576	 ([ingmar][came])
I(26,44): -0.12913930416107178	 ([german][correspond])
I(5,62): 0.12912654876708984	 ([armin][avant - garde])
I(53,64): -0.1291114091873169	 ([follows][takes])
I(42,64): 0.12899327278137207	 ([parsifal,][takes])
I(42,66): 0.12867355346679688	 ([parsifal,][bizarre])
I(40,53): -0.1286449432373047	 ([final][follows])
I(11,36): 0.1286252737045288	 ([edith][came])
I(48,64): -0.12849795818328857	 ([consecration][takes])
I(15,72): -0.12830579280853271	 ([voices][prior])
I(10,34): 0.12811005115509033	 ([sperr,][bergmanesque])
I(2,22): -0.12810683250427246	 ([starring][director])
I(2,52): 0.12780439853668213	 ([starring][film])
I(10,26): 0.12774908542633057	 ([sperr,][german])
I(6,47): 0.12753820419311523	 ([jordan,][easter])
I(5,67): -0.12751424312591553	 ([armin][cinematography.])
I(0,15): 0.12748587131500244	 ([parsifal][voices])
I(22,26): -0.1270740032196045	 ([director][german])
I(18,43): -0.1269223690032959	 ([yvonne][written])
I(37,45): -0.12688803672790527	 ([1982][good])
I(26,41): -0.12686622142791748	 ([german][masterpiece -])
I(23,43): 0.12684500217437744	 ([hans - jurgen][written])
I(22,25): 0.12672579288482666	 ([director][straight])
I(7,20): 0.12663793563842773	 ([robert][wolfgang])
I(56,72): -0.12641453742980957	 ([plot][prior])
I(3,68): 0.12610697746276855	 ([michael][syberberg])
I(37,59): 0.12586688995361328	 ([1982][filmed])
I(20,62): 0.12581682205200195	 ([wolfgang][avant - garde])
I(9,48): 0.1256014108657837	 ([martin][consecration])
I(25,65): -0.12551486492156982	 ([straight][crown])
I(28,48): 0.1254662275314331	 ([film,][consecration])
I(31,35): 0.12542307376861572	 ([tons][surrealism,])
I(17,48): -0.12541735172271729	 ([goldberg,][consecration])
I(2,7): 0.12528419494628906	 ([starring][robert])
I(11,35): 0.1252232789993286	 ([edith][surrealism,])
I(6,72): -0.12510907649993896	 ([jordan,][prior])
I(34,63): -0.1250680685043335	 ([bergmanesque][parsifal])
I(2,55): 0.12504279613494873	 ([starring][score])
I(59,73): 0.12499725818634033	 ([filmed][film])
I(2,66): 0.12498235702514648	 ([starring][bizarre])
I(34,47): -0.12489163875579834	 ([bergmanesque][easter])
I(11,64): -0.12488090991973877	 ([edith][takes])
I(24,28): -0.12439227104187012	 ([syberberg.][film,])
I(15,29): -0.12426650524139404	 ([voices][kind])
I(41,65): -0.12408649921417236	 ([masterpiece -][crown])
I(28,61): 0.12407326698303223	 ([film,][bold])
I(51,63): -0.1236644983291626	 ([house.][parsifal])
I(17,46): 0.12365341186523438	 ([goldberg,][friday])
I(17,47): 0.12359046936035156	 ([goldberg,][easter])
I(3,20): 0.12355268001556396	 ([michael][wolfgang])
I(18,32): 0.12333369255065918	 ([yvonne][symbolism])
I(12,42): 0.12298357486724854	 ([clever,][parsifal,])
I(57,63): -0.12288463115692139	 ([accurately][parsifal])
I(29,53): -0.12278378009796143	 ([kind][follows])
I(53,58): -0.12272751331329346	 ([follows][manner])
I(18,24): 0.12264746427536011	 ([yvonne][syberberg.])
I(7,72): -0.12256765365600586	 ([robert][prior])
I(51,68): 0.12248289585113525	 ([house.][syberberg])
I(28,62): 0.1224660873413086	 ([film,][avant - garde])
I(19,50): -0.12238037586212158	 ([minton,][opera])
I(58,66): 0.12232339382171631	 ([manner][bizarre])
I(56,65): 0.12193167209625244	 ([plot][crown])
I(15,19): -0.1218639612197876	 ([voices][minton,])
I(27,32): -0.12176120281219482	 ([school][symbolism])
I(11,20): 0.12173330783843994	 ([edith][wolfgang])
I(18,33): 0.12169981002807617	 ([yvonne][ingmar])
I(8,32): 0.12163221836090088	 ([lloyd,][symbolism])
I(25,49): -0.12156784534454346	 ([straight][bayreuth])
I(5,24): -0.12149059772491455	 ([armin][syberberg.])
I(18,28): -0.12146246433258057	 ([yvonne][film,])
I(31,51): 0.12144696712493896	 ([tons][house.])
I(28,31): -0.12140166759490967	 ([film,][tons])
Sum: 55.677681028842926
==================================================
