---------- Players ----------
Player 0: time
Player 1: magic,
Player 2: barbarians
Player 3: demons
Player 4: abound
Player 5: diabolical
Player 6: tyrant
Player 7: named
Player 8: nekhron
Player 9: mother
Player 10: queen
Player 11: juliane
Player 12: lives
Player 13: realm
Player 14: ice
Player 15: wants
Player 16: conquer
Player 17: region
Player 18: fire
Player 19: ruled
Player 20: king
Player 21: jerol
Player 22: beautiful
Player 23: daughter
Player 24: princess
Player 25: teegra
Player 26: kidnapped
Player 27: nekhron's
Player 28: goons,
Player 29: warrior
Player 30: named
Player 31: larn
Player 32: must
Player 33: protect
Player 34: must
Player 35: defeat
Player 36: nekhron
Player 37: taking
Player 38: world
Player 39: kingdom
Player 40: help
Player 41: avenger
Player 42: named
Player 43: darkwolf.
Player 44: nicely
Player 45: done
Player 46: excellent
Player 47: underrated
Player 48: animated
Player 49: fantasy
Player 50: epic
Player 51: combines
Player 52: live
Player 53: actors
Player 54: animation
Player 55: traced
Player 56: (
Player 57: rotoscoping ),
Player 58: ralph
Player 59: bakshi's
Player 60: second
Player 61: best
Player 62: movie
Player 63: american
Player 64: pop
Player 65: "
Player 66: number
Player 67: one
Player 68: " heavy
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 3.558384418487549	 ([diabolical][tyrant])
I(5,51): -0.16041946411132812	 ([diabolical][combines])
I(6,34): 0.16036710143089294	 ([tyrant][must])
I(20,31): 0.16011548042297363	 ([king][larn])
I(36,57): 0.15990209579467773	 ([nekhron][rotoscoping ),])
I(11,20): 0.15956628322601318	 ([juliane][king])
I(9,66): -0.15953069925308228	 ([mother][number])
I(41,45): 0.15915387868881226	 ([avenger][done])
I(16,41): 0.1591346263885498	 ([conquer][avenger])
I(26,64): -0.15908238291740417	 ([kidnapped][pop])
I(3,25): 0.1588011384010315	 ([demons][teegra])
I(19,56): -0.15868884325027466	 ([ruled][(])
I(23,48): -0.15843695402145386	 ([daughter][animated])
I(23,41): -0.1579747200012207	 ([daughter][avenger])
I(23,36): -0.15783697366714478	 ([daughter][nekhron])
I(7,52): -0.1577184796333313	 ([named][live])
I(20,64): 0.1571054458618164	 ([king][pop])
I(49,62): -0.15692758560180664	 ([fantasy][movie])
I(21,26): 0.1568393111228943	 ([jerol][kidnapped])
I(21,29): 0.1565956473350525	 ([jerol][warrior])
I(29,61): -0.15654480457305908	 ([warrior][best])
I(35,52): -0.15629100799560547	 ([defeat][live])
I(10,29): -0.1562786102294922	 ([queen][warrior])
I(27,37): -0.15624463558197021	 ([nekhron's][taking])
I(33,34): -0.15619927644729614	 ([protect][must])
I(33,52): -0.1561572551727295	 ([protect][live])
I(17,37): -0.15589314699172974	 ([region][taking])
I(34,41): 0.15584123134613037	 ([must][avenger])
I(10,54): -0.15582354366779327	 ([queen][animation])
I(22,28): -0.15570664405822754	 ([beautiful][goons,])
I(6,44): 0.15569686889648438	 ([tyrant][nicely])
I(40,68): -0.15523210167884827	 ([help][" heavy])
I(24,68): -0.1551344394683838	 ([princess][" heavy])
I(26,45): 0.1551341414451599	 ([kidnapped][done])
I(1,66): -0.15491485595703125	 ([magic,][number])
I(40,64): -0.15476766228675842	 ([help][pop])
I(9,65): -0.15461492538452148	 ([mother]["])
I(2,62): -0.15448904037475586	 ([barbarians][movie])
I(5,33): 0.15415000915527344	 ([diabolical][protect])
I(25,29): 0.15368974208831787	 ([teegra][warrior])
I(28,58): 0.15325582027435303	 ([goons,][ralph])
I(2,36): -0.15312093496322632	 ([barbarians][nekhron])
I(0,44): 0.15294134616851807	 ([time][nicely])
I(29,47): 0.15279650688171387	 ([warrior][underrated])
I(9,11): -0.15261441469192505	 ([mother][juliane])
I(2,57): -0.15221524238586426	 ([barbarians][rotoscoping ),])
I(50,60): -0.15216100215911865	 ([epic][second])
I(17,58): 0.15200722217559814	 ([region][ralph])
I(22,36): -0.15197515487670898	 ([beautiful][nekhron])
I(60,68): 0.15184646844863892	 ([second][" heavy])
I(38,50): -0.15183639526367188	 ([world][epic])
I(19,50): -0.15151548385620117	 ([ruled][epic])
I(12,37): -0.1514539122581482	 ([lives][taking])
I(1,24): -0.15042972564697266	 ([magic,][princess])
I(48,64): 0.15039706230163574	 ([animated][pop])
I(46,57): -0.1503291130065918	 ([excellent][rotoscoping ),])
I(25,41): 0.1496984362602234	 ([teegra][avenger])
I(17,19): -0.14950776100158691	 ([region][ruled])
I(2,65): -0.14949214458465576	 ([barbarians]["])
I(41,63): -0.14928793907165527	 ([avenger][american])
I(0,22): 0.14928317070007324	 ([time][beautiful])
I(30,57): 0.1491636037826538	 ([named][rotoscoping ),])
I(33,66): -0.14880812168121338	 ([protect][number])
I(9,17): -0.14858806133270264	 ([mother][region])
I(34,51): -0.14822036027908325	 ([must][combines])
I(54,63): 0.1481209099292755	 ([animation][american])
I(39,54): -0.14797496795654297	 ([kingdom][animation])
I(40,46): 0.14789244532585144	 ([help][excellent])
I(19,65): -0.14765962958335876	 ([ruled]["])
I(19,53): 0.14756226539611816	 ([ruled][actors])
I(40,49): -0.14753058552742004	 ([help][fantasy])
I(20,66): -0.14736437797546387	 ([king][number])
I(10,22): -0.14709556102752686	 ([queen][beautiful])
I(9,13): -0.14700132608413696	 ([mother][realm])
I(14,15): -0.1466754674911499	 ([ice][wants])
I(21,41): 0.1466430425643921	 ([jerol][avenger])
I(16,18): -0.14623236656188965	 ([conquer][fire])
I(44,63): 0.14557747542858124	 ([nicely][american])
I(23,49): -0.1452992558479309	 ([daughter][fantasy])
I(32,35): -0.14526045322418213	 ([must][defeat])
I(40,42): -0.14525064826011658	 ([help][named])
I(9,16): -0.14524787664413452	 ([mother][conquer])
I(10,27): -0.14522361755371094	 ([queen][nekhron's])
I(12,35): -0.14517498016357422	 ([lives][defeat])
I(10,13): -0.14514130353927612	 ([queen][realm])
I(4,23): -0.14507216215133667	 ([abound][daughter])
I(22,40): -0.1450389325618744	 ([beautiful][help])
I(13,68): 0.1448819637298584	 ([realm][" heavy])
I(32,60): -0.14472359418869019	 ([must][second])
I(20,37): -0.14468276500701904	 ([king][taking])
I(6,45): 0.1446574330329895	 ([tyrant][done])
I(38,46): 0.14439207315444946	 ([world][excellent])
I(26,50): 0.1437002420425415	 ([kidnapped][epic])
I(1,65): -0.1435157060623169	 ([magic,]["])
I(42,59): -0.1433570384979248	 ([named][bakshi's])
I(34,53): -0.14334046840667725	 ([must][actors])
I(9,56): -0.14314430952072144	 ([mother][(])
I(19,60): 0.14304643869400024	 ([ruled][second])
I(28,54): 0.14281892776489258	 ([goons,][animation])
I(0,33): 0.14271116256713867	 ([time][protect])
I(13,28): 0.1425236463546753	 ([realm][goons,])
I(59,63): -0.14217281341552734	 ([bakshi's][american])
I(45,59): -0.14212149381637573	 ([done][bakshi's])
I(38,49): 0.14182138442993164	 ([world][fantasy])
I(13,15): -0.14165940880775452	 ([realm][wants])
I(8,31): 0.14159250259399414	 ([nekhron][larn])
I(15,29): -0.14152610301971436	 ([wants][warrior])
I(46,63): 0.14152419567108154	 ([excellent][american])
I(5,25): 0.1413642168045044	 ([diabolical][teegra])
I(21,48): -0.1412016749382019	 ([jerol][animated])
I(11,59): 0.14119219779968262	 ([juliane][bakshi's])
I(13,27): -0.14093822240829468	 ([realm][nekhron's])
I(35,42): -0.1408613920211792	 ([defeat][named])
I(24,58): -0.1407073736190796	 ([princess][ralph])
I(0,48): 0.14063549041748047	 ([time][animated])
I(65,67): 0.14061614871025085	 (["][one])
I(14,35): -0.14028745889663696	 ([ice][defeat])
I(0,66): -0.14024019241333008	 ([time][number])
I(0,3): -0.13990390300750732	 ([time][demons])
I(3,33): -0.13966414332389832	 ([demons][protect])
I(35,37): -0.1390286684036255	 ([defeat][taking])
I(8,34): -0.13866055011749268	 ([nekhron][must])
I(9,54): -0.13862210512161255	 ([mother][animation])
I(32,52): -0.13816797733306885	 ([must][live])
I(22,56): -0.13813376426696777	 ([beautiful][(])
I(31,37): 0.13807204365730286	 ([larn][taking])
I(5,67): -0.13806533813476562	 ([diabolical][one])
I(55,60): 0.1379556655883789	 ([traced][second])
I(4,64): 0.1378697156906128	 ([abound][pop])
I(39,66): -0.13751322031021118	 ([kingdom][number])
I(29,37): -0.13731622695922852	 ([warrior][taking])
I(3,51): 0.1371985673904419	 ([demons][combines])
I(32,39): -0.1366058588027954	 ([must][kingdom])
I(1,4): -0.13650774955749512	 ([magic,][abound])
I(13,52): -0.1364796757698059	 ([realm][live])
I(29,33): -0.13639366626739502	 ([warrior][protect])
I(6,38): 0.1362808346748352	 ([tyrant][world])
I(14,52): -0.1360064148902893	 ([ice][live])
I(42,60): 0.13584113121032715	 ([named][second])
I(8,33): -0.1357555389404297	 ([nekhron][protect])
I(1,45): -0.13571947813034058	 ([magic,][done])
I(8,16): -0.13562297821044922	 ([nekhron][conquer])
I(5,20): 0.13542413711547852	 ([diabolical][king])
I(6,21): 0.13528096675872803	 ([tyrant][jerol])
I(13,47): 0.13508641719818115	 ([realm][underrated])
I(7,41): -0.13447296619415283	 ([named][avenger])
I(7,34): -0.13440266251564026	 ([named][must])
I(12,67): 0.13400721549987793	 ([lives][one])
I(20,63): 0.13400506973266602	 ([king][american])
I(17,36): -0.13383227586746216	 ([region][nekhron])
I(1,60): -0.13345831632614136	 ([magic,][second])
I(17,60): 0.13311058282852173	 ([region][second])
I(14,62): -0.13303780555725098	 ([ice][movie])
I(58,66): -0.13297802209854126	 ([ralph][number])
I(13,61): -0.13271641731262207	 ([realm][best])
I(5,16): 0.13254404067993164	 ([diabolical][conquer])
I(17,57): -0.13217735290527344	 ([region][rotoscoping ),])
I(53,67): -0.13213300704956055	 ([actors][one])
I(53,66): 0.13196086883544922	 ([actors][number])
I(13,23): -0.13184458017349243	 ([realm][daughter])
I(1,67): -0.13180804252624512	 ([magic,][one])
I(20,35): -0.13177812099456787	 ([king][defeat])
I(3,35): -0.13174834847450256	 ([demons][defeat])
I(42,46): 0.13165932893753052	 ([named][excellent])
I(13,57): -0.1315319538116455	 ([realm][rotoscoping ),])
I(38,67): 0.13114726543426514	 ([world][one])
I(43,67): -0.13094496726989746	 ([darkwolf.][one])
I(28,55): 0.13089799880981445	 ([goons,][traced])
I(24,39): -0.13079404830932617	 ([princess][kingdom])
I(1,9): -0.13076812028884888	 ([magic,][mother])
I(27,31): 0.13072854280471802	 ([nekhron's][larn])
I(29,66): -0.13064396381378174	 ([warrior][number])
I(41,44): -0.1304720640182495	 ([avenger][nicely])
I(19,34): -0.13042974472045898	 ([ruled][must])
I(6,52): 0.13021141290664673	 ([tyrant][live])
I(41,56): -0.1302022933959961	 ([avenger][(])
I(18,49): 0.12987017631530762	 ([fire][fantasy])
I(34,40): 0.12968626618385315	 ([must][help])
I(40,52): 0.12878546118736267	 ([help][live])
I(21,57): 0.12839698791503906	 ([jerol][rotoscoping ),])
I(14,21): 0.12805861234664917	 ([ice][jerol])
I(8,14): 0.12786149978637695	 ([nekhron][ice])
I(62,67): 0.12780267000198364	 ([movie][one])
I(25,43): 0.12767410278320312	 ([teegra][darkwolf.])
I(34,54): -0.12764191627502441	 ([must][animation])
I(51,56): 0.12743782997131348	 ([combines][(])
I(16,31): 0.12739935517311096	 ([conquer][larn])
I(35,57): 0.1271146535873413	 ([defeat][rotoscoping ),])
I(12,60): -0.1268749237060547	 ([lives][second])
I(42,68): 0.12669509649276733	 ([named][" heavy])
I(30,33): 0.12653708457946777	 ([named][protect])
I(20,65): -0.12627923488616943	 ([king]["])
I(36,52): -0.1261131763458252	 ([nekhron][live])
I(16,42): -0.12601861357688904	 ([conquer][named])
I(3,37): -0.125761479139328	 ([demons][taking])
I(42,52): -0.12505614757537842	 ([named][live])
I(31,58): 0.12495014071464539	 ([larn][ralph])
I(34,66): -0.12494581937789917	 ([must][number])
I(31,53): -0.12485739588737488	 ([larn][actors])
I(0,9): -0.12479615211486816	 ([time][mother])
I(23,56): -0.124728262424469	 ([daughter][(])
I(21,59): 0.12466096878051758	 ([jerol][bakshi's])
I(27,48): 0.124470055103302	 ([nekhron's][animated])
I(16,27): -0.12443113327026367	 ([conquer][nekhron's])
I(55,66): -0.12439334392547607	 ([traced][number])
I(16,46): 0.12436175346374512	 ([conquer][excellent])
I(40,44): -0.12432470917701721	 ([help][nicely])
I(5,62): -0.12412405014038086	 ([diabolical][movie])
I(10,66): -0.12392890453338623	 ([queen][number])
I(16,65): -0.12374579906463623	 ([conquer]["])
I(5,45): -0.1235615611076355	 ([diabolical][done])
I(5,29): -0.12329638004302979	 ([diabolical][warrior])
I(38,48): 0.12322187423706055	 ([world][animated])
I(9,33): -0.12273931503295898	 ([mother][protect])
I(62,65): 0.12261772155761719	 ([movie]["])
I(7,67): -0.12257310748100281	 ([named][one])
I(27,44): -0.12250113487243652	 ([nekhron's][nicely])
I(10,52): -0.12250012159347534	 ([queen][live])
I(24,34): -0.12247699499130249	 ([princess][must])
I(18,21): 0.12247651815414429	 ([fire][jerol])
I(41,65): -0.12203323841094971	 ([avenger]["])
I(46,60): -0.12183442711830139	 ([excellent][second])
I(2,4): -0.12144717574119568	 ([barbarians][abound])
I(11,22): 0.1214342713356018	 ([juliane][beautiful])
I(45,52): -0.12139129638671875	 ([done][live])
I(21,47): -0.12136310338973999	 ([jerol][underrated])
I(32,42): -0.12130817770957947	 ([must][named])
I(31,41): 0.12117365002632141	 ([larn][avenger])
I(39,61): -0.12114071846008301	 ([kingdom][best])
I(30,38): -0.12103271484375	 ([named][world])
I(33,41): 0.12062788009643555	 ([protect][avenger])
I(3,4): 0.12050402164459229	 ([demons][abound])
I(19,26): 0.12036323547363281	 ([ruled][kidnapped])
I(12,64): -0.12036091089248657	 ([lives][pop])
I(41,42): -0.12021499872207642	 ([avenger][named])
I(15,30): -0.12010371685028076	 ([wants][named])
I(20,24): -0.12004005908966064	 ([king][princess])
I(2,14): -0.11999702453613281	 ([barbarians][ice])
I(13,22): -0.1199653148651123	 ([realm][beautiful])
I(14,28): 0.11984884738922119	 ([ice][goons,])
I(10,23): -0.11961531639099121	 ([queen][daughter])
I(18,33): -0.11912548542022705	 ([fire][protect])
I(40,66): -0.1190844178199768	 ([help][number])
I(54,55): -0.11879140138626099	 ([animation][traced])
I(2,59): -0.11825299263000488	 ([barbarians][bakshi's])
I(1,3): 0.1181265115737915	 ([magic,][demons])
I(38,42): -0.11805760860443115	 ([world][named])
I(5,66): -0.11792516708374023	 ([diabolical][number])
I(10,53): -0.11770319938659668	 ([queen][actors])
I(9,39): -0.11760199069976807	 ([mother][kingdom])
I(26,57): -0.11724793910980225	 ([kidnapped][rotoscoping ),])
I(7,49): -0.1169576346874237	 ([named][fantasy])
I(13,66): -0.11660915613174438	 ([realm][number])
I(37,54): -0.11653542518615723	 ([taking][animation])
I(44,53): -0.11597192287445068	 ([nicely][actors])
I(7,30): -0.11595562100410461	 ([named][named])
I(32,40): 0.11585995554924011	 ([must][help])
I(36,40): 0.11583581566810608	 ([nekhron][help])
I(13,41): 0.11577308177947998	 ([realm][avenger])
I(9,32): -0.11535203456878662	 ([mother][must])
I(25,50): 0.11529600620269775	 ([teegra][epic])
I(41,49): -0.11521410942077637	 ([avenger][fantasy])
I(47,55): 0.11504215002059937	 ([underrated][traced])
I(18,63): -0.11489024758338928	 ([fire][american])
I(10,49): -0.11483427882194519	 ([queen][fantasy])
I(9,55): -0.11480993032455444	 ([mother][traced])
I(49,68): 0.11468362808227539	 ([fantasy][" heavy])
I(38,56): -0.11422485113143921	 ([world][(])
I(10,64): 0.1139487624168396	 ([queen][pop])
I(3,64): -0.11385595798492432	 ([demons][pop])
I(55,56): 0.11382150650024414	 ([traced][(])
I(15,67): -0.11369937658309937	 ([wants][one])
I(19,30): 0.11368000507354736	 ([ruled][named])
I(13,58): 0.1136435866355896	 ([realm][ralph])
I(5,54): 0.11355680227279663	 ([diabolical][animation])
I(19,33): -0.11344641447067261	 ([ruled][protect])
I(44,60): 0.1131289005279541	 ([nicely][second])
I(13,48): 0.11309939622879028	 ([realm][animated])
I(45,66): -0.11296957731246948	 ([done][number])
I(60,66): 0.11233896017074585	 ([second][number])
I(6,31): 0.11214008927345276	 ([tyrant][larn])
I(6,56): -0.11206787824630737	 ([tyrant][(])
I(4,8): -0.11181831359863281	 ([abound][nekhron])
I(39,65): -0.11173301935195923	 ([kingdom]["])
I(59,66): -0.11170220375061035	 ([bakshi's][number])
I(40,47): 0.1116425096988678	 ([help][underrated])
I(29,55): -0.11149299144744873	 ([warrior][traced])
I(9,53): -0.11148339509963989	 ([mother][actors])
I(57,63): -0.11085939407348633	 ([rotoscoping ),][american])
I(38,66): -0.11081629991531372	 ([world][number])
I(1,32): -0.11079907417297363	 ([magic,][must])
I(4,55): -0.11069473624229431	 ([abound][traced])
I(11,46): 0.11060965061187744	 ([juliane][excellent])
I(27,43): 0.1105853021144867	 ([nekhron's][darkwolf.])
I(30,35): -0.1104385256767273	 ([named][defeat])
I(11,12): -0.11036431789398193	 ([juliane][lives])
I(21,35): 0.11019647121429443	 ([jerol][defeat])
I(63,65): -0.11019152402877808	 ([american]["])
I(32,63): 0.10996091365814209	 ([must][american])
I(25,68): 0.1098860502243042	 ([teegra][" heavy])
I(36,38): -0.10981053113937378	 ([nekhron][world])
I(3,7): -0.10971125960350037	 ([demons][named])
I(27,55): -0.10949361324310303	 ([nekhron's][traced])
I(0,18): 0.10943055152893066	 ([time][fire])
I(40,67): -0.10916820168495178	 ([help][one])
I(54,67): -0.10905963182449341	 ([animation][one])
I(2,19): 0.10880374908447266	 ([barbarians][ruled])
I(33,44): 0.10864251852035522	 ([protect][nicely])
I(22,42): -0.10856664180755615	 ([beautiful][named])
I(20,49): -0.10851901769638062	 ([king][fantasy])
I(12,40): -0.10788363218307495	 ([lives][help])
I(11,18): 0.10786992311477661	 ([juliane][fire])
I(21,55): 0.10783743858337402	 ([jerol][traced])
I(45,51): 0.10777270793914795	 ([done][combines])
I(2,3): 0.10767248272895813	 ([barbarians][demons])
I(35,38): -0.1076614260673523	 ([defeat][world])
I(22,37): -0.10764878988265991	 ([beautiful][taking])
I(28,60): 0.10763716697692871	 ([goons,][second])
I(48,56): 0.10761600732803345	 ([animated][(])
I(2,23): 0.10752338171005249	 ([barbarians][daughter])
I(13,63): 0.10744857788085938	 ([realm][american])
I(7,57): -0.107291579246521	 ([named][rotoscoping ),])
I(8,51): 0.10721850395202637	 ([nekhron][combines])
I(2,39): -0.10692363977432251	 ([barbarians][kingdom])
I(34,62): -0.10680532455444336	 ([must][movie])
I(23,30): 0.1067420244216919	 ([daughter][named])
I(6,42): -0.1066855788230896	 ([tyrant][named])
I(2,8): -0.1065053939819336	 ([barbarians][nekhron])
I(45,63): 0.10638538002967834	 ([done][american])
I(2,35): 0.10621380805969238	 ([barbarians][defeat])
I(43,53): -0.10608410835266113	 ([darkwolf.][actors])
I(9,51): -0.10606551170349121	 ([mother][combines])
I(3,40): -0.1060018539428711	 ([demons][help])
I(24,27): -0.10592663288116455	 ([princess][nekhron's])
I(2,66): -0.10584062337875366	 ([barbarians][number])
I(7,20): -0.10555016994476318	 ([named][king])
I(15,38): -0.1055343747138977	 ([wants][world])
I(21,42): -0.10527175664901733	 ([jerol][named])
I(14,57): 0.10503482818603516	 ([ice][rotoscoping ),])
I(7,38): -0.10480397939682007	 ([named][world])
I(49,57): 0.10465717315673828	 ([fantasy][rotoscoping ),])
I(8,35): -0.10460972785949707	 ([nekhron][defeat])
I(17,63): 0.10457810759544373	 ([region][american])
I(20,51): -0.10445225238800049	 ([king][combines])
I(37,65): -0.10438007116317749	 ([taking]["])
I(25,61): 0.10436594486236572	 ([teegra][best])
I(28,63): -0.10428166389465332	 ([goons,][american])
I(18,40): 0.10419216752052307	 ([fire][help])
I(44,57): -0.10413205623626709	 ([nicely][rotoscoping ),])
I(31,50): 0.10411050915718079	 ([larn][epic])
I(18,68): 0.10396528244018555	 ([fire][" heavy])
I(6,60): 0.10393732786178589	 ([tyrant][second])
I(17,66): -0.1039344072341919	 ([region][number])
I(8,65): -0.10385143756866455	 ([nekhron]["])
I(8,55): -0.10359764099121094	 ([nekhron][traced])
I(1,58): 0.10349863767623901	 ([magic,][ralph])
I(35,60): -0.10345089435577393	 ([defeat][second])
I(2,5): 0.10344505310058594	 ([barbarians][diabolical])
I(24,48): -0.10340994596481323	 ([princess][animated])
I(24,35): -0.10335308313369751	 ([princess][defeat])
I(8,45): -0.1032872200012207	 ([nekhron][done])
I(5,13): -0.10327458381652832	 ([diabolical][realm])
I(11,65): -0.10324767231941223	 ([juliane]["])
I(42,63): -0.10305148363113403	 ([named][american])
I(6,14): -0.10262441635131836	 ([tyrant][ice])
I(6,13): 0.10262060165405273	 ([tyrant][realm])
I(4,9): 0.10248345136642456	 ([abound][mother])
I(37,53): -0.1024167537689209	 ([taking][actors])
I(17,34): -0.10209548473358154	 ([region][must])
I(7,59): -0.10194897651672363	 ([named][bakshi's])
I(50,67): 0.10164403915405273	 ([epic][one])
I(22,52): -0.10152965784072876	 ([beautiful][live])
I(12,50): -0.10144853591918945	 ([lives][epic])
I(4,48): 0.10124516487121582	 ([abound][animated])
I(7,10): -0.10121670365333557	 ([named][queen])
I(23,55): -0.10093069076538086	 ([daughter][traced])
I(44,65): -0.10091224312782288	 ([nicely]["])
I(2,31): 0.10084399580955505	 ([barbarians][larn])
I(45,64): 0.100594162940979	 ([done][pop])
I(0,25): -0.10044610500335693	 ([time][teegra])
I(45,62): 0.10043621063232422	 ([done][movie])
I(2,60): -0.10035938024520874	 ([barbarians][second])
I(22,50): -0.10034894943237305	 ([beautiful][epic])
I(32,56): -0.10005819797515869	 ([must][(])
I(4,26): -0.10005226731300354	 ([abound][kidnapped])
I(8,13): -0.09998774528503418	 ([nekhron][realm])
I(25,57): 0.09973633289337158	 ([teegra][rotoscoping ),])
I(11,16): 0.09965550899505615	 ([juliane][conquer])
I(17,41): 0.09951233863830566	 ([region][avenger])
I(8,56): 0.09950113296508789	 ([nekhron][(])
I(8,60): 0.09920692443847656	 ([nekhron][second])
I(41,55): -0.09891772270202637	 ([avenger][traced])
I(21,37): 0.09881693124771118	 ([jerol][taking])
I(7,53): -0.09869098663330078	 ([named][actors])
I(16,24): -0.09858900308609009	 ([conquer][princess])
I(14,33): -0.0985378623008728	 ([ice][protect])
I(20,48): 0.09846216440200806	 ([king][animated])
I(4,56): -0.0984494686126709	 ([abound][(])
I(33,61): -0.09824347496032715	 ([protect][best])
I(14,25): 0.0980449914932251	 ([ice][teegra])
I(18,61): 0.09799933433532715	 ([fire][best])
I(51,54): 0.09798097610473633	 ([combines][animation])
I(6,20): 0.09783783555030823	 ([tyrant][king])
I(14,18): -0.09779971837997437	 ([ice][fire])
I(21,44): -0.09778547286987305	 ([jerol][nicely])
I(1,7): -0.0974801778793335	 ([magic,][named])
I(4,46): 0.09744980931282043	 ([abound][excellent])
I(6,24): 0.09741485118865967	 ([tyrant][princess])
I(20,33): -0.09738814830780029	 ([king][protect])
I(7,47): -0.09723195433616638	 ([named][underrated])
I(1,10): -0.09698951244354248	 ([magic,][queen])
I(29,62): -0.09675455093383789	 ([warrior][movie])
I(10,61): 0.09657037258148193	 ([queen][best])
I(37,56): -0.09645706415176392	 ([taking][(])
I(35,36): 0.09611678123474121	 ([defeat][nekhron])
I(3,41): 0.09560883045196533	 ([demons][avenger])
I(26,31): 0.09552553296089172	 ([kidnapped][larn])
I(55,57): 0.09525823593139648	 ([traced][rotoscoping ),])
I(29,65): -0.09497058391571045	 ([warrior]["])
I(27,47): 0.09492427110671997	 ([nekhron's][underrated])
I(41,66): -0.09488677978515625	 ([avenger][number])
I(34,42): -0.0948711633682251	 ([must][named])
I(23,63): -0.09450000524520874	 ([daughter][american])
I(19,44): 0.09447360038757324	 ([ruled][nicely])
I(30,61): 0.09439599514007568	 ([named][best])
I(62,63): 0.09411764144897461	 ([movie][american])
Sum: -47.97963319718838
==================================================
