---------- Players ----------
Player 0: ' i
Player 1: understand.
Player 2: none
Player 3: makes
Player 4: sense! ',
Player 5: exclaims
Player 6: one
Player 7: exasperated
Player 8: character
Player 9: towards
Player 10: end
Player 11: death
Player 12: smiles
Player 13: murder.
Player 14: sat
Player 15: thoroughly
Player 16: confusing
Player 17: mess
Player 18: movie,
Player 19: know
Player 20: exactly
Player 21: feels.
Player 22: story,
Player 23: film's
Player 24: director
Player 25: aristide
Player 26: massacessi
Player 27: ( good
Player 28: old
Player 29: joe
Player 30: d'amato
Player 31: using
Player 32: real
Player 33: name
Player 34: change ),
Player 35: clumsy
Player 36: mix
Player 37: supernatural,
Player 38: murder
Player 39: mystery,
Player 40: pretentious
Player 41: arty
Player 42: rubbish,
Player 43: likes
Player 44: probably
Player 45: appeal
Player 46: admire
Player 47: trippy
Player 48: 70s
Player 49: garbage
Player 50: jess
Player 51: franco's
Player 52: bizarre
Player 53: efforts,
Player 54: struggling
Player 55: remain
Player 56: conscious.
Player 57: opening
Player 58: hunchback
Player 59: mourning
Player 60: death
Player 61: beautiful
Player 62: sister
Player 63: ( with
---------- AND Interactions (Pairwise Only) ----------
I(17,35): -3.85660457611084	 ([mess][clumsy])
I(3,22): 0.14475083351135254	 ([makes][story,])
I(7,53): -0.14474117755889893	 ([exasperated][efforts,])
I(18,63): -0.1444103717803955	 ([movie,][( with])
I(14,31): -0.14438748359680176	 ([sat][using])
I(25,36): -0.14433199167251587	 ([aristide][mix])
I(28,33): -0.14430630207061768	 ([old][name])
I(3,32): -0.1438518762588501	 ([makes][real])
I(37,56): -0.14360880851745605	 ([supernatural,][conscious.])
I(12,49): -0.143510103225708	 ([smiles][garbage])
I(9,14): -0.1434307098388672	 ([towards][sat])
I(21,26): 0.14301371574401855	 ([feels.][massacessi])
I(29,61): -0.14211779832839966	 ([joe][beautiful])
I(16,44): -0.14187076687812805	 ([confusing][probably])
I(28,45): -0.14156770706176758	 ([old][appeal])
I(22,54): -0.1415090560913086	 ([story,][struggling])
I(37,58): 0.14138519763946533	 ([supernatural,][hunchback])
I(3,47): 0.1405753791332245	 ([makes][trippy])
I(1,50): 0.14057233929634094	 ([understand.][jess])
I(0,43): 0.14046654105186462	 ([' i][likes])
I(0,10): 0.13966166973114014	 ([' i][end])
I(5,30): 0.13942307233810425	 ([exclaims][d'amato])
I(16,39): -0.13939452171325684	 ([confusing][mystery,])
I(32,61): 0.13892310857772827	 ([real][beautiful])
I(40,45): 0.13845133781433105	 ([pretentious][appeal])
I(9,16): 0.13826513290405273	 ([towards][confusing])
I(53,59): 0.13821008801460266	 ([efforts,][mourning])
I(11,60): -0.1381046175956726	 ([death][death])
I(27,47): -0.13802343606948853	 ([( good][trippy])
I(26,55): 0.137903094291687	 ([massacessi][remain])
I(7,33): -0.13789868354797363	 ([exasperated][name])
I(24,31): -0.1370561122894287	 ([director][using])
I(40,55): -0.136771559715271	 ([pretentious][remain])
I(30,33): 0.13671976327896118	 ([d'amato][name])
I(7,46): 0.13668644428253174	 ([exasperated][admire])
I(26,28): -0.13662958145141602	 ([massacessi][old])
I(33,59): 0.13616785407066345	 ([name][mourning])
I(32,49): -0.135978102684021	 ([real][garbage])
I(41,54): 0.13589125871658325	 ([arty][struggling])
I(24,60): -0.13561496138572693	 ([director][death])
I(6,36): 0.1355757713317871	 ([one][mix])
I(47,48): 0.13426566123962402	 ([trippy][70s])
I(10,63): 0.13421502709388733	 ([end][( with])
I(0,8): 0.13396614789962769	 ([' i][character])
I(23,63): 0.1338033676147461	 ([film's][( with])
I(1,58): 0.13354748487472534	 ([understand.][hunchback])
I(39,44): 0.1335115134716034	 ([mystery,][probably])
I(34,47): 0.13274306058883667	 ([change ),][trippy])
I(62,63): 0.13248363137245178	 ([sister][( with])
I(24,43): -0.13177096843719482	 ([director][likes])
I(10,61): 0.1317271590232849	 ([end][beautiful])
I(0,54): 0.13171687722206116	 ([' i][struggling])
I(10,58): -0.13168954849243164	 ([end][hunchback])
I(2,63): 0.13132351636886597	 ([none][( with])
I(23,25): -0.13129770755767822	 ([film's][aristide])
I(15,43): -0.13092684745788574	 ([thoroughly][likes])
I(28,34): -0.12996065616607666	 ([old][change ),])
I(11,63): 0.12987357378005981	 ([death][( with])
I(39,55): 0.1297900676727295	 ([mystery,][remain])
I(0,26): -0.12958216667175293	 ([' i][massacessi])
I(22,28): -0.12954115867614746	 ([story,][old])
I(7,23): -0.12940597534179688	 ([exasperated][film's])
I(31,60): -0.12906935811042786	 ([using][death])
I(9,36): 0.12900686264038086	 ([towards][mix])
I(15,60): -0.12858745455741882	 ([thoroughly][death])
I(37,62): 0.12779384851455688	 ([supernatural,][sister])
I(4,32): 0.12762749195098877	 ([sense! ',][real])
I(40,48): -0.12753832340240479	 ([pretentious][70s])
I(32,43): -0.12734410166740417	 ([real][likes])
I(27,53): 0.1270090937614441	 ([( good][efforts,])
I(26,61): 0.12693172693252563	 ([massacessi][beautiful])
I(0,28): -0.1267322301864624	 ([' i][old])
I(30,56): 0.12625396251678467	 ([d'amato][conscious.])
I(9,56): -0.1262090504169464	 ([towards][conscious.])
I(23,45): 0.12604272365570068	 ([film's][appeal])
I(38,47): -0.1259915828704834	 ([murder][trippy])
I(0,33): 0.12561070919036865	 ([' i][name])
I(14,41): -0.12541723251342773	 ([sat][arty])
I(11,53): -0.125072181224823	 ([death][efforts,])
I(4,63): 0.12480854988098145	 ([sense! ',][( with])
I(56,63): 0.12478125095367432	 ([conscious.][( with])
I(8,42): -0.12471938133239746	 ([character][rubbish,])
I(3,20): -0.12468981742858887	 ([makes][exactly])
I(30,47): 0.12468767166137695	 ([d'amato][trippy])
I(1,39): 0.12459564208984375	 ([understand.][mystery,])
I(25,54): -0.12456977367401123	 ([aristide][struggling])
I(28,46): -0.1245495080947876	 ([old][admire])
I(48,61): -0.12448644638061523	 ([70s][beautiful])
I(20,52): -0.12433528900146484	 ([exactly][bizarre])
I(4,55): 0.1242680549621582	 ([sense! ',][remain])
I(42,46): -0.12414324283599854	 ([rubbish,][admire])
I(31,43): 0.12406301498413086	 ([using][likes])
I(32,37): 0.123745858669281	 ([real][supernatural,])
I(55,63): 0.12360429763793945	 ([remain][( with])
I(14,28): -0.12350702285766602	 ([sat][old])
I(45,55): 0.1232980489730835	 ([appeal][remain])
I(33,62): 0.12310421466827393	 ([name][sister])
I(34,48): -0.12278789281845093	 ([change ),][70s])
I(52,57): 0.12265878915786743	 ([bizarre][opening])
I(21,25): -0.12262427806854248	 ([feels.][aristide])
I(33,60): 0.12260344624519348	 ([name][death])
I(5,57): -0.12254565954208374	 ([exclaims][opening])
I(14,24): -0.12248015403747559	 ([sat][director])
I(46,61): 0.12242791056632996	 ([admire][beautiful])
I(33,45): 0.1223975419998169	 ([name][appeal])
I(0,44): 0.12237069010734558	 ([' i][probably])
Sum: -13.94026306271553
==================================================
