---------- AND Interactions ----------
I(43): 2.9760162830352783	 ([outlook,])
I(12,29): 0.08370444178581238	 ([ambush,][later?])
I(2,5): 0.08358398079872131	 ([done,][villains])
I(11,20): 0.0835619866847992	 ([style][stiff])
I(14,34): -0.08353379368782043	 ([day][apaches])
I(21,28): -0.08332014083862305	 ([upper][years])
I(23,38): -0.0832318663597107	 ([lip][cavalry])
I(24,59): 0.08315074443817139	 ([that.][possible,])
I(16,37): -0.08308416604995728	 ([waterboys '][us])
I(18,63): 0.08308303356170654	 ([works][slapstick])
I(20,60): 0.08293548226356506	 ([stiff][putting])
I(6,60): -0.08280712366104126	 ([lair,][putting])
I(27,34): -0.08237835764884949	 ([66][apaches])
I(0,3): 0.08232772350311279	 ([.... rather][actually - - attack])
I(7,36): 0.08211272954940796	 ([stop][thugs,])
I(13,43): -0.0816972553730011	 ([save][outlook,])
I(13,60): -0.08169493079185486	 ([save][putting])
I(10,38): 0.08165895938873291	 ([horn][cavalry])
I(11,31): 0.08165693283081055	 ([style][like])
I(15,28): -0.08159828186035156	 ([via][years])
I(8,35): -0.08145923912525177	 ([little][sioux])
I(27,64): -0.08132001757621765	 ([66][mix])
I(26,42): 0.08124411106109619	 ([dvd][colonial])
I(53,59): -0.0811697244644165	 ([cary][possible,])
I(13,25): -0.08102467656135559	 ([save][play])
I(43,48): -0.08086323738098145	 ([outlook,][that?])
I(29,36): -0.08083727955818176	 ([later?][thugs,])
I(26,48): -0.08081263303756714	 ([dvd][that?])
I(5,27): -0.08071061968803406	 ([villains][66])
I(9,16): -0.08064815402030945	 ([big][waterboys '])
I(15,63): -0.08058762550354004	 ([via][slapstick])
I(23,65): 0.08053599298000336	 ([lip][shootings])
I(41,47): -0.08042526245117188	 ([army.][burden])
I(15,30): 0.08030447363853455	 ([via][struck])
I(37,59): 0.08013319969177246	 ([us][possible,])
I(4,54): -0.08012887835502625	 ([evil][grant,])
I(52,58): 0.08006751537322998	 ([approved.][broadly])
I(40,64): 0.07991975545883179	 ([british][mix])
I(20,35): 0.07981082797050476	 ([stiff][sioux])
I(65,68): 0.07965719699859619	 ([shootings][measure.])
I(27,39): 0.07965087890625	 ([66][imperial])
I(15,26): 0.07945775985717773	 ([via][dvd])
I(24,63): 0.07938304543495178	 ([that.][slapstick])
I(61): 0.07927641272544861	 ([buddy])
I(44): 0.07908478379249573	 ([know?])
I(30,62): 0.07898139953613281	 ([struck][buddy])
I(6,58): 0.07896184921264648	 ([lair,][broadly])
I(28,55): -0.07894611358642578	 ([years][fairbanks])
I(64,67): 0.07862713932991028	 ([mix][good])
I(12,40): -0.07860708236694336	 ([ambush,][british])
I(8,38): -0.07856234908103943	 ([little][cavalry])
I(20,44): -0.07849934697151184	 ([stiff][know?])
I(11,60): 0.07838016748428345	 ([style][putting])
I(1,3): -0.07809221744537354	 ([well][actually - - attack])
I(1): 0.07802689075469971	 ([well])
I(40,60): 0.07796579599380493	 ([british][putting])
I(5,22): -0.07764241099357605	 ([villains][british])
I(43,54): 0.07758712768554688	 ([outlook,][grant,])
I(21,54): -0.07752853631973267	 ([upper][grant,])
I(39,64): -0.07748556137084961	 ([imperial][mix])
I(5,57): -0.07746046781539917	 ([villains][play])
I(24,47): 0.07739678025245667	 ([that.][burden])
I(25,54): 0.07739496231079102	 ([play][grant,])
I(10,40): 0.07736307382583618	 ([horn][british])
I(6,14): -0.07723033428192139	 ([lair,][day])
I(39,55): -0.07722720503807068	 ([imperial][fairbanks])
I(14,19): 0.07703125476837158	 ([day][me.])
I(54,57): -0.07701829075813293	 ([grant,][play])
I(12,69): 0.07684981822967529	 ([ambush,][( i])
I(3,34): 0.07675409317016602	 ([actually - - attack][apaches])
I(18,49): -0.07643842697143555	 ([works][kipling])
I(33,56): 0.07643473148345947	 ([subbing][maclaglen])
I(44,53): 0.07633799314498901	 ([know?][cary])
I(44,49): -0.07620874047279358	 ([know?][kipling])
I(24,66): -0.07612574100494385	 ([that.][brawlings])
I(25,50): 0.07605695724487305	 ([play][certainly])
I(13,63): -0.07600334286689758	 ([save][slapstick])
I(30,54): 0.07591894268989563	 ([struck][grant,])
I(34,47): -0.07571697235107422	 ([apaches][burden])
I(2,10): 0.075554758310318	 ([done,][horn])
I(14,39): -0.07554805278778076	 ([day][imperial])
I(7,31): 0.07542723417282104	 ([stop][like])
I(23,61): 0.07540059089660645	 ([lip][buddy])
I(41,44): 0.07538002729415894	 ([army.][know?])
I(40,63): -0.07533252239227295	 ([british][slapstick])
I(11,42): 0.07520139217376709	 ([style][colonial])
I(63,67): -0.07519650459289551	 ([slapstick][good])
I(1,65): -0.0751490592956543	 ([well][shootings])
I(1,66): 0.0750533938407898	 ([well][brawlings])
I(24,35): -0.07484084367752075	 ([that.][sioux])
I(1,68): -0.07453656196594238	 ([well][measure.])
Sum: -8.887389779090881
==================================================
