---------- Players ----------
Player 0: sub - genre
Player 1: western
Player 2: called
Player 3: ' the
Player 4: robert
Player 5: mitchum
Player 6: western '.
Player 7: mitchum's
Player 8: brilliant,
Player 9: idiosyncratic,
Player 10: usually
Player 11: undervalued
Player 12: westerns
Player 13: import
Player 14: film
Player 15: noir
Player 16: persona
Player 17: etch
Player 18: compellingly
Player 19: dark
Player 20: character
Player 21: sketches,
Player 22: bring
Player 23: elegiac
Player 24: world - weariness
Player 25: familiar
Player 26: films
Player 27: sam
Player 28: peckinpah.
Player 29: ' man
Player 30: gun '
Player 31: one
Player 32: best.
Player 33: directed
Player 34: orson
Player 35: welles
Player 36: protege
Player 37: richard
Player 38: wilson,
Player 39: stark,
Player 40: monochrome
Player 41: beauty,
Player 42: full
Player 43: chilling
Player 44: silhouettes
Player 45: terrifying
Player 46: outbursts
Player 47: savage
Player 48: violence,
Player 49: mitchum
Player 50: comes
Player 51: tame
Player 52: town
Player 53: terrorised
Player 54: monopolist
Player 55: private
Player 56: army.
Player 57: mitchum's
Player 58: regression
Player 59: soft - spoken
Player 60: stranger
Player 61: deranged
Player 62: murderer,
Player 63: host
Player 64: dark
Player 65: emotions
Player 66: between,
Player 67: marvel
Player 68: expressive,
Player 69: physical
Player 70: acting.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 5.649119853973389	 ([orson][welles])
I(52,67): 0.20352447032928467	 ([town][marvel])
I(0,43): 0.20339226722717285	 ([sub - genre][chilling])
I(42,68): 0.20316815376281738	 ([full][expressive,])
I(21,30): -0.2025054693222046	 ([sketches,][gun '])
I(8,46): -0.20244693756103516	 ([brilliant,][outbursts])
I(21,22): -0.20244669914245605	 ([sketches,][bring])
I(1,68): 0.20222711563110352	 ([western][expressive,])
I(26,53): -0.20162153244018555	 ([films][terrorised])
I(33,68): 0.20073366165161133	 ([directed][expressive,])
I(20,21): -0.20058715343475342	 ([character][sketches,])
I(19,24): 0.1997615098953247	 ([dark][world - weariness])
I(7,40): -0.19967889785766602	 ([mitchum's][monochrome])
I(12,33): 0.19941949844360352	 ([westerns][directed])
I(46,59): -0.1989537477493286	 ([outbursts][soft - spoken])
I(64,67): -0.19892549514770508	 ([dark][marvel])
I(21,26): 0.19877827167510986	 ([sketches,][films])
I(6,13): 0.19853532314300537	 ([western '.][import])
I(6,26): 0.1974942684173584	 ([western '.][films])
I(9,66): 0.19747042655944824	 ([idiosyncratic,][between,])
I(31,39): 0.19744932651519775	 ([one][stark,])
I(43,68): 0.1971580982208252	 ([chilling][expressive,])
I(48,60): -0.19699788093566895	 ([violence,][stranger])
I(50,61): -0.19690513610839844	 ([comes][deranged])
I(14,48): -0.19661211967468262	 ([film][violence,])
I(18,26): 0.19633805751800537	 ([compellingly][films])
I(16,22): -0.1953047513961792	 ([persona][bring])
I(6,58): -0.1951751708984375	 ([western '.][regression])
I(19,46): 0.1950397491455078	 ([dark][outbursts])
I(18,65): -0.19469809532165527	 ([compellingly][emotions])
I(8,20): -0.1944131851196289	 ([brilliant,][character])
I(12,42): 0.19420015811920166	 ([westerns][full])
I(16,48): 0.19402432441711426	 ([persona][violence,])
I(22,66): 0.19346940517425537	 ([bring][between,])
I(46,60): -0.19305920600891113	 ([outbursts][stranger])
I(16,61): 0.19286131858825684	 ([persona][deranged])
I(50,62): -0.19254779815673828	 ([comes][murderer,])
I(32,38): 0.19228720664978027	 ([best.][wilson,])
I(7,19): -0.1921597719192505	 ([mitchum's][dark])
I(26,65): 0.1920335292816162	 ([films][emotions])
I(4,9): 0.19198870658874512	 ([robert][idiosyncratic,])
I(19,21): -0.19197893142700195	 ([dark][sketches,])
I(29,55): -0.19179284572601318	 ([' man][private])
I(8,59): -0.19167888164520264	 ([brilliant,][soft - spoken])
I(35,43): -0.19066691398620605	 ([welles][chilling])
I(29,33): -0.19015955924987793	 ([' man][directed])
I(0,46): -0.19013762474060059	 ([sub - genre][outbursts])
I(11,56): 0.19012761116027832	 ([undervalued][army.])
I(14,65): 0.19011056423187256	 ([film][emotions])
I(45,55): -0.1898866891860962	 ([terrifying][private])
I(0,20): -0.18979692459106445	 ([sub - genre][character])
I(9,15): 0.18964624404907227	 ([idiosyncratic,][noir])
I(27,70): -0.18950021266937256	 ([sam][acting.])
I(40,42): 0.18947672843933105	 ([monochrome][full])
I(7,38): 0.18945610523223877	 ([mitchum's][wilson,])
I(37,65): -0.1894460916519165	 ([richard][emotions])
I(0,6): -0.18883037567138672	 ([sub - genre][western '.])
I(47,63): 0.18881750106811523	 ([savage][host])
I(10,47): 0.18875956535339355	 ([usually][savage])
I(11,25): -0.1882721185684204	 ([undervalued][familiar])
I(30,70): 0.18810796737670898	 ([gun '][acting.])
I(17,31): -0.188102126121521	 ([etch][one])
I(6,49): 0.1878950595855713	 ([western '.][mitchum])
I(5,62): 0.1878674030303955	 ([mitchum][murderer,])
I(2,11): -0.1876373291015625	 ([called][undervalued])
I(56,60): -0.187485933303833	 ([army.][stranger])
I(23,66): 0.18711543083190918	 ([elegiac][between,])
I(4,54): 0.18709635734558105	 ([robert][monopolist])
I(48,68): -0.18706846237182617	 ([violence,][expressive,])
I(12,65): -0.18650829792022705	 ([westerns][emotions])
I(34,39): -0.1863265037536621	 ([orson][stark,])
I(14,43): -0.1862807273864746	 ([film][chilling])
I(33,48): -0.18617916107177734	 ([directed][violence,])
I(12,48): 0.1858055591583252	 ([westerns][violence,])
I(56,58): 0.18572282791137695	 ([army.][regression])
I(50,66): 0.18559718132019043	 ([comes][between,])
I(17,41): -0.18527507781982422	 ([etch][beauty,])
I(14,30): 0.1843881607055664	 ([film][gun '])
I(47,70): 0.18412232398986816	 ([savage][acting.])
I(12,18): 0.18399763107299805	 ([westerns][compellingly])
I(50,57): -0.18395942449569702	 ([comes][mitchum's])
I(6,65): -0.18394875526428223	 ([western '.][emotions])
I(6,48): 0.18376541137695312	 ([western '.][violence,])
I(57,64): -0.18344080448150635	 ([mitchum's][dark])
I(18,30): -0.18325042724609375	 ([compellingly][gun '])
I(16,27): -0.18317961692810059	 ([persona][sam])
I(15,59): 0.183127760887146	 ([noir][soft - spoken])
I(26,61): -0.18287897109985352	 ([films][deranged])
I(22,52): 0.1828373670578003	 ([bring][town])
I(29,43): 0.18270885944366455	 ([' man][chilling])
I(0,42): 0.1825122833251953	 ([sub - genre][full])
I(1,65): -0.18233072757720947	 ([western][emotions])
I(4,6): 0.18219423294067383	 ([robert][western '.])
I(40,50): -0.18212175369262695	 ([monochrome][comes])
I(5,21): 0.18166422843933105	 ([mitchum][sketches,])
I(2,18): -0.18158400058746338	 ([called][compellingly])
I(16,44): -0.18156862258911133	 ([persona][silhouettes])
I(27,43): -0.1811765432357788	 ([sam][chilling])
I(10,48): 0.1811659336090088	 ([usually][violence,])
I(22,53): -0.18081390857696533	 ([bring][terrorised])
I(29,60): 0.18066632747650146	 ([' man][stranger])
I(4,63): -0.1801607608795166	 ([robert][host])
I(6,70): -0.18003463745117188	 ([western '.][acting.])
I(7,20): 0.18001294136047363	 ([mitchum's][character])
I(14,20): 0.17980647087097168	 ([film][character])
I(12,21): -0.17937219142913818	 ([westerns][sketches,])
I(25,37): 0.17930066585540771	 ([familiar][richard])
I(25,35): 0.1791977882385254	 ([familiar][welles])
I(19,26): -0.1790921688079834	 ([dark][films])
I(37,68): 0.17891573905944824	 ([richard][expressive,])
I(11,39): -0.1786637306213379	 ([undervalued][stark,])
I(41,47): -0.17858219146728516	 ([beauty,][savage])
I(54,70): 0.17796730995178223	 ([monopolist][acting.])
I(11,24): -0.17748600244522095	 ([undervalued][world - weariness])
I(8,26): 0.17743206024169922	 ([brilliant,][films])
I(56,61): 0.17716550827026367	 ([army.][deranged])
I(16,45): 0.17696547508239746	 ([persona][terrifying])
I(7,25): 0.17666959762573242	 ([mitchum's][familiar])
I(8,49): -0.17662549018859863	 ([brilliant,][mitchum])
I(4,32): 0.17661571502685547	 ([robert][best.])
I(10,57): 0.17633020877838135	 ([usually][mitchum's])
I(6,29): -0.17632639408111572	 ([western '.][' man])
I(20,61): -0.17567157745361328	 ([character][deranged])
I(35,52): -0.17498695850372314	 ([welles][town])
I(21,42): 0.17484736442565918	 ([sketches,][full])
I(21,27): -0.17468976974487305	 ([sketches,][sam])
I(2,46): -0.17425048351287842	 ([called][outbursts])
I(58,69): 0.17417216300964355	 ([regression][physical])
I(25,53): -0.17400908470153809	 ([familiar][terrorised])
I(15,55): 0.1739969253540039	 ([noir][private])
I(9,59): -0.17364108562469482	 ([idiosyncratic,][soft - spoken])
I(1,62): -0.17331242561340332	 ([western][murderer,])
I(13,54): 0.1731407642364502	 ([import][monopolist])
I(2,63): 0.17280495166778564	 ([called][host])
I(5,25): 0.17262494564056396	 ([mitchum][familiar])
I(3,62): -0.17248320579528809	 ([' the][murderer,])
I(12,67): 0.17207956314086914	 ([westerns][marvel])
I(27,38): -0.17202508449554443	 ([sam][wilson,])
I(45,68): 0.17097067832946777	 ([terrifying][expressive,])
I(52,58): -0.17078793048858643	 ([town][regression])
I(14,44): 0.17058444023132324	 ([film][silhouettes])
I(42,63): -0.17025065422058105	 ([full][host])
I(25,41): 0.16991257667541504	 ([familiar][beauty,])
I(8,37): -0.1698930263519287	 ([brilliant,][richard])
I(24,60): -0.16986721754074097	 ([world - weariness][stranger])
I(56,57): -0.1697373390197754	 ([army.][mitchum's])
I(16,63): -0.16965126991271973	 ([persona][host])
I(7,44): 0.16923177242279053	 ([mitchum's][silhouettes])
I(35,65): -0.1687260866165161	 ([welles][emotions])
I(26,41): 0.16848868131637573	 ([films][beauty,])
I(9,50): -0.16844940185546875	 ([idiosyncratic,][comes])
I(2,35): -0.16786563396453857	 ([called][welles])
I(1,56): 0.1674189567565918	 ([western][army.])
I(21,38): -0.16704893112182617	 ([sketches,][wilson,])
I(34,62): -0.16637015342712402	 ([orson][murderer,])
I(65,66): -0.16578638553619385	 ([emotions][between,])
I(1,54): 0.1657266616821289	 ([western][monopolist])
I(21,59): -0.16528558731079102	 ([sketches,][soft - spoken])
I(29,46): -0.16528141498565674	 ([' man][outbursts])
I(8,44): -0.1651550531387329	 ([brilliant,][silhouettes])
I(35,63): -0.16501998901367188	 ([welles][host])
I(40,46): -0.16463565826416016	 ([monochrome][outbursts])
I(42,52): -0.16463148593902588	 ([full][town])
I(14,66): 0.1644449234008789	 ([film][between,])
I(2,39): -0.1644434928894043	 ([called][stark,])
I(1,16): -0.16421175003051758	 ([western][persona])
I(16,29): -0.16420376300811768	 ([persona][' man])
I(14,16): -0.1639862060546875	 ([film][persona])
I(34,48): 0.16382527351379395	 ([orson][violence,])
I(29,63): -0.1637413501739502	 ([' man][host])
I(16,64): -0.16361689567565918	 ([persona][dark])
I(2,45): -0.16337788105010986	 ([called][terrifying])
I(35,54): -0.1632521152496338	 ([welles][monopolist])
I(3,58): 0.16276860237121582	 ([' the][regression])
I(25,47): -0.1626603603363037	 ([familiar][savage])
I(8,22): 0.16248834133148193	 ([brilliant,][bring])
I(12,45): -0.1622481346130371	 ([westerns][terrifying])
I(8,11): 0.161842942237854	 ([brilliant,][undervalued])
I(41,60): 0.16179943084716797	 ([beauty,][stranger])
Sum: -4.4640801548957825
==================================================
