---------- Players ----------
Player 0: comedy
Player 1: worked
Player 2: surprisingly
Player 3: well
Player 4: little
Player 5: british
Player 6: effort
Player 7: divorce
Player 8: lady
Player 9: x
Player 10: ( 1938 )
Player 11: "
Player 12: .
Player 13: marks
Player 14: first
Player 15: pairing
Player 16: laurence
Player 17: olivier
Player 18: merle
Player 19: oberon,
Player 20: little
Player 21: film
Player 22: uncontrollable
Player 23: passion
Player 24: 19th
Player 25: century
Player 26: english
Player 27: moors.
Player 28: olivier
Player 29: oberon
Player 30: particularly
Player 31: well - suited
Player 32: screwball
Player 33: comedy,
Player 34: flows
Player 35: along
Player 36: nicely.
Player 37: oberon
Player 38: leslie,
Player 39: young
Player 40: woman
Player 41: ends
Player 42: priggish
Player 43: divorce
Player 44: lawyer
Player 45: logan's
Player 46: ( olivier )
Player 47: hotel
Player 48: suite
Player 49: way
Player 50: nasty
Player 51: english
Player 52: fog
Player 53: preventing
Player 54: travel.
Player 55: everything
Player 56: possible
Player 57: irritate
Player 58: him - - but,
Player 59: crazy
Player 60: way
Player 61: films
Player 62: go,
Player 63: falls
Player 64: her.
Player 65: falls
Player 66: him.
Player 67: serious
Player 68: case
Player 69: mistaken
Player 70: identity
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.2186386585235596	 ([surprisingly][well])
I(28,42): 0.15883910655975342	 ([olivier][priggish])
I(18,42): 0.15873515605926514	 ([merle][priggish])
I(40,66): -0.1585204005241394	 ([woman][him.])
I(43,68): -0.15832102298736572	 ([divorce][case])
I(1,62): -0.15749165415763855	 ([worked][go,])
I(0,41): -0.15747392177581787	 ([comedy][ends])
I(44,61): 0.15726488828659058	 ([lawyer][films])
I(41,66): -0.15724730491638184	 ([ends][him.])
I(12,22): -0.15719884634017944	 ([.][uncontrollable])
I(17,54): -0.15716660022735596	 ([olivier][travel.])
I(12,65): -0.15695267915725708	 ([.][falls])
I(20,41): -0.15690982341766357	 ([little][ends])
I(20,59): 0.1568748950958252	 ([little][crazy])
I(31,35): -0.15648090839385986	 ([well - suited][along])
I(2,62): -0.15574851632118225	 ([surprisingly][go,])
I(17,41): -0.15567231178283691	 ([olivier][ends])
I(27,40): 0.15558671951293945	 ([moors.][woman])
I(8,66): -0.15539312362670898	 ([lady][him.])
I(17,61): 0.15518957376480103	 ([olivier][films])
I(42,55): 0.15487587451934814	 ([priggish][everything])
I(31,60): 0.15487360954284668	 ([well - suited][way])
I(17,38): 0.15453851222991943	 ([olivier][leslie,])
I(3,29): -0.15450429916381836	 ([well][oberon])
I(21,59): -0.154091477394104	 ([film][crazy])
I(17,57): -0.15402758121490479	 ([olivier][irritate])
I(26,59): 0.15380346775054932	 ([english][crazy])
I(10,21): 0.15363800525665283	 ([( 1938 )][film])
I(0,68): -0.1534433364868164	 ([comedy][case])
I(23,51): -0.1527479887008667	 ([passion][english])
I(43,55): 0.15269368886947632	 ([divorce][everything])
I(13,26): -0.15238487720489502	 ([marks][english])
I(14,36): -0.15236830711364746	 ([first][nicely.])
I(2,38): -0.15152984857559204	 ([surprisingly][leslie,])
I(19,65): -0.15151047706604004	 ([oberon,][falls])
I(44,45): -0.1512400507926941	 ([lawyer][logan's])
I(14,61): 0.15123748779296875	 ([first][films])
I(20,31): -0.15108519792556763	 ([little][well - suited])
I(28,30): -0.15108302235603333	 ([olivier][particularly])
I(48,55): -0.15041738748550415	 ([suite][everything])
I(13,70): 0.15012437105178833	 ([marks][identity])
I(37,66): -0.14986062049865723	 ([oberon][him.])
I(4,14): -0.1494494080543518	 ([little][first])
I(20,66): -0.1493024230003357	 ([little][him.])
I(17,53): -0.14899158477783203	 ([olivier][preventing])
I(24,68): 0.14863616228103638	 ([19th][case])
I(48,69): 0.1481461524963379	 ([suite][mistaken])
I(39,64): -0.1478773057460785	 ([young][her.])
I(25,47): -0.1477620005607605	 ([century][hotel])
I(3,48): 0.1475033164024353	 ([well][suite])
I(22,30): -0.14737281203269958	 ([uncontrollable][particularly])
I(22,37): -0.147363543510437	 ([uncontrollable][oberon])
I(5,39): -0.14733761548995972	 ([british][young])
I(12,66): -0.14720851182937622	 ([.][him.])
I(26,28): 0.14698487520217896	 ([english][olivier])
I(6,14): 0.14688897132873535	 ([effort][first])
I(2,54): -0.14681237936019897	 ([surprisingly][travel.])
I(43,61): -0.14677858352661133	 ([divorce][films])
I(18,69): 0.1464749574661255	 ([merle][mistaken])
I(58,68): -0.14622598886489868	 ([him - - but,][case])
I(12,33): -0.14600402116775513	 ([.][comedy,])
I(32,38): 0.14584386348724365	 ([screwball][leslie,])
I(19,63): -0.1455528736114502	 ([oberon,][falls])
I(21,70): -0.14534145593643188	 ([film][identity])
I(6,55): 0.14527878165245056	 ([effort][everything])
I(27,61): 0.14522352814674377	 ([moors.][films])
I(15,37): -0.14511466026306152	 ([pairing][oberon])
I(16,48): -0.14507412910461426	 ([laurence][suite])
I(12,58): -0.1446983814239502	 ([.][him - - but,])
I(5,8): -0.14413940906524658	 ([british][lady])
I(32,70): -0.1440258026123047	 ([screwball][identity])
I(50,68): -0.1440131664276123	 ([nasty][case])
I(32,69): 0.14374017715454102	 ([screwball][mistaken])
I(41,62): 0.14368590712547302	 ([ends][go,])
I(7,9): -0.14300750195980072	 ([divorce][x])
I(27,45): 0.14290857315063477	 ([moors.][logan's])
I(20,27): -0.14286434650421143	 ([little][moors.])
I(18,58): -0.1421608328819275	 ([merle][him - - but,])
I(8,41): -0.14190804958343506	 ([lady][ends])
I(22,32): -0.14189910888671875	 ([uncontrollable][screwball])
I(40,53): -0.14176464080810547	 ([woman][preventing])
I(10,34): -0.14164209365844727	 ([( 1938 )][flows])
I(4,51): -0.1412067711353302	 ([little][english])
I(4,63): 0.141071617603302	 ([little][falls])
I(14,65): -0.14097440242767334	 ([first][falls])
I(29,58): 0.1409320831298828	 ([oberon][him - - but,])
I(17,42): 0.14082050323486328	 ([olivier][priggish])
I(25,44): -0.140791654586792	 ([century][lawyer])
I(6,30): 0.1407775580883026	 ([effort][particularly])
I(23,69): 0.14077365398406982	 ([passion][mistaken])
I(0,32): 0.1407008171081543	 ([comedy][screwball])
I(13,31): -0.14067375659942627	 ([marks][well - suited])
I(51,62): -0.14062818884849548	 ([english][go,])
I(24,38): 0.14050647616386414	 ([19th][leslie,])
I(46,59): 0.14034563302993774	 ([( olivier )][crazy])
I(25,43): -0.14015406370162964	 ([century][divorce])
I(0,60): -0.14007440209388733	 ([comedy][way])
I(26,67): -0.13969531655311584	 ([english][serious])
I(36,52): 0.13962697982788086	 ([nicely.][fog])
I(18,26): 0.1394081711769104	 ([merle][english])
I(57,65): -0.13924121856689453	 ([irritate][falls])
I(41,50): 0.13905346393585205	 ([ends][nasty])
I(28,53): -0.1389767825603485	 ([olivier][preventing])
I(6,62): -0.13882359862327576	 ([effort][go,])
I(57,70): -0.1387050747871399	 ([irritate][identity])
I(60,62): 0.1383836567401886	 ([way][go,])
I(61,70): 0.13833320140838623	 ([films][identity])
I(10,37): 0.138266921043396	 ([( 1938 )][oberon])
I(39,50): -0.13819992542266846	 ([young][nasty])
I(4,46): -0.13812333345413208	 ([little][( olivier )])
I(27,60): -0.13808748126029968	 ([moors.][way])
I(12,47): -0.13787847757339478	 ([.][hotel])
I(15,29): -0.13756561279296875	 ([pairing][oberon])
I(53,62): -0.1373559534549713	 ([preventing][go,])
I(25,36): -0.13732004165649414	 ([century][nicely.])
I(53,70): 0.13729232549667358	 ([preventing][identity])
I(15,65): -0.13724124431610107	 ([pairing][falls])
I(47,52): -0.13718456029891968	 ([hotel][fog])
I(10,26): -0.13709312677383423	 ([( 1938 )][english])
I(23,49): -0.13689851760864258	 ([passion][way])
I(2,34): -0.136793851852417	 ([surprisingly][flows])
I(7,53): 0.1367616206407547	 ([divorce][preventing])
I(40,56): 0.1364312767982483	 ([woman][possible])
I(14,42): 0.13622260093688965	 ([first][priggish])
I(49,61): 0.1358422338962555	 ([way][films])
I(26,58): -0.13582530617713928	 ([english][him - - but,])
I(47,53): -0.13572651147842407	 ([hotel][preventing])
I(24,34): 0.1356191635131836	 ([19th][flows])
I(21,54): 0.13556337356567383	 ([film][travel.])
I(28,69): 0.13549542427062988	 ([olivier][mistaken])
I(8,38): -0.1354888677597046	 ([lady][leslie,])
I(32,35): 0.1353079080581665	 ([screwball][along])
I(13,29): 0.1352914571762085	 ([marks][oberon])
I(1,47): -0.13508296012878418	 ([worked][hotel])
I(9,36): 0.13505429029464722	 ([x][nicely.])
I(1,56): -0.13499683141708374	 ([worked][possible])
I(23,47): -0.13493645191192627	 ([passion][hotel])
I(31,68): -0.134831964969635	 ([well - suited][case])
I(41,43): -0.13480746746063232	 ([ends][divorce])
I(6,41): -0.13466554880142212	 ([effort][ends])
I(49,69): -0.13463640213012695	 ([way][mistaken])
I(26,32): 0.13458403944969177	 ([english][screwball])
I(9,67): -0.13444453477859497	 ([x][serious])
I(28,64): -0.13385102152824402	 ([olivier][her.])
I(5,30): 0.1338168978691101	 ([british][particularly])
I(12,31): -0.1337868571281433	 ([.][well - suited])
I(15,66): -0.1337827444076538	 ([pairing][him.])
I(61,69): -0.13361620903015137	 ([films][mistaken])
I(44,59): 0.1334170699119568	 ([lawyer][crazy])
I(32,47): 0.13322508335113525	 ([screwball][hotel])
I(20,38): -0.1329892873764038	 ([little][leslie,])
I(56,58): -0.1328202486038208	 ([possible][him - - but,])
I(21,37): -0.13196730613708496	 ([film][oberon])
I(10,16): -0.13181424140930176	 ([( 1938 )][laurence])
I(4,64): -0.13170549273490906	 ([little][her.])
I(17,34): 0.13163971900939941	 ([olivier][flows])
I(0,16): 0.13158130645751953	 ([comedy][laurence])
I(2,41): -0.13129043579101562	 ([surprisingly][ends])
I(20,24): 0.13094958662986755	 ([little][19th])
I(57,68): -0.13079547882080078	 ([irritate][case])
I(24,32): 0.13037145137786865	 ([19th][screwball])
I(10,15): 0.13037002086639404	 ([( 1938 )][pairing])
I(26,50): 0.12947675585746765	 ([english][nasty])
I(42,56): 0.1289592981338501	 ([priggish][possible])
I(6,45): -0.12895089387893677	 ([effort][logan's])
I(0,52): 0.12869596481323242	 ([comedy][fog])
I(5,32): -0.12857556343078613	 ([british][screwball])
I(7,56): -0.12845629453659058	 ([divorce][possible])
I(55,68): -0.12840628623962402	 ([everything][case])
I(30,32): -0.12835893034934998	 ([particularly][screwball])
I(7,62): -0.1281229555606842	 ([divorce][go,])
I(30,39): 0.12795057892799377	 ([particularly][young])
I(33,65): 0.12790846824645996	 ([comedy,][falls])
I(21,56): 0.1278356909751892	 ([film][possible])
I(35,37): -0.12767601013183594	 ([along][oberon])
I(6,56): 0.1275469958782196	 ([effort][possible])
I(23,28): 0.12747132778167725	 ([passion][olivier])
I(21,52): -0.12732911109924316	 ([film][fog])
I(13,69): -0.12718617916107178	 ([marks][mistaken])
I(2,6): 0.12716299295425415	 ([surprisingly][effort])
I(10,61): 0.1271255612373352	 ([( 1938 )][films])
I(20,62): -0.1270104944705963	 ([little][go,])
I(33,50): 0.12697237730026245	 ([comedy,][nasty])
I(10,27): -0.12668484449386597	 ([( 1938 )][moors.])
I(15,63): -0.12602806091308594	 ([pairing][falls])
I(47,70): -0.12579965591430664	 ([hotel][identity])
I(32,68): 0.12571251392364502	 ([screwball][case])
I(2,63): -0.12495625019073486	 ([surprisingly][falls])
I(50,65): -0.124947190284729	 ([nasty][falls])
I(14,26): -0.12459862232208252	 ([first][english])
I(20,58): -0.1242823600769043	 ([little][him - - but,])
I(5,59): 0.12397289276123047	 ([british][crazy])
I(54,57): 0.12394213676452637	 ([travel.][irritate])
I(13,14): -0.12342190742492676	 ([marks][first])
I(6,61): 0.1230364441871643	 ([effort][films])
I(64,70): -0.1225510835647583	 ([her.][identity])
I(40,67): 0.12235808372497559	 ([woman][serious])
I(21,39): -0.12234705686569214	 ([film][young])
I(14,69): 0.1222771406173706	 ([first][mistaken])
I(8,17): -0.12224853038787842	 ([lady][olivier])
I(4,13): -0.12216299772262573	 ([little][marks])
I(13,46): -0.12203565239906311	 ([marks][( olivier )])
I(3,18): 0.12201273441314697	 ([well][merle])
I(31,52): 0.12201249599456787	 ([well - suited][fog])
I(13,55): -0.12171745300292969	 ([marks][everything])
I(6,39): 0.12169735133647919	 ([effort][young])
I(4,26): -0.1215212345123291	 ([little][english])
I(16,37): -0.12129795551300049	 ([laurence][oberon])
I(37,65): -0.12123715877532959	 ([oberon][falls])
I(14,46): -0.12097734212875366	 ([first][( olivier )])
I(14,62): -0.12082874774932861	 ([first][go,])
I(15,21): 0.12076157331466675	 ([pairing][film])
I(20,34): -0.12071752548217773	 ([little][flows])
I(22,55): 0.12048369646072388	 ([uncontrollable][everything])
I(3,65): 0.12041950225830078	 ([well][falls])
I(24,39): -0.12001743912696838	 ([19th][young])
I(15,54): -0.11990869045257568	 ([pairing][travel.])
I(15,25): 0.11973637342453003	 ([pairing][century])
I(54,67): 0.11933255195617676	 ([travel.][serious])
I(5,16): -0.11919763684272766	 ([british][laurence])
I(8,19): -0.11900991201400757	 ([lady][oberon,])
I(42,44): 0.1188240647315979	 ([priggish][lawyer])
I(4,17): 0.11823475360870361	 ([little][olivier])
I(43,60): -0.11811819672584534	 ([divorce][way])
I(3,40): 0.11709851026535034	 ([well][woman])
I(29,39): -0.11695671081542969	 ([oberon][young])
I(4,59): 0.11682116985321045	 ([little][crazy])
I(26,66): -0.11651554703712463	 ([english][him.])
I(57,59): 0.11647403240203857	 ([irritate][crazy])
I(19,59): -0.11641144752502441	 ([oberon,][crazy])
I(13,63): -0.11638224124908447	 ([marks][falls])
I(3,7): 0.11614245176315308	 ([well][divorce])
I(58,61): 0.11591365933418274	 ([him - - but,][films])
I(21,57): -0.11585831642150879	 ([film][irritate])
I(13,43): -0.11582034826278687	 ([marks][divorce])
I(35,67): 0.11579236388206482	 ([along][serious])
I(52,63): -0.11575901508331299	 ([fog][falls])
I(41,64): -0.11565369367599487	 ([ends][her.])
I(4,27): -0.11553645133972168	 ([little][moors.])
I(10,46): -0.11542147397994995	 ([( 1938 )][( olivier )])
I(4,7): -0.11539292335510254	 ([little][divorce])
I(5,15): -0.11538922786712646	 ([british][pairing])
I(20,43): 0.11535096168518066	 ([little][divorce])
I(2,65): -0.11519688367843628	 ([surprisingly][falls])
I(5,50): -0.1151883602142334	 ([british][nasty])
I(47,60): -0.11480781435966492	 ([hotel][way])
I(15,45): -0.11480218172073364	 ([pairing][logan's])
I(5,48): 0.1145334243774414	 ([british][suite])
I(23,60): 0.11425265669822693	 ([passion][way])
I(39,56): -0.11411899328231812	 ([young][possible])
I(11,12): 0.11404025554656982	 (["][.])
I(2,39): 0.1140325665473938	 ([surprisingly][young])
I(28,47): 0.11386966705322266	 ([olivier][hotel])
I(26,69): 0.11379525065422058	 ([english][mistaken])
I(40,45): -0.11375385522842407	 ([woman][logan's])
I(15,48): -0.1137465238571167	 ([pairing][suite])
I(21,66): -0.11332464218139648	 ([film][him.])
I(28,67): 0.11329132318496704	 ([olivier][serious])
I(5,53): -0.11327046155929565	 ([british][preventing])
I(8,61): 0.11325383186340332	 ([lady][films])
I(12,63): -0.113117516040802	 ([.][falls])
I(27,44): -0.11311131715774536	 ([moors.][lawyer])
I(29,49): 0.11306977272033691	 ([oberon][way])
I(29,59): -0.11260926723480225	 ([oberon][crazy])
I(5,61): -0.11226445436477661	 ([british][films])
I(23,44): 0.11201339960098267	 ([passion][lawyer])
I(22,25): 0.11169242858886719	 ([uncontrollable][century])
I(40,64): 0.11148586869239807	 ([woman][her.])
I(6,69): 0.11128175258636475	 ([effort][mistaken])
I(9,66): -0.11124545335769653	 ([x][him.])
I(12,59): -0.11116498708724976	 ([.][crazy])
I(23,41): 0.11115503311157227	 ([passion][ends])
I(39,62): -0.11115041375160217	 ([young][go,])
I(27,35): -0.11097019910812378	 ([moors.][along])
I(39,49): -0.11090955138206482	 ([young][way])
I(4,68): -0.11070084571838379	 ([little][case])
I(7,43): -0.11040526628494263	 ([divorce][divorce])
I(22,53): 0.1103752851486206	 ([uncontrollable][preventing])
I(30,65): -0.11018809676170349	 ([particularly][falls])
I(14,68): -0.10994386672973633	 ([first][case])
I(28,48): -0.10985779762268066	 ([olivier][suite])
I(13,68): -0.10984444618225098	 ([marks][case])
I(4,12): 0.10971331596374512	 ([little][.])
I(15,19): -0.10961276292800903	 ([pairing][oberon,])
I(35,40): 0.10958456993103027	 ([along][woman])
I(11,13): -0.10949015617370605	 (["][marks])
I(21,43): -0.10938870906829834	 ([film][divorce])
I(62,70): -0.10920402407646179	 ([go,][identity])
I(27,65): -0.10901397466659546	 ([moors.][falls])
I(29,56): -0.10893058776855469	 ([oberon][possible])
I(31,48): 0.1084820032119751	 ([well - suited][suite])
I(19,68): 0.1082308292388916	 ([oberon,][case])
I(2,50): -0.10796332359313965	 ([surprisingly][nasty])
I(55,66): -0.10795378684997559	 ([everything][him.])
I(30,41): -0.10788601636886597	 ([particularly][ends])
I(55,67): -0.10786813497543335	 ([everything][serious])
I(14,63): -0.10779893398284912	 ([first][falls])
I(36,64): 0.10779735445976257	 ([nicely.][her.])
I(21,24): 0.10779422521591187	 ([film][19th])
I(1,41): -0.1077222228050232	 ([worked][ends])
I(13,28): -0.10768163204193115	 ([marks][olivier])
I(19,24): -0.10766011476516724	 ([oberon,][19th])
I(4,23): 0.10754847526550293	 ([little][passion])
I(14,53): -0.10743403434753418	 ([first][preventing])
I(5,21): -0.10718166828155518	 ([british][film])
I(42,62): 0.10714223980903625	 ([priggish][go,])
I(42,49): 0.10668396949768066	 ([priggish][way])
I(3,49): -0.1065802276134491	 ([well][way])
I(8,69): -0.10618758201599121	 ([lady][mistaken])
I(14,18): 0.10616755485534668	 ([first][merle])
I(27,62): 0.10602959990501404	 ([moors.][go,])
I(47,69): 0.10602235794067383	 ([hotel][mistaken])
I(21,68): 0.10571545362472534	 ([film][case])
I(28,38): -0.10562366247177124	 ([olivier][leslie,])
I(22,48): -0.10561764240264893	 ([uncontrollable][suite])
I(35,64): -0.1055724024772644	 ([along][her.])
I(47,68): -0.10546571016311646	 ([hotel][case])
Sum: -61.106053814291954
==================================================
