---------- AND Interactions ----------
I(x): -2.9029526710510254	 ([( razzie][( razzie])
I(}): 0.11694908142089844	 ([way][nominated])
I(QS): 0.11690402030944824	 ([people][basically])
I(Eb): 0.1167147159576416	 ([inspector][driving])
I(B): -0.11660480499267578	 ([like][mine.])
I([a): -0.11623731255531311	 ([william][time])
I(f): 0.11623275279998779	 ([".][way])
I(Aw): -0.1160551905632019	 ([again,][hogg])
I(wy): 0.11591720581054688	 ([hogg][nominated])
I(W): -0.11576545238494873	 ([( johnny][( razzie])
I(EP): 0.11551010608673096	 ([inspector][hundreds])
I(U): 0.11545658111572266	 ([cousins,][get])
I(N): 0.11522424221038818	 ([gets][simpson )])
I(w): 0.11504414677619934	 ([hogg][get])
I(Z{): -0.11497768759727478	 ([( seann][reynolds )])
I(P]): -0.11496886610984802	 ([hundreds][hazzard])
I(FH): -0.11482268571853638	 ([gadget][tv])
I(N): -0.11473333835601807	 ([gets][mine.])
I(Yc): 0.11462879180908203	 ([bo][fast])
I(X): 0.11461079120635986	 ([knoxville )][uncle])
I(Y`): -0.11425617337226868	 ([bo][lot])
I(CK): -0.11424598097801208	 ([charlie's][full])
I(K~): -0.11412113904953003	 ([full][huge])
I(kp): 0.11407405138015747	 ([stop][almost])
I(Qp): -0.11405551433563232	 ([people][almost])
I(J_): -0.11397403478622437	 ([turned][spend])
I(gp): 0.11388969421386719	 ([need][almost])
I(Oz): -0.1136162281036377	 ([ruined][burt])
I(): -0.11356580257415771	 ([daisy][nominated])
I(Q): -0.11352348327636719	 ([people][help])
I(Iy): 0.11348497867584229	 ([series][nominated])
I(s): -0.11338460445404053	 ([nasty][cousin])
I(J|): -0.11325454711914062	 ([turned][make])
I(T): -0.11303377151489258	 ([duke][nominated])
I(EI): 0.11289376020431519	 ([inspector][series])
I(Rc): 0.11283165216445923	 ([watched.][fast])
I(g): -0.11251014471054077	 ([need][coal])
I(K^): -0.11236584186553955	 ([full][county,])
I(_h): -0.11214059591293335	 ([spend][get])
I(mv): -0.1121361255645752	 ([farm][' boss '])
I(AI): 0.11204928159713745	 ([again,][series])
I(iu): 0.11186683177947998	 ([act][davis])
I(g): -0.11179518699645996	 ([need][uncle])
I(AW): 0.11179298162460327	 ([again,][( johnny])
I(JX): -0.11172491312026978	 ([turned][knoxville )])
I(J): 0.11166799068450928	 ([turned][uncle])
I(E~): 0.11134666204452515	 ([inspector][huge])
I(c): -0.11120319366455078	 ([fast][daisy])
I([l): -0.111183762550354	 ([william][family])
I(BF): -0.11105024814605713	 ([like][gadget])
I(C): 0.11101603507995605	 ([charlie's][nominated])
I(z): 0.11097639799118042	 ([burt])
I(Ce): 0.11076736450195312	 ([charlie's][lee])
I(wz): 0.11062559485435486	 ([hogg][burt])
I(Iq): -0.1103833019733429	 ([series][whole])
I(I): -0.11034071445465088	 ([series][sexy])
I(g): -0.11004281044006348	 ([need][way])
I(dm): 0.11000847816467285	 ([general][farm])
I(k): -0.10952866077423096	 ([stop][sexy])
I(j): -0.1094018816947937	 ([together][jesse])
I(Fl): -0.10937345027923584	 ([gadget][family])
I(Rw): -0.10933580994606018	 ([watched.][hogg])
I(T\): -0.1086505651473999	 ([duke][scott )])
I(en): -0.10857212543487549	 ([lee][destroyed])
I(\c): -0.1083521842956543	 ([scott )][fast])
I(Aa): -0.10806190967559814	 ([again,][time])
I(b): 0.10803014039993286	 ([driving][jessica])
I(Fu): 0.1080281138420105	 ([gadget][davis])
I(r): -0.10792246460914612	 ([town][jesse])
I(Hr): 0.10782027244567871	 ([tv][town])
I(Z_): -0.10780802369117737	 ([( seann][spend])
I(`): -0.10777503252029419	 ([lot][uncle])
I(FX): 0.1077670156955719	 ([gadget][knoxville )])
I(Sg): 0.10763800144195557	 ([basically][need])
I(Oi): -0.107513427734375	 ([ruined][act])
I(n): 0.10743415355682373	 ([destroyed][help])
I(I|): 0.10738658905029297	 ([series][make])
I(Uk): -0.1073121428489685	 ([cousins,][stop])
I(Sy): 0.10730314254760742	 ([basically][nominated])
I(Q~): -0.10726577043533325	 ([people][huge])
I(UY): -0.10719931125640869	 ([cousins,][bo])
I(Cd): -0.1071905791759491	 ([charlie's][general])
I(CU): -0.10703366994857788	 ([charlie's][cousins,])
I(TY): 0.10688680410385132	 ([duke][bo])
I(v): 0.10686805844306946	 ([' boss '][sexy])
I(lt): -0.1068500280380249	 ([family][jefferson])
I([): -0.10635170340538025	 ([william][help])
I(k): 0.10608845949172974	 ([stop][( razzie])
I(}): -0.10592323541641235	 ([way][mine.])
I(PX): -0.10581541061401367	 ([hundreds][knoxville )])
I(N`): -0.10571640729904175	 ([gets][lot])
I(_}): 0.10564115643501282	 ([spend][way])
I([e): -0.10564053058624268	 ([william][lee])
I(V]): 0.10563337802886963	 ([luke][hazzard])
I(fk): -0.10535234212875366	 ([".][stop])
I(B`): -0.10499799251556396	 ([like][lot])
I(Dr): 0.10492217540740967	 ([angels,][town])
I(G~): -0.10484057664871216	 ([thunderbirds,][huge])
I(Z): -0.1046842634677887	 ([( seann][coal])
I(Sb): 0.10462236404418945	 ([basically][driving])
I(b): 0.10427859425544739	 ([driving][way])
I(S): -0.10425770282745361	 ([basically][sexy])
I(FW): 0.10424989461898804	 ([gadget][( johnny])
I(DW): 0.10421091318130493	 ([angels,][( johnny])
I(g): 0.10405218601226807	 ([need][simpson )])
I(Na): 0.10404348373413086	 ([gets][time])
I(Z): -0.10399901866912842	 ([( seann][nominated])
I(^w): -0.10393214225769043	 ([county,][hogg])
I(K|): -0.1038779616355896	 ([full][make])
I(D}): -0.10374349355697632	 ([angels,][way])
I(T|): -0.10371744632720947	 ([duke][make])
I(): -0.10368382930755615	 ([help][way])
I(Kd): 0.10358846187591553	 ([full][general])
I(TV): 0.10316222906112671	 ([duke][luke])
I(Z): 0.10311698913574219	 ([( seann][daisy])
I(x): 0.1030879020690918	 ([( razzie][daisy])
I(Gr): 0.10308346152305603	 ([thunderbirds,][town])
I(Nv): -0.10296469926834106	 ([gets][' boss '])
I(d): 0.10289227962493896	 ([general][way])
I([s): -0.1028759777545929	 ([william][nasty])
I(Jc): 0.10284292697906494	 ([turned][fast])
I(w): 0.10254383087158203	 ([hogg][sexy])
I(lo): -0.10238045454025269	 ([family][along])
I(Yj): -0.1023707389831543	 ([bo][together])
I(G): -0.10224515199661255	 ([thunderbirds,][coal])
I(bq): 0.10217165946960449	 ([driving][whole])
I(C\): 0.10216006636619568	 ([charlie's][scott )])
I(RY): -0.10200029611587524	 ([watched.][bo])
I(U): 0.10187867283821106	 ([cousins,][jessica])
I(Gj): -0.10186243057250977	 ([thunderbirds,][together])
I(Gi): -0.10176175832748413	 ([thunderbirds,][act])
I(n{): -0.10172665119171143	 ([destroyed][reynolds )])
I(iq): -0.10170093178749084	 ([act][whole])
I([\): -0.10155421495437622	 ([william][scott )])
I(Px): -0.1015157699584961	 ([hundreds][( razzie])
I(Yh): -0.10143613815307617	 ([bo][get])
I(Jr): -0.10141342878341675	 ([turned][town])
I(i): -0.10135352611541748	 ([act][along])
I(VX): 0.10133296251296997	 ([luke][knoxville )])
I(U): -0.10133081674575806	 ([cousins,][sexy])
I(]`): -0.10111358761787415	 ([hazzard][lot])
I(): 0.1009817123413086	 ([get][simpson )])
I(HW): 0.10096192359924316	 ([tv][( johnny])
I(F): -0.10074353218078613	 ([gadget][way])
I(M): 0.10061764717102051	 ([film][jesse])
I(Uh): 0.10051250457763672	 ([cousins,][get])
I(ag): -0.1004248857498169	 ([time][need])
I(f): -0.10022178292274475	 ([".][jesse])
I(MW): 0.10012489557266235	 ([film][( johnny])
I(^p): -0.10010331869125366	 ([county,][almost])
I(): 0.09996849298477173	 ([coal][way])
I(O[): 0.09984207153320312	 ([ruined][william])
I(Rj): 0.099703848361969	 ([watched.][together])
I(Vy): 0.09961748123168945	 ([luke][nominated])
I(ju): -0.09961128234863281	 ([together][davis])
I(I): 0.0995016098022461	 ([series][help])
I(d): 0.09948515892028809	 ([general][help])
I(`|): 0.09927248954772949	 ([lot][make])
I(~): 0.09926372766494751	 ([huge][sexy])
I(|): 0.09923171997070312	 ([make][cousin])
I(IR): 0.09920573234558105	 ([series][watched.])
I(^x): 0.09911894798278809	 ([county,][( razzie])
I(Hu): 0.09904682636260986	 ([tv][davis])
I(Ap): -0.09855955839157104	 ([again,][almost])
I(^n): -0.09849730134010315	 ([county,][destroyed])
I(nu): 0.09847009181976318	 ([destroyed][davis])
I(]): -0.09837773442268372	 ([hazzard][help])
I(Bx): -0.0983433723449707	 ([like][( razzie])
I(\d): -0.09824389219284058	 ([scott )][general])
I(i|): -0.09811556339263916	 ([act][make])
I(P^): 0.09800195693969727	 ([hundreds][county,])
I(B): -0.09754317998886108	 ([like][sexy])
I(Md): -0.09753310680389404	 ([film][general])
I(Rh): 0.09752881526947021	 ([watched.][get])
I(Dw): -0.09726497530937195	 ([angels,][hogg])
I(jt): -0.09722259640693665	 ([together][jefferson])
I(E^): -0.09721457958221436	 ([inspector][county,])
I(JK): 0.09714508056640625	 ([turned][full])
I(jv): -0.09712392091751099	 ([together][' boss '])
I(Qh): 0.09670418500900269	 ([people][get])
I(cu): -0.09663474559783936	 ([fast][davis])
I(h): -0.09658980369567871	 ([get][along])
I(Hq): 0.0964512825012207	 ([tv][whole])
I(l): 0.09640395641326904	 ([family][get])
I(ux): -0.09630703926086426	 ([davis][( razzie])
I(Q[): -0.0962597131729126	 ([people][william])
I(\): 0.09621506929397583	 ([scott )][coal])
I(]): -0.0961742103099823	 ([hazzard][simpson )])
I(Y[): -0.09612077474594116	 ([bo][william])
I(^): -0.0959925651550293	 ([county,][simpson )])
I(}): -0.09589141607284546	 ([way][jesse])
I(NO): -0.09584808349609375	 ([gets][ruined])
I(e): -0.09550490975379944	 ([lee][mine.])
I(l): 0.09539532661437988	 ([family][along])
I(Xl): 0.09538853168487549	 ([knoxville )][family])
I(): 0.09527242183685303	 ([daisy][jesse])
I(f{): 0.0951751172542572	 ([".][reynolds )])
I(Wx): -0.09505724906921387	 ([( johnny][( razzie])
I(nz): -0.0948631763458252	 ([destroyed][burt])
I(AL): 0.09438997507095337	 ([again,][length])
I(\): -0.09438198804855347	 ([scott )][get])
I(Nb): 0.09431326389312744	 ([gets][driving])
I(f): 0.09416687488555908	 ([".][simpson )])
I(E): -0.0941021740436554	 ([inspector][cousin])
I(jm): 0.09406962990760803	 ([together][farm])
I(Qd): 0.09406280517578125	 ([people][general])
I(O): -0.09405207633972168	 ([ruined][coal])
I(]): -0.09404155611991882	 ([hazzard][mine.])
I(La): -0.09400677680969238	 ([length][time])
I(JP): 0.09397602081298828	 ([turned][hundreds])
I(Sj): -0.09396672248840332	 ([basically][together])
I(np): -0.09383618831634521	 ([destroyed][almost])
I(mp): -0.09372162818908691	 ([farm][almost])
I(^): -0.09371840953826904	 ([county,][sexy])
I(S): 0.09370720386505127	 ([basically][( razzie])
I(G): -0.0935860276222229	 ([thunderbirds,][help])
I(u): 0.09349238872528076	 ([davis][nominated])
I(Ea): 0.09334695339202881	 ([inspector][time])
I(Vc): -0.09331017732620239	 ([luke][fast])
I(|): 0.09330683946609497	 ([make][simpson )])
I(U): 0.09310102462768555	 ([cousins,][help])
I(GY): 0.09284138679504395	 ([thunderbirds,][bo])
I(oq): -0.09281924366950989	 ([along][whole])
I(]h): -0.09265148639678955	 ([hazzard][get])
I(iz): 0.09261965751647949	 ([act][burt])
I(LP): -0.09253188967704773	 ([length][hundreds])
I(q): 0.09225201606750488	 ([whole][uncle])
I(js): -0.0922083854675293	 ([together][nasty])
I(hr): -0.09217798709869385	 ([get][town])
I(H): -0.09208738803863525	 ([tv][sexy])
I(L_): -0.09188538789749146	 ([length][spend])
I(_j): -0.09182953834533691	 ([spend][together])
I(Pc): -0.09167683124542236	 ([hundreds][fast])
I(ew): -0.0909993052482605	 ([lee][hogg])
I(F`): 0.09096336364746094	 ([gadget][lot])
I(\): -0.09094572067260742	 ([scott )][uncle])
I(BD): -0.09078711271286011	 ([like][angels,])
I(TW): 0.09059101343154907	 ([duke][( johnny])
I(or): 0.09050512313842773	 ([along][town])
I(gw): 0.09033763408660889	 ([need][hogg])
I(]): -0.09031641483306885	 ([hazzard][along])
I(]~): 0.0903041660785675	 ([hazzard][huge])
I(): -0.09010502696037292	 ([along][daisy])
I(Xj): 0.09008991718292236	 ([knoxville )][together])
I(i): -0.09005367755889893	 ([act][help])
I(]): -0.09000775218009949	 ([hazzard][uncle])
I(): -0.08997887372970581	 ([cousin][daisy])
I(f): 0.08985131978988647	 ([".][help])
I([b): 0.08979499340057373	 ([william][driving])
I(Xd): 0.08955806493759155	 ([knoxville )][general])
I(Pp): -0.089516282081604	 ([hundreds][almost])
I(\): 0.08937999606132507	 ([scott )][jessica])
I(]v): 0.0893300473690033	 ([hazzard][' boss '])
I(Df): 0.08929118514060974	 ([angels,][".])
I(Sf): -0.08927050232887268	 ([basically][".])
I(Sa): 0.08915507793426514	 ([basically][time])
I(An): 0.08903336524963379	 ([again,][destroyed])
I(bo): 0.08891889452934265	 ([driving][along])
I(i): 0.0888623297214508	 ([act][jessica])
I(k): 0.08885371685028076	 ([stop][simpson )])
I(\v): 0.08871227502822876	 ([scott )][' boss '])
I(EW): -0.08869463205337524	 ([inspector][( johnny])
I(ox): -0.08865243196487427	 ([along][( razzie])
I(v{): -0.0883793830871582	 ([' boss '][reynolds )])
I({): -0.08834758400917053	 ([reynolds )][way])
I(kl): -0.08829087018966675	 ([stop][family])
I(g): -0.0882863998413086	 ([need][mine.])
I(km): 0.08790916204452515	 ([stop][farm])
I(E): -0.08790206909179688	 ([inspector][simpson )])
I(U\): 0.08783316612243652	 ([cousins,][scott )])
I(Zj): 0.08779352903366089	 ([( seann][together])
I(Xm): 0.08777260780334473	 ([knoxville )][farm])
I(\{): -0.0877661406993866	 ([scott )][reynolds )])
I(\): -0.08768075704574585	 ([scott )][way])
I(Sx): 0.08763313293457031	 ([basically][( razzie])
I(Qw): -0.08747133612632751	 ([people][hogg])
I(v): -0.08746862411499023	 ([' boss '][( razzie])
I(m): -0.08745062351226807	 ([farm][nominated])
I(S): 0.08739504218101501	 ([basically])
I(n): 0.08729422092437744	 ([destroyed][cousin])
I(MX): -0.08724033832550049	 ([film][knoxville )])
I(Xi): -0.08722132444381714	 ([knoxville )][act])
I(~): -0.08718100190162659	 ([huge][along])
I(Vg): 0.08699440956115723	 ([luke][need])
I(I{): -0.08698251843452454	 ([series][reynolds )])
I(LN): 0.08695328235626221	 ([length][gets])
I(P`): 0.0869302749633789	 ([hundreds][lot])
I(c): 0.08657640218734741	 ([fast][coal])
I(Rp): -0.08629423379898071	 ([watched.][almost])
I(R}): -0.08626198768615723	 ([watched.][way])
I([w): -0.0862041711807251	 ([william][hogg])
I(X): -0.08602440357208252	 ([knoxville )][help])
I(Y): -0.08596944808959961	 ([bo][( razzie])
I(Wj): -0.08582282066345215	 ([( johnny][together])
I(l|): 0.08562621474266052	 ([family][make])
I(b): -0.08540496230125427	 ([driving][along])
I(C~): -0.0851876437664032	 ([charlie's][huge])
I(e): -0.08517789840698242	 ([lee][nominated])
I(p): -0.08510470390319824	 ([almost][nominated])
I(r): -0.08483648300170898	 ([town][( razzie])
I(Q): -0.0847940444946289	 ([people][jesse])
I(Nk): -0.08455049991607666	 ([gets][stop])
I(Pk): 0.08452063798904419	 ([hundreds][stop])
I(N): -0.08439040184020996	 ([gets][jesse])
I(QY): -0.08428668975830078	 ([people][bo])
I(Ps): 0.08428287506103516	 ([hundreds][nasty])
I(R): 0.08423912525177002	 ([watched.][nominated])
I(iw): 0.0841681957244873	 ([act][hogg])
I(u): -0.08387327194213867	 ([davis][uncle])
I(CW): 0.08378833532333374	 ([charlie's][( johnny])
I(N}): 0.08362042903900146	 ([gets][way])
I(Wl): -0.08356726169586182	 ([( johnny][family])
I(lx): -0.08348286151885986	 ([family][( razzie])
I(\`): -0.08344358205795288	 ([scott )][lot])
I(di): -0.08341610431671143	 ([general][act])
I(`}): 0.08339208364486694	 ([lot][way])
I(_): -0.08335116505622864	 ([spend][daisy])
I(ip): 0.08333998918533325	 ([act][almost])
I(`l): -0.08333724737167358	 ([lot][family])
I(Ji): 0.08324849605560303	 ([turned][act])
I(T): -0.08323529362678528	 ([duke][sexy])
I(BE): -0.08317172527313232	 ([like][inspector])
I(Cb): -0.0831494927406311	 ([charlie's][driving])
I(IL): 0.08308199048042297	 ([series][length])
I(_): -0.08284828066825867	 ([spend][jesse])
I(R_): 0.0827823281288147	 ([watched.][spend])
I(B): -0.08276712894439697	 ([like][( razzie])
I(A): 0.08267191052436829	 ([again,][coal])
I(p): -0.08257365226745605	 ([almost][mine.])
I([): -0.08253079652786255	 ([william][jesse])
I(N): 0.08235478401184082	 ([gets][way])
I(_i): -0.08235222101211548	 ([spend][act])
I(F_): -0.08233726024627686	 ([gadget][spend])
I(l): -0.08233559131622314	 ([family][jessica])
I(~): 0.08218353986740112	 ([huge][simpson )])
I(M): -0.08212131261825562	 ([film][get])
I(g): -0.082053542137146	 ([need][along])
I(N|): -0.08195227384567261	 ([gets][make])
I(FV): 0.08162474632263184	 ([gadget][luke])
I(Wn): 0.08156299591064453	 ([( johnny][destroyed])
I(cp): -0.08142197132110596	 ([fast][almost])
I(PZ): 0.08140206336975098	 ([hundreds][( seann])
I(|~): 0.08139771223068237	 ([make][huge])
I(MS): 0.08093678951263428	 ([film][basically])
I(Ab): 0.08078965544700623	 ([again,][driving])
I(v|): -0.08070015907287598	 ([' boss '][make])
I(`{): -0.08057492971420288	 ([lot][reynolds )])
I(Da): 0.08053302764892578	 ([angels,][time])
I(Fm): -0.08050817251205444	 ([gadget][farm])
I(d): 0.08028879761695862	 ([general][coal])
I(T): -0.08016473054885864	 ([duke][simpson )])
I(Rd): 0.07997924089431763	 ([watched.][general])
I(V): 0.07991868257522583	 ([luke][mine.])
I(K): 0.0799098014831543	 ([full][cousin])
I(GP): 0.07987630367279053	 ([thunderbirds,][hundreds])
I(Ur): 0.07985055446624756	 ([cousins,][town])
I([g): 0.0798114538192749	 ([william][need])
I(y): -0.0796346664428711	 ([nominated][simpson )])
I(n): -0.07950687408447266	 ([destroyed][get])
I(r): -0.07948899269104004	 ([town][simpson )])
I(VZ): 0.07875967025756836	 ([luke][( seann])
I(I[): -0.07872763276100159	 ([series][william])
I(Wq): 0.07871749997138977	 ([( johnny][whole])
I(h): -0.0786476731300354	 ([get][coal])
I(NX): 0.07859766483306885	 ([gets][knoxville )])
I(IJ): 0.07853543758392334	 ([series][turned])
I(GL): 0.07835152745246887	 ([thunderbirds,][length])
I(C): 0.07834044098854065	 ([charlie's][mine.])
I(`h): 0.07833355665206909	 ([lot][get])
I(hx): 0.07826900482177734	 ([get][( razzie])
I(c): 0.07815897464752197	 ([fast][nominated])
I(Dh): -0.07775920629501343	 ([angels,][get])
I(f): -0.07769140601158142	 ([".][coal])
I([): -0.07767358422279358	 ([william][mine.])
I(S|): 0.07739180326461792	 ([basically][make])
I(]c): 0.07734540104866028	 ([hazzard][fast])
I(BR): -0.07722970843315125	 ([like][watched.])
I(HQ): -0.07716619968414307	 ([tv][people])
I(_): 0.07691752910614014	 ([spend][uncle])
I(bj): -0.0768653154373169	 ([driving][together])
I(h): -0.07676613330841064	 ([get][uncle])
I(X): 0.0767289400100708	 ([knoxville )][coal])
I(`r): -0.07668429613113403	 ([lot][town])
I(Ai): -0.07664161920547485	 ([again,][act])
I(q): -0.07659590244293213	 ([whole][( razzie])
I(Fx): 0.07645630836486816	 ([gadget][( razzie])
I(Gv): 0.07643139362335205	 ([thunderbirds,][' boss '])
I(c): 0.07642996311187744	 ([fast][way])
I(Av): 0.07642611861228943	 ([again,][' boss '])
I(M): 0.07631659507751465	 ([film][nominated])
I(PU): 0.07629609107971191	 ([hundreds][cousins,])
I(n}): -0.07628488540649414	 ([destroyed][way])
I(Kl): -0.07609868049621582	 ([full][family])
I(k): -0.07598716020584106	 ([stop][jesse])
I(m): -0.07588613033294678	 ([farm][simpson )])
I(y): 0.07577180862426758	 ([nominated][coal])
I(fr): 0.07563075423240662	 ([".][town])
I(A[): 0.07546791434288025	 ([again,][william])
I(`): -0.07535892724990845	 ([lot][way])
I(ko): -0.07534539699554443	 ([stop][along])
I([c): 0.07530120015144348	 ([william][fast])
I(AU): 0.07527625560760498	 ([again,][cousins,])
I(Zm): -0.07520481944084167	 ([( seann][farm])
I(v): -0.07510814070701599	 ([' boss '][along])
I(Qb): 0.0750381350517273	 ([people][driving])
I(Fk): -0.07503747940063477	 ([gadget][stop])
I([f): 0.07501107454299927	 ([william][".])
I(C): 0.07500386238098145	 ([charlie's][jessica])
I(`q): 0.07487553358078003	 ([lot][whole])
I(KP): -0.07475090026855469	 ([full][hundreds])
I(i}): -0.07472336292266846	 ([act][way])
I(o): 0.07463270425796509	 ([along])
I(Id): 0.07460653781890869	 ([series][general])
I(]): -0.07458928227424622	 ([hazzard])
I(Pv): 0.07449692487716675	 ([hundreds][' boss '])
I(`k): 0.07440751791000366	 ([lot][stop])
I(i): -0.07418221235275269	 ([act][mine.])
I(A): 0.07405838370323181	 ([again,])
I(z): -0.07386922836303711	 ([burt][( razzie])
I(L): 0.0738564133644104	 ([length][jesse])
I(f}): 0.07385358214378357	 ([".][way])
I(O): 0.0738534927368164	 ([ruined][simpson )])
I(J[): 0.07384318113327026	 ([turned][william])
I(u): -0.07384037971496582	 ([davis][( razzie])
I(H{): 0.07379746437072754	 ([tv][reynolds )])
I(cq): 0.07375490665435791	 ([fast][whole])
I(ty): 0.07372462749481201	 ([jefferson][nominated])
I(E_): -0.07370084524154663	 ([inspector][spend])
I(D): 0.07351279258728027	 ([angels,][jesse])
I(fw): 0.07333037257194519	 ([".][hogg])
I(\x): -0.0733187198638916	 ([scott )][( razzie])
I(A): 0.07310664653778076	 ([again,][nominated])
I(c): -0.07302141189575195	 ([fast][jessica])
I(Pj): 0.07295286655426025	 ([hundreds][together])
I(av): -0.07289630174636841	 ([time][' boss '])
I(S): 0.07283508777618408	 ([basically][nominated])
I(E): -0.07266891002655029	 ([inspector][jesse])
Sum: -15.496916130185127
==================================================
