---------- Players ----------
Player 0: surface,
Player 1: written
Player 2: wind
Player 3: "
Player 4: lurid,
Player 5: glossy
Player 6: soap
Player 7: opera
Player 8: sexual
Player 9: dysfunctions
Player 10: texas
Player 11: oil
Player 12: family.
Player 13: underneath
Player 14: deep,
Player 15: social
Player 16: commentary
Player 17: 1950's
Player 18: life.
Player 19: director
Player 20: douglas
Player 21: sirk
Player 22: scores
Player 23: another
Player 24: univeral
Player 25: sudser.
Player 26: robert
Player 27: stack
Player 28: falls
Player 29: love
Player 30: lauren
Player 31: bacall.
Player 32: problem
Player 33: stack's
Player 34: best
Player 35: pal,
Player 36: rock
Player 37: hudson,
Player 38: loves
Player 39: too.
Player 40: stack
Player 41: finds
Player 42: he's
Player 43: sterile
Player 44: bacall
Player 45: ends
Player 46: pregnant,
Player 47: fireworks
Player 48: fly.
Player 49: and,
Player 50: all - too - good
Player 51: dorothy
Player 52: malone
Player 53: oscar
Player 54: portrayl
Player 55: texas '
Player 56: biggest
Player 57: nympho
Player 58: shunned
Player 59: hudson.
Player 60: good
Player 61: epic
Player 62: soap
Player 63: opera. "
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 4.9652485847473145	 ([deep,][commentary])
I(32,36): -0.13609838485717773	 ([problem][rock])
I(16,42): -0.13541173934936523	 ([commentary][he's])
I(2,34): -0.1351916790008545	 ([wind][best])
I(44,46): -0.13502144813537598	 ([bacall][pregnant,])
I(10,35): -0.1349949836730957	 ([texas][pal,])
I(21,56): -0.1348555088043213	 ([sirk][biggest])
I(2,49): 0.1343693733215332	 ([wind][and,])
I(13,20): 0.13435328006744385	 ([underneath][douglas])
I(2,21): -0.1343376636505127	 ([wind][sirk])
I(28,36): -0.1341087818145752	 ([falls][rock])
I(45,49): -0.13390374183654785	 ([ends][and,])
I(14,54): 0.13362526893615723	 ([deep,][portrayl])
I(6,35): -0.13352704048156738	 ([soap][pal,])
I(42,59): -0.13329899311065674	 ([he's][hudson.])
I(0,20): 0.13321423530578613	 ([surface,][douglas])
I(15,26): -0.13312530517578125	 ([social][robert])
I(41,51): 0.13308930397033691	 ([finds][dorothy])
I(57,61): -0.13295698165893555	 ([nympho][epic])
I(39,43): 0.132401704788208	 ([too.][sterile])
I(20,33): 0.132027268409729	 ([douglas][stack's])
I(10,49): -0.13185524940490723	 ([texas][and,])
I(0,54): -0.131821870803833	 ([surface,][portrayl])
I(37,58): 0.1314389705657959	 ([hudson,][shunned])
I(28,56): 0.13124728202819824	 ([falls][biggest])
I(19,38): -0.13106954097747803	 ([director][loves])
I(61,62): -0.13057971000671387	 ([epic][soap])
I(20,27): 0.130354642868042	 ([douglas][stack])
I(10,41): -0.130149245262146	 ([texas][finds])
I(38,51): 0.13014233112335205	 ([loves][dorothy])
I(27,50): 0.1298840045928955	 ([stack][all - too - good])
I(2,28): -0.12987852096557617	 ([wind][falls])
I(27,43): -0.1295619010925293	 ([stack][sterile])
I(15,37): 0.1295309066772461	 ([social][hudson,])
I(20,47): -0.12952613830566406	 ([douglas][fireworks])
I(15,19): -0.12925100326538086	 ([social][director])
I(11,62): 0.12919139862060547	 ([oil][soap])
I(2,40): -0.12870097160339355	 ([wind][stack])
I(39,46): 0.1286630630493164	 ([too.][pregnant,])
I(18,48): -0.12863028049468994	 ([life.][fly.])
I(51,55): -0.1286296844482422	 ([dorothy][texas '])
I(12,47): 0.1284029483795166	 ([family.][fireworks])
I(19,50): -0.12831878662109375	 ([director][all - too - good])
I(33,45): -0.12824010848999023	 ([stack's][ends])
I(24,27): 0.12823009490966797	 ([univeral][stack])
I(11,37): -0.12797904014587402	 ([oil][hudson,])
I(15,38): -0.12739086151123047	 ([social][loves])
I(48,49): -0.1272648572921753	 ([fly.][and,])
I(3,44): -0.12706875801086426	 (["][bacall])
I(21,43): -0.1269221305847168	 ([sirk][sterile])
I(35,42): -0.12679016590118408	 ([pal,][he's])
I(1,8): 0.12649083137512207	 ([written][sexual])
I(4,39): -0.12621092796325684	 ([lurid,][too.])
I(35,39): 0.12607812881469727	 ([pal,][too.])
I(2,6): -0.12571191787719727	 ([wind][soap])
I(10,45): -0.12462997436523438	 ([texas][ends])
I(27,61): -0.12434673309326172	 ([stack][epic])
I(44,55): 0.12430977821350098	 ([bacall][texas '])
Sum: -26.782795190811157
==================================================
