---------- Players ----------
Player 0: dog's
Player 1: go
Player 2: heaven
Player 3: animated
Player 4: kid's
Player 5: movie
Player 6: like
Player 7: other.
Player 8: gambling,
Player 9: drinking,
Player 10: death,
Player 11: guns
Player 12: hell
Player 13: prominent
Player 14: plot,
Player 15: though
Player 16: kids
Player 17: get
Player 18: little
Player 19: it,
Player 20: adults
Player 21: scratching
Player 22: heads
Player 23: movie
Player 24: made
Player 25: feel
Player 26: like
Player 27: sort
Player 28: gangster
Player 29: movie.
Player 30: actual
Player 31: movie
Player 32: explicit
Player 33: way,
Player 34: odd
Player 35: combination
Player 36: make
Player 37: kid's
Player 38: movie
Player 39: on.
Player 40: charlie
Player 41: barkin
Player 42: ( burt
Player 43: reynolds )
Player 44: player
Player 45: dog,
Player 46: owns
Player 47: half
Player 48: casino
Player 49: partner
Player 50: carface
Player 51: ( vic
Player 52: tayback ).
Player 53: getting
Player 54: drunk
Player 55: ( a
Player 56: dog.... getting
Player 57: drunk... in
Player 58: kid's
Player 59: movie.
Player 60: sounds
Player 61: weird. ),
Player 62: charlie
Player 63: tricked
Player 64: murdered
Player 65: carfax.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 1.8579089641571045	 ([( burt][reynolds )])
I(17,32): 0.07930481433868408	 ([get][explicit])
I(30,44): -0.0790858268737793	 ([actual][player])
I(38,57): -0.07905864715576172	 ([movie][drunk... in])
I(62,65): -0.07900619506835938	 ([charlie][carfax.])
I(15,59): 0.07892584800720215	 ([though][movie.])
I(18,28): -0.0788719654083252	 ([little][gangster])
I(13,56): -0.07877683639526367	 ([prominent][dog.... getting])
I(24,53): 0.07875847816467285	 ([made][getting])
I(1,64): -0.07867014408111572	 ([go][murdered])
I(3,30): -0.07856869697570801	 ([animated][actual])
I(38,65): 0.07854795455932617	 ([movie][carfax.])
I(24,41): 0.07848978042602539	 ([made][barkin])
I(35,58): -0.07848215103149414	 ([combination][kid's])
I(51,63): 0.07843613624572754	 ([( vic][tricked])
I(5,49): 0.07838106155395508	 ([movie][partner])
I(27,61): -0.07835960388183594	 ([sort][weird. ),])
I(7,26): 0.07825756072998047	 ([other.][like])
I(1,20): 0.07820498943328857	 ([go][adults])
I(38,60): 0.07802343368530273	 ([movie][sounds])
I(35,65): -0.07779169082641602	 ([combination][carfax.])
I(10,24): 0.07742834091186523	 ([death,][made])
I(34,51): 0.0773153305053711	 ([odd][( vic])
I(16,50): -0.07704854011535645	 ([kids][carface])
I(23,43): -0.07694101333618164	 ([movie][reynolds )])
I(19,49): -0.07693338394165039	 ([it,][partner])
I(28,46): -0.07687592506408691	 ([gangster][owns])
I(12,58): -0.07680511474609375	 ([hell][kid's])
I(25,46): -0.076529860496521	 ([feel][owns])
I(44,61): -0.07650351524353027	 ([player][weird. ),])
I(21,24): -0.07637643814086914	 ([scratching][made])
I(17,43): -0.07620739936828613	 ([get][reynolds )])
I(13,31): 0.07609248161315918	 ([prominent][movie])
I(0,49): -0.0760190486907959	 ([dog's][partner])
I(38,61): 0.07600831985473633	 ([movie][weird. ),])
I(21,45): -0.07594633102416992	 ([scratching][dog,])
I(10,59): -0.07591629028320312	 ([death,][movie.])
I(3,31): 0.07586908340454102	 ([animated][movie])
I(25,40): 0.0758371353149414	 ([feel][charlie])
I(17,44): 0.07578790187835693	 ([get][player])
I(11,31): -0.07552838325500488	 ([guns][movie])
I(5,47): -0.0755167007446289	 ([movie][half])
I(16,60): -0.07526087760925293	 ([kids][sounds])
I(37,45): -0.0752260684967041	 ([kid's][dog,])
I(51,57): 0.0750572681427002	 ([( vic][drunk... in])
I(25,31): 0.07491195201873779	 ([feel][movie])
I(11,37): -0.07487225532531738	 ([guns][kid's])
I(24,63): -0.07483327388763428	 ([made][tricked])
I(19,57): 0.0746161937713623	 ([it,][drunk... in])
I(2,22): -0.07447457313537598	 ([heaven][heads])
I(16,56): 0.07445263862609863	 ([kids][dog.... getting])
I(29,51): 0.07422018051147461	 ([movie.][( vic])
I(35,49): 0.07409465312957764	 ([combination][partner])
I(25,37): 0.07401514053344727	 ([feel][kid's])
I(32,52): -0.07400107383728027	 ([explicit][tayback ).])
I(1,58): 0.07397735118865967	 ([go][kid's])
I(0,51): -0.07363724708557129	 ([dog's][( vic])
I(11,60): -0.07350754737854004	 ([guns][sounds])
I(8,21): 0.07346963882446289	 ([gambling,][scratching])
I(0,52): -0.07313680648803711	 ([dog's][tayback ).])
I(2,44): -0.07301855087280273	 ([heaven][player])
I(32,46): -0.07289290428161621	 ([explicit][owns])
I(28,37): -0.07274627685546875	 ([gangster][kid's])
I(2,9): 0.07272887229919434	 ([heaven][drinking,])
I(43,47): 0.07269883155822754	 ([reynolds )][half])
I(16,36): -0.07255148887634277	 ([kids][make])
I(36,59): -0.0725398063659668	 ([make][movie.])
I(14,50): -0.07226204872131348	 ([plot,][carface])
I(36,56): 0.07225370407104492	 ([make][dog.... getting])
I(30,54): 0.07213711738586426	 ([actual][drunk])
I(9,21): 0.07207822799682617	 ([drinking,][scratching])
I(8,32): 0.07204902172088623	 ([gambling,][explicit])
I(59,62): -0.0720212459564209	 ([movie.][charlie])
I(15,16): 0.07182145118713379	 ([though][kids])
I(45,61): -0.07139444351196289	 ([dog,][weird. ),])
I(14,48): -0.0713193416595459	 ([plot,][casino])
I(7,16): 0.07126915454864502	 ([other.][kids])
I(21,49): 0.07126355171203613	 ([scratching][partner])
I(30,46): -0.07106781005859375	 ([actual][owns])
I(29,33): -0.07104825973510742	 ([movie.][way,])
I(28,43): 0.07103323936462402	 ([gangster][reynolds )])
I(46,65): -0.07099509239196777	 ([owns][carfax.])
I(12,24): 0.07096624374389648	 ([hell][made])
I(7,50): -0.07061958312988281	 ([other.][carface])
I(7,29): 0.07059037685394287	 ([other.][movie.])
I(9,18): -0.07021331787109375	 ([drinking,][little])
I(53,58): 0.07001423835754395	 ([getting][kid's])
I(29,40): 0.06987547874450684	 ([movie.][charlie])
I(9,48): -0.06985855102539062	 ([drinking,][casino])
I(50,54): 0.06977319717407227	 ([carface][drunk])
I(15,45): 0.0697486400604248	 ([though][dog,])
I(12,34): -0.06969571113586426	 ([hell][odd])
I(27,57): 0.06965303421020508	 ([sort][drunk... in])
I(27,30): 0.06962752342224121	 ([sort][actual])
I(25,32): -0.06955087184906006	 ([feel][explicit])
I(12,15): 0.0692211389541626	 ([hell][though])
I(29,38): -0.06919622421264648	 ([movie.][movie])
I(20,30): 0.06908726692199707	 ([adults][actual])
I(1,19): 0.06885290145874023	 ([go][it,])
I(29,58): 0.06869339942932129	 ([movie.][kid's])
I(30,52): 0.06869053840637207	 ([actual][tayback ).])
I(14,38): -0.06865143775939941	 ([plot,][movie])
I(1,37): 0.06863105297088623	 ([go][kid's])
I(39,59): 0.06848430633544922	 ([on.][movie.])
I(2,12): -0.06846511363983154	 ([heaven][hell])
I(43,60): -0.06842637062072754	 ([reynolds )][sounds])
I(24,44): 0.06840384006500244	 ([made][player])
I(35,48): 0.06832373142242432	 ([combination][casino])
I(33,34): 0.06830132007598877	 ([way,][odd])
I(2,26): -0.06816959381103516	 ([heaven][like])
I(22,45): -0.0680619478225708	 ([heads][dog,])
I(19,30): -0.0680227279663086	 ([it,][actual])
I(6,18): -0.06769120693206787	 ([like][little])
I(13,45): 0.06768918037414551	 ([prominent][dog,])
I(1,14): -0.06741011142730713	 ([go][plot,])
I(6,20): -0.0671684741973877	 ([like][adults])
I(15,37): 0.06708896160125732	 ([though][kid's])
I(28,42): -0.06702446937561035	 ([gangster][( burt])
I(15,29): -0.06696200370788574	 ([though][movie.])
I(3,10): -0.06692731380462646	 ([animated][death,])
I(27,63): 0.06673979759216309	 ([sort][tricked])
I(19,28): 0.06661558151245117	 ([it,][gangster])
I(9,26): 0.0665816068649292	 ([drinking,][like])
I(14,24): 0.06657290458679199	 ([plot,][made])
I(6,36): -0.06654071807861328	 ([like][make])
I(19,25): 0.06637930870056152	 ([it,][feel])
I(16,21): -0.06605005264282227	 ([kids][scratching])
I(2,38): -0.06603002548217773	 ([heaven][movie])
I(13,32): -0.06581711769104004	 ([prominent][explicit])
I(32,39): -0.06580698490142822	 ([explicit][on.])
I(3,40): 0.06575345993041992	 ([animated][charlie])
I(5,36): 0.06563138961791992	 ([movie][make])
I(2,45): 0.06556391716003418	 ([heaven][dog,])
I(7,15): 0.06542813777923584	 ([other.][though])
I(25,33): 0.06524145603179932	 ([feel][way,])
I(30,42): 0.06521344184875488	 ([actual][( burt])
I(19,60): -0.06501960754394531	 ([it,][sounds])
I(24,28): -0.06501197814941406	 ([made][gangster])
I(30,37): 0.0649416446685791	 ([actual][kid's])
I(11,26): 0.06491601467132568	 ([guns][like])
I(51,59): 0.06484293937683105	 ([( vic][movie.])
I(18,62): -0.06483960151672363	 ([little][charlie])
I(0,17): -0.0647439956665039	 ([dog's][get])
I(26,36): -0.0647042989730835	 ([like][make])
I(19,23): 0.06455111503601074	 ([it,][movie])
I(5,60): 0.0644683837890625	 ([movie][sounds])
I(25,53): 0.06446051597595215	 ([feel][getting])
I(10,37): -0.06444025039672852	 ([death,][kid's])
I(20,29): -0.06438302993774414	 ([adults][movie.])
I(33,42): 0.06410408020019531	 ([way,][( burt])
I(20,32): 0.06403863430023193	 ([adults][explicit])
I(9,31): -0.06388354301452637	 ([drinking,][movie])
I(7,61): -0.06377959251403809	 ([other.][weird. ),])
I(42,52): -0.06363177299499512	 ([( burt][tayback ).])
I(34,38): 0.06347250938415527	 ([odd][movie])
I(24,55): -0.06344854831695557	 ([made][( a])
I(28,33): 0.06338167190551758	 ([gangster][way,])
I(33,36): 0.06337761878967285	 ([way,][make])
I(3,19): 0.0633244514465332	 ([animated][it,])
I(5,37): -0.06326866149902344	 ([movie][kid's])
I(13,44): 0.06316590309143066	 ([prominent][player])
I(24,50): -0.06314754486083984	 ([made][carface])
I(34,39): 0.06309080123901367	 ([odd][on.])
I(18,36): -0.06306648254394531	 ([little][make])
I(21,37): 0.06297707557678223	 ([scratching][kid's])
I(4,60): 0.06281232833862305	 ([kid's][sounds])
I(15,53): 0.0627291202545166	 ([though][getting])
I(15,42): 0.06262969970703125	 ([though][( burt])
I(10,61): -0.06253588199615479	 ([death,][weird. ),])
I(33,46): -0.06250131130218506	 ([way,][owns])
I(8,25): 0.06231343746185303	 ([gambling,][feel])
I(47,62): -0.06229352951049805	 ([half][charlie])
I(31,47): 0.06225991249084473	 ([movie][half])
I(5,13): 0.06215691566467285	 ([movie][prominent])
I(23,53): 0.06206154823303223	 ([movie][getting])
I(34,59): 0.06204509735107422	 ([odd][movie.])
I(4,57): 0.06200742721557617	 ([kid's][drunk... in])
I(24,38): 0.06185197830200195	 ([made][movie])
I(11,42): -0.061812639236450195	 ([guns][( burt])
I(5,22): -0.06159830093383789	 ([movie][heads])
I(18,56): 0.0615842342376709	 ([little][dog.... getting])
I(18,52): 0.06156182289123535	 ([little][tayback ).])
I(0,46): -0.06154155731201172	 ([dog's][owns])
I(19,38): -0.06148219108581543	 ([it,][movie])
I(7,14): 0.06148076057434082	 ([other.][plot,])
I(9,39): 0.0614323616027832	 ([drinking,][on.])
I(22,54): 0.06139779090881348	 ([heads][drunk])
I(39,50): 0.06134295463562012	 ([on.][carface])
I(15,54): 0.06131696701049805	 ([though][drunk])
I(43,59): -0.061274051666259766	 ([reynolds )][movie.])
I(49,54): 0.06118655204772949	 ([partner][drunk])
I(11,32): -0.0611346960067749	 ([guns][explicit])
I(39,49): -0.061074018478393555	 ([on.][partner])
I(15,36): -0.060898780822753906	 ([though][make])
I(6,16): -0.0608067512512207	 ([like][kids])
I(55,58): -0.060739994049072266	 ([( a][kid's])
I(19,26): -0.060704708099365234	 ([it,][like])
I(7,19): 0.06067359447479248	 ([other.][it,])
I(29,41): 0.060440778732299805	 ([movie.][barkin])
I(40,50): -0.06021738052368164	 ([charlie][carface])
I(14,28): -0.0601956844329834	 ([plot,][gangster])
I(36,42): 0.06012105941772461	 ([make][( burt])
I(7,11): -0.06001698970794678	 ([other.][guns])
I(18,53): 0.059998512268066406	 ([little][getting])
I(1,61): -0.05993497371673584	 ([go][weird. ),])
I(61,65): -0.059751272201538086	 ([weird. ),][carfax.])
I(16,45): 0.05950784683227539	 ([kids][dog,])
I(14,46): -0.059491872787475586	 ([plot,][owns])
I(8,18): 0.05947732925415039	 ([gambling,][little])
I(10,52): 0.059142112731933594	 ([death,][tayback ).])
I(30,48): 0.05905890464782715	 ([actual][casino])
I(38,48): -0.059038639068603516	 ([movie][casino])
I(37,64): -0.058997392654418945	 ([kid's][murdered])
I(18,22): -0.05889177322387695	 ([little][heads])
I(43,62): -0.05863523483276367	 ([reynolds )][charlie])
I(6,45): 0.05850207805633545	 ([like][dog,])
I(47,60): 0.05843353271484375	 ([half][sounds])
I(39,45): 0.05840718746185303	 ([on.][dog,])
I(0,9): -0.058370351791381836	 ([dog's][drinking,])
I(28,53): 0.05831766128540039	 ([gangster][getting])
I(31,39): -0.05831336975097656	 ([movie][on.])
I(42,56): 0.05828738212585449	 ([( burt][dog.... getting])
I(35,41): -0.05821847915649414	 ([combination][barkin])
I(25,43): -0.05820345878601074	 ([feel][reynolds )])
I(6,29): 0.058187246322631836	 ([like][movie.])
I(2,37): -0.05812835693359375	 ([heaven][kid's])
I(14,25): -0.0581207275390625	 ([plot,][feel])
I(6,24): -0.05801558494567871	 ([like][made])
I(0,35): -0.05798780918121338	 ([dog's][combination])
I(32,54): -0.057963013648986816	 ([explicit][drunk])
I(11,29): -0.05768775939941406	 ([guns][movie.])
I(16,23): 0.057663917541503906	 ([kids][movie])
I(0,62): -0.057614684104919434	 ([dog's][charlie])
I(15,39): 0.0575791597366333	 ([though][on.])
I(13,14): -0.0575714111328125	 ([prominent][plot,])
I(1,50): -0.057561516761779785	 ([go][carface])
I(24,49): -0.057540178298950195	 ([made][partner])
I(12,53): 0.057502031326293945	 ([hell][getting])
I(30,61): 0.05721759796142578	 ([actual][weird. ),])
I(3,34): -0.05721473693847656	 ([animated][odd])
I(37,59): -0.05720663070678711	 ([kid's][movie.])
I(1,42): -0.05716574192047119	 ([go][( burt])
I(22,62): 0.056980252265930176	 ([heads][charlie])
I(12,62): -0.05695509910583496	 ([hell][charlie])
I(35,60): -0.05681729316711426	 ([combination][sounds])
I(31,44): 0.05670928955078125	 ([movie][player])
I(6,11): -0.05665135383605957	 ([like][guns])
I(3,58): -0.05627584457397461	 ([animated][kid's])
I(0,37): -0.056180715560913086	 ([dog's][kid's])
I(26,60): -0.056165099143981934	 ([like][sounds])
I(37,62): -0.05611991882324219	 ([kid's][charlie])
I(41,47): 0.056093692779541016	 ([barkin][half])
I(40,41): -0.05608201026916504	 ([charlie][barkin])
I(2,18): -0.05599212646484375	 ([heaven][little])
I(13,53): -0.0559847354888916	 ([prominent][getting])
I(15,17): 0.05585825443267822	 ([though][get])
I(50,63): -0.05582594871520996	 ([carface][tricked])
I(20,35): 0.055708885192871094	 ([adults][combination])
I(48,64): 0.05568552017211914	 ([casino][murdered])
I(1,29): 0.055675625801086426	 ([go][movie.])
I(44,51): -0.055646657943725586	 ([player][( vic])
I(8,12): 0.05553138256072998	 ([gambling,][hell])
I(21,38): 0.0555272102355957	 ([scratching][movie])
I(19,29): -0.05547952651977539	 ([it,][movie.])
I(53,60): 0.0553286075592041	 ([getting][sounds])
I(39,47): -0.055266618728637695	 ([on.][half])
I(3,47): -0.05524802207946777	 ([animated][half])
I(22,38): 0.055193185806274414	 ([heads][movie])
I(15,44): 0.05479156970977783	 ([though][player])
I(31,43): -0.054553985595703125	 ([movie][reynolds )])
I(43,51): 0.05449342727661133	 ([reynolds )][( vic])
I(20,62): 0.05440640449523926	 ([adults][charlie])
I(52,58): -0.05438089370727539	 ([tayback ).][kid's])
I(5,8): 0.05434417724609375	 ([movie][gambling,])
I(19,58): 0.05419778823852539	 ([it,][kid's])
I(23,51): -0.05419564247131348	 ([movie][( vic])
I(16,52): 0.05414104461669922	 ([kids][tayback ).])
I(12,33): 0.05413174629211426	 ([hell][way,])
I(50,59): 0.05411887168884277	 ([carface][movie.])
I(9,44): -0.05410909652709961	 ([drinking,][player])
I(35,47): 0.05409121513366699	 ([combination][half])
I(0,41): 0.05388641357421875	 ([dog's][barkin])
I(0,33): -0.05387544631958008	 ([dog's][way,])
I(34,52): 0.05383896827697754	 ([odd][tayback ).])
I(19,56): -0.053760528564453125	 ([it,][dog.... getting])
I(8,39): 0.05375385284423828	 ([gambling,][on.])
I(23,58): -0.053745269775390625	 ([movie][kid's])
I(2,41): 0.05359792709350586	 ([heaven][barkin])
I(16,46): -0.053537607192993164	 ([kids][owns])
I(11,50): -0.05341506004333496	 ([guns][carface])
I(34,44): -0.0532306432723999	 ([odd][player])
I(26,37): 0.05304884910583496	 ([like][kid's])
I(5,26): 0.053035855293273926	 ([movie][like])
I(41,43): 0.052851200103759766	 ([barkin][reynolds )])
I(20,37): -0.05268120765686035	 ([adults][kid's])
I(14,31): -0.05265164375305176	 ([plot,][movie])
I(0,29): -0.05257439613342285	 ([dog's][movie.])
I(14,35): -0.052552223205566406	 ([plot,][combination])
I(22,46): -0.0524824857711792	 ([heads][owns])
I(31,53): -0.05234956741333008	 ([movie][getting])
I(46,57): -0.05226874351501465	 ([owns][drunk... in])
I(32,55): -0.05225372314453125	 ([explicit][( a])
I(0,34): -0.05218935012817383	 ([dog's][odd])
I(29,49): 0.05189061164855957	 ([movie.][partner])
I(10,33): 0.05182993412017822	 ([death,][way,])
I(43,56): 0.05180525779724121	 ([reynolds )][dog.... getting])
I(3,38): 0.05164456367492676	 ([animated][movie])
I(12,46): -0.051595449447631836	 ([hell][owns])
I(35,62): -0.05156147480010986	 ([combination][charlie])
I(53,62): 0.051552414894104004	 ([getting][charlie])
I(18,29): 0.051227569580078125	 ([little][movie.])
I(42,63): -0.05118513107299805	 ([( burt][tricked])
I(7,38): -0.05113399028778076	 ([other.][movie])
I(42,54): 0.051061153411865234	 ([( burt][drunk])
I(21,59): 0.051050662994384766	 ([scratching][movie.])
I(29,62): 0.05085301399230957	 ([movie.][charlie])
I(13,39): -0.0508420467376709	 ([prominent][on.])
I(15,46): 0.05068016052246094	 ([though][owns])
I(58,61): 0.050515174865722656	 ([kid's][weird. ),])
I(2,42): -0.05046248435974121	 ([heaven][( burt])
I(6,59): 0.05039238929748535	 ([like][movie.])
I(45,51): -0.05037355422973633	 ([dog,][( vic])
I(27,42): -0.05013275146484375	 ([sort][( burt])
I(1,6): -0.04990577697753906	 ([go][like])
I(33,38): -0.04987072944641113	 ([way,][movie])
I(5,65): 0.04984927177429199	 ([movie][carfax.])
I(3,49): 0.049694180488586426	 ([animated][partner])
I(11,27): 0.04964447021484375	 ([guns][sort])
I(17,38): -0.049521684646606445	 ([get][movie])
I(10,57): 0.04946017265319824	 ([death,][drunk... in])
I(4,46): 0.04931378364562988	 ([kid's][owns])
I(10,25): -0.049289822578430176	 ([death,][feel])
I(32,58): -0.049134254455566406	 ([explicit][kid's])
I(48,55): 0.049095869064331055	 ([casino][( a])
I(34,54): 0.0490567684173584	 ([odd][drunk])
I(16,59): -0.04904508590698242	 ([kids][movie.])
I(21,34): -0.04903912544250488	 ([scratching][odd])
I(9,50): 0.0489649772644043	 ([drinking,][carface])
I(24,46): -0.04896271228790283	 ([made][owns])
I(1,44): -0.0488964319229126	 ([go][player])
I(13,43): -0.04885077476501465	 ([prominent][reynolds )])
I(40,44): 0.0488123893737793	 ([charlie][player])
I(4,52): -0.04871344566345215	 ([kid's][tayback ).])
I(30,62): 0.048712968826293945	 ([actual][charlie])
I(9,60): 0.04868292808532715	 ([drinking,][sounds])
I(12,47): -0.04865884780883789	 ([hell][half])
I(40,46): 0.04840397834777832	 ([charlie][owns])
I(16,55): -0.04837155342102051	 ([kids][( a])
I(3,37): -0.04833197593688965	 ([animated][kid's])
I(17,27): 0.04830217361450195	 ([get][sort])
I(20,55): -0.04822707176208496	 ([adults][( a])
I(21,43): 0.048188209533691406	 ([scratching][reynolds )])
I(12,43): -0.048168182373046875	 ([hell][reynolds )])
I(16,48): -0.04813718795776367	 ([kids][casino])
I(17,39): 0.048119306564331055	 ([get][on.])
I(10,36): -0.04810833930969238	 ([death,][make])
I(16,30): 0.04807591438293457	 ([kids][actual])
I(23,30): -0.04793381690979004	 ([movie][actual])
I(1,8): 0.047897934913635254	 ([go][gambling,])
I(51,53): 0.047861337661743164	 ([( vic][getting])
I(2,25): 0.047846078872680664	 ([heaven][feel])
I(10,12): 0.047754764556884766	 ([death,][hell])
I(20,58): -0.04770159721374512	 ([adults][kid's])
I(7,12): -0.047672271728515625	 ([other.][hell])
I(30,59): -0.047662973403930664	 ([actual][movie.])
I(46,54): -0.04761099815368652	 ([owns][drunk])
I(6,34): -0.047537803649902344	 ([like][odd])
I(22,40): 0.047522544860839844	 ([heads][charlie])
I(36,60): 0.04751014709472656	 ([make][sounds])
I(2,34): 0.04731285572052002	 ([heaven][odd])
I(7,37): -0.04715573787689209	 ([other.][kid's])
I(1,43): -0.047141194343566895	 ([go][reynolds )])
I(39,58): -0.04713082313537598	 ([on.][kid's])
I(43,57): 0.047101736068725586	 ([reynolds )][drunk... in])
I(1,3): 0.04705667495727539	 ([go][animated])
I(40,65): -0.04696989059448242	 ([charlie][carfax.])
I(26,54): 0.04669058322906494	 ([like][drunk])
I(8,16): -0.04662442207336426	 ([gambling,][kids])
I(3,22): 0.04657769203186035	 ([animated][heads])
I(51,64): 0.04657697677612305	 ([( vic][murdered])
I(23,32): -0.04654037952423096	 ([movie][explicit])
I(42,60): 0.04651641845703125	 ([( burt][sounds])
I(20,41): -0.04649758338928223	 ([adults][barkin])
I(28,52): -0.04645371437072754	 ([gangster][tayback ).])
Sum: -22.861961126327515
==================================================
