---------- Players ----------
Player 0: horrible
Player 1: acting,
Player 2: horrible
Player 3: cast
Player 4: cheap
Player 5: props.
Player 6: would've
Player 7: lot
Player 8: better
Player 9: set
Player 10: action
Player 11: parody
Player 12: style
Player 13: movie.
Player 14: waste.
Player 15: starting
Player 16: name
Player 17: movie.
Player 18: enemy
Player 19: "
Player 20: naming
Player 21: " action
Player 22: movie
Player 23: "
Player 24: would've
Player 25: made
Player 26: better.
Player 27: ( contributing
Player 28: parody
Player 29: effect ).
Player 30: cop
Player 31: looking
Player 32: like
Player 33: 60
Player 34: year
Player 35: old
Player 36: player,
Player 37: blond
Player 38: girl
Player 39: blank
Player 40: boring
Player 41: look
Player 42: face
Player 43: times.
Player 44: towards
Player 45: end
Player 46: movie
Player 47: working
Player 48: together
Player 49: take
Player 50: bad
Player 51: guys
Player 52: every
Player 53: time
Player 54: exchange
Player 55: words
Player 56: feels
Player 57: like
Player 58: cheap
Player 59: lines
Player 60: given
Player 61: sex
Player 62: scene
Player 63: porn
Player 64: movie.
Player 65: horrible.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 2.719958782196045	 ([feels][like])
I(13,59): 0.0901494026184082	 ([movie.][lines])
I(19,21): -0.09001672267913818	 (["][" action])
I(26,38): 0.08990395069122314	 ([better.][girl])
I(5,55): -0.0898585319519043	 ([props.][words])
I(37,43): -0.08960437774658203	 ([blond][times.])
I(20,49): 0.08913671970367432	 ([naming][take])
I(4,54): 0.0890735387802124	 ([cheap][exchange])
I(21,43): -0.08903217315673828	 ([" action][times.])
I(24,36): 0.08891308307647705	 ([would've][player,])
I(28,29): 0.0887531042098999	 ([parody][effect ).])
I(35,44): 0.08853375911712646	 ([old][towards])
I(28,53): 0.0882568359375	 ([parody][time])
I(39,47): -0.08810007572174072	 ([blank][working])
I(0,30): 0.08799850940704346	 ([horrible][cop])
I(36,44): -0.08785486221313477	 ([player,][towards])
I(1,44): -0.08783352375030518	 ([acting,][towards])
I(18,51): -0.08766090869903564	 ([enemy][guys])
I(3,60): 0.08754146099090576	 ([cast][given])
I(24,51): 0.08701646327972412	 ([would've][guys])
I(18,58): 0.08699655532836914	 ([enemy][cheap])
I(8,13): 0.08694601058959961	 ([better][movie.])
I(8,57): 0.08674466609954834	 ([better][like])
I(26,34): 0.08647322654724121	 ([better.][year])
I(44,60): -0.08646595478057861	 ([towards][given])
I(17,44): -0.08639657497406006	 ([movie.][towards])
I(21,55): -0.08637690544128418	 ([" action][words])
I(53,58): 0.08636903762817383	 ([time][cheap])
I(2,23): -0.08636462688446045	 ([horrible]["])
I(59,60): 0.0862046480178833	 ([lines][given])
I(30,43): 0.08617401123046875	 ([cop][times.])
I(44,59): -0.08611226081848145	 ([towards][lines])
I(30,33): 0.08603489398956299	 ([cop][60])
I(36,53): 0.0858011245727539	 ([player,][time])
I(6,36): 0.08556234836578369	 ([would've][player,])
I(34,39): 0.08536148071289062	 ([year][blank])
I(23,40): -0.08532524108886719	 (["][boring])
I(52,57): 0.08487296104431152	 ([every][like])
I(9,31): -0.0848015546798706	 ([set][looking])
I(13,52): 0.08461833000183105	 ([movie.][every])
I(48,50): 0.0844658613204956	 ([together][bad])
I(22,37): 0.08438766002655029	 ([movie][blond])
I(10,39): -0.08419167995452881	 ([action][blank])
I(41,54): -0.08408176898956299	 ([look][exchange])
I(50,62): 0.08407580852508545	 ([bad][scene])
I(24,31): 0.08407247066497803	 ([would've][looking])
I(7,53): -0.08400595188140869	 ([lot][time])
I(29,54): 0.08385574817657471	 ([effect ).][exchange])
I(16,38): -0.08372867107391357	 ([name][girl])
I(17,32): -0.0836559534072876	 ([movie.][like])
I(47,49): -0.08359205722808838	 ([working][take])
I(14,64): -0.0835881233215332	 ([waste.][movie.])
I(24,61): 0.0835808515548706	 ([would've][sex])
I(47,57): 0.08348286151885986	 ([working][like])
I(43,50): -0.08343756198883057	 ([times.][bad])
I(48,61): 0.08332574367523193	 ([together][sex])
I(30,60): 0.08325624465942383	 ([cop][given])
I(10,35): 0.08315813541412354	 ([action][old])
I(52,62): -0.08286666870117188	 ([every][scene])
I(55,64): -0.0828092098236084	 ([words][movie.])
I(56,59): -0.08276259899139404	 ([feels][lines])
I(8,62): -0.0827261209487915	 ([better][scene])
I(10,29): -0.08253681659698486	 ([action][effect ).])
I(22,62): -0.08242642879486084	 ([movie][scene])
I(25,48): 0.0823979377746582	 ([made][together])
I(44,53): 0.0822296142578125	 ([towards][time])
I(30,54): 0.08180594444274902	 ([cop][exchange])
I(2,17): -0.08134675025939941	 ([horrible][movie.])
I(24,34): -0.08132827281951904	 ([would've][year])
I(10,33): 0.08127868175506592	 ([action][60])
I(17,59): -0.0812758207321167	 ([movie.][lines])
I(40,46): 0.0811605453491211	 ([boring][movie])
I(52,60): -0.08093070983886719	 ([every][given])
I(6,53): 0.08060026168823242	 ([would've][time])
I(19,64): -0.08050143718719482	 (["][movie.])
I(51,55): 0.08045673370361328	 ([guys][words])
I(16,31): -0.08034646511077881	 ([name][looking])
I(2,44): 0.0803382396697998	 ([horrible][towards])
I(46,57): -0.08030736446380615	 ([movie][like])
I(10,58): 0.07998466491699219	 ([action][cheap])
I(50,53): -0.07972574234008789	 ([bad][time])
I(3,41): -0.07941019535064697	 ([cast][look])
I(7,45): -0.07918798923492432	 ([lot][end])
I(4,62): 0.07910966873168945	 ([cheap][scene])
I(43,59): 0.07897758483886719	 ([times.][lines])
I(32,43): 0.07896697521209717	 ([like][times.])
I(24,50): 0.07892501354217529	 ([would've][bad])
I(26,55): -0.07888936996459961	 ([better.][words])
I(20,50): 0.07873022556304932	 ([naming][bad])
I(37,44): 0.07857668399810791	 ([blond][towards])
I(4,25): 0.07847857475280762	 ([cheap][made])
I(11,44): -0.07847368717193604	 ([parody][towards])
I(19,23): -0.07835900783538818	 (["]["])
I(9,39): -0.07833826541900635	 ([set][blank])
I(2,20): 0.07827317714691162	 ([horrible][naming])
I(3,21): 0.0777817964553833	 ([cast][" action])
I(53,57): 0.07774209976196289	 ([time][like])
I(0,5): -0.07766389846801758	 ([horrible][props.])
I(20,48): 0.0776374340057373	 ([naming][together])
I(2,53): 0.0770883560180664	 ([horrible][time])
I(28,57): -0.07698643207550049	 ([parody][like])
I(1,59): 0.0769345760345459	 ([acting,][lines])
I(8,56): -0.07686388492584229	 ([better][feels])
Sum: -1.0651664733886719
==================================================
