---------- Players ----------
Player 0: least
Player 1: among
Player 2: movies
Player 3: 100
Player 4: votes
Player 5: more.
Player 6: nominated
Player 7: best
Player 8: screenplay
Player 9: written
Player 10: directly
Player 11: screen?
Player 12: brenda
Player 13: blethyn
Player 14: nominated
Player 15: best
Player 16: actress
Player 17: leading
Player 18: role??
Player 19: nominated
Player 20: best
Player 21: picture??
Player 22: always
Player 23: disagree
Player 24: many
Player 25: oscar
Player 26: picks,
Player 27: movie
Player 28: might
Player 29: well
Player 30: worst
Player 31: movie
Player 32: time
Player 33: honored
Player 34: academy.
Player 35: writing
Player 36: acting
Player 37: horrible.
Player 38: blethyn's
Player 39: perfomance
Player 40: particular
Player 41: one
Player 42: worst
Player 43: i've
Player 44: ever
Player 45: seen,
Player 46: probably
Player 47: over - rated
Player 48: acting
Player 49: performance
Player 50: time.
Player 51: awful
Player 52: movie,
Player 53: worthy
Player 54: big
Player 55: screen
Player 56: worthy
Player 57: cable
Player 58: television
Player 59: channel
Player 60: ever
Player 61: played
Player 62: it,
Player 63: including
Player 64: hbo ( where
---------- AND Interactions (Pairwise Only) ----------
I(30,42): -4.640244483947754	 ([worst][worst])
I(13,52): 0.12779241800308228	 ([blethyn][movie,])
I(12,22): -0.1274506151676178	 ([brenda][always])
I(21,26): 0.12737500667572021	 ([picture??][picks,])
I(43,61): -0.12722426652908325	 ([i've][played])
I(40,57): -0.12687823176383972	 ([particular][cable])
I(5,30): 0.12625932693481445	 ([more.][worst])
I(19,48): 0.12598228454589844	 ([nominated][acting])
I(16,40): 0.1259753704071045	 ([actress][particular])
I(61,64): -0.12586051225662231	 ([played][hbo ( where])
I(27,51): -0.12553727626800537	 ([movie][awful])
I(17,27): 0.12548673152923584	 ([leading][movie])
I(23,46): 0.12538480758666992	 ([disagree][probably])
I(12,57): 0.12532532215118408	 ([brenda][cable])
I(1,53): -0.12456345558166504	 ([among][worthy])
I(11,23): -0.12445807456970215	 ([screen?][disagree])
I(22,49): 0.12421119213104248	 ([always][performance])
I(0,20): -0.12416332960128784	 ([least][best])
I(22,43): -0.12380963563919067	 ([always][i've])
I(22,61): -0.12378913164138794	 ([always][played])
I(37,44): 0.12357854843139648	 ([horrible.][ever])
I(9,64): -0.12318098545074463	 ([written][hbo ( where])
I(26,46): -0.12306427955627441	 ([picks,][probably])
I(10,61): -0.12280893325805664	 ([directly][played])
I(20,60): -0.12272858619689941	 ([best][ever])
I(25,45): 0.12256544828414917	 ([oscar][seen,])
I(35,55): -0.12230050563812256	 ([writing][screen])
I(10,34): -0.12217199802398682	 ([directly][academy.])
I(11,32): -0.12193647027015686	 ([screen?][time])
I(13,28): -0.12158650159835815	 ([blethyn][might])
I(25,50): 0.12138772010803223	 ([oscar][time.])
I(36,39): -0.12136566638946533	 ([acting][perfomance])
I(21,57): -0.12126410007476807	 ([picture??][cable])
I(4,31): 0.12107193470001221	 ([votes][movie])
I(21,38): 0.12073636054992676	 ([picture??][blethyn's])
I(0,30): -0.12070691585540771	 ([least][worst])
I(12,18): 0.12069058418273926	 ([brenda][role??])
I(39,45): -0.12064409255981445	 ([perfomance][seen,])
I(19,54): 0.12059879302978516	 ([nominated][big])
I(7,57): -0.12054932117462158	 ([best][cable])
I(24,29): 0.12044411897659302	 ([many][well])
I(8,33): -0.11994743347167969	 ([screenplay][honored])
I(29,32): 0.11989903450012207	 ([well][time])
I(9,27): -0.11950838565826416	 ([written][movie])
I(16,38): 0.11943870782852173	 ([actress][blethyn's])
I(19,45): -0.11893963813781738	 ([nominated][seen,])
I(20,33): -0.11861240863800049	 ([best][honored])
I(22,57): -0.11842256784439087	 ([always][cable])
I(15,36): 0.11791849136352539	 ([best][acting])
I(5,47): -0.11769360303878784	 ([more.][over - rated])
I(7,40): -0.11754882335662842	 ([best][particular])
I(2,24): 0.11730211973190308	 ([movies][many])
I(17,30): -0.11723041534423828	 ([leading][worst])
I(5,56): 0.1169736385345459	 ([more.][worthy])
I(44,53): 0.11691954731941223	 ([ever][worthy])
I(9,51): 0.11686420440673828	 ([written][awful])
I(27,40): -0.1166766881942749	 ([movie][particular])
I(0,7): -0.11656725406646729	 ([least][best])
I(1,64): -0.11652487516403198	 ([among][hbo ( where])
I(26,36): 0.11644142866134644	 ([picks,][acting])
I(33,45): -0.11640012264251709	 ([honored][seen,])
I(18,27): 0.11613881587982178	 ([role??][movie])
I(15,48): 0.11611640453338623	 ([best][acting])
I(21,50): -0.11602127552032471	 ([picture??][time.])
Sum: -43.67955565452576
==================================================
