---------- AND Interactions ----------
I(18): 3.368234872817993	 ([flick])
I(21,44): 0.0918421745300293	 ([actually][fair])
I(15,19): 0.091522216796875	 ([decide][people])
I(53,57): 0.09142017364501953	 ([farm][mustang])
I(24,31): -0.0913846492767334	 ([good][mayberry])
I(15,25): 0.09089243412017822	 ([decide][film.])
I(16,18): -0.09081315994262695	 ([intentionally][flick])
I(33,57): 0.09050261974334717	 ([people][mustang])
I(26,34): -0.09044313430786133	 ([think][running])
I(14,29): 0.09041273593902588	 ([machete.][days])
I(12,29): -0.09039068222045898	 ([like][days])
I(37,57): -0.090384840965271	 ([modern][mustang])
I(23,41): 0.09036397933959961	 ([making][6])
I(49,60): -0.09035050868988037	 ([good][hitching])
I(15,32): 0.09026610851287842	 ([decide][rfd.])
I(6,7): -0.09021210670471191	 ([high][school])
I(12,23): -0.09007930755615234	 ([like][making])
I(65): 0.0900118350982666	 ([watching])
I(16,57): 0.08988714218139648	 ([intentionally][mustang])
I(2,32): -0.0898134708404541	 ([acting][rfd.])
I(49,59): -0.0895463228225708	 ([good][front])
I(34,56): -0.08953642845153809	 ([running][ford])
I(20,49): 0.08951497077941895	 ([behind][good])
I(1,48): 0.08943986892700195	 ([rocky.][picture])
I(30,39): 0.08937191963195801	 ([meets][wearing])
I(10,48): -0.08932733535766602	 ([bad][picture])
I(28,57): 0.08931779861450195	 ([valley][mustang])
I(7,24): -0.08910691738128662	 ([school][good])
I(2,6): -0.08908295631408691	 ([acting][high])
I(14,54): -0.08904743194580078	 ([machete.][house,])
I(35,46): -0.08901834487915039	 ([around][' cutsey '])
I(35,56): -0.08883309364318848	 ([around][ford])
I(48,51): 0.08872294425964355	 ([picture][pulling])
I(45,53): 0.08871984481811523	 ([share][farm])
I(17,33): 0.08868587017059326	 ([hokey][people])
I(12,37): -0.08866643905639648	 ([like][modern])
I(17,34): -0.08847904205322266	 ([hokey][running])
I(26,43): 0.08829009532928467	 ([think][rigs.])
I(4,58): 0.08825910091400146	 ([south][right])
I(45,61): 0.08820962905883789	 ([share][rail.])
I(13,55): -0.08813071250915527	 ([cut][parking])
I(19,35): -0.08799910545349121	 ([people][around])
I(6,44): -0.08799207210540771	 ([high][fair])
I(34,57): 0.08790707588195801	 ([running][mustang])
I(50,58): 0.08789145946502686	 ([guys][right])
I(26,36): -0.08781957626342773	 ([think][' lawless '])
I(12,36): 0.0877997875213623	 ([like][' lawless '])
I(4,60): -0.08772087097167969	 ([south][hitching])
I(19,51): -0.08771634101867676	 ([people][pulling])
I(26,52): 0.08766460418701172	 ([think][old])
I(32,62): -0.0876622200012207	 ([rfd.][picture])
I(14,53): -0.08751463890075684	 ([machete.][farm])
I(1,42): -0.08743667602539062	 ([rocky.][gun])
I(34,49): 0.08743155002593994	 ([running][good])
I(20,23): -0.08730292320251465	 ([behind][making])
I(6,51): 0.08719587326049805	 ([high][pulling])
I(2,33): 0.08700144290924072	 ([acting][people])
I(6,17): -0.0868992805480957	 ([high][hokey])
I(12,32): -0.0867922306060791	 ([like][rfd.])
I(12,40): -0.0866318941116333	 ([like][quick - draw])
I(2,45): -0.08660006523132324	 ([acting][share])
I(39,52): -0.0865638256072998	 ([wearing][old])
I(18,30): 0.08652663230895996	 ([flick][meets])
I(14,63): 0.08651947975158691	 ([machete.][clerk])
I(47,52): -0.08635425567626953	 ([stuff.][old])
I(1,36): 0.08634805679321289	 ([rocky.][' lawless '])
I(19,21): 0.08626198768615723	 ([people][actually])
I(12,25): 0.0862574577331543	 ([like][film.])
I(11,16): 0.08617138862609863	 ([looks][intentionally])
I(26,42): -0.08611583709716797	 ([think][gun])
I(15,54): 0.08589601516723633	 ([decide][house,])
I(5,15): 0.08555996417999268	 ([jr.][decide])
I(51,65): -0.0855557918548584	 ([pulling][watching])
I(37,53): 0.08551561832427979	 ([modern][farm])
I(25,32): -0.08546257019042969	 ([film.][rfd.])
I(11,32): -0.0854027271270752	 ([looks][rfd.])
I(18,21): 0.08524394035339355	 ([flick][actually])
I(11,34): -0.08509039878845215	 ([looks][running])
I(26,35): -0.08501386642456055	 ([think][around])
I(3,27): 0.08492958545684814	 ([somewhere][death])
I(14,30): 0.08479833602905273	 ([machete.][meets])
I(59,62): -0.08464908599853516	 ([front][picture])
I(27,64): -0.08464550971984863	 ([death][hotel])
I(39,65): 0.08458256721496582	 ([wearing][watching])
I(54,57): 0.08441972732543945	 ([house,][mustang])
I(8,15): 0.08437597751617432	 ([play.][decide])
I(40,47): -0.08434557914733887	 ([quick - draw][stuff.])
I(25,31): 0.08420896530151367	 ([film.][mayberry])
Sum: 28.022431433200836
==================================================
