---------- Players ----------
Player 0: based
Player 1: ray
Player 2: russell's
Player 3: dark
Player 4: bestseller,
Player 5: john
Player 6: ( watcher
Player 7: woods )
Player 8: hough - directed
Player 9: bust
Player 10: little
Player 11: going
Player 12: it.
Player 13: though
Player 14: lack
Player 15: gory
Player 16: violence,
Player 17: lack
Player 18: narrative
Player 19: sensibility
Player 20: characters
Player 21: ".
Player 22: " incubus
Player 23: "
Player 24: title
Player 25: demon
Player 26: endowed
Player 27: mammoth
Player 28: penis
Player 29: shoots
Player 30: red
Player 31: sperm
Player 32: vaginas
Player 33: intercourse
Player 34: - -
Player 35: or,
Player 36: precise,
Player 37: rape.
Player 38: john
Player 39: cassavetes,
Player 40: moonlighting
Player 41: successful
Player 42: directing
Player 43: career,
Player 44: convincing
Player 45: doctor
Player 46: questions
Player 47: circumstances
Player 48: bizarre
Player 49: attacks
Player 50: young
Player 51: women.
Player 52: horrific
Player 53: possibilities
Player 54: victims
Player 55: spawning
Player 56: demonic
Player 57: offspring
Player 58: considered
Player 59: - -
Player 60: neither
Player 61: audience's
Player 62: tolerance
Player 63: slow
Player 64: moving
Player 65: garbage.
Player 66: script's
Player 67: reluctance
Player 68: explore
Player 69: dramatic
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.789846658706665	 ([lack][sensibility])
I(20,43): -0.1522592306137085	 ([characters][career,])
I(21,53): 0.1513291597366333	 ([".][possibilities])
I(21,56): -0.1509266495704651	 ([".][demonic])
I(26,64): 0.1495600938796997	 ([endowed][moving])
I(39,61): -0.14934033155441284	 ([cassavetes,][audience's])
I(44,47): -0.1491459608078003	 ([convincing][circumstances])
I(8,60): 0.14865553379058838	 ([hough - directed][neither])
I(36,54): 0.1485961675643921	 ([precise,][victims])
I(28,55): -0.14858567714691162	 ([penis][spawning])
I(33,50): 0.14858096837997437	 ([intercourse][young])
I(33,43): 0.1481229066848755	 ([intercourse][career,])
I(17,48): -0.14771270751953125	 ([lack][bizarre])
I(6,24): 0.14726340770721436	 ([( watcher][title])
I(47,62): -0.14709925651550293	 ([circumstances][tolerance])
I(2,10): 0.14702236652374268	 ([russell's][little])
I(2,29): 0.14699625968933105	 ([russell's][shoots])
I(30,57): -0.14697450399398804	 ([red][offspring])
I(6,46): -0.14683228731155396	 ([( watcher][questions])
I(52,58): -0.14588677883148193	 ([horrific][considered])
I(57,61): 0.1458752155303955	 ([offspring][audience's])
I(17,58): -0.14543089270591736	 ([lack][considered])
I(6,32): -0.14534175395965576	 ([( watcher][vaginas])
I(33,49): 0.14524739980697632	 ([intercourse][attacks])
I(4,64): -0.1452023983001709	 ([bestseller,][moving])
I(29,69): -0.14517641067504883	 ([shoots][dramatic])
I(51,56): -0.14484000205993652	 ([women.][demonic])
I(47,57): -0.14477789402008057	 ([circumstances][offspring])
I(41,55): -0.14459538459777832	 ([successful][spawning])
I(22,34): -0.144278883934021	 ([" incubus][- -])
I(15,26): 0.14375734329223633	 ([gory][endowed])
I(39,64): 0.14365309476852417	 ([cassavetes,][moving])
I(3,48): -0.14341259002685547	 ([dark][bizarre])
I(55,63): 0.1427406668663025	 ([spawning][slow])
I(14,16): 0.14264237880706787	 ([lack][violence,])
I(6,37): -0.14263570308685303	 ([( watcher][rape.])
I(38,48): 0.14258933067321777	 ([john][bizarre])
I(25,49): -0.14231657981872559	 ([demon][attacks])
I(51,63): 0.1423165202140808	 ([women.][slow])
I(13,21): 0.14223867654800415	 ([though][".])
I(35,38): 0.1421181559562683	 ([or,][john])
I(15,58): 0.14207714796066284	 ([gory][considered])
I(12,26): 0.1420457363128662	 ([it.][endowed])
I(3,67): -0.14186382293701172	 ([dark][reluctance])
I(8,57): -0.14162439107894897	 ([hough - directed][offspring])
I(1,29): -0.14156484603881836	 ([ray][shoots])
I(15,53): 0.1409240961074829	 ([gory][possibilities])
I(30,55): -0.1405785083770752	 ([red][spawning])
I(4,50): -0.14032745361328125	 ([bestseller,][young])
I(46,64): -0.14010977745056152	 ([questions][moving])
I(26,68): 0.14006567001342773	 ([endowed][explore])
I(2,24): 0.1398535966873169	 ([russell's][title])
I(6,38): 0.13964498043060303	 ([( watcher][john])
I(36,45): -0.13916057348251343	 ([precise,][doctor])
I(34,42): -0.139007568359375	 ([- -][directing])
I(33,39): 0.13878470659255981	 ([intercourse][cassavetes,])
I(10,53): 0.13872063159942627	 ([little][possibilities])
I(9,17): -0.138330340385437	 ([bust][lack])
I(30,45): 0.13828736543655396	 ([red][doctor])
I(12,31): -0.13810712099075317	 ([it.][sperm])
I(46,60): 0.13790249824523926	 ([questions][neither])
I(22,39): -0.13763248920440674	 ([" incubus][cassavetes,])
I(49,66): 0.13734593987464905	 ([attacks][script's])
I(33,41): -0.13723844289779663	 ([intercourse][successful])
I(32,56): -0.13696527481079102	 ([vaginas][demonic])
I(1,65): 0.13686180114746094	 ([ray][garbage.])
I(2,17): -0.13681256771087646	 ([russell's][lack])
I(50,64): 0.1367126703262329	 ([young][moving])
I(3,65): 0.1363316774368286	 ([dark][garbage.])
I(3,69): 0.13616597652435303	 ([dark][dramatic])
I(1,41): 0.1360689401626587	 ([ray][successful])
I(42,64): -0.13580060005187988	 ([directing][moving])
I(34,43): 0.1355910301208496	 ([- -][career,])
I(36,60): 0.1354352831840515	 ([precise,][neither])
I(32,57): 0.13522905111312866	 ([vaginas][offspring])
I(20,40): -0.13478058576583862	 ([characters][moonlighting])
I(31,59): -0.13466596603393555	 ([sperm][- -])
I(53,59): 0.13461285829544067	 ([possibilities][- -])
I(6,20): 0.13444721698760986	 ([( watcher][characters])
I(19,50): 0.1343064308166504	 ([sensibility][young])
I(35,37): 0.1342604160308838	 ([or,][rape.])
I(0,13): -0.1342197060585022	 ([based][though])
I(0,6): -0.13386619091033936	 ([based][( watcher])
I(28,44): 0.13340485095977783	 ([penis][convincing])
I(29,59): -0.13290321826934814	 ([shoots][- -])
I(37,45): 0.13270026445388794	 ([rape.][doctor])
I(0,31): -0.1326766014099121	 ([based][sperm])
I(26,28): 0.13261985778808594	 ([endowed][penis])
I(12,16): 0.13217812776565552	 ([it.][violence,])
I(28,53): 0.13181567192077637	 ([penis][possibilities])
I(5,68): 0.13161981105804443	 ([john][explore])
I(56,62): 0.13157832622528076	 ([demonic][tolerance])
I(21,32): -0.13148576021194458	 ([".][vaginas])
I(19,41): 0.13142085075378418	 ([sensibility][successful])
I(13,62): 0.13135969638824463	 ([though][tolerance])
I(1,57): 0.13121670484542847	 ([ray][offspring])
I(14,34): 0.13111340999603271	 ([lack][- -])
I(43,67): 0.13087862730026245	 ([career,][reluctance])
I(28,42): -0.13068068027496338	 ([penis][directing])
I(34,57): -0.13066250085830688	 ([- -][offspring])
I(27,52): -0.13064277172088623	 ([mammoth][horrific])
I(35,56): 0.13054347038269043	 ([or,][demonic])
I(6,58): 0.13048815727233887	 ([( watcher][considered])
I(45,68): 0.13047021627426147	 ([doctor][explore])
I(38,57): 0.1298953890800476	 ([john][offspring])
I(52,62): -0.1298661231994629	 ([horrific][tolerance])
I(19,30): 0.12970662117004395	 ([sensibility][red])
I(19,45): 0.1293972134590149	 ([sensibility][doctor])
I(0,12): -0.12898755073547363	 ([based][it.])
I(18,29): -0.128509521484375	 ([narrative][shoots])
I(0,42): -0.12847447395324707	 ([based][directing])
I(16,32): -0.12837004661560059	 ([violence,][vaginas])
I(47,67): -0.1283147931098938	 ([circumstances][reluctance])
I(30,69): -0.1279665231704712	 ([red][dramatic])
I(6,60): 0.12794578075408936	 ([( watcher][neither])
I(5,49): 0.12754708528518677	 ([john][attacks])
I(5,21): 0.12744241952896118	 ([john][".])
I(18,42): -0.12741661071777344	 ([narrative][directing])
I(17,57): -0.12734901905059814	 ([lack][offspring])
I(14,47): 0.12666213512420654	 ([lack][circumstances])
I(7,41): -0.1263108253479004	 ([woods )][successful])
I(1,67): 0.12619221210479736	 ([ray][reluctance])
I(2,8): -0.12581264972686768	 ([russell's][hough - directed])
I(47,65): 0.1257476806640625	 ([circumstances][garbage.])
I(6,30): -0.12571954727172852	 ([( watcher][red])
I(9,26): 0.12563371658325195	 ([bust][endowed])
I(14,52): -0.1251164674758911	 ([lack][horrific])
I(8,23): 0.1251051425933838	 ([hough - directed]["])
I(9,49): 0.12485682964324951	 ([bust][attacks])
I(3,49): -0.12457722425460815	 ([dark][attacks])
I(24,63): -0.12452036142349243	 ([title][slow])
I(26,30): -0.12401103973388672	 ([endowed][red])
I(18,62): 0.12387681007385254	 ([narrative][tolerance])
I(38,66): 0.12374719977378845	 ([john][script's])
I(3,16): 0.12357068061828613	 ([dark][violence,])
I(12,13): -0.12310653924942017	 ([it.][though])
I(9,53): 0.12309247255325317	 ([bust][possibilities])
I(0,53): 0.12308400869369507	 ([based][possibilities])
I(29,41): -0.12306666374206543	 ([shoots][successful])
I(48,53): -0.12302160263061523	 ([bizarre][possibilities])
I(30,40): -0.12300419807434082	 ([red][moonlighting])
I(21,67): -0.12298524379730225	 ([".][reluctance])
I(22,66): -0.12290191650390625	 ([" incubus][script's])
I(11,18): 0.12274950742721558	 ([going][narrative])
I(0,58): 0.12261271476745605	 ([based][considered])
I(11,19): -0.12259984016418457	 ([going][sensibility])
I(21,68): -0.12256157398223877	 ([".][explore])
I(26,67): 0.12247836589813232	 ([endowed][reluctance])
I(20,62): 0.12242788076400757	 ([characters][tolerance])
I(42,63): -0.12198162078857422	 ([directing][slow])
I(32,35): -0.12188917398452759	 ([vaginas][or,])
I(59,60): -0.12186062335968018	 ([- -][neither])
I(45,54): -0.12177366018295288	 ([doctor][victims])
I(13,42): 0.12167668342590332	 ([though][directing])
I(15,37): -0.12146878242492676	 ([gory][rape.])
I(11,57): -0.1213037371635437	 ([going][offspring])
I(38,67): 0.12086701393127441	 ([john][reluctance])
I(6,49): 0.12073945999145508	 ([( watcher][attacks])
I(4,18): -0.12072563171386719	 ([bestseller,][narrative])
I(9,10): 0.1203155517578125	 ([bust][little])
I(6,14): -0.12029516696929932	 ([( watcher][lack])
I(15,69): 0.1200486421585083	 ([gory][dramatic])
I(1,55): 0.12002062797546387	 ([ray][spawning])
I(62,64): -0.11994141340255737	 ([tolerance][moving])
I(17,31): -0.11969137191772461	 ([lack][sperm])
I(41,52): -0.11956369876861572	 ([successful][horrific])
I(21,65): -0.11946892738342285	 ([".][garbage.])
I(7,17): 0.11940491199493408	 ([woods )][lack])
I(20,25): 0.11909639835357666	 ([characters][demon])
I(27,44): -0.11909103393554688	 ([mammoth][convincing])
I(28,49): 0.11899733543395996	 ([penis][attacks])
I(3,5): 0.11886554956436157	 ([dark][john])
I(43,68): -0.11881661415100098	 ([career,][explore])
I(33,36): 0.11863601207733154	 ([intercourse][precise,])
I(3,61): 0.1186068058013916	 ([dark][audience's])
I(1,9): -0.11854708194732666	 ([ray][bust])
I(22,57): -0.11827510595321655	 ([" incubus][offspring])
I(11,29): -0.11814284324645996	 ([going][shoots])
I(32,69): 0.11792337894439697	 ([vaginas][dramatic])
I(33,47): 0.11775320768356323	 ([intercourse][circumstances])
I(42,52): -0.11773109436035156	 ([directing][horrific])
I(33,63): 0.11772984266281128	 ([intercourse][slow])
I(21,55): -0.11750048398971558	 ([".][spawning])
I(17,56): -0.1174994707107544	 ([lack][demonic])
I(5,31): 0.11725640296936035	 ([john][sperm])
I(16,48): -0.11712646484375	 ([violence,][bizarre])
I(10,16): 0.11709141731262207	 ([little][violence,])
I(7,49): 0.11671552062034607	 ([woods )][attacks])
I(33,57): 0.11632686853408813	 ([intercourse][offspring])
I(3,30): -0.11626744270324707	 ([dark][red])
I(15,48): 0.11583352088928223	 ([gory][bizarre])
I(34,55): -0.11578530073165894	 ([- -][spawning])
I(13,66): 0.1157543957233429	 ([though][script's])
I(5,10): 0.11573249101638794	 ([john][little])
I(21,62): 0.11554527282714844	 ([".][tolerance])
I(9,36): 0.11550235748291016	 ([bust][precise,])
I(21,44): -0.115276038646698	 ([".][convincing])
I(17,60): -0.11523520946502686	 ([lack][neither])
I(1,33): 0.11478030681610107	 ([ray][intercourse])
I(30,50): -0.11477041244506836	 ([red][young])
I(50,58): -0.11472022533416748	 ([young][considered])
I(5,16): -0.11461389064788818	 ([john][violence,])
I(7,64): 0.1140393316745758	 ([woods )][moving])
I(11,58): -0.1138455867767334	 ([going][considered])
I(36,61): -0.11345267295837402	 ([precise,][audience's])
I(14,50): -0.11328601837158203	 ([lack][young])
I(11,51): 0.11311507225036621	 ([going][women.])
I(19,68): -0.11303257942199707	 ([sensibility][explore])
I(45,60): -0.11257961392402649	 ([doctor][neither])
I(56,67): -0.112160325050354	 ([demonic][reluctance])
I(9,14): -0.11207187175750732	 ([bust][lack])
I(9,51): -0.11196529865264893	 ([bust][women.])
I(42,50): 0.11193418502807617	 ([directing][young])
I(39,66): 0.11187762022018433	 ([cassavetes,][script's])
I(50,68): -0.11122047901153564	 ([young][explore])
I(34,51): -0.11081022024154663	 ([- -][women.])
I(29,50): -0.11056375503540039	 ([shoots][young])
I(39,47): -0.11021310091018677	 ([cassavetes,][circumstances])
I(53,63): -0.11007791757583618	 ([possibilities][slow])
I(14,49): -0.10983431339263916	 ([lack][attacks])
I(44,65): -0.10925233364105225	 ([convincing][garbage.])
I(26,50): 0.10924243927001953	 ([endowed][young])
I(60,68): 0.10902845859527588	 ([neither][explore])
I(55,62): 0.10877656936645508	 ([spawning][tolerance])
I(16,24): 0.10876822471618652	 ([violence,][title])
I(20,21): -0.10870867967605591	 ([characters][".])
I(35,65): 0.10869580507278442	 ([or,][garbage.])
I(2,18): 0.1085355281829834	 ([russell's][narrative])
I(9,16): 0.10852444171905518	 ([bust][violence,])
I(57,64): 0.10841947793960571	 ([offspring][moving])
I(18,56): -0.10833323001861572	 ([narrative][demonic])
I(20,66): 0.10832616686820984	 ([characters][script's])
I(40,52): -0.10809528827667236	 ([moonlighting][horrific])
I(26,33): 0.10802793502807617	 ([endowed][intercourse])
I(27,49): 0.10800743103027344	 ([mammoth][attacks])
I(35,54): 0.10800302028656006	 ([or,][victims])
I(12,21): 0.10781556367874146	 ([it.][".])
I(2,69): -0.1077263355255127	 ([russell's][dramatic])
I(6,45): 0.10768294334411621	 ([( watcher][doctor])
I(8,52): 0.1076803207397461	 ([hough - directed][horrific])
I(7,14): 0.1076430082321167	 ([woods )][lack])
I(18,67): 0.1076013445854187	 ([narrative][reluctance])
I(9,37): 0.10753059387207031	 ([bust][rape.])
I(37,61): -0.10741591453552246	 ([rape.][audience's])
I(33,62): -0.1071324348449707	 ([intercourse][tolerance])
I(12,43): -0.10710591077804565	 ([it.][career,])
I(0,62): 0.10687518119812012	 ([based][tolerance])
I(33,44): -0.10672372579574585	 ([intercourse][convincing])
I(16,39): -0.10655015707015991	 ([violence,][cassavetes,])
I(26,51): 0.106353759765625	 ([endowed][women.])
I(24,53): 0.10601723194122314	 ([title][possibilities])
I(15,62): 0.10601598024368286	 ([gory][tolerance])
I(18,51): -0.10600906610488892	 ([narrative][women.])
I(39,48): -0.10578227043151855	 ([cassavetes,][bizarre])
I(62,68): -0.1057819128036499	 ([tolerance][explore])
I(7,15): 0.10573345422744751	 ([woods )][gory])
I(5,52): -0.10564029216766357	 ([john][horrific])
I(10,36): 0.10528326034545898	 ([little][precise,])
I(1,63): 0.10515731573104858	 ([ray][slow])
I(28,35): -0.10501688718795776	 ([penis][or,])
I(52,63): 0.10496151447296143	 ([horrific][slow])
I(26,37): 0.10465764999389648	 ([endowed][rape.])
I(7,67): 0.10443133115768433	 ([woods )][reluctance])
I(37,44): -0.10437667369842529	 ([rape.][convincing])
I(20,22): 0.10433804988861084	 ([characters][" incubus])
I(2,53): 0.10412085056304932	 ([russell's][possibilities])
I(24,47): 0.10385656356811523	 ([title][circumstances])
I(8,34): -0.10369336605072021	 ([hough - directed][- -])
I(23,51): -0.10368895530700684	 (["][women.])
I(13,45): -0.10342139005661011	 ([though][doctor])
I(16,35): -0.10327869653701782	 ([violence,][or,])
I(15,45): 0.10311800241470337	 ([gory][doctor])
I(29,34): -0.10308122634887695	 ([shoots][- -])
I(39,49): 0.10296183824539185	 ([cassavetes,][attacks])
I(33,58): 0.10238629579544067	 ([intercourse][considered])
I(1,31): 0.10234928131103516	 ([ray][sperm])
I(18,21): -0.10223078727722168	 ([narrative][".])
I(39,68): 0.10213088989257812	 ([cassavetes,][explore])
I(11,64): -0.10195767879486084	 ([going][moving])
I(8,65): 0.10191679000854492	 ([hough - directed][garbage.])
I(5,6): 0.10182392597198486	 ([john][( watcher])
I(9,42): -0.10150766372680664	 ([bust][directing])
I(59,61): -0.10149025917053223	 ([- -][audience's])
I(47,60): 0.10135269165039062	 ([circumstances][neither])
I(50,56): 0.10133004188537598	 ([young][demonic])
I(58,68): 0.10129004716873169	 ([considered][explore])
I(8,50): -0.10124075412750244	 ([hough - directed][young])
I(12,40): -0.10120934247970581	 ([it.][moonlighting])
I(22,62): -0.1006307601928711	 ([" incubus][tolerance])
I(13,56): 0.1002354621887207	 ([though][demonic])
I(19,67): 0.100189208984375	 ([sensibility][reluctance])
I(40,42): 0.1000514030456543	 ([moonlighting][directing])
I(24,36): -0.0999990701675415	 ([title][precise,])
I(63,66): 0.09975132346153259	 ([slow][script's])
I(7,26): 0.09958982467651367	 ([woods )][endowed])
I(21,36): -0.0995137095451355	 ([".][precise,])
I(46,55): -0.09917044639587402	 ([questions][spawning])
I(34,54): -0.09899723529815674	 ([- -][victims])
I(32,61): -0.09888386726379395	 ([vaginas][audience's])
I(44,52): 0.09886932373046875	 ([convincing][horrific])
I(30,64): -0.09859299659729004	 ([red][moving])
I(29,44): -0.0985422134399414	 ([shoots][convincing])
I(9,62): -0.09840691089630127	 ([bust][tolerance])
I(8,38): 0.09838151931762695	 ([hough - directed][john])
I(19,23): 0.09819912910461426	 ([sensibility]["])
I(11,63): 0.09803181886672974	 ([going][slow])
I(0,55): -0.09792149066925049	 ([based][spawning])
I(24,44): 0.09784293174743652	 ([title][convincing])
I(48,64): -0.09755682945251465	 ([bizarre][moving])
I(24,42): 0.09730815887451172	 ([title][directing])
I(17,49): -0.0971764326095581	 ([lack][attacks])
I(34,47): -0.09711796045303345	 ([- -][circumstances])
I(27,39): 0.0971030592918396	 ([mammoth][cassavetes,])
I(38,43): 0.09708571434020996	 ([john][career,])
I(5,36): 0.09707188606262207	 ([john][precise,])
I(62,66): 0.09697654843330383	 ([tolerance][script's])
I(7,35): 0.09688085317611694	 ([woods )][or,])
I(14,63): 0.09668862819671631	 ([lack][slow])
I(8,35): -0.09612500667572021	 ([hough - directed][or,])
I(38,62): 0.09591782093048096	 ([john][tolerance])
I(52,68): 0.09587007761001587	 ([horrific][explore])
I(6,43): -0.09586578607559204	 ([( watcher][career,])
I(17,36): -0.09544289112091064	 ([lack][precise,])
I(36,58): 0.09538859128952026	 ([precise,][considered])
I(1,53): 0.09533917903900146	 ([ray][possibilities])
I(30,47): 0.09526002407073975	 ([red][circumstances])
I(17,55): -0.09521639347076416	 ([lack][spawning])
I(13,15): 0.09515729546546936	 ([though][gory])
I(8,32): -0.09507894515991211	 ([hough - directed][vaginas])
I(22,60): 0.09497034549713135	 ([" incubus][neither])
I(55,67): -0.09475564956665039	 ([spawning][reluctance])
Sum: 19.01744109392166
==================================================
