---------- AND Interactions ----------
I(7): 2.770522117614746	 ([worst])
I(58,62): -0.08257639408111572	 ([respectively.][alas,])
I(28,50): -0.08257156610488892	 ([performers.][dusenberry])
I(10,47): -0.08255821466445923	 ([made,][right.])
I(28,58): -0.08241739869117737	 ([performers.][respectively.])
I(7,50): 0.0821084976196289	 ([worst][dusenberry])
I(20,25): -0.08197355270385742	 ([film][vignettes,])
I(7,22): -0.08184242248535156	 ([worst][three])
I(8,41): -0.08177134394645691	 ([movie][said])
I(33,70): 0.08162939548492432	 ([redeeming][credible])
I(15,19): -0.08158648014068604	 ([9][lampoon])
I(30,61): 0.08125010132789612	 ([thread][are,])
I(2,74): 0.08116543292999268	 ([goes][there's])
I(4,65): 0.08084195852279663	 (["][seem])
I(46,50): 0.08076021075248718	 ([he's][dusenberry])
I(17,41): 0.08061447739601135	 ([space.][said])
I(13,59): -0.08058404922485352	 ([witless][glamorous])
I(24,39): -0.08044382929801941	 ([unconnected][reviewer])
I(14,42): 0.08025157451629639	 ([" plan][fleeting])
I(37,58): -0.08008766174316406	 ([one.][respectively.])
I(14,16): 0.07982391119003296	 ([" plan][outer])
I(62,71): 0.0797078013420105	 ([alas,][story])
I(20,31): 0.07957792282104492	 ([film][total])
I(47,70): -0.07952883839607239	 ([right.][credible])
I(22,60): -0.07940924167633057	 ([three][displays])
I(35,50): 0.0793505311012268	 ([well,][dusenberry])
I(28,67): 0.07930612564086914	 ([performers.][even])
I(37,66): 0.07930582761764526	 ([one.][forgotten])
I(1,27): -0.07928019762039185	 ([lampoon][different])
I(8,71): -0.07920712232589722	 ([movie][story])
I(48,68): -0.07900643348693848	 ([misses][t & a])
I(29,46): 0.07883280515670776	 ([common][he's])
I(3,16): -0.07882839441299438	 ([movies][outer])
I(8,52): -0.07877790927886963	 ([movie][assets])
I(5,73): -0.07876598834991455	 ([( 1981 )][it,])
I(4): -0.07855832576751709	 (["])
I(33,74): 0.07847064733505249	 ([redeeming][there's])
I(50,70): 0.07834947109222412	 ([dusenberry][credible])
I(47,58): -0.07826024293899536	 ([right.][respectively.])
I(17,42): 0.07821449637413025	 ([space.][fleeting])
I(7,26): -0.07812011241912842	 ([worst][featuring])
I(0,28): -0.07810884714126587	 ([national][performers.])
I(7,43): 0.078025221824646	 ([worst][nude])
I(21,48): 0.07780075073242188	 ([unreels][misses])
I(11,63): -0.07779562473297119	 ([surpassing][wasted.])
I(20,48): 0.07775473594665527	 ([film][misses])
I(13,23): -0.07765382528305054	 ([witless][separate])
I(10,26): -0.07761049270629883	 ([made,][featuring])
I(3,51): -0.07754430174827576	 ([movies][flash])
I(52,69): 0.07754415273666382	 ([assets][needs])
I(22,31): -0.07751476764678955	 ([three][total])
I(24,37): 0.07748967409133911	 ([unconnected][one.])
I(27,42): -0.07741281390190125	 ([different][fleeting])
I(2,72): 0.07738244533538818	 ([goes][surround])
I(3,22): -0.07734471559524536	 ([movies][three])
I(10,29): 0.07722070813179016	 ([made,][common])
I(30,60): -0.07718983292579651	 ([thread][displays])
I(7,27): 0.07718634605407715	 ([worst][different])
I(7,46): 0.07703420519828796	 ([worst][he's])
I(17,39): 0.07688987255096436	 ([space.][reviewer])
I(2,43): 0.07688033580780029	 ([goes][nude])
I(1,67): 0.07686358690261841	 ([lampoon][even])
I(32,36): 0.07674461603164673	 ([lack][maybe])
I(44,72): 0.0767432451248169	 ([shots][surround])
I(58,60): -0.0766945481300354	 ([respectively.][displays])
I(36,70): 0.07667356729507446	 ([maybe][credible])
I(45,73): -0.07664871215820312	 ([nice,][it,])
I(42,69): 0.0765034556388855	 ([fleeting][needs])
I(17,74): -0.07605385780334473	 ([space.][there's])
I(38,48): 0.0760088562965393	 ([another][misses])
I(8,64): 0.07598000764846802	 ([movie][directors])
I(1,2): 0.07593268156051636	 ([lampoon][goes])
I(1,52): -0.07590115070343018	 ([lampoon][assets])
I(13,65): 0.07570040225982666	 ([witless][seem])
I(43,69): 0.07566565275192261	 ([nude][needs])
I(28,56): -0.07553619146347046	 ([performers.][part])
I(20,66): -0.07550805807113647	 ([film][forgotten])
I(1,4): -0.07546544075012207	 ([lampoon]["])
I(10,16): 0.07543838024139404	 ([made,][outer])
I(39,75): 0.07542121410369873	 ([reviewer][none])
I(28,31): -0.07530844211578369	 ([performers.][total])
I(38,60): 0.07529664039611816	 ([another][displays])
I(27,75): 0.07528865337371826	 ([different][none])
I(49,53): 0.07518675923347473	 ([ganzel][prettily,])
I(0,6): -0.07500439882278442	 ([national][absolutely])
I(36,66): 0.07497385144233704	 ([maybe][forgotten])
I(7,37): -0.07480621337890625	 ([worst][one.])
I(40,49): 0.07472577691078186	 ([site][ganzel])
I(33,42): 0.07450854778289795	 ([redeeming][fleeting])
I(4,34): 0.0744706392288208	 (["][qualities.])
I(5,50): 0.07446187734603882	 ([( 1981 )][dusenberry])
I(5,16): 0.07420247793197632	 ([( 1981 )][outer])
I(32,49): 0.07415953278541565	 ([lack][ganzel])
I(23,69): -0.07405692338943481	 ([separate][needs])
I(34,68): -0.0738915503025055	 ([qualities.][t & a])
I(2,28): 0.07372331619262695	 ([goes][performers.])
I(14,22): -0.0737188458442688	 ([" plan][three])
I(62,75): -0.07351726293563843	 ([alas,][none])
I(0,69): -0.07343226671218872	 ([national][needs])
I(60,71): -0.07340013980865479	 ([displays][story])
I(34,60): 0.0731624960899353	 ([qualities.][displays])
I(17,44): 0.0730217695236206	 ([space.][shots])
I(20,65): -0.07297888398170471	 ([film][seem])
I(43,57): -0.0728486180305481	 ([nude][two,])
I(23,60): -0.07280880212783813	 ([separate][displays])
I(27,72): -0.07280683517456055	 ([different][surround])
I(44,67): 0.07272064685821533	 ([shots][even])
I(52,53): 0.07268723845481873	 ([assets][prettily,])
I(4,45): -0.07254087924957275	 (["][nice,])
I(9,65): 0.07254073023796082	 ([ever][seem])
I(19,57): 0.07251900434494019	 ([lampoon][two,])
I(48,60): -0.07241368293762207	 ([misses][displays])
I(15,44): 0.07240095734596252	 ([9][shots])
I(10,42): -0.07239991426467896	 ([made,][fleeting])
I(69,73): -0.07234936952590942	 ([needs][it,])
I(16): 0.07232797145843506	 ([outer])
I(44,57): 0.07218468189239502	 ([shots][two,])
I(43,58): -0.07212844491004944	 ([nude][respectively.])
I(52,61): -0.07202577590942383	 ([assets][are,])
I(3,42): -0.07201999425888062	 ([movies][fleeting])
I(23,38): 0.07197540998458862	 ([separate][another])
I(37,71): 0.07190144062042236	 ([one.][story])
I(1,39): -0.07186788320541382	 ([lampoon][reviewer])
I(15,16): 0.07177373766899109	 ([9][outer])
I(35,49): 0.07172733545303345	 ([well,][ganzel])
I(21,70): -0.07135790586471558	 ([unreels][credible])
I(48,73): 0.07089877128601074	 ([misses][it,])
I(5,30): 0.07085761427879333	 ([( 1981 )][thread])
I(37,51): -0.07061117887496948	 ([one.][flash])
I(51,68): 0.07046502828598022	 ([flash][t & a])
I(2,29): 0.07045984268188477	 ([goes][common])
I(10,60): -0.07044470310211182	 ([made,][displays])
I(24,35): 0.07042437791824341	 ([unconnected][well,])
I(15,33): 0.07033705711364746	 ([9][redeeming])
I(0,44): 0.07033538818359375	 ([national][shots])
I(61): -0.07014888525009155	 ([are,])
I(44,53): 0.06998807191848755	 ([shots][prettily,])
I(59,70): -0.06998658180236816	 ([glamorous][credible])
I(43,62): -0.06998622417449951	 ([nude][alas,])
I(21,62): -0.06995588541030884	 ([unreels][alas,])
I(14,38): 0.06985563039779663	 ([" plan][another])
I(18,65): 0.06984293460845947	 (["][seem])
I(45,69): -0.06975197792053223	 ([nice,][needs])
I(42,71): 0.06975007057189941	 ([fleeting][story])
I(43,71): 0.06964796781539917	 ([nude][story])
I(4,30): 0.06960484385490417	 (["][thread])
I(2,19): 0.069541335105896	 ([goes][lampoon])
I(13,58): 0.06953901052474976	 ([witless][respectively.])
I(14,46): 0.06945165991783142	 ([" plan][he's])
I(24,50): 0.06939724087715149	 ([unconnected][dusenberry])
I(25,39): -0.06939005851745605	 ([vignettes,][reviewer])
I(30,50): -0.06934890151023865	 ([thread][dusenberry])
Sum: 14.850567728281021
==================================================
