---------- Players ----------
Player 0: think
Player 1: could
Player 2: done,
Player 3: something
Player 4: come
Player 5: along
Player 6: replaced
Player 7: open
Player 8: house -
Player 9: low
Player 10: budget
Player 11: horror
Player 12: someone
Player 13: killing
Player 14: high
Player 15: price
Player 16: real
Player 17: estate -
Player 18: worst
Player 19: film
Player 20: i've
Player 21: ever
Player 22: seen
Player 23: short
Player 24: otherwise
Player 25: sweet
Player 26: life.
Player 27: touted
Player 28: best
Player 29: film
Player 30: montreal's
Player 31: recent
Player 32: film
Player 33: festival,
Player 34: leads
Player 35: believe
Player 36: every
Player 37: entry
Player 38: must
Player 39: consist
Player 40: blank - wall
Player 41: shots
Player 42: accompanied
Player 43: people
Player 44: reading
Player 45: gloomy
Player 46: poetry.
Player 47: watching
Player 48: movie
Player 49: like
Player 50: little
Player 51: slice
Player 52: hell.
Player 53: austria,
Player 54: attempts
Player 55: stumble
Player 56: along
Player 57: footsteps
Player 58: short
Player 59: cuts
Player 60: blue
Player 61: velvet -
Player 62: scenes
Player 63: various
Player 64: characters
Player 65: living
Player 66: suburban
Player 67: area
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -3.554506301879883	 ([best][film])
I(5,50): -0.09546786546707153	 ([along][little])
I(1,24): -0.0954177975654602	 ([could][otherwise])
I(3,29): -0.0953320860862732	 ([something][film])
I(58,64): 0.09532225131988525	 ([short][characters])
I(43,44): -0.0952153205871582	 ([people][reading])
I(35,62): -0.09515178203582764	 ([believe][scenes])
I(37,43): -0.09503698348999023	 ([entry][people])
I(53,57): 0.0949167013168335	 ([austria,][footsteps])
I(20,34): -0.09483885765075684	 ([i've][leads])
I(41,67): -0.09482932090759277	 ([shots][area])
I(57,64): 0.09465956687927246	 ([footsteps][characters])
I(35,51): -0.0945976972579956	 ([believe][slice])
I(7,62): -0.0943746566772461	 ([open][scenes])
I(11,42): 0.09421610832214355	 ([horror][accompanied])
I(12,66): 0.09419679641723633	 ([someone][suburban])
I(37,60): 0.09411150217056274	 ([entry][blue])
I(0,65): 0.09398162364959717	 ([think][living])
I(7,27): 0.09392225742340088	 ([open][touted])
I(33,48): -0.09391593933105469	 ([festival,][movie])
I(43,57): 0.093902587890625	 ([people][footsteps])
I(62,66): -0.09389162063598633	 ([scenes][suburban])
I(23,30): -0.09381592273712158	 ([short][montreal's])
I(50,51): -0.09376770257949829	 ([little][slice])
I(0,33): 0.09357893466949463	 ([think][festival,])
I(10,40): -0.09354150295257568	 ([budget][blank - wall])
I(9,11): -0.0933225154876709	 ([low][horror])
I(2,66): 0.09323561191558838	 ([done,][suburban])
I(1,4): 0.09320247173309326	 ([could][come])
I(18,56): 0.09300971031188965	 ([worst][along])
I(29,62): 0.09195458889007568	 ([film][scenes])
I(57,65): -0.09190857410430908	 ([footsteps][living])
I(12,15): 0.09173393249511719	 ([someone][price])
I(4,43): 0.0917278528213501	 ([come][people])
I(11,58): -0.09166383743286133	 ([horror][short])
I(27,32): -0.091591477394104	 ([touted][film])
I(24,50): 0.09129607677459717	 ([otherwise][little])
I(14,53): 0.09116876125335693	 ([high][austria,])
I(29,51): -0.09087610244750977	 ([film][slice])
I(33,34): 0.09056222438812256	 ([festival,][leads])
I(33,55): 0.09042882919311523	 ([festival,][stumble])
I(0,5): 0.09038078784942627	 ([think][along])
I(8,15): -0.0901915431022644	 ([house -][price])
I(19,51): -0.08994936943054199	 ([film][slice])
I(49,55): 0.08978843688964844	 ([like][stumble])
I(3,33): -0.0897783637046814	 ([something][festival,])
I(5,51): -0.08962506055831909	 ([along][slice])
I(38,58): 0.08959364891052246	 ([must][short])
I(48,59): 0.08957314491271973	 ([movie][cuts])
I(8,53): 0.08955633640289307	 ([house -][austria,])
I(40,60): 0.08940273523330688	 ([blank - wall][blue])
I(1,66): 0.08927392959594727	 ([could][suburban])
Sum: -3.7712785601615906
==================================================
