---------- AND Interactions ----------
I(A^): -3.4265542030334473	 ([movie][unfortunately,])
I(MX): 0.0868844985961914	 ([sister][leaves])
I(]y): -0.08659374713897705	 ([guy.][participating,])
I(U`): 0.08649200201034546	 ([good][guy])
I(HV): 0.08629602193832397	 ([deal][boyfriend])
I(GX): -0.086234450340271	 ([must][leaves])
I(o}): 0.08622610569000244	 ([eventually][go])
I(`}): 0.0861821174621582	 ([guy][go])
I(jx): 0.08618152141571045	 ([goes][viewing,])
I(q~): 0.08615875244140625	 ([dumping][better])
I(L~): 0.08596110343933105	 ([younger][better])
I(mo): -0.08593857288360596	 ([looney][eventually])
I(nr): -0.08577537536621094	 ([bin][new])
I(LQ): 0.08570533990859985	 ([younger][somewhat])
Sum: 35.531560480594635
==================================================
