---------- AND Interactions ----------
I(48): 3.0995044708251953	 ([comedy,])
I(4,27): 0.11517643928527832	 ([version.][good])
I(54,60): -0.11515921354293823	 ([frank][biggest])
I(12,26): 0.11473453044891357	 ([wet][pretty])
I(28,48): -0.1146579384803772	 ([again,][comedy,])
I(29,44): 0.11434656381607056	 ([preferred][played])
I(39,40): -0.11434412002563477	 ([stephenson][sophy])
I(0,44): 0.1143341064453125	 ([ok][played])
I(58,62): -0.11416733264923096	 ([completely][scenery.])
I(55,59): -0.11409324407577515	 ([churchill][absent.])
I(21,42): 0.11397966742515564	 ([gwyneth][script])
I(16,31): -0.11368799209594727	 ([compared][beckinsale's])
I(53,66): -0.11362564563751221	 ([also][never])
I(20,36): 0.11343002319335938	 ([version.][toni])
I(33,54): 0.11340594291687012	 ([excellent][frank])
I(13,16): -0.11328768730163574	 ([mr][compared])
I(6,61): 0.11323225498199463	 ([generally][criticism])
I(50,55): -0.11304062604904175	 ([set - piece][churchill])
I(49,61): 0.11289834976196289	 ([many][criticism])
I(40,51): 0.11263477802276611	 ([sophy][gags])
I(6,8): -0.11260485649108887	 ([generally][found])
I(10,65): 0.11259007453918457	 ([northam][england])
I(56,59): -0.11246275901794434	 ([subplot][absent.])
I(15,46): 0.11232274770736694	 ([particularly][laughs,])
I(18,30): 0.11231571435928345	 ([strong][kate])
I(6,11): 0.11224105954170227	 ([generally][rather])
I(45,61): 0.11201989650726318	 ([much][criticism])
I(13,52): 0.1115725040435791	 ([mr][here,])
I(27,50): -0.1115349531173706	 ([good][set - piece])
I(39,46): 0.11153191328048706	 ([stephenson][laughs,])
I(30,49): -0.11147308349609375	 ([kate][many])
I(35,37): -0.11143964529037476	 ([performances][collette,])
I(7,28): -0.1113358736038208	 ([alright][again,])
I(7,14): 0.11130750179290771	 ([alright][knightley,])
I(7,30): 0.11126086115837097	 ([alright][kate])
I(6,43): -0.11106005311012268	 ([generally][often])
I(39,42): -0.11100912094116211	 ([stephenson][script])
I(6,66): -0.11033391952514648	 ([generally][never])
I(20,26): 0.11016720533370972	 ([version.][pretty])
I(36,64): -0.11014753580093384	 ([toni][lush.])
I(52,60): -0.10981470346450806	 ([here,][biggest])
I(60): -0.10979866981506348	 ([biggest])
I(28,36): -0.10964655876159668	 ([again,][toni])
I(18,49): 0.10933160781860352	 ([strong][many])
I(26,32): -0.10924595594406128	 ([pretty][emma.])
I(4,6): -0.10892736911773682	 ([version.][generally])
I(44,53): 0.10890650749206543	 ([played][also])
I(62,63): -0.10889500379562378	 ([scenery.][far])
I(24,63): -0.10887905955314636	 ([english][far])
I(40,42): -0.1088356077671051	 ([sophy][script])
I(17,61): -0.10860878229141235	 ([mark][criticism])
I(7,25): 0.10855090618133545	 ([alright][accent])
I(27,38): -0.10786169767379761	 ([good][juliet])
I(59,64): 0.10782992839813232	 ([absent.][lush.])
I(27,42): -0.10734543204307556	 ([good][script])
I(51,66): -0.10726380348205566	 ([gags][never])
I(6,42): -0.10710525512695312	 ([generally][script])
I(29,47): -0.10691976547241211	 ([preferred][book])
I(18,33): -0.10675787925720215	 ([strong][excellent])
I(4,33): -0.10659980773925781	 ([version.][excellent])
I(13,43): 0.10658657550811768	 ([mr][often])
I(23,55): -0.10656160116195679	 ([ok][churchill])
I(29,32): 0.10653305053710938	 ([preferred][emma.])
I(34,55): -0.10650819540023804	 ([support][churchill])
I(41,65): -0.10649022459983826	 ([thompson.][england])
I(8,12): 0.10645544528961182	 ([found][wet])
I(12,28): -0.10644501447677612	 ([wet][again,])
I(47,64): -0.10628235340118408	 ([book][lush.])
I(26,39): -0.10604459047317505	 ([pretty][stephenson])
I(15,49): -0.10595345497131348	 ([particularly][many])
I(24,44): -0.10589683055877686	 ([english][played])
I(17,34): -0.10585916042327881	 ([mark][support])
I(2,66): -0.10576367378234863	 ([good][never])
I(14,17): 0.10573476552963257	 ([knightley,][mark])
I(5,29): -0.10566151142120361	 ([actors][preferred])
I(2,13): 0.10562026500701904	 ([good][mr])
I(38,43): 0.10544544458389282	 ([juliet][often])
I(2,14): 0.10536450147628784	 ([good][knightley,])
I(52,63): -0.1053268313407898	 ([here,][far])
I(20,65): -0.10516071319580078	 ([version.][england])
I(12,24): 0.1051180362701416	 ([wet][english])
I(55): -0.10473984479904175	 ([churchill])
I(27,52): 0.10466364026069641	 ([good][here,])
I(3,29): -0.104361891746521	 ([tv][preferred])
I(32,64): -0.10416638851165771	 ([emma.][lush.])
I(32,34): 0.10416615009307861	 ([emma.][support])
I(36,55): 0.10403284430503845	 ([toni][churchill])
I(2,22): 0.10402905941009521	 ([good][paltrow])
I(8,32): 0.104012131690979	 ([found][emma.])
I(25,63): -0.10392415523529053	 ([accent][far])
I(48,49): -0.1038351058959961	 ([comedy,][many])
I(44,62): -0.10376152396202087	 ([played][scenery.])
I(21,33): 0.10362052917480469	 ([gwyneth][excellent])
I(43,50): -0.10351085662841797	 ([often][set - piece])
I(37,61): -0.10284113883972168	 ([collette,][criticism])
I(37,52): -0.10274672508239746	 ([collette,][here,])
I(26,62): -0.1026793122291565	 ([pretty][scenery.])
I(18,44): -0.10265457630157471	 ([strong][played])
I(16,37): 0.10258924961090088	 ([compared][collette,])
I(6,39): 0.10252174735069275	 ([generally][stephenson])
I(14,54): 0.10251694917678833	 ([knightley,][frank])
I(47,63): 0.10221207141876221	 ([book][far])
I(6,23): -0.10213541984558105	 ([generally][ok])
I(36,59): -0.1019376814365387	 ([toni][absent.])
I(44,65): -0.10190010070800781	 ([played][england])
I(28,64): -0.10180187225341797	 ([again,][lush.])
I(6,19): 0.10166454315185547	 ([generally][tv])
I(24,39): 0.10150966048240662	 ([english][stephenson])
I(37,55): -0.10137951374053955	 ([collette,][churchill])
I(3,34): 0.10128188133239746	 ([tv][support])
I(16,32): -0.101146399974823	 ([compared][emma.])
I(26,44): -0.10110843181610107	 ([pretty][played])
I(20,66): 0.10094618797302246	 ([version.][never])
I(9,22): -0.10088780522346497	 ([jeremy][paltrow])
I(22,61): -0.10076603293418884	 ([paltrow][criticism])
I(18,45): 0.10056984424591064	 ([strong][much])
I(0,50): -0.10048705339431763	 ([ok][set - piece])
I(50,54): -0.1003866195678711	 ([set - piece][frank])
I(11,13): 0.10016977787017822	 ([rather][mr])
I(6,52): -0.100025475025177	 ([generally][here,])
I(33,36): -0.09989869594573975	 ([excellent][toni])
I(47,54): -0.09968757629394531	 ([book][frank])
I(25,66): -0.09956365823745728	 ([accent][never])
I(55,60): -0.09934383630752563	 ([churchill][biggest])
I(15,23): -0.09901505708694458	 ([particularly][ok])
I(25,49): 0.09885227680206299	 ([accent][many])
I(21,32): -0.09880417585372925	 ([gwyneth][emma.])
I(21,24): -0.09847211837768555	 ([gwyneth][english])
I(40,64): 0.0984647274017334	 ([sophy][lush.])
I(20,43): -0.09839797019958496	 ([version.][often])
I(4,24): -0.09832465648651123	 ([version.][english])
I(10,32): -0.09810370206832886	 ([northam][emma.])
I(16,35): 0.09762614965438843	 ([compared][performances])
I(5,40): -0.09760010242462158	 ([actors][sophy])
I(0,12): 0.09759414196014404	 ([ok][wet])
I(28,34): -0.09753894805908203	 ([again,][support])
I(4,63): -0.09723460674285889	 ([version.][far])
I(3,11): -0.09711265563964844	 ([tv][rather])
I(14,20): -0.09690260887145996	 ([knightley,][version.])
I(20,60): 0.09686046838760376	 ([version.][biggest])
I(11,16): 0.09630477428436279	 ([rather][compared])
I(43,64): -0.09623867273330688	 ([often][lush.])
I(3,63): 0.09619879722595215	 ([tv][far])
I(19,40): 0.09619557857513428	 ([tv][sophy])
I(28,62): -0.09568190574645996	 ([again,][scenery.])
I(17,56): -0.09566473960876465	 ([mark][subplot])
I(26,50): -0.09554749727249146	 ([pretty][set - piece])
I(0,20): 0.0954970121383667	 ([ok][version.])
I(8,60): -0.09541633725166321	 ([found][biggest])
I(8,43): -0.09534299373626709	 ([found][often])
I(36,41): 0.09526345133781433	 ([toni][thompson.])
I(12,31): -0.09522616863250732	 ([wet][beckinsale's])
I(1,10): 0.09518313407897949	 ([adaptation,][northam])
I(8,18): 0.09511348605155945	 ([found][strong])
I(41,61): 0.09502732753753662	 ([thompson.][criticism])
I(2,18): 0.09488821029663086	 ([good][strong])
I(4,49): 0.09475457668304443	 ([version.][many])
I(30,62): -0.09462028741836548	 ([kate][scenery.])
I(32,44): -0.09444642066955566	 ([emma.][played])
I(32,36): 0.09428536891937256	 ([emma.][toni])
I(13,36): 0.09401571750640869	 ([mr][toni])
I(54,62): -0.09401547908782959	 ([frank][scenery.])
I(14,63): 0.09365615248680115	 ([knightley,][far])
I(50,52): -0.09359413385391235	 ([set - piece][here,])
I(0,22): -0.09356772899627686	 ([ok][paltrow])
I(19,37): 0.09337568283081055	 ([tv][collette,])
I(10,44): -0.0932774543762207	 ([northam][played])
I(4,30): 0.09265398979187012	 ([version.][kate])
I(11): -0.09263312816619873	 ([rather])
I(39,45): -0.09229403734207153	 ([stephenson][much])
I(39): 0.09225243330001831	 ([stephenson])
I(18,20): 0.09221744537353516	 ([strong][version.])
I(31,42): 0.09216523170471191	 ([beckinsale's][script])
I(12,43): 0.09214556217193604	 ([wet][often])
I(6,62): 0.09187635779380798	 ([generally][scenery.])
I(55,57): -0.09186619520187378	 ([churchill][almost])
I(31,52): -0.09132528305053711	 ([beckinsale's][here,])
I(36,42): -0.09110623598098755	 ([toni][script])
I(4,10): 0.09084010124206543	 ([version.][northam])
I(18,53): -0.09045994281768799	 ([strong][also])
I(15,36): 0.09045040607452393	 ([particularly][toni])
I(25,37): -0.09038901329040527	 ([accent][collette,])
I(34,61): -0.09035444259643555	 ([support][criticism])
I(41,60): 0.09032931923866272	 ([thompson.][biggest])
I(20,48): -0.09016561508178711	 ([version.][comedy,])
I(20,41): 0.09005048871040344	 ([version.][thompson.])
I(14,43): 0.0899580717086792	 ([knightley,][often])
I(20,25): 0.08986854553222656	 ([version.][accent])
I(46,58): 0.0896868109703064	 ([laughs,][completely])
I(33,40): -0.08952033519744873	 ([excellent][sophy])
I(23,52): 0.0893939733505249	 ([ok][here,])
I(32,41): -0.08932262659072876	 ([emma.][thompson.])
I(8,37): -0.08924034237861633	 ([found][collette,])
I(55,58): -0.08912646770477295	 ([churchill][completely])
I(19,26): 0.08882129192352295	 ([tv][pretty])
I(33,39): 0.08870673179626465	 ([excellent][stephenson])
I(48,58): -0.0886726975440979	 ([comedy,][completely])
I(0,40): 0.08858543634414673	 ([ok][sophy])
I(37,38): 0.08801466226577759	 ([collette,][juliet])
I(8,36): 0.08777427673339844	 ([found][toni])
I(10,27): 0.0876803994178772	 ([northam][good])
I(12,33): -0.08764404058456421	 ([wet][excellent])
I(42,60): -0.08757296204566956	 ([script][biggest])
I(7,54): -0.08722621202468872	 ([alright][frank])
I(21,58): -0.08716252446174622	 ([gwyneth][completely])
I(21,52): 0.08703052997589111	 ([gwyneth][here,])
I(17,60): 0.08702898025512695	 ([mark][biggest])
I(10,51): 0.08702349662780762	 ([northam][gags])
I(32,61): -0.08689510822296143	 ([emma.][criticism])
I(16,28): -0.08687430620193481	 ([compared][again,])
I(24,60): -0.08663353323936462	 ([english][biggest])
I(35,57): -0.0865098237991333	 ([performances][almost])
I(18,23): -0.08648288249969482	 ([strong][ok])
I(15,64): -0.08646970987319946	 ([particularly][lush.])
I(26,33): -0.08626675605773926	 ([pretty][excellent])
I(16,40): 0.0862189531326294	 ([compared][sophy])
I(37,60): -0.08595660328865051	 ([collette,][biggest])
I(11,19): -0.08552587032318115	 ([rather][tv])
I(0,63): -0.08546042442321777	 ([ok][far])
I(47,57): -0.08534365892410278	 ([book][almost])
I(7): -0.08531391620635986	 ([alright])
I(58,63): -0.08512568473815918	 ([completely][far])
I(57,66): -0.08474975824356079	 ([almost][never])
I(5,30): -0.08457809686660767	 ([actors][kate])
I(4,64): -0.08452743291854858	 ([version.][lush.])
I(26,45): 0.08448195457458496	 ([pretty][much])
I(7,42): -0.08428922295570374	 ([alright][script])
I(16,61): 0.0841214656829834	 ([compared][criticism])
I(19,56): -0.08368754386901855	 ([tv][subplot])
I(39,50): -0.08358296751976013	 ([stephenson][set - piece])
I(13,22): -0.08354544639587402	 ([mr][paltrow])
I(22,23): -0.08343183994293213	 ([paltrow][ok])
I(43,52): -0.08342397212982178	 ([often][here,])
I(1,48): -0.08306407928466797	 ([adaptation,][comedy,])
I(27,60): -0.0830119252204895	 ([good][biggest])
I(29,54): 0.08293217420578003	 ([preferred][frank])
I(12,66): 0.0828753113746643	 ([wet][never])
I(0,53): -0.08258980512619019	 ([ok][also])
I(15,38): 0.08241024613380432	 ([particularly][juliet])
I(23,45): 0.08227092027664185	 ([ok][much])
I(19,64): 0.08220988512039185	 ([tv][lush.])
I(43,51): 0.0822075605392456	 ([often][gags])
I(12,30): 0.08212357759475708	 ([wet][kate])
I(31,33): -0.08185768127441406	 ([beckinsale's][excellent])
I(7,41): 0.081755131483078	 ([alright][thompson.])
I(26,48): 0.08161938190460205	 ([pretty][comedy,])
I(4,53): -0.08105683326721191	 ([version.][also])
I(5,18): 0.08098924160003662	 ([actors][strong])
I(28,49): -0.08089405298233032	 ([again,][many])
I(44,57): -0.0808219313621521	 ([played][almost])
I(44,58): -0.08074891567230225	 ([played][completely])
I(3,21): 0.08069789409637451	 ([tv][gwyneth])
I(51,57): -0.08068519830703735	 ([gags][almost])
I(35,43): 0.08049362897872925	 ([performances][often])
I(26,40): -0.08036923408508301	 ([pretty][sophy])
I(39,57): -0.08029526472091675	 ([stephenson][almost])
I(19,21): -0.08011150360107422	 ([tv][gwyneth])
I(42,52): -0.08001247048377991	 ([script][here,])
I(33,60): 0.07995665073394775	 ([excellent][biggest])
I(8,45): 0.07993829250335693	 ([found][much])
I(29,65): -0.07988029718399048	 ([preferred][england])
I(28,51): -0.07972270250320435	 ([again,][gags])
I(0,29): 0.07970184087753296	 ([ok][preferred])
I(16,52): 0.07958626747131348	 ([compared][here,])
I(28,50): -0.07950067520141602	 ([again,][set - piece])
I(44,60): -0.07942509651184082	 ([played][biggest])
I(31,36): 0.0792696475982666	 ([beckinsale's][toni])
I(37,50): -0.07887870073318481	 ([collette,][set - piece])
I(13,27): -0.0787007212638855	 ([mr][good])
I(16,57): 0.07866483926773071	 ([compared][almost])
I(51,62): -0.07858353853225708	 ([gags][scenery.])
I(44,55): 0.07850497961044312	 ([played][churchill])
I(31,58): -0.07837820053100586	 ([beckinsale's][completely])
I(13,46): 0.07832467555999756	 ([mr][laughs,])
I(38,52): 0.07790786027908325	 ([juliet][here,])
I(34,66): 0.07775747776031494	 ([support][never])
I(13,63): 0.07754021883010864	 ([mr][far])
Sum: 68.32808095216751
==================================================
