---------- AND Interactions ----------
I(57): -3.562882423400879	 ([angelopoulos])
I(9,40): -0.09624981880187988	 ([turning][existentially])
I(33,57): -0.09618163108825684	 ([alienated][angelopoulos])
I(35,50): 0.09605264663696289	 ([journalist,][unnamed])
I(31,44): -0.09604978561401367	 ([film][on.])
I(25,34): 0.09589207172393799	 ([union,][middle - class])
I(9,33): -0.09580063819885254	 ([turning][alienated])
I(18,41): -0.09552717208862305	 ([disintegration][alienated])
I(1,52): 0.09552001953125	 ([bourgeois][village])
I(54,56): 0.09526550769805908	 ([borders.][way])
I(26,32): 0.09521567821502686	 ([better][existentially])
I(25,43): 0.0951300859451294	 ([union,][wife,])
I(43,47): 0.09509587287902832	 ([wife,][asking])
I(34,47): 0.09494495391845703	 ([middle - class][asking])
I(45,49): -0.09492802619934082	 ([background,][asylum])
I(16,60): 0.09469914436340332	 ([early][awareness,])
I(16,47): -0.09467267990112305	 ([early][asking])
I(30,46): 0.09448409080505371	 ([making][immigrants])
I(27,43): 0.09434068202972412	 ([way][wife,])
I(38,60): 0.09419536590576172	 ([upper - class][awareness,])
I(23,37): -0.09411358833312988	 ([immigrants][alienated])
I(1,20): 0.0940098762512207	 ([bourgeois][block])
I(32,65): 0.09387862682342529	 ([existentially][mean])
I(20,37): 0.09380018711090088	 ([block][alienated])
I(42,57): 0.09368705749511719	 ([rich][angelopoulos])
I(47,53): -0.0936441421508789	 ([asking][near])
I(16,63): -0.09354496002197266	 ([early][troubled])
I(61,65): 0.09343791007995605	 ([dealing][mean])
I(24,58): 0.09328627586364746	 ([european][show])
I(0,4): 0.09310638904571533	 ([question :][subject])
I(18,24): 0.09306061267852783	 ([disintegration][european])
I(43,52): 0.09301769733428955	 ([wife,][village])
I(25,44): 0.09285187721252441	 ([union,][on.])
I(25,49): -0.0926584005355835	 ([union,][asylum])
I(43,46): 0.09255647659301758	 ([wife,][immigrants])
I(56,59): -0.09242653846740723	 ([way][social])
I(46,53): -0.09232521057128906	 ([immigrants][near])
I(1,55): 0.0923166275024414	 ([bourgeois][guess])
I(45,48): -0.09212231636047363	 ([background,][political])
I(14,41): -0.09211969375610352	 ([we're][alienated])
I(4,19): 0.0921168327331543	 ([subject][eastern])
I(16,21): 0.09202992916107178	 ([early][subsequent])
I(16,37): 0.09198117256164551	 ([early][alienated])
I(43,51): 0.09196972846984863	 ([wife,][greek])
I(8,22): -0.09189116954803467	 ([answer :][flooding])
I(56,60): -0.09187579154968262	 ([way][awareness,])
I(2,64): 0.0917888879776001	 ([director][upper - classes.])
I(19,28): 0.09177994728088379	 ([eastern][deal])
I(34,52): 0.09177470207214355	 ([middle - class][village])
I(10,21): 0.09160935878753662	 ([existential][subsequent])
I(17,50): 0.09143686294555664	 ([90s,][unnamed])
I(8,34): 0.09138274192810059	 ([answer :][middle - class])
I(12,57): -0.09137392044067383	 ([parable.][angelopoulos])
I(1,62): 0.09134256839752197	 ([bourgeois][existentially])
I(12,43): 0.09132695198059082	 ([parable.][wife,])
I(16,54): 0.09131968021392822	 ([early][borders.])
I(21,37): -0.09071564674377441	 ([subsequent][alienated])
I(17,59): 0.09068989753723145	 ([90s,][social])
I(6,64): 0.09067690372467041	 ([immigration][upper - classes.])
I(40,54): -0.09060955047607422	 ([existentially][borders.])
I(23,52): 0.09051966667175293	 ([immigrants][village])
I(14,25): -0.09040522575378418	 ([we're][union,])
I(11,44): 0.0902411937713623	 ([alienation][on.])
I(3,22): -0.0901799201965332	 ([treat][flooding])
I(12,19): -0.08999776840209961	 ([parable.][eastern])
I(12,39): 0.08990967273712158	 ([parable.][politician,])
I(41,64): 0.08966314792633057	 ([alienated][upper - classes.])
I(16,38): 0.08965516090393066	 ([early][upper - class])
I(58,62): 0.08963727951049805	 ([show][existentially])
I(52): 0.08931756019592285	 ([village])
Sum: 72.10628247261047
==================================================
