---------- AND Interactions ----------
I(17): 2.9173684120178223	 ([directed])
I(32,42): -0.0758202075958252	 ([john][scene.])
I(43,49): 0.07572001218795776	 ([consists][hard])
I(54,59): -0.07571488618850708	 ([bounce][exception])
I(22,37): -0.07570499181747437	 ([rated][back])
I(20,57): 0.07563728094100952	 ([100][face.])
I(19,25): -0.07556718587875366	 ([warren][language])
I(16,45): -0.07494503259658813	 ([written][infuriated])
I(25,33): 0.07484632730484009	 ([language][warren])
I(29,55): -0.07478690147399902	 ([believe][back])
I(43,44): 0.07476568222045898	 ([consists][sequence])
I(13,40): -0.07466906309127808	 ([haysbert,][one])
I(27,41): 0.07443797588348389	 ([blake][funny])
I(5,33): 0.07441258430480957	 ([starring :][warren])
I(9,30): 0.07441174983978271	 ([bruskotter,][not,])
I(47,64): -0.0742950439453125	 ([throws][movie])
I(31,54): -0.07418292760848999	 ([new][bounce])
I(15,38): -0.0736481249332428	 ([daggett,][minors])
I(23,34): 0.07357501983642578	 ([pg - 13][comedy])
I(13,18): -0.07353585958480835	 ([haysbert,][john])
I(1,48): 0.07333070039749146	 ([league :][baseball])
I(21,63): -0.0733136534690857	 ([minutes][said.])
I(30,42): -0.07328414916992188	 ([not,][scene.])
I(20,61): -0.07328134775161743	 ([100][film])
I(0,32): -0.07327142357826233	 ([major][john])
I(28,50): -0.07304584980010986	 ([french :][wall])
I(51,64): -0.07303428649902344	 ([behind][movie])
Sum: 10.803022667765617
==================================================
