---------- Players ----------
Player A: low - budget
Player B: spoof
Player C: espionage
Player D: genre.
Player E: help
Player F: frame
Player G: expectations,
Player H: know
Player I: that :
Player J: ( 1 )
Player K: acting
Player L: wildly
Player M: heavy - handed.
Player N: stars
Player O: great
Player P: fun
Player Q: delivering
Player R: lines
Player S: excessive
Player T: eye
Player U: movement,
Player V: frequent
Player W: hand
Player X: gestures,
Player Y: off - key
Player Z: pacing.
Player [: ( 2 )
Player \: script
Player ]: deliberately
Player ^: lacks
Player _: continuity
Player `: plausibility.
Player a: oftentimes
Player b: lines
Player c: abruptly
Player d: jarring
Player e: humorous
Player f: absolutely
Player g: relevance
Player h: previous
Player i: plot
Player j: elements.
Player k: ( 3 )
Player l: shots
Player m: frequently
Player n: framed
Player o: off - balance
Player p: angles,
Player q: poking
Player r: fun
Player s: genre
Player t: excesses.
Player u: ( 4 )
Player v: pop - eyed
Player w: jeff
Player x: goldblum
Player y: delivers
Player z: complex
Player {: classically
Player |: preposterous
Player }: dialog
Player ~: winningly
Player : sarcastic
Player : manner.
Player : film
Player : guiding
Player : intelligence,
Player : deliberately
Player : starting
I([e): 0.15988540649414062	 ([( 2 )][humorous])
I(M): 0.15986686944961548	 ([heavy - handed.][element])
I(v): 0.1596672534942627	 ([pop - eyed][plot])
I(t): -0.1593865156173706	 ([excesses.][deliberately])
I(P): 0.1593189239501953	 ([fun][guiding])
I(n): 0.15930956602096558	 ([framed][plot])
I(Ev): -0.159234881401062	 ([help][pop - eyed])
I(Wg): 0.15913033485412598	 ([hand][relevance])
I(Xg): 0.15903496742248535	 ([gestures,][relevance])
I(Gp): 0.15860557556152344	 ([expectations,][angles,])
I(_t): 0.15855735540390015	 ([continuity][excesses.])
I(Z\): -0.1584453582763672	 ([pacing.][script])
I(Yy): 0.15840524435043335	 ([off - key][delivers])
I(I): 0.15835392475128174	 ([that :][guiding])
I(sz): 0.15797430276870728	 ([genre][complex])
I(RS): -0.15789318084716797	 ([lines][excessive])
I(B): 0.15758776664733887	 ([spoof][element])
I(O[): 0.1570757031440735	 ([great][( 2 )])
I(Gx): 0.15704727172851562	 ([expectations,][goldblum])
I(C{): 0.15674638748168945	 ([espionage][classically])
I(d): -0.15673255920410156	 ([jarring][sarcastic])
I(Cc): -0.15667307376861572	 ([espionage][abruptly])
I(IM): 0.15664511919021606	 ([that :][heavy - handed.])
I(u): 0.15662169456481934	 ([( 4 )][stolen])
I([a): -0.15659624338150024	 ([( 2 )][oftentimes])
I(w|): 0.15657281875610352	 ([jeff][preposterous])
I(Z): -0.15646517276763916	 ([pacing.][sarcastic])
I(BI): 0.15629661083221436	 ([spoof][that :])
I(Xy): -0.15618354082107544	 ([gestures,][delivers])
I(hy): 0.15611016750335693	 ([previous][delivers])
I(UY): 0.1560509204864502	 ([movement,][off - key])
I(Hv): 0.15595769882202148	 ([know][pop - eyed])
I(f): -0.1558619737625122	 ([absolutely][deliberately])
I(SY): -0.155134916305542	 ([excessive][off - key])
I(AL): -0.15463876724243164	 ([low - budget][wildly])
I(Sm): -0.15457868576049805	 ([excessive][frequently])
I(Uz): -0.1544913649559021	 ([movement,][complex])
I(): 0.15403765439987183	 ([intelligence,][element])
I(^): -0.1539386510848999	 ([lacks][stolen])
I(Rl): 0.15375685691833496	 ([lines][shots])
I(M}): 0.1533489227294922	 ([heavy - handed.][dialog])
I(b): 0.15329593420028687	 ([lines][starting])
I(cu): -0.1532801389694214	 ([abruptly][( 4 )])
I(Sb): 0.15323829650878906	 ([excessive][lines])
I(py): 0.15318095684051514	 ([angles,][delivers])
I(Ty): 0.15299993753433228	 ([eye][delivers])
I(Ug): 0.1525869369506836	 ([movement,][relevance])
I(Ll): -0.152565598487854	 ([wildly][shots])
I(MY): 0.15242427587509155	 ([heavy - handed.][off - key])
I(J|): -0.15232372283935547	 ([( 1 )][preposterous])
I(F{): 0.1522078514099121	 ([frame][classically])
I(Qd): 0.15176784992218018	 ([delivering][jarring])
I(MV): -0.1516466736793518	 ([heavy - handed.][frequent])
I(D`): 0.15158569812774658	 ([genre.][plausibility.])
I(T): -0.15157818794250488	 ([eye][sarcastic])
I([l): -0.15128982067108154	 ([( 2 )][shots])
I(CY): 0.1512317657470703	 ([espionage][off - key])
I(\): -0.15103983879089355	 ([script][deliberately])
I(|): 0.15061330795288086	 ([preposterous][b - films])
I(Fo): -0.15053606033325195	 ([frame][off - balance])
I(Vg): -0.15051794052124023	 ([frequent][relevance])
I(Yc): -0.15044212341308594	 ([off - key][abruptly])
I(qz): -0.15040355920791626	 ([poking][complex])
I(F): 0.15038204193115234	 ([frame][guiding])
I(Nf): 0.1501849889755249	 ([stars][absolutely])
I(h~): 0.15014338493347168	 ([previous][winningly])
I(Jo): -0.15014255046844482	 ([( 1 )][off - balance])
I(Re): 0.15001606941223145	 ([lines][humorous])
I({): -0.1498972773551941	 ([classically][sarcastic])
I(R]): -0.149835467338562	 ([lines][deliberately])
I(`r): 0.14944136142730713	 ([plausibility.][fun])
I(dr): 0.1493995189666748	 ([jarring][fun])
I(hn): 0.14939004182815552	 ([previous][framed])
I(OS): -0.14930981397628784	 ([great][excessive])
I(f): -0.1492481231689453	 ([absolutely][stolen])
I(_n): 0.14921969175338745	 ([continuity][framed])
I(Oi): 0.148997962474823	 ([great][plot])
I(lu): -0.1489962339401245	 ([shots][( 4 )])
I(js): 0.14879268407821655	 ([elements.][genre])
I(ht): 0.148764967918396	 ([previous][excesses.])
I(hp): 0.14871001243591309	 ([previous][angles,])
I(z|): 0.14863061904907227	 ([complex][preposterous])
I(B): 0.1483982801437378	 ([spoof][deliberately])
I(Pg): 0.14812493324279785	 ([fun][relevance])
I(io): -0.14778399467468262	 ([plot][off - balance])
I(Hi): 0.14756464958190918	 ([know][plot])
I(y): 0.1475275158882141	 ([delivers][film])
I(y~): -0.14737200736999512	 ([delivers][winningly])
I([): -0.1473400592803955	 ([( 2 )][b - films])
I(OW): 0.14725136756896973	 ([great][hand])
I(Zt): -0.14720261096954346	 ([pacing.][excesses.])
I(sv): -0.14682579040527344	 ([genre][pop - eyed])
I(}): 0.1466333270072937	 ([dialog][starting])
I(OZ): -0.14659017324447632	 ([great][pacing.])
I(m): 0.14636468887329102	 ([frequently][guiding])
I(]c): -0.14612889289855957	 ([deliberately][abruptly])
I(a}): -0.14597594738006592	 ([oftentimes][dialog])
I(Ud): -0.14596176147460938	 ([movement,][jarring])
I(K{): 0.14595943689346313	 ([acting][classically])
I(M^): -0.1457471251487732	 ([heavy - handed.][lacks])
I(F): 0.14552676677703857	 ([frame][stolen])
I(r): -0.1453244686126709	 ([fun][b - films])
I(Z): 0.14529716968536377	 ([pacing.][element])
I(fx): 0.1451129913330078	 ([absolutely][goldblum])
I(BY): 0.14503216743469238	 ([spoof][off - key])
I(Go): 0.1448662281036377	 ([expectations,][off - balance])
I([f): -0.14443731307983398	 ([( 2 )][absolutely])
I(N|): -0.14429616928100586	 ([stars][preposterous])
I(Xv): -0.1442805528640747	 ([gestures,][pop - eyed])
I(): 0.1439160704612732	 ([starting][element])
I(KP): 0.14380836486816406	 ([acting][fun])
I(BR): 0.14345955848693848	 ([spoof][lines])
I(Tr): 0.14344751834869385	 ([eye][fun])
I(R): 0.1433504819869995	 ([lines][sarcastic])
I(a): -0.14281928539276123	 ([oftentimes][film])
I(Qr): -0.14233320951461792	 ([delivering][fun])
I(^): -0.14227819442749023	 ([lacks][b - films])
I(Eo): -0.14206504821777344	 ([help][off - balance])
I(x): 0.14202678203582764	 ([goldblum][stolen])
I(Co): -0.14196765422821045	 ([espionage][off - balance])
I(Kf): -0.14188432693481445	 ([acting][absolutely])
I(CF): 0.14185941219329834	 ([espionage][frame])
I(L): 0.14140188694000244	 ([wildly][film])
I(Ys): 0.1413034200668335	 ([off - key][genre])
I(X): -0.1412479281425476	 ([gestures,][film])
I(Nq): -0.14124393463134766	 ([stars][poking])
I(_y): 0.14001327753067017	 ([continuity][delivers])
I(HJ): 0.13997066020965576	 ([know][( 1 )])
I(N): 0.13987082242965698	 ([stars][sarcastic])
I(M|): 0.1397504210472107	 ([heavy - handed.][preposterous])
I(n): -0.13965868949890137	 ([framed][b - films])
I(q): 0.13963234424591064	 ([poking][deliberately])
I(m): -0.13956117630004883	 ([frequently][sarcastic])
I(\v): -0.13955169916152954	 ([script][pop - eyed])
I(Eh): -0.13954126834869385	 ([help][previous])
I(lr): 0.13930940628051758	 ([shots][fun])
I(z): 0.13928061723709106	 ([complex][element])
I(Vi): -0.1392420530319214	 ([frequent][plot])
I(iq): -0.13903284072875977	 ([plot][poking])
I(d}): -0.13894522190093994	 ([jarring][dialog])
I(Q[): 0.13844668865203857	 ([delivering][( 2 )])
I(Dp): 0.13837206363677979	 ([genre.][angles,])
I(Mj): 0.13831686973571777	 ([heavy - handed.][elements.])
I(kr): 0.13802498579025269	 ([( 3 )][fun])
I(GS): 0.13767409324645996	 ([expectations,][excessive])
I(gy): 0.1376352310180664	 ([relevance][delivers])
I(KS): -0.13709592819213867	 ([acting][excessive])
I(R): 0.13684916496276855	 ([lines][manner.])
I(): 0.136832594871521	 ([sarcastic][intelligence,])
I(DP): 0.1367916464805603	 ([genre.][fun])
I(Kv): 0.13658440113067627	 ([acting][pop - eyed])
I(p{): 0.1363905668258667	 ([angles,][classically])
I(BQ): 0.1363048553466797	 ([spoof][delivering])
I(Pr): -0.13629484176635742	 ([fun][fun])
I(ry): -0.13608616590499878	 ([fun][delivers])
I(CW): 0.1360817551612854	 ([espionage][hand])
I(c): -0.13608038425445557	 ([abruptly][film])
I(Ld): -0.13586902618408203	 ([wildly][jarring])
I(HW): 0.1355832815170288	 ([know][hand])
I(Di): 0.13535141944885254	 ([genre.][plot])
I(Bh): -0.13533973693847656	 ([spoof][previous])
I(Jg): -0.13528060913085938	 ([( 1 )][relevance])
I(j): 0.13517355918884277	 ([elements.][starting])
I(d): 0.13516485691070557	 ([jarring][intelligence,])
I(Q): 0.13506221771240234	 ([delivering][element])
I(a): -0.13499736785888672	 ([oftentimes][sarcastic])
I(R): 0.1348203420639038	 ([lines][intelligence,])
I(L~): -0.1345064640045166	 ([wildly][winningly])
I(t): 0.1343926191329956	 ([excesses.][element])
I(C): -0.13436520099639893	 ([espionage][film])
I(y): 0.1342032551765442	 ([delivers][intelligence,])
I(ek): 0.13383793830871582	 ([humorous][( 3 )])
I(Fb): 0.13380205631256104	 ([frame][lines])
I(i): -0.13349699974060059	 ([plot][sarcastic])
I(TV): -0.13343942165374756	 ([eye][frequent])
I(H): -0.1334214210510254	 ([know][guiding])
I(Sy): -0.13314872980117798	 ([excessive][delivers])
I(Ti): -0.1323552131652832	 ([eye][plot])
I(D): 0.13199615478515625	 ([genre.][plot])
I(V]): -0.13190722465515137	 ([frequent][deliberately])
I(HN): -0.13167273998260498	 ([know][stars])
I(WX): 0.1316480040550232	 ([hand][gestures,])
I(KN): 0.13160860538482666	 ([acting][stars])
I(~): 0.13102340698242188	 ([winningly][starting])
I(Ap): 0.13093090057373047	 ([low - budget][angles,])
I(Zq): -0.13076579570770264	 ([pacing.][poking])
I(^q): -0.13061022758483887	 ([lacks][poking])
I(): -0.13051027059555054	 ([film][intelligence,])
I(DZ): -0.13014906644821167	 ([genre.][pacing.])
I(E^): -0.13013577461242676	 ([help][lacks])
I(Qx): -0.1299428939819336	 ([delivering][goldblum])
I(Sq): -0.12986207008361816	 ([excessive][poking])
I(W): 0.12984013557434082	 ([hand][guiding])
I(Cv): 0.12981772422790527	 ([espionage][pop - eyed])
I(du): -0.12979471683502197	 ([jarring][( 4 )])
I(mu): -0.12976694107055664	 ([frequently][( 4 )])
I(d): 0.12958908081054688	 ([jarring][manner.])
I(HS): -0.12956786155700684	 ([know][excessive])
I(KQ): 0.1294766664505005	 ([acting][delivering])
I(B[): -0.1294691562652588	 ([spoof][( 2 )])
I(UX): -0.1293952465057373	 ([movement,][gestures,])
I(): -0.12915974855422974	 ([manner.][intelligence,])
I(): 0.12913626432418823	 ([deliberately][starting])
I(c): -0.12906599044799805	 ([abruptly][element])
I(S\): -0.12903952598571777	 ([excessive][script])
I(q): -0.12898588180541992	 ([poking][sarcastic])
I(Ut): -0.12877023220062256	 ([movement,][excesses.])
I(k|): -0.12828612327575684	 ([( 3 )][preposterous])
I(Ks): 0.12815380096435547	 ([acting][genre])
I(KX): -0.12812763452529907	 ([acting][gestures,])
I(_f): 0.12773042917251587	 ([continuity][absolutely])
I(G): -0.12771010398864746	 ([expectations,][film])
I(Y): 0.1269150972366333	 ([off - key][film])
I(Ze): -0.1269059181213379	 ([pacing.][humorous])
I(Oa): -0.1268552541732788	 ([great][oftentimes])
I(Kl): -0.12666308879852295	 ([acting][shots])
I(^m): 0.1265716552734375	 ([lacks][frequently])
I(Gn): -0.1265607476234436	 ([expectations,][framed])
I(Qv): -0.12648415565490723	 ([delivering][pop - eyed])
I(g): 0.12645912170410156	 ([relevance][film])
I(f): 0.12577545642852783	 ([absolutely][film])
I(Gv): 0.12560582160949707	 ([expectations,][pop - eyed])
I(r): 0.124744713306427	 ([fun][plot])
I(Ah): -0.12463974952697754	 ([low - budget][previous])
I(Jd): -0.12427866458892822	 ([( 1 )][jarring])
I(Ub): -0.12401413917541504	 ([movement,][lines])
I(Y[): -0.1238870620727539	 ([off - key][( 2 )])
I(|): -0.12363100051879883	 ([preposterous][starting])
I(Z): 0.12361264228820801	 ([pacing.][plot])
I(Ht): 0.1235971450805664	 ([know][excesses.])
I(F): -0.12343168258666992	 ([frame][b - films])
I(X): 0.1234171986579895	 ([gestures,][starting])
I(z): -0.12338298559188843	 ([complex][sarcastic])
I(Tq): -0.12330543994903564	 ([eye][poking])
I(W): -0.12325721979141235	 ([hand][film])
I(f~): -0.12321072816848755	 ([absolutely][winningly])
I(Vt): -0.12319827079772949	 ([frequent][excesses.])
I(T^): -0.12317276000976562	 ([eye][lacks])
I(^): -0.12293946743011475	 ([lacks][deliberately])
I({}): 0.12288737297058105	 ([classically][dialog])
I(H{): 0.122780442237854	 ([know][classically])
I(CX): 0.12277686595916748	 ([espionage][gestures,])
I(n): 0.12277215719223022	 ([framed][sarcastic])
I(L): -0.12265563011169434	 ([wildly][b - films])
I(x): 0.12261968851089478	 ([goldblum][plot])
I(^): -0.12252551317214966	 ([lacks][starting])
I(A): -0.12228059768676758	 ([low - budget][film])
I(_q): -0.12185090780258179	 ([continuity][poking])
I(V): 0.12174582481384277	 ([frequent][guiding])
I(]a): -0.12155413627624512	 ([deliberately][oftentimes])
I(Rs): 0.12153887748718262	 ([lines][genre])
I(H^): 0.12138140201568604	 ([know][lacks])
I(a|): -0.12096738815307617	 ([oftentimes][preposterous])
I(xz): -0.1205708384513855	 ([goldblum][complex])
I(_): 0.12056607007980347	 ([continuity][intelligence,])
I(L): -0.12017655372619629	 ([wildly][sarcastic])
I(DL): -0.11985599994659424	 ([genre.][wildly])
I(J): 0.1198500394821167	 ([( 1 )][guiding])
I(f): 0.11983919143676758	 ([absolutely][plot])
I(_): 0.11976468563079834	 ([continuity][film])
I(}): 0.11953920125961304	 ([dialog][film])
I(`m): 0.11952346563339233	 ([plausibility.][frequently])
I(Cp): 0.11945891380310059	 ([espionage][angles,])
I(ao): -0.11933493614196777	 ([oftentimes][off - balance])
I(_z): 0.11931610107421875	 ([continuity][complex])
I(Lt): -0.11926805973052979	 ([wildly][excesses.])
I(N^): 0.11918210983276367	 ([stars][lacks])
I(EI): 0.11911499500274658	 ([help][that :])
I(Xi): -0.11911457777023315	 ([gestures,][plot])
I(Mc): -0.11900043487548828	 ([heavy - handed.][abruptly])
I(Z_): -0.11869072914123535	 ([pacing.][continuity])
I(dm): -0.11864423751831055	 ([jarring][frequently])
I(hm): 0.11761385202407837	 ([previous][frequently])
I(): 0.1173321008682251	 ([manner.][plot])
I(v}): -0.11702835559844971	 ([pop - eyed][dialog])
I(jm): -0.11662930250167847	 ([elements.][frequently])
I(Bi): -0.11641263961791992	 ([spoof][plot])
I(V{): 0.1162567138671875	 ([frequent][classically])
I(j): -0.11605578660964966	 ([elements.][deliberately])
I(PR): -0.11584949493408203	 ([fun][lines])
I(gs): 0.11569952964782715	 ([relevance][genre])
I(]j): -0.11565601825714111	 ([deliberately][elements.])
I(a): 0.11553502082824707	 ([oftentimes][guiding])
I(`i): 0.1151665449142456	 ([plausibility.][plot])
I(Zn): -0.11514133214950562	 ([pacing.][framed])
I(Zs): -0.11509358882904053	 ([pacing.][genre])
I(H): -0.11488276720046997	 ([know][plot])
I(Mx): 0.11485487222671509	 ([heavy - handed.][goldblum])
I(Qq): 0.11480879783630371	 ([delivering][poking])
I(_g): 0.1147955060005188	 ([continuity][relevance])
I(Uv): -0.11462783813476562	 ([movement,][pop - eyed])
I(R}): 0.11454153060913086	 ([lines][dialog])
I(bu): -0.1141805648803711	 ([lines][( 4 )])
I(Mp): 0.11416208744049072	 ([heavy - handed.][angles,])
I(_): 0.11414825916290283	 ([continuity][manner.])
I(u}): 0.11413490772247314	 ([( 4 )][dialog])
I(P): 0.11413228511810303	 ([fun][stolen])
I(Mv): -0.1140032410621643	 ([heavy - handed.][pop - eyed])
I(V`): 0.11382704973220825	 ([frequent][plausibility.])
I([i): -0.1136850118637085	 ([( 2 )][plot])
I(x|): 0.11355066299438477	 ([goldblum][preposterous])
I(_m): -0.11354333162307739	 ([continuity][frequently])
I(ew): 0.1134876012802124	 ([humorous][jeff])
I(kt): 0.11344170570373535	 ([( 3 )][excesses.])
I(HO): -0.11328750848770142	 ([know][great])
I(Oy): 0.11307728290557861	 ([great][delivers])
I(JO): 0.11303842067718506	 ([( 1 )][great])
I(H): 0.11300349235534668	 ([know][stolen])
I(^`): 0.1129370927810669	 ([lacks][plausibility.])
I(Zx): -0.11289680004119873	 ([pacing.][goldblum])
I(gt): -0.11285567283630371	 ([relevance][excesses.])
I(BW): 0.11281222105026245	 ([spoof][hand])
I(Zu): -0.11274504661560059	 ([pacing.][( 4 )])
I(a~): 0.1126561164855957	 ([oftentimes][winningly])
I(et): -0.11255860328674316	 ([humorous][excesses.])
I(fs): 0.11247849464416504	 ([absolutely][genre])
I(x): 0.11217570304870605	 ([goldblum][sarcastic])
I(JK): -0.11206269264221191	 ([( 1 )][acting])
I(gm): 0.11185908317565918	 ([relevance][frequently])
I(r): 0.11177253723144531	 ([fun][stolen])
I(QV): -0.11153519153594971	 ([delivering][frequent])
I(Lv): -0.11138617992401123	 ([wildly][pop - eyed])
I(s): 0.11133748292922974	 ([genre][element])
I(Wf): 0.11132615804672241	 ([hand][absolutely])
I(\): 0.11126154661178589	 ([script][starting])
I(p}): -0.11125564575195312	 ([angles,][dialog])
I(Ot): 0.11082452535629272	 ([great][excesses.])
I(Q): 0.11044085025787354	 ([delivering][film])
I(Bq): -0.11043787002563477	 ([spoof][poking])
I(I~): 0.11043000221252441	 ([that :][winningly])
I(~): -0.11028540134429932	 ([winningly][deliberately])
I(TY): -0.11026525497436523	 ([eye][off - key])
I(v{): -0.11020219326019287	 ([pop - eyed][classically])
I(q{): -0.11014533042907715	 ([poking][classically])
I(Sa): -0.11011767387390137	 ([excessive][oftentimes])
I(Cf): -0.10977160930633545	 ([espionage][absolutely])
I(NV): 0.10955560207366943	 ([stars][frequent])
I(G^): 0.10905742645263672	 ([expectations,][lacks])
I(JS): -0.10884130001068115	 ([( 1 )][excessive])
I(NU): -0.10882341861724854	 ([stars][movement,])
I(ku): -0.10861742496490479	 ([( 3 )][( 4 )])
I(a): 0.10847395658493042	 ([oftentimes][manner.])
I(`f): 0.10824167728424072	 ([plausibility.][absolutely])
I(qx): -0.10809439420700073	 ([poking][goldblum])
I(\y): 0.10799622535705566	 ([script][delivers])
I(Gs): 0.10788166522979736	 ([expectations,][genre])
I(KZ): -0.10779416561126709	 ([acting][pacing.])
I(Th): 0.10753774642944336	 ([eye][previous])
I(Aq): -0.10741424560546875	 ([low - budget][poking])
I(\): 0.10723799467086792	 ([script][manner.])
I(Tp): -0.10721933841705322	 ([eye][angles,])
I(L[): -0.10717344284057617	 ([wildly][( 2 )])
I(ju): -0.1071658730506897	 ([elements.][( 4 )])
I(Px): 0.10714733600616455	 ([fun][goldblum])
I(Ci): -0.107016921043396	 ([espionage][plot])
I(`g): 0.10657751560211182	 ([plausibility.][relevance])
I(o): -0.10653150081634521	 ([off - balance][deliberately])
I(m): -0.10648846626281738	 ([frequently][deliberately])
I(EU): 0.10646510124206543	 ([help][movement,])
I(Q}): 0.10637694597244263	 ([delivering][dialog])
I(Fj): 0.10635823011398315	 ([frame][elements.])
I(B): -0.10622555017471313	 ([spoof][starting])
I(}): -0.10613143444061279	 ([dialog][intelligence,])
I(Bb): -0.10609722137451172	 ([spoof][lines])
I(Xn): -0.10586196184158325	 ([gestures,][framed])
I(cq): -0.1058504581451416	 ([abruptly][poking])
I(Pq): -0.10572433471679688	 ([fun][poking])
I(VX): 0.10568034648895264	 ([frequent][gestures,])
I(nr): -0.1056566834449768	 ([framed][fun])
I([): 0.10556328296661377	 ([( 2 )][film])
I(H`): -0.1050339937210083	 ([know][plausibility.])
I(Ar): 0.10490202903747559	 ([low - budget][fun])
I(Ls): -0.104683518409729	 ([wildly][genre])
I(s): 0.10447287559509277	 ([genre][film])
I(^): -0.10423266887664795	 ([lacks][plot])
I(cy): -0.1040792465209961	 ([abruptly][delivers])
I(hs): 0.1040489673614502	 ([previous][genre])
I(^): -0.10401678085327148	 ([lacks][sarcastic])
I(cn): 0.10401648283004761	 ([abruptly][framed])
I(N): 0.10393714904785156	 ([stars][starting])
I(ab): 0.10393691062927246	 ([oftentimes][lines])
I(Y~): 0.10369789600372314	 ([off - key][winningly])
I(KO): 0.10357159376144409	 ([acting][great])
I(U}): -0.10347747802734375	 ([movement,][dialog])
I(h}): 0.10342079401016235	 ([previous][dialog])
I(ai): -0.10339474678039551	 ([oftentimes][plot])
I(vx): -0.10326731204986572	 ([pop - eyed][goldblum])
I(Up): -0.1032448410987854	 ([movement,][angles,])
I(V): -0.10319864749908447	 ([frequent][deliberately])
I(FU): -0.1031111478805542	 ([frame][movement,])
I(w): -0.10294842720031738	 ([jeff][b - films])
I(bv): 0.10292154550552368	 ([lines][pop - eyed])
I(Da): -0.10284805297851562	 ([genre.][oftentimes])
I(Le): -0.1025545597076416	 ([wildly][humorous])
I(Km): 0.10253036022186279	 ([acting][frequently])
I(Dt): 0.10250020027160645	 ([genre.][excesses.])
I(r{): 0.10238420963287354	 ([fun][classically])
I(E|): -0.1023561954498291	 ([help][preposterous])
I(Um): -0.10218238830566406	 ([movement,][frequently])
I(r): 0.10214471817016602	 ([fun][element])
I(bm): -0.10190272331237793	 ([lines][frequently])
I(G): 0.10179376602172852	 ([expectations,][manner.])
I(U): 0.10169893503189087	 ([movement,][element])
I(R_): 0.10149925947189331	 ([lines][continuity])
I(cw): 0.10119640827178955	 ([abruptly][jeff])
I(V): 0.10110658407211304	 ([frequent][plot])
I(): 0.10093098878860474	 ([starting][stolen])
I(XY): -0.10084748268127441	 ([gestures,][off - key])
I(E): 0.1007888913154602	 ([help][intelligence,])
I(P_): 0.10076123476028442	 ([fun][continuity])
I(e): -0.10075259208679199	 ([humorous][film])
I(HQ): 0.10061407089233398	 ([know][delivering])
I(k}): 0.10054099559783936	 ([( 3 )][dialog])
I(Yj): 0.10013800859451294	 ([off - key][elements.])
I(Yi): 0.10005462169647217	 ([off - key][plot])
I(EQ): 0.09957230091094971	 ([help][delivering])
I(CE): 0.0995408296585083	 ([espionage][help])
I(^~): -0.09949249029159546	 ([lacks][winningly])
I(\f): -0.09946870803833008	 ([script][absolutely])
I(x): 0.09945380687713623	 ([goldblum][film])
I(fz): 0.0989728569984436	 ([absolutely][complex])
I(J): -0.09886789321899414	 ([( 1 )][film])
I(Fy): 0.09873443841934204	 ([frame][delivers])
I(Nu): -0.09841787815093994	 ([stars][( 4 )])
I(iw): 0.09818696975708008	 ([plot][jeff])
I(F}): -0.09818679094314575	 ([frame][dialog])
I(a{): 0.0979301929473877	 ([oftentimes][classically])
I(Y): -0.09782755374908447	 ([off - key][stolen])
I(EK): 0.09771454334259033	 ([help][acting])
I(): 0.09771168231964111	 ([sarcastic][film])
I(qu): -0.09756648540496826	 ([poking][( 4 )])
I(t): -0.097564697265625	 ([excesses.][intelligence,])
I(]o): -0.09754753112792969	 ([deliberately][off - balance])
I(Ox): 0.09732776880264282	 ([great][goldblum])
I(Uh): 0.09727859497070312	 ([movement,][previous])
I(v): 0.09682631492614746	 ([pop - eyed][element])
I(L): -0.09680831432342529	 ([wildly][intelligence,])
I(b): -0.09662795066833496	 ([lines][deliberately])
I(z): -0.09642660617828369	 ([complex][manner.])
I(y): 0.09566473960876465	 ([delivers][starting])
I(J~): 0.09539687633514404	 ([( 1 )][winningly])
I(Ru): -0.09525322914123535	 ([lines][( 4 )])
I(bi): -0.09521079063415527	 ([lines][plot])
I(Py): -0.09519714117050171	 ([fun][delivers])
I(FL): 0.09492683410644531	 ([frame][wildly])
I(`): -0.09479689598083496	 ([plausibility.][deliberately])
I(tv): -0.09476029872894287	 ([excesses.][pop - eyed])
I(Np): 0.09470474720001221	 ([stars][angles,])
I(\x): -0.09467792510986328	 ([script][goldblum])
I(Xh): 0.09467113018035889	 ([gestures,][previous])
I(R): 0.09454500675201416	 ([lines][starting])
I(su): -0.0945289134979248	 ([genre][( 4 )])
I(AJ): -0.09441173076629639	 ([low - budget][( 1 )])
I(vz): -0.09413129091262817	 ([pop - eyed][complex])
I(I{): 0.09411942958831787	 ([that :][classically])
I(W~): 0.09407949447631836	 ([hand][winningly])
I(NP): 0.09394657611846924	 ([stars][fun])
I(Wj): 0.09374117851257324	 ([hand][elements.])
I(t): 0.09358620643615723	 ([excesses.][film])
I(X): -0.09356296062469482	 ([gestures,][deliberately])
I(Uy): 0.09332388639450073	 ([movement,][delivers])
I(q): -0.09316909313201904	 ([poking][plot])
I(Xs): -0.09298944473266602	 ([gestures,][genre])
I(BF): 0.09292411804199219	 ([spoof][frame])
I(GV): -0.09283936023712158	 ([expectations,][frequent])
I(JZ): -0.09252059459686279	 ([( 1 )][pacing.])
I(dx): 0.09238100051879883	 ([jarring][goldblum])
I(Wh): 0.09204810857772827	 ([hand][previous])
I(a): 0.09179610013961792	 ([oftentimes][element])
I(EN): -0.09126019477844238	 ([help][stars])
I(kl): 0.09124553203582764	 ([( 3 )][shots])
I(ms): -0.09103250503540039	 ([frequently][genre])
I(E]): 0.09101653099060059	 ([help][deliberately])
I(|): -0.0909116268157959	 ([preposterous][element])
I(^): -0.09088784456253052	 ([lacks][manner.])
I(Ux): 0.09075462818145752	 ([movement,][goldblum])
I(Kx): 0.09062600135803223	 ([acting][goldblum])
I(Pe): 0.09053683280944824	 ([fun][humorous])
I(t~): 0.09027814865112305	 ([excesses.][winningly])
I(Lj): -0.09023076295852661	 ([wildly][elements.])
I(N): -0.09004175662994385	 ([stars][deliberately])
I(`x): 0.0898813009262085	 ([plausibility.][goldblum])
I(by): 0.08979195356369019	 ([lines][delivers])
I(o~): 0.0897529125213623	 ([off - balance][winningly])
I([q): -0.08961808681488037	 ([( 2 )][poking])
I(L): -0.08960318565368652	 ([wildly][guiding])
I(u): -0.08884644508361816	 ([( 4 )][plot])
I(f): -0.08861029148101807	 ([absolutely][element])
I(Ga): -0.08841443061828613	 ([expectations,][oftentimes])
I(Ur): 0.08838814496994019	 ([movement,][fun])
I(Bu): -0.08822262287139893	 ([spoof][( 4 )])
I(\): 0.08793461322784424	 ([script][stolen])
I(Y^): -0.08788776397705078	 ([off - key][lacks])
I(Jk): 0.0877196192741394	 ([( 1 )][( 3 )])
I(Cm): -0.08740496635437012	 ([espionage][frequently])
I(T): -0.0872877836227417	 ([eye][film])
I(P): 0.08709776401519775	 ([fun][film])
