---------- Players ----------
Player 0: one
Player 1: films
Player 2: consider
Player 3: film
Player 4: rendition
Player 5: improvement
Player 6: original
Player 7: book.
Player 8: story
Player 9: clear,
Player 10: accessible,
Player 11: amusing
Player 12: interesting
Player 13: musical
Player 14: numbers
Player 15: without
Player 16: doubt
Player 17: exceptional.
Player 18: adored
Player 19: cyclical
Player 20: rendition
Player 21: ' the
Player 22: old
Player 23: home
Player 24: guard '
Player 25: charming
Player 26: ' portobello
Player 27: road ',
Player 28: great
Player 29: combination
Player 30: early
Player 31: animation
Player 32: real
Player 33: actors
Player 34: techniques
Player 35: which,
Player 36: though
Player 37: dated
Player 38: detract
Player 39: charm
Player 40: piece.
Player 41: background
Player 42: second
Player 43: world
Player 44: war
Player 45: worked
Player 46: well
Player 47: omitted
Player 48: film
Player 49: got
Player 50: way,
Player 51: often
Player 52: happens
Player 53: ' evacuee '
Player 54: stories.
Player 55: often
Player 56: far
Player 57: underrated
Player 58: film,
Player 59: produces
Player 60: end
Player 61: enjoyment
Player 62: people
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 2.970625400543213	 ([great][combination])
I(58,61): -0.09016597270965576	 ([film,][enjoyment])
I(36,57): 0.09014761447906494	 ([though][underrated])
I(9,36): -0.0901307463645935	 ([clear,][though])
I(51,53): -0.09008646011352539	 ([often][' evacuee '])
I(3,15): 0.09001411497592926	 ([film][without])
I(13,23): -0.08987390995025635	 ([musical][home])
I(5,21): 0.08964510262012482	 ([improvement][' the])
I(4,38): -0.08935797214508057	 ([rendition][detract])
I(3,53): 0.08926373720169067	 ([film][' evacuee '])
I(26,52): -0.08919736742973328	 ([' portobello][happens])
I(18,42): 0.08913129568099976	 ([adored][second])
I(44,53): -0.08891618251800537	 ([war][' evacuee '])
I(13,55): -0.0887753963470459	 ([musical][often])
I(14,21): -0.08823223412036896	 ([numbers][' the])
I(10,39): -0.08807659149169922	 ([accessible,][charm])
I(34,62): -0.08779248595237732	 ([techniques][people])
I(23,58): -0.08768558502197266	 ([home][film,])
I(30,61): -0.08766275644302368	 ([early][enjoyment])
I(42,44): 0.0873141884803772	 ([second][war])
I(7,52): -0.08710244297981262	 ([book.][happens])
I(21,30): 0.0870269238948822	 ([' the][early])
I(23,25): -0.0864000916481018	 ([home][charming])
I(19,58): -0.08638405799865723	 ([cyclical][film,])
I(14,62): -0.08618855476379395	 ([numbers][people])
I(51,60): -0.08585770428180695	 ([often][end])
I(21,31): -0.08553743362426758	 ([' the][animation])
I(42,57): -0.08546590805053711	 ([second][underrated])
I(25,51): -0.08543092012405396	 ([charming][often])
I(8,29): 0.08541901409626007	 ([story][combination])
I(22,37): 0.08515068888664246	 ([old][dated])
I(19,30): 0.08512729406356812	 ([cyclical][early])
I(17,55): -0.08484935760498047	 ([exceptional.][often])
I(10,33): -0.0847395658493042	 ([accessible,][actors])
I(26,47): 0.08456355333328247	 ([' portobello][omitted])
I(6,13): 0.08443999290466309	 ([original][musical])
I(10,51): -0.08388952910900116	 ([accessible,][often])
I(12,29): 0.08382309973239899	 ([interesting][combination])
I(7,24): -0.08344727754592896	 ([book.][guard '])
I(26,31): 0.08342576026916504	 ([' portobello][animation])
I(21,44): -0.08338309824466705	 ([' the][war])
I(12,61): 0.08320116996765137	 ([interesting][enjoyment])
I(17,27): 0.08316850662231445	 ([exceptional.][road ',])
I(19,36): 0.0831458568572998	 ([cyclical][though])
I(15,36): -0.08288109302520752	 ([without][though])
I(17,37): 0.08287405967712402	 ([exceptional.][dated])
I(18,50): 0.08286857604980469	 ([adored][way,])
I(11,48): -0.08259977400302887	 ([amusing][film])
I(44,46): -0.08255866169929504	 ([war][well])
I(55,59): 0.08247077465057373	 ([often][produces])
I(9,35): -0.08241832256317139	 ([clear,][which,])
I(53,57): 0.08241021633148193	 ([' evacuee '][underrated])
I(29,46): -0.08216613531112671	 ([combination][well])
I(25,57): 0.08205880224704742	 ([charming][underrated])
I(37,40): -0.08196735382080078	 ([dated][piece.])
I(10,13): 0.0818934440612793	 ([accessible,][musical])
I(43,55): -0.08178818225860596	 ([world][often])
I(7,38): -0.08172273635864258	 ([book.][detract])
I(31,36): 0.08169108629226685	 ([animation][though])
I(2,53): 0.0815836638212204	 ([consider][' evacuee '])
I(11,34): -0.08153901994228363	 ([amusing][techniques])
I(15,57): 0.08128172159194946	 ([without][underrated])
I(3,27): -0.08125944435596466	 ([film][road ',])
I(21,24): 0.08095237612724304	 ([' the][guard '])
I(7,62): -0.08076614141464233	 ([book.][people])
I(19,53): -0.08070743083953857	 ([cyclical][' evacuee '])
I(41,57): 0.08069808781147003	 ([background][underrated])
I(21,62): -0.08049358427524567	 ([' the][people])
I(0,23): -0.08019688725471497	 ([one][home])
I(21,57): 0.08017444610595703	 ([' the][underrated])
I(5,54): 0.07991230487823486	 ([improvement][stories.])
I(20,22): -0.07988403737545013	 ([rendition][old])
I(15,20): 0.07943350076675415	 ([without][rendition])
I(33,49): 0.07916009426116943	 ([actors][got])
I(9,57): 0.07900793850421906	 ([clear,][underrated])
I(10,62): -0.07894355058670044	 ([accessible,][people])
I(44,55): -0.07886618375778198	 ([war][often])
I(40,44): -0.07851064205169678	 ([piece.][war])
I(41,61): -0.07799118757247925	 ([background][enjoyment])
I(30,50): -0.07786822319030762	 ([early][way,])
I(26,58): -0.07784700393676758	 ([' portobello][film,])
I(10,52): -0.07781675457954407	 ([accessible,][happens])
I(16,41): -0.07779943943023682	 ([doubt][background])
I(3,43): -0.07779109477996826	 ([film][world])
I(14,51): -0.07757869362831116	 ([numbers][often])
I(37,48): -0.07753264904022217	 ([dated][film])
I(29,56): -0.07749974727630615	 ([combination][far])
I(25,46): 0.07746924459934235	 ([charming][well])
I(29,52): -0.0772605836391449	 ([combination][happens])
I(1,33): -0.07716929912567139	 ([films][actors])
I(2,8): 0.07713913917541504	 ([consider][story])
I(7,33): -0.07713621854782104	 ([book.][actors])
I(1,11): 0.07713614404201508	 ([films][amusing])
I(30,57): -0.07710838317871094	 ([early][underrated])
I(15,24): 0.0766332596540451	 ([without][guard '])
I(13,38): -0.07656872272491455	 ([musical][detract])
I(18,45): 0.07645916938781738	 ([adored][worked])
I(46,61): 0.07645314931869507	 ([well][enjoyment])
I(4,45): 0.07635694742202759	 ([rendition][worked])
I(4,21): -0.07632137835025787	 ([rendition][' the])
I(21,35): -0.07608439028263092	 ([' the][which,])
I(4,60): -0.07592667639255524	 ([rendition][end])
I(32,58): 0.07591736316680908	 ([real][film,])
I(11,60): -0.07585275173187256	 ([amusing][end])
I(4,6): 0.07533581554889679	 ([rendition][original])
I(29,49): -0.07530026137828827	 ([combination][got])
I(20,61): -0.07493942975997925	 ([rendition][enjoyment])
I(4,61): -0.07483017444610596	 ([rendition][enjoyment])
I(5,22): 0.07482248544692993	 ([improvement][old])
I(28,33): 0.07481801509857178	 ([great][actors])
I(5,52): -0.07439032196998596	 ([improvement][happens])
I(11,53): 0.07429134845733643	 ([amusing][' evacuee '])
Sum: -17.65614140033722
==================================================
