---------- AND Interactions ----------
I(B): 3.07904052734375	 ([kahn])
I(Ux): 0.11032223701477051	 ([narrow][boredom.])
I(ot): -0.11024415493011475	 ([bed,][mother])
I(FM): 0.1102132797241211	 ([living][surrounded])
I(L): -0.11009860038757324	 ([england.][physical])
I([}): -0.11005473136901855	 ([black - and - brown][-])
I([e): -0.11005020141601562	 ([black - and - brown][shop])
I(g}): -0.10999703407287598	 ([apartment.][-])
I(Xp): 0.10989916324615479	 ([blacked][remained])
I(d): 0.10969412326812744	 ([clothes][physical])
I(F}): -0.10965752601623535	 ([living][-])
I([d): -0.10951435565948486	 ([black - and - brown][clothes])
I(Vu): -0.10936546325683594	 ([sidewalks][siblings])
I(cy): -0.10926318168640137	 ([operate][young])
I(FH): -0.10918796062469482	 ([living][jewish])
I(D): -0.10879051685333252	 ([jewish][physical])
I(nv): 0.10872077941894531	 ([shared][ridiculed])
I(Fp): -0.10851621627807617	 ([living][remained])
I(By): -0.10846805572509766	 ([kahn][young])
I(BM): -0.10831904411315918	 ([kahn][surrounded])
I(FY): -0.10825884342193604	 ([living][windows,])
I(]t): -0.10819125175476074	 ([crowds.][mother])
I(SY): 0.10793685913085938	 ([brick][windows,])
I(p{): -0.10790801048278809	 ([remained][life])
I(ry): -0.10773372650146484	 ([avert][young])
I(W_): -0.10727107524871826	 ([streets,][tiny])
I(_b): -0.10719013214111328	 ([tiny][family])
I(su): -0.10711979866027832	 ([mockery][siblings])
I(j): -0.10701179504394531	 ([privacy,][lives])
I(ct): 0.10664010047912598	 ([operate][mother])
I(`p): -0.10652005672454834	 ([apartment][remained])
I(kw): 0.10651421546936035	 ([wore][mimicking])
I(Y|): -0.10643744468688965	 ([windows,][remains])
I(t): -0.10638093948364258	 ([mother][mental])
I(L^): -0.10624349117279053	 ([england.][lives])
I([]): -0.10622894763946533	 ([black - and - brown][crowds.])
I(b): -0.10614240169525146	 ([family][physical])
I(Sk): 0.10606741905212402	 ([brick][wore])
I(Pn): -0.10603630542755127	 ([dreary,][shared])
I(Zp): -0.1060330867767334	 ([hordes][remained])
I(GO): 0.10582208633422852	 ([overcrowded,][oppressive,])
I(M\): 0.1057596206665039	 ([surrounded][jacketed])
I(Q_): 0.10575389862060547	 ([featureless,][tiny])
I(gl): -0.10572874546051025	 ([apartment.][colourless])
I(pv): 0.10559570789337158	 ([remained][ridiculed])
I(G): -0.10553598403930664	 ([overcrowded,][state])
I(LV): 0.10528421401977539	 ([england.][sidewalks])
I(w): -0.10503852367401123	 ([mimicking][mental])
I(D^): -0.1050100326538086	 ([jewish][lives])
I(l{): -0.10492563247680664	 ([colourless][life])
I(IS): 0.10486626625061035	 ([ghetto][brick])
I(Pe): 0.10483646392822266	 ([dreary,][shop])
I(E_): -0.1045830249786377	 ([woman][tiny])
I(Cj): 0.10439574718475342	 ([young][privacy,])
I(]y): -0.10433483123779297	 ([crowds.][young])
I(Bb): -0.10415935516357422	 ([kahn][family])
I(bo): -0.10401368141174316	 ([family][bed,])
I(]c): 0.10358130931854248	 ([crowds.][operate])
I(MX): -0.10353803634643555	 ([surrounded][blacked])
I(w}): 0.10353374481201172	 ([mimicking][-])
I(Ot): -0.10347425937652588	 ([oppressive,][mother])
I(\~): 0.10344815254211426	 ([jacketed][privacy,])
I(bz): -0.10340476036071777	 ([family][woman,])
I(s): 0.10337865352630615	 ([mockery][mental])
I(Iv): 0.10312342643737793	 ([ghetto][ridiculed])
I(mz): 0.1029965877532959	 ([clothing,][woman,])
I(s): -0.10288619995117188	 ([mockery][state])
I(t~): -0.1027148962020874	 ([mother][privacy,])
I(DU): 0.10227203369140625	 ([jewish][narrow])
I(rv): 0.10226774215698242	 ([avert][ridiculed])
I(dh): 0.10143887996673584	 ([clothes][child,])
I(C\): 0.10114240646362305	 ([young][jacketed])
I(J): 0.10072863101959229	 ([19th][physical])
I(^r): -0.10058963298797607	 ([lives][avert])
I(Tv): 0.10052359104156494	 ([architecture,][ridiculed])
I(GR): 0.10031962394714355	 ([overcrowded,][worn])
I(Ry): 0.10016846656799316	 ([worn][young])
I(Ls): 0.10015881061553955	 ([england.][mockery])
I(L): -0.09999215602874756	 ([england.][mental])
I(Sa): 0.09981346130371094	 ([brick][large])
I(DQ): 0.0996391773223877	 ([jewish][featureless,])
I(x}): 0.09943556785583496	 ([boredom.][-])
I(Gu): 0.09936928749084473	 ([overcrowded,][siblings])
I(GY): 0.09935474395751953	 ([overcrowded,][windows,])
I(LU): 0.09934449195861816	 ([england.][narrow])
I([{): 0.09924674034118652	 ([black - and - brown][life])
I(V^): 0.09901201725006104	 ([sidewalks][lives])
I(Zt): -0.09875404834747314	 ([hordes][mother])
I(Wr): -0.0983959436416626	 ([streets,][avert])
I(T): 0.09837043285369873	 ([architecture,][state])
I(AG): -0.0979698896408081	 ([esther][overcrowded,])
I(Kd): 0.09787368774414062	 ([century][clothes])
I(Gd): 0.09787225723266602	 ([overcrowded,][clothes])
I(Y[): 0.09770452976226807	 ([windows,][black - and - brown])
I(Am): 0.09714853763580322	 ([esther][clothing,])
I(Tu): -0.09693443775177002	 ([architecture,][siblings])
I(B^): -0.09679555892944336	 ([kahn][lives])
I(Q): 0.09651565551757812	 ([featureless,][state])
I(Kt): -0.09636509418487549	 ([century][mother])
I(Tn): -0.09631454944610596	 ([architecture,][shared])
I(N_): -0.0962834358215332	 ([looming,][tiny])
I(A\): -0.0962454080581665	 ([esther][jacketed])
I(E]): -0.09580981731414795	 ([woman][crowds.])
I(NR): -0.09564352035522461	 ([looming,][worn])
I(io): 0.09551763534545898	 ([worked,][bed,])
I(): 0.09539282321929932	 ([mental])
I(Kh): -0.09510791301727295	 ([century][child,])
I(Wk): 0.09490978717803955	 ([streets,][wore])
I(tz): -0.09482693672180176	 ([mother][woman,])
I(Fo): -0.09436309337615967	 ([living][bed,])
I(hq): 0.09423506259918213	 ([child,][silent])
I(Y^): -0.09397828578948975	 ([windows,][lives])
I(gs): -0.09390926361083984	 ([apartment.][mockery])
I(H[): -0.09385013580322266	 ([jewish][black - and - brown])
I(xz): 0.09379386901855469	 ([boredom.][woman,])
I(OU): 0.09353995323181152	 ([oppressive,][narrow])
I(CE): -0.09330558776855469	 ([young][woman])
I(\): 0.09330141544342041	 ([jacketed][lives])
I(_y): -0.09327554702758789	 ([tiny][young])
I(D|): -0.09294676780700684	 ([jewish][remains])
I(r): -0.09291553497314453	 ([avert][lives])
I(W): 0.09290039539337158	 ([streets,])
I(_d): 0.09272658824920654	 ([tiny][clothes])
I(Gs): 0.09271550178527832	 ([overcrowded,][mockery])
I(Gr): 0.09248661994934082	 ([overcrowded,][avert])
I(`y): -0.09248661994934082	 ([apartment][young])
I(FQ): -0.09190130233764648	 ([living][featureless,])
I(\b): 0.0918494462966919	 ([jacketed][family])
I(O`): -0.09174275398254395	 ([oppressive,][apartment])
I(Pz): 0.09135293960571289	 ([dreary,][woman,])
I(Kb): -0.09133291244506836	 ([century][family])
I(~): 0.09119796752929688	 ([privacy,][mental])
I(EP): 0.09100174903869629	 ([woman][dreary,])
I(ae): 0.09082961082458496	 ([large][shop])
I(If): 0.09064483642578125	 ([ghetto][within])
I(HO): -0.09053802490234375	 ([jewish][oppressive,])
I(]v): 0.09026920795440674	 ([crowds.][ridiculed])
I(I): -0.0902242660522461	 ([ghetto])
I(AC): 0.09013879299163818	 ([esther][young])
I(m|): -0.0901191234588623	 ([clothing,][remains])
I(Zd): -0.08976304531097412	 ([hordes][clothes])
I(Sb): -0.08973824977874756	 ([brick][family])
I(Nd): 0.0893937349319458	 ([looming,][clothes])
I(\h): -0.08902359008789062	 ([jacketed][child,])
I(Dd): 0.08891725540161133	 ([jewish][clothes])
I(QS): 0.08891439437866211	 ([featureless,][brick])
I(dw): 0.0887143611907959	 ([clothes][mimicking])
I(gm): -0.08860909938812256	 ([apartment.][clothing,])
I(Dj): 0.08834266662597656	 ([jewish][privacy,])
I(ip): -0.08818840980529785	 ([worked,][remained])
I(Du): -0.08778953552246094	 ([jewish][siblings])
I(Ei): -0.08741426467895508	 ([woman][worked,])
I(GT): -0.08737075328826904	 ([overcrowded,][architecture,])
I(M): 0.08729064464569092	 ([surrounded][mental])
I(Yo): -0.08710253238677979	 ([windows,][bed,])
I(Ab): 0.0870809555053711	 ([esther][family])
I(j): 0.08704447746276855	 ([privacy,][mental])
I([m): -0.08678758144378662	 ([black - and - brown][clothing,])
I(Lv): 0.0866769552230835	 ([england.][ridiculed])
I(rt): -0.08625221252441406	 ([avert][mother])
I(cq): 0.0860450267791748	 ([operate][silent])
I(Fx): 0.08604264259338379	 ([living][boredom.])
I(TZ): 0.08602094650268555	 ([architecture,][hordes])
I(Zk): 0.08594298362731934	 ([hordes][wore])
I(N{): -0.08575570583343506	 ([looming,][life])
I(lu): -0.08565759658813477	 ([colourless][siblings])
I(Ng): -0.08559727668762207	 ([looming,][apartment.])
I(B}): -0.08543229103088379	 ([kahn][-])
I(m): -0.0853043794631958	 ([clothing,][state])
I([^): 0.08525454998016357	 ([black - and - brown][lives])
I(O^): -0.08511495590209961	 ([oppressive,][lives])
I(Eb): -0.0849992036819458	 ([woman][family])
I(cz): -0.08491754531860352	 ([operate][woman,])
I(G^): -0.08490681648254395	 ([overcrowded,][lives])
I(X): -0.08484411239624023	 ([blacked][state])
I(L_): -0.08478152751922607	 ([england.][tiny])
I(Le): 0.08445584774017334	 ([england.][shop])
I(TY): 0.08424615859985352	 ([architecture,][windows,])
I(Ar): -0.08414208889007568	 ([esther][avert])
I(Mg): 0.08406186103820801	 ([surrounded][apartment.])
I(I]): -0.08390915393829346	 ([ghetto][crowds.])
I(O{): -0.08381164073944092	 ([oppressive,][life])
I(Ey): -0.08371317386627197	 ([woman][young])
I(Fd): 0.08367025852203369	 ([living][clothes])
I(l): -0.08366703987121582	 ([colourless][lives])
I(AE): 0.08343839645385742	 ([esther][woman])
I(LT): 0.08340120315551758	 ([england.][architecture,])
I(Pd): 0.08325004577636719	 ([dreary,][clothes])
I(jm): 0.08321976661682129	 ([privacy,][clothing,])
I([n): -0.08320903778076172	 ([black - and - brown][shared])
I(fh): 0.0831071138381958	 ([within][child,])
I(iz): -0.08301138877868652	 ([worked,][woman,])
I(lq): 0.08274221420288086	 ([colourless][silent])
I(Yz): 0.08244073390960693	 ([windows,][woman,])
I(Nt): -0.08210980892181396	 ([looming,][mother])
I(O_): -0.08204853534698486	 ([oppressive,][tiny])
I(c): -0.08195054531097412	 ([operate][state])
I(KV): -0.08187854290008545	 ([century][sidewalks])
I(w): 0.08183169364929199	 ([mimicking][physical])
I(UZ): -0.0818091630935669	 ([narrow][hordes])
I(EG): 0.08169746398925781	 ([woman][overcrowded,])
I(Vt): -0.08165335655212402	 ([sidewalks][mother])
I(Tz): 0.08131754398345947	 ([architecture,][woman,])
I(L[): -0.08098042011260986	 ([england.][black - and - brown])
I(It): 0.08073008060455322	 ([ghetto][mother])
I(^q): 0.08063721656799316	 ([lives][silent])
I(Yr): -0.08053922653198242	 ([windows,][avert])
I(DH): 0.08051586151123047	 ([jewish][jewish])
I(Dh): 0.08048629760742188	 ([jewish][child,])
I(i}): -0.0803830623626709	 ([worked,][-])
I(Ae): -0.08034050464630127	 ([esther][shop])
I(ad): 0.08018112182617188	 ([large][clothes])
I(DW): 0.08011925220489502	 ([jewish][streets,])
I(Fz): -0.07973670959472656	 ([living][woman,])
I(]s): 0.07970678806304932	 ([crowds.][mockery])
I(wy): -0.07969880104064941	 ([mimicking][young])
I(Iq): -0.07956671714782715	 ([ghetto][silent])
I(ao): -0.0794607400894165	 ([large][bed,])
I(Yk): 0.07937407493591309	 ([windows,][wore])
I(h): -0.07895088195800781	 ([child,][state])
I(M): 0.07892274856567383	 ([surrounded][state])
I(Rg): 0.07886707782745361	 ([worn][apartment.])
I(Ta): 0.07886707782745361	 ([architecture,][large])
I(Ao): 0.0788043737411499	 ([esther][bed,])
I(z): -0.0787278413772583	 ([woman,][mental])
I(Gf): -0.07849597930908203	 ([overcrowded,][within])
I(^z): -0.078338623046875	 ([lives][woman,])
I(bk): -0.07830250263214111	 ([family][wore])
I(f): -0.07796609401702881	 ([within][mental])
I(I^): -0.07796049118041992	 ([ghetto][lives])
I(Si): 0.07794451713562012	 ([brick][worked,])
I(Rz): -0.07792162895202637	 ([worn][woman,])
I(Ip): 0.07768332958221436	 ([ghetto][remained])
I(Wb): 0.07759499549865723	 ([streets,][family])
I(}): -0.07754087448120117	 ([-][lives])
I(y|): 0.07750368118286133	 ([young][remains])
I(Au): 0.07746803760528564	 ([esther][siblings])
I(Pp): 0.07727909088134766	 ([dreary,][remained])
I(Fe): 0.07726657390594482	 ([living][shop])
I([`): 0.07724153995513916	 ([black - and - brown][apartment])
Sum: -24.52954363822937
==================================================
