---------- AND Interactions ----------
I(65,67): 4.7631425857543945	 ([appreciate][movie,])
I(47,51): -0.12406611442565918	 ([sex,][search.])
I(14,32): 0.12309634685516357	 ([spirit][award])
I(4,7): -0.12305104732513428	 ([also][( ulee's])
I(9,26): -0.12252700328826904	 ([nice][ruby.])
I(12,50): -0.12243473529815674	 ([nominated][adult])
I(11,64): 0.12243115901947021	 ([writing,][sundance.])
I(2,63): 0.12228810787200928	 ([victor][movie])
I(8,48): 0.12215381860733032	 ([gold ).][typical])
I(29,34): 0.12215101718902588	 ([( sisters )][female])
I(22,33): 0.12191349267959595	 ([slice][best])
I(50,56): -0.12189972400665283	 ([adult][sundance])
I(22,43): 0.12172991037368774	 ([slice][jobs,])
I(12,39): -0.12153732776641846	 ([nominated][live])
I(25,34): 0.12152862548828125	 ([woman][female])
I(40,55): -0.12138247489929199	 ([establishing][prize])
I(7,59): -0.12123823165893555	 ([( ulee's][independent])
I(7,8): -0.12095093727111816	 ([( ulee's][gold ).])
I(3,46): -0.1207575798034668	 ([nunez][friends,])
I(30,45): -0.12073838710784912	 ([independent][boy])
I(9,19): -0.12070178985595703	 ([nice][day])
I(11,48): 0.12065470218658447	 ([writing,][typical])
I(41,43): -0.12055999040603638	 ([identity.][jobs,])
I(1,28): -0.12046635150909424	 ([directed][judd])
I(33,38): 0.12019562721252441	 ([best][starting])
I(35,53): -0.1198263168334961	 ([lead][grand])
I(17,33): 0.11979174613952637	 ([ruby's][best])
I(22,25): -0.1195526123046875	 ([slice][woman])
I(18,48): 0.1193697452545166	 ([day][typical])
I(3,32): 0.11916446685791016	 ([nunez][award])
Sum: 21.741492211818695
==================================================
