---------- Players ----------
Player 0: many
Player 1: mystery
Player 2: stories
Player 3: follow
Player 4: standard
Player 5: whodunit
Player 6: path :
Player 7: murder
Player 8: foul,
Player 9: gathering
Player 10: clues,
Player 11: gaggle
Player 12: possible
Player 13: perps,
Player 14: sprinkling
Player 15: red
Player 16: herrings,
Player 17: inevitable
Player 18: showdown
Player 19: clever
Player 20: evildoer
Player 21: even
Player 22: clever
Player 23: crime
Player 24: solver.
Player 25: forgotten
Player 26: "
Player 27: abandons
Player 28: well - trod
Player 29: gives
Player 30: us
Player 31: complex
Player 32: characters
Player 33: may
Player 34: may
Player 35: committed
Player 36: terrible
Player 37: acts.
Player 38: fact
Player 39: end
Player 40: three
Player 41: episodes
Player 42: easy
Player 43: answers
Player 44: neatly - tied
Player 45: package
Player 46: might
Player 47: frustrate
Player 48: some,
Player 49: indication
Player 50: intelligently
Player 51: crafted
Player 52: tale
Player 53: probes,
Player 54: disturbs,
Player 55: haunts
Player 56: question :
Player 57: evil
Player 58: person
Player 59: look
Player 60: like?
Player 61: excellent
Player 62: acting
Player 63: production
Player 64: combine
Player 65: make
Player 66: mystery
Player 67: easily...
Player 68: forgotten. "
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 1.3483303785324097	 ([haunts][question :])
I(32,45): 0.1039048433303833	 ([characters][package])
I(28,66): -0.10388302803039551	 ([well - trod][mystery])
I(36,52): 0.10355120897293091	 ([terrible][tale])
I(9,34): 0.10352951288223267	 ([gathering][may])
I(20,53): -0.10337948799133301	 ([evildoer][probes,])
I(36,43): 0.10321533679962158	 ([terrible][answers])
I(25,57): 0.10318195819854736	 ([forgotten][evil])
I(20,44): -0.1027899980545044	 ([evildoer][neatly - tied])
I(9,28): -0.10258817672729492	 ([gathering][well - trod])
I(53,59): 0.10251271724700928	 ([probes,][look])
I(33,38): 0.10235762596130371	 ([may][fact])
I(12,56): 0.10220062732696533	 ([possible][question :])
I(33,46): -0.10216796398162842	 ([may][might])
I(40,44): -0.10185742378234863	 ([three][neatly - tied])
I(24,34): 0.10183805227279663	 ([solver.][may])
I(37,64): 0.10178118944168091	 ([acts.][combine])
I(36,39): -0.1014871597290039	 ([terrible][end])
I(15,41): 0.10138356685638428	 ([red][episodes])
I(8,60): -0.10085153579711914	 ([foul,][like?])
I(24,30): -0.10060858726501465	 ([solver.][us])
I(49,57): -0.10051441192626953	 ([indication][evil])
I(32,61): 0.10039573907852173	 ([characters][excellent])
I(16,50): -0.10028880834579468	 ([herrings,][intelligently])
I(2,51): 0.10016053915023804	 ([stories][crafted])
I(51,53): 0.10007250308990479	 ([crafted][probes,])
I(17,61): -0.09994125366210938	 ([inevitable][excellent])
I(12,33): -0.09979808330535889	 ([possible][may])
I(52,63): -0.09973263740539551	 ([tale][production])
I(3,11): 0.09956562519073486	 ([follow][gaggle])
I(7,44): -0.09932947158813477	 ([murder][neatly - tied])
I(34,47): -0.0992632508277893	 ([may][frustrate])
I(5,28): 0.09919226169586182	 ([whodunit][well - trod])
I(6,18): -0.09917688369750977	 ([path :][showdown])
I(11,57): -0.09897804260253906	 ([gaggle][evil])
I(11,12): 0.09896242618560791	 ([gaggle][possible])
I(43,53): 0.09889829158782959	 ([answers][probes,])
I(28,68): -0.09873902797698975	 ([well - trod][forgotten. "])
I(9,51): 0.09871149063110352	 ([gathering][crafted])
I(44,66): -0.0986860990524292	 ([neatly - tied][mystery])
I(12,66): -0.09847235679626465	 ([possible][mystery])
I(41,66): 0.09832155704498291	 ([episodes][mystery])
I(47,49): 0.09825122356414795	 ([frustrate][indication])
I(20,54): 0.09818840026855469	 ([evildoer][disturbs,])
I(19,40): -0.09817910194396973	 ([clever][three])
I(20,50): -0.09812623262405396	 ([evildoer][intelligently])
I(1,58): 0.09796631336212158	 ([mystery][person])
I(3,61): 0.09777635335922241	 ([follow][excellent])
I(17,37): 0.09767115116119385	 ([inevitable][acts.])
I(6,61): 0.09761089086532593	 ([path :][excellent])
I(2,25): -0.09757554531097412	 ([stories][forgotten])
I(33,58): -0.09751850366592407	 ([may][person])
I(51,68): 0.09722769260406494	 ([crafted][forgotten. "])
I(40,54): 0.09706896543502808	 ([three][disturbs,])
I(47,68): 0.09702122211456299	 ([frustrate][forgotten. "])
I(59,63): -0.09689760208129883	 ([look][production])
I(20,67): -0.09673142433166504	 ([evildoer][easily...])
I(28,64): 0.09671175479888916	 ([well - trod][combine])
I(1,57): 0.09649622440338135	 ([mystery][evil])
I(42,65): 0.09645414352416992	 ([easy][make])
I(28,49): 0.09624528884887695	 ([well - trod][indication])
I(26,27): 0.09607279300689697	 (["][abandons])
I(8,42): 0.09601449966430664	 ([foul,][easy])
I(18,62): -0.0959174633026123	 ([showdown][acting])
I(3,45): 0.09588158130645752	 ([follow][package])
I(44,50): 0.09587079286575317	 ([neatly - tied][intelligently])
I(38,57): -0.09586763381958008	 ([fact][evil])
I(13,60): -0.09574174880981445	 ([perps,][like?])
I(9,46): 0.09571868181228638	 ([gathering][might])
I(10,39): 0.09555160999298096	 ([clues,][end])
I(56,60): 0.09552586078643799	 ([question :][like?])
I(45,49): -0.09550201892852783	 ([package][indication])
I(17,41): -0.09546875953674316	 ([inevitable][episodes])
I(18,28): 0.0954291820526123	 ([showdown][well - trod])
I(15,27): 0.09542477130889893	 ([red][abandons])
I(32,67): 0.09532856941223145	 ([characters][easily...])
I(4,49): 0.09519684314727783	 ([standard][indication])
I(19,57): 0.09499919414520264	 ([clever][evil])
I(34,66): -0.09494924545288086	 ([may][mystery])
I(7,51): 0.09474718570709229	 ([murder][crafted])
I(27,48): -0.09461009502410889	 ([abandons][some,])
I(6,39): -0.09447717666625977	 ([path :][end])
I(10,15): -0.09440672397613525	 ([clues,][red])
I(6,67): 0.09430265426635742	 ([path :][easily...])
I(20,37): -0.09422886371612549	 ([evildoer][acts.])
I(0,8): -0.09408271312713623	 ([many][foul,])
I(31,35): -0.09390628337860107	 ([complex][committed])
I(0,17): -0.09388792514801025	 ([many][inevitable])
I(33,40): 0.09388256072998047	 ([may][three])
I(34,55): -0.09385931491851807	 ([may][haunts])
I(29,60): 0.09380578994750977	 ([gives][like?])
I(14,38): -0.09378480911254883	 ([sprinkling][fact])
I(31,61): -0.0937347412109375	 ([complex][excellent])
I(59,68): 0.09340834617614746	 ([look][forgotten. "])
I(25,39): -0.09337198734283447	 ([forgotten][end])
I(8,58): 0.09325402975082397	 ([foul,][person])
I(18,43): 0.09301871061325073	 ([showdown][answers])
I(6,36): -0.09292972087860107	 ([path :][terrible])
I(17,19): -0.09285128116607666	 ([inevitable][clever])
I(13,31): 0.0928117036819458	 ([perps,][complex])
I(6,40): -0.09276354312896729	 ([path :][three])
I(45,66): -0.09249210357666016	 ([package][mystery])
I(16,36): -0.09212589263916016	 ([herrings,][terrible])
I(38,44): 0.09204190969467163	 ([fact][neatly - tied])
I(14,44): 0.09172749519348145	 ([sprinkling][neatly - tied])
I(1,25): -0.091621994972229	 ([mystery][forgotten])
I(19,29): -0.09160816669464111	 ([clever][gives])
I(4,22): -0.09148943424224854	 ([standard][clever])
I(5,46): 0.09142208099365234	 ([whodunit][might])
I(5,31): -0.09129154682159424	 ([whodunit][complex])
I(60,64): -0.09115457534790039	 ([like?][combine])
I(26,52): -0.09114515781402588	 (["][tale])
I(18,37): 0.09087157249450684	 ([showdown][acts.])
I(22,57): 0.09086716175079346	 ([clever][evil])
I(11,29): -0.09077179431915283	 ([gaggle][gives])
I(1,54): 0.09077048301696777	 ([mystery][disturbs,])
I(46,50): 0.09060043096542358	 ([might][intelligently])
I(7,12): -0.09039723873138428	 ([murder][possible])
I(34,53): 0.09031170606613159	 ([may][probes,])
I(12,25): -0.09026181697845459	 ([possible][forgotten])
I(57,68): 0.09019911289215088	 ([evil][forgotten. "])
I(13,65): -0.09018397331237793	 ([perps,][make])
I(35,42): 0.09011721611022949	 ([committed][easy])
I(16,21): -0.09008103609085083	 ([herrings,][even])
I(24,41): -0.09000694751739502	 ([solver.][episodes])
I(44,61): 0.08998972177505493	 ([neatly - tied][excellent])
I(12,55): -0.0899198055267334	 ([possible][haunts])
I(9,66): -0.08969688415527344	 ([gathering][mystery])
I(35,51): -0.08948862552642822	 ([committed][crafted])
I(36,50): -0.08932071924209595	 ([terrible][intelligently])
I(12,34): -0.08931571245193481	 ([possible][may])
I(34,45): 0.08931523561477661	 ([may][package])
I(25,28): 0.089241623878479	 ([forgotten][well - trod])
I(4,25): -0.08924126625061035	 ([standard][forgotten])
I(0,20): -0.0891503095626831	 ([many][evildoer])
I(33,42): 0.08912205696105957	 ([may][easy])
I(24,39): 0.08900642395019531	 ([solver.][end])
I(10,58): -0.08898055553436279	 ([clues,][person])
I(28,37): 0.08892416954040527	 ([well - trod][acts.])
I(5,64): -0.08892035484313965	 ([whodunit][combine])
I(25,59): 0.08876228332519531	 ([forgotten][look])
I(19,60): -0.08869433403015137	 ([clever][like?])
I(52,60): 0.08858704566955566	 ([tale][like?])
I(3,56): 0.08853334188461304	 ([follow][question :])
I(54,66): 0.08848023414611816	 ([disturbs,][mystery])
I(12,43): 0.08842843770980835	 ([possible][answers])
I(9,49): -0.08826982975006104	 ([gathering][indication])
I(9,31): -0.08816158771514893	 ([gathering][complex])
I(7,31): -0.08798849582672119	 ([murder][complex])
I(6,31): -0.0879133939743042	 ([path :][complex])
I(32,48): 0.0878901481628418	 ([characters][some,])
I(49,59): 0.08749425411224365	 ([indication][look])
I(23,65): -0.08747434616088867	 ([crime][make])
I(24,59): 0.08733820915222168	 ([solver.][look])
I(22,25): -0.08711957931518555	 ([clever][forgotten])
I(9,54): -0.08691245317459106	 ([gathering][disturbs,])
I(34,58): -0.08685505390167236	 ([may][person])
I(10,27): -0.08673495054244995	 ([clues,][abandons])
I(27,68): -0.08658099174499512	 ([abandons][forgotten. "])
I(17,50): 0.0864793062210083	 ([inevitable][intelligently])
I(11,67): -0.08641040325164795	 ([gaggle][easily...])
I(37,53): 0.0862618088722229	 ([acts.][probes,])
I(43,48): -0.08625274896621704	 ([answers][some,])
I(7,62): -0.08613896369934082	 ([murder][acting])
I(11,61): 0.08611863851547241	 ([gaggle][excellent])
I(0,53): 0.0860128402709961	 ([many][probes,])
I(60,62): -0.08599662780761719	 ([like?][acting])
I(38,49): -0.08595764636993408	 ([fact][indication])
I(3,16): 0.08573269844055176	 ([follow][herrings,])
I(0,4): -0.08566075563430786	 ([many][standard])
I(0,23): 0.08564770221710205	 ([many][crime])
I(61,68): -0.08563512563705444	 ([excellent][forgotten. "])
I(25,45): -0.085610032081604	 ([forgotten][package])
I(17,67): 0.08512258529663086	 ([inevitable][easily...])
I(0,62): -0.08494389057159424	 ([many][acting])
I(3,36): -0.08480513095855713	 ([follow][terrible])
I(2,38): 0.08463084697723389	 ([stories][fact])
I(31,45): 0.084320068359375	 ([complex][package])
I(15,55): 0.08419215679168701	 ([red][haunts])
I(14,58): 0.0840880274772644	 ([sprinkling][person])
I(15,52): 0.08386731147766113	 ([red][tale])
I(4,53): 0.08361190557479858	 ([standard][probes,])
I(30,47): -0.08356070518493652	 ([us][frustrate])
I(54,55): 0.08354175090789795	 ([disturbs,][haunts])
I(46,68): 0.08353996276855469	 ([might][forgotten. "])
I(43,50): 0.08314859867095947	 ([answers][intelligently])
I(50,53): -0.08313244581222534	 ([intelligently][probes,])
I(24,61): -0.08302539587020874	 ([solver.][excellent])
I(20,24): -0.08295011520385742	 ([evildoer][solver.])
I(11,39): 0.08289361000061035	 ([gaggle][end])
I(39,67): -0.08277946710586548	 ([end][easily...])
I(8,38): -0.08270430564880371	 ([foul,][fact])
I(44,67): 0.08264613151550293	 ([neatly - tied][easily...])
I(15,38): 0.0824728012084961	 ([red][fact])
I(50,68): -0.08240175247192383	 ([intelligently][forgotten. "])
I(4,56): 0.08233875036239624	 ([standard][question :])
I(11,48): -0.08214855194091797	 ([gaggle][some,])
I(34,40): 0.08207875490188599	 ([may][three])
I(49,58): 0.0820661187171936	 ([indication][person])
I(27,47): -0.08203744888305664	 ([abandons][frustrate])
I(26,38): -0.08203208446502686	 (["][fact])
I(9,43): 0.08198332786560059	 ([gathering][answers])
I(49,56): 0.08195626735687256	 ([indication][question :])
I(50,64): 0.08189553022384644	 ([intelligently][combine])
I(22,30): -0.08164370059967041	 ([clever][us])
I(29,42): 0.08153033256530762	 ([gives][easy])
I(12,65): 0.08150923252105713	 ([possible][make])
I(18,44): 0.08138388395309448	 ([showdown][neatly - tied])
I(32,60): 0.0813145637512207	 ([characters][like?])
I(32,51): 0.08130109310150146	 ([characters][crafted])
I(35,41): 0.08117532730102539	 ([committed][episodes])
I(37,63): 0.08111953735351562	 ([acts.][production])
I(7,58): -0.08100885152816772	 ([murder][person])
I(3,50): 0.08092856407165527	 ([follow][intelligently])
I(56,57): -0.08088862895965576	 ([question :][evil])
I(29,56): 0.08083248138427734	 ([gives][question :])
I(12,22): 0.08080077171325684	 ([possible][clever])
I(14,41): -0.08079326152801514	 ([sprinkling][episodes])
I(35,64): 0.0806955099105835	 ([committed][combine])
I(46,66): -0.08066093921661377	 ([might][mystery])
I(9,58): -0.08061659336090088	 ([gathering][person])
I(32,39): 0.0805591344833374	 ([characters][end])
I(34,67): -0.0805509090423584	 ([may][easily...])
I(31,39): 0.08050668239593506	 ([complex][end])
I(1,61): -0.08044952154159546	 ([mystery][excellent])
I(1,12): 0.0802839994430542	 ([mystery][possible])
I(25,65): 0.08025252819061279	 ([forgotten][make])
I(8,59): 0.08025145530700684	 ([foul,][look])
I(31,48): 0.0800015926361084	 ([complex][some,])
I(0,43): 0.07983243465423584	 ([many][answers])
I(1,17): 0.07923948764801025	 ([mystery][inevitable])
I(13,14): 0.07910490036010742	 ([perps,][sprinkling])
I(11,46): 0.07894837856292725	 ([gaggle][might])
I(35,43): 0.07886618375778198	 ([committed][answers])
I(3,42): -0.07882344722747803	 ([follow][easy])
I(35,46): 0.07874143123626709	 ([committed][might])
I(32,65): 0.07866942882537842	 ([characters][make])
I(21,34): 0.0785018801689148	 ([even][may])
I(42,57): 0.07846778631210327	 ([easy][evil])
I(47,53): 0.07820343971252441	 ([frustrate][probes,])
I(0,13): -0.07801496982574463	 ([many][perps,])
I(2,30): 0.07795119285583496	 ([stories][us])
I(30,37): -0.0778799057006836	 ([us][acts.])
I(12,58): 0.0778701901435852	 ([possible][person])
I(29,65): 0.07785260677337646	 ([gives][make])
I(15,51): 0.07779979705810547	 ([red][crafted])
I(26,66): -0.07763433456420898	 (["][mystery])
I(34,51): 0.07738727331161499	 ([may][crafted])
I(22,64): -0.07738053798675537	 ([clever][combine])
I(3,48): 0.0772329568862915	 ([follow][some,])
I(38,39): -0.07719993591308594	 ([fact][end])
I(1,4): 0.07686507701873779	 ([mystery][standard])
I(10,53): -0.07684910297393799	 ([clues,][probes,])
I(31,37): 0.0768439769744873	 ([complex][acts.])
I(3,49): 0.07669198513031006	 ([follow][indication])
I(12,16): -0.07666915655136108	 ([possible][herrings,])
I(37,58): -0.07645702362060547	 ([acts.][person])
I(13,40): -0.07612812519073486	 ([perps,][three])
I(25,62): 0.07598674297332764	 ([forgotten][acting])
I(4,67): -0.07597863674163818	 ([standard][easily...])
I(10,18): 0.07577955722808838	 ([clues,][showdown])
I(30,39): -0.07569146156311035	 ([us][end])
I(2,58): -0.07560223340988159	 ([stories][person])
I(59,67): -0.07532596588134766	 ([look][easily...])
I(40,67): -0.07529926300048828	 ([three][easily...])
I(2,45): -0.07521939277648926	 ([stories][package])
I(19,56): 0.07513022422790527	 ([clever][question :])
I(9,62): 0.07510960102081299	 ([gathering][acting])
I(3,43): 0.07494306564331055	 ([follow][answers])
I(46,56): 0.074912428855896	 ([might][question :])
I(20,43): 0.07484304904937744	 ([evildoer][answers])
I(40,56): 0.07457184791564941	 ([three][question :])
I(48,51): 0.0744403600692749	 ([some,][crafted])
I(3,39): 0.07437312602996826	 ([follow][end])
I(43,64): 0.0743722915649414	 ([answers][combine])
I(47,59): 0.07431507110595703	 ([frustrate][look])
I(14,48): -0.07419252395629883	 ([sprinkling][some,])
I(45,58): 0.07418292760848999	 ([package][person])
I(4,12): 0.0740973949432373	 ([standard][possible])
I(49,67): 0.07401955127716064	 ([indication][easily...])
I(12,17): 0.07391786575317383	 ([possible][inevitable])
I(20,59): 0.07384562492370605	 ([evildoer][look])
I(30,34): -0.07370173931121826	 ([us][may])
I(51,61): 0.0736817717552185	 ([crafted][excellent])
I(13,47): -0.07367277145385742	 ([perps,][frustrate])
I(13,55): 0.07366859912872314	 ([perps,][haunts])
I(12,14): -0.07358348369598389	 ([possible][sprinkling])
I(0,67): -0.07350128889083862	 ([many][easily...])
I(45,64): -0.07344913482666016	 ([package][combine])
I(16,31): -0.07337695360183716	 ([herrings,][complex])
I(17,48): -0.07333636283874512	 ([inevitable][some,])
I(28,34): -0.07306385040283203	 ([well - trod][may])
I(32,50): -0.07304978370666504	 ([characters][intelligently])
I(5,68): -0.07272994518280029	 ([whodunit][forgotten. "])
I(19,34): -0.0727277398109436	 ([clever][may])
I(14,28): 0.07257246971130371	 ([sprinkling][well - trod])
I(36,65): -0.07241988182067871	 ([terrible][make])
I(25,32): -0.07239484786987305	 ([forgotten][characters])
I(9,30): 0.07236713171005249	 ([gathering][us])
I(2,37): -0.0723046064376831	 ([stories][acts.])
I(22,59): 0.07224166393280029	 ([clever][look])
I(6,21): -0.07218372821807861	 ([path :][even])
I(46,49): -0.07210206985473633	 ([might][indication])
I(47,64): -0.07202517986297607	 ([frustrate][combine])
I(4,28): -0.07186412811279297	 ([standard][well - trod])
I(39,49): 0.07180678844451904	 ([end][indication])
I(11,59): -0.07180404663085938	 ([gaggle][look])
I(12,50): -0.07174819707870483	 ([possible][intelligently])
I(13,64): -0.07157325744628906	 ([perps,][combine])
I(14,30): -0.07154428958892822	 ([sprinkling][us])
I(0,32): 0.07144594192504883	 ([many][characters])
I(14,19): -0.07123208045959473	 ([sprinkling][clever])
I(20,57): -0.07122504711151123	 ([evildoer][evil])
I(15,24): -0.07117795944213867	 ([red][solver.])
I(0,24): -0.07113254070281982	 ([many][solver.])
I(40,51): 0.07111668586730957	 ([three][crafted])
I(40,68): -0.07111144065856934	 ([three][forgotten. "])
I(16,53): -0.07103508710861206	 ([herrings,][probes,])
I(17,28): 0.07102525234222412	 ([inevitable][well - trod])
I(21,32): 0.07101231813430786	 ([even][characters])
I(20,65): 0.0709235668182373	 ([evildoer][make])
I(15,18): 0.07088851928710938	 ([red][showdown])
I(22,45): 0.07084262371063232	 ([clever][package])
I(15,53): -0.07081973552703857	 ([red][probes,])
I(20,27): -0.07080638408660889	 ([evildoer][abandons])
I(29,37): -0.07058632373809814	 ([gives][acts.])
I(12,18): -0.07046806812286377	 ([possible][showdown])
I(3,22): 0.07043731212615967	 ([follow][clever])
I(41,67): 0.07039099931716919	 ([episodes][easily...])
I(1,46): 0.07033324241638184	 ([mystery][might])
I(2,26): -0.07032585144042969	 ([stories]["])
I(31,40): 0.07028114795684814	 ([complex][three])
I(14,60): 0.0702354907989502	 ([sprinkling][like?])
I(6,30): 0.07016420364379883	 ([path :][us])
I(5,52): 0.0701286792755127	 ([whodunit][tale])
I(4,52): -0.07000422477722168	 ([standard][tale])
I(0,3): 0.06996804475784302	 ([many][follow])
I(3,37): 0.06995236873626709	 ([follow][acts.])
I(13,58): 0.06982654333114624	 ([perps,][person])
I(0,38): 0.06960535049438477	 ([many][fact])
I(4,45): 0.06938338279724121	 ([standard][package])
I(16,58): -0.06927704811096191	 ([herrings,][person])
I(24,58): 0.06925088167190552	 ([solver.][person])
I(23,60): -0.06908607482910156	 ([crime][like?])
I(5,58): -0.069064199924469	 ([whodunit][person])
I(3,51): 0.06900763511657715	 ([follow][crafted])
I(6,29): -0.06900191307067871	 ([path :][gives])
I(48,67): 0.06896603107452393	 ([some,][easily...])
I(28,30): -0.0688180923461914	 ([well - trod][us])
I(9,26): -0.06875455379486084	 ([gathering]["])
I(23,48): 0.06873774528503418	 ([crime][some,])
I(17,42): 0.0687263011932373	 ([inevitable][easy])
I(49,66): -0.06871426105499268	 ([indication][mystery])
I(12,47): 0.06813156604766846	 ([possible][frustrate])
I(30,66): 0.0680842399597168	 ([us][mystery])
I(30,65): -0.067962646484375	 ([us][make])
I(2,49): -0.06770884990692139	 ([stories][indication])
I(4,54): -0.06751883029937744	 ([standard][disturbs,])
I(4,57): -0.06744587421417236	 ([standard][evil])
I(33,56): -0.06740641593933105	 ([may][question :])
I(40,66): -0.06734824180603027	 ([three][mystery])
I(39,55): -0.06728827953338623	 ([end][haunts])
I(22,46): 0.0672760009765625	 ([clever][might])
I(1,43): -0.06723201274871826	 ([mystery][answers])
I(44,49): 0.06722497940063477	 ([neatly - tied][indication])
I(5,53): 0.06718802452087402	 ([whodunit][probes,])
I(6,51): -0.06698215007781982	 ([path :][crafted])
I(38,42): 0.06696212291717529	 ([fact][easy])
I(44,51): -0.06695950031280518	 ([neatly - tied][crafted])
I(43,45): -0.06652545928955078	 ([answers][package])
I(2,20): 0.06632184982299805	 ([stories][evildoer])
I(2,22): 0.06612032651901245	 ([stories][clever])
I(8,65): -0.0660402774810791	 ([foul,][make])
I(4,40): 0.06575089693069458	 ([standard][three])
I(17,51): -0.06533682346343994	 ([inevitable][crafted])
I(48,60): 0.06524157524108887	 ([some,][like?])
I(2,32): 0.0650949478149414	 ([stories][characters])
I(9,56): 0.06505411863327026	 ([gathering][question :])
I(7,33): -0.064980149269104	 ([murder][may])
I(1,27): 0.06476527452468872	 ([mystery][abandons])
I(9,21): 0.06474846601486206	 ([gathering][even])
I(8,43): 0.06467366218566895	 ([foul,][answers])
I(45,65): -0.0645594596862793	 ([package][make])
I(45,47): -0.06453680992126465	 ([package][frustrate])
I(44,59): 0.06451904773712158	 ([neatly - tied][look])
I(12,15): -0.06449973583221436	 ([possible][red])
I(21,24): -0.06446647644042969	 ([even][solver.])
I(1,44): -0.0643499493598938	 ([mystery][neatly - tied])
I(13,62): 0.0643155574798584	 ([perps,][acting])
I(8,50): -0.06429696083068848	 ([foul,][intelligently])
I(12,30): -0.06420016288757324	 ([possible][us])
I(40,42): 0.06395280361175537	 ([three][easy])
I(44,58): -0.06390732526779175	 ([neatly - tied][person])
I(31,43): -0.06385606527328491	 ([complex][answers])
I(43,58): -0.06380748748779297	 ([answers][person])
I(18,45): -0.06363320350646973	 ([showdown][package])
I(33,62): 0.0633695125579834	 ([may][acting])
I(31,36): -0.06324660778045654	 ([complex][terrible])
I(45,59): -0.06307411193847656	 ([package][look])
I(4,27): 0.06307375431060791	 ([standard][abandons])
I(30,62): -0.0630415678024292	 ([us][acting])
I(3,40): 0.06301069259643555	 ([follow][three])
I(34,39): -0.06297379732131958	 ([may][end])
I(25,40): -0.0629650354385376	 ([forgotten][three])
I(31,56): 0.0629277229309082	 ([complex][question :])
I(13,27): 0.06287813186645508	 ([perps,][abandons])
I(7,38): 0.06274056434631348	 ([murder][fact])
I(6,48): -0.06270492076873779	 ([path :][some,])
I(29,38): -0.06267857551574707	 ([gives][fact])
I(18,66): 0.06263065338134766	 ([showdown][mystery])
I(52,59): 0.06236100196838379	 ([tale][look])
I(47,60): -0.062192678451538086	 ([frustrate][like?])
I(60,68): 0.06218278408050537	 ([like?][forgotten. "])
I(14,61): 0.06212371587753296	 ([sprinkling][excellent])
I(12,41): 0.06203722953796387	 ([possible][episodes])
I(51,67): -0.061960577964782715	 ([crafted][easily...])
I(28,67): -0.06193804740905762	 ([well - trod][easily...])
I(25,37): 0.06189429759979248	 ([forgotten][acts.])
I(13,37): 0.06176412105560303	 ([perps,][acts.])
I(14,46): 0.06171238422393799	 ([sprinkling][might])
I(17,62): 0.06134665012359619	 ([inevitable][acting])
I(36,45): -0.061313629150390625	 ([terrible][package])
I(29,59): 0.061246275901794434	 ([gives][look])
I(33,44): -0.061187148094177246	 ([may][neatly - tied])
I(8,12): -0.06117379665374756	 ([foul,][possible])
I(16,35): -0.060978710651397705	 ([herrings,][committed])
I(1,45): -0.060895442962646484	 ([mystery][package])
I(15,33): 0.060831546783447266	 ([red][may])
I(24,33): 0.0607302188873291	 ([solver.][may])
I(1,40): 0.060698747634887695	 ([mystery][three])
I(0,10): 0.06062507629394531	 ([many][clues,])
I(16,45): 0.06051725149154663	 ([herrings,][package])
I(3,34): 0.0603603720664978	 ([follow][may])
I(1,64): -0.06035935878753662	 ([mystery][combine])
I(13,32): -0.06032919883728027	 ([perps,][characters])
I(47,61): -0.06024891138076782	 ([frustrate][excellent])
I(3,8): 0.06013453006744385	 ([follow][foul,])
I(16,43): 0.0601310133934021	 ([herrings,][answers])
I(14,50): 0.059990108013153076	 ([sprinkling][intelligently])
I(28,60): 0.05977487564086914	 ([well - trod][like?])
I(28,53): -0.059766173362731934	 ([well - trod][probes,])
I(23,31): 0.05975186824798584	 ([crime][complex])
I(12,53): -0.0597301721572876	 ([possible][probes,])
I(2,55): 0.059710025787353516	 ([stories][haunts])
I(21,25): -0.05968642234802246	 ([even][forgotten])
I(13,25): 0.05951249599456787	 ([perps,][forgotten])
I(7,55): 0.059468984603881836	 ([murder][haunts])
I(42,53): -0.05943310260772705	 ([easy][probes,])
I(7,16): -0.05934077501296997	 ([murder][herrings,])
I(16,61): 0.05929440259933472	 ([herrings,][excellent])
I(39,59): 0.059218764305114746	 ([end][look])
I(37,45): 0.05913841724395752	 ([acts.][package])
I(8,67): 0.059104323387145996	 ([foul,][easily...])
I(7,45): -0.05907320976257324	 ([murder][package])
I(2,24): -0.05896860361099243	 ([stories][solver.])
I(32,66): 0.05893564224243164	 ([characters][mystery])
I(1,31): 0.058914899826049805	 ([mystery][complex])
I(18,42): 0.058894991874694824	 ([showdown][easy])
I(16,47): 0.05887025594711304	 ([herrings,][frustrate])
I(31,52): -0.05883049964904785	 ([complex][tale])
I(0,35): -0.058760762214660645	 ([many][committed])
I(31,67): -0.05874520540237427	 ([complex][easily...])
I(62,67): -0.05871391296386719	 ([acting][easily...])
I(5,25): 0.058712124824523926	 ([whodunit][forgotten])
I(9,60): 0.05867207050323486	 ([gathering][like?])
I(5,62): -0.05863595008850098	 ([whodunit][acting])
I(47,65): 0.05854511260986328	 ([frustrate][make])
I(52,65): -0.058519601821899414	 ([tale][make])
I(38,65): 0.058385372161865234	 ([fact][make])
I(39,64): -0.058341264724731445	 ([end][combine])
I(14,40): 0.058327436447143555	 ([sprinkling][three])
I(9,17): -0.05832117795944214	 ([gathering][inevitable])
I(5,60): -0.05827736854553223	 ([whodunit][like?])
I(3,63): -0.058249592781066895	 ([follow][production])
I(45,57): 0.05821216106414795	 ([package][evil])
I(9,65): 0.05820441246032715	 ([gathering][make])
I(38,62): 0.05815601348876953	 ([fact][acting])
I(45,50): 0.058083951473236084	 ([package][intelligently])
I(12,39): 0.05805408954620361	 ([possible][end])
I(35,44): -0.05796879529953003	 ([committed][neatly - tied])
I(25,46): 0.05790889263153076	 ([forgotten][might])
I(4,66): 0.05784726142883301	 ([standard][mystery])
I(34,52): 0.05772876739501953	 ([may][tale])
I(30,46): 0.05770695209503174	 ([us][might])
I(46,67): 0.057672083377838135	 ([might][easily...])
I(18,67): 0.057669758796691895	 ([showdown][easily...])
I(46,48): -0.057598233222961426	 ([might][some,])
I(3,19): -0.057546257972717285	 ([follow][clever])
I(4,16): -0.05753248929977417	 ([standard][herrings,])
I(14,67): 0.057199716567993164	 ([sprinkling][easily...])
I(1,26): -0.05699646472930908	 ([mystery]["])
I(14,34): 0.05684918165206909	 ([sprinkling][may])
I(0,39): -0.05680418014526367	 ([many][end])
I(14,39): 0.05666804313659668	 ([sprinkling][end])
I(9,48): 0.05660557746887207	 ([gathering][some,])
I(6,38): 0.05640053749084473	 ([path :][fact])
I(28,62): -0.05639374256134033	 ([well - trod][acting])
