---------- AND Interactions ----------
I(pq): 2.548281669616699	 ([film][different])
I(Ed): -0.06975412368774414	 ([ichi][easily])
I(W]): 0.06965547800064087	 ([new][blind])
I(Dx): 0.06959754228591919	 ([zat][fool])
I(U~): 0.06958979368209839	 ([shintaro][instead])
I(Da): 0.06935495138168335	 ([zat][making])
I(Xg): -0.06925082206726074	 ([production][seems])
I(We): -0.0691952109336853	 ([new][explain])
I(AX): 0.06919336318969727	 ([one][production])
I(Yq): 0.06903523206710815	 ([company.][different])
I(b}): -0.06885528564453125	 ([films.][people])
I(Aw): 0.06885159015655518	 ([one][easy])
I(Ad): -0.06865674257278442	 ([one][easily])
I(DW): 0.06854242086410522	 ([zat][new])
I(Ry): -0.06844955682754517	 ([ichi][actually,])
I(Tu): 0.06827342510223389	 ([made][he's])
I(pu): 0.06821799278259277	 ([film][he's])
I(IY): 0.06819730997085571	 ([pacing][company.])
I(EY): -0.0680992603302002	 ([ichi][company.])
I(Xk): 0.06807160377502441	 ([production][15])
I(EF): 0.06791651248931885	 ([ichi][series])
I(Ue): -0.06777310371398926	 ([shintaro][explain])
I(bh): 0.06775808334350586	 ([films.][different])
I(O}): 0.06764465570449829	 ([enough,][people])
I(QS): -0.06755667924880981	 ([zat][film])
I(jq): -0.06751281023025513	 ([previous][different])
I(u}): 0.0674864649772644	 ([he's][people])
I(Sc): 0.06737011671066284	 ([film][could])
I(^w): 0.06734582781791687	 ([swordsman,][easy])
I(Rc): -0.0671166479587555	 ([ichi][could])
I(Dq): 0.06694334745407104	 ([zat][different])
I(An): -0.06679469347000122	 ([one][ichi's])
I(N^): 0.06678828597068787	 ([interestingly][swordsman,])
I(Zh): -0.06667780876159668	 ([now,][different])
I(Xm): 0.06665274500846863	 ([production][far])
I(L[): -0.06661659479141235	 ([plays][instead])
I(lt): 0.0666080117225647	 ([films.][usual.])
I(Tc): -0.06659454107284546	 ([made][could])
I(Pi): 0.06644046306610107	 ([first][style])
I(Wl): -0.06625622510910034	 ([new][films.])
I(Wi): 0.06605947017669678	 ([new][style])
I(sy): 0.06596130132675171	 ([much][actually,])
I(Y|): 0.06582760810852051	 ([company.][harm])
I(FG): 0.06577867269515991	 ([series][due])
I(`k): 0.06568890810012817	 ([charge][15])
I(CZ): 0.06555765867233276	 ([films][now,])
I(^t): 0.06546804308891296	 ([swordsman,][usual.])
I(_j): -0.06527292728424072	 ([katsu][previous])
I(O{): -0.06521481275558472	 ([enough,][lot])
I(Ws): 0.06512695550918579	 ([new][much])
I(Q[): -0.06489944458007812	 ([zat][instead])
I(dq): -0.06489813327789307	 ([easily][different])
I(Bz): -0.06461352109909058	 ([oddest][while,])
I(pw): 0.0646047592163086	 ([film][easy])
I(F]): 0.06460341811180115	 ([series][blind])
I(Sa): 0.0644417405128479	 ([film][making])
I(Rt): 0.06435468792915344	 ([ichi][usual.])
I(fm): 0.06432130932807922	 ([film][far])
I(OW): 0.06429857015609741	 ([enough,][new])
I([e): -0.06423550844192505	 ([instead][explain])
I(RZ): -0.0641779899597168	 ([ichi][now,])
I(h}): 0.06414490938186646	 ([different][people])
I(x~): 0.06401944160461426	 ([fool][instead])
I(Z[): 0.06390297412872314	 ([now,][instead])
I(EO): -0.06381288170814514	 ([ichi][enough,])
I(Ag): -0.06372809410095215	 ([one][seems])
Sum: 50.68541529774666
==================================================
