---------- AND Interactions ----------
I(9): 6.35864782333374	 ([inspirational.])
I(4,10): -0.16722184419631958	 ([wait][one])
I(17,64): 0.16712969541549683	 ([posed][people])
I(15,56): -0.16710567474365234	 ([seen :][selected - overcoming])
I(2,3): 0.166955828666687	 ([yet,][can't])
I(9,43): -0.16686353087425232	 ([inspirational.][really])
I(27,35): 0.16683870553970337	 ([battle][angle])
I(44,53): -0.16613274812698364	 ([hot.][clever.])
I(41,64): -0.16555118560791016	 ([smart.][people])
I(61,66): 0.16554057598114014	 ([god][it.])
I(52,56): 0.16542625427246094	 ([really][selected - overcoming])
I(9,34): 0.16532588005065918	 ([inspirational.][another])
I(10,33): 0.16531527042388916	 ([one][hitting])
I(15,55): -0.16446083784103394	 ([seen :][topic])
I(2,57): -0.16419517993927002	 ([yet,][adversities])
I(10,38): 0.16416692733764648	 ([one][film])
I(5,16): 0.16380029916763306	 ([see][questions])
I(23,62): -0.16296684741973877	 ([approach][knows])
I(15,19): -0.16276657581329346	 ([seen :][stopped])
I(5,38): 0.16192179918289185	 ([see][film])
I(0,38): 0.1617107391357422	 ([watched][film])
I(45,61): -0.16160953044891357	 ([especially][god])
I(24,39): 0.1614525318145752	 ([sport][looks])
I(32,61): -0.16140234470367432	 ([somebody][god])
I(15,17): 0.161257803440094	 ([seen :][posed])
I(7,56): -0.16107237339019775	 ([seems][selected - overcoming])
I(4,49): 0.16104930639266968	 ([wait][actor])
I(7,57): -0.16057288646697998	 ([seems][adversities])
I(36,40): -0.16014879941940308	 ([boxing][fresh])
I(26,31): -0.16003179550170898	 ([metaphor][god])
I(39,65): -0.15995949506759644	 ([looks][need])
I(3,27): 0.15979644656181335	 ([can't][battle])
I(49,66): 0.15950727462768555	 ([actor][it.])
I(7,48): 0.15948158502578735	 ([seems][clip])
I(36,49): -0.1594187617301941	 ([boxing][actor])
I(4,7): -0.1592901349067688	 ([wait][seems])
I(44,55): -0.15922892093658447	 ([hot.][topic])
Sum: 43.32739199697971
==================================================
