---------- AND Interactions ----------
I(d): 2.986778974533081	 ([stupidity])
I(QY): -0.07783758640289307	 ([flying][avenge])
I(ux): 0.07755041122436523	 ([shoot - outs][approx. )])
I(EZ): -0.0771949291229248	 ([movie][childhood.])
I(Lf): 0.07713782787322998	 ([( don't][steal])
I(IM): 0.07712626457214355	 ([real][miss])
I(f}): 0.07705354690551758	 ([steal][attempts])
I(Sv): 0.07703661918640137	 ([future][( 45])
I(^): -0.07675552368164062	 ([original][male])
I(ms): -0.0766458511352539	 ([right.][slow])
I(Y_): 0.07626450061798096	 ([avenge][interesting])
I(^q): 0.07626175880432129	 ([original][running])
I(T}): 0.07617974281311035	 ([seattle][attempts])
I(Ml): -0.07617735862731934	 ([miss][money])
I(SU): 0.07599973678588867	 ([future][find])
I(A): -0.07572102546691895	 ([wow,])
I(AW): 0.07567930221557617	 ([wow,][hardbody])
I(Q[): -0.07566750049591064	 ([flying][nothing])
I(Uv): -0.07552933692932129	 ([find][( 45])
I(s}): -0.07541251182556152	 ([slow][attempts])
I(Ao): 0.07531905174255371	 ([wow,][get])
I(h): -0.07523441314697266	 ([mainly][jokes])
I(jx): 0.07521700859069824	 (["][approx. )])
I(gr): 0.07496106624603271	 ([movies,][walls])
I(S}): -0.07494604587554932	 ([future][attempts])
I(Nk): -0.07483196258544922	 ([hilarious][without])
Sum: 59.85786694288254
==================================================
