---------- Players ----------
Player 0: always
Player 1: enjoy
Player 2: great
Player 3: acting
Player 4: talents
Player 5: harry
Player 6: hamlin, ( jim
Player 7: lansford ),
Player 8: strange
Player 9: hearts
Player 10: ",'01,
Player 11: plays
Player 12: straight
Player 13: arrow
Player 14: husband,
Player 15: seems
Player 16: get
Player 17: kinds
Player 18: attention
Player 19: charming
Player 20: young
Player 21: women,
Player 22: namely,
Player 23: lisa
Player 24: zane, ( lynne ),
Player 25: " monkeybone
Player 26: ",'01,
Player 27: co - worker
Player 28: jim
Player 29: lansford
Player 30: wonder
Player 31: try
Player 32: hit
Player 33: fun.
Player 34: annie
Player 35: potts, ( kris
Player 36: lansford ),
Player 37: " breaking
Player 38: rules
Player 39: ",'92, is
Player 40: warm
Player 41: sweet
Player 42: loving
Player 43: wife
Player 44: jim
Player 45: complete
Player 46: trust
Player 47: husband.
Player 48: kris
Player 49: wants
Player 50: always
Player 51: keep
Player 52: husband
Player 53: happy
Player 54: even
Player 55: buys
Player 56: home
Player 57: even
Player 58: seeing
Player 59: himself.
Player 60: film
Player 61: keep
Player 62: guessing
Player 63: right
---------- AND Interactions (Pairwise Only) ----------
I(1,60): 1.639061450958252	 ([enjoy][film])
I(12,37): -0.060622572898864746	 ([straight][" breaking])
I(37,54): -0.06052118539810181	 ([" breaking][even])
I(14,16): -0.060453832149505615	 ([husband,][get])
I(7,14): -0.06037867069244385	 ([lansford ),][husband,])
I(20,52): 0.060367584228515625	 ([young][husband])
I(19,62): -0.06015881896018982	 ([charming][guessing])
I(26,40): 0.05994534492492676	 ([",'01,][warm])
I(10,20): 0.05991619825363159	 ([",'01,][young])
I(30,53): -0.05991083383560181	 ([wonder][happy])
I(1,31): 0.059905290603637695	 ([enjoy][try])
I(49,60): -0.05980086326599121	 ([wants][film])
I(8,61): 0.05978894233703613	 ([strange][keep])
I(27,51): 0.059706926345825195	 ([co - worker][keep])
I(12,55): -0.05968213081359863	 ([straight][buys])
I(25,56): 0.05963170528411865	 ([" monkeybone][home])
I(30,35): 0.05958712100982666	 ([wonder][potts, ( kris])
I(45,55): -0.05957317352294922	 ([complete][buys])
I(32,62): 0.05951395630836487	 ([hit][guessing])
I(2,7): 0.059381961822509766	 ([great][lansford ),])
I(29,39): -0.05909895896911621	 ([lansford][",'92, is])
I(28,45): 0.05909574031829834	 ([jim][complete])
I(5,42): -0.05901074409484863	 ([harry][loving])
I(18,58): -0.05900883674621582	 ([attention][seeing])
I(26,28): 0.05898773670196533	 ([",'01,][jim])
I(9,49): 0.0589260458946228	 ([hearts][wants])
I(27,57): -0.05890682339668274	 ([co - worker][even])
I(24,45): 0.05889385938644409	 ([zane, ( lynne ),][complete])
I(54,61): 0.0588533878326416	 ([even][keep])
I(19,37): -0.05880922079086304	 ([charming][" breaking])
I(2,6): -0.05876511335372925	 ([great][hamlin, ( jim])
I(49,63): -0.05865907669067383	 ([wants][right])
I(8,52): -0.058655738830566406	 ([strange][husband])
I(15,30): -0.05861479043960571	 ([seems][wonder])
I(23,33): 0.05842632055282593	 ([lisa][fun.])
I(37,44): 0.05837768316268921	 ([" breaking][jim])
Sum: 12.797908365726471
==================================================
