---------- Players ----------
Player 0: pierce
Player 1: brosnan
Player 2: sipped
Player 3: last
Player 4: martini
Player 5: returns,
Player 6: outrageous
Player 7: self - parody,
Player 8: aging
Player 9: foul - mouthed
Player 10: boozy
Player 11: assassin
Player 12: julian
Player 13: noble,
Player 14: particular
Player 15: fondness
Player 16: teenage
Player 17: girls,
Player 18: bullfights
Player 19: tacky
Player 20: clothes.
Player 21: job
Player 22: mexico
Player 23: city
Player 24: meets
Player 25: danny
Player 26: ( greg
Player 27: kinnear ),
Player 28: straight - faced
Player 29: denver
Player 30: suburban
Player 31: business - man,
Player 32: who's
Player 33: town
Player 34: make
Player 35: deal
Player 36: of - a - life - time,
Player 37: hotel
Player 38: bar.
Player 39: despite
Player 40: completely
Player 41: different
Player 42: personalities
Player 43: julian's
Player 44: crude
Player 45: insensible
Player 46: remarks,
Player 47: become
Player 48: friends.
Player 49: largely
Player 50: carried
Player 51: performances
Player 52: pierce
Player 53: brosnan
Player 54: greg
Player 55: kinnear,
Player 56: director
Player 57: richard
Player 58: shepard
Player 59: revealed
Player 60: write
Player 61: film
Player 62: pierce
Player 63: brosnan
Player 64: mind
Player 65: ,
Player 66: hardly
Player 67: imagine
Player 68: without
Player 69: him.
Player 70: proves
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.39105224609375	 ([pierce][brosnan])
I(18,38): 0.12809088826179504	 ([bullfights][bar.])
I(23,61): 0.1280527114868164	 ([city][film])
I(41,48): 0.12783294916152954	 ([different][friends.])
I(7,38): 0.12781909108161926	 ([self - parody,][bar.])
I(30,57): 0.1277734637260437	 ([suburban][richard])
I(36,55): 0.12744522094726562	 ([of - a - life - time,][kinnear,])
I(5,37): 0.12736082077026367	 ([returns,][hotel])
I(15,21): -0.1273568868637085	 ([fondness][job])
I(13,31): -0.12720710039138794	 ([noble,][business - man,])
I(6,8): -0.1271522045135498	 ([outrageous][aging])
I(39,53): 0.12689942121505737	 ([despite][brosnan])
I(25,68): -0.126825213432312	 ([danny][without])
I(33,35): -0.12672442197799683	 ([town][deal])
I(3,29): 0.12668946385383606	 ([last][denver])
I(4,48): 0.1266266107559204	 ([martini][friends.])
I(0,17): 0.12659952044487	 ([pierce][girls,])
I(6,65): -0.12658721208572388	 ([outrageous][,])
I(1,24): -0.1265108585357666	 ([brosnan][meets])
I(35,64): 0.12614887952804565	 ([deal][mind])
I(4,35): 0.1260567307472229	 ([martini][deal])
I(25,69): 0.126029372215271	 ([danny][him.])
I(15,28): -0.12589424848556519	 ([fondness][straight - faced])
I(4,64): -0.1253751516342163	 ([martini][mind])
I(23,36): -0.1252841055393219	 ([city][of - a - life - time,])
I(26,48): 0.12490963935852051	 ([( greg][friends.])
I(20,29): -0.12449848651885986	 ([clothes.][denver])
I(52,58): 0.12446698546409607	 ([pierce][shepard])
I(5,66): -0.12436938285827637	 ([returns,][hardly])
I(24,67): -0.12429797649383545	 ([meets][imagine])
I(10,56): 0.12428450584411621	 ([boozy][director])
I(5,60): -0.12378782033920288	 ([returns,][write])
I(45,49): 0.12378352880477905	 ([insensible][largely])
I(20,31): -0.1236836314201355	 ([clothes.][business - man,])
I(21,23): -0.12296736240386963	 ([job][city])
I(2,45): -0.1228705644607544	 ([sipped][insensible])
I(48,65): -0.12280720472335815	 ([friends.][,])
I(13,51): 0.12262797355651855	 ([noble,][performances])
I(10,38): -0.12259781360626221	 ([boozy][bar.])
I(17,63): -0.12255322933197021	 ([girls,][brosnan])
I(20,23): 0.12242850661277771	 ([clothes.][city])
I(21,28): -0.12198367714881897	 ([job][straight - faced])
I(29,45): -0.12190625071525574	 ([denver][insensible])
I(16,58): 0.12184783816337585	 ([teenage][shepard])
I(27,55): -0.12183696031570435	 ([kinnear ),][kinnear,])
I(5,58): 0.1218317449092865	 ([returns,][shepard])
I(2,47): 0.12078392505645752	 ([sipped][become])
I(19,35): 0.1207323670387268	 ([tacky][deal])
I(35,62): 0.12049609422683716	 ([deal][pierce])
I(4,18): 0.12015652656555176	 ([martini][bullfights])
I(2,36): -0.12001931667327881	 ([sipped][of - a - life - time,])
I(34,51): -0.11989307403564453	 ([make][performances])
I(23,67): 0.11973068118095398	 ([city][imagine])
I(21,59): -0.11966726183891296	 ([job][revealed])
I(8,66): -0.11964553594589233	 ([aging][hardly])
I(4,27): 0.11913475394248962	 ([martini][kinnear ),])
I(27,31): -0.11876431107521057	 ([kinnear ),][business - man,])
I(0,21): 0.11873733997344971	 ([pierce][job])
I(40,67): -0.1185382604598999	 ([completely][imagine])
I(15,37): 0.11840015649795532	 ([fondness][hotel])
I(53,69): 0.11835217475891113	 ([brosnan][him.])
I(38,53): -0.11772403120994568	 ([bar.][brosnan])
I(17,54): 0.11744046211242676	 ([girls,][greg])
I(25,48): 0.11739975214004517	 ([danny][friends.])
I(29,69): 0.11732402443885803	 ([denver][him.])
I(2,39): -0.11678051948547363	 ([sipped][despite])
I(4,55): 0.11656510829925537	 ([martini][kinnear,])
I(8,9): -0.11655229330062866	 ([aging][foul - mouthed])
I(36,53): 0.11648929119110107	 ([of - a - life - time,][brosnan])
I(23,53): -0.11632171273231506	 ([city][brosnan])
I(50,69): -0.11600983142852783	 ([carried][him.])
I(17,46): 0.11595010757446289	 ([girls,][remarks,])
I(23,37): 0.11589798331260681	 ([city][hotel])
I(12,67): -0.11583209037780762	 ([julian][imagine])
I(51,54): 0.11579716205596924	 ([performances][greg])
I(5,36): -0.1157684326171875	 ([returns,][of - a - life - time,])
I(4,20): 0.11555904150009155	 ([martini][clothes.])
I(5,18): -0.11545634269714355	 ([returns,][bullfights])
I(13,64): -0.11540281772613525	 ([noble,][mind])
I(20,43): -0.11521726846694946	 ([clothes.][julian's])
I(44,67): -0.11504018306732178	 ([crude][imagine])
I(1,3): -0.1150062084197998	 ([brosnan][last])
I(0,53): -0.11491301655769348	 ([pierce][brosnan])
I(1,65): 0.11491107940673828	 ([brosnan][,])
I(11,14): -0.11433452367782593	 ([assassin][particular])
I(27,57): 0.11409890651702881	 ([kinnear ),][richard])
I(0,25): 0.11384835839271545	 ([pierce][danny])
I(30,37): 0.11383268237113953	 ([suburban][hotel])
I(10,12): 0.1137923002243042	 ([boozy][julian])
I(30,54): 0.1134607195854187	 ([suburban][greg])
I(30,61): 0.11329853534698486	 ([suburban][film])
I(0,13): -0.11322462558746338	 ([pierce][noble,])
I(28,69): -0.1129346489906311	 ([straight - faced][him.])
I(20,34): -0.11224085092544556	 ([clothes.][make])
I(36,59): -0.11217838525772095	 ([of - a - life - time,][revealed])
I(23,32): -0.1121378242969513	 ([city][who's])
I(44,46): 0.11201763153076172	 ([crude][remarks,])
I(4,25): 0.11191922426223755	 ([martini][danny])
I(2,8): -0.11149576306343079	 ([sipped][aging])
I(0,26): 0.11134004592895508	 ([pierce][( greg])
I(36,60): -0.11094963550567627	 ([of - a - life - time,][write])
I(28,58): -0.11091044545173645	 ([straight - faced][shepard])
I(11,64): 0.110859215259552	 ([assassin][mind])
I(37,57): 0.11070382595062256	 ([hotel][richard])
I(25,30): 0.1105642318725586	 ([danny][suburban])
I(44,59): 0.11040222644805908	 ([crude][revealed])
I(13,39): 0.11012321710586548	 ([noble,][despite])
I(6,25): 0.11011815071105957	 ([outrageous][danny])
I(61,68): -0.11002093553543091	 ([film][without])
I(25,36): 0.1098819375038147	 ([danny][of - a - life - time,])
I(13,65): -0.10986822843551636	 ([noble,][,])
I(14,69): -0.10983580350875854	 ([particular][him.])
I(42,59): -0.10978442430496216	 ([personalities][revealed])
I(3,55): 0.10976171493530273	 ([last][kinnear,])
I(16,21): 0.10969015955924988	 ([teenage][job])
I(7,9): -0.10959768295288086	 ([self - parody,][foul - mouthed])
I(50,65): -0.10956072807312012	 ([carried][,])
I(20,30): 0.10948550701141357	 ([clothes.][suburban])
I(18,28): -0.10938265919685364	 ([bullfights][straight - faced])
I(41,70): 0.109333336353302	 ([different][proves])
I(19,33): 0.1091620922088623	 ([tacky][town])
I(23,56): 0.10892236232757568	 ([city][director])
I(13,30): 0.10886171460151672	 ([noble,][suburban])
I(2,60): -0.10880112648010254	 ([sipped][write])
I(15,30): 0.10850706696510315	 ([fondness][suburban])
I(5,11): -0.10849213600158691	 ([returns,][assassin])
I(37,59): 0.1082824170589447	 ([hotel][revealed])
I(25,52): 0.10815787315368652	 ([danny][pierce])
I(24,59): -0.10808271169662476	 ([meets][revealed])
I(35,38): 0.10807818174362183	 ([deal][bar.])
I(25,31): -0.1079329252243042	 ([danny][business - man,])
I(3,20): -0.1079069972038269	 ([last][clothes.])
I(37,47): 0.1077781617641449	 ([hotel][become])
I(11,17): -0.10775250196456909	 ([assassin][girls,])
I(23,51): 0.10770484805107117	 ([city][performances])
I(23,31): -0.10740512609481812	 ([city][business - man,])
I(25,54): 0.10729581117630005	 ([danny][greg])
I(38,63): 0.10723993182182312	 ([bar.][brosnan])
I(20,26): -0.10723108053207397	 ([clothes.][( greg])
I(13,45): 0.10712295770645142	 ([noble,][insensible])
I(4,57): 0.10699278116226196	 ([martini][richard])
I(20,58): -0.10691234469413757	 ([clothes.][shepard])
I(45,65): -0.10687822103500366	 ([insensible][,])
I(33,59): 0.10669443011283875	 ([town][revealed])
I(11,15): -0.10656672716140747	 ([assassin][fondness])
I(24,30): 0.10655254125595093	 ([meets][suburban])
I(3,63): 0.1064753532409668	 ([last][brosnan])
I(0,27): -0.10641077160835266	 ([pierce][kinnear ),])
I(43,62): -0.10637101531028748	 ([julian's][pierce])
I(4,23): 0.10618007183074951	 ([martini][city])
I(17,35): -0.10610932111740112	 ([girls,][deal])
I(57,58): 0.10610558092594147	 ([richard][shepard])
I(17,57): 0.10575738549232483	 ([girls,][richard])
I(9,64): 0.10573410987854004	 ([foul - mouthed][mind])
I(14,39): -0.10566556453704834	 ([particular][despite])
I(14,23): -0.10561221837997437	 ([particular][city])
I(39,70): -0.1054283082485199	 ([despite][proves])
I(19,67): -0.10537004470825195	 ([tacky][imagine])
I(18,42): -0.10507994890213013	 ([bullfights][personalities])
I(25,43): -0.10500752925872803	 ([danny][julian's])
I(15,23): -0.10496968030929565	 ([fondness][city])
I(24,50): -0.10495960712432861	 ([meets][carried])
I(28,64): -0.1046304702758789	 ([straight - faced][mind])
I(4,24): 0.1045597493648529	 ([martini][meets])
I(28,36): -0.10443675518035889	 ([straight - faced][of - a - life - time,])
I(27,47): 0.10438793897628784	 ([kinnear ),][become])
I(10,46): 0.10430991649627686	 ([boozy][remarks,])
I(38,64): -0.10404860973358154	 ([bar.][mind])
I(1,62): 0.10397779941558838	 ([brosnan][pierce])
I(3,50): 0.10379302501678467	 ([last][carried])
I(31,63): 0.10371255874633789	 ([business - man,][brosnan])
I(6,32): -0.10347819328308105	 ([outrageous][who's])
I(55,66): -0.10287833213806152	 ([kinnear,][hardly])
I(27,30): 0.10284534096717834	 ([kinnear ),][suburban])
I(5,57): 0.10283780097961426	 ([returns,][richard])
I(29,37): 0.10255026817321777	 ([denver][hotel])
I(16,42): 0.10245060920715332	 ([teenage][personalities])
I(33,53): -0.10239705443382263	 ([town][brosnan])
I(10,24): 0.10231530666351318	 ([boozy][meets])
I(3,8): 0.10216474533081055	 ([last][aging])
I(16,55): 0.10200268030166626	 ([teenage][kinnear,])
I(1,44): 0.10197007656097412	 ([brosnan][crude])
I(10,64): 0.10195660591125488	 ([boozy][mind])
I(19,47): 0.10178625583648682	 ([tacky][become])
I(12,55): 0.10166758298873901	 ([julian][kinnear,])
I(29,33): 0.10165783762931824	 ([denver][town])
I(13,42): -0.101318359375	 ([noble,][personalities])
I(4,59): -0.10119885206222534	 ([martini][revealed])
I(8,52): 0.10111105442047119	 ([aging][pierce])
I(13,47): -0.10092473030090332	 ([noble,][become])
I(20,61): -0.10072922706604004	 ([clothes.][film])
I(36,69): -0.10051155090332031	 ([of - a - life - time,][him.])
I(1,12): 0.10049855709075928	 ([brosnan][julian])
I(31,51): 0.100492924451828	 ([business - man,][performances])
I(33,48): 0.1003793478012085	 ([town][friends.])
I(44,58): -0.10035455226898193	 ([crude][shepard])
I(29,65): -0.10026934742927551	 ([denver][,])
I(13,46): 0.10016155242919922	 ([noble,][remarks,])
I(21,64): 0.10003522038459778	 ([job][mind])
I(17,37): 0.10003069043159485	 ([girls,][hotel])
I(32,43): -0.09990537166595459	 ([who's][julian's])
I(36,47): -0.09989607334136963	 ([of - a - life - time,][become])
I(13,44): 0.09965670108795166	 ([noble,][crude])
I(37,52): 0.09963706135749817	 ([hotel][pierce])
I(23,64): 0.09933024644851685	 ([city][mind])
I(10,27): 0.09916159510612488	 ([boozy][kinnear ),])
I(27,48): 0.09890890121459961	 ([kinnear ),][friends.])
I(5,32): -0.09886932373046875	 ([returns,][who's])
I(39,55): 0.09883850812911987	 ([despite][kinnear,])
I(36,65): -0.0985252857208252	 ([of - a - life - time,][,])
I(13,32): -0.09835058450698853	 ([noble,][who's])
I(16,56): 0.09818243980407715	 ([teenage][director])
I(5,65): -0.09818112850189209	 ([returns,][,])
I(38,42): 0.09816011786460876	 ([bar.][personalities])
I(0,35): 0.09808152914047241	 ([pierce][deal])
I(5,31): 0.0980730652809143	 ([returns,][business - man,])
I(42,55): 0.09799748659133911	 ([personalities][kinnear,])
I(36,45): 0.09783768653869629	 ([of - a - life - time,][insensible])
I(12,48): 0.09771430492401123	 ([julian][friends.])
I(18,46): 0.09767407178878784	 ([bullfights][remarks,])
I(48,62): 0.09760081768035889	 ([friends.][pierce])
I(46,62): 0.09749579429626465	 ([remarks,][pierce])
I(55,59): -0.09740501642227173	 ([kinnear,][revealed])
I(8,55): 0.09730374813079834	 ([aging][kinnear,])
I(21,24): -0.09722411632537842	 ([job][meets])
I(26,70): 0.09715700149536133	 ([( greg][proves])
I(36,37): 0.09702754020690918	 ([of - a - life - time,][hotel])
I(6,68): 0.09676265716552734	 ([outrageous][without])
I(18,33): -0.09669172763824463	 ([bullfights][town])
I(7,49): 0.096549391746521	 ([self - parody,][largely])
I(16,48): 0.09652745723724365	 ([teenage][friends.])
I(25,50): 0.09649205207824707	 ([danny][carried])
I(48,49): 0.0962788462638855	 ([friends.][largely])
I(33,36): -0.09618794918060303	 ([town][of - a - life - time,])
I(18,54): -0.09603828191757202	 ([bullfights][greg])
I(29,53): -0.09598872065544128	 ([denver][brosnan])
I(28,68): 0.09597957134246826	 ([straight - faced][without])
I(7,50): 0.09591430425643921	 ([self - parody,][carried])
I(26,56): 0.09591245651245117	 ([( greg][director])
I(26,30): 0.09575504064559937	 ([( greg][suburban])
I(31,34): -0.09573882818222046	 ([business - man,][make])
I(5,43): -0.0955972671508789	 ([returns,][julian's])
I(40,45): -0.09552502632141113	 ([completely][insensible])
I(6,55): -0.09551835060119629	 ([outrageous][kinnear,])
I(2,55): 0.09537634253501892	 ([sipped][kinnear,])
I(21,34): 0.09535667300224304	 ([job][make])
I(48,58): 0.09506979584693909	 ([friends.][shepard])
I(41,63): -0.09500002861022949	 ([different][brosnan])
I(8,57): 0.09498724341392517	 ([aging][richard])
I(0,22): -0.09497278928756714	 ([pierce][mexico])
I(25,51): 0.09483486413955688	 ([danny][performances])
I(56,66): 0.09479999542236328	 ([director][hardly])
I(35,44): -0.09467095136642456	 ([deal][crude])
I(2,9): -0.09426963329315186	 ([sipped][foul - mouthed])
I(4,36): 0.09405744075775146	 ([martini][of - a - life - time,])
I(4,21): 0.09393760561943054	 ([martini][job])
I(12,26): 0.09391117095947266	 ([julian][( greg])
I(22,58): 0.09384676814079285	 ([mexico][shepard])
I(25,37): 0.09381124377250671	 ([danny][hotel])
I(38,44): 0.09340786933898926	 ([bar.][crude])
I(6,40): 0.09322023391723633	 ([outrageous][completely])
I(1,38): 0.09321483969688416	 ([brosnan][bar.])
I(12,27): 0.09320712089538574	 ([julian][kinnear ),])
I(16,61): -0.09316271543502808	 ([teenage][film])
I(2,30): 0.09311988949775696	 ([sipped][suburban])
I(8,60): -0.09305557608604431	 ([aging][write])
I(1,28): 0.09303492307662964	 ([brosnan][straight - faced])
I(26,61): -0.09291356801986694	 ([( greg][film])
I(10,23): 0.09289634227752686	 ([boozy][city])
I(52,66): -0.09282588958740234	 ([pierce][hardly])
I(28,59): -0.09280198812484741	 ([straight - faced][revealed])
I(22,29): 0.09277722239494324	 ([mexico][denver])
I(37,61): -0.09268873929977417	 ([hotel][film])
I(30,66): -0.0925944447517395	 ([suburban][hardly])
I(7,8): 0.09257426857948303	 ([self - parody,][aging])
I(16,64): 0.09245246648788452	 ([teenage][mind])
I(14,30): 0.09203484654426575	 ([particular][suburban])
I(10,29): 0.09201326966285706	 ([boozy][denver])
I(1,7): -0.09199517965316772	 ([brosnan][self - parody,])
I(36,68): -0.09194964170455933	 ([of - a - life - time,][without])
I(21,68): -0.09193465113639832	 ([job][without])
I(43,47): 0.09181350469589233	 ([julian's][become])
I(22,23): -0.09180900454521179	 ([mexico][city])
I(42,69): -0.09173250198364258	 ([personalities][him.])
I(31,36): -0.091724693775177	 ([business - man,][of - a - life - time,])
I(32,35): -0.09153300523757935	 ([who's][deal])
I(57,60): -0.09136930108070374	 ([richard][write])
I(37,60): 0.09113013744354248	 ([hotel][write])
I(12,63): 0.09093332290649414	 ([julian][brosnan])
I(40,46): 0.09089553356170654	 ([completely][remarks,])
I(45,56): -0.09087073802947998	 ([insensible][director])
I(57,64): 0.09087008237838745	 ([richard][mind])
I(14,62): 0.09078407287597656	 ([particular][pierce])
I(2,44): 0.09077894687652588	 ([sipped][crude])
I(14,51): 0.09073156118392944	 ([particular][performances])
I(46,61): 0.09043818712234497	 ([remarks,][film])
I(16,53): -0.09034520387649536	 ([teenage][brosnan])
I(29,57): 0.09027913212776184	 ([denver][richard])
I(25,38): -0.0898575484752655	 ([danny][bar.])
I(16,25): 0.08970612287521362	 ([teenage][danny])
I(47,69): -0.08944296836853027	 ([become][him.])
I(31,33): -0.08937615156173706	 ([business - man,][town])
I(36,57): 0.08904683589935303	 ([of - a - life - time,][richard])
I(14,28): -0.08879637718200684	 ([particular][straight - faced])
I(28,45): -0.08872145414352417	 ([straight - faced][insensible])
I(24,44): 0.08850586414337158	 ([meets][crude])
I(4,14): 0.08832806348800659	 ([martini][particular])
I(25,58): 0.08829513192176819	 ([danny][shepard])
I(8,38): -0.08797028660774231	 ([aging][bar.])
I(55,61): -0.08790647983551025	 ([kinnear,][film])
I(41,46): 0.08769971132278442	 ([different][remarks,])
I(6,26): -0.08740699291229248	 ([outrageous][( greg])
I(26,28): -0.08739429712295532	 ([( greg][straight - faced])
I(8,26): -0.08732050657272339	 ([aging][( greg])
I(13,63): 0.0872032642364502	 ([noble,][brosnan])
I(28,70): -0.08714759349822998	 ([straight - faced][proves])
I(7,41): 0.08708938956260681	 ([self - parody,][different])
I(34,64): -0.08704856038093567	 ([make][mind])
I(0,45): -0.08701145648956299	 ([pierce][insensible])
I(9,28): -0.0869717001914978	 ([foul - mouthed][straight - faced])
I(3,64): -0.08692795038223267	 ([last][mind])
I(21,29): 0.08677035570144653	 ([job][denver])
I(4,42): 0.08675330877304077	 ([martini][personalities])
I(54,61): -0.08667510747909546	 ([greg][film])
I(7,48): -0.08640867471694946	 ([self - parody,][friends.])
I(13,28): -0.08639371395111084	 ([noble,][straight - faced])
I(25,55): 0.08636340498924255	 ([danny][kinnear,])
I(0,24): 0.0860825777053833	 ([pierce][meets])
I(7,52): 0.08608192205429077	 ([self - parody,][pierce])
I(13,57): -0.08585220575332642	 ([noble,][richard])
I(41,43): 0.08584165573120117	 ([different][julian's])
I(3,25): 0.08580735325813293	 ([last][danny])
I(38,41): 0.0856640636920929	 ([bar.][different])
I(38,61): -0.08554500341415405	 ([bar.][film])
I(12,22): 0.08548912405967712	 ([julian][mexico])
I(17,49): -0.08546608686447144	 ([girls,][largely])
I(13,54): -0.08542311191558838	 ([noble,][greg])
I(0,36): -0.08524727821350098	 ([pierce][of - a - life - time,])
I(5,28): -0.08514940738677979	 ([returns,][straight - faced])
I(5,15): -0.08496040105819702	 ([returns,][fondness])
I(31,47): 0.08480197191238403	 ([business - man,][become])
Sum: 6.9710713326931
==================================================
