---------- AND Interactions ----------
I(): 5.004040241241455	 ([happy])
I(Uj): 0.1871856451034546	 ([written][hit.])
I(ev): 0.18706852197647095	 ([found][audiences.])
I(ho): -0.1870250701904297	 ([bona][bollywood])
I(M): -0.1869720220565796	 ([priyanka][emotions '])
I(h): -0.18687677383422852	 ([bona][bachchan ),])
I(LP): -0.18678653240203857	 ([kumar,][shah,])
I(Dz): -0.18677616119384766	 ([dir -][distributor])
I(]): 0.1867527961730957	 ([it!][postman - turned - millionaire ( don't])
I(w): 0.18630123138427734	 ([kinda][family ( isn't])
I(l): -0.18617463111877441	 ([necessary][family ( isn't])
I(): 0.1861419677734375	 ([then,][happy])
I(^t): 0.18599343299865723	 ([yes,][click])
I(E): -0.18584668636322021	 ([vipul][postman - turned - millionaire ( don't])
I(V{): -0.18576335906982422	 ([by -][feel])
I(bk): -0.1857208013534546	 ([shah's][replete])
I(c): 0.1856985092163086	 ([' waqt ',][something])
I(ow): 0.1852097511291504	 ([bollywood][kinda])
I(X}): -0.18510711193084717	 ([kapadia][contemplate])
I(t): 0.18478649854660034	 ([click][how!... there's])
I(Z): 0.18462073802947998	 ([eureka!][indian])
I(): 0.18450868129730225	 ([phoren][' saga])
I(}): 0.1843780279159546	 ([contemplate][postman - turned - millionaire ( don't])
I(_f): 0.1843663454055786	 ([ladies][year's])
I(AY): -0.18434196710586548	 ([time][rating -])
I(B}): 0.18423855304718018	 ([hit!][contemplate])
I(F[): -0.18423044681549072	 ([amrutlal][we've])
I(x{): -0.18411076068878174	 ([film][feel])
I(`s): 0.1839132308959961	 ([gentlemen][movie])
I(Pf): -0.18380320072174072	 ([shah,][year's])
I(x): 0.18379437923431396	 ([film][always? )])
I(mq): 0.1837465763092041	 ([ingredients][' waqt '])
I(Hy): 0.18354499340057373	 ([cast -][makes])
I(J): -0.182844877243042	 ([bachchan,][something])
I(ES): -0.182731032371521	 ([vipul][boman])
I(Uo): 0.18261992931365967	 ([written][bollywood])
I(Vd): 0.18244504928588867	 ([by -][probably])
I(Mf): -0.18171560764312744	 ([priyanka][year's])
I(ej): 0.18123459815979004	 ([found][hit.])
I(Cj): 0.18105876445770264	 ([waqt][hit.])
I(q): 0.18094968795776367	 ([' waqt '][three.])
I(A}): 0.18092060089111328	 ([time][contemplate])
I(or): -0.18082332611083984	 ([bollywood][takes])
I(IU): -0.1807934045791626	 ([amitabh][written])
I(`): -0.18076634407043457	 ([gentlemen][something])
I(Ls): -0.18060672283172607	 ([kumar,][movie])
I(D): 0.18045127391815186	 ([dir -][indian])
I(w}): -0.18015360832214355	 ([kinda][contemplate])
I(ov): -0.18010687828063965	 ([bollywood][audiences.])
I(Vk): -0.18000411987304688	 ([by -][replete])
I(k): -0.17991864681243896	 ([replete][how!... there's])
I(s): 0.17940735816955566	 ([movie][indian])
I(n~): 0.1792919635772705	 ([commercial][next])
I(Tz): -0.17908239364624023	 ([irani.][distributor])
I(q): 0.1790682077407837	 ([' waqt '][ishwar ( amitabh])
I(Ja): 0.17906451225280762	 ([bachchan,][vipul])
I(ft): 0.17877721786499023	 ([year's][click])
I(z): 0.1787400245666504	 ([distributor][visit!])
I(VZ): -0.17840349674224854	 ([by -][eureka!])
I(v): -0.17832815647125244	 ([audiences.][postman - turned - millionaire ( don't])
I(Sz): 0.17832612991333008	 ([boman][distributor])
I([h): -0.17796289920806885	 ([we've][bona])
I(Nb): -0.1778111457824707	 ([chopra,][shah's])
I(^i): -0.1775578260421753	 ([yes,][fide])
I(Pw): -0.17753446102142334	 ([shah,][kinda])
I(V): 0.17688727378845215	 ([by -][three.])
I(e}): -0.17665982246398926	 ([found][contemplate])
I(Mj): 0.1766093373298645	 ([priyanka][hit.])
I(]): -0.17660284042358398	 ([it!])
I(GJ): -0.17608642578125	 ([shah][bachchan,])
I(Q{): -0.17596197128295898	 ([rajpal][feel])
I(Xb): -0.17593765258789062	 ([kapadia][shah's])
I(p): 0.1751176118850708	 ([fare,][indian])
I(D): -0.17497658729553223	 ([dir -][emotions '])
I(A): -0.1748347282409668	 ([time][indian])
I(jo): -0.17477130889892578	 ([hit.][bollywood])
I(^): -0.17465853691101074	 ([yes,][' saga])
I(Iw): -0.17456817626953125	 ([amitabh][kinda])
I(Y{): -0.17430508136749268	 ([rating -][feel])
I(BG): 0.1741921305656433	 ([hit!][shah])
I(df): -0.17411309480667114	 ([probably][year's])
I(Vn): 0.17381000518798828	 ([by -][commercial])
I(P): -0.17353999614715576	 ([shah,][visit!])
I(U`): -0.17305850982666016	 ([written][gentlemen])
I(q): 0.1729755401611328	 ([' waqt '][happy])
I(G): -0.1721433401107788	 ([shah][family ( isn't])
I(MT): -0.17209160327911377	 ([priyanka][irani.])
I(Nr): -0.1718273162841797	 ([chopra,][takes])
I(): 0.17159050703048706	 ([then,][how!... there's])
I(il): 0.17064452171325684	 ([fide][necessary])
I(\o): 0.17049145698547363	 ([got][bollywood])
I(g): 0.17039763927459717	 ([first][always? )])
I(q): -0.17037254571914673	 ([' waqt '][family ( isn't])
I(j|): 0.17013835906982422	 ([hit.][happy])
I(Yf): -0.1701275110244751	 ([rating -][year's])
I(I): -0.17006707191467285	 ([amitabh][postman - turned - millionaire ( don't])
I(_q): -0.16993671655654907	 ([ladies][' waqt '])
I(Z): 0.16987240314483643	 ([eureka!][three.])
I(Zz): 0.1698284149169922	 ([eureka!][distributor])
I(K): -0.16975784301757812	 ([akshay][visit!])
I(R): 0.16953033208847046	 ([yadav][three.])
I(): -0.16947901248931885	 ([ishwar ( amitabh][how!... there's])
I(Mh): -0.16946065425872803	 ([priyanka][bona])
I(O): -0.1693652868270874	 ([shefali][emotions '])
I(Q[): -0.16935038566589355	 ([rajpal][we've])
I(B): -0.16894733905792236	 ([hit!][ishwar ( amitabh])
I(v): -0.16883623600006104	 ([audiences.][ishwar ( amitabh])
I(_|): -0.16841542720794678	 ([ladies][happy])
I(V~): -0.1682053804397583	 ([by -][next])
I(): 0.16812407970428467	 ([three.][postman - turned - millionaire ( don't])
I(bl): -0.16808629035949707	 ([shah's][necessary])
I(Z|): -0.16800260543823242	 ([eureka!][happy])
I(G): 0.16792166233062744	 ([shah][indian])
I(^): -0.16781771183013916	 ([yes,][ishwar ( amitabh])
I(\): -0.16779828071594238	 ([got][ishwar ( amitabh])
I(\): -0.1676642894744873	 ([got][happy])
I(P{): -0.16765248775482178	 ([shah,][feel])
I(Pt): 0.16747677326202393	 ([shah,][click])
I(VW): 0.16735559701919556	 ([by -][aatish])
I(k): -0.1672358512878418	 ([replete][emotions '])
I(): 0.16717195510864258	 ([then,][bachchan ),])
I(E): -0.1670304536819458	 ([vipul][family ( isn't])
I(|): -0.1669522523880005	 ([happy][always? )])
I(W): 0.1669023036956787	 ([aatish][always? )])
I(IL): -0.1667231321334839	 ([amitabh][kumar,])
I(Y\): 0.1666930913925171	 ([rating -][got])
I(Mt): 0.1664491891860962	 ([priyanka][click])
I(CY): 0.16619133949279785	 ([waqt][rating -])
I(]v): 0.16616564989089966	 ([it!][audiences.])
I(C): -0.1660703420639038	 ([waqt][emotions '])
I(W): 0.1658189296722412	 ([aatish][how!... there's])
I(I~): -0.1647334098815918	 ([amitabh][next])
I(Sp): 0.1646815538406372	 ([boman][fare,])
I(HM): 0.16433238983154297	 ([cast -][priyanka])
I(k): -0.16426581144332886	 ([replete][three.])
I(M): 0.16416150331497192	 ([priyanka][then,])
I(e): -0.1637589931488037	 ([found][bachchan ),])
I(Fh): -0.16373372077941895	 ([amrutlal][bona])
I(Rf): -0.1636902093887329	 ([yadav][year's])
I(): -0.16311287879943848	 ([phoren][always? )])
I(W): 0.1630878448486328	 ([aatish][' saga])
I(Si): -0.16306030750274658	 ([boman][fide])
I(Hd): 0.16305172443389893	 ([cast -][probably])
I(s): 0.16296708583831787	 ([movie][how!... there's])
I(D): 0.16230952739715576	 ([dir -][always? )])
I(E): -0.16225004196166992	 ([vipul][bachchan ),])
I(GM): -0.1616603136062622	 ([shah][priyanka])
I(A^): 0.1616506576538086	 ([time][yes,])
I(cr): -0.16131985187530518	 ([' waqt ',][takes])
I(M): -0.16120564937591553	 ([priyanka][indian])
I(L): -0.16111767292022705	 ([kumar,][indian])
I(y): -0.16106820106506348	 ([makes][' saga])
I(AT): 0.16080570220947266	 ([time][irani.])
I(BV): -0.16074740886688232	 ([hit!][by -])
I(RT): 0.16067469120025635	 ([yadav][irani.])
I(Qj): -0.16061997413635254	 ([rajpal][hit.])
I(j): -0.1605515480041504	 ([hit.][visit!])
I(Bu): 0.16051244735717773	 ([hit!][indian])
I(]{): -0.16046643257141113	 ([it!][feel])
I(O|): -0.1603614091873169	 ([shefali][happy])
I(b): 0.16029930114746094	 ([shah's][postman - turned - millionaire ( don't])
I([l): -0.160264253616333	 ([we've][necessary])
I(Rr): -0.16012263298034668	 ([yadav][takes])
I(]n): 0.16002178192138672	 ([it!][commercial])
I(J}): -0.15972673892974854	 ([bachchan,][contemplate])
I(DL): -0.15962886810302734	 ([dir -][kumar,])
I(N): -0.1596062183380127	 ([chopra,][' saga])
I(Vb): 0.15941917896270752	 ([by -][shah's])
I(N): -0.15919852256774902	 ([chopra,][happy])
I(AJ): -0.15897130966186523	 ([time][bachchan,])
I(~): 0.15869545936584473	 ([next][family ( isn't])
I(Ax): -0.158683180809021	 ([time][film])
I(C): -0.15865612030029297	 ([waqt][postman - turned - millionaire ( don't])
I(E): -0.15841472148895264	 ([vipul][ishwar ( amitabh])
I(Ti): 0.1581265926361084	 ([irani.][fide])
I(P): -0.1580568552017212	 ([shah,][phoren])
I(FP): -0.15801942348480225	 ([amrutlal][shah,])
I(Xv): 0.1580127477645874	 ([kapadia][audiences.])
I(Ir): -0.1573636531829834	 ([amitabh][takes])
I(y~): 0.1571871042251587	 ([makes][next])
I(BE): 0.15660113096237183	 ([hit!][vipul])
I(Rs): 0.1562209129333496	 ([yadav][movie])
I([s): -0.15574228763580322	 ([we've][movie])
I(mw): 0.15563702583312988	 ([ingredients][kinda])
I(^|): -0.1556333303451538	 ([yes,][happy])
I(dj): 0.15560543537139893	 ([probably][hit.])
I(C): 0.1554332971572876	 ([waqt][indian])
I(G): 0.15534669160842896	 ([shah][then,])
I(ik): 0.15525329113006592	 ([fide][replete])
I(C): -0.15523195266723633	 ([waqt][bachchan ),])
I(Of): -0.1551830768585205	 ([shefali][year's])
I(B): -0.15498995780944824	 ([hit!][three.])
I(oq): -0.15494608879089355	 ([bollywood][' waqt '])
I(Xi): 0.15466082096099854	 ([kapadia][fide])
I(h): -0.1546546220779419	 ([bona][phoren])
I(Pj): -0.15435099601745605	 ([shah,][hit.])
I(E): -0.15428054332733154	 ([vipul][emotions '])
I(Ik): -0.1541886329650879	 ([amitabh][replete])
I(^): 0.1536237597465515	 ([yes,][indian])
I(_j): -0.15348279476165771	 ([ladies][hit.])
I(|): -0.1534661054611206	 ([happy][visit!])
I([{): -0.15302228927612305	 ([we've][feel])
I(Ap): -0.1528306007385254	 ([time][fare,])
I(w): 0.15281403064727783	 ([kinda][' saga])
I(pt): 0.15270447731018066	 ([fare,][click])
I(f~): 0.15256989002227783	 ([year's][next])
I(n): 0.1521306037902832	 ([commercial][indian])
I(TX): -0.15210914611816406	 ([irani.][kapadia])
I(B): 0.15200591087341309	 ([hit!][indian])
I(Lv): -0.1519579291343689	 ([kumar,][audiences.])
I(Hb): 0.15183484554290771	 ([cast -][shah's])
I(t): 0.1517869234085083	 ([click][' saga])
I(Cs): 0.1517789363861084	 ([waqt][movie])
I([g): -0.1517643928527832	 ([we've][first])
I(RY): 0.15147191286087036	 ([yadav][rating -])
I(|): 0.15144437551498413	 ([happy][postman - turned - millionaire ( don't])
I(Ip): 0.15138661861419678	 ([amitabh][fare,])
I(\v): 0.1512656807899475	 ([got][audiences.])
I(JW): -0.15126025676727295	 ([bachchan,][aatish])
I(Ec): 0.15088176727294922	 ([vipul][' waqt ',])
I(Vq): 0.15057897567749023	 ([by -][' waqt '])
I(x): 0.1505030393600464	 ([film][indian])
I(HX): 0.15049540996551514	 ([cast -][kapadia])
I(]): 0.15040838718414307	 ([it!][' saga])
I(b): -0.1502310037612915	 ([shah's][emotions '])
I(Q): -0.1499563455581665	 ([rajpal][emotions '])
I(gz): 0.14986777305603027	 ([first][distributor])
I(c): -0.14984583854675293	 ([' waqt ',][then,])
I(q): 0.1498258113861084	 ([' waqt '][indian])
I(Ih): -0.14980733394622803	 ([amitabh][bona])
I(DI): -0.14956879615783691	 ([dir -][amitabh])
I(i): 0.1495131254196167	 ([fide][indian])
I(): 0.14941811561584473	 ([ishwar ( amitabh][ask])
I(Q]): 0.1493585705757141	 ([rajpal][it!])
I(U{): -0.14933311939239502	 ([written][feel])
I(Xo): -0.14921820163726807	 ([kapadia][bollywood])
I(s): 0.1490541696548462	 ([movie][phoren])
I(): -0.1488584280014038	 ([emotions '][how!... there's])
I(Po): -0.14884400367736816	 ([shah,][bollywood])
I(h): -0.14883363246917725	 ([bona][ishwar ( amitabh])
I(aj): 0.14867103099822998	 ([vipul][hit.])
I(Zp): 0.14854276180267334	 ([eureka!][fare,])
I(\p): 0.1478050947189331	 ([got][fare,])
I(Zm): -0.1477947235107422	 ([eureka!][ingredients])
I(at): 0.14745622873306274	 ([vipul][click])
I(C_): -0.14745020866394043	 ([waqt][ladies])
I(~): -0.14722883701324463	 ([next][postman - turned - millionaire ( don't])
I(Iv): -0.1470850706100464	 ([amitabh][audiences.])
I(^): -0.14695322513580322	 ([yes,][visit!])
I(V[): -0.14675867557525635	 ([by -][we've])
I(N): 0.14665913581848145	 ([chopra,])
I(): -0.14640986919403076	 ([always? )])
I(H): -0.14638638496398926	 ([cast -][ishwar ( amitabh])
I(Hp): 0.14638447761535645	 ([cast -][fare,])
I(MZ): -0.1461925506591797	 ([priyanka][eureka!])
I(HZ): 0.1460111141204834	 ([cast -][eureka!])
I(P): -0.14596188068389893	 ([shah,][always? )])
I(Id): -0.1459488868713379	 ([amitabh][probably])
I(oy): 0.1456969976425171	 ([bollywood][makes])
I(N}): -0.14544248580932617	 ([chopra,][contemplate])
I(T}): -0.14538192749023438	 ([irani.][contemplate])
I(F): -0.1451042890548706	 ([amrutlal][family ( isn't])
I([): -0.1449655294418335	 ([we've][indian])
I(Yq): 0.14493012428283691	 ([rating -][' waqt '])
I(~): -0.14460086822509766	 ([next][ishwar ( amitabh])
I(EM): -0.14458394050598145	 ([vipul][priyanka])
I(z): 0.14451003074645996	 ([distributor][three.])
I(p): -0.1443852186203003	 ([fare,][postman - turned - millionaire ( don't])
I(R): -0.14436566829681396	 ([yadav][' saga])
I(PW): -0.1439683437347412	 ([shah,][aatish])
I(]r): 0.14394259452819824	 ([it!][takes])
I(U): -0.14378154277801514	 ([written][emotions '])
I(]o): 0.14358222484588623	 ([it!][bollywood])
I(Oh): -0.14349496364593506	 ([shefali][bona])
I(oz): 0.14345359802246094	 ([bollywood][distributor])
I(): -0.14343756437301636	 ([emotions '][postman - turned - millionaire ( don't])
I(Il): -0.14342331886291504	 ([amitabh][necessary])
I(GR): -0.1433786153793335	 ([shah][yadav])
I(Ln): -0.1432042121887207	 ([kumar,][commercial])
I(U): -0.14319133758544922	 ([written][happy])
I(Lh): -0.14294123649597168	 ([kumar,][bona])
I(R): 0.1427670121192932	 ([yadav][indian])
I(rw): -0.142425537109375	 ([takes][kinda])
I(G[): -0.14214718341827393	 ([shah][we've])
I(Ve): -0.14204305410385132	 ([by -][found])
I(V^): 0.1420067548751831	 ([by -][yes,])
I(Rj): -0.1419658660888672	 ([yadav][hit.])
I(P|): -0.14175641536712646	 ([shah,][happy])
I(y): -0.14147186279296875	 ([makes][visit!])
I(S): 0.14141911268234253	 ([boman][then,])
I(So): -0.1412816047668457	 ([boman][bollywood])
I(s): -0.1412428617477417	 ([movie][postman - turned - millionaire ( don't])
I(K): -0.1410946249961853	 ([akshay][ask])
I(EF): 0.14103662967681885	 ([vipul][amrutlal])
I(e): -0.14102864265441895	 ([found][visit!])
I(Kh): -0.14094090461730957	 ([akshay][bona])
I(Yy): 0.14073342084884644	 ([rating -][makes])
I(Ql): 0.14066189527511597	 ([rajpal][necessary])
I(T|): 0.1405479907989502	 ([irani.][happy])
I(tz): 0.14049267768859863	 ([click][distributor])
I(Sc): 0.14047229290008545	 ([boman][' waqt ',])
I(TV): -0.1402398943901062	 ([irani.][by -])
I(Gt): 0.1401691436767578	 ([shah][click])
I(Y): 0.1398090124130249	 ([rating -][postman - turned - millionaire ( don't])
I(x): 0.13961243629455566	 ([film][' saga])
I(Rh): -0.13947033882141113	 ([yadav][bona])
I(Ss): 0.13938438892364502	 ([boman][movie])
I([w): -0.1391763687133789	 ([we've][kinda])
I(jx): -0.13912808895111084	 ([hit.][film])
I(jn): -0.13907861709594727	 ([hit.][commercial])
I(c): 0.13907134532928467	 ([' waqt ',][ask])
I(Lp): -0.1388397216796875	 ([kumar,][fare,])
I(^m): 0.138777494430542	 ([yes,][ingredients])
I(E): -0.13873779773712158	 ([vipul][phoren])
I(q}): -0.13855016231536865	 ([' waqt '][contemplate])
I(At): -0.13848817348480225	 ([time][click])
I(T): -0.13789701461791992	 ([irani.][phoren])
I(p): -0.13778269290924072	 ([fare,][phoren])
I(): -0.13776814937591553	 ([how!... there's])
I(ns): -0.13755381107330322	 ([commercial][movie])
I(_n): 0.13739240169525146	 ([ladies][commercial])
I(c): -0.13723313808441162	 ([' waqt ',][visit!])
I(r): -0.1372058391571045	 ([takes][family ( isn't])
I(Y): 0.1371709108352661	 ([rating -][then,])
I(EO): -0.1371546983718872	 ([vipul][shefali])
I(l): 0.13715243339538574	 ([necessary][always? )])
I(Hx): 0.13708412647247314	 ([cast -][film])
I(y): -0.13691002130508423	 ([makes][then,])
I(BY): 0.13686591386795044	 ([hit!][rating -])
I(\m): 0.13640189170837402	 ([got][ingredients])
I(B): 0.13616955280303955	 ([hit!][something])
I(v): -0.13609230518341064	 ([audiences.][three.])
I(Mm): 0.13598519563674927	 ([priyanka][ingredients])
I(Lq): -0.135631263256073	 ([kumar,][' waqt '])
I(qw): 0.1355929970741272	 ([' waqt '][kinda])
I(MR): -0.13556218147277832	 ([priyanka][yadav])
I(N): 0.1354198455810547	 ([chopra,][always? )])
I(Br): -0.13520723581314087	 ([hit!][takes])
I(eg): 0.13507139682769775	 ([found][first])
I(X{): -0.1349414587020874	 ([kapadia][feel])
I(Zt): 0.13478636741638184	 ([eureka!][click])
I(Xt): 0.13475841283798218	 ([kapadia][click])
I(j): 0.1346207857131958	 ([hit.][family ( isn't])
I(kl): -0.13460779190063477	 ([replete][necessary])
I(j}): 0.13434350490570068	 ([hit.][contemplate])
I(TW): -0.1342998743057251	 ([irani.][aatish])
I(V): -0.13424456119537354	 ([by -][something])
I(J): 0.13382625579833984	 ([bachchan,][then,])
I(e): 0.13382071256637573	 ([found][' saga])
I(CL): -0.13380968570709229	 ([waqt][kumar,])
I(bz): 0.13373041152954102	 ([shah's][distributor])
I(\): -0.1336231231689453	 ([got][phoren])
I(kw): -0.1332406997680664	 ([replete][kinda])
I(Wm): 0.13321030139923096	 ([aatish][ingredients])
I(w): -0.13320529460906982	 ([kinda][postman - turned - millionaire ( don't])
I(Np): -0.1331489086151123	 ([chopra,][fare,])
I(VX): 0.13281464576721191	 ([by -][kapadia])
I(CE): 0.13279032707214355	 ([waqt][vipul])
I(Q): 0.13270986080169678	 ([rajpal][then,])
I(I^): -0.13238656520843506	 ([amitabh][yes,])
I(k): -0.13216054439544678	 ([replete][always? )])
I(Ov): 0.13182443380355835	 ([shefali][audiences.])
I(gk): -0.1314859390258789	 ([first][replete])
I(_k): -0.13138043880462646	 ([ladies][replete])
I(w): 0.13103890419006348	 ([kinda][indian])
I(W): -0.13086998462677002	 ([aatish][ishwar ( amitabh])
I(N): -0.13075470924377441	 ([chopra,][family ( isn't])
I(]): 0.13074445724487305	 ([it!][ishwar ( amitabh])
I(f): -0.13072443008422852	 ([year's][then,])
I(py): 0.13040423393249512	 ([fare,][makes])
I(R\): 0.1300497055053711	 ([yadav][got])
I(Zu): 0.13001489639282227	 ([eureka!][indian])
I(y): -0.12990641593933105	 ([makes][ishwar ( amitabh])
I({): -0.12981414794921875	 ([feel][family ( isn't])
I(Sf): -0.1296921968460083	 ([boman][year's])
I(Kk): -0.12964844703674316	 ([akshay][replete])
I(DQ): 0.12921249866485596	 ([dir -][rajpal])
I(R): 0.1292077898979187	 ([yadav][then,])
I(X): -0.12915003299713135	 ([kapadia][family ( isn't])
I(M|): -0.1286853551864624	 ([priyanka][happy])
I(c): -0.12840545177459717	 ([' waqt ',][phoren])
I(k): -0.12833154201507568	 ([replete][visit!])
I(t{): 0.1279902458190918	 ([click][feel])
I(b): -0.12781763076782227	 ([shah's][always? )])
I(^): 0.12780505418777466	 ([yes,][three.])
I(Qf): -0.12768244743347168	 ([rajpal][year's])
I(q): -0.12763601541519165	 ([' waqt '][visit!])
I(Af): -0.12759274244308472	 ([time][year's])
I(W[): -0.12746131420135498	 ([aatish][we've])
I(): 0.12713032960891724	 ([always? )][ask])
I(): 0.1270519495010376	 ([postman - turned - millionaire ( don't][something])
I(e|): -0.1269087791442871	 ([found][happy])
I(): -0.12685763835906982	 ([indian][then,])
I(u): -0.1266404390335083	 ([indian][phoren])
I(b): -0.12648046016693115	 ([shah's][family ( isn't])
I(m): 0.12631595134735107	 ([ingredients][indian])
I(LW): -0.12623798847198486	 ([kumar,][aatish])
I(Bl): -0.12619847059249878	 ([hit!][necessary])
I(yz): 0.12614083290100098	 ([makes][distributor])
I(): 0.12593871355056763	 ([three.][ask])
I(cd): -0.1259307861328125	 ([' waqt ',][probably])
I(ps): -0.1259254813194275	 ([fare,][movie])
I(g): 0.12576508522033691	 ([first][postman - turned - millionaire ( don't])
I(QW): 0.12559866905212402	 ([rajpal][aatish])
I(b|): -0.12542951107025146	 ([shah's][happy])
I(k{): 0.12540936470031738	 ([replete][feel])
I({): -0.125388503074646	 ([feel][always? )])
I(T): 0.12526369094848633	 ([irani.])
I(I): -0.1252152919769287	 ([amitabh][something])
I(Sl): -0.12517523765563965	 ([boman][necessary])
Sum: -98.80550992488861
==================================================
