---------- Players ----------
Player 0: film
Player 1: collection
Player 2: cliche's
Player 3: anything
Player 4: there.
Player 5: focus
Player 6: whatsoever,
Player 7: goals,
Player 8: real
Player 9: message.
Player 10: symbolism
Player 11: pushed
Player 12: top
Player 13: stereotyping
Player 14: abundant
Player 15: outrageous.
Player 16: movie
Player 17: can't
Player 18: resist
Player 19: temptation
Player 20: making
Player 21: drama
Player 22: non
Player 23: exists.
Player 24: every
Player 25: small
Player 26: exchange
Player 27: words
Player 28: turns
Player 29: immediately
Player 30: lengthy,
Player 31: unjustified
Player 32: dialog
Player 33: typical
Player 34: acting
Player 35: class
Player 36: rehearsal.
Player 37: substance
Player 38: exchange,
Player 39: actors
Player 40: ( regardless
Player 41: good
Player 42: normally )
Player 43: can't
Player 44: help
Player 45: compensate
Player 46: exaggerated
Player 47: emotion,
Player 48: aka
Player 49: raising
Player 50: stakes
Player 51: ".
Player 52: acting,
Player 53: put
Player 54: simply.
Player 55: directing
Player 56: help
Player 57: here.
Player 58: nothing
Player 59: save
Player 60: non - story.
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 2.699897289276123	 ([save][non - story.])
I(8,57): -0.09560257196426392	 ([real][here.])
I(21,25): -0.09548121690750122	 ([drama][small])
I(31,45): -0.09534883499145508	 ([unjustified][compensate])
I(27,56): 0.09528112411499023	 ([words][help])
I(3,50): -0.09511888027191162	 ([anything][stakes])
I(30,52): 0.09510213136672974	 ([lengthy,][acting,])
I(40,58): -0.09500062465667725	 ([( regardless][nothing])
I(8,50): 0.09451180696487427	 ([real][stakes])
I(3,31): -0.09439164400100708	 ([anything][unjustified])
I(21,53): -0.09424698352813721	 ([drama][put])
I(18,58): -0.09413808584213257	 ([resist][nothing])
I(28,43): -0.09413158893585205	 ([turns][can't])
I(19,36): 0.09402412176132202	 ([temptation][rehearsal.])
I(54,55): 0.09390377998352051	 ([simply.][directing])
I(49,56): 0.09389734268188477	 ([raising][help])
I(8,47): 0.09387576580047607	 ([real][emotion,])
I(8,31): -0.09339171648025513	 ([real][unjustified])
I(21,38): 0.09295526146888733	 ([drama][exchange,])
I(15,45): 0.09284722805023193	 ([outrageous.][compensate])
I(17,24): 0.09280252456665039	 ([can't][every])
I(10,54): 0.0926823616027832	 ([symbolism][simply.])
I(14,42): 0.09245932102203369	 ([abundant][normally )])
I(20,56): 0.09232711791992188	 ([making][help])
I(8,17): -0.09224039316177368	 ([real][can't])
I(18,44): -0.09178274869918823	 ([resist][help])
I(12,47): -0.09145152568817139	 ([top][emotion,])
I(5,8): -0.09123343229293823	 ([focus][real])
I(40,43): -0.09120386838912964	 ([( regardless][can't])
I(18,52): -0.09083759784698486	 ([resist][acting,])
I(23,42): 0.09051129221916199	 ([exists.][normally )])
I(7,18): 0.09009045362472534	 ([goals,][resist])
I(5,54): -0.08961045742034912	 ([focus][simply.])
Sum: 83.46663019061089
==================================================
