---------- AND Interactions ----------
I(18): 2.866690158843994	 ([suspense.])
I(14,46): -0.08835482597351074	 ([make][last])
I(41,60): -0.08814454078674316	 ([find][starring])
I(28,37): -0.08797550201416016	 ([owners][home,])
I(28,56): -0.08795356750488281	 ([owners][friendly])
I(4,13): 0.08779561519622803	 ([movies][it'll])
I(27,59): 0.08763837814331055	 ([farm][also])
I(13,58): 0.08734595775604248	 ([it'll][retriever.])
I(25,48): 0.08731627464294434	 ([sent][ameche])
I(4,23): 0.08716344833374023	 ([movies][household])
I(9,55): -0.08707761764526367	 ([anyone.][wise])
I(4,49): 0.0869758129119873	 ([movies][starred])
I(20,31): -0.08652365207672119	 ([homeward][know])
I(17): -0.08650708198547363	 ([put])
I(15,53): -0.08631563186645508	 ([cry,][shadow,])
I(20,49): -0.08611571788787842	 ([homeward][starred])
I(34,52): -0.08603227138519287	 ([desperately][voice])
I(15,55): -0.08571219444274902	 ([cry,][wise])
I(39,43): -0.0855250358581543	 ([farm][home])
I(21,53): -0.08550834655761719	 ([bound][shadow,])
I(6,25): 0.0854804515838623	 ([made.][sent])
I(3,46): -0.08542513847351074	 ([disney][last])
I(21,49): 0.08535361289978027	 ([bound][starred])
I(35,44): 0.08525347709655762	 ([wanting][wilderness.])
I(18,33): 0.08508491516113281	 ([suspense.][on,])
I(14,54): -0.08492660522460938	 ([make][old,])
I(45,54): -0.08466172218322754	 ([one][old,])
I(0,55): -0.08465027809143066	 ([definitely][wise])
I(2,42): -0.08459806442260742	 ([greatest][way])
I(3,15): -0.08444094657897949	 ([disney][cry,])
I(16,41): 0.08434462547302246	 ([it'll][find])
I(9,30): -0.08417296409606934	 ([anyone.][vacation.])
I(35,56): -0.08412814140319824	 ([wanting][friendly])
I(14,27): 0.08410525321960449	 ([make][farm])
I(3,28): -0.08409333229064941	 ([disney][owners])
I(48,49): 0.08402431011199951	 ([ameche][starred])
I(55,59): -0.0839533805847168	 ([wise][also])
I(14,56): -0.08389091491699219	 ([make][friendly])
I(6,36): 0.08387136459350586	 ([made.][go])
I(26,40): -0.0838463306427002	 ([live][try])
I(2,59): 0.08380460739135742	 ([greatest][also])
I(4,53): -0.08351731300354004	 ([movies][shadow,])
I(26,55): -0.08328127861022949	 ([live][wise])
I(33,58): -0.08300590515136719	 ([on,][retriever.])
I(35,49): -0.0827782154083252	 ([wanting][starred])
I(17,24): 0.0826113224029541	 ([put][pets])
I(21): -0.08239912986755371	 ([bound])
I(28,33): 0.08196163177490234	 ([owners][on,])
I(18,59): 0.0817561149597168	 ([suspense.][also])
I(43,58): -0.0815274715423584	 ([home][retriever.])
I(26,38): -0.0814976692199707	 ([live][escape])
I(18,35): 0.08136343955993652	 ([suspense.][wanting])
I(7,45): -0.08119702339172363	 ([real][one])
I(12,19): 0.08109903335571289	 ([laugh,][basically,])
I(23,34): -0.08106565475463867	 ([household][desperately])
I(18,37): 0.08086919784545898	 ([suspense.][home,])
I(22): -0.08078289031982422	 ([three])
I(31,36): 0.08070003986358643	 ([know][go])
I(19,27): -0.08069360256195068	 ([basically,][farm])
I(24,44): -0.08059120178222656	 ([pets][wilderness.])
I(23,48): -0.08046102523803711	 ([household][ameche])
I(10,38): -0.08039236068725586	 ([it'll][escape])
I(20,55): -0.08030414581298828	 ([homeward][wise])
I(34,58): -0.0802685022354126	 ([desperately][retriever.])
I(50,52): -0.08015751838684082	 ([in.][voice])
I(11,25): 0.0798954963684082	 ([make][sent])
I(11,61): 0.0798187255859375	 ([make][movie])
I(15,27): -0.07957863807678223	 ([cry,][farm])
I(3,9): -0.07938766479492188	 ([disney][anyone.])
I(42,57): -0.07917666435241699	 ([way][golden])
I(45,48): 0.07915043830871582	 ([one][ameche])
I(3,12): 0.07913517951965332	 ([disney][laugh,])
I(25,54): -0.07904839515686035	 ([sent][old,])
I(11,19): 0.07898473739624023	 ([make][basically,])
I(27,54): -0.07891130447387695	 ([farm][old,])
I(10,24): -0.0788421630859375	 ([it'll][pets])
I(2,17): 0.07869100570678711	 ([greatest][put])
I(43,50): 0.07864117622375488	 ([home][in.])
I(17,44): 0.0785372257232666	 ([put][wilderness.])
I(25,35): 0.07849788665771484	 ([sent][wanting])
I(14,36): 0.0784306526184082	 ([make][go])
I(12,31): -0.07841706275939941	 ([laugh,][know])
I(37,60): 0.07837128639221191	 ([home,][starring])
I(25,31): -0.07836592197418213	 ([sent][know])
I(18,45): -0.07808136940002441	 ([suspense.][one])
I(22,56): -0.07801532745361328	 ([three][friendly])
I(15,34): -0.0778353214263916	 ([cry,][desperately])
I(30,55): -0.07773232460021973	 ([vacation.][wise])
I(32,38): 0.0775461196899414	 ([going][escape])
I(30,46): -0.0774691104888916	 ([vacation.][last])
I(0,48): 0.07736682891845703	 ([definitely][ameche])
I(2,41): -0.07704734802246094	 ([greatest][find])
I(7,59): 0.07698249816894531	 ([real][also])
I(25,53): -0.07688641548156738	 ([sent][shadow,])
I(43,56): -0.07684087753295898	 ([home][friendly])
I(17,60): -0.07678890228271484	 ([put][starring])
I(5,9): 0.07673168182373047	 ([ever][anyone.])
I(17,29): -0.07654833793640137	 ([put][go])
I(20,45): -0.07648563385009766	 ([homeward][one])
I(28): 0.0764780044555664	 ([owners])
I(31,55): 0.07644498348236084	 ([know][wise])
I(13,54): -0.07632839679718018	 ([it'll][old,])
I(5,28): -0.07627201080322266	 ([ever][owners])
I(50,56): 0.07616019248962402	 ([in.][friendly])
I(25,62): 0.0761263370513916	 ([sent][sally])
I(5,19): 0.07608747482299805	 ([ever][basically,])
I(16,43): 0.07602167129516602	 ([it'll][home])
I(28,59): 0.07595014572143555	 ([owners][also])
I(7,25): -0.07586216926574707	 ([real][sent])
I(25,33): -0.07581818103790283	 ([sent][on,])
I(11,21): 0.07581281661987305	 ([make][bound])
I(33,46): 0.07580447196960449	 ([on,][last])
I(28,34): -0.07566237449645996	 ([owners][desperately])
I(22,36): -0.07549142837524414	 ([three][go])
I(12,39): 0.07509875297546387	 ([laugh,][farm])
I(1,16): -0.07499194145202637	 ([one][it'll])
I(1,26): 0.07457590103149414	 ([one][live])
I(7,37): -0.07456684112548828	 ([real][home,])
I(12,24): 0.0745077133178711	 ([laugh,][pets])
I(53,59): 0.07437944412231445	 ([shadow,][also])
I(19,37): -0.07437658309936523	 ([basically,][home,])
I(9,11): -0.07385897636413574	 ([anyone.][make])
I(27,43): -0.07381916046142578	 ([farm][home])
I(3,44): -0.07374215126037598	 ([disney][wilderness.])
I(49,58): 0.07372629642486572	 ([starred][retriever.])
I(39,49): -0.07365012168884277	 ([farm][starred])
I(3,14): -0.07355117797851562	 ([disney][make])
I(11,38): -0.07352709770202637	 ([make][escape])
I(9,38): -0.07351827621459961	 ([anyone.][escape])
I(13,18): -0.07340562343597412	 ([it'll][suspense.])
I(59): 0.07334136962890625	 ([also])
I(19,57): 0.07333886623382568	 ([basically,][golden])
I(31,44): 0.07328832149505615	 ([know][wilderness.])
I(3,32): 0.0731579065322876	 ([disney][going])
I(15,50): -0.07285356521606445	 ([cry,][in.])
I(28,51): 0.07274532318115234	 ([owners][provided])
I(13,15): 0.07265198230743408	 ([it'll][cry,])
I(5,21): -0.07260584831237793	 ([ever][bound])
I(16,57): 0.07247662544250488	 ([it'll][golden])
I(30,47): -0.0724492073059082	 ([vacation.][movies])
I(16,56): 0.07238006591796875	 ([it'll][friendly])
I(2,19): -0.07230091094970703	 ([greatest][basically,])
I(18,54): -0.07210779190063477	 ([suspense.][old,])
I(34): -0.07209563255310059	 ([desperately])
I(27,55): -0.07188582420349121	 ([farm][wise])
I(17,23): 0.07178115844726562	 ([put][household])
I(6,35): 0.07172322273254395	 ([made.][wanting])
Sum: -10.229973673820496
==================================================
