---------- Players ----------
Player 0: realised
Player 1: i've
Player 2: using
Player 3: imdb
Player 4: years
Player 5: i've
Player 6: never
Player 7: reviewed
Player 8: favourite
Player 9: film.
Player 10: favourite
Player 11: mean
Player 12: something
Player 13: like
Player 14: now,
Player 15: mean
Player 16: film
Player 17: supernaturally
Player 18: perfect
Player 19: never
Player 20: another
Player 21: animated
Player 22: experience
Player 23: going
Player 24: touch
Player 25: it.
Player 26: obvious
Player 27: never
Player 28: going
Player 29: child
Player 30: again ;
Player 31: saw
Player 32: film
Player 33: itv
Player 34: early
Player 35: nineties.
Player 36: 12
Player 37: age
Player 38: group
Player 39: film
Player 40: directed
Player 41: at,
Player 42: i'm
Player 43: also
Player 44: male,
Player 45: gender
Player 46: film
Player 47: intended
Player 48: ( the
Player 49: overwhelming
Player 50: majority
Player 51: miyazaki's
Player 52: protagonists
Player 53: female ).
Player 54: consequently
Player 55: film
Player 56: indelibly
Player 57: inspired
Player 58: childhood
Player 59: psychology
Player 60: forever
Player 61: indebted
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 1.7687208652496338	 ([indelibly][inspired])
I(54,59): 0.06654047966003418	 ([consequently][psychology])
I(9,16): -0.06644624471664429	 ([film.][film])
I(19,44): -0.06629222631454468	 ([never][male,])
I(29,56): -0.06586766242980957	 ([child][indelibly])
I(45,55): -0.06586667895317078	 ([gender][film])
I(18,61): 0.06577718257904053	 ([perfect][indebted])
I(0,6): -0.0655788779258728	 ([realised][never])
I(3,4): -0.06552320718765259	 ([imdb][years])
I(0,4): -0.06526786088943481	 ([realised][years])
I(6,17): 0.06518751382827759	 ([never][supernaturally])
I(0,20): 0.06518703699111938	 ([realised][another])
I(14,37): -0.06518328189849854	 ([now,][age])
I(1,12): -0.06518208980560303	 ([i've][something])
I(1,55): 0.06515270471572876	 ([i've][film])
I(2,19): -0.06514456868171692	 ([using][never])
I(15,49): 0.06498116254806519	 ([mean][overwhelming])
I(5,31): -0.06480544805526733	 ([i've][saw])
I(5,27): -0.06478893756866455	 ([i've][never])
I(18,35): 0.06478571891784668	 ([perfect][nineties.])
I(11,54): -0.06477558612823486	 ([mean][consequently])
I(40,48): 0.06476128101348877	 ([directed][( the])
I(44,54): 0.0645788311958313	 ([male,][consequently])
I(23,53): 0.0645756721496582	 ([going][female ).])
I(5,45): -0.06432518362998962	 ([i've][gender])
I(36,39): -0.06424206495285034	 ([12][film])
I(9,30): -0.06420958042144775	 ([film.][again ;])
I(12,58): 0.0640684962272644	 ([something][childhood])
I(9,59): -0.06405818462371826	 ([film.][psychology])
I(1,6): 0.06401598453521729	 ([i've][never])
I(28,51): 0.06380769610404968	 ([going][miyazaki's])
I(1,8): -0.06377291679382324	 ([i've][favourite])
I(16,47): -0.06365525722503662	 ([film][intended])
I(14,61): -0.06345915794372559	 ([now,][indebted])
I(14,29): -0.06332159042358398	 ([now,][child])
I(21,22): 0.06328874826431274	 ([animated][experience])
I(5,32): 0.06305307149887085	 ([i've][film])
I(6,25): -0.06303834915161133	 ([never][it.])
I(11,18): 0.06281089782714844	 ([mean][perfect])
I(18,23): 0.0626530647277832	 ([perfect][going])
I(11,32): 0.06263530254364014	 ([mean][film])
I(4,56): -0.06259989738464355	 ([years][indelibly])
I(50,58): 0.06259000301361084	 ([majority][childhood])
I(7,54): -0.06255266070365906	 ([reviewed][consequently])
I(15,46): 0.06246209144592285	 ([mean][film])
I(4,38): -0.06244099140167236	 ([years][group])
I(29,42): 0.062439143657684326	 ([child][i'm])
I(12,16): 0.06232869625091553	 ([something][film])
I(12,15): -0.06221431493759155	 ([something][mean])
I(20,47): -0.06219744682312012	 ([another][intended])
I(15,16): 0.062077224254608154	 ([mean][film])
I(45,54): 0.061982154846191406	 ([gender][consequently])
I(19,59): -0.06188392639160156	 ([never][psychology])
I(5,46): 0.06172895431518555	 ([i've][film])
I(2,50): 0.06169748306274414	 ([using][majority])
I(36,53): 0.061696410179138184	 ([12][female ).])
I(30,61): -0.06164145469665527	 ([again ;][indebted])
I(19,46): 0.06161755323410034	 ([never][film])
I(23,52): -0.06157749891281128	 ([going][protagonists])
I(8,13): -0.06118607521057129	 ([favourite][like])
I(23,48): -0.061084866523742676	 ([going][( the])
I(11,28): 0.06099316477775574	 ([mean][going])
I(14,33): 0.060842156410217285	 ([now,][itv])
I(6,23): 0.06070971488952637	 ([never][going])
I(34,55): 0.06066727638244629	 ([early][film])
I(17,20): 0.060632169246673584	 ([supernaturally][another])
I(9,47): -0.060543715953826904	 ([film.][intended])
I(38,44): 0.06033045053482056	 ([group][male,])
I(25,38): -0.06029772758483887	 ([it.][group])
I(4,30): -0.06025707721710205	 ([years][again ;])
I(0,11): -0.06014108657836914	 ([realised][mean])
I(5,37): -0.06008577346801758	 ([i've][age])
I(4,32): 0.0598527193069458	 ([years][film])
I(29,31): -0.05978703498840332	 ([child][saw])
I(1,27): -0.05978667736053467	 ([i've][never])
I(5,24): -0.059712350368499756	 ([i've][touch])
I(45,58): -0.05970737338066101	 ([gender][childhood])
I(12,24): 0.05958670377731323	 ([something][touch])
I(12,21): 0.05931669473648071	 ([something][animated])
I(5,12): -0.059273362159729004	 ([i've][something])
I(1,51): -0.05920124053955078	 ([i've][miyazaki's])
I(1,25): -0.05902367830276489	 ([i've][it.])
I(10,16): 0.058938026428222656	 ([favourite][film])
I(15,61): -0.0585823655128479	 ([mean][indebted])
I(7,26): -0.058574795722961426	 ([reviewed][obvious])
I(40,49): 0.05823487043380737	 ([directed][overwhelming])
I(3,47): -0.057991743087768555	 ([imdb][intended])
I(9,53): 0.05790156126022339	 ([film.][female ).])
I(13,24): -0.05775344371795654	 ([like][touch])
I(21,25): -0.05772233009338379	 ([animated][it.])
I(2,39): 0.05761361122131348	 ([using][film])
I(25,41): -0.05761241912841797	 ([it.][at,])
I(10,54): -0.057523369789123535	 ([favourite][consequently])
I(41,50): -0.0574725866317749	 ([at,][majority])
I(10,50): -0.057306885719299316	 ([favourite][majority])
I(3,52): -0.05722689628601074	 ([imdb][protagonists])
I(14,22): -0.057062625885009766	 ([now,][experience])
I(16,61): 0.05701404809951782	 ([film][indebted])
I(7,29): 0.0569271445274353	 ([reviewed][child])
I(17,25): -0.05689114332199097	 ([supernaturally][it.])
I(15,19): -0.05646413564682007	 ([mean][never])
I(8,44): 0.05627173185348511	 ([favourite][male,])
I(14,31): -0.05627000331878662	 ([now,][saw])
I(22,46): 0.05624502897262573	 ([experience][film])
I(21,24): 0.056192755699157715	 ([animated][touch])
I(38,52): 0.05617702007293701	 ([group][protagonists])
I(12,51): -0.05615735054016113	 ([something][miyazaki's])
I(10,30): -0.05593669414520264	 ([favourite][again ;])
I(13,58): -0.055925846099853516	 ([like][childhood])
I(8,20): 0.05589771270751953	 ([favourite][another])
I(42,44): -0.05569404363632202	 ([i'm][male,])
I(14,28): 0.05564546585083008	 ([now,][going])
I(5,21): 0.05558347702026367	 ([i've][animated])
I(11,12): -0.05541259050369263	 ([mean][something])
I(19,41): 0.05533254146575928	 ([never][at,])
I(22,48): -0.05502736568450928	 ([experience][( the])
I(9,61): -0.05488693714141846	 ([film.][indebted])
I(1,33): 0.05466395616531372	 ([i've][itv])
I(52,58): -0.054627299308776855	 ([protagonists][childhood])
I(14,32): 0.05461907386779785	 ([now,][film])
Sum: -8.034916818141937
==================================================
