---------- AND Interactions ----------
I(5): 2.0454561710357666	 ([horror])
I(35,44): 0.05819380283355713	 ([wrong][years])
I(43,63): 0.05814093351364136	 ([40][boyfriends])
I(30,37): -0.058139294385910034	 ([sh][cast])
I(6,42): -0.05813878774642944	 ([movies.][person])
I(1,33): 0.0581134557723999	 ([states][first])
I(13,40): 0.05810055136680603	 ([well][also,])
I(7,29): 0.05807843804359436	 ([loves][piece])
I(27,43): -0.057805776596069336	 ([giving][40])
I(10,44): -0.057794153690338135	 ([movie][years])
I(11,59): 0.05775284767150879	 ([dario][reactions])
I(29,38): 0.05773136019706726	 ([piece][people])
I(10,60): -0.05769246816635132	 ([movie][made])
I(4,50): 0.057646989822387695	 ([loves][old])
I(11,47): -0.05762547254562378	 ([dario][misunderstood,])
I(42,63): 0.05745738744735718	 ([person][boyfriends])
I(1,45): 0.05740329623222351	 ([states][old])
I(12,36): 0.057395875453948975	 ([argento,][casting.])
I(13,39): 0.05734953284263611	 ([well][act.])
I(4,22): 0.05732911825180054	 ([loves][dedicating])
I(56,63): 0.057284265756607056	 ([school][boyfriends])
I(46,64): 0.057207703590393066	 ([role][get])
I(7,50): 0.057170331478118896	 ([loves][old])
I(35,54): -0.05714339017868042	 ([wrong][he's])
I(58,59): 0.057103633880615234	 ([years.][reactions])
I(15,40): 0.0570945143699646	 ([directors][also,])
I(17,36): 0.05706977844238281	 ([a.][casting.])
I(19,54): -0.057058125734329224	 ([tobe][he's])
I(47,48): 0.05702465772628784	 ([misunderstood,][18])
I(17,33): 0.05702200531959534	 ([a.][first])
I(14,61): 0.056945204734802246	 ([notable][people])
I(4,6): 0.05688369274139404	 ([loves][movies.])
I(51,59): -0.05685234069824219	 ([recluse.][reactions])
I(13,54): 0.05682981014251709	 ([well][he's])
I(43,53): -0.05680197477340698	 ([40][right,])
I(53,55): 0.056739240884780884	 ([right,][high])
I(6,33): 0.05651584267616272	 ([movies.][first])
I(42,50): -0.056326448917388916	 ([person][old])
I(10,21): 0.056318074464797974	 ([movie][basically])
I(7,11): 0.05626887083053589	 ([loves][dario])
I(42,43): 0.05619034171104431	 ([person][40])
I(23,40): -0.0561617910861969	 ([movie][also,])
I(12,63): 0.05610126256942749	 ([argento,][boyfriends])
I(5,58): -0.05607748031616211	 ([horror][years.])
I(34,54): 0.055861085653305054	 ([thing][he's])
I(23,63): -0.05577409267425537	 ([movie][boyfriends])
I(27,58): 0.05576476454734802	 ([giving][years.])
I(35,58): 0.05574685335159302	 ([wrong][years.])
I(8,13): 0.05572447180747986	 ([much][well])
I(22,34): -0.0555877685546875	 ([dedicating][thing])
I(8,42): 0.05535116791725159	 ([much][person])
I(26,63): 0.05521440505981445	 ([like][boyfriends])
I(4,21): 0.0552058219909668	 ([loves][basically])
I(17,25): -0.054923951625823975	 ([a.][directors])
I(53,56): 0.05488157272338867	 ([right,][school])
I(40,50): 0.05486759543418884	 ([also,][old])
I(19,41): -0.05476263165473938	 ([tobe][cast])
I(19,28): 0.05471748113632202	 ([tobe][mother])
I(15,28): -0.05465078353881836	 ([directors][mother])
I(40,63): 0.054288119077682495	 ([also,][boyfriends])
I(52,63): 0.05407595634460449	 ([that's][boyfriends])
I(0,32): -0.05404633283615112	 ([director][day.])
I(3,59): 0.05398440361022949	 ([feature][reactions])
I(20,53): 0.0539667010307312	 ([hooper.][right,])
I(26,37): 0.053895533084869385	 ([like][cast])
I(42,47): -0.053884416818618774	 ([person][misunderstood,])
I(3,52): 0.0535849928855896	 ([feature][that's])
I(29,44): 0.05355677008628845	 ([piece][years])
I(47,56): -0.05348584055900574	 ([misunderstood,][school])
I(7,60): 0.053386151790618896	 ([loves][made])
I(20): 0.05335471034049988	 ([hooper.])
I(28,49): 0.05329948663711548	 ([mother][year])
I(35,40): 0.053269803524017334	 ([wrong][also,])
I(51,55): 0.05325353145599365	 ([recluse.][high])
I(18,39): -0.053070396184921265	 ([romero][act.])
I(33,61): -0.052992433309555054	 ([first][people])
I(1,31): 0.05285567045211792	 ([states][mother's])
I(2,55): 0.052796632051467896	 ([behind - the - scenes][high])
I(4,42): 0.05279165506362915	 ([loves][person])
I(37,64): 0.05275928974151611	 ([cast][get])
I(48): 0.05273982882499695	 ([18])
I(15,50): -0.052671581506729126	 ([directors][old])
I(5,27): 0.052634239196777344	 ([horror][giving])
I(11,44): 0.052391648292541504	 ([dario][years])
I(22,54): -0.05225938558578491	 ([dedicating][he's])
I(19,49): 0.052191197872161865	 ([tobe][year])
I(16,23): -0.05217325687408447	 ([george][movie])
I(5,8): -0.0521543025970459	 ([horror][much])
I(19,53): -0.05208441615104675	 ([tobe][right,])
I(22,53): 0.05204886198043823	 ([dedicating][right,])
I(13,24): -0.05202376842498779	 ([well][great])
I(8,51): 0.051970332860946655	 ([much][recluse.])
I(47,53): 0.05195873975753784	 ([misunderstood,][right,])
I(15,61): -0.05193337798118591	 ([directors][people])
I(18,37): 0.05174612998962402	 ([romero][cast])
I(20,26): -0.05173438787460327	 ([hooper.][like])
I(15): -0.05169585347175598	 ([directors])
I(28,45): 0.05168643593788147	 ([mother][old])
I(23,55): 0.051655977964401245	 ([movie][high])
I(56,60): -0.05165213346481323	 ([school][made])
I(37,49): -0.051615357398986816	 ([cast][year])
I(53,62): 0.05149760842323303	 ([right,][watch])
I(34,59): 0.05141806602478027	 ([thing][reactions])
I(9,49): 0.05135488510131836	 ([dedicated][year])
I(0,48): 0.05133771896362305	 ([director][18])
I(10,52): 0.05133172869682312	 ([movie][that's])
Sum: 64.02452179789543
==================================================
