---------- Players ----------
Player 0: red
Player 1: eye
Player 2: kind
Player 3: movie
Player 4: that's
Player 5: going
Player 6: win
Player 7: palme
Player 8: d'or,
Player 9: wes
Player 10: craven
Player 11: never
Player 12: kind
Player 13: director,
Player 14: anyway,
Player 15: branding
Player 16: good
Player 17: indication
Player 18: film - goer
Player 19: expect.
Player 20: fact
Player 21: red
Player 22: eye
Player 23: tight
Player 24: little,
Player 25: undemanding
Player 26: package
Player 27: 94
Player 28: minutes
Player 29: part
Player 30: charm
Player 31: indication
Player 32: craven's
Player 33: craft
Player 34: producing
Player 35: lightweight,
Player 36: generally
Player 37: enjoyable,
Player 38: box
Player 39: office
Player 40: fare.
Player 41: fact,
Player 42: perfect
Player 43: kind
Player 44: movie
Player 45: show
Player 46: inflight
Player 47: entertainment,
Player 48: attention - holding
Player 49: without
Player 50: putting
Player 51: intellectual
Player 52: emotional
Player 53: challenges
Player 54: viewer.
Player 55: overall
Player 56: cheesy
Player 57: feeling
Player 58: plot,
Player 59: vague
Player 60: terrorist
Player 61: subplot
Player 62: motivation
Player 63: supporting
Player 64: characters,
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -2.92471981048584	 ([plot,][vague])
I(6,50): 0.1047186553478241	 ([win][putting])
I(14,34): 0.10456633567810059	 ([anyway,][producing])
I(19,37): 0.10441327095031738	 ([expect.][enjoyable,])
I(5,64): -0.10441017150878906	 ([going][characters,])
I(5,35): -0.10425209999084473	 ([going][lightweight,])
I(12,30): -0.10423994064331055	 ([kind][charm])
I(8,54): -0.10393083095550537	 ([d'or,][viewer.])
I(31,45): -0.10387617349624634	 ([indication][show])
I(17,58): 0.1036357581615448	 ([indication][plot,])
I(3,28): -0.10361531376838684	 ([movie][minutes])
I(6,24): 0.10313528776168823	 ([win][little,])
I(8,62): 0.1030653715133667	 ([d'or,][motivation])
I(28,59): -0.10304832458496094	 ([minutes][vague])
I(10,48): 0.10293847322463989	 ([craven][attention - holding])
I(41,53): 0.1026192307472229	 ([fact,][challenges])
I(2,9): 0.10246831178665161	 ([kind][wes])
I(33,55): -0.10241061449050903	 ([craft][overall])
I(0,45): -0.10228270292282104	 ([red][show])
I(44,59): -0.10214406251907349	 ([movie][vague])
I(44,54): -0.10198080539703369	 ([movie][viewer.])
I(23,45): -0.10198073089122772	 ([tight][show])
I(14,46): -0.10174369812011719	 ([anyway,][inflight])
I(45,64): -0.10163147747516632	 ([show][characters,])
I(2,15): 0.10116735100746155	 ([kind][branding])
I(9,36): 0.10085511207580566	 ([wes][generally])
I(54,63): 0.1004520058631897	 ([viewer.][supporting])
I(27,35): 0.10044121742248535	 ([94][lightweight,])
I(1,3): 0.10039904713630676	 ([eye][movie])
I(48,58): 0.10038307309150696	 ([attention - holding][plot,])
I(40,45): -0.09996350109577179	 ([fare.][show])
I(28,31): 0.09975087642669678	 ([minutes][indication])
I(24,62): -0.09968668222427368	 ([little,][motivation])
I(24,63): -0.09926366806030273	 ([little,][supporting])
I(19,49): -0.09923943877220154	 ([expect.][without])
I(6,21): -0.09865826368331909	 ([win][red])
I(23,63): -0.09853869676589966	 ([tight][supporting])
I(6,19): 0.09848737716674805	 ([win][expect.])
I(44,53): 0.09847867488861084	 ([movie][challenges])
I(29,37): 0.0984688401222229	 ([part][enjoyable,])
I(5,52): -0.09840214252471924	 ([going][emotional])
I(43,64): -0.09826415777206421	 ([kind][characters,])
I(15,42): -0.09811663627624512	 ([branding][perfect])
I(39,48): -0.09807141125202179	 ([office][attention - holding])
I(28,44): 0.0976533591747284	 ([minutes][movie])
I(10,40): 0.09759312868118286	 ([craven][fare.])
I(7,41): -0.09757661819458008	 ([palme][fact,])
I(20,52): -0.09755229949951172	 ([fact][emotional])
I(46,55): -0.09754246473312378	 ([inflight][overall])
I(16,46): -0.0972222089767456	 ([good][inflight])
I(25,56): -0.0971483588218689	 ([undemanding][cheesy])
I(16,35): -0.09712004661560059	 ([good][lightweight,])
I(6,56): -0.09698629379272461	 ([win][cheesy])
I(26,56): 0.09680978953838348	 ([package][cheesy])
I(49,64): 0.09677931666374207	 ([without][characters,])
I(31,58): 0.09652534127235413	 ([indication][plot,])
I(17,63): 0.09644860029220581	 ([indication][supporting])
I(21,62): -0.09606081247329712	 ([red][motivation])
I(45,49): -0.09588398039340973	 ([show][without])
I(8,18): 0.09584259986877441	 ([d'or,][film - goer])
I(8,33): 0.09583103656768799	 ([d'or,][craft])
I(35,54): -0.09574383497238159	 ([lightweight,][viewer.])
I(9,56): 0.09563255310058594	 ([wes][cheesy])
I(5,41): -0.09560739994049072	 ([going][fact,])
I(13,26): -0.09555602073669434	 ([director,][package])
I(1,34): 0.09554117918014526	 ([eye][producing])
I(20,46): 0.09543949365615845	 ([fact][inflight])
I(28,57): -0.0952073335647583	 ([minutes][feeling])
I(8,24): 0.09514123201370239	 ([d'or,][little,])
I(27,33): -0.09498035907745361	 ([94][craft])
I(7,18): -0.09474444389343262	 ([palme][film - goer])
I(10,60): 0.09425783157348633	 ([craven][terrorist])
I(31,46): 0.09409564733505249	 ([indication][inflight])
I(10,29): 0.09408408403396606	 ([craven][part])
I(35,64): -0.09388476610183716	 ([lightweight,][characters,])
I(59,63): -0.09379136562347412	 ([vague][supporting])
I(21,39): -0.09376971423625946	 ([red][office])
I(31,54): 0.09375524520874023	 ([indication][viewer.])
I(5,33): -0.09371274709701538	 ([going][craft])
I(8,31): 0.09356081485748291	 ([d'or,][indication])
I(18,42): -0.09273481369018555	 ([film - goer][perfect])
I(0,50): 0.0926317572593689	 ([red][putting])
I(7,38): -0.09238839149475098	 ([palme][box])
I(1,5): -0.09216934442520142	 ([eye][going])
I(8,15): 0.09213638305664062	 ([d'or,][branding])
I(39,50): -0.09202207624912262	 ([office][putting])
I(51,58): -0.09188321232795715	 ([intellectual][plot,])
I(21,41): -0.0918472409248352	 ([red][fact,])
I(37,60): 0.09175705909729004	 ([enjoyable,][terrorist])
I(57,63): -0.09151482582092285	 ([feeling][supporting])
I(1,20): -0.09146666526794434	 ([eye][fact])
I(10,14): -0.09128296375274658	 ([craven][anyway,])
I(9,33): 0.09053677320480347	 ([wes][craft])
I(11,25): -0.09015101194381714	 ([never][undemanding])
I(24,35): -0.090029776096344	 ([little,][lightweight,])
I(20,50): 0.08994883298873901	 ([fact][putting])
I(34,64): 0.08991414308547974	 ([producing][characters,])
I(14,21): -0.08990293741226196	 ([anyway,][red])
I(16,40): -0.0898335874080658	 ([good][fare.])
I(1,29): -0.08958899974822998	 ([eye][part])
I(43,58): 0.08925533294677734	 ([kind][plot,])
I(25,59): -0.08920586109161377	 ([undemanding][vague])
I(6,38): -0.08907818794250488	 ([win][box])
I(30,55): 0.08903980255126953	 ([charm][overall])
I(8,20): 0.0887984037399292	 ([d'or,][fact])
I(34,41): 0.08866310119628906	 ([producing][fact,])
I(26,46): -0.08864505589008331	 ([package][inflight])
I(4,19): -0.08861523866653442	 ([that's][expect.])
I(45,63): 0.08860374987125397	 ([show][supporting])
I(16,24): 0.08853304386138916	 ([good][little,])
I(36,58): 0.0884077250957489	 ([generally][plot,])
I(8,9): 0.08835834264755249	 ([d'or,][wes])
I(20,48): -0.08828270435333252	 ([fact][attention - holding])
I(13,50): -0.08815598487854004	 ([director,][putting])
I(3,26): 0.08813746273517609	 ([movie][package])
I(55,56): -0.08791875839233398	 ([overall][cheesy])
I(32,36): 0.0877414345741272	 ([craven's][generally])
I(11,28): 0.08773142099380493	 ([never][minutes])
I(7,12): 0.08771777153015137	 ([palme][kind])
I(35,52): -0.08759862184524536	 ([lightweight,][emotional])
I(17,46): -0.08752238750457764	 ([indication][inflight])
I(22,47): 0.08735518157482147	 ([eye][entertainment,])
I(27,41): -0.0873335599899292	 ([94][fact,])
I(35,49): 0.08723297715187073	 ([lightweight,][without])
I(21,46): -0.08723199367523193	 ([red][inflight])
I(12,27): -0.08685100078582764	 ([kind][94])
I(18,43): 0.08672177791595459	 ([film - goer][kind])
I(38,58): -0.08667179942131042	 ([box][plot,])
I(4,49): -0.0865519642829895	 ([that's][without])
I(4,63): 0.08642342686653137	 ([that's][supporting])
I(24,54): -0.08610975742340088	 ([little,][viewer.])
I(2,7): 0.08601737022399902	 ([kind][palme])
I(6,13): -0.08592665195465088	 ([win][director,])
I(12,59): -0.08576250076293945	 ([kind][vague])
I(0,44): -0.08575761318206787	 ([red][movie])
I(0,3): 0.0854979157447815	 ([red][movie])
I(29,64): -0.08537322282791138	 ([part][characters,])
I(5,18): -0.08530813455581665	 ([going][film - goer])
I(26,28): -0.08529382944107056	 ([package][minutes])
I(6,44): -0.08528459072113037	 ([win][movie])
I(48,54): 0.08527803421020508	 ([attention - holding][viewer.])
I(23,58): 0.08509543538093567	 ([tight][plot,])
I(22,28): -0.08499962091445923	 ([eye][minutes])
I(6,22): -0.08478395640850067	 ([win][eye])
I(2,61): 0.08469867706298828	 ([kind][subplot])
I(15,27): 0.0845102071762085	 ([branding][94])
I(22,44): 0.08402383327484131	 ([eye][movie])
I(41,43): 0.08399760723114014	 ([fact,][kind])
I(28,41): -0.0839698314666748	 ([minutes][fact,])
I(25,37): -0.08386427164077759	 ([undemanding][enjoyable,])
I(21,36): -0.08370155096054077	 ([red][generally])
I(32,42): 0.08351773023605347	 ([craven's][perfect])
I(2,58): 0.08341953158378601	 ([kind][plot,])
I(4,13): 0.08318537473678589	 ([that's][director,])
I(1,22): -0.08303822576999664	 ([eye][eye])
I(26,48): 0.08301357924938202	 ([package][attention - holding])
I(30,63): 0.08300614356994629	 ([charm][supporting])
I(20,57): -0.08293318748474121	 ([fact][feeling])
I(29,40): 0.08280074596405029	 ([part][fare.])
I(9,20): 0.08268195390701294	 ([wes][fact])
I(8,30): -0.08253765106201172	 ([d'or,][charm])
I(16,37): 0.0824899673461914	 ([good][enjoyable,])
I(3,60): 0.08246922492980957	 ([movie][terrorist])
I(10,28): -0.08240073919296265	 ([craven][minutes])
I(35,59): -0.08231469988822937	 ([lightweight,][vague])
I(0,11): -0.0823127031326294	 ([red][never])
I(10,56): -0.08225816488265991	 ([craven][cheesy])
I(41,48): -0.08220052719116211	 ([fact,][attention - holding])
I(0,41): -0.08219510316848755	 ([red][fact,])
I(6,63): -0.08218222856521606	 ([win][supporting])
I(6,41): -0.08206051588058472	 ([win][fact,])
I(41,62): 0.08201611042022705	 ([fact,][motivation])
I(5,47): 0.08198115229606628	 ([going][entertainment,])
I(5,14): -0.08195048570632935	 ([going][anyway,])
I(0,16): -0.08188796043395996	 ([red][good])
I(16,44): 0.08179068565368652	 ([good][movie])
I(10,47): -0.08171707391738892	 ([craven][entertainment,])
I(5,15): -0.08157496154308319	 ([going][branding])
I(6,10): 0.08156591653823853	 ([win][craven])
I(30,31): -0.08135479688644409	 ([charm][indication])
I(12,23): -0.08117175102233887	 ([kind][tight])
I(5,13): -0.08115643262863159	 ([going][director,])
I(35,41): -0.08088606595993042	 ([lightweight,][fact,])
I(40,46): -0.0807735025882721	 ([fare.][inflight])
I(8,27): -0.0806574821472168	 ([d'or,][94])
I(21,47): -0.08057233691215515	 ([red][entertainment,])
I(11,57): 0.08041191101074219	 ([never][feeling])
I(21,51): -0.08012402057647705	 ([red][intellectual])
I(29,49): 0.08008530735969543	 ([part][without])
I(0,32): 0.08005183935165405	 ([red][craven's])
I(25,27): 0.0800396203994751	 ([undemanding][94])
I(36,53): 0.07972633838653564	 ([generally][challenges])
I(26,61): -0.07970267534255981	 ([package][subplot])
I(6,33): -0.07959628105163574	 ([win][craft])
I(11,49): 0.07956710457801819	 ([never][without])
I(14,45): -0.07955323159694672	 ([anyway,][show])
I(42,63): 0.07934808731079102	 ([perfect][supporting])
I(17,49): -0.07920283079147339	 ([indication][without])
I(44,64): -0.07914966344833374	 ([movie][characters,])
I(5,42): -0.07881021499633789	 ([going][perfect])
I(19,43): -0.07870805263519287	 ([expect.][kind])
I(2,26): 0.0786193460226059	 ([kind][package])
I(1,61): -0.0785590410232544	 ([eye][subplot])
I(10,50): 0.07854938507080078	 ([craven][putting])
I(33,49): 0.07848125696182251	 ([craft][without])
I(22,58): 0.07843193411827087	 ([eye][plot,])
I(16,56): 0.07811403274536133	 ([good][cheesy])
I(9,61): 0.07800716161727905	 ([wes][subplot])
I(33,39): -0.07797040045261383	 ([craft][office])
I(23,33): 0.0779428482055664	 ([tight][craft])
I(3,8): -0.07786378264427185	 ([movie][d'or,])
I(27,47): 0.07749009132385254	 ([94][entertainment,])
I(0,47): -0.07742622494697571	 ([red][entertainment,])
I(27,54): -0.07737857103347778	 ([94][viewer.])
I(26,53): 0.07736216485500336	 ([package][challenges])
I(27,62): 0.07733052968978882	 ([94][motivation])
I(32,45): 0.0773090124130249	 ([craven's][show])
I(26,44): 0.07717978954315186	 ([package][movie])
I(2,31): 0.07712428271770477	 ([kind][indication])
I(6,39): -0.07707707583904266	 ([win][office])
I(9,40): 0.07696694135665894	 ([wes][fare.])
I(5,46): -0.07685226202011108	 ([going][inflight])
I(18,63): -0.07679325342178345	 ([film - goer][supporting])
I(10,64): 0.07673579454421997	 ([craven][characters,])
I(10,39): 0.07673567533493042	 ([craven][office])
I(43,62): 0.07648971676826477	 ([kind][motivation])
I(15,64): -0.07647287845611572	 ([branding][characters,])
I(36,38): -0.0764639675617218	 ([generally][box])
I(10,51): 0.07630692422389984	 ([craven][intellectual])
I(18,49): -0.07613575458526611	 ([film - goer][without])
I(24,30): -0.07608342170715332	 ([little,][charm])
I(13,45): 0.07602524757385254	 ([director,][show])
I(24,52): -0.07595837116241455	 ([little,][emotional])
I(34,54): 0.07579898834228516	 ([producing][viewer.])
I(34,45): 0.07570619881153107	 ([producing][show])
I(16,34): 0.0756831169128418	 ([good][producing])
I(13,55): -0.07567131519317627	 ([director,][overall])
I(34,59): -0.07562494277954102	 ([producing][vague])
I(19,57): -0.07553863525390625	 ([expect.][feeling])
I(9,22): 0.07537181675434113	 ([wes][eye])
I(34,36): 0.07531541585922241	 ([producing][generally])
I(0,24): -0.07529610395431519	 ([red][little,])
I(19,27): -0.07529348134994507	 ([expect.][94])
I(37,54): -0.07525300979614258	 ([enjoyable,][viewer.])
I(29,43): 0.07475835084915161	 ([part][kind])
I(36,40): 0.07461193203926086	 ([generally][fare.])
I(35,55): 0.07431405782699585	 ([lightweight,][overall])
I(34,43): 0.07428699731826782	 ([producing][kind])
I(16,59): -0.0742834210395813	 ([good][vague])
I(4,10): -0.07426750659942627	 ([that's][craven])
I(37,63): -0.07426536083221436	 ([enjoyable,][supporting])
I(38,42): 0.07425808906555176	 ([box][perfect])
I(21,59): -0.07407885789871216	 ([red][vague])
I(0,27): -0.07392162084579468	 ([red][94])
I(22,61): 0.07390153408050537	 ([eye][subplot])
I(28,62): -0.07381612062454224	 ([minutes][motivation])
I(5,25): -0.07340234518051147	 ([going][undemanding])
I(1,6): -0.07327038049697876	 ([eye][win])
I(15,21): 0.0731787383556366	 ([branding][red])
I(22,45): 0.0731615424156189	 ([eye][show])
I(53,64): -0.07315629720687866	 ([challenges][characters,])
Sum: -40.50049543380737
==================================================
