---------- Players ----------
Player 0: hitting
Player 1: viewers
Player 2: three
Player 3: different
Player 4: episodes
Player 5: right
Player 6: bat,
Player 7: serling
Player 8: continued
Player 9: go
Player 10: introducing
Player 11: viewers
Player 12: ' the
Player 13: twilight
Player 14: zone '
Player 15: strange
Player 16: way
Player 17: scheduling
Player 18: one
Player 19: series
Player 20: biggest
Player 21: growers
Player 22: fourth
Player 23: episode.
Player 24: ' the
Player 25: sixteen - millimeter
Player 26: shrine '
Player 27: one
Player 28: understated
Player 29: episodes,
Player 30: focusing
Player 31: aging
Player 32: movie
Player 33: star's
Player 34: inability
Player 35: cope
Player 36: changing
Player 37: times
Player 38: introducing
Player 39: supernatural
Player 40: element
Player 41: closing
Player 42: minutes.
Player 43: approach,
Player 44: episode
Player 45: whelming
Player 46: first
Player 47: subsequent
Player 48: viewings
Player 49: reveal
Player 50: thoroughly
Player 51: classy
Player 52: beautifully
Player 53: written
Player 54: short
Player 55: story.
Player 56: leads,
Player 57: ida
Player 58: lupino
Player 59: barbara
Player 60: jean
Player 61: trent
Player 62: martin
Player 63: balsam
Player 64: frustrated
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -3.3432884216308594	 ([episode][whelming])
I(15,33): -0.11203670501708984	 ([strange][star's])
I(15,22): -0.1119222640991211	 ([strange][fourth])
I(35,60): -0.11187958717346191	 ([cope][jean])
I(14,40): -0.11137032508850098	 ([zone '][element])
I(21,40): -0.11090719699859619	 ([growers][element])
I(7,10): -0.11044001579284668	 ([serling][introducing])
I(18,26): -0.1103205680847168	 ([one][shrine '])
I(27,63): -0.11017858982086182	 ([one][balsam])
I(6,52): -0.11013340950012207	 ([bat,][beautifully])
I(11,26): -0.10995447635650635	 ([viewers][shrine '])
I(6,17): 0.1097102165222168	 ([bat,][scheduling])
I(4,12): -0.10919618606567383	 ([episodes][' the])
I(39,62): -0.10915517807006836	 ([supernatural][martin])
I(0,22): -0.10901236534118652	 ([hitting][fourth])
I(30,64): 0.1088266372680664	 ([focusing][frustrated])
I(49,52): -0.10880029201507568	 ([reveal][beautifully])
I(13,59): -0.1087808609008789	 ([twilight][barbara])
I(9,64): 0.10864591598510742	 ([go][frustrated])
I(8,19): 0.10858023166656494	 ([continued][series])
I(3,34): -0.10839962959289551	 ([different][inability])
I(29,63): -0.10824263095855713	 ([episodes,][balsam])
I(25,51): -0.10762310028076172	 ([sixteen - millimeter][classy])
I(16,27): -0.10725796222686768	 ([way][one])
I(23,35): -0.10714912414550781	 ([episode.][cope])
I(31,41): 0.10711050033569336	 ([aging][closing])
I(31,52): -0.10684800148010254	 ([aging][beautifully])
I(25,39): -0.10671067237854004	 ([sixteen - millimeter][supernatural])
I(16,55): -0.10662508010864258	 ([way][story.])
I(14,46): -0.1063683032989502	 ([zone '][first])
I(20,36): 0.10591769218444824	 ([biggest][changing])
I(3,13): 0.10587191581726074	 ([different][twilight])
I(24,25): 0.10560417175292969	 ([' the][sixteen - millimeter])
I(40,61): -0.10552918910980225	 ([element][trent])
I(13,53): -0.10542845726013184	 ([twilight][written])
I(10,46): 0.10538697242736816	 ([introducing][first])
I(32,39): -0.1053309440612793	 ([movie][supernatural])
I(46,54): -0.10523867607116699	 ([first][short])
I(13,35): 0.10499048233032227	 ([twilight][cope])
I(3,60): 0.10489451885223389	 ([different][jean])
I(34,41): -0.1046748161315918	 ([inability][closing])
I(1,31): 0.10460448265075684	 ([viewers][aging])
I(1,19): 0.10438120365142822	 ([viewers][series])
I(18,45): 0.10408830642700195	 ([one][whelming])
I(26,60): -0.10373818874359131	 ([shrine '][jean])
I(11,43): -0.1035771369934082	 ([viewers][approach,])
I(45,47): 0.10356307029724121	 ([whelming][subsequent])
I(11,19): 0.1035228967666626	 ([viewers][series])
I(3,42): 0.1034541130065918	 ([different][minutes.])
I(33,34): 0.10334205627441406	 ([star's][inability])
I(24,56): -0.10326242446899414	 ([' the][leads,])
I(7,19): -0.10287916660308838	 ([serling][series])
I(30,48): 0.10282039642333984	 ([focusing][viewings])
I(3,32): 0.10281920433044434	 ([different][movie])
I(10,20): 0.10223054885864258	 ([introducing][biggest])
I(16,58): -0.10217046737670898	 ([way][lupino])
I(8,51): -0.10196685791015625	 ([continued][classy])
I(37,38): 0.10188066959381104	 ([times][introducing])
I(33,43): -0.10181200504302979	 ([star's][approach,])
I(38,63): -0.10178351402282715	 ([introducing][balsam])
I(13,23): -0.10121595859527588	 ([twilight][episode.])
I(2,55): -0.10120320320129395	 ([three][story.])
I(10,60): -0.10119414329528809	 ([introducing][jean])
I(4,7): -0.1010596752166748	 ([episodes][serling])
I(45,54): -0.10100674629211426	 ([whelming][short])
I(18,55): 0.10094225406646729	 ([one][story.])
I(20,37): -0.10089564323425293	 ([biggest][times])
I(6,14): 0.10084152221679688	 ([bat,][zone '])
I(21,48): -0.10073661804199219	 ([growers][viewings])
I(42,52): 0.10063135623931885	 ([minutes.][beautifully])
I(5,25): 0.1006155014038086	 ([right][sixteen - millimeter])
I(6,62): 0.10060596466064453	 ([bat,][martin])
I(36,64): -0.1001744270324707	 ([changing][frustrated])
I(6,54): 0.09985852241516113	 ([bat,][short])
I(8,26): 0.0998009443283081	 ([continued][shrine '])
I(24,33): -0.09976541996002197	 ([' the][star's])
I(0,53): -0.09972095489501953	 ([hitting][written])
I(24,27): 0.09962093830108643	 ([' the][one])
I(34,51): -0.09962046146392822	 ([inability][classy])
I(51,64): 0.09960448741912842	 ([classy][frustrated])
I(24,52): -0.09938907623291016	 ([' the][beautifully])
I(38,53): -0.09936904907226562	 ([introducing][written])
I(12,24): -0.09924840927124023	 ([' the][' the])
I(20,57): 0.09896564483642578	 ([biggest][ida])
I(42,47): -0.09894895553588867	 ([minutes.][subsequent])
I(4,60): 0.09892773628234863	 ([episodes][jean])
I(3,19): -0.09879589080810547	 ([different][series])
I(50,62): 0.09872937202453613	 ([thoroughly][martin])
I(29,60): 0.0986478328704834	 ([episodes,][jean])
I(9,28): -0.0984034538269043	 ([go][understated])
I(47,49): -0.09838652610778809	 ([subsequent][reveal])
I(53,59): -0.09795975685119629	 ([written][barbara])
I(22,60): 0.09791672229766846	 ([fourth][jean])
I(45,59): -0.09785175323486328	 ([whelming][barbara])
I(2,3): -0.09778165817260742	 ([three][different])
I(42,51): 0.09774649143218994	 ([minutes.][classy])
I(37,59): 0.09770536422729492	 ([times][barbara])
I(5,46): -0.09767448902130127	 ([right][first])
I(1,30): 0.0975961685180664	 ([viewers][focusing])
I(6,64): 0.09748196601867676	 ([bat,][frustrated])
I(1,40): -0.09743320941925049	 ([viewers][element])
I(22,42): 0.09734725952148438	 ([fourth][minutes.])
I(16,19): -0.09729337692260742	 ([way][series])
I(29,62): 0.09713613986968994	 ([episodes,][martin])
I(1,53): -0.09711623191833496	 ([viewers][written])
I(3,52): 0.09698009490966797	 ([different][beautifully])
I(25,49): -0.0968332290649414	 ([sixteen - millimeter][reveal])
I(14,63): -0.09675836563110352	 ([zone '][balsam])
I(20,53): 0.09660530090332031	 ([biggest][written])
I(9,18): -0.09625792503356934	 ([go][one])
I(24,39): -0.09619593620300293	 ([' the][supernatural])
I(4,49): -0.09619462490081787	 ([episodes][reveal])
I(14,38): -0.0960392951965332	 ([zone '][introducing])
I(6,55): -0.09568262100219727	 ([bat,][story.])
I(18,43): -0.09564125537872314	 ([one][approach,])
I(30,56): -0.09513044357299805	 ([focusing][leads,])
I(5,38): -0.09500598907470703	 ([right][introducing])
I(37,63): -0.09487700462341309	 ([times][balsam])
I(46,61): -0.09480834007263184	 ([first][trent])
I(11,12): -0.09476733207702637	 ([viewers][' the])
I(28,60): 0.09463965892791748	 ([understated][jean])
I(0,36): 0.09451913833618164	 ([hitting][changing])
I(40,64): -0.0943371057510376	 ([element][frustrated])
I(14,41): -0.09418892860412598	 ([zone '][closing])
I(21,53): -0.09383583068847656	 ([growers][written])
I(1,14): 0.09378719329833984	 ([viewers][zone '])
I(10,49): -0.09375166893005371	 ([introducing][reveal])
I(24,58): 0.0936129093170166	 ([' the][lupino])
I(46,62): 0.0932779312133789	 ([first][martin])
I(13,60): -0.09325647354125977	 ([twilight][jean])
I(16,33): -0.09289395809173584	 ([way][star's])
I(44,59): 0.0927126407623291	 ([episode][barbara])
I(16,35): -0.09269595146179199	 ([way][cope])
I(18,56): 0.09268617630004883	 ([one][leads,])
I(14,64): -0.09266090393066406	 ([zone '][frustrated])
I(35,48): 0.09260845184326172	 ([cope][viewings])
I(3,11): 0.09206163883209229	 ([different][viewers])
I(18,25): -0.09192943572998047	 ([one][sixteen - millimeter])
I(53,63): -0.091827392578125	 ([written][balsam])
I(5,14): 0.09172916412353516	 ([right][zone '])
I(28,43): 0.09163522720336914	 ([understated][approach,])
I(21,28): -0.09143829345703125	 ([growers][understated])
I(22,49): 0.09116792678833008	 ([fourth][reveal])
I(11,34): 0.09104657173156738	 ([viewers][inability])
I(9,39): 0.09103560447692871	 ([go][supernatural])
I(1,9): 0.09101533889770508	 ([viewers][go])
I(47,55): 0.0909963846206665	 ([subsequent][story.])
I(2,15): -0.09083366394042969	 ([three][strange])
I(5,20): 0.09082484245300293	 ([right][biggest])
I(11,14): 0.09075522422790527	 ([viewers][zone '])
I(9,43): -0.09062063694000244	 ([go][approach,])
I(20,50): 0.09035921096801758	 ([biggest][thoroughly])
I(31,39): 0.0902860164642334	 ([aging][supernatural])
I(5,64): -0.08979916572570801	 ([right][frustrated])
I(10,64): -0.08963418006896973	 ([introducing][frustrated])
I(0,44): -0.08958911895751953	 ([hitting][episode])
I(16,36): -0.08951091766357422	 ([way][changing])
I(41,53): -0.08940982818603516	 ([closing][written])
I(37,40): -0.08905184268951416	 ([times][element])
I(25,62): -0.08899283409118652	 ([sixteen - millimeter][martin])
I(5,15): -0.08877015113830566	 ([right][strange])
I(22,38): 0.08858847618103027	 ([fourth][introducing])
I(20,48): -0.08858776092529297	 ([biggest][viewings])
I(9,48): -0.08833503723144531	 ([go][viewings])
I(14,20): 0.0882728099822998	 ([zone '][biggest])
I(45,51): 0.08782494068145752	 ([whelming][classy])
I(17,38): -0.08773183822631836	 ([scheduling][introducing])
I(7,23): -0.08760428428649902	 ([serling][episode.])
I(40,57): -0.08750498294830322	 ([element][ida])
I(32,40): 0.08744442462921143	 ([movie][element])
I(15,60): -0.08743548393249512	 ([strange][jean])
I(44,47): -0.08728933334350586	 ([episode][subsequent])
I(36,49): 0.08697545528411865	 ([changing][reveal])
I(28,31): -0.08678388595581055	 ([understated][aging])
I(16,39): -0.08667635917663574	 ([way][supernatural])
I(23,24): 0.0866386890411377	 ([episode.][' the])
I(52,64): 0.08653426170349121	 ([beautifully][frustrated])
I(30,36): -0.08637142181396484	 ([focusing][changing])
I(17,41): -0.08615398406982422	 ([scheduling][closing])
I(24,49): -0.08558166027069092	 ([' the][reveal])
I(50,61): -0.0852813720703125	 ([thoroughly][trent])
I(3,21): 0.08511996269226074	 ([different][growers])
I(9,19): -0.08509361743927002	 ([go][series])
I(31,59): 0.0847170352935791	 ([aging][barbara])
I(12,31): -0.08465194702148438	 ([' the][aging])
I(37,42): -0.08462166786193848	 ([times][minutes.])
I(26,31): 0.08440101146697998	 ([shrine '][aging])
I(8,39): -0.08433008193969727	 ([continued][supernatural])
I(1,27): -0.0840827226638794	 ([viewers][one])
I(9,34): 0.0836935043334961	 ([go][inability])
I(5,45): -0.08368468284606934	 ([right][whelming])
I(16,23): 0.08364641666412354	 ([way][episode.])
Sum: -79.5443125963211
==================================================
