---------- Players ----------
Player 0: deadly
Player 1: look
Player 2: love
Player 3: "
Player 4: essentially
Player 5: " fatal
Player 6: attraction
Player 7: "
Player 8: couple
Player 9: twists
Player 10: added
Player 11: onto
Player 12: back
Player 13: half.
Player 14: ending
Player 15: surprise
Player 16: anyone
Player 17: seen
Player 18: two
Player 19: three
Player 20: movies
Player 21: week.
Player 22: yet
Player 23: another
Player 24: cautionary
Player 25: tale
Player 26: succumbing
Player 27: temptation,
Player 28: adds
Player 29: nothing
Player 30: fresh
Player 31: genre.
Player 32: brett
Player 33: ( vincent
Player 34: spano )
Player 35: engaged
Player 36: beautiful
Player 37: woman
Player 38: happens
Player 39: sizable
Player 40: trust
Player 41: fund.
Player 42: even
Player 43: though
Player 44: all,
Player 45: risks
Player 46: losing
Player 47: everything
Player 48: starting
Player 49: steamy
Player 50: side
Player 51: affair
Player 52: janet
Player 53: ( jordan
Player 54: ladd ).
Player 55: janet,
Player 56: doe - eyed
Player 57: blonde
Player 58: cedar
Player 59: falls,
Player 60: falls
Player 61: hard
Player 62: brett,
Player 63: take
Player 64: particularly
Player 65: well
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -2.1857481002807617	 ([starting][steamy])
I(4,7): -0.09466475248336792	 ([essentially]["])
I(24,55): -0.09451013803482056	 ([cautionary][janet,])
I(0,39): -0.09433972835540771	 ([deadly][sizable])
I(24,34): -0.09399271011352539	 ([cautionary][spano )])
I(3,13): -0.09389078617095947	 (["][half.])
I(41,52): -0.09386366605758667	 ([fund.][janet])
I(11,38): -0.09376770257949829	 ([onto][happens])
I(12,37): -0.09349614381790161	 ([back][woman])
I(25,34): 0.09345310926437378	 ([tale][spano )])
I(13,41): -0.09338206052780151	 ([half.][fund.])
I(9,34): -0.09337246417999268	 ([twists][spano )])
I(10,12): -0.09335213899612427	 ([added][back])
I(30,43): 0.09328329563140869	 ([fresh][though])
I(36,53): -0.09307003021240234	 ([beautiful][( jordan])
I(14,64): -0.09291237592697144	 ([ending][particularly])
I(30,63): 0.09288442134857178	 ([fresh][take])
I(20,36): -0.09269100427627563	 ([movies][beautiful])
I(58,61): 0.09254992008209229	 ([cedar][hard])
I(14,34): -0.09246933460235596	 ([ending][spano )])
I(14,47): -0.09230226278305054	 ([ending][everything])
I(22,38): 0.09222626686096191	 ([yet][happens])
I(7,11): 0.09212654829025269	 (["][onto])
I(3,27): -0.09206932783126831	 (["][temptation,])
I(9,18): -0.09205454587936401	 ([twists][two])
I(4,9): -0.09152966737747192	 ([essentially][twists])
I(30,41): 0.09140205383300781	 ([fresh][fund.])
I(11,61): 0.09124630689620972	 ([onto][hard])
I(17,37): 0.09090906381607056	 ([seen][woman])
I(8,53): -0.09085845947265625	 ([couple][( jordan])
I(3,16): -0.09080487489700317	 (["][anyone])
I(0,18): -0.09075921773910522	 ([deadly][two])
I(15,40): -0.09069967269897461	 ([surprise][trust])
I(26,43): -0.09052878618240356	 ([succumbing][though])
I(11,64): -0.09044164419174194	 ([onto][particularly])
I(20,60): -0.09023487567901611	 ([movies][falls])
I(12,46): -0.09016609191894531	 ([back][losing])
I(22,48): 0.09014719724655151	 ([yet][starting])
I(40,58): -0.09005886316299438	 ([trust][cedar])
I(2,51): 0.0899764895439148	 ([love][affair])
I(22,43): 0.08992403745651245	 ([yet][though])
I(0,53): -0.08944129943847656	 ([deadly][( jordan])
I(24,49): -0.08923029899597168	 ([cautionary][steamy])
I(4,14): 0.08919590711593628	 ([essentially][ending])
I(37,43): -0.08900362253189087	 ([woman][though])
I(59,61): 0.0887792706489563	 ([falls,][hard])
I(0,38): -0.08833050727844238	 ([deadly][happens])
I(13,16): -0.08823627233505249	 ([half.][anyone])
I(33,61): -0.0881611704826355	 ([( vincent][hard])
I(5,43): -0.08813363313674927	 ([" fatal][though])
I(0,17): 0.08809477090835571	 ([deadly][seen])
I(15,43): 0.08808189630508423	 ([surprise][though])
I(8,58): -0.08799982070922852	 ([couple][cedar])
I(12,25): 0.08784210681915283	 ([back][tale])
I(25,46): 0.08778268098831177	 ([tale][losing])
I(11,54): -0.08760517835617065	 ([onto][ladd ).])
I(13,28): -0.08750146627426147	 ([half.][adds])
I(22,60): -0.0872870683670044	 ([yet][falls])
I(2,40): -0.08713680505752563	 ([love][trust])
I(6,36): -0.08688598871231079	 ([attraction][beautiful])
I(38,56): 0.08677148818969727	 ([happens][doe - eyed])
I(26,62): 0.08676081895828247	 ([succumbing][brett,])
I(1,53): -0.08656537532806396	 ([look][( jordan])
I(35,38): 0.08640486001968384	 ([engaged][happens])
I(30,40): -0.08634674549102783	 ([fresh][trust])
I(46,57): 0.08625608682632446	 ([losing][blonde])
I(7,12): 0.08596104383468628	 (["][back])
I(22,55): -0.08577477931976318	 ([yet][janet,])
I(7,26): 0.08570009469985962	 (["][succumbing])
I(40,54): 0.08562326431274414	 ([trust][ladd ).])
I(25,37): -0.08552724123001099	 ([tale][woman])
I(7,46): 0.08517807722091675	 (["][losing])
I(4,13): -0.08488041162490845	 ([essentially][half.])
I(4,34): -0.08485358953475952	 ([essentially][spano )])
I(7,60): 0.0845375657081604	 (["][falls])
I(15,36): 0.08446133136749268	 ([surprise][beautiful])
I(0,41): -0.08440405130386353	 ([deadly][fund.])
I(38,62): 0.08422154188156128	 ([happens][brett,])
I(12,51): -0.08420902490615845	 ([back][affair])
I(23,35): -0.08415049314498901	 ([another][engaged])
I(24,52): -0.08411461114883423	 ([cautionary][janet])
I(3,48): 0.08408641815185547	 (["][starting])
I(22,30): -0.08400613069534302	 ([yet][fresh])
I(17,28): 0.08395653963088989	 ([seen][adds])
I(32,46): -0.08387106657028198	 ([brett][losing])
I(1,26): 0.08367002010345459	 ([look][succumbing])
I(42,51): -0.08354735374450684	 ([even][affair])
I(22,39): 0.08339130878448486	 ([yet][sizable])
I(47,60): 0.0829082727432251	 ([everything][falls])
I(11,20): -0.08276313543319702	 ([onto][movies])
I(5,30): -0.08276081085205078	 ([" fatal][fresh])
I(26,35): -0.08268821239471436	 ([succumbing][engaged])
I(15,39): -0.08263856172561646	 ([surprise][sizable])
I(22,61): -0.08251082897186279	 ([yet][hard])
I(6,30): -0.08249711990356445	 ([attraction][fresh])
I(39,55): -0.0823812484741211	 ([sizable][janet,])
I(28,52): -0.08211332559585571	 ([adds][janet])
I(15,42): 0.08207190036773682	 ([surprise][even])
I(26,27): -0.08199387788772583	 ([succumbing][temptation,])
I(19,54): -0.08171504735946655	 ([three][ladd ).])
I(4,57): -0.08169007301330566	 ([essentially][blonde])
I(13,62): -0.08160287141799927	 ([half.][brett,])
I(9,16): -0.08159118890762329	 ([twists][anyone])
I(0,56): -0.08158451318740845	 ([deadly][doe - eyed])
I(25,40): -0.08151793479919434	 ([tale][trust])
I(12,54): -0.08149713277816772	 ([back][ladd ).])
I(12,60): 0.08140265941619873	 ([back][falls])
I(39,53): -0.0811164379119873	 ([sizable][( jordan])
I(5,56): -0.08111530542373657	 ([" fatal][doe - eyed])
I(0,25): 0.08088892698287964	 ([deadly][tale])
I(20,59): -0.0808534026145935	 ([movies][falls,])
I(20,35): 0.08073806762695312	 ([movies][engaged])
I(38,50): -0.08062291145324707	 ([happens][side])
I(36,48): -0.08052551746368408	 ([beautiful][starting])
I(19,21): 0.08051818609237671	 ([three][week.])
I(22,52): -0.08048593997955322	 ([yet][janet])
I(16,33): -0.08042895793914795	 ([anyone][( vincent])
I(15,26): 0.08026868104934692	 ([surprise][succumbing])
I(25,41): 0.08022129535675049	 ([tale][fund.])
I(27,35): 0.0801963210105896	 ([temptation,][engaged])
I(21,52): -0.08014065027236938	 ([week.][janet])
I(10,33): -0.08001238107681274	 ([added][( vincent])
Sum: -55.86305019259453
==================================================
