---------- Players ----------
Player A: alex
Player B: d.
Player C: linz
Player D: replaces
Player E: macaulay
Player F: culkin
Player G: central
Player H: figure
Player I: third
Player J: movie
Player K: home
Player L: alone
Player M: empire.
Player N: four
Player O: industrial
Player P: spies
Player Q: acquire
Player R: missile
Player S: guidance
Player T: system
Player U: computer
Player V: chip
Player W: smuggle
Player X: airport
Player Y: inside
Player Z: remote
Player [: controlled
Player \: toy
Player ]: car.
Player ^: baggage
Player _: confusion,
Player `: grouchy
Player a: mrs.
Player b: hess
Player c: ( marian
Player d: seldes )
Player e: gets
Player f: car.
Player g: gives
Player h: neighbor,
Player i: alex
Player j: ( linz ),
Player k: spies
Player l: turn
Player m: up.
Player n: spies
Player o: rent
Player p: house
Player q: order
Player r: burglarize
Player s: house
Player t: neighborhood
Player u: locate
Player v: car.
Player w: home
Player x: alone
Player y: chicken
Player z: pox,
Player {: alex
Player |: calls
Player }: 911
Player ~: time
Player : spots
Player : theft
Player : progress,
Player : spies
Player : always
Player : manage
Player : elude
Player : police
Player : alex
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -1.5159680843353271	 ([spies][acquire])
I(T}): -0.1252959966659546	 ([system][911])
I(_): 0.12517285346984863	 ([confusion,][alex])
I(Fn): -0.12515056133270264	 ([culkin][spies])
I(Ej): 0.12514054775238037	 ([macaulay][( linz ),])
I([c): 0.12514042854309082	 ([controlled][( marian])
I(f): -0.12510550022125244	 ([car.][theft])
I(_}): -0.12501728534698486	 ([confusion,][911])
I(]): -0.12489557266235352	 ([car.][manage])
I(In): 0.12472611665725708	 ([third][spies])
I(AX): -0.12464570999145508	 ([alex][airport])
I(py): 0.12440085411071777	 ([house][chicken])
I(tw): 0.12425386905670166	 ([neighborhood][home])
I(Qm): 0.12423443794250488	 ([acquire][up.])
I(Xd): 0.12422513961791992	 ([airport][seldes )])
I(iv): -0.12415528297424316	 ([alex][car.])
I(Oh): -0.12410902976989746	 ([industrial][neighbor,])
I(D): 0.12392628192901611	 ([replaces][spots])
I(MW): -0.12380087375640869	 ([empire.][smuggle])
I(Cn): 0.12374311685562134	 ([linz][spies])
I(t): -0.1234351396560669	 ([neighborhood][alex])
I(Tk): 0.12328433990478516	 ([system][spies])
I(A{): -0.12322366237640381	 ([alex][alex])
I(BU): 0.12310922145843506	 ([d.][computer])
I(ak): -0.12297320365905762	 ([mrs.][spies])
I(\e): 0.12281143665313721	 ([toy][gets])
I(bo): 0.12272387742996216	 ([hess][rent])
I(m): -0.12271833419799805	 ([up.][alex])
I(PV): -0.1225656270980835	 ([spies][chip])
I(Yz): 0.12217366695404053	 ([inside][pox,])
I(JS): 0.1218571662902832	 ([movie][guidance])
I(jo): -0.12181586027145386	 ([( linz ),][rent])
I(al): -0.12173306941986084	 ([mrs.][turn])
I(HK): -0.12158548831939697	 ([figure][home])
I(T|): 0.121501624584198	 ([system][calls])
I(S): -0.12131714820861816	 ([guidance][spots])
I(Gu): 0.12106531858444214	 ([central][locate])
I(]w): 0.1210019588470459	 ([car.][home])
I(UX): -0.12078595161437988	 ([computer][airport])
I(S): 0.12062430381774902	 ([guidance][alex])
I(i): -0.12062335014343262	 ([alex][police])
I(K): 0.12029492855072021	 ([home][theft])
I(D): -0.12028074264526367	 ([replaces][spies])
I(j): -0.11992359161376953	 ([( linz ),][police])
I(Dt): 0.1198810338973999	 ([replaces][neighborhood])
I(fu): -0.11977022886276245	 ([car.][locate])
I(LW): 0.1196674108505249	 ([alone][smuggle])
I(m): 0.11936527490615845	 ([up.][always])
I(b): -0.11917507648468018	 ([hess][progress,])
I(Pt): 0.11894643306732178	 ([spies][neighborhood])
I(T): 0.11881071329116821	 ([system][elude])
I(`~): 0.11874055862426758	 ([grouchy][time])
I(Fc): -0.11861777305603027	 ([culkin][( marian])
I(k): 0.11839747428894043	 ([spies][spots])
I(AR): 0.11827945709228516	 ([alex][missile])
I(^): -0.11821246147155762	 ([baggage][manage])
I(Da): -0.1180422306060791	 ([replaces][mrs.])
I(UZ): 0.11802047491073608	 ([computer][remote])
I(_q): -0.11783266067504883	 ([confusion,][order])
I(k}): 0.11775565147399902	 ([spies][911])
I(Uh): 0.11767101287841797	 ([computer][neighbor,])
I(Rm): 0.11758661270141602	 ([missile][up.])
I(S^): 0.11738449335098267	 ([guidance][baggage])
I(dp): 0.11713624000549316	 ([seldes )][house])
I(x): -0.11704248189926147	 ([alone][alex])
I(So): 0.11703163385391235	 ([guidance][rent])
I(ct): 0.11683928966522217	 ([( marian][neighborhood])
I(Vq): -0.11683773994445801	 ([chip][order])
I(pr): -0.11675679683685303	 ([house][burglarize])
I(h): 0.11672616004943848	 ([neighbor,][spots])
I(): -0.11652636528015137	 ([always][manage])
I(HO): -0.11652123928070068	 ([figure][industrial])
I(~): 0.11618810892105103	 ([time][always])
I(Ka): 0.11604207754135132	 ([home][mrs.])
I(jy): 0.11603963375091553	 ([( linz ),][chicken])
I(p): 0.11563599109649658	 ([house][always])
I(Mi): -0.11559808254241943	 ([empire.][alex])
I(GU): 0.11548006534576416	 ([central][computer])
I(G): 0.11536842584609985	 ([central][elude])
I(R|): 0.11520832777023315	 ([missile][calls])
I(IJ): 0.11518043279647827	 ([third][movie])
I(D~): 0.11517518758773804	 ([replaces][time])
I(HT): -0.11507242918014526	 ([figure][system])
I(R): 0.11444562673568726	 ([missile][spies])
I(En): -0.11442160606384277	 ([macaulay][spies])
I(Ak): -0.11437463760375977	 ([alex][spies])
I(Xn): -0.11431390047073364	 ([airport][spies])
I(rv): 0.11399984359741211	 ([burglarize][car.])
I(Pp): 0.11390769481658936	 ([spies][house])
I(Ya): 0.11382901668548584	 ([inside][mrs.])
I(ex): 0.11372870206832886	 ([gets][alone])
I(q}): -0.11330986022949219	 ([order][911])
I(Vn): -0.11322152614593506	 ([chip][spies])
I(Dz): -0.11320877075195312	 ([replaces][pox,])
I(Tf): -0.1131981611251831	 ([system][car.])
I(To): -0.11299550533294678	 ([system][rent])
I(q): -0.11295223236083984	 ([order][alex])
I(Ct): 0.11271172761917114	 ([linz][neighborhood])
I(V): 0.11255645751953125	 ([chip][spots])
I(q): 0.11253321170806885	 ([order][always])
I(Y): -0.11246073246002197	 ([inside][spots])
I(CG): -0.11234539747238159	 ([linz][central])
I(JR): 0.11226129531860352	 ([movie][missile])
I(Dd): -0.11194217205047607	 ([replaces][seldes )])
I(DZ): 0.11176031827926636	 ([replaces][remote])
I(N): 0.11175483465194702	 ([four][spies])
I(Hq): -0.11163431406021118	 ([figure][order])
I(Au): -0.11162132024765015	 ([alex][locate])
I(f): -0.11154520511627197	 ([car.][always])
I(]}): -0.11129367351531982	 ([car.][911])
I(V): -0.11103683710098267	 ([chip][spies])
I(^l): 0.11085814237594604	 ([baggage][turn])
I(Zf): 0.11057442426681519	 ([remote][car.])
I(Ur): -0.11048758029937744	 ([computer][burglarize])
I(az): -0.11041367053985596	 ([mrs.][pox,])
I(Z): 0.11037737131118774	 ([remote][manage])
I(CP): 0.11029022932052612	 ([linz][spies])
I([b): -0.1102595329284668	 ([controlled][hess])
I(s): -0.11022984981536865	 ([house][manage])
I(Vd): -0.11018896102905273	 ([chip][seldes )])
I(_f): -0.11017322540283203	 ([confusion,][car.])
I(Io): 0.10996061563491821	 ([third][rent])
I(H\): 0.1099313497543335	 ([figure][toy])
I(m): -0.10934007167816162	 ([up.][theft])
I(bj): -0.10930883884429932	 ([hess][( linz ),])
I(as): 0.1092989444732666	 ([mrs.][house])
I(bf): -0.10929882526397705	 ([hess][car.])
I(fz): 0.10929524898529053	 ([car.][pox,])
I(X\): -0.1092597246170044	 ([airport][toy])
I(QY): 0.1092531681060791	 ([acquire][inside])
I(x~): -0.10900133848190308	 ([alone][time])
I(AU): 0.10890364646911621	 ([alex][computer])
I(R^): 0.10858213901519775	 ([missile][baggage])
I(Fa): 0.10838174819946289	 ([culkin][mrs.])
I(U|): -0.10835009813308716	 ([computer][calls])
I(Ty): 0.1082831621170044	 ([system][chicken])
I(): -0.10824882984161377	 ([always][alex])
I(w~): -0.10787314176559448	 ([home][time])
I(hv): 0.10783171653747559	 ([neighbor,][car.])
I(Tq): -0.1077808141708374	 ([system][order])
I(Kl): 0.10774701833724976	 ([home][turn])
I(o): 0.10769456624984741	 ([rent][police])
I(G]): 0.10747957229614258	 ([central][car.])
I(Ux): 0.10743516683578491	 ([computer][alone])
I(a): 0.10743224620819092	 ([mrs.][progress,])
I(): 0.1074143648147583	 ([theft][elude])
I(]o): -0.1073409914970398	 ([car.][rent])
I(kn): 0.10711801052093506	 ([spies][spies])
I(|~): -0.10688143968582153	 ([calls][time])
I(\i): -0.10678458213806152	 ([toy][alex])
I(\s): 0.10655629634857178	 ([toy][house])
I(AP): 0.1065528392791748	 ([alex][spies])
I(ES): 0.10652506351470947	 ([macaulay][guidance])
I(Sl): -0.10645252466201782	 ([guidance][turn])
I(K): 0.10633325576782227	 ([home][manage])
I(W): -0.10622406005859375	 ([smuggle][alex])
I(B{): 0.10616028308868408	 ([d.][alex])
I(CY): -0.1061217188835144	 ([linz][inside])
I(JX): 0.10612106323242188	 ([movie][airport])
I(Ah): -0.10604774951934814	 ([alex][neighbor,])
I(Zk): 0.10600584745407104	 ([remote][spies])
I(Zv): 0.105998694896698	 ([remote][car.])
I(Og): 0.10597670078277588	 ([industrial][gives])
I(Lk): 0.10582655668258667	 ([alone][spies])
I(Ha): 0.10566812753677368	 ([figure][mrs.])
I(Xi): -0.1055213212966919	 ([airport][alex])
I(Xh): 0.10544794797897339	 ([airport][neighbor,])
I(d): -0.10489010810852051	 ([seldes )][progress,])
I(}): 0.10485219955444336	 ([911][theft])
I(C[): -0.10470527410507202	 ([linz][controlled])
I(Dq): -0.10465574264526367	 ([replaces][order])
I(Qv): 0.10451251268386841	 ([acquire][car.])
I(M): 0.10430574417114258	 ([empire.][theft])
I(ju): 0.10417115688323975	 ([( linz ),][locate])
I(pv): 0.10403382778167725	 ([house][car.])
I(Ho): 0.10402780771255493	 ([figure][rent])
I(CL): 0.10361659526824951	 ([linz][alone])
I(T]): 0.10353326797485352	 ([system][car.])
I(`k): -0.1035299301147461	 ([grouchy][spies])
I([): -0.10341536998748779	 ([controlled][elude])
I(br): -0.10319972038269043	 ([hess][burglarize])
I(q): 0.10292613506317139	 ([order][spots])
I(av): -0.102561354637146	 ([mrs.][car.])
I(Bw): 0.10250508785247803	 ([d.][home])
I(An): -0.10222303867340088	 ([alex][spies])
I(K~): 0.10218733549118042	 ([home][time])
I(}): 0.10217183828353882	 ([911][elude])
I(qx): 0.10196489095687866	 ([order][alone])
I(Et): 0.10190802812576294	 ([macaulay][neighborhood])
I([): 0.10174298286437988	 ([controlled][spots])
I(AV): 0.1017221212387085	 ([alex][chip])
I([h): 0.10152697563171387	 ([controlled][neighbor,])
I(^z): -0.10145485401153564	 ([baggage][pox,])
I(Wv): -0.1011890172958374	 ([smuggle][car.])
I(DS): 0.10110461711883545	 ([replaces][guidance])
I(jz): 0.10110294818878174	 ([( linz ),][pox,])
I(Y): 0.10107594728469849	 ([inside][theft])
I(e): 0.10096108913421631	 ([gets][spots])
I(Vx): 0.10085517168045044	 ([chip][alone])
I(ez): 0.10055816173553467	 ([gets][pox,])
I(Ht): 0.10047495365142822	 ([figure][neighborhood])
I(J): 0.10029113292694092	 ([movie][spots])
I(Tc): -0.10025525093078613	 ([system][( marian])
I(Y|): -0.100247323513031	 ([inside][calls])
I(GX): -0.10020232200622559	 ([central][airport])
I(BG): 0.09952956438064575	 ([d.][central])
I(Gf): 0.09949779510498047	 ([central][car.])
I(D): -0.09930717945098877	 ([replaces][manage])
I(`): -0.09929800033569336	 ([grouchy][progress,])
I(f): -0.09898257255554199	 ([car.][manage])
I(G): 0.09894025325775146	 ([central][alex])
I(B): 0.09880512952804565	 ([d.][always])
I(H): -0.09875690937042236	 ([figure][progress,])
I(Pe): 0.09868967533111572	 ([spies][gets])
I(Ki): -0.0983881950378418	 ([home][alex])
I(]~): -0.09828394651412964	 ([car.][time])
I(a): -0.09814894199371338	 ([mrs.][always])
I(c|): 0.0980573296546936	 ([( marian][calls])
I(Mz): -0.09799838066101074	 ([empire.][pox,])
I(v}): -0.0979379415512085	 ([car.][911])
I(Jv): 0.09738004207611084	 ([movie][car.])
I(gt): 0.09735047817230225	 ([gives][neighborhood])
I(Go): 0.09734535217285156	 ([central][rent])
I(q): -0.09701204299926758	 ([order][spies])
I(BR): 0.09695625305175781	 ([d.][missile])
I(C^): 0.09687751531600952	 ([linz][baggage])
I(|): 0.09680312871932983	 ([calls][spots])
I(Ow): 0.09653139114379883	 ([industrial][home])
I(Q_): -0.09651577472686768	 ([acquire][confusion,])
I(dy): 0.09644675254821777	 ([seldes )][chicken])
I(Gj): 0.09642183780670166	 ([central][( linz ),])
I(en): 0.09635913372039795	 ([gets][spies])
I(E\): 0.09607195854187012	 ([macaulay][toy])
I(f{): 0.09579694271087646	 ([car.][alex])
I(Tz): -0.09577775001525879	 ([system][pox,])
I(L`): 0.09575897455215454	 ([alone][grouchy])
I(FZ): 0.09553438425064087	 ([culkin][remote])
I(B): 0.0955306887626648	 ([d.][elude])
I(By): 0.09534740447998047	 ([d.][chicken])
I(Sa): -0.0952690839767456	 ([guidance][mrs.])
I(X): -0.09502094984054565	 ([airport][always])
I(qz): -0.09485423564910889	 ([order][pox,])
I(Cg): -0.0947769284248352	 ([linz][gives])
I(U): 0.09460347890853882	 ([computer][elude])
I(x): -0.09435254335403442	 ([alone][spies])
I(E`): -0.09420573711395264	 ([macaulay][grouchy])
I(Td): -0.09406101703643799	 ([system][seldes )])
I(Jr): 0.0940476655960083	 ([movie][burglarize])
I({): 0.09399402141571045	 ([alex][spots])
I(): 0.0938425064086914	 ([police][alex])
I(Dl): 0.09365057945251465	 ([replaces][turn])
I(z}): -0.09354221820831299	 ([pox,][911])
I(H): 0.0933501124382019	 ([figure][elude])
I(~): -0.0933382511138916	 ([time][spots])
I(Nf): 0.09324061870574951	 ([four][car.])
I(is): -0.0931810736656189	 ([alex][house])
I(Up): 0.09311461448669434	 ([computer][house])
I(an): -0.09303146600723267	 ([mrs.][spies])
I(|): 0.09290772676467896	 ([calls][alex])
I(~): 0.09273463487625122	 ([time][elude])
I(Uq): -0.09271597862243652	 ([computer][order])
I(_): 0.09263920783996582	 ([confusion,][always])
I(T): -0.09243392944335938	 ([system][manage])
I(HL): -0.09236770868301392	 ([figure][alone])
I(Ja): 0.09236443042755127	 ([movie][mrs.])
I(O): -0.0922631025314331	 ([industrial][always])
I(^e): -0.09217202663421631	 ([baggage][gets])
I(t|): 0.09214168787002563	 ([neighborhood][calls])
I(lu): 0.09201860427856445	 ([turn][locate])
I(AK): -0.0919574499130249	 ([alex][home])
I(Do): -0.09168750047683716	 ([replaces][rent])
I(wy): -0.091685950756073	 ([home][chicken])
I(HS): -0.09161782264709473	 ([figure][guidance])
I(): -0.09152895212173462	 ([spots][spies])
I(Kv): 0.0911407470703125	 ([home][car.])
I(L): 0.0911063551902771	 ([alone][spies])
I(y): 0.09101581573486328	 ([chicken][police])
I(c~): 0.09099942445755005	 ([( marian][time])
I(Es): 0.09084397554397583	 ([macaulay][house])
I(^): -0.09074771404266357	 ([baggage][police])
I(y): 0.09074234962463379	 ([chicken][theft])
I(C): 0.09069061279296875	 ([linz][manage])
I(FT): -0.09067368507385254	 ([culkin][system])
I(wz): -0.09062784910202026	 ([home][pox,])
I(g{): 0.09043586254119873	 ([gives][alex])
I(^g): 0.09029680490493774	 ([baggage][gives])
I(Ri): 0.09016048908233643	 ([missile][alex])
I(O\): -0.08999300003051758	 ([industrial][toy])
I(F): 0.08991086483001709	 ([culkin][always])
I(f): 0.08989202976226807	 ([car.][progress,])
I(AQ): -0.08985364437103271	 ([alex][acquire])
I(Yh): 0.08904540538787842	 ([inside][neighbor,])
I(Tl): 0.08897000551223755	 ([system][turn])
I(l): 0.0887913703918457	 ([turn][theft])
I(): 0.08877897262573242	 ([progress,][manage])
I(Jw): 0.08871901035308838	 ([movie][home])
I(Yr): 0.08870232105255127	 ([inside][burglarize])
I(Nb): -0.08857989311218262	 ([four][hess])
I(lz): 0.08856803178787231	 ([turn][pox,])
I(C): 0.0883987545967102	 ([linz][police])
I(du): 0.08836179971694946	 ([seldes )][locate])
I(Hp): -0.08821284770965576	 ([figure][house])
I(Hh): 0.08814632892608643	 ([figure][neighbor,])
Sum: 60.8589431643486
==================================================
