---------- Players ----------
Player A: i've
Player B: received
Player C: movie
Player D: cousin
Player E: norway
Player F: convert
Player G: norwegian
Player H: american
Player I: format
Player J: copied
Player K: video.
Player L: comparing
Player M: film
Player N: ( 1948 )
Player O: heroes
Player P: telemark
Player Q: ( 1965 ),
Player R: kampen
Player S: om
Player T: tungtvannet
Player U: ( the
Player V: struggle
Player W: heavy
Player X: water )
Player Y: casts
Player Z: saboteurs
Player [: themselves,
Player \: playing
Player ]: respective
Player ^: roles,
Player _: though
Player `: actors
Player a: also
Player b: cast
Player c: play
Player d: roles
Player e: saboteurs
Player f: given
Player g: lives
Player h: norway's
Player i: struggle
Player j: freedom
Player k: later
Player l: campaigns.
Player m: plot
Player n: four
Player o: languages :
Player p: norwegian
Player q: along
Player r: french,
Player s: german
Player t: english
Player u: ( complete
Player v: norwegian
Player w: subtitles ).
Player x: impressive
Player y: course
Player z: history
Player {: led
Player |: struggle.
Player }: french
Player ~: scientists
Player : interested
Player : obtaining
Player : two
Player : hundred
Player : kilograms
---------- AND Interactions (Pairwise Only) ----------
I(bd): -1.8970708847045898	 ([cast][roles])
I(F}): 0.09652853012084961	 ([convert][french])
I(Dy): -0.09624850749969482	 ([cousin][course])
I(^f): -0.09612679481506348	 ([roles,][given])
I(M): -0.09587621688842773	 ([film][kilograms])
I([g): -0.09586977958679199	 ([themselves,][lives])
I(Tj): -0.09573596715927124	 ([tungtvannet][freedom])
I(K): -0.09546852111816406	 ([video.][hundred])
I(Ul): 0.09515011310577393	 ([( the][campaigns.])
I(H]): 0.09503567218780518	 ([american][respective])
I(I): 0.09481239318847656	 ([format][hundred])
I([x): 0.09470319747924805	 ([themselves,][impressive])
I(uz): -0.09447574615478516	 ([( complete][history])
I(t}): -0.09446096420288086	 ([english][french])
I(BW): -0.09405535459518433	 ([received][heavy])
I(IM): 0.09397506713867188	 ([format][film])
I(Dj): -0.09388303756713867	 ([cousin][freedom])
I(q|): -0.09379947185516357	 ([along][struggle.])
I(LQ): 0.09378921985626221	 ([comparing][( 1965 ),])
I(N): 0.09362566471099854	 ([( 1948 )][kilograms])
I(j): -0.09352797269821167	 ([freedom][two])
I(): 0.09350013732910156	 ([two][hundred])
I(sz): 0.0933992862701416	 ([german][history])
I(OU): -0.09335196018218994	 ([heroes][( the])
I(Zf): -0.09327960014343262	 ([saboteurs][given])
I(jn): 0.09305959939956665	 ([freedom][four])
I(]b): -0.09299349784851074	 ([respective][cast])
I(K): -0.09268033504486084	 ([video.][interested])
I(mr): -0.09263741970062256	 ([plot][french,])
I(cn): 0.09244143962860107	 ([play][four])
I(DL): -0.09236085414886475	 ([cousin][comparing])
I(`): -0.0921562910079956	 ([actors][two])
I(\y): 0.09183681011199951	 ([playing][course])
I(Dg): -0.09181725978851318	 ([cousin][lives])
I(HZ): 0.09127926826477051	 ([american][saboteurs])
I(Hg): -0.091278076171875	 ([american][lives])
I(il): 0.09109866619110107	 ([struggle][campaigns.])
I(L}): 0.09097230434417725	 ([comparing][french])
I(]y): -0.09084248542785645	 ([respective][course])
I(Nd): 0.09045171737670898	 ([( 1948 )][roles])
I(Uh): -0.09024429321289062	 ([( the][norway's])
I(Pf): -0.09014207124710083	 ([telemark][given])
I(x|): -0.0900564193725586	 ([impressive][struggle.])
I(t): -0.09003853797912598	 ([english][hundred])
I(Ln): 0.08984982967376709	 ([comparing][four])
I(Lo): 0.08947986364364624	 ([comparing][languages :])
I(Op): -0.08946114778518677	 ([heroes][norwegian])
I(hn): -0.08946037292480469	 ([norway's][four])
I(T~): -0.08942675590515137	 ([tungtvannet][scientists])
I(Gl): -0.08940297365188599	 ([norwegian][campaigns.])
I(XZ): -0.0893930196762085	 ([water )][saboteurs])
I(A{): 0.08936488628387451	 ([i've][led])
I(o~): 0.08921825885772705	 ([languages :][scientists])
I(AE): 0.0891796350479126	 ([i've][norway])
I(_f): -0.08914196491241455	 ([though][given])
I(OR): -0.08908665180206299	 ([heroes][kampen])
I(`y): 0.08907294273376465	 ([actors][course])
I(A`): 0.0889735221862793	 ([i've][actors])
I(AM): 0.08876681327819824	 ([i've][film])
I(E{): 0.08874404430389404	 ([norway][led])
I(\n): 0.08854186534881592	 ([playing][four])
I(ot): -0.08842271566390991	 ([languages :][english])
I(Jv): 0.08841598033905029	 ([copied][norwegian])
I(Ae): -0.08826637268066406	 ([i've][saboteurs])
I(s}): 0.08806383609771729	 ([german][french])
I(CZ): -0.08764100074768066	 ([movie][saboteurs])
I(Vq): -0.08729779720306396	 ([struggle][along])
I(\~): 0.08711779117584229	 ([playing][scientists])
I(jm): 0.08702874183654785	 ([freedom][plot])
I(B): 0.08690106868743896	 ([received][interested])
I(R\): 0.08682477474212646	 ([kampen][playing])
I(KU): -0.08664894104003906	 ([video.][( the])
I(iq): -0.08620119094848633	 ([struggle][along])
I(U]): -0.08590662479400635	 ([( the][respective])
I(dq): -0.08562546968460083	 ([roles][along])
I(Nt): -0.0853269100189209	 ([( 1948 )][english])
I(b}): 0.08520781993865967	 ([cast][french])
I(u): 0.08498799800872803	 ([( complete][obtaining])
I(JT): 0.08488750457763672	 ([copied][tungtvannet])
I(im): 0.08486497402191162	 ([struggle][plot])
I(Yg): 0.08481299877166748	 ([casts][lives])
I(g{): -0.08480536937713623	 ([lives][led])
I(o|): -0.08464032411575317	 ([languages :][struggle.])
I(iv): -0.08439910411834717	 ([struggle][norwegian])
I(IL): 0.08409488201141357	 ([format][comparing])
I(I~): 0.08399879932403564	 ([format][scientists])
I(`f): -0.0839848518371582	 ([actors][given])
I([b): -0.0839465856552124	 ([themselves,][cast])
I(I}): 0.0839226245880127	 ([format][french])
I(rz): 0.08342909812927246	 ([french,][history])
I(hj): 0.08337080478668213	 ([norway's][freedom])
I(ip): 0.08334696292877197	 ([struggle][norwegian])
I(hr): -0.08286529779434204	 ([norway's][french,])
I(M\): -0.08286023139953613	 ([film][playing])
I(Y^): -0.08281993865966797	 ([casts][roles,])
I(q): -0.08278167247772217	 ([along][obtaining])
I(Bs): -0.08268648386001587	 ([received][german])
I(Uw): -0.08263766765594482	 ([( the][subtitles ).])
I(o): 0.08256524801254272	 ([languages :][interested])
I(G`): 0.08213657140731812	 ([norwegian][actors])
I(D[): -0.08159768581390381	 ([cousin][themselves,])
I(O): 0.08153784275054932	 ([heroes][obtaining])
I(A): 0.08150970935821533	 ([i've][two])
I(Zn): 0.08148467540740967	 ([saboteurs][four])
I(h): -0.08141672611236572	 ([norway's][interested])
I(I): -0.080985426902771	 ([format][interested])
I(In): 0.08096945285797119	 ([format][four])
I(Kn): 0.08084166049957275	 ([video.][four])
I(]x): 0.08078384399414062	 ([respective][impressive])
I(Eg): -0.08059954643249512	 ([norway][lives])
I(c|): -0.08059418201446533	 ([play][struggle.])
I(L): 0.08047664165496826	 ([comparing][obtaining])
I(]g): -0.08018922805786133	 ([respective][lives])
I(B): 0.08014756441116333	 ([received][kilograms])
I(pz): 0.0799415111541748	 ([norwegian][history])
I(\j): 0.07987320423126221	 ([playing][freedom])
I(AV): 0.0798410177230835	 ([i've][struggle])
I(Q}): -0.07975763082504272	 ([( 1965 ),][french])
I(Oq): -0.07969927787780762	 ([heroes][along])
I(T}): -0.07954192161560059	 ([tungtvannet][french])
I(ly): 0.07925570011138916	 ([campaigns.][course])
I(WY): 0.07924497127532959	 ([heavy][casts])
I(Nq): 0.07908356189727783	 ([( 1948 )][along])
I(ab): -0.07877659797668457	 ([also][cast])
I(EM): -0.07872939109802246	 ([norway][film])
I(^r): 0.07869553565979004	 ([roles,][french,])
I(di): 0.07861477136611938	 ([roles][struggle])
I(\|): 0.07854723930358887	 ([playing][struggle.])
I(Im): 0.07839798927307129	 ([format][plot])
I(F[): 0.07809293270111084	 ([convert][themselves,])
I(UW): 0.07789790630340576	 ([( the][heavy])
I(kv): 0.0773766040802002	 ([later][norwegian])
I(H`): 0.07715630531311035	 ([american][actors])
I(We): -0.0770730972290039	 ([heavy][saboteurs])
I(qt): 0.07702875137329102	 ([along][english])
I(Hh): -0.07688510417938232	 ([american][norway's])
I(fj): -0.07683765888214111	 ([given][freedom])
I(VX): -0.07666575908660889	 ([struggle][water )])
I(E): -0.07640683650970459	 ([norway][obtaining])
I(I{): -0.0763176679611206	 ([format][led])
I(Gb): -0.07627731561660767	 ([norwegian][cast])
I(^{): -0.07622098922729492	 ([roles,][led])
I(Jk): 0.07610082626342773	 ([copied][later])
I(fo): -0.0760837197303772	 ([given][languages :])
I(co): -0.07605975866317749	 ([play][languages :])
I(^h): -0.0758715271949768	 ([roles,][norway's])
I(es): 0.07576429843902588	 ([saboteurs][german])
I(He): 0.07556891441345215	 ([american][saboteurs])
I(CU): -0.07551074028015137	 ([movie][( the])
I(Tl): 0.07543230056762695	 ([tungtvannet][campaigns.])
I(Yw): -0.07538211345672607	 ([casts][subtitles ).])
I(H): -0.07536435127258301	 ([american][hundred])
I(O\): -0.07519203424453735	 ([heroes][playing])
I(gp): -0.07516008615493774	 ([lives][norwegian])
I(CL): 0.07505941390991211	 ([movie][comparing])
I(c): 0.07495296001434326	 ([play][hundred])
I(u}): -0.07475006580352783	 ([( complete][french])
I(UZ): 0.07471418380737305	 ([( the][saboteurs])
I(GP): -0.0745617151260376	 ([norwegian][telemark])
I(QW): -0.0745464563369751	 ([( 1965 ),][heavy])
I(DN): -0.07437849044799805	 ([cousin][( 1948 )])
I(Bf): 0.07433408498764038	 ([received][given])
I(FX): 0.07432246208190918	 ([convert][water )])
I(ev): 0.07429158687591553	 ([saboteurs][norwegian])
I(ds): 0.07420504093170166	 ([roles][german])
I(Rf): 0.07413172721862793	 ([kampen][given])
I([): -0.07374536991119385	 ([themselves,][kilograms])
I(Pj): 0.0735892653465271	 ([telemark][freedom])
I([e): -0.0735095739364624	 ([themselves,][saboteurs])
I(QZ): 0.07316482067108154	 ([( 1965 ),][saboteurs])
I(oq): 0.0730934739112854	 ([languages :][along])
I(R^): -0.07284814119338989	 ([kampen][roles,])
I(dk): -0.07282435894012451	 ([roles][later])
I(RV): 0.07272589206695557	 ([kampen][struggle])
I(K_): -0.0726773738861084	 ([video.][though])
I(QR): 0.0726708173751831	 ([( 1965 ),][kampen])
I(DZ): 0.0726248025894165	 ([cousin][saboteurs])
I(IW): 0.07260668277740479	 ([format][heavy])
I(Zp): 0.07245790958404541	 ([saboteurs][norwegian])
I(PU): 0.07237625122070312	 ([telemark][( the])
I(FU): -0.0722130537033081	 ([convert][( the])
I(Qp): -0.07154333591461182	 ([( 1965 ),][norwegian])
I(Vt): -0.07142794132232666	 ([struggle][english])
I(^s): 0.07122302055358887	 ([roles,][german])
I(is): -0.07112419605255127	 ([struggle][german])
I(F): -0.07111549377441406	 ([convert][two])
I(Ct): 0.07094216346740723	 ([movie][english])
I(Ok): -0.07092827558517456	 ([heroes][later])
I(El): -0.07080721855163574	 ([norway][campaigns.])
I(Mh): -0.07077813148498535	 ([film][norway's])
I(CD): -0.07072961330413818	 ([movie][cousin])
I(t|): -0.07071280479431152	 ([english][struggle.])
I(C): -0.070609450340271	 ([movie][obtaining])
I(h): -0.07057827711105347	 ([norway's][hundred])
I(Hv): 0.07051348686218262	 ([american][norwegian])
I(`): 0.0703650712966919	 ([actors][obtaining])
I(fy): 0.07018327713012695	 ([given][course])
I(Ay): 0.07012426853179932	 ([i've][course])
I(W}): 0.07007455825805664	 ([heavy][french])
I(Ws): 0.0700000524520874	 ([heavy][german])
I(Yt): 0.06982016563415527	 ([casts][english])
I(Nz): -0.06975448131561279	 ([( 1948 )][history])
I(Xd): -0.0697486400604248	 ([water )][roles])
I(\): -0.06962215900421143	 ([playing][kilograms])
I(T): -0.06939113140106201	 ([tungtvannet][obtaining])
I(x): -0.06926441192626953	 ([impressive][hundred])
I(^n): 0.06921970844268799	 ([roles,][four])
I(AY): -0.06915056705474854	 ([i've][casts])
I(e): 0.06913340091705322	 ([saboteurs][two])
I(ht): -0.06911683082580566	 ([norway's][english])
I(f): 0.06901860237121582	 ([given][obtaining])
I(H): 0.06900882720947266	 ([american][interested])
I(EY): -0.0689772367477417	 ([norway][casts])
I(Yi): 0.06893980503082275	 ([casts][struggle])
I(z): 0.06892609596252441	 ([history][obtaining])
I(): 0.06885206699371338	 ([obtaining][hundred])
I(Tb): 0.06882703304290771	 ([tungtvannet][cast])
I(Rz): -0.0687093734741211	 ([kampen][history])
I(M): -0.06834197044372559	 ([film][obtaining])
I(a|): 0.06828570365905762	 ([also][struggle.])
I(Ek): 0.06826364994049072	 ([norway][later])
I(KQ): 0.0682368278503418	 ([video.][( 1965 ),])
I(Hd): 0.0680384635925293	 ([american][roles])
I(Q_): -0.06783342361450195	 ([( 1965 ),][though])
I(\s): -0.06778919696807861	 ([playing][german])
I(E): -0.06757223606109619	 ([norway][two])
I(j): -0.06750792264938354	 ([freedom][hundred])
I(GO): -0.06749135255813599	 ([norwegian][heroes])
I(C): 0.06730329990386963	 ([movie][two])
I(fv): -0.06727242469787598	 ([given][norwegian])
I(): -0.06717956066131592	 ([obtaining][two])
I(Fu): -0.06696784496307373	 ([convert][( complete])
I(n~): 0.06690394878387451	 ([four][scientists])
I(X{): 0.06682181358337402	 ([water )][led])
I(b|): -0.06672883033752441	 ([cast][struggle.])
I(It): 0.06665730476379395	 ([format][english])
I(HX): -0.06646740436553955	 ([american][water )])
I(fs): -0.06625890731811523	 ([given][german])
I(\): 0.06567871570587158	 ([playing][interested])
I(AU): -0.06550920009613037	 ([i've][( the])
I(Rk): -0.06549900770187378	 ([kampen][later])
I(i}): 0.06517291069030762	 ([struggle][french])
I(Dd): -0.06502783298492432	 ([cousin][roles])
I(Vn): -0.06500017642974854	 ([struggle][four])
I(rt): 0.06481730937957764	 ([french,][english])
I(z|): -0.06452703475952148	 ([history][struggle.])
I(nu): 0.06425118446350098	 ([four][( complete])
I(U[): -0.064239501953125	 ([( the][themselves,])
I(r): -0.06422507762908936	 ([french,][obtaining])
I(_{): -0.06419825553894043	 ([though][led])
I(As): 0.06418788433074951	 ([i've][german])
I(FM): -0.06410062313079834	 ([convert][film])
I(l): 0.06407058238983154	 ([campaigns.][kilograms])
I(Kd): 0.06404733657836914	 ([video.][roles])
I(_y): -0.06398773193359375	 ([though][course])
I(_): -0.06397902965545654	 ([though][obtaining])
I(R|): 0.06396043300628662	 ([kampen][struggle.])
I(Am): 0.06395435333251953	 ([i've][plot])
I(B^): 0.06392878293991089	 ([received][roles,])
I(\u): 0.06376194953918457	 ([playing][( complete])
I(DM): -0.0636516809463501	 ([cousin][film])
I(Yo): -0.06365042924880981	 ([casts][languages :])
I({): -0.06363427639007568	 ([led][hundred])
I(ft): -0.06362855434417725	 ([given][english])
I(`n): -0.06361901760101318	 ([actors][four])
I(ct): -0.0635077953338623	 ([play][english])
I(Av): 0.0629047155380249	 ([i've][norwegian])
I(r{): -0.06282830238342285	 ([french,][led])
I(C{): -0.06282532215118408	 ([movie][led])
I(bp): -0.06275784969329834	 ([cast][norwegian])
I(Ge): 0.0624808669090271	 ([norwegian][saboteurs])
I([): -0.06223452091217041	 ([themselves,][interested])
I(F~): 0.06220245361328125	 ([convert][scientists])
I(P[): -0.062024474143981934	 ([telemark][themselves,])
I(HW): 0.06195068359375	 ([american][heavy])
I(]k): -0.061920762062072754	 ([respective][later])
I(R}): -0.06191575527191162	 ([kampen][french])
I(bs): -0.061830878257751465	 ([cast][german])
I(Ng): -0.061795949935913086	 ([( 1948 )][lives])
I(CT): 0.0616377592086792	 ([movie][tungtvannet])
I(ad): -0.06151413917541504	 ([also][roles])
I(d): -0.06151127815246582	 ([roles][two])
I(A): 0.06149923801422119	 ([i've][hundred])
I(Uc): -0.06145811080932617	 ([( the][play])
I(O^): -0.061451256275177	 ([heroes][roles,])
I(N}): -0.06145036220550537	 ([( 1948 )][french])
I(B]): -0.06142944097518921	 ([received][respective])
I(ov): 0.06135064363479614	 ([languages :][norwegian])
I([f): -0.06130719184875488	 ([themselves,][given])
I(P): -0.0611608624458313	 ([telemark][hundred])
I(Na): 0.06115615367889404	 ([( 1948 )][also])
I(U{): 0.061136484146118164	 ([( the][led])
I(V{): 0.06110978126525879	 ([struggle][led])
I(Rx): 0.061018943786621094	 ([kampen][impressive])
I(}~): 0.06091761589050293	 ([french][scientists])
I(Y[): -0.06089341640472412	 ([casts][themselves,])
I(IR): 0.06085836887359619	 ([format][kampen])
I(EQ): 0.06083953380584717	 ([norway][( 1965 ),])
I([i): -0.06072127819061279	 ([themselves,][struggle])
I(c~): 0.06069362163543701	 ([play][scientists])
I(Hc): 0.06035590171813965	 ([american][play])
I(T\): 0.06034195423126221	 ([tungtvannet][playing])
I(A): 0.060132741928100586	 ([i've][obtaining])
I(_|): 0.06013226509094238	 ([though][struggle.])
I(Tz): -0.06007218360900879	 ([tungtvannet][history])
I(EU): 0.05994725227355957	 ([norway][( the])
I(Zv): 0.05991494655609131	 ([saboteurs][norwegian])
I(Fm): -0.059821248054504395	 ([convert][plot])
I(Ld): -0.05978429317474365	 ([comparing][roles])
I(KR): 0.05965375900268555	 ([video.][kampen])
I(al): 0.05961012840270996	 ([also][campaigns.])
I(^): -0.05943763256072998	 ([roles,][two])
I(G{): -0.059400856494903564	 ([norwegian][led])
I(Lf): -0.059221744537353516	 ([comparing][given])
I(Y): 0.059218525886535645	 ([casts][hundred])
I(B): 0.059107303619384766	 ([received][two])
I(g~): -0.05885612964630127	 ([lives][scientists])
I(_e): -0.05880618095397949	 ([though][saboteurs])
I(_u): -0.05880117416381836	 ([though][( complete])
I(Ej): -0.05879807472229004	 ([norway][freedom])
I(Te): -0.0587695837020874	 ([tungtvannet][saboteurs])
I(h): -0.05870330333709717	 ([norway's][two])
I(c): 0.05865156650543213	 ([play][two])
I(g}): -0.05863547325134277	 ([lives][french])
I(Th): -0.05857205390930176	 ([tungtvannet][norway's])
I(U): -0.058508872985839844	 ([( the][interested])
I(Ei): -0.0584336519241333	 ([norway][struggle])
I(e|): 0.058376193046569824	 ([saboteurs][struggle.])
I(Gi): 0.058313965797424316	 ([norwegian][struggle])
Sum: 15.356831312179565
==================================================
