---------- AND Interactions ----------
I(52): 4.461533069610596	 ([funny])
I(26,39): 0.16098403930664062	 ([routine. this][two])
I(41,51): 0.16076016426086426	 ([comedy][also])
I(44,59): 0.16048264503479004	 ([preferred][mr. t])
I(1,35): 0.16024887561798096	 ([nr ( would][saturday])
I(40,43): -0.16019034385681152	 ([stand][raw. i])
I(6,54): -0.15994906425476074	 ([language][talking])
I(54,66): 0.15982604026794434	 ([talking][films])
I(33,60): -0.15919256210327148	 ([trading][singers])
I(26,31): -0.159140944480896	 ([routine. this][48])
I(22,33): -0.15901267528533936	 ([eddie's][trading])
I(8,67): -0.15879178047180176	 ([sexual][see])
I(26,61): -0.1585860252380371	 ([routine. this][michael])
I(25,50): -0.158408522605896	 ([comedy][however])
I(0,20): 0.15827250480651855	 ([rated][murphy])
I(21,28): 0.15818047523498535	 ([delirious][1983. back])
I(4,20): 0.15812015533447266	 ([pervasive][murphy])
I(5,55): -0.15726304054260254	 ([strong][childhood])
I(17,46): -0.15691733360290527	 ([video][found])
I(35,66): 0.1567676067352295	 ([saturday][films])
I(24,50): -0.15675926208496094	 ([stand][however])
I(34,60): -0.1567009687423706	 ([places][singers])
I(63): 0.15581834316253662	 ([fan])
I(6,70): -0.1557602882385254	 ([language][delirious.])
I(5,20): -0.15564876794815063	 ([strong][murphy])
I(30,47): -0.1555161476135254	 ([movie][subject])
I(23,41): 0.15548169612884521	 ([first][comedy])
I(17,44): 0.15534377098083496	 ([video][preferred])
I(61): 0.15518474578857422	 ([michael])
I(18,41): 0.1551666259765625	 ([rating : 18a][comedy])
I(12,70): -0.15504920482635498	 ([( should][delirious.])
I(16,53): 0.1549243927001953	 ([home][eddie])
I(56,60): -0.15491271018981934	 ([making][singers])
I(61,70): -0.15486979484558105	 ([michael][delirious.])
I(0,5): -0.1546221375465393	 ([rated][strong])
I(32,69): -0.15434694290161133	 ([hrs][murphy's])
I(1,45): 0.1543407440185547	 ([nr ( would][raw])
I(18,54): 0.15428900718688965	 ([rating : 18a][talking])
I(56,65): -0.15397465229034424	 ([making][comedy])
I(32,56): -0.1538999080657959	 ([hrs][making])
I(44,46): -0.15385675430297852	 ([preferred][found])
I(0,42): 0.15382230281829834	 ([rated][films. delirious])
I(2,69): 0.15355157852172852	 ([rated][murphy's])
I(6,52): -0.15343952178955078	 ([language][funny])
I(40,45): -0.15291035175323486	 ([stand][raw])
I(0,54): 0.1526801586151123	 ([rated][talking])
I(2,27): 0.1526726484298706	 ([rated][came])
I(40,69): 0.15264439582824707	 ([stand][murphy's])
I(25,34): -0.15264034271240234	 ([comedy][places])
I(7,57): 0.152441143989563	 ([crude][fun])
I(18,35): 0.15214300155639648	 ([rating : 18a][saturday])
I(9,51): 0.15195703506469727	 ([humor ).][also])
I(4,7): -0.1518690586090088	 ([pervasive][crude])
I(20,45): 0.15184807777404785	 ([murphy][raw])
I(7,26): -0.1516120433807373	 ([crude][routine. this])
I(58,68): 0.15158140659332275	 ([celebrities][eddie])
I(4,48): 0.15149188041687012	 ([pervasive][matter])
I(1,33): 0.15133655071258545	 ([nr ( would][trading])
I(41,44): 0.15126323699951172	 ([comedy][preferred])
I(35,64): 0.1510690450668335	 ([saturday][stand - up])
I(1,43): 0.15065908432006836	 ([nr ( would][raw. i])
I(21,68): -0.1504504680633545	 ([delirious][eddie])
I(62): -0.15036416053771973	 ([jackson. any])
I(19,50): 0.15033364295959473	 ([eddie][however])
I(8,9): 0.1501680612564087	 ([sexual][humor ).])
I(7,59): 0.15007758140563965	 ([crude][mr. t])
I(6,51): 0.14925706386566162	 ([language][also])
I(12,15): 0.14896094799041748	 ([( should][canadian])
I(19,45): 0.14887595176696777	 ([eddie][raw])
I(22,47): -0.14876186847686768	 ([eddie's][subject])
I(39,55): -0.14868927001953125	 ([two][childhood])
I(28,29): 0.14861035346984863	 ([1983. back][starred])
I(11,54): 0.14851856231689453	 ([rating : 16][talking])
I(4,60): 0.14822816848754883	 ([pervasive][singers])
I(15,62): 0.14820504188537598	 ([canadian][jackson. any])
I(6,17): 0.14809679985046387	 ([language][video])
I(27,52): -0.1477125883102417	 ([came][funny])
I(3,37): 0.14753222465515137	 ([r][live. eddie])
I(17,31): -0.14743399620056152	 ([video][48])
I(18,20): 0.14738869667053223	 ([rating : 18a][murphy])
I(12,16): -0.1473315954208374	 ([( should][home])
I(7,51): 0.14694201946258545	 ([crude][also])
I(16,19): -0.1469273567199707	 ([home][eddie])
I(37,65): 0.146919846534729	 ([live. eddie][comedy])
I(13,18): -0.1466599702835083	 ([13][rating : 18a])
I(7,24): -0.14662432670593262	 ([crude][stand])
I(11,53): 0.14658904075622559	 ([rating : 16][eddie])
I(23,52): 0.14642548561096191	 ([first][funny])
I(0,69): 0.14613628387451172	 ([rated][murphy's])
I(23,53): 0.1460869312286377	 ([first][eddie])
I(17,40): 0.1459338665008545	 ([video][stand])
I(8,36): 0.145804762840271	 ([sexual][night])
I(1,69): 0.14537620544433594	 ([nr ( would][murphy's])
I(36,41): -0.1453338861465454	 ([night][comedy])
I(8,19): 0.14526009559631348	 ([sexual][eddie])
I(1,10): 0.14525556564331055	 ([nr ( would][quebec])
I(23,37): 0.14519357681274414	 ([first][live. eddie])
I(13,43): -0.1449490785598755	 ([13][raw. i])
I(7,17): 0.14479303359985352	 ([crude][video])
I(33,47): -0.1446155309677124	 ([trading][subject])
I(48,69): -0.1445348858833313	 ([matter][murphy's])
I(27,41): 0.14453470706939697	 ([came][comedy])
I(38,54): 0.14429926872253418	 ([made][talking])
I(5,58): -0.1441999077796936	 ([strong][celebrities])
I(59,68): 0.14295434951782227	 ([mr. t][eddie])
I(5,53): -0.14288920164108276	 ([strong][eddie])
I(22,56): -0.14269328117370605	 ([eddie's][making])
I(1,64): 0.14236187934875488	 ([nr ( would][stand - up])
I(31,65): -0.14217734336853027	 ([48][comedy])
I(49,63): -0.14205360412597656	 ([humorous. delirious][fan])
I(40,56): -0.1419055461883545	 ([stand][making])
I(11,37): 0.14167141914367676	 ([rating : 16][live. eddie])
I(56,67): -0.14155936241149902	 ([making][see])
I(16,55): 0.14149808883666992	 ([home][childhood])
I(1,39): 0.14129853248596191	 ([nr ( would][two])
I(18,56): 0.14119410514831543	 ([rating : 18a][making])
I(14): 0.1407017707824707	 ([)])
I(9,23): 0.14053046703338623	 ([humor ).][first])
I(25,56): -0.14038336277008057	 ([comedy][making])
I(4,67): 0.1399456262588501	 ([pervasive][see])
I(41,56): -0.13987982273101807	 ([comedy][making])
I(2,38): 0.13965582847595215	 ([rated][made])
I(0,43): 0.13916444778442383	 ([rated][raw. i])
I(37,39): -0.13874781131744385	 ([live. eddie][two])
I(4,8): 0.13871526718139648	 ([pervasive][sexual])
I(40,54): 0.13857531547546387	 ([stand][talking])
I(7,42): -0.13852035999298096	 ([crude][films. delirious])
I(6,41): -0.13821911811828613	 ([language][comedy])
I(11,32): 0.1379556655883789	 ([rating : 16][hrs])
I(44,45): -0.13789606094360352	 ([preferred][raw])
I(6,25): -0.13788354396820068	 ([language][comedy])
I(15,21): 0.13772034645080566	 ([canadian][delirious])
I(33,50): 0.13753807544708252	 ([trading][however])
I(39,46): -0.13745951652526855	 ([two][found])
I(4,32): 0.13711798191070557	 ([pervasive][hrs])
I(46,64): -0.13688647747039795	 ([found][stand - up])
I(46,68): -0.13660979270935059	 ([found][eddie])
I(24,45): -0.13644981384277344	 ([stand][raw])
I(34,41): -0.13630807399749756	 ([places][comedy])
I(2,30): 0.13613629341125488	 ([rated][movie])
I(10,52): 0.13608217239379883	 ([quebec][funny])
I(5,66): -0.13604289293289185	 ([strong][films])
I(4,12): 0.13601064682006836	 ([pervasive][( should])
I(4,44): 0.13561677932739258	 ([pervasive][preferred])
I(3,28): 0.13516902923583984	 ([r][1983. back])
I(65): 0.1350177526473999	 ([comedy])
I(42,60): 0.13452351093292236	 ([films. delirious][singers])
I(8,22): -0.1344921588897705	 ([sexual][eddie's])
I(31,54): -0.13448476791381836	 ([48][talking])
I(7,50): 0.1343238353729248	 ([crude][however])
I(9,56): -0.13432180881500244	 ([humor ).][making])
I(35,44): 0.13422226905822754	 ([saturday][preferred])
I(46,52): 0.1339571475982666	 ([found][funny])
I(41,46): -0.13368844985961914	 ([comedy][found])
I(26,54): 0.1335890293121338	 ([routine. this][talking])
I(16,64): -0.13255596160888672	 ([home][stand - up])
I(13,14): 0.13253426551818848	 ([13][)])
I(21,22): -0.13252496719360352	 ([delirious][eddie's])
I(1,37): 0.1323683261871338	 ([nr ( would][live. eddie])
I(9,14): 0.13226616382598877	 ([humor ).][)])
I(2,26): 0.1320948600769043	 ([rated][routine. this])
I(4,10): 0.13178777694702148	 ([pervasive][quebec])
I(0,14): 0.13156580924987793	 ([rated][)])
I(9,54): 0.13149917125701904	 ([humor ).][talking])
I(19,59): 0.13132929801940918	 ([eddie][mr. t])
I(20,26): -0.1309802532196045	 ([murphy][routine. this])
I(38,51): -0.13077044486999512	 ([made][also])
I(20,40): -0.13062608242034912	 ([murphy][stand])
I(33,54): -0.1306208372116089	 ([trading][talking])
I(8,48): -0.13023346662521362	 ([sexual][matter])
I(36,46): -0.13022732734680176	 ([night][found])
I(22,67): 0.12979388236999512	 ([eddie's][see])
I(10,49): 0.12974858283996582	 ([quebec][humorous. delirious])
I(2,23): 0.12950921058654785	 ([rated][first])
I(12,60): 0.1291654109954834	 ([( should][singers])
I(50,70): 0.12900209426879883	 ([however][delirious.])
I(24,56): -0.12885212898254395	 ([stand][making])
I(45,59): 0.12879061698913574	 ([raw][mr. t])
I(36,65): 0.12861716747283936	 ([night][comedy])
I(40,57): -0.1284475326538086	 ([stand][fun])
I(11,41): 0.12835288047790527	 ([rating : 16][comedy])
I(44,56): -0.12829065322875977	 ([preferred][making])
I(26,66): 0.12822413444519043	 ([routine. this][films])
I(38,41): -0.12820518016815186	 ([made][comedy])
I(33,57): -0.12766265869140625	 ([trading][fun])
I(18,39): 0.12733793258666992	 ([rating : 18a][two])
I(5,60): -0.12720876932144165	 ([strong][singers])
I(20,44): 0.12714672088623047	 ([murphy][preferred])
I(11,40): -0.12666034698486328	 ([rating : 16][stand])
I(58,63): -0.12665820121765137	 ([celebrities][fan])
I(32,57): 0.12631988525390625	 ([hrs][fun])
I(46,48): 0.12575191259384155	 ([found][matter])
I(2,13): -0.12528550624847412	 ([rated][13])
I(50,59): -0.12519311904907227	 ([however][mr. t])
I(38,47): 0.12518250942230225	 ([made][subject])
I(62,68): 0.12505483627319336	 ([jackson. any][eddie])
I(7,48): -0.12437796592712402	 ([crude][matter])
I(22,62): 0.12421512603759766	 ([eddie's][jackson. any])
I(11,58): 0.12383806705474854	 ([rating : 16][celebrities])
I(54,59): -0.12368464469909668	 ([talking][mr. t])
I(26,40): 0.1236799955368042	 ([routine. this][stand])
I(3,4): -0.12325382232666016	 ([r][pervasive])
I(0,27): 0.12285888195037842	 ([rated][came])
I(27,70): -0.12283790111541748	 ([came][delirious.])
I(46,70): -0.12223172187805176	 ([found][delirious.])
I(7,34): -0.1220099925994873	 ([crude][places])
I(29,60): 0.12187683582305908	 ([starred][singers])
I(5,12): 0.12177866697311401	 ([strong][( should])
I(1,34): 0.12174582481384277	 ([nr ( would][places])
I(23,40): -0.12170219421386719	 ([first][stand])
I(4,45): 0.12164878845214844	 ([pervasive][raw])
I(26,64): -0.12158823013305664	 ([routine. this][stand - up])
I(45,60): 0.12139904499053955	 ([raw][singers])
I(5,13): -0.12106364965438843	 ([strong][13])
I(0,38): 0.12098097801208496	 ([rated][made])
I(46,67): -0.12083905935287476	 ([found][see])
I(5,61): -0.12047618627548218	 ([strong][michael])
I(51,67): 0.12046623229980469	 ([also][see])
I(4,34): 0.12026500701904297	 ([pervasive][places])
I(24,38): -0.12018966674804688	 ([stand][made])
I(11,12): 0.1199716329574585	 ([rating : 16][( should])
I(22,50): 0.11985111236572266	 ([eddie's][however])
I(46,58): 0.11951100826263428	 ([found][celebrities])
I(2,14): -0.1190497875213623	 ([rated][)])
I(11,24): -0.11885476112365723	 ([rating : 16][stand])
I(15,30): 0.11867284774780273	 ([canadian][movie])
I(6,7): 0.11855292320251465	 ([language][crude])
I(23,46): 0.11827337741851807	 ([first][found])
I(11,20): 0.11823081970214844	 ([rating : 16][murphy])
I(63,65): 0.11816632747650146	 ([fan][comedy])
I(3,43): 0.11815333366394043	 ([r][raw. i])
I(7,69): 0.11793804168701172	 ([crude][murphy's])
I(0,40): 0.11778593063354492	 ([rated][stand])
I(16,45): -0.11770868301391602	 ([home][raw])
I(6,22): -0.11753833293914795	 ([language][eddie's])
I(20,65): -0.11740529537200928	 ([murphy][comedy])
I(52,70): 0.1174020767211914	 ([funny][delirious.])
I(48,65): -0.11733084917068481	 ([matter][comedy])
I(9,61): -0.1172109842300415	 ([humor ).][michael])
I(17,24): 0.11697959899902344	 ([video][stand])
I(15,60): 0.1167832612991333	 ([canadian][singers])
I(23,64): 0.11661005020141602	 ([first][stand - up])
I(27,40): -0.1165996789932251	 ([came][stand])
I(48,60): 0.11650341749191284	 ([matter][singers])
I(43,65): 0.1164008378982544	 ([raw. i][comedy])
I(5,57): -0.11638569831848145	 ([strong][fun])
I(35,48): 0.11621659994125366	 ([saturday][matter])
I(29,39): 0.11618566513061523	 ([starred][two])
I(5,32): -0.11604660749435425	 ([strong][hrs])
I(57,59): 0.11582052707672119	 ([fun][mr. t])
I(1,22): 0.11543154716491699	 ([nr ( would][eddie's])
I(30,62): 0.11533951759338379	 ([movie][jackson. any])
I(24,69): 0.11528491973876953	 ([stand][murphy's])
I(20,47): 0.11509251594543457	 ([murphy][subject])
I(34,46): 0.1149488091468811	 ([places][found])
I(15,51): 0.11455225944519043	 ([canadian][also])
I(24,44): -0.11418616771697998	 ([stand][preferred])
I(21,46): 0.11412906646728516	 ([delirious][found])
I(28,60): 0.11409056186676025	 ([1983. back][singers])
I(27,53): 0.11405181884765625	 ([came][eddie])
I(0,60): -0.11379015445709229	 ([rated][singers])
I(24,37): 0.11369943618774414	 ([stand][live. eddie])
I(12,48): 0.11351245641708374	 ([( should][matter])
I(17,70): 0.11330604553222656	 ([video][delirious.])
I(18,30): 0.11316585540771484	 ([rating : 18a][movie])
I(31): 0.11304354667663574	 ([48])
I(1,56): 0.1130225658416748	 ([nr ( would][making])
I(5,8): -0.11299306154251099	 ([strong][sexual])
I(34,48): -0.11298388242721558	 ([places][matter])
I(19,48): -0.11280328035354614	 ([eddie][matter])
I(5,15): -0.11276942491531372	 ([strong][canadian])
I(6,27): -0.11275553703308105	 ([language][came])
I(2,68): 0.1127321720123291	 ([rated][eddie])
I(12,66): 0.11270081996917725	 ([( should][films])
I(39,64): 0.11258816719055176	 ([two][stand - up])
I(8,62): 0.11246776580810547	 ([sexual][jackson. any])
I(9,16): -0.11235618591308594	 ([humor ).][home])
I(55,61): 0.11231565475463867	 ([childhood][michael])
I(4,18): 0.11227750778198242	 ([pervasive][rating : 18a])
I(24,70): 0.11219704151153564	 ([stand][delirious.])
I(2,12): -0.11214578151702881	 ([rated][( should])
I(29,70): 0.11194777488708496	 ([starred][delirious.])
I(12,31): 0.11191833019256592	 ([( should][48])
I(6,50): -0.11170792579650879	 ([language][however])
I(5,70): 0.11154288053512573	 ([strong][delirious.])
Sum: 167.3908712863922
==================================================
