---------- Players ----------
Player 0: may
Player 1: 1938.
Player 2: hitler
Player 3: italy.
Player 4: preparations
Player 5: historical
Player 6: appointment
Player 7: mussolini. emotions
Player 8: ,
Player 9: tensions
Player 10: forms
Player 11: self - affirmation.
Player 12: empty
Player 13: town,
Player 14: housewife
Player 15: journalist.
Player 16: meeting
Player 17: two
Player 18: different
Player 19: worlds.
Player 20: refuge
Player 21: mother
Player 22: sad
Player 23: life.
Player 24: short
Player 25: filling
Player 26: classical
Player 27: victim.
Player 28: story
Player 29: solitude
Player 30: silence.
Player 31: form
Player 32: life's
Player 33: nooks
Player 34: desire
Player 35: like
Player 36: fight's
Player 37: form.
Player 38: great
Player 39: character -
Player 40: book
Player 41: gifted
Player 42: spring's
Player 43: afternoon.
Player 44: movie
Player 45: poem,
Player 46: remarkable
Player 47: art
Player 48: describe
Player 49: shades
Player 50: common
Player 51: loneliness.
Player 52: pleading
Player 53: ineffable
Player 54: relation
Player 55: reality.
Player 56: interior
Player 57: world.
Player 58: pictures
Player 59: il
Player 60: duce,
Player 61: clumsiness
Player 62: antonietta,
Player 63: patience
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.082484245300293	 ([pleading][ineffable])
I(26,44): -0.1590198278427124	 ([classical][movie])
I(7,8): -0.1581284999847412	 ([mussolini. emotions][,])
I(31,60): -0.15795981884002686	 ([form][duce,])
I(44,49): 0.15786349773406982	 ([movie][shades])
I(29,58): -0.15775489807128906	 ([solitude][pictures])
I(21,27): 0.1574488878250122	 ([mother][victim.])
I(0,22): 0.15717792510986328	 ([may][sad])
I(18,45): 0.15655183792114258	 ([different][poem,])
I(47,50): 0.15641260147094727	 ([art][common])
I(15,55): 0.15640342235565186	 ([journalist.][reality.])
I(18,25): 0.15569734573364258	 ([different][filling])
I(14,44): -0.1555088758468628	 ([housewife][movie])
I(23,40): -0.1550668478012085	 ([life.][book])
I(0,60): 0.1549917459487915	 ([may][duce,])
I(4,15): 0.15489131212234497	 ([preparations][journalist.])
I(1,27): 0.15486359596252441	 ([1938.][victim.])
I(1,21): 0.15483999252319336	 ([1938.][mother])
I(22,57): 0.15475261211395264	 ([sad][world.])
I(0,39): -0.15401136875152588	 ([may][character -])
I(0,48): 0.15370404720306396	 ([may][describe])
I(2,62): 0.15365219116210938	 ([hitler][antonietta,])
I(31,41): -0.15364336967468262	 ([form][gifted])
I(5,15): -0.1536257266998291	 ([historical][journalist.])
I(11,26): -0.15358352661132812	 ([self - affirmation.][classical])
I(6,25): 0.15352314710617065	 ([appointment][filling])
I(2,42): -0.1531907320022583	 ([hitler][spring's])
I(19,28): -0.15318763256072998	 ([worlds.][story])
I(42,56): -0.15315568447113037	 ([spring's][interior])
I(42,60): -0.1530836820602417	 ([spring's][duce,])
I(40,42): -0.1529790163040161	 ([book][spring's])
I(28,54): -0.15274810791015625	 ([story][relation])
I(10,21): -0.1527423858642578	 ([forms][mother])
I(32,36): 0.15259593725204468	 ([life's][fight's])
I(18,47): 0.15238040685653687	 ([different][art])
I(39,60): -0.1518162488937378	 ([character -][duce,])
I(21,31): -0.15155696868896484	 ([mother][form])
I(47,60): -0.15136468410491943	 ([art][duce,])
I(13,57): -0.1510605812072754	 ([town,][world.])
I(29,37): -0.15079784393310547	 ([solitude][form.])
I(25,58): 0.150537371635437	 ([filling][pictures])
I(41,58): -0.14983832836151123	 ([gifted][pictures])
I(1,48): -0.14981424808502197	 ([1938.][describe])
I(50,63): 0.14955949783325195	 ([common][patience])
I(6,60): -0.14948546886444092	 ([appointment][duce,])
I(12,54): 0.14938056468963623	 ([empty][relation])
I(18,34): 0.14914339780807495	 ([different][desire])
I(3,26): -0.1490492820739746	 ([italy.][classical])
I(16,37): -0.14876413345336914	 ([meeting][form.])
I(4,28): -0.14831554889678955	 ([preparations][story])
I(1,17): 0.14814257621765137	 ([1938.][two])
I(23,30): -0.14793694019317627	 ([life.][silence.])
I(34,50): -0.14752519130706787	 ([desire][common])
I(15,54): 0.1474219560623169	 ([journalist.][relation])
I(56,59): -0.1468353271484375	 ([interior][il])
I(20,25): 0.14672791957855225	 ([refuge][filling])
I(26,43): -0.14668595790863037	 ([classical][afternoon.])
I(11,14): 0.14632368087768555	 ([self - affirmation.][housewife])
I(11,61): -0.14614522457122803	 ([self - affirmation.][clumsiness])
I(4,39): -0.14581763744354248	 ([preparations][character -])
I(26,57): -0.1456209421157837	 ([classical][world.])
I(37,53): 0.14551687240600586	 ([form.][ineffable])
I(18,53): 0.14528799057006836	 ([different][ineffable])
I(20,26): -0.14484727382659912	 ([refuge][classical])
I(26,54): -0.14458608627319336	 ([classical][relation])
I(14,52): -0.14429432153701782	 ([housewife][pleading])
I(50,54): -0.14415478706359863	 ([common][relation])
I(37,58): -0.14404821395874023	 ([form.][pictures])
I(35,46): -0.14397025108337402	 ([like][remarkable])
I(2,21): -0.1439427137374878	 ([hitler][mother])
I(4,40): -0.14386069774627686	 ([preparations][book])
I(21,52): -0.1436353325843811	 ([mother][pleading])
I(12,56): 0.1431584358215332	 ([empty][interior])
I(47,52): -0.1427484154701233	 ([art][pleading])
I(14,59): 0.1424640417098999	 ([housewife][il])
I(19,41): -0.14245128631591797	 ([worlds.][gifted])
I(38,39): 0.1422262191772461	 ([great][character -])
I(25,29): 0.14215624332427979	 ([filling][solitude])
I(55,58): -0.14213275909423828	 ([reality.][pictures])
I(27,48): 0.1420222520828247	 ([victim.][describe])
I(36,63): 0.14147108793258667	 ([fight's][patience])
I(37,49): -0.14103269577026367	 ([form.][shades])
I(19,24): 0.1406698226928711	 ([worlds.][short])
I(14,22): -0.14049184322357178	 ([housewife][sad])
I(18,50): 0.13995444774627686	 ([different][common])
I(15,34): 0.13991808891296387	 ([journalist.][desire])
I(2,31): 0.13974499702453613	 ([hitler][form])
I(35,36): 0.13970792293548584	 ([like][fight's])
I(55,61): -0.13953912258148193	 ([reality.][clumsiness])
I(36,41): 0.1393638253211975	 ([fight's][gifted])
I(4,26): -0.13931667804718018	 ([preparations][classical])
I(33,60): -0.13903582096099854	 ([nooks][duce,])
I(14,16): -0.1388378143310547	 ([housewife][meeting])
I(30,37): 0.1376805305480957	 ([silence.][form.])
I(42,48): -0.1375894546508789	 ([spring's][describe])
I(33,52): -0.13748520612716675	 ([nooks][pleading])
I(16,25): 0.137262225151062	 ([meeting][filling])
I(0,56): -0.13716602325439453	 ([may][interior])
I(24,48): 0.13672244548797607	 ([short][describe])
I(15,52): -0.13660287857055664	 ([journalist.][pleading])
I(2,40): -0.13646745681762695	 ([hitler][book])
I(33,44): 0.13622558116912842	 ([nooks][movie])
I(18,27): 0.13615310192108154	 ([different][victim.])
I(26,47): -0.13614916801452637	 ([classical][art])
I(6,31): -0.13614344596862793	 ([appointment][form])
I(5,41): -0.13513946533203125	 ([historical][gifted])
I(46,49): 0.13511872291564941	 ([remarkable][shades])
I(1,20): 0.1350466012954712	 ([1938.][refuge])
I(20,46): -0.13498878479003906	 ([refuge][remarkable])
I(39,40): -0.1349886655807495	 ([character -][book])
I(41,53): -0.13460278511047363	 ([gifted][ineffable])
I(6,39): -0.13438034057617188	 ([appointment][character -])
I(22,45): 0.13412094116210938	 ([sad][poem,])
I(0,58): -0.13384950160980225	 ([may][pictures])
I(26,42): -0.13380169868469238	 ([classical][spring's])
I(13,29): -0.13379037380218506	 ([town,][solitude])
I(41,61): -0.13375186920166016	 ([gifted][clumsiness])
I(17,57): -0.13344693183898926	 ([two][world.])
I(4,44): 0.13242387771606445	 ([preparations][movie])
I(34,60): 0.13219022750854492	 ([desire][duce,])
I(7,52): -0.13187789916992188	 ([mussolini. emotions][pleading])
I(23,26): -0.13166379928588867	 ([life.][classical])
I(2,47): -0.131616473197937	 ([hitler][art])
I(18,63): 0.13150280714035034	 ([different][patience])
I(46,59): 0.13124239444732666	 ([remarkable][il])
I(16,24): 0.13073647022247314	 ([meeting][short])
I(20,31): -0.13060247898101807	 ([refuge][form])
I(52,59): 0.1305910348892212	 ([pleading][il])
I(5,37): -0.13055777549743652	 ([historical][form.])
I(48,63): -0.13041210174560547	 ([describe][patience])
I(55,59): -0.1303650140762329	 ([reality.][il])
I(12,26): -0.1296672821044922	 ([empty][classical])
I(10,30): -0.12928307056427002	 ([forms][silence.])
I(15,49): -0.12785518169403076	 ([journalist.][shades])
I(10,40): -0.12780439853668213	 ([forms][book])
I(6,42): -0.1277550458908081	 ([appointment][spring's])
I(28,36): -0.1277405023574829	 ([story][fight's])
I(13,55): -0.12677550315856934	 ([town,][reality.])
I(13,17): -0.1267310380935669	 ([town,][two])
I(9,30): 0.12656903266906738	 ([tensions][silence.])
I(52,57): 0.12655317783355713	 ([pleading][world.])
I(33,41): -0.12515342235565186	 ([nooks][gifted])
I(10,13): -0.1250852346420288	 ([forms][town,])
I(12,17): -0.12492144107818604	 ([empty][two])
I(6,61): -0.12460589408874512	 ([appointment][clumsiness])
I(52,62): 0.12458205223083496	 ([pleading][antonietta,])
I(13,19): -0.12455141544342041	 ([town,][worlds.])
I(29,56): -0.12406408786773682	 ([solitude][interior])
I(26,30): -0.12392139434814453	 ([classical][silence.])
I(37,57): -0.12373244762420654	 ([form.][world.])
I(15,63): 0.1233144998550415	 ([journalist.][patience])
I(33,61): 0.12298989295959473	 ([nooks][clumsiness])
I(9,29): -0.12285733222961426	 ([tensions][solitude])
I(1,11): -0.1226578950881958	 ([1938.][self - affirmation.])
I(17,55): -0.12211692333221436	 ([two][reality.])
I(0,14): -0.12211287021636963	 ([may][housewife])
I(55,56): -0.12199711799621582	 ([reality.][interior])
I(33,42): -0.12192404270172119	 ([nooks][spring's])
I(21,30): 0.1218252182006836	 ([mother][silence.])
I(26,49): -0.1217954158782959	 ([classical][shades])
I(16,43): -0.12164664268493652	 ([meeting][afternoon.])
I(37,61): -0.1215972900390625	 ([form.][clumsiness])
I(37,40): 0.12146401405334473	 ([form.][book])
I(39,61): -0.12143862247467041	 ([character -][clumsiness])
I(35,44): -0.12108945846557617	 ([like][movie])
I(37,60): -0.1209031343460083	 ([form.][duce,])
I(25,39): 0.12017285823822021	 ([filling][character -])
I(4,12): -0.12001198530197144	 ([preparations][empty])
I(16,52): -0.11998647451400757	 ([meeting][pleading])
I(10,36): 0.1196792721748352	 ([forms][fight's])
I(19,40): -0.11950671672821045	 ([worlds.][book])
I(10,12): 0.11941158771514893	 ([forms][empty])
I(3,55): -0.11912059783935547	 ([italy.][reality.])
I(5,60): -0.11908972263336182	 ([historical][duce,])
I(12,43): -0.11873126029968262	 ([empty][afternoon.])
I(26,39): -0.11860108375549316	 ([classical][character -])
I(21,42): -0.11833131313323975	 ([mother][spring's])
I(28,56): -0.11801350116729736	 ([story][interior])
I(10,63): -0.11777496337890625	 ([forms][patience])
I(12,19): 0.11758935451507568	 ([empty][worlds.])
I(4,43): 0.11722981929779053	 ([preparations][afternoon.])
I(14,47): -0.11713743209838867	 ([housewife][art])
I(19,51): 0.11687588691711426	 ([worlds.][loneliness.])
I(17,23): -0.11663448810577393	 ([two][life.])
I(1,36): 0.11662739515304565	 ([1938.][fight's])
I(1,49): 0.11658084392547607	 ([1938.][shades])
I(3,6): -0.11653482913970947	 ([italy.][appointment])
I(32,34): 0.11608660221099854	 ([life's][desire])
I(3,42): -0.11590778827667236	 ([italy.][spring's])
I(16,22): 0.11529886722564697	 ([meeting][sad])
I(22,44): -0.11527907848358154	 ([sad][movie])
I(52,60): 0.11487686634063721	 ([pleading][duce,])
I(6,56): -0.11468756198883057	 ([appointment][interior])
I(24,37): 0.11414718627929688	 ([short][form.])
I(54,59): -0.11413335800170898	 ([relation][il])
I(0,55): 0.11390411853790283	 ([may][reality.])
I(20,56): -0.11382067203521729	 ([refuge][interior])
I(21,56): -0.11359155178070068	 ([mother][interior])
I(20,38): -0.11323213577270508	 ([refuge][great])
I(0,18): 0.11297249794006348	 ([may][different])
I(1,37): -0.11283552646636963	 ([1938.][form.])
I(33,56): -0.112754225730896	 ([nooks][interior])
Sum: -129.37855702638626
==================================================
