---------- Players ----------
Player 0: assuming
Player 1: end
Player 2: straight - to - video
Player 3: release,
Player 4: would
Player 5: say
Player 6: void
Player 7: title
Player 8: costs.
Player 9: unless
Player 10: bored
Player 11: good,
Player 12: well - executed
Player 13: movies,
Player 14: is.
Player 15: saw
Player 16: last
Player 17: night
Player 18: afi
Player 19: dallas,
Player 20: left
Player 21: 20
Player 22: minutes
Player 23: remaining,
Player 24: simply
Player 25: care
Player 26: anymore
Player 27: ( about
Player 28: plot,
Player 29: insulting
Player 30: director... that
Player 31: awkward ).
Player 32: spot
Player 33: goof
Player 34: 5
Player 35: minutes
Player 36: movie
Player 37: ( a
Player 38: shot
Player 39: out,
Player 40: shattered
Player 41: window
Player 42: shots
Player 43: fired... and
Player 44: window
Player 45: breaks
Player 46: first
Player 47: shot ),
Player 48: things
Player 49: going
Player 50: bad.
Player 51: let's
Player 52: say
Player 53: indicator
Player 54: things
Player 55: come... unfortunately.
Player 56: i'll
Player 57: spare
Player 58: details,
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.634091854095459	 ([good,][well - executed])
I(27,43): 0.050043463706970215	 ([( about][fired... and])
I(37,54): 0.049996018409729004	 ([( a][things])
I(8,49): -0.04992020130157471	 ([costs.][going])
I(3,35): -0.04991424083709717	 ([release,][minutes])
I(48,52): 0.04977363348007202	 ([things][say])
I(11,19): 0.049501776695251465	 ([good,][dallas,])
I(18,26): -0.049488991498947144	 ([afi][anymore])
I(18,48): -0.049387216567993164	 ([afi][things])
I(5,57): 0.049350589513778687	 ([say][spare])
I(3,22): 0.04907450079917908	 ([release,][minutes])
I(8,24): 0.04889965057373047	 ([costs.][simply])
I(21,40): -0.04885458946228027	 ([20][shattered])
I(25,53): -0.048829078674316406	 ([care][indicator])
I(7,27): 0.04875686764717102	 ([title][( about])
I(28,39): 0.0486583411693573	 ([plot,][out,])
I(49,57): -0.048602283000946045	 ([going][spare])
I(10,48): -0.048598527908325195	 ([bored][things])
I(13,16): -0.048121511936187744	 ([movies,][last])
I(22,51): 0.04808872938156128	 ([minutes][let's])
I(0,25): 0.04804873466491699	 ([assuming][care])
I(19,45): -0.04762834310531616	 ([dallas,][breaks])
I(43,57): 0.047623276710510254	 ([fired... and][spare])
I(6,28): 0.0473790168762207	 ([void][plot,])
I(47,50): 0.04736793041229248	 ([shot ),][bad.])
I(3,39): -0.04733803868293762	 ([release,][out,])
I(13,23): -0.047239601612091064	 ([movies,][remaining,])
I(36,44): 0.046916663646698	 ([movie][window])
I(8,21): 0.04680326581001282	 ([costs.][20])
I(16,56): -0.046799808740615845	 ([last][i'll])
I(9,42): -0.04674693942070007	 ([unless][shots])
I(42,51): 0.046723514795303345	 ([shots][let's])
I(2,52): 0.04606056213378906	 ([straight - to - video][say])
I(15,48): 0.04605710506439209	 ([saw][things])
I(38,56): -0.046048641204833984	 ([shot][i'll])
I(0,49): -0.045987099409103394	 ([assuming][going])
I(37,50): -0.04590049386024475	 ([( a][bad.])
I(14,49): -0.04587385058403015	 ([is.][going])
I(31,46): 0.04542985558509827	 ([awkward ).][first])
I(10,44): 0.04526251554489136	 ([bored][window])
I(32,48): 0.0452369749546051	 ([spot][things])
I(46,56): -0.045190662145614624	 ([first][i'll])
I(21,43): 0.04497265815734863	 ([20][fired... and])
I(11,47): -0.04495048522949219	 ([good,][shot ),])
I(18,21): 0.04472491145133972	 ([afi][20])
I(30,44): -0.04470622539520264	 ([director... that][window])
I(23,41): -0.044673532247543335	 ([remaining,][window])
I(41,47): -0.04463973641395569	 ([window][shot ),])
I(30,56): -0.04452252388000488	 ([director... that][i'll])
I(27,58): 0.04446852207183838	 ([( about][details,])
I(34,44): 0.044444382190704346	 ([5][window])
I(49,54): 0.04441428184509277	 ([going][things])
I(10,49): -0.044371962547302246	 ([bored][going])
I(33,57): 0.044366538524627686	 ([goof][spare])
I(1,46): 0.044355183839797974	 ([end][first])
I(8,19): -0.04435306787490845	 ([costs.][dallas,])
I(55,57): -0.04424619674682617	 ([come... unfortunately.][spare])
I(11,45): 0.04424607753753662	 ([good,][breaks])
I(8,44): 0.04416978359222412	 ([costs.][window])
I(2,34): 0.04416045546531677	 ([straight - to - video][5])
I(54,57): -0.04409664869308472	 ([things][spare])
Sum: 10.201192483305931
==================================================
