---------- Players ----------
Player 0: second
Player 1: movie
Player 2: boxset.
Player 3: originally
Player 4: titled
Player 5: bloodsuckers,
Player 6: movie
Player 7: pretty
Player 8: average.
Player 9: kinda
Player 10: boring
Player 11: parts
Player 12: good
Player 13: gore
Player 14: effects,
Player 15: they're
Player 16: great
Player 17: though.
Player 18: movie
Player 19: takes
Player 20: place
Player 21: year
Player 22: 2210.
Player 23: vampires
Player 24: pretty
Player 25: much
Player 26: taken
Player 27: whole
Player 28: world.
Player 29: v - san
Player 30: ( vampire
Player 31: sanitation )
Player 32: squad,
Player 33: also
Player 34: spaceship
Player 35: lead
Player 36: churchill,
Player 37: captured
Player 38: vampires,
Player 39: receives
Player 40: message
Player 41: earth
Player 42: team,
Player 43: formed
Player 44: quintana
Player 45: ( played
Player 46: hot
Player 47: natassia
Player 48: malthe ),
Player 49: rookie
Player 50: officer
Player 51: damian
Player 52: rebels
Player 53: rosa
Player 54: roman
Player 55: ( roman
Player 56: played
Player 57: aaron
Player 58: pearl
Player 59: wrongfully
Player 60: accused. )
Player 61: v - san
Player 62: later
Player 63: meets
---------- AND Interactions (Pairwise Only) ----------
I(45,56): -1.682581901550293	 ([( played][played])
I(36,53): 0.08272445201873779	 ([churchill,][rosa])
I(6,18): -0.08265769481658936	 ([movie][movie])
I(6,26): 0.08259463310241699	 ([movie][taken])
I(39,52): 0.0825730562210083	 ([receives][rebels])
I(61,63): 0.08216670155525208	 ([v - san][meets])
I(7,42): -0.08170026540756226	 ([pretty][team,])
I(36,57): 0.08168435096740723	 ([churchill,][aaron])
I(16,30): 0.08164572715759277	 ([great][( vampire])
I(14,17): -0.08127552270889282	 ([effects,][though.])
I(14,22): 0.08106487989425659	 ([effects,][2210.])
I(17,44): 0.0809481143951416	 ([though.][quintana])
I(5,24): -0.0807492733001709	 ([bloodsuckers,][pretty])
I(8,19): 0.08072477579116821	 ([average.][takes])
I(41,46): 0.08068221807479858	 ([earth][hot])
I(10,54): -0.08060407638549805	 ([boring][roman])
I(33,42): -0.08054029941558838	 ([also][team,])
I(3,4): -0.07984527945518494	 ([originally][titled])
I(12,26): 0.07966995239257812	 ([good][taken])
I(49,60): -0.07957720756530762	 ([rookie][accused. )])
I(41,44): 0.07924866676330566	 ([earth][quintana])
I(20,29): 0.07924839854240417	 ([place][v - san])
I(1,42): 0.0792309045791626	 ([movie][team,])
I(5,41): 0.07917675375938416	 ([bloodsuckers,][earth])
I(43,54): 0.07911074161529541	 ([formed][roman])
I(5,54): 0.0789305567741394	 ([bloodsuckers,][roman])
I(40,63): -0.0788765549659729	 ([message][meets])
I(29,35): -0.07880637049674988	 ([v - san][lead])
I(29,43): -0.07869628071784973	 ([v - san][formed])
I(8,56): -0.07867050170898438	 ([average.][played])
I(28,53): -0.07860374450683594	 ([world.][rosa])
I(30,63): -0.07847070693969727	 ([( vampire][meets])
I(4,55): -0.07834208011627197	 ([titled][( roman])
I(0,60): 0.07820618152618408	 ([second][accused. )])
I(34,49): 0.07812738418579102	 ([spaceship][rookie])
I(34,53): 0.07793816924095154	 ([spaceship][rosa])
I(32,57): 0.07764789462089539	 ([squad,][aaron])
I(13,26): -0.07709187269210815	 ([gore][taken])
I(19,45): 0.07706165313720703	 ([takes][( played])
I(3,11): -0.07701480388641357	 ([originally][parts])
I(24,31): 0.0769851803779602	 ([pretty][sanitation )])
I(37,62): -0.07692503929138184	 ([captured][later])
I(6,19): 0.07672810554504395	 ([movie][takes])
I(2,41): 0.0765903890132904	 ([boxset.][earth])
I(10,46): -0.07649815082550049	 ([boring][hot])
I(40,60): 0.07640254497528076	 ([message][accused. )])
I(26,30): 0.07638072967529297	 ([taken][( vampire])
I(1,37): 0.07612365484237671	 ([movie][captured])
I(38,47): 0.07612204551696777	 ([vampires,][natassia])
I(32,51): 0.07605347037315369	 ([squad,][damian])
I(2,58): -0.07598257064819336	 ([boxset.][pearl])
I(9,56): -0.07596689462661743	 ([kinda][played])
I(34,39): -0.07594180107116699	 ([spaceship][receives])
I(18,42): 0.07589524984359741	 ([movie][team,])
I(46,63): 0.07588791847229004	 ([hot][meets])
I(53,55): 0.07578003406524658	 ([rosa][( roman])
I(25,32): 0.07568356394767761	 ([much][squad,])
I(27,29): 0.07546421885490417	 ([whole][v - san])
I(7,32): 0.07538795471191406	 ([pretty][squad,])
I(40,46): 0.0752890408039093	 ([message][hot])
I(14,27): 0.07524746656417847	 ([effects,][whole])
I(5,62): -0.07499289512634277	 ([bloodsuckers,][later])
I(5,40): 0.07497581839561462	 ([bloodsuckers,][message])
I(35,56): -0.07480764389038086	 ([lead][played])
I(22,27): 0.07478448748588562	 ([2210.][whole])
I(30,42): 0.07446622848510742	 ([( vampire][team,])
I(51,54): -0.07440876960754395	 ([damian][roman])
I(0,32): -0.07440245151519775	 ([second][squad,])
I(40,62): 0.0743739902973175	 ([message][later])
I(22,57): 0.0743493139743805	 ([2210.][aaron])
I(31,32): -0.07421869039535522	 ([sanitation )][squad,])
I(46,57): -0.07420814037322998	 ([hot][aaron])
I(1,58): -0.0741991400718689	 ([movie][pearl])
I(23,59): -0.07392853498458862	 ([vampires][wrongfully])
I(5,18): -0.0738992691040039	 ([bloodsuckers,][movie])
I(24,51): 0.07340621948242188	 ([pretty][damian])
I(10,20): -0.07314372062683105	 ([boring][place])
I(24,38): -0.07293057441711426	 ([pretty][vampires,])
I(0,6): 0.07280880212783813	 ([second][movie])
I(1,55): -0.07267516851425171	 ([movie][( roman])
I(27,42): 0.07230693101882935	 ([whole][team,])
I(16,33): 0.07220512628555298	 ([great][also])
I(7,54): 0.07200446724891663	 ([pretty][roman])
I(6,36): 0.07193237543106079	 ([movie][churchill,])
I(8,53): 0.07189813256263733	 ([average.][rosa])
I(22,29): 0.07173874974250793	 ([2210.][v - san])
I(15,48): -0.07165217399597168	 ([they're][malthe ),])
I(14,18): 0.07125568389892578	 ([effects,][movie])
I(10,19): -0.0712122917175293	 ([boring][takes])
I(0,35): -0.0711321234703064	 ([second][lead])
I(15,34): -0.0710601806640625	 ([they're][spaceship])
I(6,59): -0.07094579935073853	 ([movie][wrongfully])
I(14,15): -0.07083642482757568	 ([effects,][they're])
I(7,37): -0.07081961631774902	 ([pretty][captured])
I(24,36): 0.07063543796539307	 ([pretty][churchill,])
I(3,36): -0.07057881355285645	 ([originally][churchill,])
I(3,47): -0.07053548097610474	 ([originally][natassia])
I(16,21): 0.07050621509552002	 ([great][year])
I(18,57): 0.07044631242752075	 ([movie][aaron])
I(19,22): 0.07042282819747925	 ([takes][2210.])
I(13,61): 0.07038956880569458	 ([gore][v - san])
I(11,51): -0.07032221555709839	 ([parts][damian])
I(26,29): 0.07024228572845459	 ([taken][v - san])
I(50,57): 0.07015490531921387	 ([officer][aaron])
I(2,4): -0.07007664442062378	 ([boxset.][titled])
I(3,54): 0.0699959397315979	 ([originally][roman])
I(13,31): 0.06939029693603516	 ([gore][sanitation )])
I(31,37): -0.06935709714889526	 ([sanitation )][captured])
I(14,26): 0.06929737329483032	 ([effects,][taken])
I(22,30): 0.06920909881591797	 ([2210.][( vampire])
I(22,24): -0.0691843032836914	 ([2210.][pretty])
I(3,18): 0.06913632154464722	 ([originally][movie])
I(31,43): -0.06898510456085205	 ([sanitation )][formed])
I(8,52): -0.06894028186798096	 ([average.][rebels])
I(40,55): -0.06889969110488892	 ([message][( roman])
I(4,11): -0.06876331567764282	 ([titled][parts])
I(6,55): -0.06875836849212646	 ([movie][( roman])
I(1,34): 0.06841659545898438	 ([movie][spaceship])
I(25,28): 0.06805658340454102	 ([much][world.])
I(20,22): -0.06803709268569946	 ([place][2210.])
I(0,58): 0.06772622466087341	 ([second][pearl])
I(31,39): -0.067577064037323	 ([sanitation )][receives])
I(10,33): -0.06748127937316895	 ([boring][also])
I(12,20): 0.06722378730773926	 ([good][place])
I(6,17): -0.06705987453460693	 ([movie][though.])
I(7,20): -0.06704330444335938	 ([pretty][place])
I(0,11): -0.06701657176017761	 ([second][parts])
I(8,39): 0.06695681810379028	 ([average.][receives])
I(10,59): -0.06690233945846558	 ([boring][wrongfully])
I(33,39): -0.0668177604675293	 ([also][receives])
I(25,27): 0.06676483154296875	 ([much][whole])
I(10,35): -0.0667116641998291	 ([boring][lead])
I(30,58): 0.06659162044525146	 ([( vampire][pearl])
I(18,61): 0.06653183698654175	 ([movie][v - san])
I(42,62): 0.0664069652557373	 ([team,][later])
I(52,61): -0.0663830041885376	 ([rebels][v - san])
I(17,33): -0.06623023748397827	 ([though.][also])
I(37,51): 0.06619131565093994	 ([captured][damian])
I(15,38): -0.06596183776855469	 ([they're][vampires,])
I(12,32): 0.06585824489593506	 ([good][squad,])
I(32,34): 0.06581079959869385	 ([squad,][spaceship])
I(22,48): -0.06566661596298218	 ([2210.][malthe ),])
I(14,42): -0.06552165746688843	 ([effects,][team,])
I(20,46): 0.0653875470161438	 ([place][hot])
I(39,58): 0.06537884473800659	 ([receives][pearl])
I(9,34): 0.06527137756347656	 ([kinda][spaceship])
I(23,45): -0.06511211395263672	 ([vampires][( played])
I(37,49): -0.0647549033164978	 ([captured][rookie])
I(9,47): 0.06473949551582336	 ([kinda][natassia])
I(8,17): -0.06472253799438477	 ([average.][though.])
I(25,60): -0.06464099884033203	 ([much][accused. )])
I(6,60): -0.06439590454101562	 ([movie][accused. )])
I(42,58): 0.06429511308670044	 ([team,][pearl])
I(22,33): -0.06403261423110962	 ([2210.][also])
I(10,44): 0.06379044055938721	 ([boring][quintana])
I(44,48): 0.06374216079711914	 ([quintana][malthe ),])
I(27,60): 0.06361031532287598	 ([whole][accused. )])
I(50,52): 0.06360107660293579	 ([officer][rebels])
I(19,37): -0.06346958875656128	 ([takes][captured])
I(32,54): 0.06335192918777466	 ([squad,][roman])
I(11,52): -0.06322360038757324	 ([parts][rebels])
I(3,14): -0.06311577558517456	 ([originally][effects,])
Sum: 68.5698954463005
==================================================
