---------- Players ----------
Player A: film
Player B: stars,
Player C: among
Player D: others,
Player E: slapchop
Player F: "
Player G: vince
Player H: offer
Player I: ( who
Player J: also
Player K: wrote,
Player L: edited
Player M: directed )
Player N: joey
Player O: buttafuoco - - not
Player P: exactly
Player Q: names
Player R: scream
Player S: " quality
Player T: ".
Player U: uplifting
Player V: skits
Player W: " supermodels
Player X: taking
Player Y: dump
Player Z: "
Player [: ( it's
Player \: exactly
Player ]: sounds
Player ^: like ),
Player _: guy
Player `: robs
Player a: sperm
Player b: bank
Player c: ( the
Player d: " rhymer
Player e: " ),
Player f: necrophilia
Player g: rotting
Player h: corpse,
Player i: black
Player j: market
Player k: fetuses
Player l: ( featuring
Player m: guy
Player n: scooping
Player o: supposed
Player p: jar ),
Player q: lots
Player r: lots
Player s: gay
Player t: jokes,
Player u: skit
Player v: giant
Player w: phallus
Player x: superhero
Player y: forced
Player z: abortions.
Player {: skits
Player |: painfully
Player }: unfunny
Player ~: ( such
Player : " batman
Player : rhymer
Player : " ),
Player : acting
Player : good
Player : enough
Player : considered
Player : amateurish
---------- AND Interactions (Pairwise Only) ----------
I(Ua): 2.7676682472229004	 ([uplifting][sperm])
I(O[): 0.1318640112876892	 ([buttafuoco - - not][( it's])
I(Ty): -0.1317746639251709	 ([".][forced])
I(Es): 0.13131183385849	 ([slapchop][gay])
I(j): -0.13130629062652588	 ([market][good])
I(_l): 0.1312553882598877	 ([guy][( featuring])
I(RS): 0.13084197044372559	 ([scream][" quality])
I(HR): -0.13067162036895752	 ([offer][scream])
I(kq): -0.13033723831176758	 ([fetuses][lots])
I(Sp): -0.13027840852737427	 ([" quality][jar ),])
I(Cz): -0.13022971153259277	 ([among][abortions.])
I(Bx): 0.12975335121154785	 ([stars,][superhero])
I([a): -0.12952691316604614	 ([( it's][sperm])
I(I~): -0.12930357456207275	 ([( who][( such])
I(E): 0.12929248809814453	 ([slapchop][considered])
I(C): 0.12927764654159546	 ([among][" ),])
I(U{): 0.12872707843780518	 ([uplifting][skits])
I(CQ): -0.12861603498458862	 ([among][names])
I(X{): 0.12838661670684814	 ([taking][skits])
I(HT): 0.12826001644134521	 ([offer][".])
I(BD): 0.12817919254302979	 ([stars,][others,])
I(^g): -0.1279284954071045	 ([like ),][rotting])
I(n): -0.12789571285247803	 ([scooping][rhymer])
I(e): -0.12781977653503418	 ([" ),][amateurish])
I(^w): -0.12768590450286865	 ([like ),][phallus])
I(Q): -0.12753009796142578	 ([names][" batman])
I(Mg): -0.12749361991882324	 ([directed )][rotting])
I(Gf): 0.12742388248443604	 ([vince][necrophilia])
I(LR): 0.12739253044128418	 ([edited][scream])
I(R): 0.12737834453582764	 ([scream][" ),])
I(a{): 0.12733376026153564	 ([sperm][skits])
I(h): -0.127119779586792	 ([corpse,][considered])
I(w): -0.1267939805984497	 ([phallus][acting])
I(D{): -0.1264399290084839	 ([others,][skits])
I(Sw): -0.12573105096817017	 ([" quality][phallus])
I(Da): -0.12491011619567871	 ([others,][sperm])
I(C}): -0.12489914894104004	 ([among][unfunny])
I(L}): 0.12487554550170898	 ([edited][unfunny])
I(|): 0.12469220161437988	 ([painfully][rhymer])
I(Hf): 0.12466871738433838	 ([offer][necrophilia])
I(S): 0.12407612800598145	 ([" quality][amateurish])
I(el): -0.12405979633331299	 ([" ),][( featuring])
I(Wn): 0.12403011322021484	 ([" supermodels][scooping])
I(S): -0.12381839752197266	 ([" quality][" batman])
I(Qh): -0.12379074096679688	 ([names][corpse,])
I(): 0.12362051010131836	 ([" batman][acting])
I(CV): -0.12307798862457275	 ([among][skits])
I(hl): -0.12305498123168945	 ([corpse,][( featuring])
I(Ul): -0.12304973602294922	 ([uplifting][( featuring])
I(Yz): 0.12279248237609863	 ([dump][abortions.])
I(pt): -0.12272846698760986	 ([jar ),][jokes,])
I(E~): 0.12246173620223999	 ([slapchop][( such])
I(Gh): -0.12235510349273682	 ([vince][corpse,])
I(): 0.1222834587097168	 ([acting][enough])
I([): 0.12221086025238037	 ([( it's][rhymer])
I(Ap): 0.12216603755950928	 ([film][jar ),])
I(F`): -0.12190937995910645	 (["][robs])
I(LW): -0.12185394763946533	 ([edited][" supermodels])
I(HS): 0.12179261445999146	 ([offer][" quality])
I(JM): -0.12175524234771729	 ([also][directed )])
I(Gl): -0.12162339687347412	 ([vince][( featuring])
I(Sk): -0.12136942148208618	 ([" quality][fetuses])
I(\): 0.12134033441543579	 ([exactly][considered])
I(Wq): -0.12131035327911377	 ([" supermodels][lots])
I(dt): 0.12114858627319336	 ([" rhymer][jokes,])
I(os): 0.1211392879486084	 ([supposed][gay])
I(dy): 0.12108480930328369	 ([" rhymer][forced])
I(}~): -0.12099111080169678	 ([unfunny][( such])
I(a): 0.12092804908752441	 ([sperm][enough])
I(K\): 0.12007641792297363	 ([wrote,][exactly])
I(fq): 0.1194307804107666	 ([necrophilia][lots])
I(^n): -0.11940383911132812	 ([like ),][scooping])
I(b): -0.11921262741088867	 ([bank][good])
I(F}): -0.11895632743835449	 (["][unfunny])
I(K): -0.11868655681610107	 ([wrote,][acting])
I(Vh): 0.11863207817077637	 ([skits][corpse,])
I(Mk): -0.11832451820373535	 ([directed )][fetuses])
I(L`): -0.1183013916015625	 ([edited][robs])
I(D): 0.11826252937316895	 ([others,][" ),])
I(dm): -0.11814796924591064	 ([" rhymer][guy])
I(CF): 0.11790525913238525	 ([among]["])
I(Lu): 0.11785495281219482	 ([edited][skit])
I(Z): -0.11743354797363281	 (["][" batman])
I(Cd): 0.11734741926193237	 ([among][" rhymer])
I(gt): 0.11698734760284424	 ([rotting][jokes,])
I(A^): -0.11659455299377441	 ([film][like ),])
I(Fx): 0.11653965711593628	 (["][superhero])
I(Kd): 0.11597263813018799	 ([wrote,][" rhymer])
I(u): 0.11590194702148438	 ([skit][acting])
I(Yb): -0.11567974090576172	 ([dump][bank])
I(Yq): -0.11561834812164307	 ([dump][lots])
I(ht): -0.11539328098297119	 ([corpse,][jokes,])
I(Gi): -0.11499559879302979	 ([vince][black])
I(Tq): 0.11494296789169312	 ([".][lots])
I(y~): -0.11493432521820068	 ([forced][( such])
I(]k): -0.11468791961669922	 ([sounds][fetuses])
I(g): -0.11467552185058594	 ([rotting][good])
I(Qy): 0.11459207534790039	 ([names][forced])
I(Q_): -0.11449521780014038	 ([names][guy])
I(Ql): -0.11438298225402832	 ([names][( featuring])
I(Ln): 0.11409866809844971	 ([edited][scooping])
I(Nd): 0.11324524879455566	 ([joey][" rhymer])
I(E): 0.11305630207061768	 ([slapchop][" ),])
I(Ho): -0.11305499076843262	 ([offer][supposed])
I(\u): -0.11294674873352051	 ([exactly][skit])
I(wy): -0.11271929740905762	 ([phallus][forced])
I(jm): 0.11256968975067139	 ([market][guy])
I(_i): -0.11256194114685059	 ([guy][black])
I(mo): 0.11245393753051758	 ([guy][supposed])
I(tw): -0.11236584186553955	 ([jokes,][phallus])
I(z): -0.11229431629180908	 ([abortions.][enough])
I(Ed): 0.1118168830871582	 ([slapchop][" rhymer])
I(AS): 0.11181420087814331	 ([film][" quality])
I(]h): 0.11132574081420898	 ([sounds][corpse,])
I(Ry): -0.11111664772033691	 ([scream][forced])
I(mv): 0.11063134670257568	 ([guy][giant])
I(Ke): 0.11023366451263428	 ([wrote,][" ),])
I(\): -0.11019325256347656	 ([exactly][amateurish])
I(io): -0.10999774932861328	 ([black][supposed])
I(^): 0.10994160175323486	 ([like ),][considered])
I(Hr): -0.10985052585601807	 ([offer][lots])
I(Vm): 0.10975217819213867	 ([skits][guy])
I(G): -0.10960948467254639	 ([vince][good])
I(x): 0.10950362682342529	 ([superhero][enough])
I(_`): 0.10935664176940918	 ([guy][robs])
I(a): -0.10929906368255615	 ([sperm][" ),])
I(Yp): -0.10929203033447266	 ([dump][jar ),])
I(B]): 0.10902762413024902	 ([stars,][sounds])
I(Hn): -0.10856926441192627	 ([offer][scooping])
I(\x): 0.10854458808898926	 ([exactly][superhero])
I(k): -0.10845768451690674	 ([fetuses][amateurish])
I(C): 0.1083371639251709	 ([among][amateurish])
I(Q]): -0.10825949907302856	 ([names][sounds])
I(Bn): -0.10822874307632446	 ([stars,][scooping])
Sum: -34.734868347644806
==================================================
