---------- AND Interactions ----------
I(42,45): 3.275578022003174	 ([ideas][burst])
I(20,49): -0.08448624610900879	 ([tricky][director :])
I(20,56): -0.0842549204826355	 ([tricky][admired])
I(41,59): 0.08400231599807739	 ([extraneous][back])
I(35,54): -0.08389997482299805	 ([parsifal,][some.])
I(17,38): 0.08384233713150024	 ([wagner][final])
I(48,55): -0.08374032378196716	 ([piece][syberberg])
I(21,55): 0.08338069915771484	 ([task,][syberberg])
I(15,22): -0.08320307731628418	 ([mind.][perhaps])
I(9,30): -0.08262979984283447	 ([inevitably][unfold.])
I(12,40): -0.08253833651542664	 ([get][enough])
I(2,22): 0.08231234550476074	 ([within.][perhaps])
I(3,55): 0.08229607343673706	 ([assigning][syberberg])
I(42,48): -0.08223748207092285	 ([ideas][piece])
I(37,53): 0.08201509714126587	 ([wagner's][hog])
Sum: 68.09264290332794
==================================================
