---------- Players ----------
Player 0: 1st
Player 1: watched
Player 2: 4
Player 3: 29
Player 4: 2007
Player 5: -
Player 6: 4
Player 7: 10 ( dir - mick
Player 8: garris ) :
Player 9: campy
Player 10: vampire - like
Player 11: stephen
Player 12: king
Player 13: movie
Player 14: many
Player 15: strange
Player 16: goofy
Player 17: elements
Player 18: start
Player 19: laughing
Player 20: extreme
Player 21: weirdness
Player 22: 3
Player 23: 4
Player 24: way
Player 25: movie
Player 26: wonder
Player 27: movie
Player 28: might
Player 29: cult
Player 30: following
Player 31: king
Player 32: fans.
Player 33: story
Player 34: mother
Player 35: son
Player 36: sleepwalkers ( a
Player 37: shape - shifting
Player 38: feline - like,
Player 39: flesh
Player 40: eating,
Player 41: life
Player 42: needing,
Player 43: near
Player 44: extinct
Player 45: breed
Player 46: humanoid )
Player 47: move
Player 48: town
Player 49: town
Player 50: searching
Player 51: virgins
Player 52: feed
Player 53: keep
Player 54: alive.
Player 55: come
Player 56: across
Player 57: pretty
Player 58: normal
Player 59: upper - class
Player 60: folk
Player 61: except
Player 62: secret
Player 63: lovers
Player 64: cats
Player 65: hang
Player 66: around
Player 67: outside
Player 68: home,
Player 69: day
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 2.595715045928955	 ([campy][vampire - like])
I(3,16): -0.09001326560974121	 ([29][goofy])
I(25,60): -0.08996844291687012	 ([movie][folk])
I(4,25): 0.08996015787124634	 ([2007][movie])
I(11,59): 0.08986496925354004	 ([stephen][upper - class])
I(12,66): -0.08975905179977417	 ([king][around])
I(33,56): 0.08975553512573242	 ([story][across])
I(11,50): 0.08965170383453369	 ([stephen][searching])
I(50,64): 0.08958059549331665	 ([searching][cats])
I(33,68): -0.08955216407775879	 ([story][home,])
I(0,9): -0.08952951431274414	 ([1st][campy])
I(26,63): -0.08949756622314453	 ([wonder][lovers])
I(22,30): 0.08940809965133667	 ([3][following])
I(38,52): 0.08911281824111938	 ([feline - like,][feed])
I(13,51): 0.0889129638671875	 ([movie][virgins])
I(0,7): -0.08888578414916992	 ([1st][10 ( dir - mick])
I(62,66): 0.08869433403015137	 ([secret][around])
I(25,35): -0.08867943286895752	 ([movie][son])
I(63,69): 0.08862686157226562	 ([lovers][day])
I(38,62): 0.08857500553131104	 ([feline - like,][secret])
I(19,59): 0.08850729465484619	 ([laughing][upper - class])
I(26,30): -0.08847928047180176	 ([wonder][following])
I(31,67): -0.08846551179885864	 ([king][outside])
I(32,37): 0.08831089735031128	 ([fans.][shape - shifting])
I(29,55): -0.08830171823501587	 ([cult][come])
I(42,58): -0.08807253837585449	 ([needing,][normal])
I(57,64): -0.08800256252288818	 ([pretty][cats])
I(25,66): 0.0879817008972168	 ([movie][around])
I(3,33): 0.08797508478164673	 ([29][story])
I(56,62): -0.08787202835083008	 ([across][secret])
I(22,50): 0.08777612447738647	 ([3][searching])
I(21,55): -0.08772826194763184	 ([weirdness][come])
I(2,33): 0.08772778511047363	 ([4][story])
I(14,52): 0.08767378330230713	 ([many][feed])
I(26,55): -0.08749902248382568	 ([wonder][come])
I(35,50): 0.08747047185897827	 ([son][searching])
I(47,50): -0.08723407983779907	 ([move][searching])
I(11,65): -0.08702927827835083	 ([stephen][hang])
I(30,48): -0.0866968035697937	 ([following][town])
I(4,32): -0.0866352915763855	 ([2007][fans.])
I(8,64): 0.08631622791290283	 ([garris ) :][cats])
I(9,44): -0.08618736267089844	 ([campy][extinct])
I(6,23): -0.08599287271499634	 ([4][4])
I(4,38): 0.08576363325119019	 ([2007][feline - like,])
I(38,46): -0.08563649654388428	 ([feline - like,][humanoid )])
I(4,15): -0.08524352312088013	 ([2007][strange])
I(68,69): 0.08524060249328613	 ([home,][day])
I(28,66): 0.08509975671768188	 ([might][around])
I(54,66): -0.08506739139556885	 ([alive.][around])
I(11,32): -0.08501803874969482	 ([stephen][fans.])
I(26,56): -0.08478426933288574	 ([wonder][across])
I(39,58): 0.08463042974472046	 ([flesh][normal])
I(43,49): -0.08432966470718384	 ([near][town])
I(67,69): -0.08426797389984131	 ([outside][day])
I(58,66): 0.08415955305099487	 ([normal][around])
I(41,68): 0.08412814140319824	 ([life][home,])
I(45,55): 0.08393323421478271	 ([breed][come])
I(11,31): -0.08376169204711914	 ([stephen][king])
I(41,48): 0.08375304937362671	 ([life][town])
I(19,49): -0.08372461795806885	 ([laughing][town])
I(38,45): -0.08364546298980713	 ([feline - like,][breed])
I(1,23): 0.0836108922958374	 ([watched][4])
I(48,57): -0.08355551958084106	 ([town][pretty])
I(24,32): 0.08352386951446533	 ([way][fans.])
I(8,55): -0.08347314596176147	 ([garris ) :][come])
I(19,51): 0.08345639705657959	 ([laughing][virgins])
I(27,60): -0.08342182636260986	 ([movie][folk])
I(11,37): 0.08336371183395386	 ([stephen][shape - shifting])
I(25,55): -0.08329904079437256	 ([movie][come])
I(13,53): 0.08327257633209229	 ([movie][keep])
I(38,40): 0.08316707611083984	 ([feline - like,][eating,])
I(24,46): 0.08306872844696045	 ([way][humanoid )])
I(9,16): -0.0828866958618164	 ([campy][goofy])
I(21,69): 0.0828179121017456	 ([weirdness][day])
I(61,66): -0.08277338743209839	 ([except][around])
I(38,47): 0.08271598815917969	 ([feline - like,][move])
I(24,58): -0.08249866962432861	 ([way][normal])
I(59,65): -0.0821533203125	 ([upper - class][hang])
I(10,39): 0.0819845199584961	 ([vampire - like][flesh])
I(54,59): 0.08172821998596191	 ([alive.][upper - class])
I(8,41): 0.08167225122451782	 ([garris ) :][life])
I(18,50): -0.08142739534378052	 ([start][searching])
I(27,39): 0.08141613006591797	 ([movie][flesh])
I(22,33): 0.08130359649658203	 ([3][story])
I(9,46): -0.08099246025085449	 ([campy][humanoid )])
I(15,61): 0.08062583208084106	 ([strange][except])
I(25,65): 0.08022284507751465	 ([movie][hang])
I(54,63): 0.07979691028594971	 ([alive.][lovers])
I(20,41): -0.07972419261932373	 ([extreme][life])
I(5,13): 0.079689621925354	 ([-][movie])
I(15,25): 0.07964223623275757	 ([strange][movie])
I(10,52): 0.07956504821777344	 ([vampire - like][feed])
I(30,49): -0.07937049865722656	 ([following][town])
I(47,57): -0.0793386697769165	 ([move][pretty])
I(34,40): 0.07924962043762207	 ([mother][eating,])
I(43,55): -0.07879972457885742	 ([near][come])
I(3,24): -0.07863432168960571	 ([29][way])
I(17,41): 0.07854413986206055	 ([elements][life])
I(64,66): 0.07853591442108154	 ([cats][around])
I(4,68): -0.078433096408844	 ([2007][home,])
I(6,46): -0.07832002639770508	 ([4][humanoid )])
I(47,60): 0.0783158540725708	 ([move][folk])
I(6,59): 0.0783115029335022	 ([4][upper - class])
I(15,49): -0.07828044891357422	 ([strange][town])
I(21,63): 0.078255295753479	 ([weirdness][lovers])
I(38,51): 0.07822120189666748	 ([feline - like,][virgins])
I(34,61): 0.07815670967102051	 ([mother][except])
I(17,49): -0.07780539989471436	 ([elements][town])
I(0,19): 0.07778185606002808	 ([1st][laughing])
I(27,61): -0.07772386074066162	 ([movie][except])
I(29,61): 0.07768005132675171	 ([cult][except])
I(59,64): 0.07758426666259766	 ([upper - class][cats])
I(8,69): 0.07738631963729858	 ([garris ) :][day])
I(23,30): 0.07734501361846924	 ([4][following])
I(42,67): 0.07733237743377686	 ([needing,][outside])
I(0,57): 0.0772019624710083	 ([1st][pretty])
I(24,30): -0.07707750797271729	 ([way][following])
I(7,19): -0.07693135738372803	 ([10 ( dir - mick][laughing])
I(40,58): -0.07679998874664307	 ([eating,][normal])
I(30,35): -0.07673454284667969	 ([following][son])
I(28,37): 0.07660454511642456	 ([might][shape - shifting])
I(37,63): -0.07647478580474854	 ([shape - shifting][lovers])
I(21,46): -0.07644343376159668	 ([weirdness][humanoid )])
I(52,69): -0.07638609409332275	 ([feed][day])
I(37,57): 0.07638603448867798	 ([shape - shifting][pretty])
I(34,58): -0.076316237449646	 ([mother][normal])
I(38,60): 0.07621443271636963	 ([feline - like,][folk])
I(38,69): 0.07613003253936768	 ([feline - like,][day])
I(19,24): -0.07596635818481445	 ([laughing][way])
I(9,24): -0.07586324214935303	 ([campy][way])
I(0,14): 0.07582223415374756	 ([1st][many])
I(15,46): -0.0758129358291626	 ([strange][humanoid )])
I(37,55): -0.07576906681060791	 ([shape - shifting][come])
I(5,28): 0.07554304599761963	 ([-][might])
I(8,43): -0.07523900270462036	 ([garris ) :][near])
I(29,37): 0.07509356737136841	 ([cult][shape - shifting])
I(33,65): -0.07505488395690918	 ([story][hang])
I(22,45): -0.07498985528945923	 ([3][breed])
I(35,57): -0.07497334480285645	 ([son][pretty])
I(8,31): -0.07481074333190918	 ([garris ) :][king])
I(49,55): 0.07475054264068604	 ([town][come])
I(16,59): 0.07475000619888306	 ([goofy][upper - class])
I(24,63): 0.07472741603851318	 ([way][lovers])
I(16,53): -0.07470095157623291	 ([goofy][keep])
I(2,34): 0.07455593347549438	 ([4][mother])
I(49,59): 0.07443368434906006	 ([town][upper - class])
I(41,64): 0.0743948221206665	 ([life][cats])
I(22,34): 0.07433885335922241	 ([3][mother])
I(43,59): 0.07429593801498413	 ([near][upper - class])
I(10,19): 0.0742945671081543	 ([vampire - like][laughing])
I(17,69): -0.07423686981201172	 ([elements][day])
I(9,43): -0.07408082485198975	 ([campy][near])
I(8,58): 0.07406038045883179	 ([garris ) :][normal])
I(16,23): 0.07400453090667725	 ([goofy][4])
I(55,61): 0.07395923137664795	 ([come][except])
I(5,8): -0.07387852668762207	 ([-][garris ) :])
I(17,24): 0.07377254962921143	 ([elements][way])
I(12,17): 0.07374322414398193	 ([king][elements])
I(29,38): 0.07372701168060303	 ([cult][feline - like,])
I(16,46): -0.07372069358825684	 ([goofy][humanoid )])
I(33,50): 0.07358694076538086	 ([story][searching])
I(20,50): -0.0735129714012146	 ([extreme][searching])
I(6,57): 0.0732494592666626	 ([4][pretty])
I(4,31): -0.07314950227737427	 ([2007][king])
I(36,39): 0.07313978672027588	 ([sleepwalkers ( a][flesh])
I(53,66): 0.07307165861129761	 ([keep][around])
I(1,61): 0.07305824756622314	 ([watched][except])
I(15,50): -0.07300907373428345	 ([strange][searching])
I(8,65): 0.07300269603729248	 ([garris ) :][hang])
I(3,9): -0.07299470901489258	 ([29][campy])
I(17,51): -0.0729748010635376	 ([elements][virgins])
I(1,5): 0.07292044162750244	 ([watched][-])
I(52,60): -0.07284712791442871	 ([feed][folk])
I(13,41): -0.07269853353500366	 ([movie][life])
I(44,55): -0.07257413864135742	 ([extinct][come])
I(13,65): 0.07250958681106567	 ([movie][hang])
I(45,67): -0.07234758138656616	 ([breed][outside])
I(11,66): 0.07232648134231567	 ([stephen][around])
I(8,51): 0.07218354940414429	 ([garris ) :][virgins])
I(53,61): 0.07217985391616821	 ([keep][except])
I(26,48): -0.07217949628829956	 ([wonder][town])
I(29,57): 0.07217657566070557	 ([cult][pretty])
I(24,37): 0.07213222980499268	 ([way][shape - shifting])
I(15,54): 0.07211005687713623	 ([strange][alive.])
I(26,69): -0.07201409339904785	 ([wonder][day])
I(0,68): 0.07172542810440063	 ([1st][home,])
I(20,34): 0.07165634632110596	 ([extreme][mother])
I(40,47): 0.07159984111785889	 ([eating,][move])
I(0,49): 0.07159358263015747	 ([1st][town])
I(36,53): 0.07148164510726929	 ([sleepwalkers ( a][keep])
I(50,60): -0.07147234678268433	 ([searching][folk])
I(20,29): -0.07146042585372925	 ([extreme][cult])
I(34,49): 0.07128512859344482	 ([mother][town])
I(53,67): 0.07127523422241211	 ([keep][outside])
I(58,67): 0.07119905948638916	 ([normal][outside])
I(61,65): -0.0711057186126709	 ([except][hang])
I(13,60): -0.07110542058944702	 ([movie][folk])
I(32,36): -0.07110166549682617	 ([fans.][sleepwalkers ( a])
I(42,53): -0.07108825445175171	 ([needing,][keep])
I(24,28): -0.07106941938400269	 ([way][might])
I(26,66): -0.07105493545532227	 ([wonder][around])
I(50,68): -0.07103657722473145	 ([searching][home,])
I(8,50): 0.07069605588912964	 ([garris ) :][searching])
I(13,59): 0.07055783271789551	 ([movie][upper - class])
I(56,68): -0.0704193115234375	 ([across][home,])
I(6,12): 0.0703127384185791	 ([4][king])
I(5,34): 0.07003027200698853	 ([-][mother])
I(36,59): -0.069999098777771	 ([sleepwalkers ( a][upper - class])
I(23,63): 0.06993114948272705	 ([4][lovers])
I(15,67): 0.06992679834365845	 ([strange][outside])
I(40,57): -0.06982588768005371	 ([eating,][pretty])
I(21,54): -0.06972956657409668	 ([weirdness][alive.])
I(31,58): -0.06968504190444946	 ([king][normal])
I(31,50): 0.06960916519165039	 ([king][searching])
I(18,60): 0.06960916519165039	 ([start][folk])
I(44,61): -0.06959283351898193	 ([extinct][except])
I(32,69): 0.06955766677856445	 ([fans.][day])
I(6,41): 0.06948357820510864	 ([4][life])
I(57,60): -0.06938815116882324	 ([pretty][folk])
I(20,68): -0.06933820247650146	 ([extreme][home,])
I(20,47): 0.06914138793945312	 ([extreme][move])
I(67,68): -0.0690990686416626	 ([outside][home,])
I(43,54): 0.06909167766571045	 ([near][alive.])
I(30,31): -0.06903612613677979	 ([following][king])
I(24,29): -0.06902170181274414	 ([way][cult])
I(45,52): -0.06899100542068481	 ([breed][feed])
I(47,51): -0.06897544860839844	 ([move][virgins])
I(32,65): -0.0689162015914917	 ([fans.][hang])
I(10,40): -0.06853246688842773	 ([vampire - like][eating,])
I(4,19): 0.06847846508026123	 ([2007][laughing])
I(33,48): 0.06847834587097168	 ([story][town])
I(52,55): -0.06847614049911499	 ([feed][come])
I(47,55): 0.06844842433929443	 ([move][come])
I(29,35): 0.06834501028060913	 ([cult][son])
I(14,31): 0.06830847263336182	 ([many][king])
I(31,34): 0.06825089454650879	 ([king][mother])
I(20,22): 0.06819474697113037	 ([extreme][3])
I(7,69): -0.06816160678863525	 ([10 ( dir - mick][day])
I(29,52): -0.06815856695175171	 ([cult][feed])
I(38,63): 0.06801187992095947	 ([feline - like,][lovers])
I(12,22): -0.06794476509094238	 ([king][3])
I(10,30): 0.06791925430297852	 ([vampire - like][following])
I(20,62): -0.067848801612854	 ([extreme][secret])
I(29,43): -0.06784695386886597	 ([cult][near])
I(21,61): 0.06773746013641357	 ([weirdness][except])
I(13,43): 0.06755971908569336	 ([movie][near])
I(15,45): 0.06754547357559204	 ([strange][breed])
I(25,41): -0.06749796867370605	 ([movie][life])
I(17,59): -0.0673377513885498	 ([elements][upper - class])
I(14,68): 0.06730258464813232	 ([many][home,])
I(57,61): 0.06722700595855713	 ([pretty][except])
I(31,43): -0.06705403327941895	 ([king][near])
I(5,17): -0.066997230052948	 ([-][elements])
I(48,59): 0.06697195768356323	 ([town][upper - class])
I(0,26): 0.06696116924285889	 ([1st][wonder])
I(25,43): 0.06684726476669312	 ([movie][near])
I(4,11): 0.06682562828063965	 ([2007][stephen])
I(2,46): -0.06673526763916016	 ([4][humanoid )])
I(28,46): -0.0666954517364502	 ([might][humanoid )])
I(31,49): 0.06664645671844482	 ([king][town])
I(3,62): -0.06654477119445801	 ([29][secret])
I(32,42): 0.06648540496826172	 ([fans.][needing,])
I(43,69): -0.06646382808685303	 ([near][day])
I(46,61): 0.0663379430770874	 ([humanoid )][except])
I(23,41): 0.06633365154266357	 ([4][life])
I(2,44): -0.0663306713104248	 ([4][extinct])
I(8,66): -0.06628084182739258	 ([garris ) :][around])
I(29,60): 0.06617492437362671	 ([cult][folk])
I(45,48): 0.06617367267608643	 ([breed][town])
I(12,45): 0.06605148315429688	 ([king][breed])
I(11,19): -0.06604945659637451	 ([stephen][laughing])
I(8,53): 0.06601738929748535	 ([garris ) :][keep])
I(24,62): 0.06600749492645264	 ([way][secret])
I(10,47): -0.0658271312713623	 ([vampire - like][move])
I(47,54): -0.06572866439819336	 ([move][alive.])
Sum: 96.61776834726334
==================================================
