---------- Players ----------
Player 0: amateurism
Player 1: best
Player 2: describes
Player 3: film
Player 4: adaptation
Player 5: best - selling
Player 6: philosophical
Player 7: novel
Player 8: celestine
Player 9: prophecy
Player 10: ",
Player 11: follows
Player 12: spiritual
Player 13: awakening
Player 14: work
Player 15: teacher
Player 16: mysterious
Player 17: village
Player 18: peru.
Player 19: home
Player 20: video
Player 21: quality
Player 22: actors
Player 23: present
Player 24: so - called
Player 25: characters
Player 26: spewing
Player 27: overwrought
Player 28: exposition
Player 29: metaphysical
Player 30: hokum,
Player 31: film
Player 32: propelled
Player 33: extremely
Player 34: heavy - handed
Player 35: direction
Player 36: armand
Player 37: mastroianni.
Player 38: even
Player 39: though
Player 40: visible
Player 41: attempts
Player 42: measuring
Player 43: interesting
Player 44: fans
Player 45: stronger
Player 46: fare
Player 47: vain
Player 48: abc's
Player 49: " lost
Player 50: "
Player 51: dan
Player 52: brown's
Player 53: " the
Player 54: da
Player 55: vinci
Player 56: code
Player 57: ",
Player 58: filmmakers
Player 59: hardly
Player 60: task.
Player 61: film
Player 62: reeks
Player 63: ill - conceived
Player 64: mass
Player 65: consumption
Player 66: spiritual
Player 67: propaganda,
Player 68: results
Player 69: awful
Player 70: wade
---------- AND Interactions (Pairwise Only) ----------
I(63,65): -1.5302351713180542	 ([ill - conceived][consumption])
I(12,47): 0.10863137245178223	 ([spiritual][vain])
I(2,16): 0.10854068398475647	 ([describes][mysterious])
I(27,61): 0.10846558213233948	 ([overwrought][film])
I(14,15): 0.10835832357406616	 ([work][teacher])
I(5,29): 0.10822427272796631	 ([best - selling][metaphysical])
I(4,13): -0.10821735858917236	 ([adaptation][awakening])
I(15,65): 0.10807621479034424	 ([teacher][consumption])
I(34,47): 0.10799133777618408	 ([heavy - handed][vain])
I(30,43): -0.10796034336090088	 ([hokum,][interesting])
I(4,40): -0.10790574550628662	 ([adaptation][visible])
I(4,29): 0.10784292221069336	 ([adaptation][metaphysical])
I(23,41): 0.10779750347137451	 ([present][attempts])
I(25,30): 0.10778415203094482	 ([characters][hokum,])
I(4,6): -0.10753440856933594	 ([adaptation][philosophical])
I(3,36): -0.10748839378356934	 ([film][armand])
I(25,31): -0.10737204551696777	 ([characters][film])
I(28,40): -0.10727822780609131	 ([exposition][visible])
I(7,23): 0.10720545053482056	 ([novel][present])
I(33,58): -0.10711640119552612	 ([extremely][filmmakers])
I(51,52): 0.10695970058441162	 ([dan][brown's])
I(8,51): 0.10662823915481567	 ([celestine][dan])
I(8,28): -0.10651111602783203	 ([celestine][exposition])
I(24,25): -0.10648408532142639	 ([so - called][characters])
I(18,31): 0.10645592212677002	 ([peru.][film])
I(6,70): -0.10644960403442383	 ([philosophical][wade])
I(25,32): 0.10640856623649597	 ([characters][propelled])
I(12,26): -0.10636818408966064	 ([spiritual][spewing])
I(4,18): 0.10613811016082764	 ([adaptation][peru.])
I(3,59): 0.10602381825447083	 ([film][hardly])
I(4,56): 0.10600152611732483	 ([adaptation][code])
I(0,43): -0.10598483681678772	 ([amateurism][interesting])
I(7,42): 0.10597577691078186	 ([novel][measuring])
I(60,61): 0.10590881109237671	 ([task.][film])
I(26,37): 0.10568809509277344	 ([spewing][mastroianni.])
I(5,35): -0.10562843084335327	 ([best - selling][direction])
I(18,58): -0.10560369491577148	 ([peru.][filmmakers])
I(25,37): 0.10558551549911499	 ([characters][mastroianni.])
I(36,61): -0.10542425513267517	 ([armand][film])
I(0,42): 0.10539320111274719	 ([amateurism][measuring])
I(49,66): 0.10515284538269043	 ([" lost][spiritual])
I(2,62): 0.105133056640625	 ([describes][reeks])
I(61,66): -0.10497626662254333	 ([film][spiritual])
I(10,65): -0.104758620262146	 ([",][consumption])
I(15,67): -0.10457277297973633	 ([teacher][propaganda,])
I(11,67): 0.10418668389320374	 ([follows][propaganda,])
I(13,32): 0.10414516925811768	 ([awakening][propelled])
I(5,39): -0.10405233502388	 ([best - selling][though])
I(21,67): 0.10397619009017944	 ([quality][propaganda,])
I(11,32): 0.10390940308570862	 ([follows][propelled])
I(5,60): -0.1038786768913269	 ([best - selling][task.])
I(48,50): 0.103491872549057	 ([abc's]["])
I(9,14): -0.10315355658531189	 ([prophecy][work])
I(30,60): -0.1030493974685669	 ([hokum,][task.])
I(22,30): -0.1029433012008667	 ([actors][hokum,])
I(26,59): 0.10293591022491455	 ([spewing][hardly])
I(36,59): -0.1028447151184082	 ([armand][hardly])
I(41,46): 0.10265445709228516	 ([attempts][fare])
I(11,59): 0.10265219211578369	 ([follows][hardly])
I(47,50): -0.10259687900543213	 ([vain]["])
I(27,67): 0.10236787796020508	 ([overwrought][propaganda,])
I(28,65): 0.10230231285095215	 ([exposition][consumption])
I(19,49): -0.10217493772506714	 ([home][" lost])
I(1,59): -0.10210186243057251	 ([best][hardly])
I(11,37): -0.10200148820877075	 ([follows][mastroianni.])
I(1,12): -0.10195064544677734	 ([best][spiritual])
I(9,25): 0.10165905952453613	 ([prophecy][characters])
I(6,25): 0.1013641357421875	 ([philosophical][characters])
I(0,30): -0.10116779804229736	 ([amateurism][hokum,])
I(3,14): -0.10084816813468933	 ([film][work])
I(1,67): -0.10082709789276123	 ([best][propaganda,])
I(52,66): -0.10081470012664795	 ([brown's][spiritual])
I(17,34): 0.10057228803634644	 ([village][heavy - handed])
I(49,61): 0.10040789842605591	 ([" lost][film])
I(1,11): -0.1003333330154419	 ([best][follows])
I(26,49): -0.09996020793914795	 ([spewing][" lost])
I(57,65): -0.09990096092224121	 ([",][consumption])
I(18,49): 0.09962764382362366	 ([peru.][" lost])
I(52,63): 0.0991678237915039	 ([brown's][ill - conceived])
I(44,67): 0.09909191727638245	 ([fans][propaganda,])
I(1,62): 0.09880459308624268	 ([best][reeks])
I(39,63): -0.09868338704109192	 ([though][ill - conceived])
I(7,70): 0.09858384728431702	 ([novel][wade])
I(15,21): 0.09856030344963074	 ([teacher][quality])
I(34,39): -0.09852969646453857	 ([heavy - handed][though])
I(1,60): -0.0984954833984375	 ([best][task.])
I(12,22): -0.09841954708099365	 ([spiritual][actors])
I(7,36): 0.09834659099578857	 ([novel][armand])
I(39,42): -0.09826001524925232	 ([though][measuring])
I(40,53): -0.09807741641998291	 ([visible][" the])
I(16,40): -0.09777534008026123	 ([mysterious][visible])
I(18,41): 0.0975361168384552	 ([peru.][attempts])
I(1,63): -0.0975193977355957	 ([best][ill - conceived])
I(21,44): -0.09745422005653381	 ([quality][fans])
I(20,65): -0.0974506139755249	 ([video][consumption])
I(0,25): 0.09744840860366821	 ([amateurism][characters])
I(1,28): -0.0970618724822998	 ([best][exposition])
I(1,14): -0.09697788953781128	 ([best][work])
I(36,67): -0.09686219692230225	 ([armand][propaganda,])
I(28,41): -0.09685385227203369	 ([exposition][attempts])
I(8,49): 0.09670034050941467	 ([celestine][" lost])
I(37,55): -0.09654891490936279	 ([mastroianni.][vinci])
I(32,52): -0.09647011756896973	 ([propelled][brown's])
I(5,28): -0.09637808799743652	 ([best - selling][exposition])
I(29,55): 0.09636086225509644	 ([metaphysical][vinci])
I(21,24): 0.09601721167564392	 ([quality][so - called])
I(36,48): 0.09596514701843262	 ([armand][abc's])
I(18,30): 0.09595227241516113	 ([peru.][hokum,])
I(56,69): -0.0957699716091156	 ([code][awful])
I(53,70): -0.09562981128692627	 ([" the][wade])
I(37,38): 0.0954011082649231	 ([mastroianni.][even])
I(40,52): -0.09539222717285156	 ([visible][brown's])
I(40,61): -0.09511396288871765	 ([visible][film])
I(17,49): -0.09487071633338928	 ([village][" lost])
I(1,37): -0.09440666437149048	 ([best][mastroianni.])
I(4,26): -0.09402453899383545	 ([adaptation][spewing])
I(18,23): 0.0938449501991272	 ([peru.][present])
I(14,30): -0.09379041194915771	 ([work][hokum,])
I(46,58): 0.09377989172935486	 ([fare][filmmakers])
I(25,60): 0.09342840313911438	 ([characters][task.])
I(41,44): -0.0931747555732727	 ([attempts][fans])
I(15,17): -0.09300971031188965	 ([teacher][village])
I(32,40): -0.09295129776000977	 ([propelled][visible])
I(30,62): -0.0926581621170044	 ([hokum,][reeks])
I(28,43): 0.09264349937438965	 ([exposition][interesting])
I(32,68): -0.09263801574707031	 ([propelled][results])
I(42,60): -0.09247991442680359	 ([measuring][task.])
I(1,18): 0.09247207641601562	 ([best][peru.])
I(14,34): 0.09242257475852966	 ([work][heavy - handed])
I(2,14): -0.09236136078834534	 ([describes][work])
I(27,57): 0.09220385551452637	 ([overwrought][",])
I(16,59): 0.09216868877410889	 ([mysterious][hardly])
I(29,65): -0.09198915958404541	 ([metaphysical][consumption])
I(9,44): 0.09190207719802856	 ([prophecy][fans])
I(42,65): -0.09181070327758789	 ([measuring][consumption])
I(18,37): -0.09173107147216797	 ([peru.][mastroianni.])
I(40,66): -0.09163129329681396	 ([visible][spiritual])
I(13,38): 0.09158515930175781	 ([awakening][even])
I(25,35): 0.09119033813476562	 ([characters][direction])
I(2,9): 0.091136634349823	 ([describes][prophecy])
I(23,34): 0.09078043699264526	 ([present][heavy - handed])
I(3,33): 0.09073752164840698	 ([film][extremely])
I(28,59): -0.0905962586402893	 ([exposition][hardly])
I(30,41): 0.09033474326133728	 ([hokum,][attempts])
I(2,29): 0.09000134468078613	 ([describes][metaphysical])
I(15,28): 0.09000098705291748	 ([teacher][exposition])
I(15,37): -0.08985164761543274	 ([teacher][mastroianni.])
I(18,42): 0.0897803008556366	 ([peru.][measuring])
I(30,52): -0.08970797061920166	 ([hokum,][brown's])
I(37,53): -0.08965045213699341	 ([mastroianni.][" the])
I(27,52): 0.08963596820831299	 ([overwrought][brown's])
I(19,69): 0.08937382698059082	 ([home][awful])
I(53,63): 0.08896183967590332	 ([" the][ill - conceived])
I(21,63): 0.08880400657653809	 ([quality][ill - conceived])
I(59,65): -0.08878743648529053	 ([hardly][consumption])
I(23,70): 0.08864086866378784	 ([present][wade])
I(13,70): -0.08832347393035889	 ([awakening][wade])
I(22,56): -0.0882788598537445	 ([actors][code])
I(0,11): -0.08814993500709534	 ([amateurism][follows])
I(44,69): 0.08798840641975403	 ([fans][awful])
I(14,41): 0.08796641230583191	 ([work][attempts])
I(11,58): 0.08733883500099182	 ([follows][filmmakers])
I(10,57): 0.08707088232040405	 ([",][",])
I(27,60): -0.08700451254844666	 ([overwrought][task.])
I(17,40): -0.08680570125579834	 ([village][visible])
I(17,66): -0.08679449558258057	 ([village][spiritual])
I(25,68): 0.08654478192329407	 ([characters][results])
I(32,64): 0.08636283874511719	 ([propelled][mass])
I(16,64): 0.0861656665802002	 ([mysterious][mass])
I(4,66): -0.08608138561248779	 ([adaptation][spiritual])
I(17,61): 0.08606547117233276	 ([village][film])
I(6,47): 0.08602496981620789	 ([philosophical][vain])
I(22,43): -0.08598339557647705	 ([actors][interesting])
I(30,65): -0.08591586351394653	 ([hokum,][consumption])
I(2,28): 0.08556318283081055	 ([describes][exposition])
I(2,11): -0.08550140261650085	 ([describes][follows])
I(10,28): -0.08543026447296143	 ([",][exposition])
I(10,36): -0.08537796139717102	 ([",][armand])
I(5,19): 0.08533632755279541	 ([best - selling][home])
I(15,69): 0.08516263961791992	 ([teacher][awful])
I(34,60): -0.08496227860450745	 ([heavy - handed][task.])
I(18,52): -0.08479559421539307	 ([peru.][brown's])
I(17,60): 0.08460560441017151	 ([village][task.])
I(21,34): 0.0845823585987091	 ([quality][heavy - handed])
I(36,64): 0.08424153923988342	 ([armand][mass])
I(24,62): -0.0841379165649414	 ([so - called][reeks])
I(6,46): 0.08389674127101898	 ([philosophical][fare])
I(61,70): 0.08381274342536926	 ([film][wade])
I(15,23): 0.08375716209411621	 ([teacher][present])
I(7,20): -0.08371451497077942	 ([novel][video])
I(15,62): 0.08361685276031494	 ([teacher][reeks])
I(9,40): -0.08359149098396301	 ([prophecy][visible])
I(8,61): 0.08358773589134216	 ([celestine][film])
I(36,52): 0.08358240127563477	 ([armand][brown's])
I(28,31): 0.08357596397399902	 ([exposition][film])
I(20,46): 0.08337542414665222	 ([video][fare])
I(41,52): -0.08322405815124512	 ([attempts][brown's])
I(52,57): -0.08287060260772705	 ([brown's][",])
I(26,46): -0.08256545662879944	 ([spewing][fare])
I(8,11): 0.08236661553382874	 ([celestine][follows])
I(5,41): 0.08224096894264221	 ([best - selling][attempts])
I(26,56): -0.0821981430053711	 ([spewing][code])
I(2,36): 0.08216965198516846	 ([describes][armand])
I(25,46): 0.08212283253669739	 ([characters][fare])
I(21,70): -0.08207851648330688	 ([quality][wade])
I(53,60): -0.08199876546859741	 ([" the][task.])
I(26,53): -0.08197343349456787	 ([spewing][" the])
I(49,70): 0.0819542407989502	 ([" lost][wade])
I(8,44): 0.0817280113697052	 ([celestine][fans])
I(19,58): 0.08171004056930542	 ([home][filmmakers])
I(36,53): 0.08170890808105469	 ([armand][" the])
I(29,42): -0.08122527599334717	 ([metaphysical][measuring])
I(15,29): 0.08114910125732422	 ([teacher][metaphysical])
I(21,32): 0.08107617497444153	 ([quality][propelled])
I(17,26): 0.08099353313446045	 ([village][spewing])
I(35,62): 0.08068454265594482	 ([direction][reeks])
I(7,8): -0.080649733543396	 ([novel][celestine])
I(4,60): 0.08061286807060242	 ([adaptation][task.])
I(53,54): 0.08047765493392944	 ([" the][da])
I(1,16): 0.08042418956756592	 ([best][mysterious])
I(7,64): 0.08037686347961426	 ([novel][mass])
I(18,43): 0.08032935857772827	 ([peru.][interesting])
I(22,51): -0.08024036884307861	 ([actors][dan])
I(48,63): 0.08018314838409424	 ([abc's][ill - conceived])
I(36,57): -0.08013975620269775	 ([armand][",])
I(18,39): -0.08012163639068604	 ([peru.][though])
I(35,36): -0.08008301258087158	 ([direction][armand])
I(19,59): 0.07986348867416382	 ([home][hardly])
I(8,65): 0.0798468291759491	 ([celestine][consumption])
I(46,64): -0.07977303862571716	 ([fare][mass])
I(28,45): 0.07973194122314453	 ([exposition][stronger])
I(51,70): -0.07972729206085205	 ([dan][wade])
I(28,34): 0.07946521043777466	 ([exposition][heavy - handed])
I(42,70): 0.0793772041797638	 ([measuring][wade])
I(7,35): 0.07937607169151306	 ([novel][direction])
I(2,70): -0.0792766809463501	 ([describes][wade])
I(33,69): -0.07924866676330566	 ([extremely][awful])
I(37,66): -0.07905244827270508	 ([mastroianni.][spiritual])
I(56,63): -0.07868731021881104	 ([code][ill - conceived])
I(20,44): -0.07850012183189392	 ([video][fans])
I(14,31): 0.07833355665206909	 ([work][film])
I(21,30): 0.07821935415267944	 ([quality][hokum,])
I(9,58): 0.07820320129394531	 ([prophecy][filmmakers])
I(6,15): 0.07812583446502686	 ([philosophical][teacher])
I(12,43): 0.077850341796875	 ([spiritual][interesting])
I(22,24): 0.07757222652435303	 ([actors][so - called])
I(46,61): 0.0775553286075592	 ([fare][film])
I(36,65): 0.07751506567001343	 ([armand][consumption])
I(8,37): -0.07716450095176697	 ([celestine][mastroianni.])
I(17,30): -0.07709193229675293	 ([village][hokum,])
I(1,58): -0.07695740461349487	 ([best][filmmakers])
I(10,63): 0.0769340991973877	 ([",][ill - conceived])
I(25,34): 0.0768580436706543	 ([characters][heavy - handed])
I(6,68): 0.07682785391807556	 ([philosophical][results])
I(14,49): -0.07681071758270264	 ([work][" lost])
I(6,30): 0.07678219676017761	 ([philosophical][hokum,])
I(55,64): -0.07676509022712708	 ([vinci][mass])
I(19,27): -0.07666093111038208	 ([home][overwrought])
I(30,59): -0.07655346393585205	 ([hokum,][hardly])
I(16,63): 0.07625079154968262	 ([mysterious][ill - conceived])
I(19,25): 0.07623139023780823	 ([home][characters])
I(29,34): 0.07618868350982666	 ([metaphysical][heavy - handed])
I(13,45): 0.07606363296508789	 ([awakening][stronger])
I(9,56): 0.07603883743286133	 ([prophecy][code])
I(28,44): 0.0759803056716919	 ([exposition][fans])
I(3,38): 0.07585644721984863	 ([film][even])
I(3,19): -0.07585585117340088	 ([film][home])
I(30,56): 0.07576587796211243	 ([hokum,][code])
I(18,19): -0.0757596492767334	 ([peru.][home])
I(6,60): -0.07572397589683533	 ([philosophical][task.])
I(18,60): 0.07560321688652039	 ([peru.][task.])
I(8,66): 0.0755910575389862	 ([celestine][spiritual])
I(5,68): -0.07540509104728699	 ([best - selling][results])
I(2,26): -0.07504606246948242	 ([describes][spewing])
I(10,27): 0.07503664493560791	 ([",][overwrought])
I(1,26): 0.07499122619628906	 ([best][spewing])
I(13,40): -0.07498788833618164	 ([awakening][visible])
I(7,34): 0.07491528987884521	 ([novel][heavy - handed])
I(1,45): -0.07486498355865479	 ([best][stronger])
I(15,58): 0.07485997676849365	 ([teacher][filmmakers])
I(14,33): 0.07475507259368896	 ([work][extremely])
I(10,69): -0.07470610737800598	 ([",][awful])
I(27,33): 0.07462924718856812	 ([overwrought][extremely])
I(41,61): 0.07456463575363159	 ([attempts][film])
I(15,64): -0.07454147934913635	 ([teacher][mass])
I(60,64): -0.07447177171707153	 ([task.][mass])
I(16,35): 0.07442840933799744	 ([mysterious][direction])
I(4,33): 0.07417881488800049	 ([adaptation][extremely])
I(10,70): -0.07397022843360901	 ([",][wade])
I(35,67): 0.07396972179412842	 ([direction][propaganda,])
I(4,12): -0.07361423969268799	 ([adaptation][spiritual])
I(35,41): 0.07332566380500793	 ([direction][attempts])
I(11,14): 0.07328030467033386	 ([follows][work])
I(22,29): 0.07312917709350586	 ([actors][metaphysical])
I(10,49): -0.07312721014022827	 ([",][" lost])
I(9,19): 0.07292905449867249	 ([prophecy][home])
I(16,47): 0.07252323627471924	 ([mysterious][vain])
I(35,47): 0.07240423560142517	 ([direction][vain])
I(34,51): -0.07225807011127472	 ([heavy - handed][dan])
I(24,65): -0.0722121000289917	 ([so - called][consumption])
I(31,44): -0.07216528058052063	 ([film][fans])
I(26,55): 0.07209593057632446	 ([spewing][vinci])
I(19,24): -0.07200008630752563	 ([home][so - called])
I(4,39): -0.07195642590522766	 ([adaptation][though])
I(11,15): 0.07188919186592102	 ([follows][teacher])
I(3,9): -0.0717613697052002	 ([film][prophecy])
I(56,62): -0.07160437107086182	 ([code][reeks])
I(5,66): 0.07147490978240967	 ([best - selling][spiritual])
I(2,23): 0.07145833969116211	 ([describes][present])
I(31,59): 0.07140246033668518	 ([film][hardly])
I(39,43): 0.07129955291748047	 ([though][interesting])
I(34,65): -0.07112780213356018	 ([heavy - handed][consumption])
I(11,49): 0.07074040174484253	 ([follows][" lost])
I(13,48): 0.07056295871734619	 ([awakening][abc's])
I(26,58): -0.07020056247711182	 ([spewing][filmmakers])
I(23,63): -0.07005751132965088	 ([present][ill - conceived])
I(45,53): -0.0699230432510376	 ([stronger][" the])
I(28,36): -0.06991422176361084	 ([exposition][armand])
I(38,39): 0.06973311305046082	 ([even][though])
I(29,38): 0.06969928741455078	 ([metaphysical][even])
I(33,47): 0.06969600915908813	 ([extremely][vain])
I(16,57): -0.06962275505065918	 ([mysterious][",])
I(7,44): 0.0696127712726593	 ([novel][fans])
I(24,43): -0.06958970427513123	 ([so - called][interesting])
I(59,68): -0.06940877437591553	 ([hardly][results])
I(11,63): 0.06937077641487122	 ([follows][ill - conceived])
I(17,29): -0.06927049160003662	 ([village][metaphysical])
I(35,66): -0.06913375854492188	 ([direction][spiritual])
I(34,42): -0.06912681460380554	 ([heavy - handed][measuring])
I(17,19): 0.06907826662063599	 ([village][home])
I(24,60): -0.06902539730072021	 ([so - called][task.])
I(6,44): 0.06890144944190979	 ([philosophical][fans])
I(33,65): -0.06888574361801147	 ([extremely][consumption])
I(4,23): -0.06886863708496094	 ([adaptation][present])
I(40,67): -0.0687781572341919	 ([visible][propaganda,])
I(33,44): -0.06875082850456238	 ([extremely][fans])
I(6,37): 0.06864643096923828	 ([philosophical][mastroianni.])
I(2,41): -0.06842897832393646	 ([describes][attempts])
I(39,47): 0.0684184730052948	 ([though][vain])
I(2,31): -0.06839421391487122	 ([describes][film])
I(30,64): 0.0683523416519165	 ([hokum,][mass])
I(28,52): 0.06833502650260925	 ([exposition][brown's])
I(6,45): 0.06808817386627197	 ([philosophical][stronger])
I(21,60): 0.06804654002189636	 ([quality][task.])
I(33,36): 0.06791293621063232	 ([extremely][armand])
I(35,40): -0.06784725189208984	 ([direction][visible])
I(29,46): 0.06771644949913025	 ([metaphysical][fare])
I(23,65): -0.06762531399726868	 ([present][consumption])
I(64,68): 0.06761229038238525	 ([mass][results])
I(0,53): 0.06751793622970581	 ([amateurism][" the])
I(18,56): 0.06749406456947327	 ([peru.][code])
I(19,34): 0.06731268763542175	 ([home][heavy - handed])
I(5,37): -0.06728261709213257	 ([best - selling][mastroianni.])
I(12,42): 0.06707155704498291	 ([spiritual][measuring])
I(34,43): -0.06706911325454712	 ([heavy - handed][interesting])
I(43,64): -0.06706145405769348	 ([interesting][mass])
I(8,34): 0.06703498959541321	 ([celestine][heavy - handed])
I(40,69): 0.06698429584503174	 ([visible][awful])
I(46,53): 0.06695199012756348	 ([fare][" the])
I(53,67): 0.06677162647247314	 ([" the][propaganda,])
I(40,44): -0.06665921211242676	 ([visible][fans])
I(19,66): 0.06657445430755615	 ([home][spiritual])
I(27,34): 0.06653070449829102	 ([overwrought][heavy - handed])
I(28,46): 0.06646260619163513	 ([exposition][fare])
I(10,40): -0.06632354855537415	 ([",][visible])
I(18,57): -0.06627774238586426	 ([peru.][",])
I(4,61): 0.06621727347373962	 ([adaptation][film])
I(20,41): 0.06612217426300049	 ([video][attempts])
I(59,64): -0.06599962711334229	 ([hardly][mass])
I(0,38): 0.0659140944480896	 ([amateurism][even])
I(26,60): -0.06578812003135681	 ([spewing][task.])
I(27,59): -0.06571900844573975	 ([overwrought][hardly])
I(41,57): 0.06570038199424744	 ([attempts][",])
I(11,57): -0.06569439172744751	 ([follows][",])
I(23,28): 0.065501868724823	 ([present][exposition])
I(25,47): 0.06549561023712158	 ([characters][vain])
I(3,48): -0.06542456150054932	 ([film][abc's])
I(29,52): 0.06533253192901611	 ([metaphysical][brown's])
I(1,35): -0.06532427668571472	 ([best][direction])
I(8,9): -0.06527602672576904	 ([celestine][prophecy])
I(15,33): 0.06527246534824371	 ([teacher][extremely])
I(20,52): -0.06506931781768799	 ([video][brown's])
I(44,66): 0.06493857502937317	 ([fans][spiritual])
I(42,59): 0.06492197513580322	 ([measuring][hardly])
I(10,42): -0.0648711621761322	 ([",][measuring])
I(38,47): 0.06483259797096252	 ([even][vain])
I(30,48): 0.06461894512176514	 ([hokum,][abc's])
I(40,62): -0.06459152698516846	 ([visible][reeks])
I(28,37): -0.06456482410430908	 ([exposition][mastroianni.])
I(34,38): -0.06441158056259155	 ([heavy - handed][even])
I(13,23): -0.06439751386642456	 ([awakening][present])
I(30,51): 0.0643267035484314	 ([hokum,][dan])
I(48,61): -0.06427547335624695	 ([abc's][film])
I(8,38): 0.06415918469429016	 ([celestine][even])
I(37,56): 0.06402933597564697	 ([mastroianni.][code])
I(33,43): -0.06377473473548889	 ([extremely][interesting])
I(33,63): 0.06373202800750732	 ([extremely][ill - conceived])
I(16,38): 0.06362584233283997	 ([mysterious][even])
I(21,36): 0.06354635953903198	 ([quality][armand])
I(46,60): -0.06352624297142029	 ([fare][task.])
I(22,31): -0.06348419189453125	 ([actors][film])
I(38,67): -0.06343650817871094	 ([even][propaganda,])
I(17,70): -0.06340181827545166	 ([village][wade])
I(17,45): 0.06324684619903564	 ([village][stronger])
I(42,56): -0.06324131786823273	 ([measuring][code])
I(13,35): -0.06318521499633789	 ([awakening][direction])
I(25,44): 0.0631609857082367	 ([characters][fans])
I(51,63): -0.06302893161773682	 ([dan][ill - conceived])
I(29,69): 0.06299149990081787	 ([metaphysical][awful])
I(51,65): -0.0627126693725586	 ([dan][consumption])
I(36,44): -0.06264147162437439	 ([armand][fans])
I(11,44): -0.06260529160499573	 ([follows][fans])
I(15,61): 0.06255632638931274	 ([teacher][film])
I(36,56): 0.06238293647766113	 ([armand][code])
I(7,51): 0.06228402256965637	 ([novel][dan])
I(49,57): -0.0622328519821167	 ([" lost][",])
I(32,35): 0.06218671798706055	 ([propelled][direction])
I(6,13): -0.06209218502044678	 ([philosophical][awakening])
I(39,68): 0.06206232309341431	 ([though][results])
I(33,42): -0.06202954053878784	 ([extremely][measuring])
I(2,42): -0.061971962451934814	 ([describes][measuring])
I(17,59): -0.06196248531341553	 ([village][hardly])
I(1,56): 0.061757028102874756	 ([best][code])
I(9,26): 0.061713576316833496	 ([prophecy][spewing])
I(55,59): 0.06162136793136597	 ([vinci][hardly])
I(33,48): -0.06153935194015503	 ([extremely][abc's])
Sum: 48.61901327967644
==================================================
