---------- Players ----------
Player 0: anticipated
Player 1: movie
Player 2: decent
Player 3: possibly
Player 4: clich
Player 5: ,
Player 6: completely
Player 7: wrong!
Player 8: charlie
Player 9: cox
Player 10: ( i
Player 11: never
Player 12: heard
Player 13: now )
Player 14: played
Player 15: incredibly
Player 16: good
Player 17: leading
Player 18: man ;
Player 19: earnest
Player 20: romantic,
Player 21: friend
Player 22: saw
Player 23: movie
Player 24: totally
Player 25: fell
Player 26: love
Player 27: him.
Player 28: claire
Player 29: danes,
Player 30: like
Player 31: ( loved
Player 32: romeo
Player 33: juliet ),
Player 34: made
Player 35: enjoy
Player 36: even
Player 37: more.
Player 38: acting
Player 39: fantastic,
Player 40: even
Player 41: tell
Player 42: american.
Player 43: chemistry
Player 44: charlie
Player 45: cox
Player 46: extremely
Player 47: good,
Player 48: casting
Player 49: quite
Player 50: perfect.
Player 51: robert
Player 52: deniro
Player 53: michelle
Player 54: pfeiffer
Player 55: equally
Player 56: well - casted ;
Player 57: deniro
Player 58: gay
Player 59: pirate... priceless,
Player 60: priceless.
---------- AND Interactions (Pairwise Only) ----------
I(35,37): 2.8738667964935303	 ([enjoy][more.])
I(21,34): -0.07282960414886475	 ([friend][made])
I(27,59): -0.07277446985244751	 ([him.][pirate... priceless,])
I(13,25): -0.07256841659545898	 ([now )][fell])
I(6,35): -0.07249194383621216	 ([completely][enjoy])
I(7,34): -0.0724036693572998	 ([wrong!][made])
I(59,60): 0.07239282131195068	 ([pirate... priceless,][priceless.])
I(8,56): -0.07232999801635742	 ([charlie][well - casted ;])
I(8,32): -0.07224118709564209	 ([charlie][romeo])
I(1,11): -0.07216137647628784	 ([movie][never])
I(20,28): 0.07215511798858643	 ([romantic,][claire])
I(16,38): -0.07192647457122803	 ([good][acting])
Sum: -33.22470021247864
==================================================
