---------- AND Interactions ----------
I(60): 5.36067533493042	 ([dazzling])
I(55,67): -0.1512269377708435	 ([really][surveys])
I(2,61): 0.1508805751800537	 ([pop][time,])
I(11,35): 0.15074872970581055	 ([breaking][culture])
I(9,21): -0.15064692497253418	 ([sure][music])
I(30,63): -0.15047264099121094	 ([times,][glass])
I(0,44): -0.15043926239013672	 ([anyone][music])
I(5,37): 0.15039056539535522	 ([british][punk])
I(20,30): -0.1502888798713684	 ([mark][times,])
I(16,18): -0.15007135272026062	 ([young][quest])
I(10,12): 0.14940297603607178	 ([watch][glass])
I(11,68): 0.14911669492721558	 ([breaking][cultural])
I(40,45): -0.1490788459777832	 ([pretentious][fashion])
I(8,12): -0.1489020586013794	 ([late - seventies,][glass])
I(19,47): -0.1487477421760559	 ([make][created])
I(30,57): -0.1485224962234497	 ([times,][new])
I(37,54): -0.1482510268688202	 ([punk][( there])
I(0,30): -0.14821815490722656	 ([anyone][times,])
I(8,47): 0.14777147769927979	 ([late - seventies,][created])
I(12): 0.14766395092010498	 ([glass])
I(41): 0.14732730388641357	 ([futurism])
I(41,64): 0.14725136756896973	 ([futurism][tells])
I(35,45): 0.14719581604003906	 ([culture][fashion])
I(14,32): -0.14715513586997986	 ([once.][upheaval,])
I(35,58): -0.14712810516357422	 ([culture][since])
I(11,46): 0.1469709873199463	 ([breaking][styles])
I(16,45): 0.1466156244277954	 ([young][fashion])
I(1,41): -0.14648497104644775	 ([interested][futurism])
I(16,64): -0.14634352922439575	 ([young][tells])
I(28,37): 0.14629346132278442	 ([rough][punk])
I(34,58): 0.14623433351516724	 ([pop][since])
I(36,44): 0.1462266445159912	 ([rough - and - tumble][music])
I(13,35): 0.14590519666671753	 ([least][culture])
I(27,46): -0.1458430290222168	 ([sexism,][styles])
I(39,61): 0.14584088325500488	 ([fey][time,])
I(8,30): -0.1458115577697754	 ([late - seventies,][times,])
I(20): 0.1456804871559143	 ([mark])
I(57,63): 0.14551347494125366	 ([new][glass])
I(8,10): 0.14487546682357788	 ([late - seventies,][watch])
I(21,24): -0.1447630524635315	 ([music][times])
I(17,67): -0.14462986588478088	 ([woman's][surveys])
I(12,40): -0.14448821544647217	 ([glass][pretentious])
I(31,65): 0.1444806456565857	 ([social][personal])
I(19,55): -0.1444777250289917	 ([make][really])
I(18,30): -0.14397287368774414	 ([quest][times,])
I(21,33): 0.14384329319000244	 ([music][shift])
I(28,64): 0.14382243156433105	 ([rough][tells])
I(23,55): -0.14353179931640625	 ([captures][really])
I(17,24): -0.14342588186264038	 ([woman's][times])
I(3,60): -0.14339351654052734	 ([music,][dazzling])
I(17,20): -0.14337745308876038	 ([woman's][mark])
I(27,29): 0.14333242177963257	 ([sexism,][economic])
I(28,55): 0.1432705521583557	 ([rough][really])
I(48,69): -0.14326977729797363	 ([daily][landscape,])
I(31,69): 0.14304190874099731	 ([social][landscape,])
I(0,60): 0.1428241729736328	 ([anyone][dazzling])
I(1,58): -0.14256370067596436	 ([interested][since])
I(3,15): -0.14226114749908447	 ([music,][movie,])
I(25,44): -0.1422078013420105	 ([perfectly,][music])
I(32,47): -0.1420382857322693	 ([upheaval,][created])
I(43,63): -0.14199304580688477	 ([romanticism.][glass])
I(3,43): -0.14199233055114746	 ([music,][romanticism.])
I(3,50): 0.14198172092437744	 ([music,][late - seventies])
I(20,62): 0.14188289642333984	 ([mark][breaking])
I(50,55): -0.14162439107894897	 ([late - seventies][really])
I(30,58): -0.141218900680542	 ([times,][since])
I(32,66): -0.14105582237243652	 ([upheaval,][story])
I(15): 0.1410520076751709	 ([movie,])
I(28,42): 0.14100772142410278	 ([rough][new])
I(28,59): 0.14088642597198486	 ([rough][1980 ).])
I(27,49): -0.1406514048576355	 ([sexism,][britain])
I(0,54): 0.14048510789871216	 ([anyone][( there])
I(26,38): 0.14027780294418335	 ([overt][terribly])
I(48,59): 0.14027178287506104	 ([daily][1980 ).])
I(11,14): 0.1402253806591034	 ([breaking][once.])
I(20,69): -0.14012861251831055	 ([mark][landscape,])
I(5,65): -0.1400144100189209	 ([british][personal])
I(30,47): -0.1396082043647766	 ([times,][created])
I(8,33): 0.1395111382007599	 ([late - seventies,][shift])
I(37,38): 0.1390831470489502	 ([punk][terribly])
I(38,41): -0.1389765739440918	 ([terribly][futurism])
I(7,59): 0.13881099224090576	 ([trends][1980 ).])
I(44,48): -0.13861024379730225	 ([music][daily])
I(34,42): 0.13846158981323242	 ([pop][new])
I(16,69): 0.13783514499664307	 ([young][landscape,])
I(8,61): -0.13780426979064941	 ([late - seventies,][time,])
I(9,59): 0.13764870166778564	 ([sure][1980 ).])
I(48,66): -0.13737666606903076	 ([daily][story])
I(28,57): 0.1371619701385498	 ([rough][new])
I(19,26): 0.13714107871055603	 ([make][overt])
I(27,51): -0.1371203064918518	 ([sexism,][still])
I(8,56): -0.1367747187614441	 ([late - seventies,][nothing])
I(7,40): 0.13669919967651367	 ([trends][pretentious])
I(1,50): -0.136255145072937	 ([interested][late - seventies])
I(38,59): 0.13608264923095703	 ([terribly][1980 ).])
I(9,19): 0.13597959280014038	 ([sure][make])
I(15,53): -0.13589906692504883	 ([movie,][recycled])
I(47,69): -0.13583296537399292	 ([created][landscape,])
I(0,25): -0.13564419746398926	 ([anyone][perfectly,])
I(0,2): -0.1356140524148941	 ([anyone][pop])
I(8,22): 0.1354547142982483	 ([late - seventies,][world,])
I(34,55): -0.13533812761306763	 ([pop][really])
I(23,26): 0.13469073176383972	 ([captures][overt])
I(23,49): -0.1346026360988617	 ([captures][britain])
I(19,43): -0.13435828685760498	 ([make][romanticism.])
I(41,49): -0.1341954469680786	 ([futurism][britain])
I(25,53): 0.13414746522903442	 ([perfectly,][recycled])
I(31,57): -0.1341049075126648	 ([social][new])
I(17,60): 0.1340503692626953	 ([woman's][dazzling])
I(0,56): -0.13403138518333435	 ([anyone][nothing])
Sum: -28.95200976729393
==================================================
