---------- AND Interactions ----------
I(55): -3.5623414516448975	 ([enjoyed])
I(9,22): -0.0961984395980835	 ([mine][looked])
I(4,31): 0.09571456909179688	 ([new][earth])
I(10,28): -0.09516823291778564	 ([-][-])
I(11,38): 0.09514176845550537	 ([makes][ability])
I(6,29): 0.09494614601135254	 ([film][rudely])
I(38,61): -0.09494054317474365	 ([ability][responsible])
I(16,56): 0.09484553337097168	 ([documentary][books.])
I(26,33): 0.09482872486114502	 ([enemy][malevolent,])
I(22,33): 0.09468650817871094	 ([looked][malevolent,])
I(30,40): 0.09452188014984131	 ([brought][absolute])
I(3,54): -0.09419959783554077	 ([forward][i've])
I(19,37): 0.09404253959655762	 ([history][-])
I(17,22): 0.09376001358032227	 ([kursk][looked])
I(33,59): -0.09372270107269287	 ([malevolent,][quote])
I(31,57): 0.09351623058319092	 ([earth][see])
I(27,35): 0.09336298704147339	 ([gates][power])
I(24,58): -0.09329652786254883	 ([pearl][quit.])
I(3,24): -0.09326982498168945	 ([forward][pearl])
I(9,41): -0.09313541650772095	 ([mine][fortune])
I(30,52): 0.09312200546264648	 ([brought][kershaw])
I(4,53): 0.09299540519714355	 ([new][involved,])
I(11,44): 0.09295380115509033	 ([makes][got])
I(17,27): -0.09280359745025635	 ([kursk][gates])
I(20,29): 0.09271669387817383	 ([channel.][rudely])
I(3,47): -0.09249484539031982	 ([forward][rise])
I(59,60): 0.09244990348815918	 ([quote][guy])
I(45,57): -0.09235477447509766	 ([excited][see])
I(15,35): 0.09206926822662354	 ([familiar][power])
I(19,30): 0.09195923805236816	 ([history][brought])
I(49,56): -0.09190070629119873	 ([especially][books.])
I(47,50): 0.09182405471801758	 ([rise][heard])
I(30,57): -0.09180843830108643	 ([brought][see])
I(36,40): 0.09170949459075928	 ([hollywood][absolute])
I(15,60): -0.09160518646240234	 ([familiar][guy])
I(3,43): -0.09128761291503906	 ([forward][yet])
I(32,49): 0.09088528156280518	 ([realisation][especially])
I(2,16): -0.09071886539459229	 ([looking][documentary])
I(17,42): 0.09070277214050293	 ([kursk][tripe.])
I(25,47): -0.0905611515045166	 ([harbour][rise])
I(37,52): 0.09054553508758545	 ([-][kershaw])
I(14,39): -0.09029591083526611	 ([strangely][spend])
I(1,5): -0.09025335311889648	 ([really][tv])
I(44,57): -0.08974790573120117	 ([got][see])
I(38,47): 0.0893639326095581	 ([ability][rise])
I(1,50): -0.08910256624221802	 ([really][heard])
Sum: 88.36932200193405
==================================================
