---------- Players ----------
Player 0: cheer
Player 1: films
Player 2: fill
Player 3: subject
Player 4: matter
Player 5: gaps
Player 6: world
Player 7: cinema.
Player 8: watching
Player 9: trailer
Player 10: water
Player 11: lilies,
Player 12: "
Player 13: expected
Player 14: like
Player 15: film
Player 16: thought
Player 17: i'd
Player 18: stumbled
Player 19: something
Player 20: unique :
Player 21: movie
Player 22: honestly
Player 23: portrays
Player 24: teen
Player 25: lesbian
Player 26: love
Player 27: -
Player 28: sort
Player 29: female
Player 30: version
Player 31: " beautiful
Player 32: thing.
Player 33: "
Player 34: main
Player 35: characters
Player 36: young
Player 37: french
Player 38: women
Player 39: 15
Player 40: years
Player 41: old.
Player 42: marie
Player 43: slender,
Player 44: reticent
Player 45: pretty
Player 46: tomboyish
Player 47: way ;
Player 48: floriane
Player 49: outgoing,
Player 50: athletic
Player 51: beautiful ;
Player 52: anne
Player 53: loyal,
Player 54: pudgy
Player 55: behaviorally
Player 56: immature.
Player 57: erotic
Player 58: interrelationship
Player 59: marie
Player 60: floriane
Player 61: always
Player 62: simmering
Player 63: movie,
Player 64: surface,
Player 65: it.
Player 66: " water
Player 67: lilies,
Player 68: "
Player 69: however,
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 3.628603458404541	 ([pudgy][behaviorally])
I(16,46): -0.09720861911773682	 ([thought][tomboyish])
I(15,55): 0.09712201356887817	 ([film][behaviorally])
I(3,26): 0.09709334373474121	 ([subject][love])
I(23,57): -0.09707531332969666	 ([portrays][erotic])
I(46,64): -0.09694111347198486	 ([tomboyish][surface,])
I(19,52): 0.09687119722366333	 ([something][anne])
I(48,58): 0.09686219692230225	 ([floriane][interrelationship])
I(25,67): -0.09684133529663086	 ([lesbian][lilies,])
I(9,47): -0.09655553102493286	 ([trailer][way ;])
I(41,67): -0.09645020961761475	 ([old.][lilies,])
I(60,63): -0.09633016586303711	 ([floriane][movie,])
I(0,3): 0.0963125228881836	 ([cheer][subject])
I(8,36): 0.09623682498931885	 ([watching][young])
I(12,46): 0.09618854522705078	 (["][tomboyish])
I(53,66): 0.09605205059051514	 ([loyal,][" water])
I(34,69): -0.09570002555847168	 ([main][however,])
I(17,60): 0.09554678201675415	 ([i'd][floriane])
I(23,53): -0.09553670883178711	 ([portrays][loyal,])
I(11,62): 0.09544777870178223	 ([lilies,][simmering])
I(11,47): 0.09544515609741211	 ([lilies,][way ;])
I(32,65): -0.09542149305343628	 ([thing.][it.])
I(15,32): 0.09533032774925232	 ([film][thing.])
I(0,10): 0.09532850980758667	 ([cheer][water])
I(28,42): 0.09527778625488281	 ([sort][marie])
I(15,38): 0.0951765775680542	 ([film][women])
I(19,41): 0.09515994787216187	 ([something][old.])
I(8,15): 0.09514826536178589	 ([watching][film])
I(26,50): -0.09507793188095093	 ([love][athletic])
I(16,41): 0.09486234188079834	 ([thought][old.])
I(14,34): -0.0948067307472229	 ([like][main])
I(37,53): -0.09478402137756348	 ([french][loyal,])
I(23,49): -0.09466928243637085	 ([portrays][outgoing,])
I(19,56): 0.09465500712394714	 ([something][immature.])
I(29,68): 0.09454357624053955	 ([female]["])
I(5,38): 0.0945236086845398	 ([gaps][women])
I(14,29): 0.09447771310806274	 ([like][female])
I(4,51): 0.09424722194671631	 ([matter][beautiful ;])
I(17,54): -0.09399795532226562	 ([i'd][pudgy])
I(11,25): -0.09388011693954468	 ([lilies,][lesbian])
I(18,61): -0.09383571147918701	 ([stumbled][always])
I(4,54): -0.09362506866455078	 ([matter][pudgy])
I(0,8): 0.09358024597167969	 ([cheer][watching])
I(33,45): 0.09343832731246948	 (["][pretty])
I(6,48): 0.09341704845428467	 ([world][floriane])
I(32,53): 0.09311807155609131	 ([thing.][loyal,])
I(20,35): 0.09283566474914551	 ([unique :][characters])
I(40,48): 0.09273898601531982	 ([years][floriane])
I(21,49): -0.09270977973937988	 ([movie][outgoing,])
I(20,51): -0.09260725975036621	 ([unique :][beautiful ;])
I(11,41): -0.0925525426864624	 ([lilies,][old.])
I(49,60): 0.09254813194274902	 ([outgoing,][floriane])
I(14,69): 0.09240150451660156	 ([like][however,])
I(32,62): 0.09233033657073975	 ([thing.][simmering])
I(6,29): -0.09220272302627563	 ([world][female])
I(38,66): -0.09208333492279053	 ([women][" water])
I(1,18): 0.0920255184173584	 ([films][stumbled])
I(20,37): -0.09183645248413086	 ([unique :][french])
I(56,58): 0.09145292639732361	 ([immature.][interrelationship])
I(17,32): 0.0914449691772461	 ([i'd][thing.])
I(24,30): 0.09128040075302124	 ([teen][version])
Sum: 52.93430721759796
==================================================
