---------- Players ----------
Player 0: impressionable
Player 1: 10
Player 2: year
Player 3: old,
Player 4: liked
Player 5: love
Player 6: conquers
Player 7: "
Player 8: philosophy
Player 9: 70s
Player 10: sitcom
Player 11: " bridget
Player 12: loves
Player 13: bernie.
Player 14: "
Player 15: understand
Player 16: controversy,
Player 17: romantic
Player 18: complications
Player 19: jewish
Player 20: cab
Player 21: driver
Player 22: ( david
Player 23: birney )
Player 24: irish
Player 25: catholic
Player 26: school
Player 27: teacher
Player 28: ( meredith
Player 29: baxter )
Player 30: sets
Player 31: parents
Player 32: ( harold
Player 33: j.
Player 34: stone
Player 35: bibi
Player 36: osterwald
Player 37: bernie's
Player 38: parents ;
Player 39: audra
Player 40: lindley
Player 41: david
Player 42: doyle
Player 43: bridget's
Player 44: parents )
Player 45: issues
Player 46: young
Player 47: couple's
Player 48: interfaith
Player 49: marriage.
Player 50: looking
Player 51: show
Player 52: years
Player 53: personal
Player 54: life
Player 55: experiences,
Player 56: amazed
Player 57: show
Player 58: even
Player 59: success
Player 60: one,
Player 61: albeit,
Player 62: highly - rated
Player 63: season.
Player 64: created
Player 65: veteran
Player 66: tv
Player 67: writer
Player 68: bernard
Player 69: slade,
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.487391948699951	 ([controversy,][romantic])
I(21,54): -0.11081302165985107	 ([driver][life])
I(7,45): -0.11064708232879639	 (["][issues])
I(5,14): 0.11057007312774658	 ([love]["])
I(56,60): 0.11010706424713135	 ([amazed][one,])
I(3,56): -0.1100085973739624	 ([old,][amazed])
I(17,61): 0.10978138446807861	 ([romantic][albeit,])
I(28,41): -0.10955393314361572	 ([( meredith][david])
I(39,63): 0.10953342914581299	 ([audra][season.])
I(20,67): 0.1093597412109375	 ([cab][writer])
I(40,68): -0.10933887958526611	 ([lindley][bernard])
I(15,43): 0.10929596424102783	 ([understand][bridget's])
I(7,10): 0.10923957824707031	 (["][sitcom])
I(48,58): 0.10890710353851318	 ([interfaith][even])
I(45,58): -0.10888087749481201	 ([issues][even])
I(63,65): 0.10873448848724365	 ([season.][veteran])
I(25,41): -0.10859143733978271	 ([catholic][david])
I(8,36): -0.10856246948242188	 ([philosophy][osterwald])
I(56,62): -0.10849523544311523	 ([amazed][highly - rated])
I(24,56): 0.10829198360443115	 ([irish][amazed])
I(20,36): -0.10805666446685791	 ([cab][osterwald])
I(21,41): 0.10788726806640625	 ([driver][david])
I(2,43): -0.10777294635772705	 ([year][bridget's])
I(32,50): 0.10766434669494629	 ([( harold][looking])
I(15,46): 0.10765361785888672	 ([understand][young])
I(41,45): 0.10760509967803955	 ([david][issues])
I(29,69): -0.10748136043548584	 ([baxter )][slade,])
I(5,42): 0.10720694065093994	 ([love][doyle])
I(19,27): 0.1071702241897583	 ([jewish][teacher])
I(46,49): 0.10707962512969971	 ([young][marriage.])
I(16,30): 0.1069948673248291	 ([controversy,][sets])
I(42,52): -0.10687375068664551	 ([doyle][years])
I(6,45): -0.106781005859375	 ([conquers][issues])
I(19,22): -0.10662424564361572	 ([jewish][( david])
I(29,49): 0.10656201839447021	 ([baxter )][marriage.])
I(0,46): -0.10615801811218262	 ([impressionable][young])
I(25,38): 0.10613703727722168	 ([catholic][parents ;])
I(42,65): 0.10603010654449463	 ([doyle][veteran])
I(0,5): -0.10595226287841797	 ([impressionable][love])
I(25,69): 0.10593485832214355	 ([catholic][slade,])
I(3,67): -0.1053013801574707	 ([old,][writer])
I(2,11): -0.10529327392578125	 ([year][" bridget])
I(2,21): -0.10512995719909668	 ([year][driver])
I(9,12): -0.10484850406646729	 ([70s][loves])
I(35,45): -0.10474157333374023	 ([bibi][issues])
I(5,65): -0.10462713241577148	 ([love][veteran])
I(29,62): 0.10454797744750977	 ([baxter )][highly - rated])
I(5,41): -0.1044313907623291	 ([love][david])
I(38,42): 0.10434424877166748	 ([parents ;][doyle])
I(5,58): -0.10429716110229492	 ([love][even])
I(36,64): -0.1039431095123291	 ([osterwald][created])
I(17,41): 0.10392200946807861	 ([romantic][david])
I(33,37): -0.10387128591537476	 ([j.][bernie's])
I(22,52): 0.10350167751312256	 ([( david][years])
I(5,60): -0.10297715663909912	 ([love][one,])
I(20,26): -0.10283565521240234	 ([cab][school])
I(18,42): -0.10280478000640869	 ([complications][doyle])
I(16,18): 0.10272908210754395	 ([controversy,][complications])
I(6,46): 0.10250961780548096	 ([conquers][young])
I(7,25): 0.10245943069458008	 (["][catholic])
I(14,64): -0.10242104530334473	 (["][created])
I(45,66): 0.10235965251922607	 ([issues][tv])
I(23,59): 0.10229825973510742	 ([birney )][success])
I(2,64): 0.10228383541107178	 ([year][created])
I(18,35): -0.10223877429962158	 ([complications][bibi])
I(30,61): -0.10219526290893555	 ([sets][albeit,])
I(12,20): 0.10207808017730713	 ([loves][cab])
I(26,66): 0.10199296474456787	 ([school][tv])
I(43,55): 0.10182583332061768	 ([bridget's][experiences,])
I(34,50): 0.10175144672393799	 ([stone][looking])
I(9,32): -0.10174298286437988	 ([70s][( harold])
I(2,26): 0.10169756412506104	 ([year][school])
I(25,54): -0.10165190696716309	 ([catholic][life])
I(34,42): -0.1016378402709961	 ([stone][doyle])
I(29,44): 0.10150313377380371	 ([baxter )][parents )])
I(23,32): 0.10150253772735596	 ([birney )][( harold])
I(24,38): 0.10145223140716553	 ([irish][parents ;])
I(28,32): -0.10127627849578857	 ([( meredith][( harold])
I(29,31): 0.10111689567565918	 ([baxter )][parents])
I(20,54): -0.10083615779876709	 ([cab][life])
I(29,30): -0.10060644149780273	 ([baxter )][sets])
I(24,25): -0.10048055648803711	 ([irish][catholic])
I(18,56): -0.10029733180999756	 ([complications][amazed])
I(6,14): -0.09995603561401367	 ([conquers]["])
I(5,50): 0.09971117973327637	 ([love][looking])
I(6,58): -0.09962725639343262	 ([conquers][even])
I(10,27): 0.09949183464050293	 ([sitcom][teacher])
I(32,48): 0.09941971302032471	 ([( harold][interfaith])
I(41,44): 0.09922385215759277	 ([david][parents )])
I(67,68): -0.09892284870147705	 ([writer][bernard])
I(25,66): 0.09885668754577637	 ([catholic][tv])
I(21,51): 0.09882211685180664	 ([driver][show])
I(12,25): 0.09881997108459473	 ([loves][catholic])
I(0,28): 0.09866201877593994	 ([impressionable][( meredith])
I(30,65): -0.09835469722747803	 ([sets][veteran])
I(13,30): -0.09833359718322754	 ([bernie.][sets])
I(4,65): -0.09803533554077148	 ([liked][veteran])
I(9,43): -0.09801793098449707	 ([70s][bridget's])
I(25,43): -0.09793126583099365	 ([catholic][bridget's])
I(39,56): 0.09773886203765869	 ([audra][amazed])
I(22,40): -0.09771263599395752	 ([( david][lindley])
I(41,50): 0.09769070148468018	 ([david][looking])
I(4,35): -0.09760761260986328	 ([liked][bibi])
I(13,58): 0.09749436378479004	 ([bernie.][even])
I(53,60): 0.09738004207611084	 ([personal][one,])
I(11,34): -0.09737670421600342	 ([" bridget][stone])
I(42,49): -0.09731638431549072	 ([doyle][marriage.])
I(43,65): 0.09701859951019287	 ([bridget's][veteran])
I(0,66): -0.09666669368743896	 ([impressionable][tv])
I(39,51): 0.09644460678100586	 ([audra][show])
I(38,50): 0.09640049934387207	 ([parents ;][looking])
I(10,26): 0.09636664390563965	 ([sitcom][school])
I(58,62): -0.09625875949859619	 ([even][highly - rated])
I(21,27): -0.09590578079223633	 ([driver][teacher])
I(50,64): 0.09584653377532959	 ([looking][created])
I(31,53): 0.0957874059677124	 ([parents][personal])
I(28,64): -0.09567129611968994	 ([( meredith][created])
I(6,31): 0.09551441669464111	 ([conquers][parents])
I(46,54): -0.095284104347229	 ([young][life])
I(28,35): 0.0952826738357544	 ([( meredith][bibi])
I(40,54): -0.0952380895614624	 ([lindley][life])
I(18,51): -0.09496498107910156	 ([complications][show])
I(27,65): 0.09490585327148438	 ([teacher][veteran])
I(10,34): -0.09481954574584961	 ([sitcom][stone])
I(7,31): -0.09469997882843018	 (["][parents])
I(18,46): -0.09463274478912354	 ([complications][young])
I(26,50): 0.09454941749572754	 ([school][looking])
I(24,57): -0.09446370601654053	 ([irish][show])
I(20,46): 0.09396040439605713	 ([cab][young])
I(28,37): -0.09386801719665527	 ([( meredith][bernie's])
I(21,37): -0.09385132789611816	 ([driver][bernie's])
I(53,65): -0.09370172023773193	 ([personal][veteran])
I(14,61): 0.09357845783233643	 (["][albeit,])
I(6,63): 0.09355652332305908	 ([conquers][season.])
I(8,26): 0.09339296817779541	 ([philosophy][school])
I(2,59): 0.09329116344451904	 ([year][success])
I(6,7): -0.0932762622833252	 ([conquers]["])
I(53,61): 0.09325957298278809	 ([personal][albeit,])
I(45,53): -0.09321463108062744	 ([issues][personal])
I(7,15): 0.0931863784790039	 (["][understand])
I(19,37): -0.09308671951293945	 ([jewish][bernie's])
I(34,52): 0.09296393394470215	 ([stone][years])
I(24,59): 0.09296309947967529	 ([irish][success])
I(19,41): -0.09285807609558105	 ([jewish][david])
I(2,46): 0.09275543689727783	 ([year][young])
I(7,18): -0.09255445003509521	 (["][complications])
I(30,34): 0.09236359596252441	 ([sets][stone])
I(5,23): 0.09223723411560059	 ([love][birney )])
I(15,51): -0.0918809175491333	 ([understand][show])
I(22,30): 0.09177577495574951	 ([( david][sets])
I(23,54): 0.09100580215454102	 ([birney )][life])
I(48,55): -0.09091079235076904	 ([interfaith][experiences,])
I(29,35): 0.09084820747375488	 ([baxter )][bibi])
I(3,35): -0.09073317050933838	 ([old,][bibi])
I(2,61): 0.09058666229248047	 ([year][albeit,])
I(58,64): -0.09058034420013428	 ([even][created])
I(47,61): 0.09037411212921143	 ([couple's][albeit,])
I(31,37): 0.09030163288116455	 ([parents][bernie's])
I(21,60): 0.09023153781890869	 ([driver][one,])
I(31,50): 0.09011340141296387	 ([parents][looking])
I(23,67): 0.08992266654968262	 ([birney )][writer])
I(21,64): -0.08991312980651855	 ([driver][created])
I(22,66): -0.08975708484649658	 ([( david][tv])
I(30,69): -0.08972704410552979	 ([sets][slade,])
I(32,43): -0.08960413932800293	 ([( harold][bridget's])
I(2,54): 0.08957922458648682	 ([year][life])
I(28,59): 0.08946144580841064	 ([( meredith][success])
I(15,69): 0.08919715881347656	 ([understand][slade,])
I(20,47): 0.08852148056030273	 ([cab][couple's])
I(32,53): -0.08842122554779053	 ([( harold][personal])
I(57,62): -0.0884178876876831	 ([show][highly - rated])
I(26,59): 0.08815491199493408	 ([school][success])
I(50,63): 0.08795952796936035	 ([looking][season.])
I(47,65): 0.08791232109069824	 ([couple's][veteran])
I(0,26): -0.08785104751586914	 ([impressionable][school])
I(10,37): -0.08784639835357666	 ([sitcom][bernie's])
I(20,29): -0.08763682842254639	 ([cab][baxter )])
I(24,36): 0.0874859094619751	 ([irish][osterwald])
I(50,53): 0.08748316764831543	 ([looking][personal])
I(24,46): 0.08744800090789795	 ([irish][young])
I(12,48): -0.08743584156036377	 ([loves][interfaith])
I(45,65): -0.0873955488204956	 ([issues][veteran])
I(5,39): 0.08723390102386475	 ([love][audra])
I(0,49): -0.08705294132232666	 ([impressionable][marriage.])
I(36,52): -0.0870431661605835	 ([osterwald][years])
I(25,57): -0.08696186542510986	 ([catholic][show])
I(9,55): 0.08693253993988037	 ([70s][experiences,])
I(14,47): 0.08688342571258545	 (["][couple's])
I(11,42): -0.08685028553009033	 ([" bridget][doyle])
I(12,36): -0.08682560920715332	 ([loves][osterwald])
I(0,43): -0.08675789833068848	 ([impressionable][bridget's])
I(6,48): -0.0865468978881836	 ([conquers][interfaith])
I(57,61): -0.08654439449310303	 ([show][albeit,])
I(52,56): 0.08626413345336914	 ([years][amazed])
I(7,44): -0.08623921871185303	 (["][parents )])
I(54,64): 0.08607923984527588	 ([life][created])
I(43,48): -0.0860670804977417	 ([bridget's][interfaith])
I(33,59): 0.08603870868682861	 ([j.][success])
I(15,21): 0.08601629734039307	 ([understand][driver])
I(28,31): 0.08596241474151611	 ([( meredith][parents])
I(53,68): 0.08590853214263916	 ([personal][bernard])
I(11,41): -0.08588230609893799	 ([" bridget][david])
I(57,68): 0.08586347103118896	 ([show][bernard])
I(16,23): 0.08578622341156006	 ([controversy,][birney )])
I(9,58): 0.0857769250869751	 ([70s][even])
I(30,32): 0.0856543779373169	 ([sets][( harold])
I(15,30): -0.0855870246887207	 ([understand][sets])
I(3,34): -0.08552050590515137	 ([old,][stone])
I(14,24): -0.08551490306854248	 (["][irish])
I(18,69): -0.08549702167510986	 ([complications][slade,])
I(39,64): -0.08544182777404785	 ([audra][created])
I(20,48): 0.08543777465820312	 ([cab][interfaith])
I(21,40): -0.08542251586914062	 ([driver][lindley])
I(27,50): 0.08535802364349365	 ([teacher][looking])
I(9,30): -0.08526957035064697	 ([70s][sets])
I(42,62): -0.08515608310699463	 ([doyle][highly - rated])
I(43,62): 0.08510923385620117	 ([bridget's][highly - rated])
I(62,68): -0.08508992195129395	 ([highly - rated][bernard])
I(13,16): -0.08472311496734619	 ([bernie.][controversy,])
I(23,47): 0.08472049236297607	 ([birney )][couple's])
I(14,21): 0.08470296859741211	 (["][driver])
I(3,61): 0.08432531356811523	 ([old,][albeit,])
I(24,51): -0.08424293994903564	 ([irish][show])
I(14,43): 0.08422112464904785	 (["][bridget's])
I(49,62): -0.08417439460754395	 ([marriage.][highly - rated])
I(28,38): 0.08417260646820068	 ([( meredith][parents ;])
I(25,46): 0.08397567272186279	 ([catholic][young])
I(27,32): 0.08386039733886719	 ([teacher][( harold])
I(26,39): -0.08382511138916016	 ([school][audra])
I(27,52): 0.08370959758758545	 ([teacher][years])
I(54,67): 0.08352148532867432	 ([life][writer])
I(21,31): 0.08339071273803711	 ([driver][parents])
I(6,11): 0.08315432071685791	 ([conquers][" bridget])
I(26,45): 0.08312356472015381	 ([school][issues])
I(5,51): 0.0830838680267334	 ([love][show])
I(65,66): -0.0830838680267334	 ([veteran][tv])
I(24,40): 0.08288109302520752	 ([irish][lindley])
I(19,68): -0.08277654647827148	 ([jewish][bernard])
I(55,56): -0.0826796293258667	 ([experiences,][amazed])
I(7,65): -0.08267843723297119	 (["][veteran])
I(39,48): -0.08262717723846436	 ([audra][interfaith])
I(0,67): -0.08262372016906738	 ([impressionable][writer])
I(20,25): -0.0824967622756958	 ([cab][catholic])
I(31,56): 0.08217108249664307	 ([parents][amazed])
I(3,30): 0.08215892314910889	 ([old,][sets])
I(23,60): 0.0821390151977539	 ([birney )][one,])
I(19,30): -0.08185732364654541	 ([jewish][sets])
I(8,9): 0.08178174495697021	 ([philosophy][70s])
I(31,36): -0.08177685737609863	 ([parents][osterwald])
I(26,35): -0.08167421817779541	 ([school][bibi])
I(21,48): 0.0816349983215332	 ([driver][interfaith])
I(28,33): -0.08151900768280029	 ([( meredith][j.])
I(3,59): 0.08148324489593506	 ([old,][success])
I(39,45): 0.08141601085662842	 ([audra][issues])
I(25,27): -0.08125019073486328	 ([catholic][teacher])
I(14,60): 0.08122885227203369	 (["][one,])
I(47,68): 0.08110308647155762	 ([couple's][bernard])
I(24,64): -0.08055770397186279	 ([irish][created])
I(46,65): 0.08051788806915283	 ([young][veteran])
I(6,19): 0.08038830757141113	 ([conquers][jewish])
I(21,55): 0.08035647869110107	 ([driver][experiences,])
I(35,68): 0.08009207248687744	 ([bibi][bernard])
I(11,44): -0.07976019382476807	 ([" bridget][parents )])
I(15,64): -0.0797497034072876	 ([understand][created])
I(12,42): 0.07965576648712158	 ([loves][doyle])
I(35,52): 0.07958436012268066	 ([bibi][years])
I(24,34): -0.07952308654785156	 ([irish][stone])
I(14,52): 0.07943880558013916	 (["][years])
I(42,61): -0.0791330337524414	 ([doyle][albeit,])
I(24,45): 0.07898414134979248	 ([irish][issues])
I(4,26): -0.07891666889190674	 ([liked][school])
I(9,38): 0.07880890369415283	 ([70s][parents ;])
I(48,64): -0.07869255542755127	 ([interfaith][created])
I(42,67): -0.07866418361663818	 ([doyle][writer])
I(15,60): 0.07862067222595215	 ([understand][one,])
I(36,43): 0.07858574390411377	 ([osterwald][bridget's])
I(0,14): 0.07854318618774414	 ([impressionable]["])
I(14,67): 0.07847166061401367	 (["][writer])
I(49,63): 0.07838332653045654	 ([marriage.][season.])
I(36,48): 0.07801151275634766	 ([osterwald][interfaith])
I(29,38): 0.07797098159790039	 ([baxter )][parents ;])
I(21,28): 0.07794463634490967	 ([driver][( meredith])
I(35,65): 0.07792079448699951	 ([bibi][veteran])
I(36,44): -0.07764697074890137	 ([osterwald][parents )])
I(26,64): -0.07750308513641357	 ([school][created])
I(25,33): -0.0774463415145874	 ([catholic][j.])
I(36,66): 0.07725214958190918	 ([osterwald][tv])
I(44,60): -0.07708418369293213	 ([parents )][one,])
I(19,45): -0.07676160335540771	 ([jewish][issues])
I(40,45): 0.07635557651519775	 ([lindley][issues])
I(37,60): -0.07632601261138916	 ([bernie's][one,])
I(8,48): -0.0762554407119751	 ([philosophy][interfaith])
I(4,60): 0.07610428333282471	 ([liked][one,])
I(36,38): -0.07606697082519531	 ([osterwald][parents ;])
I(2,53): 0.07599294185638428	 ([year][personal])
I(2,18): -0.0758286714553833	 ([year][complications])
I(20,49): -0.07570827007293701	 ([cab][marriage.])
I(2,48): -0.0757073163986206	 ([year][interfaith])
I(33,64): -0.07563233375549316	 ([j.][created])
I(30,54): -0.07552063465118408	 ([sets][life])
I(16,40): 0.07542407512664795	 ([controversy,][lindley])
I(23,38): 0.07533955574035645	 ([birney )][parents ;])
I(3,53): 0.07523930072784424	 ([old,][personal])
I(9,17): -0.07512116432189941	 ([70s][romantic])
I(6,68): -0.07491075992584229	 ([conquers][bernard])
I(6,38): 0.074851393699646	 ([conquers][parents ;])
I(18,29): 0.07474613189697266	 ([complications][baxter )])
I(31,41): 0.07446599006652832	 ([parents][david])
I(35,51): 0.07434666156768799	 ([bibi][show])
I(32,34): 0.07433605194091797	 ([( harold][stone])
I(48,57): -0.07426643371582031	 ([interfaith][show])
I(7,14): -0.07424509525299072	 (["]["])
I(13,65): 0.07420527935028076	 ([bernie.][veteran])
I(48,53): 0.07415258884429932	 ([interfaith][personal])
I(6,50): -0.07408547401428223	 ([conquers][looking])
I(28,56): 0.07406294345855713	 ([( meredith][amazed])
I(30,59): 0.07360684871673584	 ([sets][success])
I(15,25): -0.07360458374023438	 ([understand][catholic])
I(4,68): 0.07356929779052734	 ([liked][bernard])
I(29,43): -0.07345068454742432	 ([baxter )][bridget's])
I(50,68): 0.0734109878540039	 ([looking][bernard])
I(17,30): -0.07330119609832764	 ([romantic][sets])
I(18,67): 0.07319879531860352	 ([complications][writer])
I(41,58): 0.07315194606781006	 ([david][even])
I(12,43): 0.07306087017059326	 ([loves][bridget's])
I(7,55): -0.07301294803619385	 (["][experiences,])
I(6,27): -0.07300317287445068	 ([conquers][teacher])
I(22,69): -0.07297110557556152	 ([( david][slade,])
I(31,34): 0.07285714149475098	 ([parents][stone])
I(10,54): 0.0727381706237793	 ([sitcom][life])
I(32,65): 0.07269895076751709	 ([( harold][veteran])
I(66,68): 0.07263004779815674	 ([tv][bernard])
I(26,56): 0.07239377498626709	 ([school][amazed])
I(28,46): 0.07233357429504395	 ([( meredith][young])
I(44,55): 0.07230269908905029	 ([parents )][experiences,])
I(22,25): -0.07227671146392822	 ([( david][catholic])
I(23,61): 0.07226145267486572	 ([birney )][albeit,])
I(43,58): 0.07220256328582764	 ([bridget's][even])
I(15,53): -0.07211422920227051	 ([understand][personal])
I(29,65): 0.07211112976074219	 ([baxter )][veteran])
I(44,52): 0.07198095321655273	 ([parents )][years])
I(11,57): -0.07189428806304932	 ([" bridget][show])
I(61,68): -0.07180452346801758	 ([albeit,][bernard])
I(18,33): 0.07176339626312256	 ([complications][j.])
I(9,52): 0.0717158317565918	 ([70s][years])
I(18,23): -0.07168054580688477	 ([complications][birney )])
I(7,20): 0.07155382633209229	 (["][cab])
I(41,49): 0.07152652740478516	 ([david][marriage.])
I(39,46): 0.07143294811248779	 ([audra][young])
I(11,46): -0.07140862941741943	 ([" bridget][young])
I(2,25): -0.07140696048736572	 ([year][catholic])
I(8,23): 0.07099390029907227	 ([philosophy][birney )])
I(4,51): 0.0708308219909668	 ([liked][show])
I(22,53): 0.07082211971282959	 ([( david][personal])
I(52,64): 0.07052004337310791	 ([years][created])
I(49,65): 0.07051098346710205	 ([marriage.][veteran])
I(16,27): 0.07046902179718018	 ([controversy,][teacher])
I(18,47): -0.07035958766937256	 ([complications][couple's])
I(14,18): -0.07032239437103271	 (["][complications])
I(2,22): 0.07021462917327881	 ([year][( david])
I(14,42): -0.07018172740936279	 (["][doyle])
I(36,57): -0.06979095935821533	 ([osterwald][show])
I(16,65): -0.06975388526916504	 ([controversy,][veteran])
I(40,47): 0.06972336769104004	 ([lindley][couple's])
I(6,67): -0.0696486234664917	 ([conquers][writer])
I(28,42): 0.06964409351348877	 ([( meredith][doyle])
I(38,40): 0.06952035427093506	 ([parents ;][lindley])
I(15,34): -0.06949305534362793	 ([understand][stone])
I(28,30): 0.06946671009063721	 ([( meredith][sets])
I(21,43): -0.06945240497589111	 ([driver][bridget's])
I(57,63): -0.06912088394165039	 ([show][season.])
I(23,55): 0.06910419464111328	 ([birney )][experiences,])
I(8,64): -0.0689934492111206	 ([philosophy][created])
I(35,38): 0.06882917881011963	 ([bibi][parents ;])
I(15,32): 0.06880521774291992	 ([understand][( harold])
I(22,59): 0.06878983974456787	 ([( david][success])
I(0,60): 0.0687333345413208	 ([impressionable][one,])
I(14,29): -0.0686805248260498	 (["][baxter )])
I(54,62): -0.06855249404907227	 ([life][highly - rated])
I(39,66): -0.06846082210540771	 ([audra][tv])
I(47,64): -0.06837904453277588	 ([couple's][created])
I(24,66): 0.06831586360931396	 ([irish][tv])
I(49,64): 0.06830477714538574	 ([marriage.][created])
I(26,67): 0.06822788715362549	 ([school][writer])
I(21,35): -0.06815731525421143	 ([driver][bibi])
I(40,56): 0.06808626651763916	 ([lindley][amazed])
I(7,26): 0.06802046298980713	 (["][school])
I(11,21): -0.06791388988494873	 ([" bridget][driver])
I(24,69): -0.06790125370025635	 ([irish][slade,])
I(8,57): -0.0678243637084961	 ([philosophy][show])
I(51,60): 0.06780517101287842	 ([show][one,])
I(8,33): -0.06778991222381592	 ([philosophy][j.])
I(21,47): -0.06773757934570312	 ([driver][couple's])
I(19,33): -0.06772184371948242	 ([jewish][j.])
I(1,9): -0.06768643856048584	 ([10][70s])
I(42,59): 0.06768321990966797	 ([doyle][success])
I(46,64): 0.06767165660858154	 ([young][created])
I(18,58): 0.06755518913269043	 ([complications][even])
I(18,64): 0.06744980812072754	 ([complications][created])
I(53,64): 0.067299485206604	 ([personal][created])
I(15,23): -0.06727063655853271	 ([understand][birney )])
I(34,54): 0.06725454330444336	 ([stone][life])
I(1,59): 0.0670551061630249	 ([10][success])
I(20,66): 0.0670015811920166	 ([cab][tv])
I(43,61): -0.06670737266540527	 ([bridget's][albeit,])
I(26,68): -0.06669950485229492	 ([school][bernard])
I(27,46): 0.06665444374084473	 ([teacher][young])
I(12,58): 0.06660914421081543	 ([loves][even])
I(25,58): 0.0666046142578125	 ([catholic][even])
I(31,65): 0.06646311283111572	 ([parents][veteran])
I(36,45): -0.06644070148468018	 ([osterwald][issues])
I(37,58): 0.06640303134918213	 ([bernie's][even])
I(20,24): -0.06614482402801514	 ([cab][irish])
I(16,39): 0.06610417366027832	 ([controversy,][audra])
I(7,49): -0.06590723991394043	 (["][marriage.])
I(15,41): -0.0658872127532959	 ([understand][david])
I(22,51): 0.06566596031188965	 ([( david][show])
I(11,12): 0.06543600559234619	 ([" bridget][loves])
I(12,45): 0.06529796123504639	 ([loves][issues])
I(15,26): 0.06528961658477783	 ([understand][school])
I(12,41): 0.06511902809143066	 ([loves][david])
I(1,12): 0.06510674953460693	 ([10][loves])
I(11,51): -0.06508731842041016	 ([" bridget][show])
I(18,41): 0.06496655941009521	 ([complications][david])
I(52,58): -0.06495201587677002	 ([years][even])
I(0,27): -0.06490528583526611	 ([impressionable][teacher])
Sum: 43.47733360528946
==================================================
