---------- AND Interactions ----------
I(IY): -2.5253052711486816	 ([zombie][zombie.])
I(E_): 0.06989037990570068	 ([boy][must])
I(Vy): 0.06975460052490234	 ([become][drama])
I(o}): -0.06942546367645264	 ([totally][3])
I(Wk): 0.06920474767684937	 ([rambo][real])
I(\`): -0.06915116310119629	 ([going][decide])
I(Mu): 0.06912291049957275	 ([fighting][similar])
I(Gl): 0.06910514831542969	 ([thinks][life.])
I(JN): 0.0689774751663208	 ([closet][time.])
I(`n): 0.06869137287139893	 ([decide][closet])
I(Kf): 0.0683932900428772	 ([&][parents])
I(ks): -0.06819725036621094	 ([real][see])
I(Vl): 0.06812435388565063	 ([become][life.])
I(Vq): 0.06809830665588379	 ([become][film!])
I(gu): 0.06809735298156738	 ([divorcing][similar])
I(b): -0.06761741638183594	 ([drama!])
I(Dj): 0.06756329536437988	 ([little][like])
I(dt): -0.06755924224853516	 ([movie][boogeyman])
I(Yv): 0.06744527816772461	 ([zombie.][movie,])
I(Jm): -0.06693804264068604	 ([closet][jake])
I(\i): 0.06686687469482422	 ([going][arguing])
I(Gv): 0.0664905309677124	 ([thinks][movie,])
I(Qf): 0.06629890203475952	 ([soap][parents])
I(On): 0.06619703769683838	 ([movie][closet])
I(BG): -0.06619429588317871	 ([there's][thinks])
I(NX): 0.06591641902923584	 ([time.][kill])
I(H}): -0.0658884048461914	 ([there's][3])
I(Ho): 0.06585240364074707	 ([there's][totally])
I(Ar): -0.06581389904022217	 ([basically][expected])
I(Ly): 0.06577920913696289	 ([parents][drama])
I(Lj): -0.06575345993041992	 ([parents][like])
I(Jz): 0.06541633605957031	 ([closet][meaningless])
I(MO): 0.0650629997253418	 ([fighting][movie])
I(GR): 0.06453251838684082	 ([thinks][opera...])
I(DK): -0.06446552276611328	 ([little][&])
I(N`): 0.06445586681365967	 ([time.][decide])
I(hj): 0.06444454193115234	 ([&][like])
I(jt): -0.06417131423950195	 ([like][boogeyman])
I(OU): 0.0640707015991211	 ([movie][decides])
I(KO): -0.06400179862976074	 ([&][movie])
I(Gm): 0.06393253803253174	 ([thinks][jake])
I(eu): 0.06392502784729004	 ([watchable.][similar])
I(WX): 0.06380701065063477	 ([rambo][kill])
I(So): 0.06363296508789062	 ([suddenly,][totally])
I(Wy): 0.06315994262695312	 ([rambo][drama])
Sum: 56.29716259241104
==================================================
